[{'X': 0.7439867854118347, 'Y': 0.7348233461380005, 'Z': -6.39975187368691e-05}, {'X': 0.6817344427108765, 'Y': 0.7280707955360413, 'Z': -0.04062861576676369}, {'X': 0.6357393264770508, 'Y': 0.6343992948532104, 'Z': -0.05768967419862747}, {'X': 0.6128827929496765, 'Y': 0.5447120666503906, 'Z': -0.07631892710924149}, {'X': 0.5832754373550415, 'Y': 0.4755416512489319, 'Z': -0.09681011736392975}, {'X': 0.6739319562911987, 'Y': 0.49822211265563965, 'Z': -0.020437829196453094}, {'X': 0.6582518219947815, 'Y': 0.3820955753326416, 'Z': -0.04931087791919708}, {'X': 0.6473089456558228, 'Y': 0.3081059455871582, 'Z': -0.0722322091460228}, {'X': 0.6401446461677551, 'Y': 0.24000433087348938, 'Z': -0.0889740064740181}, {'X': 0.7153298854827881, 'Y': 0.4817582368850708, 'Z': -0.02610176056623459}, {'X': 0.706525444984436, 'Y': 0.35702434182167053, 'Z': -0.044240452349185944}, {'X': 0.6976932287216187, 'Y': 0.2715551257133484, 'Z': -0.07584676146507263}, {'X': 0.6921860575675964, 'Y': 0.19207653403282166, 'Z': -0.09762968122959137}, {'X': 0.7567248940467834, 'Y': 0.4923519790172577, 'Z': -0.0361672006547451}, {'X': 0.7573462724685669, 'Y': 0.3678326904773712, 'Z': -0.055730294436216354}, {'X': 0.752981424331665, 'Y': 0.28237855434417725, 'Z': -0.08873482793569565}, {'X': 0.7485485076904297, 'Y': 0.2042071521282196, 'Z': -0.11454100906848907}, {'X': 0.7982820272445679, 'Y': 0.5251242518424988, 'Z': -0.05047350749373436}, {'X': 0.8079203963279724, 'Y': 0.4314204454421997, 'Z': -0.07294592261314392}, {'X': 0.8100747466087341, 'Y': 0.36685317754745483, 'Z': -0.09645146876573563}, {'X': 0.8084161281585693, 'Y': 0.3029797673225403, 'Z': -0.11541979759931564}]
[{'X': 0.7452318668365479, 'Y': 0.7379136085510254, 'Z': -7.109910802682862e-05}, {'X': 0.6821414232254028, 'Y': 0.7325199246406555, 'Z': -0.0450168177485466}, {'X': 0.6365436911582947, 'Y': 0.6372285485267639, 'Z': -0.06444842368364334}, {'X': 0.6147054433822632, 'Y': 0.5471840500831604, 'Z': -0.085025355219841}, {'X': 0.5852386951446533, 'Y': 0.47970250248908997, 'Z': -0.1084713265299797}, {'X': 0.6745752096176147, 'Y': 0.49896323680877686, 'Z': -0.02730470709502697}, {'X': 0.6584738492965698, 'Y': 0.3830661177635193, 'Z': -0.0575193427503109}, {'X': 0.6481326818466187, 'Y': 0.31000006198883057, 'Z': -0.08053674548864365}, {'X': 0.6418566703796387, 'Y': 0.24183011054992676, 'Z': -0.09735624492168427}, {'X': 0.7160115242004395, 'Y': 0.4823863208293915, 'Z': -0.03078603930771351}, {'X': 0.7071177959442139, 'Y': 0.35612577199935913, 'Z': -0.05116727948188782}, {'X': 0.6994560360908508, 'Y': 0.2716050148010254, 'Z': -0.08397851884365082}, {'X': 0.6947970986366272, 'Y': 0.18999534845352173, 'Z': -0.10728086531162262}, {'X': 0.7573524713516235, 'Y': 0.4924524426460266, 'Z': -0.03873807564377785}, {'X': 0.756962239742279, 'Y': 0.36797624826431274, 'Z': -0.058824244886636734}, {'X': 0.7524403929710388, 'Y': 0.2857297956943512, 'Z': -0.09480154514312744}, {'X': 0.7478878498077393, 'Y': 0.20901313424110413, 'Z': -0.12267927825450897}, {'X': 0.7999676465988159, 'Y': 0.5241239666938782, 'Z': -0.050918303430080414}, {'X': 0.8098299503326416, 'Y': 0.4291207492351532, 'Z': -0.07310635596513748}, {'X': 0.8123829960823059, 'Y': 0.3668510615825653, 'Z': -0.09748230874538422}, {'X': 0.8113840222358704, 'Y': 0.30446934700012207, 'Z': -0.11750658601522446}]
[{'X': 0.7458847761154175, 'Y': 0.7395689487457275, 'Z': -7.195857324404642e-05}, {'X': 0.6833975315093994, 'Y': 0.7322551012039185, 'Z': -0.04226580634713173}, {'X': 0.6367703676223755, 'Y': 0.6378321051597595, 'Z': -0.06104816868901253}, {'X': 0.6137504577636719, 'Y': 0.547612190246582, 'Z': -0.08168187737464905}, {'X': 0.5845109820365906, 'Y': 0.4762369692325592, 'Z': -0.1040632575750351}, {'X': 0.6747769117355347, 'Y': 0.4973563253879547, 'Z': -0.0243181511759758}, {'X': 0.6592906713485718, 'Y': 0.3822353780269623, 'Z': -0.05348799005150795}, {'X': 0.6487196683883667, 'Y': 0.30843251943588257, 'Z': -0.0768272653222084}, {'X': 0.642022967338562, 'Y': 0.23993268609046936, 'Z': -0.09362342953681946}, {'X': 0.7163280844688416, 'Y': 0.48061102628707886, 'Z': -0.02888685092329979}, {'X': 0.7077839970588684, 'Y': 0.35694485902786255, 'Z': -0.04684782028198242}, {'X': 0.6997654438018799, 'Y': 0.2716037631034851, 'Z': -0.07834683358669281}, {'X': 0.6951979994773865, 'Y': 0.1915082335472107, 'Z': -0.10038401186466217}, {'X': 0.7577685713768005, 'Y': 0.491474449634552, 'Z': -0.038063157349824905}, {'X': 0.7584940791130066, 'Y': 0.36780160665512085, 'Z': -0.05756300315260887}, {'X': 0.7544786930084229, 'Y': 0.2822679281234741, 'Z': -0.09087564796209335}, {'X': 0.7505233883857727, 'Y': 0.2038029134273529, 'Z': -0.11698205024003983}, {'X': 0.799279510974884, 'Y': 0.5250213742256165, 'Z': -0.050984229892492294}, {'X': 0.809019923210144, 'Y': 0.43069988489151, 'Z': -0.07369542866945267}, {'X': 0.8113110065460205, 'Y': 0.3657020032405853, 'Z': -0.09736771881580353}, {'X': 0.810086727142334, 'Y': 0.30111294984817505, 'Z': -0.11663693189620972}]
[{'X': 0.7459734678268433, 'Y': 0.7362253665924072, 'Z': -6.173493602545932e-05}, {'X': 0.682563066482544, 'Y': 0.7280702590942383, 'Z': -0.04305979609489441}, {'X': 0.6349015831947327, 'Y': 0.6364997029304504, 'Z': -0.05895647034049034}, {'X': 0.6115211248397827, 'Y': 0.5488483309745789, 'Z': -0.0759245753288269}, {'X': 0.585332989692688, 'Y': 0.4770234525203705, 'Z': -0.09396243095397949}, {'X': 0.6733315587043762, 'Y': 0.49962377548217773, 'Z': -0.021776605397462845}, {'X': 0.6579563021659851, 'Y': 0.38477373123168945, 'Z': -0.051000166684389114}, {'X': 0.648892879486084, 'Y': 0.30956965684890747, 'Z': -0.07581165432929993}, {'X': 0.6441715955734253, 'Y': 0.2418876588344574, 'Z': -0.09389041364192963}, {'X': 0.7159359455108643, 'Y': 0.48285695910453796, 'Z': -0.02501886896789074}, {'X': 0.708087682723999, 'Y': 0.35794317722320557, 'Z': -0.04201935976743698}, {'X': 0.7027139663696289, 'Y': 0.2714880108833313, 'Z': -0.07168973237276077}, {'X': 0.7011336088180542, 'Y': 0.19272220134735107, 'Z': -0.09246852248907089}, {'X': 0.7574551701545715, 'Y': 0.49373170733451843, 'Z': -0.03350997343659401}, {'X': 0.7606204748153687, 'Y': 0.3727426528930664, 'Z': -0.0509573258459568}, {'X': 0.7585474252700806, 'Y': 0.2879365086555481, 'Z': -0.08382982760667801}, {'X': 0.7558749914169312, 'Y': 0.21179893612861633, 'Z': -0.11004956811666489}, {'X': 0.7982272505760193, 'Y': 0.5266950130462646, 'Z': -0.046596381813287735}, {'X': 0.8079851269721985, 'Y': 0.4394981265068054, 'Z': -0.06989774852991104}, {'X': 0.8101173639297485, 'Y': 0.37662559747695923, 'Z': -0.096017025411129}, {'X': 0.8084652423858643, 'Y': 0.31568682193756104, 'Z': -0.11628302186727524}]
[{'X': 0.744051456451416, 'Y': 0.7394034266471863, 'Z': -7.053311128402129e-05}, {'X': 0.6814450621604919, 'Y': 0.729496419429779, 'Z': -0.03832489624619484}, {'X': 0.6352450251579285, 'Y': 0.6364598274230957, 'Z': -0.051486190408468246}, {'X': 0.6128460168838501, 'Y': 0.5480002760887146, 'Z': -0.06642698496580124}, {'X': 0.5859662294387817, 'Y': 0.4784834384918213, 'Z': -0.08194070309400558}, {'X': 0.6762547492980957, 'Y': 0.49985766410827637, 'Z': -0.020261207595467567}, {'X': 0.6614372730255127, 'Y': 0.38435491919517517, 'Z': -0.0478593148291111}, {'X': 0.6512957215309143, 'Y': 0.3112204074859619, 'Z': -0.07104131579399109}, {'X': 0.6449046730995178, 'Y': 0.24507761001586914, 'Z': -0.08767775446176529}, {'X': 0.717952311038971, 'Y': 0.4847852289676666, 'Z': -0.025478050112724304}, {'X': 0.7105681896209717, 'Y': 0.3587750792503357, 'Z': -0.04212791845202446}, {'X': 0.7045048475265503, 'Y': 0.2732064723968506, 'Z': -0.07213398814201355}, {'X': 0.7020670771598816, 'Y': 0.1956714689731598, 'Z': -0.09262057393789291}, {'X': 0.7588017582893372, 'Y': 0.49738478660583496, 'Z': -0.03516854718327522}, {'X': 0.7622702121734619, 'Y': 0.3748284578323364, 'Z': -0.05348408967256546}, {'X': 0.7599380016326904, 'Y': 0.289295494556427, 'Z': -0.08623827993869781}, {'X': 0.7567903399467468, 'Y': 0.21200823783874512, 'Z': -0.11221801489591599}, {'X': 0.7992918491363525, 'Y': 0.5325846672058105, 'Z': -0.048715509474277496}, {'X': 0.810124397277832, 'Y': 0.4433082044124603, 'Z': -0.07244636863470078}, {'X': 0.8125951290130615, 'Y': 0.3808209300041199, 'Z': -0.09783125668764114}, {'X': 0.8105270266532898, 'Y': 0.31962651014328003, 'Z': -0.11768241226673126}]
[{'X': 0.7448139786720276, 'Y': 0.7419651746749878, 'Z': -6.905280315550044e-05}, {'X': 0.6824057102203369, 'Y': 0.7320280075073242, 'Z': -0.04352528974413872}, {'X': 0.6365059018135071, 'Y': 0.6387394070625305, 'Z': -0.06102883815765381}, {'X': 0.6137085556983948, 'Y': 0.5508630871772766, 'Z': -0.07853255420923233}, {'X': 0.5854496359825134, 'Y': 0.47998011112213135, 'Z': -0.09756635129451752}, {'X': 0.676315426826477, 'Y': 0.5026318430900574, 'Z': -0.029078863561153412}, {'X': 0.6620360016822815, 'Y': 0.3879542052745819, 'Z': -0.06078924611210823}, {'X': 0.6526660919189453, 'Y': 0.31365007162094116, 'Z': -0.08689890801906586}, {'X': 0.6472292542457581, 'Y': 0.2461278736591339, 'Z': -0.10545230656862259}, {'X': 0.7185789942741394, 'Y': 0.48672598600387573, 'Z': -0.03223013877868652}, {'X': 0.7117681503295898, 'Y': 0.36303582787513733, 'Z': -0.05227157101035118}, {'X': 0.705754816532135, 'Y': 0.275818407535553, 'Z': -0.08286773413419724}, {'X': 0.7032873034477234, 'Y': 0.19692611694335938, 'Z': -0.10422605276107788}, {'X': 0.7601124048233032, 'Y': 0.4996649920940399, 'Z': -0.04028771445155144}, {'X': 0.764706552028656, 'Y': 0.37853193283081055, 'Z': -0.06061121076345444}, {'X': 0.7630518674850464, 'Y': 0.2923675775527954, 'Z': -0.09414719045162201}, {'X': 0.7604295611381531, 'Y': 0.2151925265789032, 'Z': -0.12084642797708511}, {'X': 0.8007492423057556, 'Y': 0.5353004932403564, 'Z': -0.05248294398188591}, {'X': 0.8121169209480286, 'Y': 0.4476192593574524, 'Z': -0.07761400938034058}, {'X': 0.8151365518569946, 'Y': 0.38418686389923096, 'Z': -0.10387367010116577}, {'X': 0.8143830895423889, 'Y': 0.32242363691329956, 'Z': -0.12441986799240112}]
[{'X': 0.7419413328170776, 'Y': 0.7457533478736877, 'Z': -7.381629984593019e-05}, {'X': 0.6793007850646973, 'Y': 0.7332600355148315, 'Z': -0.042698003351688385}, {'X': 0.6365509629249573, 'Y': 0.638126790523529, 'Z': -0.061395805329084396}, {'X': 0.6160315275192261, 'Y': 0.54848712682724, 'Z': -0.08152543008327484}, {'X': 0.5887547731399536, 'Y': 0.47751834988594055, 'Z': -0.10279480367898941}, {'X': 0.6792182922363281, 'Y': 0.5012514591217041, 'Z': -0.02600099705159664}, {'X': 0.6670177578926086, 'Y': 0.3874771296977997, 'Z': -0.05462430417537689}, {'X': 0.6571928262710571, 'Y': 0.31498998403549194, 'Z': -0.07887790352106094}, {'X': 0.6501169800758362, 'Y': 0.2480720579624176, 'Z': -0.09719415009021759}, {'X': 0.7207645773887634, 'Y': 0.487201452255249, 'Z': -0.030343318358063698}, {'X': 0.7160598039627075, 'Y': 0.3638433814048767, 'Z': -0.049734387546777725}, {'X': 0.7098025679588318, 'Y': 0.27807462215423584, 'Z': -0.08402597904205322}, {'X': 0.7059727311134338, 'Y': 0.19719406962394714, 'Z': -0.10840848088264465}, {'X': 0.7618788480758667, 'Y': 0.5008692145347595, 'Z': -0.0387730672955513}, {'X': 0.7660729289054871, 'Y': 0.3790639638900757, 'Z': -0.05794548988342285}, {'X': 0.7634764909744263, 'Y': 0.29377055168151855, 'Z': -0.09322930872440338}, {'X': 0.7597520351409912, 'Y': 0.21429213881492615, 'Z': -0.12135661393404007}, {'X': 0.8031851053237915, 'Y': 0.5367302894592285, 'Z': -0.05155229941010475}, {'X': 0.8153318166732788, 'Y': 0.4466259479522705, 'Z': -0.0730842724442482}, {'X': 0.8192948698997498, 'Y': 0.38365572690963745, 'Z': -0.09741327166557312}, {'X': 0.81936115026474, 'Y': 0.3203766942024231, 'Z': -0.11752808094024658}]
[{'X': 0.7409720420837402, 'Y': 0.7585511207580566, 'Z': -6.031218435964547e-05}, {'X': 0.6769888997077942, 'Y': 0.7416905164718628, 'Z': -0.041500672698020935}, {'X': 0.6360186338424683, 'Y': 0.6386593580245972, 'Z': -0.062484774738550186}, {'X': 0.6177646517753601, 'Y': 0.5450429916381836, 'Z': -0.0841028168797493}, {'X': 0.5886932611465454, 'Y': 0.4752845764160156, 'Z': -0.10736189037561417}, {'X': 0.6820789575576782, 'Y': 0.5035293102264404, 'Z': -0.033074505627155304}, {'X': 0.6709227561950684, 'Y': 0.38538652658462524, 'Z': -0.06515800207853317}, {'X': 0.6619372963905334, 'Y': 0.3139093518257141, 'Z': -0.09111044555902481}, {'X': 0.6562135815620422, 'Y': 0.24602055549621582, 'Z': -0.108858622610569}, {'X': 0.7246035933494568, 'Y': 0.4929719865322113, 'Z': -0.03927663713693619}, {'X': 0.7209185361862183, 'Y': 0.3657899498939514, 'Z': -0.0659959465265274}, {'X': 0.7157806158065796, 'Y': 0.2799745798110962, 'Z': -0.10494986176490784}, {'X': 0.713367223739624, 'Y': 0.19872447848320007, 'Z': -0.1333436518907547}, {'X': 0.7657449245452881, 'Y': 0.5101622939109802, 'Z': -0.04920146241784096}, {'X': 0.7696325778961182, 'Y': 0.3839356005191803, 'Z': -0.07337398082017899}, {'X': 0.7666786909103394, 'Y': 0.30153888463974, 'Z': -0.11038424074649811}, {'X': 0.7634094953536987, 'Y': 0.22610729932785034, 'Z': -0.13998296856880188}, {'X': 0.8066339492797852, 'Y': 0.5487877726554871, 'Z': -0.06233188137412071}, {'X': 0.819583535194397, 'Y': 0.45007872581481934, 'Z': -0.08387624472379684}, {'X': 0.8229781985282898, 'Y': 0.3860843777656555, 'Z': -0.10634772479534149}, {'X': 0.8230351805686951, 'Y': 0.32343921065330505, 'Z': -0.1257769763469696}]
[{'X': 0.7369869351387024, 'Y': 0.7486067414283752, 'Z': -9.110023529501632e-05}, {'X': 0.6779894828796387, 'Y': 0.7259826064109802, 'Z': -0.03456808626651764}, {'X': 0.6369556784629822, 'Y': 0.6277431845664978, 'Z': -0.05260428413748741}, {'X': 0.6185925006866455, 'Y': 0.5392202734947205, 'Z': -0.07145283371210098}, {'X': 0.5931662917137146, 'Y': 0.46630993485450745, 'Z': -0.0925264060497284}, {'X': 0.6834980845451355, 'Y': 0.4930811822414398, 'Z': -0.023044878616929054}, {'X': 0.677885115146637, 'Y': 0.38105353713035583, 'Z': -0.05274715647101402}, {'X': 0.6721816658973694, 'Y': 0.30536365509033203, 'Z': -0.08094216883182526}, {'X': 0.6686062216758728, 'Y': 0.23718899488449097, 'Z': -0.10315897315740585}, {'X': 0.7243279814720154, 'Y': 0.4859269857406616, 'Z': -0.03159109130501747}, {'X': 0.7254385948181152, 'Y': 0.366707444190979, 'Z': -0.0541413389146328}, {'X': 0.7218038439750671, 'Y': 0.27947932481765747, 'Z': -0.08845077455043793}, {'X': 0.7199909687042236, 'Y': 0.1993071436882019, 'Z': -0.11203071475028992}, {'X': 0.7646672129631042, 'Y': 0.506407618522644, 'Z': -0.04495137557387352}, {'X': 0.7735461592674255, 'Y': 0.39004725217819214, 'Z': -0.06634263694286346}, {'X': 0.7744250297546387, 'Y': 0.30458980798721313, 'Z': -0.0987490639090538}, {'X': 0.7746245861053467, 'Y': 0.2257838249206543, 'Z': -0.12470103055238724}, {'X': 0.8035880327224731, 'Y': 0.5488932132720947, 'Z': -0.06235818564891815}, {'X': 0.818842351436615, 'Y': 0.4614696502685547, 'Z': -0.0851203203201294}, {'X': 0.8247986435890198, 'Y': 0.39464181661605835, 'Z': -0.10965584963560104}, {'X': 0.8264901638031006, 'Y': 0.32913756370544434, 'Z': -0.13009242713451385}]
[{'X': 0.7421250939369202, 'Y': 0.7540998458862305, 'Z': -9.052568202605471e-05}, {'X': 0.6798797249794006, 'Y': 0.7272474765777588, 'Z': -0.03660476580262184}, {'X': 0.6377928256988525, 'Y': 0.6224460601806641, 'Z': -0.054369982331991196}, {'X': 0.6196842789649963, 'Y': 0.5305697917938232, 'Z': -0.073023721575737}, {'X': 0.5971627831459045, 'Y': 0.4579152464866638, 'Z': -0.09162213653326035}, {'X': 0.6876581907272339, 'Y': 0.4890788197517395, 'Z': -0.028763990849256516}, {'X': 0.6815619468688965, 'Y': 0.371903657913208, 'Z': -0.054448358714580536}, {'X': 0.676325798034668, 'Y': 0.30158787965774536, 'Z': -0.07712937146425247}, {'X': 0.6737469434738159, 'Y': 0.23601731657981873, 'Z': -0.0947984978556633}, {'X': 0.729621171951294, 'Y': 0.48254668712615967, 'Z': -0.03544877469539642}, {'X': 0.729136049747467, 'Y': 0.3559069037437439, 'Z': -0.05592822656035423}, {'X': 0.7266510725021362, 'Y': 0.2715989351272583, 'Z': -0.09071078896522522}, {'X': 0.7260037064552307, 'Y': 0.19572791457176208, 'Z': -0.1153666153550148}, {'X': 0.7696386575698853, 'Y': 0.5019057393074036, 'Z': -0.04549117013812065}, {'X': 0.77693772315979, 'Y': 0.3791973888874054, 'Z': -0.06659816205501556}, {'X': 0.7765410542488098, 'Y': 0.29443496465682983, 'Z': -0.10379436612129211}, {'X': 0.7741712331771851, 'Y': 0.2177746295928955, 'Z': -0.13116829097270966}, {'X': 0.8087345361709595, 'Y': 0.5440403819084167, 'Z': -0.058567967265844345}, {'X': 0.8234477043151855, 'Y': 0.4503680169582367, 'Z': -0.08101017773151398}, {'X': 0.8283307552337646, 'Y': 0.38663339614868164, 'Z': -0.1058039516210556}, {'X': 0.827515721321106, 'Y': 0.3227417469024658, 'Z': -0.12678611278533936}]
[{'X': 0.7431020736694336, 'Y': 0.7518009543418884, 'Z': -8.83233587956056e-05}, {'X': 0.6807853579521179, 'Y': 0.7221472859382629, 'Z': -0.0410158708691597}, {'X': 0.6402271389961243, 'Y': 0.6176937222480774, 'Z': -0.06161801144480705}, {'X': 0.6240086555480957, 'Y': 0.523546576499939, 'Z': -0.0828142911195755}, {'X': 0.5999690890312195, 'Y': 0.4512224793434143, 'Z': -0.10352306813001633}, {'X': 0.6920936107635498, 'Y': 0.48338332772254944, 'Z': -0.03371577709913254}, {'X': 0.6860336065292358, 'Y': 0.36384317278862, 'Z': -0.059847693890333176}, {'X': 0.6814318895339966, 'Y': 0.2941839098930359, 'Z': -0.08161008358001709}, {'X': 0.6800568103790283, 'Y': 0.22770652174949646, 'Z': -0.09877784550189972}, {'X': 0.7341593503952026, 'Y': 0.4762853980064392, 'Z': -0.03870641067624092}, {'X': 0.7323357462882996, 'Y': 0.34790802001953125, 'Z': -0.06042502447962761}, {'X': 0.7294222712516785, 'Y': 0.2659393548965454, 'Z': -0.09600366652011871}, {'X': 0.7280353903770447, 'Y': 0.18956056237220764, 'Z': -0.12184612452983856}, {'X': 0.774109959602356, 'Y': 0.49621933698654175, 'Z': -0.04675064608454704}, {'X': 0.7800207138061523, 'Y': 0.3725326955318451, 'Z': -0.06738860160112381}, {'X': 0.7788249254226685, 'Y': 0.2921076714992523, 'Z': -0.10361871123313904}, {'X': 0.7757261991500854, 'Y': 0.21818724274635315, 'Z': -0.13110800087451935}, {'X': 0.814069390296936, 'Y': 0.5385363101959229, 'Z': -0.05766155198216438}, {'X': 0.827642560005188, 'Y': 0.4428281784057617, 'Z': -0.07949170470237732}, {'X': 0.8309229612350464, 'Y': 0.38199350237846375, 'Z': -0.10325267165899277}, {'X': 0.8293821811676025, 'Y': 0.32091188430786133, 'Z': -0.12320756912231445}]
