[{'X': 0.77434903383255, 'Y': 0.6559959650039673, 'Z': -6.728907465003431e-05}, {'X': 0.7187371253967285, 'Y': 0.6252484917640686, 'Z': -0.020951978862285614}, {'X': 0.6788004636764526, 'Y': 0.5398279428482056, 'Z': -0.022473590448498726}, {'X': 0.656771183013916, 'Y': 0.4619566798210144, 'Z': -0.026141567155718803}, {'X': 0.6328845620155334, 'Y': 0.41085493564605713, 'Z': -0.028808746486902237}, {'X': 0.7143008708953857, 'Y': 0.4253663122653961, 'Z': 0.01722404547035694}, {'X': 0.7045018672943115, 'Y': 0.3331570625305176, 'Z': 0.007259366102516651}, {'X': 0.700440526008606, 'Y': 0.2730124890804291, 'Z': -0.00790522713214159}, {'X': 0.6988682150840759, 'Y': 0.2175614833831787, 'Z': -0.020197410136461258}, {'X': 0.7489429116249084, 'Y': 0.41379842162132263, 'Z': 0.01471111923456192}, {'X': 0.745716392993927, 'Y': 0.3078993260860443, 'Z': 0.01344973873347044}, {'X': 0.7434202432632446, 'Y': 0.24006213247776031, 'Z': -0.004515669774264097}, {'X': 0.743553638458252, 'Y': 0.1812916100025177, 'Z': -0.0172398891299963}, {'X': 0.7835085988044739, 'Y': 0.4208228588104248, 'Z': 0.006215842440724373}, {'X': 0.7836089134216309, 'Y': 0.3220108151435852, 'Z': 0.003157022874802351}, {'X': 0.7807422876358032, 'Y': 0.2591063380241394, 'Z': -0.016449421644210815}, {'X': 0.7778280377388, 'Y': 0.20274758338928223, 'Z': -0.030785493552684784}, {'X': 0.818480372428894, 'Y': 0.4458679258823395, 'Z': -0.004769093357026577}, {'X': 0.8213566541671753, 'Y': 0.37283289432525635, 'Z': -0.015455027110874653}, {'X': 0.820599377155304, 'Y': 0.32261598110198975, 'Z': -0.031092457473278046}, {'X': 0.8167600631713867, 'Y': 0.273140549659729, 'Z': -0.042449746280908585}]
[{'X': 0.7758785486221313, 'Y': 0.6578121185302734, 'Z': -5.598845746135339e-05}, {'X': 0.7194712162017822, 'Y': 0.6262195706367493, 'Z': -0.018720826134085655}, {'X': 0.6791861653327942, 'Y': 0.5383173227310181, 'Z': -0.019881706684827805}, {'X': 0.6571759581565857, 'Y': 0.4586496353149414, 'Z': -0.023753603920340538}, {'X': 0.6329021453857422, 'Y': 0.4081321954727173, 'Z': -0.02709764987230301}, {'X': 0.7143653631210327, 'Y': 0.4223562479019165, 'Z': 0.021078655496239662}, {'X': 0.7039357423782349, 'Y': 0.33046287298202515, 'Z': 0.014689040370285511}, {'X': 0.6999563574790955, 'Y': 0.2724275588989258, 'Z': 0.001820029690861702}, {'X': 0.6990865468978882, 'Y': 0.2192503958940506, 'Z': -0.00904180109500885}, {'X': 0.7486896514892578, 'Y': 0.409991592168808, 'Z': 0.018695034086704254}, {'X': 0.7454127073287964, 'Y': 0.3036009669303894, 'Z': 0.021529585123062134}, {'X': 0.7428669333457947, 'Y': 0.23827937245368958, 'Z': 0.005327248480170965}, {'X': 0.7428424954414368, 'Y': 0.18093281984329224, 'Z': -0.007059263531118631}, {'X': 0.7832398414611816, 'Y': 0.4163619875907898, 'Z': 0.010474438779056072}, {'X': 0.783352255821228, 'Y': 0.31695911288261414, 'Z': 0.00972368847578764}, {'X': 0.7802363038063049, 'Y': 0.2542233467102051, 'Z': -0.00922857504338026}, {'X': 0.7777484059333801, 'Y': 0.1977580487728119, 'Z': -0.023576494306325912}, {'X': 0.8188343644142151, 'Y': 0.44106486439704895, 'Z': 0.000522193091455847}, {'X': 0.8222874402999878, 'Y': 0.3670846223831177, 'Z': -0.00814912561327219}, {'X': 0.8222567439079285, 'Y': 0.31707093119621277, 'Z': -0.02264275588095188}, {'X': 0.8198063373565674, 'Y': 0.26795274019241333, 'Z': -0.03396209701895714}]
[{'X': 0.7773531079292297, 'Y': 0.6565325856208801, 'Z': -5.160148793947883e-05}, {'X': 0.7205505967140198, 'Y': 0.6253509521484375, 'Z': -0.01821533776819706}, {'X': 0.6796641945838928, 'Y': 0.53802889585495, 'Z': -0.018612748011946678}, {'X': 0.6574981212615967, 'Y': 0.45843881368637085, 'Z': -0.021535368636250496}, {'X': 0.6349658370018005, 'Y': 0.4079137444496155, 'Z': -0.022982042282819748}, {'X': 0.714836061000824, 'Y': 0.419039249420166, 'Z': 0.019689390435814857}, {'X': 0.7049397826194763, 'Y': 0.32615554332733154, 'Z': 0.013271652162075043}, {'X': 0.7014299631118774, 'Y': 0.26740139722824097, 'Z': 0.0009599612094461918}, {'X': 0.7008283734321594, 'Y': 0.213388130068779, 'Z': -0.009635573253035545}, {'X': 0.7493988871574402, 'Y': 0.40661993622779846, 'Z': 0.017595387995243073}, {'X': 0.746650755405426, 'Y': 0.2994247078895569, 'Z': 0.020454073324799538}, {'X': 0.7448874115943909, 'Y': 0.23366424441337585, 'Z': 0.005045423284173012}, {'X': 0.7454418540000916, 'Y': 0.17627501487731934, 'Z': -0.007622825913131237}, {'X': 0.7841696739196777, 'Y': 0.41343533992767334, 'Z': 0.010151910595595837}, {'X': 0.7844310998916626, 'Y': 0.3121967613697052, 'Z': 0.008714125491678715}, {'X': 0.7817188501358032, 'Y': 0.2483074814081192, 'Z': -0.009554961696267128}, {'X': 0.7793446779251099, 'Y': 0.1914350390434265, 'Z': -0.023122726008296013}, {'X': 0.8199422955513, 'Y': 0.43890881538391113, 'Z': 0.0011236324207857251}, {'X': 0.8236071467399597, 'Y': 0.3641028106212616, 'Z': -0.007287625223398209}, {'X': 0.8239181637763977, 'Y': 0.3137817978858948, 'Z': -0.020513415336608887}, {'X': 0.8213642835617065, 'Y': 0.2643113136291504, 'Z': -0.031198643147945404}]
[{'X': 0.7755323648452759, 'Y': 0.6563965082168579, 'Z': -5.999596032779664e-05}, {'X': 0.7199720740318298, 'Y': 0.6260906457901001, 'Z': -0.017257746309041977}, {'X': 0.679009735584259, 'Y': 0.5443294048309326, 'Z': -0.01656486466526985}, {'X': 0.6554949283599854, 'Y': 0.4693208634853363, 'Z': -0.019404448568820953}, {'X': 0.6317821741104126, 'Y': 0.4203222990036011, 'Z': -0.020409362390637398}, {'X': 0.7126901745796204, 'Y': 0.42986825108528137, 'Z': 0.023614879697561264}, {'X': 0.7037228941917419, 'Y': 0.3364827334880829, 'Z': 0.013267489150166512}, {'X': 0.7004304528236389, 'Y': 0.27612701058387756, 'Z': -0.0026924782432615757}, {'X': 0.6996424198150635, 'Y': 0.22115550935268402, 'Z': -0.014635094441473484}, {'X': 0.7465291023254395, 'Y': 0.4192345142364502, 'Z': 0.01900104433298111}, {'X': 0.7438513040542603, 'Y': 0.3116373121738434, 'Z': 0.01847088523209095}, {'X': 0.7430581450462341, 'Y': 0.24211324751377106, 'Z': -0.0012744204141199589}, {'X': 0.7446033358573914, 'Y': 0.18145892024040222, 'Z': -0.016008110716938972}, {'X': 0.7804741859436035, 'Y': 0.42480170726776123, 'Z': 0.008645626716315746}, {'X': 0.7821124792098999, 'Y': 0.32460716366767883, 'Z': 0.006447749678045511}, {'X': 0.7800518870353699, 'Y': 0.2592204511165619, 'Z': -0.013154491782188416}, {'X': 0.7770853042602539, 'Y': 0.2003127634525299, 'Z': -0.02673891745507717}, {'X': 0.8151113986968994, 'Y': 0.44720467925071716, 'Z': -0.004684230778366327}, {'X': 0.8189270496368408, 'Y': 0.3743426203727722, 'Z': -0.013198555447161198}, {'X': 0.8190969824790955, 'Y': 0.32493889331817627, 'Z': -0.026131033897399902}, {'X': 0.8157347440719604, 'Y': 0.2761569321155548, 'Z': -0.035898398607969284}]
[{'X': 0.7791457772254944, 'Y': 0.6696974039077759, 'Z': 4.485515546548413e-06}, {'X': 0.7242164015769958, 'Y': 0.6291922330856323, 'Z': -0.012287755496799946}, {'X': 0.6862284541130066, 'Y': 0.538676381111145, 'Z': -0.008653193712234497}, {'X': 0.6643553972244263, 'Y': 0.4592464566230774, 'Z': -0.009030668996274471}, {'X': 0.6394702196121216, 'Y': 0.4134308993816376, 'Z': -0.007234495598822832}, {'X': 0.7157719135284424, 'Y': 0.42820510268211365, 'Z': 0.0374869629740715}, {'X': 0.705971896648407, 'Y': 0.33178770542144775, 'Z': 0.039423465728759766}, {'X': 0.7043715715408325, 'Y': 0.27759432792663574, 'Z': 0.03379346802830696}, {'X': 0.7033067941665649, 'Y': 0.22786302864551544, 'Z': 0.027098968625068665}, {'X': 0.7518692016601562, 'Y': 0.4176452159881592, 'Z': 0.033823754638433456}, {'X': 0.7482680082321167, 'Y': 0.3267061114311218, 'Z': 0.029082555323839188}, {'X': 0.7472948431968689, 'Y': 0.29121124744415283, 'Z': 0.007399783935397863}, {'X': 0.7472555041313171, 'Y': 0.2692689299583435, 'Z': -0.005263436120003462}, {'X': 0.7870290279388428, 'Y': 0.4192867577075958, 'Z': 0.025001365691423416}, {'X': 0.7880966663360596, 'Y': 0.3294733762741089, 'Z': 0.022052433341741562}, {'X': 0.7840948104858398, 'Y': 0.27037203311920166, 'Z': -0.0006833930965512991}, {'X': 0.7788531184196472, 'Y': 0.22005026042461395, 'Z': -0.017521467059850693}, {'X': 0.8230835199356079, 'Y': 0.4376296401023865, 'Z': 0.01586732268333435}, {'X': 0.8249853849411011, 'Y': 0.3642776906490326, 'Z': 0.01100470032542944}, {'X': 0.8235876560211182, 'Y': 0.3132408857345581, 'Z': -0.000442310469225049}, {'X': 0.8179417848587036, 'Y': 0.2627834677696228, 'Z': -0.010171719826757908}]
[{'X': 0.778306245803833, 'Y': 0.6597316265106201, 'Z': 1.2765738574671559e-05}, {'X': 0.7224760055541992, 'Y': 0.620815098285675, 'Z': 0.005111205857247114}, {'X': 0.6901236176490784, 'Y': 0.5288608074188232, 'Z': 0.016341175884008408}, {'X': 0.6693958044052124, 'Y': 0.45630496740341187, 'Z': 0.020079171285033226}, {'X': 0.648719847202301, 'Y': 0.41994503140449524, 'Z': 0.019921503961086273}, {'X': 0.7208313941955566, 'Y': 0.4415925145149231, 'Z': 0.047809526324272156}, {'X': 0.7116725444793701, 'Y': 0.3447168171405792, 'Z': 0.05428613722324371}, {'X': 0.7089345455169678, 'Y': 0.28286078572273254, 'Z': 0.04616519808769226}, {'X': 0.7093948721885681, 'Y': 0.22973456978797913, 'Z': 0.03701296076178551}, {'X': 0.7528623938560486, 'Y': 0.43930408358573914, 'Z': 0.03640804439783096}, {'X': 0.7431870698928833, 'Y': 0.3701665997505188, 'Z': 0.0052552372217178345}, {'X': 0.7342995405197144, 'Y': 0.4165913760662079, 'Z': -0.02477957308292389}, {'X': 0.7296414971351624, 'Y': 0.45612525939941406, 'Z': -0.026262490078806877}, {'X': 0.7862263917922974, 'Y': 0.4371412694454193, 'Z': 0.023163964971899986}, {'X': 0.7916616201400757, 'Y': 0.3506486415863037, 'Z': 0.012171641923487186}, {'X': 0.7839827537536621, 'Y': 0.3018602132797241, 'Z': -0.011262216605246067}, {'X': 0.7757558226585388, 'Y': 0.24859975278377533, 'Z': -0.02201361581683159}, {'X': 0.8217347860336304, 'Y': 0.44550642371177673, 'Z': 0.010657512582838535}, {'X': 0.8231328129768372, 'Y': 0.3689967691898346, 'Z': 0.00805667694658041}, {'X': 0.8214852213859558, 'Y': 0.3156839609146118, 'Z': -0.0007039213087409735}, {'X': 0.8174500465393066, 'Y': 0.26031678915023804, 'Z': -0.004955230746418238}]
[{'X': 0.7853783965110779, 'Y': 0.6647919416427612, 'Z': -3.245220796088688e-05}, {'X': 0.7340133786201477, 'Y': 0.6274727582931519, 'Z': -0.01756133697926998}, {'X': 0.6989067792892456, 'Y': 0.5332650542259216, 'Z': -0.017853086814284325}, {'X': 0.6778517365455627, 'Y': 0.4550498127937317, 'Z': -0.018239056691527367}, {'X': 0.6505299806594849, 'Y': 0.4113644063472748, 'Z': -0.02048613503575325}, {'X': 0.7178243398666382, 'Y': 0.44912204146385193, 'Z': 0.02217327430844307}, {'X': 0.711866557598114, 'Y': 0.3571859896183014, 'Z': 0.026129532605409622}, {'X': 0.7145817279815674, 'Y': 0.2983540892601013, 'Z': 0.024743635207414627}, {'X': 0.7173515558242798, 'Y': 0.24835345149040222, 'Z': 0.014689093455672264}, {'X': 0.7506297826766968, 'Y': 0.4432852864265442, 'Z': 0.020462896674871445}, {'X': 0.7420634627342224, 'Y': 0.38427552580833435, 'Z': -0.020762555301189423}, {'X': 0.7393253445625305, 'Y': 0.4560306668281555, 'Z': -0.04209768399596214}, {'X': 0.7384591698646545, 'Y': 0.5071664452552795, 'Z': -0.037347353994846344}, {'X': 0.7818177938461304, 'Y': 0.43955835700035095, 'Z': 0.013412727043032646}, {'X': 0.7821382284164429, 'Y': 0.35708221793174744, 'Z': 0.0010679196566343307}, {'X': 0.771928608417511, 'Y': 0.32371965050697327, 'Z': -0.012018082663416862}, {'X': 0.7616051435470581, 'Y': 0.2804470956325531, 'Z': -0.018093334510922432}, {'X': 0.815069317817688, 'Y': 0.44334861636161804, 'Z': 0.004206645302474499}, {'X': 0.8183661699295044, 'Y': 0.36549487709999084, 'Z': -0.00029664981411769986}, {'X': 0.8184196352958679, 'Y': 0.3208645284175873, 'Z': -0.00911713670939207}, {'X': 0.8165926933288574, 'Y': 0.27166759967803955, 'Z': -0.0159351397305727}]
[{'X': 0.7882117629051208, 'Y': 0.6637173891067505, 'Z': -4.0715214709052816e-05}, {'X': 0.7382650971412659, 'Y': 0.6242330074310303, 'Z': -0.020406190305948257}, {'X': 0.7027701139450073, 'Y': 0.5279068350791931, 'Z': -0.02355799451470375}, {'X': 0.6802455186843872, 'Y': 0.45377427339553833, 'Z': -0.02890649624168873}, {'X': 0.6563740372657776, 'Y': 0.4110147953033447, 'Z': -0.03899148479104042}, {'X': 0.7203556299209595, 'Y': 0.45602133870124817, 'Z': 0.024857718497514725}, {'X': 0.7125093340873718, 'Y': 0.38071346282958984, 'Z': 0.030270114541053772}, {'X': 0.7134366631507874, 'Y': 0.324028342962265, 'Z': 0.03304850310087204}, {'X': 0.7149258255958557, 'Y': 0.27586308121681213, 'Z': 0.026529869064688683}, {'X': 0.7525090575218201, 'Y': 0.45070651173591614, 'Z': 0.020430488511919975}, {'X': 0.7465240359306335, 'Y': 0.39072638750076294, 'Z': -0.023804090917110443}, {'X': 0.7400580644607544, 'Y': 0.46255066990852356, 'Z': -0.04586644098162651}, {'X': 0.7359710335731506, 'Y': 0.5216541886329651, 'Z': -0.040105629712343216}, {'X': 0.7847870588302612, 'Y': 0.44737178087234497, 'Z': 0.01114142406731844}, {'X': 0.7855185270309448, 'Y': 0.36515361070632935, 'Z': -0.006581042427569628}, {'X': 0.7690247893333435, 'Y': 0.34127289056777954, 'Z': -0.026805445551872253}, {'X': 0.7550103664398193, 'Y': 0.3162176311016083, 'Z': -0.03685549646615982}, {'X': 0.8194319009780884, 'Y': 0.44939348101615906, 'Z': -0.00044440286001190543}, {'X': 0.820287823677063, 'Y': 0.3723451793193817, 'Z': -0.004404141567647457}, {'X': 0.8181850910186768, 'Y': 0.32558995485305786, 'Z': -0.01734169013798237}, {'X': 0.8151288032531738, 'Y': 0.28055498003959656, 'Z': -0.02912251651287079}]
[{'X': 0.7875303030014038, 'Y': 0.6671298742294312, 'Z': -7.532740710303187e-05}, {'X': 0.739315390586853, 'Y': 0.6234099864959717, 'Z': -0.011115320958197117}, {'X': 0.7038750648498535, 'Y': 0.526775062084198, 'Z': -0.005828849505633116}, {'X': 0.6836748719215393, 'Y': 0.45273110270500183, 'Z': -0.008130494505167007}, {'X': 0.6579560041427612, 'Y': 0.4045878052711487, 'Z': -0.010760976001620293}, {'X': 0.7244371175765991, 'Y': 0.4598989486694336, 'Z': 0.04749034345149994}, {'X': 0.7158518433570862, 'Y': 0.39628127217292786, 'Z': 0.051612529903650284}, {'X': 0.7130002379417419, 'Y': 0.35344845056533813, 'Z': 0.04968484491109848}, {'X': 0.7106726169586182, 'Y': 0.3195083737373352, 'Z': 0.041530460119247437}, {'X': 0.754498302936554, 'Y': 0.44965577125549316, 'Z': 0.03989315778017044}, {'X': 0.745911180973053, 'Y': 0.3814305067062378, 'Z': -0.006270041689276695}, {'X': 0.7390493750572205, 'Y': 0.4564608633518219, 'Z': -0.037502389401197433}, {'X': 0.7382194399833679, 'Y': 0.5222310423851013, 'Z': -0.03658110648393631}, {'X': 0.786334216594696, 'Y': 0.44429856538772583, 'Z': 0.026775289326906204}, {'X': 0.783516526222229, 'Y': 0.35799455642700195, 'Z': 0.003066089004278183}, {'X': 0.7682998776435852, 'Y': 0.36203163862228394, 'Z': -0.01818230375647545}, {'X': 0.7591084837913513, 'Y': 0.36785146594047546, 'Z': -0.023933101445436478}, {'X': 0.8201400637626648, 'Y': 0.44927459955215454, 'Z': 0.012425923720002174}, {'X': 0.8203237056732178, 'Y': 0.3682958483695984, 'Z': 0.010247421450912952}, {'X': 0.8163160085678101, 'Y': 0.3206280767917633, 'Z': -0.0023551834747195244}, {'X': 0.8125848770141602, 'Y': 0.27763503789901733, 'Z': -0.011725066229701042}]
[{'X': 0.7790901064872742, 'Y': 0.6453567743301392, 'Z': -1.8691844161367044e-05}, {'X': 0.7270850539207458, 'Y': 0.608394980430603, 'Z': -0.005595010239630938}, {'X': 0.6939070820808411, 'Y': 0.5258455276489258, 'Z': 0.007697823457419872}, {'X': 0.6739222407341003, 'Y': 0.4577449560165405, 'Z': 0.014073784463107586}, {'X': 0.6577216386795044, 'Y': 0.4070656895637512, 'Z': 0.01815875433385372}, {'X': 0.7283356785774231, 'Y': 0.4491649866104126, 'Z': 0.0627933070063591}, {'X': 0.7202807664871216, 'Y': 0.3687875270843506, 'Z': 0.05130603536963463}, {'X': 0.7113393545150757, 'Y': 0.3438931107521057, 'Z': 0.03126511722803116}, {'X': 0.705482006072998, 'Y': 0.3434457778930664, 'Z': 0.019287321716547012}, {'X': 0.7582848072052002, 'Y': 0.4385473430156708, 'Z': 0.052061568945646286}, {'X': 0.7521411180496216, 'Y': 0.3710725009441376, 'Z': 0.005000513978302479}, {'X': 0.7408246994018555, 'Y': 0.4148827791213989, 'Z': -0.044810011982917786}, {'X': 0.7351371645927429, 'Y': 0.46204933524131775, 'Z': -0.06436903774738312}, {'X': 0.7895222902297974, 'Y': 0.4345751404762268, 'Z': 0.03529149293899536}, {'X': 0.7880449295043945, 'Y': 0.35443782806396484, 'Z': 0.007980401627719402}, {'X': 0.7745151519775391, 'Y': 0.36785122752189636, 'Z': -0.02670464478433132}, {'X': 0.7650442123413086, 'Y': 0.39382386207580566, 'Z': -0.041868116706609726}, {'X': 0.8222147226333618, 'Y': 0.4401286542415619, 'Z': 0.018529744818806648}, {'X': 0.8253197073936462, 'Y': 0.365310937166214, 'Z': 0.01499462965875864}, {'X': 0.8196676969528198, 'Y': 0.32421642541885376, 'Z': 0.0014916238142177463}, {'X': 0.8101309537887573, 'Y': 0.29432740807533264, 'Z': -0.007755055092275143}]
[{'X': 0.7725126147270203, 'Y': 0.630704402923584, 'Z': 5.180275820748648e-06}, {'X': 0.7206879258155823, 'Y': 0.5892472863197327, 'Z': 0.000638339261058718}, {'X': 0.6893779039382935, 'Y': 0.5083311200141907, 'Z': 0.016527384519577026}, {'X': 0.6708046793937683, 'Y': 0.44374310970306396, 'Z': 0.025640657171607018}, {'X': 0.6580395102500916, 'Y': 0.3974302113056183, 'Z': 0.03305739909410477}, {'X': 0.7262468934059143, 'Y': 0.43116283416748047, 'Z': 0.06608772277832031}, {'X': 0.7194992303848267, 'Y': 0.34506019949913025, 'Z': 0.05176585167646408}, {'X': 0.7071000337600708, 'Y': 0.3375256061553955, 'Z': 0.02748718112707138}, {'X': 0.6999543905258179, 'Y': 0.35566335916519165, 'Z': 0.011697745881974697}, {'X': 0.7553667426109314, 'Y': 0.4206506907939911, 'Z': 0.05247606337070465}, {'X': 0.7504168748855591, 'Y': 0.3407726585865021, 'Z': 0.01668311282992363}, {'X': 0.7390320301055908, 'Y': 0.37995368242263794, 'Z': -0.024361589923501015}, {'X': 0.7346282601356506, 'Y': 0.4235248863697052, 'Z': -0.03919217362999916}, {'X': 0.785430908203125, 'Y': 0.41982609033584595, 'Z': 0.03293237462639809}, {'X': 0.7829652428627014, 'Y': 0.33751314878463745, 'Z': 0.004754253663122654}, {'X': 0.7673022150993347, 'Y': 0.3662390410900116, 'Z': -0.029150377959012985}, {'X': 0.7566484808921814, 'Y': 0.40423959493637085, 'Z': -0.040289413183927536}, {'X': 0.8169302344322205, 'Y': 0.4304904043674469, 'Z': 0.013688192702829838}, {'X': 0.8218981027603149, 'Y': 0.35917046666145325, 'Z': 0.003518694546073675}, {'X': 0.8135689496994019, 'Y': 0.3295574188232422, 'Z': -0.009380755946040154}, {'X': 0.8020055294036865, 'Y': 0.3168972432613373, 'Z': -0.014020835980772972}]
