[{'X': 0.7393531799316406, 'Y': 0.6428555250167847, 'Z': -5.6512191804358736e-05}, {'X': 0.6834940314292908, 'Y': 0.6176773905754089, 'Z': -0.012663018889725208}, {'X': 0.6474081873893738, 'Y': 0.5342257618904114, 'Z': -0.014180398546159267}, {'X': 0.6313490271568298, 'Y': 0.454308420419693, 'Z': -0.023418733850121498}, {'X': 0.6110132932662964, 'Y': 0.4013870358467102, 'Z': -0.03241077437996864}, {'X': 0.6714211106300354, 'Y': 0.4125657081604004, 'Z': 0.03300661966204643}, {'X': 0.6630698442459106, 'Y': 0.32505184412002563, 'Z': 0.03258225694298744}, {'X': 0.6605561971664429, 'Y': 0.26743656396865845, 'Z': 0.023532910272479057}, {'X': 0.6596032977104187, 'Y': 0.2162388563156128, 'Z': 0.016260819509625435}, {'X': 0.7004350423812866, 'Y': 0.39492571353912354, 'Z': 0.02817152813076973}, {'X': 0.6906717419624329, 'Y': 0.29602012038230896, 'Z': 0.03746778145432472}, {'X': 0.6840510368347168, 'Y': 0.23112207651138306, 'Z': 0.025292666628956795}, {'X': 0.6783497333526611, 'Y': 0.17471030354499817, 'Z': 0.0148103516548872}, {'X': 0.7309964895248413, 'Y': 0.3960910141468048, 'Z': 0.017721839249134064}, {'X': 0.7245289087295532, 'Y': 0.29816025495529175, 'Z': 0.019439062103629112}, {'X': 0.7197370529174805, 'Y': 0.23586821556091309, 'Z': 0.005504087544977665}, {'X': 0.7155488729476929, 'Y': 0.18185044825077057, 'Z': -0.004601434804499149}, {'X': 0.7647530436515808, 'Y': 0.41423580050468445, 'Z': 0.0057951901108026505}, {'X': 0.7632434368133545, 'Y': 0.33254772424697876, 'Z': -0.0013722776202484965}, {'X': 0.7619686722755432, 'Y': 0.28072112798690796, 'Z': -0.011245165020227432}, {'X': 0.7598408460617065, 'Y': 0.23238681256771088, 'Z': -0.017894545570015907}]
[{'X': 0.7380848526954651, 'Y': 0.6368711590766907, 'Z': -5.176436388865113e-05}, {'X': 0.6833788752555847, 'Y': 0.6151831746101379, 'Z': -0.015441382303833961}, {'X': 0.6474061608314514, 'Y': 0.5332804918289185, 'Z': -0.01986142434179783}, {'X': 0.6314663290977478, 'Y': 0.4530506432056427, 'Z': -0.031568482518196106}, {'X': 0.612186849117279, 'Y': 0.39758434891700745, 'Z': -0.04372938349843025}, {'X': 0.6719527244567871, 'Y': 0.41080600023269653, 'Z': 0.03159371763467789}, {'X': 0.6627199649810791, 'Y': 0.3224638104438782, 'Z': 0.029744761064648628}, {'X': 0.6601307988166809, 'Y': 0.2650092840194702, 'Z': 0.0198261346668005}, {'X': 0.6593976020812988, 'Y': 0.2142123281955719, 'Z': 0.012081797234714031}, {'X': 0.700797438621521, 'Y': 0.3936905264854431, 'Z': 0.026981277391314507}, {'X': 0.6902260184288025, 'Y': 0.2955828309059143, 'Z': 0.03521067649126053}, {'X': 0.683375358581543, 'Y': 0.23245854675769806, 'Z': 0.020942281931638718}, {'X': 0.6774991750717163, 'Y': 0.17808294296264648, 'Z': 0.009522712789475918}, {'X': 0.7312206625938416, 'Y': 0.39530861377716064, 'Z': 0.016654180362820625}, {'X': 0.7239258885383606, 'Y': 0.29782477021217346, 'Z': 0.01782187633216381}, {'X': 0.7190473675727844, 'Y': 0.2364230901002884, 'Z': 0.0018069733632728457}, {'X': 0.7144704461097717, 'Y': 0.18302446603775024, 'Z': -0.009832272306084633}, {'X': 0.7647721767425537, 'Y': 0.41379719972610474, 'Z': 0.004690160509198904}, {'X': 0.7630692720413208, 'Y': 0.33131664991378784, 'Z': -0.0025500264018774033}, {'X': 0.761920690536499, 'Y': 0.2798488140106201, 'Z': -0.013492967933416367}, {'X': 0.7597586512565613, 'Y': 0.23193205893039703, 'Z': -0.021520400419831276}]
[{'X': 0.738840639591217, 'Y': 0.6411493420600891, 'Z': -6.90769447828643e-05}, {'X': 0.6826951503753662, 'Y': 0.6188466548919678, 'Z': -0.008484543301165104}, {'X': 0.6463271379470825, 'Y': 0.5339912176132202, 'Z': -0.006565422285348177}, {'X': 0.6299214959144592, 'Y': 0.4539901614189148, 'Z': -0.010524132288992405}, {'X': 0.6100443005561829, 'Y': 0.40036097168922424, 'Z': -0.01597532257437706}, {'X': 0.67036372423172, 'Y': 0.41807347536087036, 'Z': 0.03906511515378952}, {'X': 0.6601939797401428, 'Y': 0.3330741822719574, 'Z': 0.034612417221069336}, {'X': 0.6570106744766235, 'Y': 0.27653634548187256, 'Z': 0.02382979355752468}, {'X': 0.6554102897644043, 'Y': 0.22583942115306854, 'Z': 0.014817051589488983}, {'X': 0.7000008225440979, 'Y': 0.3956635594367981, 'Z': 0.03232521563768387}, {'X': 0.6886061429977417, 'Y': 0.2995281517505646, 'Z': 0.0390787199139595}, {'X': 0.679483950138092, 'Y': 0.23415669798851013, 'Z': 0.02382819354534149}, {'X': 0.6723450422286987, 'Y': 0.17586344480514526, 'Z': 0.011800103820860386}, {'X': 0.7325482964515686, 'Y': 0.3924752473831177, 'Z': 0.018822353333234787}, {'X': 0.7243022918701172, 'Y': 0.29354971647262573, 'Z': 0.01991293393075466}, {'X': 0.7163144946098328, 'Y': 0.23366323113441467, 'Z': 0.0030555317644029856}, {'X': 0.70965576171875, 'Y': 0.1807730495929718, 'Z': -0.008332435041666031}, {'X': 0.7687488198280334, 'Y': 0.40880757570266724, 'Z': 0.005178746767342091}, {'X': 0.7697424292564392, 'Y': 0.3260505795478821, 'Z': -0.002736596390604973}, {'X': 0.7684594988822937, 'Y': 0.27284806966781616, 'Z': -0.014911659061908722}, {'X': 0.7657827138900757, 'Y': 0.2226719707250595, 'Z': -0.023368418216705322}]
[{'X': 0.7350090742111206, 'Y': 0.6361463665962219, 'Z': -4.8447996960021555e-05}, {'X': 0.6837540864944458, 'Y': 0.6141314506530762, 'Z': -0.00934729166328907}, {'X': 0.6477903723716736, 'Y': 0.5320395231246948, 'Z': -0.011102905496954918}, {'X': 0.6327135562896729, 'Y': 0.4568011164665222, 'Z': -0.020489057525992393}, {'X': 0.6165042519569397, 'Y': 0.39843738079071045, 'Z': -0.030024228617548943}, {'X': 0.671974241733551, 'Y': 0.41581806540489197, 'Z': 0.03563610836863518}, {'X': 0.6624554395675659, 'Y': 0.3268558979034424, 'Z': 0.030537717044353485}, {'X': 0.6610257029533386, 'Y': 0.26714852452278137, 'Z': 0.019698726013302803}, {'X': 0.6600965261459351, 'Y': 0.21362774074077606, 'Z': 0.009779422543942928}, {'X': 0.7022528052330017, 'Y': 0.4009706676006317, 'Z': 0.02536548115313053}, {'X': 0.6894269585609436, 'Y': 0.3052944540977478, 'Z': 0.02625834383070469}, {'X': 0.6807122230529785, 'Y': 0.23985950648784637, 'Z': 0.009756810963153839}, {'X': 0.6726259589195251, 'Y': 0.18427737057209015, 'Z': -0.001999226398766041}, {'X': 0.7342591881752014, 'Y': 0.4027707576751709, 'Z': 0.008433771319687366}, {'X': 0.7213965058326721, 'Y': 0.30873143672943115, 'Z': 0.007198391482234001}, {'X': 0.707850456237793, 'Y': 0.2478693276643753, 'Z': -0.01265757903456688}, {'X': 0.6937713027000427, 'Y': 0.19820231199264526, 'Z': -0.02770424820482731}, {'X': 0.7692037224769592, 'Y': 0.42206522822380066, 'Z': -0.010527726262807846}, {'X': 0.7597789168357849, 'Y': 0.3469846844673157, 'Z': -0.020028309896588326}, {'X': 0.7472434639930725, 'Y': 0.3020598590373993, 'Z': -0.03629172965884209}, {'X': 0.730817437171936, 'Y': 0.2658427357673645, 'Z': -0.0490349717438221}]
[{'X': 0.7344109416007996, 'Y': 0.6624575853347778, 'Z': -5.560174395213835e-05}, {'X': 0.6820083260536194, 'Y': 0.6234266757965088, 'Z': 0.009149577468633652}, {'X': 0.6473565101623535, 'Y': 0.5263035893440247, 'Z': 0.021792806684970856}, {'X': 0.6302300691604614, 'Y': 0.4506491720676422, 'Z': 0.02214810997247696}, {'X': 0.6113560795783997, 'Y': 0.3973084092140198, 'Z': 0.019667210057377815}, {'X': 0.674233078956604, 'Y': 0.4300827085971832, 'Z': 0.05935946851968765}, {'X': 0.6622612476348877, 'Y': 0.33936288952827454, 'Z': 0.06661323457956314}, {'X': 0.6581061482429504, 'Y': 0.28219324350357056, 'Z': 0.06674451380968094}, {'X': 0.6546201109886169, 'Y': 0.22541062533855438, 'Z': 0.06288035213947296}, {'X': 0.7019883990287781, 'Y': 0.4196372628211975, 'Z': 0.03626399114727974}, {'X': 0.6891703009605408, 'Y': 0.31747543811798096, 'Z': 0.03549766540527344}, {'X': 0.6760451197624207, 'Y': 0.2569003105163574, 'Z': 0.02139747515320778}, {'X': 0.6650712490081787, 'Y': 0.2044324427843094, 'Z': 0.013746820390224457}, {'X': 0.7304590344429016, 'Y': 0.4293872117996216, 'Z': 0.006972918286919594}, {'X': 0.7205249071121216, 'Y': 0.3299247920513153, 'Z': -0.009374836459755898}, {'X': 0.7042382955551147, 'Y': 0.2774676978588104, 'Z': -0.03256429359316826}, {'X': 0.6896286010742188, 'Y': 0.23465944826602936, 'Z': -0.043232955038547516}, {'X': 0.7599000334739685, 'Y': 0.4569379985332489, 'Z': -0.02035636268556118}, {'X': 0.7454179525375366, 'Y': 0.3981788158416748, 'Z': -0.052693769335746765}, {'X': 0.7211616039276123, 'Y': 0.4140406548976898, 'Z': -0.07411354780197144}, {'X': 0.6981486678123474, 'Y': 0.43891385197639465, 'Z': -0.08403736352920532}]
[{'X': 0.7355618476867676, 'Y': 0.6569356918334961, 'Z': -4.09003951062914e-05}, {'X': 0.6875759363174438, 'Y': 0.6274597644805908, 'Z': 0.0006397028337232769}, {'X': 0.6502262353897095, 'Y': 0.5286000370979309, 'Z': 0.005052680615335703}, {'X': 0.6331196427345276, 'Y': 0.4541805684566498, 'Z': 0.0011657915310934186}, {'X': 0.6187395453453064, 'Y': 0.39767396450042725, 'Z': -0.008214468136429787}, {'X': 0.676271915435791, 'Y': 0.43578511476516724, 'Z': 0.02109636552631855}, {'X': 0.6694917678833008, 'Y': 0.34445491433143616, 'Z': 0.015427572652697563}, {'X': 0.6684976816177368, 'Y': 0.28585031628608704, 'Z': 0.008907795883715153}, {'X': 0.6660510301589966, 'Y': 0.23284678161144257, 'Z': 0.004475438967347145}, {'X': 0.7055140733718872, 'Y': 0.428393691778183, 'Z': 0.003576672403141856}, {'X': 0.6942052841186523, 'Y': 0.33110058307647705, 'Z': -0.007073778193444014}, {'X': 0.6787567138671875, 'Y': 0.27939802408218384, 'Z': -0.021054595708847046}, {'X': 0.6654625535011292, 'Y': 0.23687025904655457, 'Z': -0.03172590583562851}, {'X': 0.7354850172996521, 'Y': 0.44356751441955566, 'Z': -0.01802724599838257}, {'X': 0.7200037240982056, 'Y': 0.3510855436325073, 'Z': -0.04840930923819542}, {'X': 0.697287380695343, 'Y': 0.33141613006591797, 'Z': -0.07658179849386215}, {'X': 0.6793280243873596, 'Y': 0.32014626264572144, 'Z': -0.09070508182048798}, {'X': 0.765930712223053, 'Y': 0.4721817672252655, 'Z': -0.036548689007759094}, {'X': 0.7377654314041138, 'Y': 0.43691104650497437, 'Z': -0.07999274879693985}, {'X': 0.7178623676300049, 'Y': 0.479404091835022, 'Z': -0.10083507001399994}, {'X': 0.7060941457748413, 'Y': 0.5180027484893799, 'Z': -0.11061444878578186}]
[{'X': 0.7384251952171326, 'Y': 0.6638948321342468, 'Z': -1.6464460713905282e-05}, {'X': 0.6859964728355408, 'Y': 0.6278095841407776, 'Z': 0.0007541918894276023}, {'X': 0.6510313749313354, 'Y': 0.527480959892273, 'Z': 0.00122121162712574}, {'X': 0.634798526763916, 'Y': 0.45100489258766174, 'Z': -0.0075235068798065186}, {'X': 0.617415726184845, 'Y': 0.4007195830345154, 'Z': -0.018033253028988838}, {'X': 0.6726927757263184, 'Y': 0.42989492416381836, 'Z': 0.03734416514635086}, {'X': 0.6664848923683167, 'Y': 0.3437432646751404, 'Z': 0.036576054990291595}, {'X': 0.664882242679596, 'Y': 0.29249686002731323, 'Z': 0.028717827051877975}, {'X': 0.6656708717346191, 'Y': 0.25004374980926514, 'Z': 0.020676590502262115}, {'X': 0.7025657892227173, 'Y': 0.4222759008407593, 'Z': 0.021183757111430168}, {'X': 0.6926719546318054, 'Y': 0.3177274763584137, 'Z': 0.008739780634641647}, {'X': 0.6771314144134521, 'Y': 0.2754795253276825, 'Z': -0.0046332902275025845}, {'X': 0.666150689125061, 'Y': 0.2516975402832031, 'Z': -0.014912829734385014}, {'X': 0.7336722612380981, 'Y': 0.4382208585739136, 'Z': -0.0021668055560439825}, {'X': 0.7123225927352905, 'Y': 0.34832948446273804, 'Z': -0.03858286142349243}, {'X': 0.6951325535774231, 'Y': 0.39899519085884094, 'Z': -0.06751520186662674}, {'X': 0.6888936161994934, 'Y': 0.4430795907974243, 'Z': -0.07943073660135269}, {'X': 0.7641652822494507, 'Y': 0.46525314450263977, 'Z': -0.021112946793437004}, {'X': 0.7373385429382324, 'Y': 0.43475377559661865, 'Z': -0.06458097696304321}, {'X': 0.7243545055389404, 'Y': 0.49283504486083984, 'Z': -0.08724398165941238}, {'X': 0.7212370038032532, 'Y': 0.5363380908966064, 'Z': -0.09903008490800858}]
[{'X': 0.7359037399291992, 'Y': 0.6513167023658752, 'Z': -6.560155452461913e-05}, {'X': 0.6830662488937378, 'Y': 0.6134280562400818, 'Z': -0.0017916342476382852}, {'X': 0.6466730237007141, 'Y': 0.5204595327377319, 'Z': 0.0022959881462156773}, {'X': 0.6316394209861755, 'Y': 0.4482671022415161, 'Z': -0.001998756779357791}, {'X': 0.6160043478012085, 'Y': 0.3983342945575714, 'Z': -0.007595944218337536}, {'X': 0.6727592945098877, 'Y': 0.4265463948249817, 'Z': 0.03476234897971153}, {'X': 0.6637987494468689, 'Y': 0.33940789103507996, 'Z': 0.03219500184059143}, {'X': 0.6609086990356445, 'Y': 0.2848932445049286, 'Z': 0.022639017552137375}, {'X': 0.6594099998474121, 'Y': 0.24315118789672852, 'Z': 0.014312973245978355}, {'X': 0.7022307515144348, 'Y': 0.41893714666366577, 'Z': 0.021164529025554657}, {'X': 0.6912431120872498, 'Y': 0.31730830669403076, 'Z': 0.005083243828266859}, {'X': 0.6763062477111816, 'Y': 0.28546109795570374, 'Z': -0.012997479178011417}, {'X': 0.6676576733589172, 'Y': 0.27955302596092224, 'Z': -0.02331572398543358}, {'X': 0.733558177947998, 'Y': 0.4334324598312378, 'Z': 0.0015551736578345299}, {'X': 0.7173548340797424, 'Y': 0.3419249355792999, 'Z': -0.03354573994874954}, {'X': 0.700681746006012, 'Y': 0.4015987813472748, 'Z': -0.06455455720424652}, {'X': 0.6939706206321716, 'Y': 0.4583289325237274, 'Z': -0.07683426886796951}, {'X': 0.7661101222038269, 'Y': 0.45991379022598267, 'Z': -0.013437307439744473}, {'X': 0.7432825565338135, 'Y': 0.41884154081344604, 'Z': -0.0554996095597744}, {'X': 0.731192946434021, 'Y': 0.4753930866718292, 'Z': -0.07853878289461136}, {'X': 0.7283336520195007, 'Y': 0.5229814648628235, 'Z': -0.09137746691703796}]
[{'X': 0.7381621599197388, 'Y': 0.6424627304077148, 'Z': -3.43646461260505e-05}, {'X': 0.6846818923950195, 'Y': 0.6138863563537598, 'Z': -0.006087988615036011}, {'X': 0.6491493582725525, 'Y': 0.5227525234222412, 'Z': -0.008213979192078114}, {'X': 0.6320644021034241, 'Y': 0.449128121137619, 'Z': -0.019771156832575798}, {'X': 0.616409420967102, 'Y': 0.392293244600296, 'Z': -0.029079195111989975}, {'X': 0.675543487071991, 'Y': 0.41377344727516174, 'Z': 0.03958345577120781}, {'X': 0.6688307523727417, 'Y': 0.32875001430511475, 'Z': 0.034997567534446716}, {'X': 0.6639991998672485, 'Y': 0.2773936986923218, 'Z': 0.021786240860819817}, {'X': 0.6616093516349792, 'Y': 0.2398066371679306, 'Z': 0.011037576012313366}, {'X': 0.704495906829834, 'Y': 0.40767818689346313, 'Z': 0.02722877636551857}, {'X': 0.6984984278678894, 'Y': 0.30236130952835083, 'Z': 0.011088458821177483}, {'X': 0.6808285117149353, 'Y': 0.28841066360473633, 'Z': -0.012786694802343845}, {'X': 0.6712462306022644, 'Y': 0.3034891188144684, 'Z': -0.02740252949297428}, {'X': 0.7348892688751221, 'Y': 0.42333918809890747, 'Z': 0.00911609549075365}, {'X': 0.7263491153717041, 'Y': 0.32652080059051514, 'Z': -0.0230568815022707}, {'X': 0.7087078094482422, 'Y': 0.3794010281562805, 'Z': -0.0513533353805542}, {'X': 0.7011488080024719, 'Y': 0.43303102254867554, 'Z': -0.06135242059826851}, {'X': 0.7656828165054321, 'Y': 0.45119330286979675, 'Z': -0.00645240256562829}, {'X': 0.750007688999176, 'Y': 0.39359572529792786, 'Z': -0.041663024574518204}, {'X': 0.7365812659263611, 'Y': 0.43981510400772095, 'Z': -0.06132009997963905}, {'X': 0.7319400310516357, 'Y': 0.4838189482688904, 'Z': -0.07031185925006866}]
[{'X': 0.7348306179046631, 'Y': 0.6473119854927063, 'Z': -4.3634419853333384e-05}, {'X': 0.6807762980461121, 'Y': 0.614460289478302, 'Z': 0.0024019579868763685}, {'X': 0.6461894512176514, 'Y': 0.5186275839805603, 'Z': 0.0017872045282274485}, {'X': 0.6291403770446777, 'Y': 0.4446346163749695, 'Z': -0.008098317310214043}, {'X': 0.6147781610488892, 'Y': 0.38988786935806274, 'Z': -0.014404507353901863}, {'X': 0.6746793985366821, 'Y': 0.40610140562057495, 'Z': 0.04085535556077957}, {'X': 0.670784592628479, 'Y': 0.31480544805526733, 'Z': 0.028635090216994286}, {'X': 0.6643143892288208, 'Y': 0.2728725075721741, 'Z': 0.0075369025580585}, {'X': 0.6622132062911987, 'Y': 0.2534674406051636, 'Z': -0.008250635117292404}, {'X': 0.7050790190696716, 'Y': 0.40006735920906067, 'Z': 0.02466234564781189}, {'X': 0.7043175101280212, 'Y': 0.2857554256916046, 'Z': 0.003896153997629881}, {'X': 0.6884294748306274, 'Y': 0.29373618960380554, 'Z': -0.01967265084385872}, {'X': 0.6818166971206665, 'Y': 0.32561591267585754, 'Z': -0.031874723732471466}, {'X': 0.7355906963348389, 'Y': 0.41500768065452576, 'Z': 0.0032489353325217962}, {'X': 0.7332253456115723, 'Y': 0.31704699993133545, 'Z': -0.025281071662902832}, {'X': 0.7175512313842773, 'Y': 0.37057721614837646, 'Z': -0.04345507174730301}, {'X': 0.7134445905685425, 'Y': 0.42041683197021484, 'Z': -0.046777915209531784}, {'X': 0.7655150294303894, 'Y': 0.44494590163230896, 'Z': -0.015664169564843178}, {'X': 0.755717396736145, 'Y': 0.37163564562797546, 'Z': -0.04231274500489235}, {'X': 0.7440707683563232, 'Y': 0.41507837176322937, 'Z': -0.053214240819215775}, {'X': 0.74181067943573, 'Y': 0.45767924189567566, 'Z': -0.05590398609638214}]
[{'X': 0.734838604927063, 'Y': 0.6412621736526489, 'Z': -7.202661799965426e-05}, {'X': 0.6807176470756531, 'Y': 0.6090649962425232, 'Z': -0.0028788638301193714}, {'X': 0.6453227996826172, 'Y': 0.5172851085662842, 'Z': 0.0024369482416659594}, {'X': 0.6269431710243225, 'Y': 0.44499078392982483, 'Z': -0.00042546496842987835}, {'X': 0.6145594120025635, 'Y': 0.3880535662174225, 'Z': 0.0010641270782798529}, {'X': 0.6783182621002197, 'Y': 0.4008573591709137, 'Z': 0.05972258374094963}, {'X': 0.6729682087898254, 'Y': 0.3141002655029297, 'Z': 0.060754310339689255}, {'X': 0.6666020154953003, 'Y': 0.26746660470962524, 'Z': 0.04866590350866318}, {'X': 0.6630914807319641, 'Y': 0.2392067015171051, 'Z': 0.03533606231212616}, {'X': 0.7080519199371338, 'Y': 0.39151448011398315, 'Z': 0.04795746132731438}, {'X': 0.7053983807563782, 'Y': 0.2864552140235901, 'Z': 0.03545834496617317}, {'X': 0.6891297698020935, 'Y': 0.27822327613830566, 'Z': 0.006786786951124668}, {'X': 0.6787675023078918, 'Y': 0.3061620593070984, 'Z': -0.010869722813367844}, {'X': 0.7380061745643616, 'Y': 0.39809390902519226, 'Z': 0.02885715290904045}, {'X': 0.7373172044754028, 'Y': 0.30042803287506104, 'Z': 0.006143713369965553}, {'X': 0.7236504554748535, 'Y': 0.3407086431980133, 'Z': -0.02339489758014679}, {'X': 0.7148210406303406, 'Y': 0.40011879801750183, 'Z': -0.03677288815379143}, {'X': 0.7701442837715149, 'Y': 0.4187188446521759, 'Z': 0.011676148511469364}, {'X': 0.7648546099662781, 'Y': 0.3367263078689575, 'Z': -0.013777313753962517}, {'X': 0.7510750889778137, 'Y': 0.363777756690979, 'Z': -0.03571812063455582}, {'X': 0.7414805293083191, 'Y': 0.4130460321903229, 'Z': -0.04781219735741615}]
