[{'X': 0.746586799621582, 'Y': 0.6710187792778015, 'Z': -6.857450352981687e-05}, {'X': 0.6913041472434998, 'Y': 0.6738958358764648, 'Z': -0.027989700436592102}, {'X': 0.6483160257339478, 'Y': 0.593972384929657, 'Z': -0.038847412914037704}, {'X': 0.6266607642173767, 'Y': 0.5112818479537964, 'Z': -0.052127670496702194}, {'X': 0.597704291343689, 'Y': 0.45089611411094666, 'Z': -0.07220045477151871}, {'X': 0.6573001742362976, 'Y': 0.4824313521385193, 'Z': -0.0016715964302420616}, {'X': 0.6287595629692078, 'Y': 0.3946681022644043, 'Z': -0.022292496636509895}, {'X': 0.6105866432189941, 'Y': 0.3354809284210205, 'Z': -0.042567357420921326}, {'X': 0.5952889323234558, 'Y': 0.2809503376483917, 'Z': -0.05613954737782478}, {'X': 0.6911298632621765, 'Y': 0.452463835477829, 'Z': -0.007419282104820013}, {'X': 0.6706581711769104, 'Y': 0.3529534339904785, 'Z': -0.01760537549853325}, {'X': 0.6545736193656921, 'Y': 0.28318390250205994, 'Z': -0.04311610758304596}, {'X': 0.6412122845649719, 'Y': 0.22378219664096832, 'Z': -0.06394577026367188}, {'X': 0.7299157977104187, 'Y': 0.4470020532608032, 'Z': -0.018094027414917946}, {'X': 0.7138107419013977, 'Y': 0.34677278995513916, 'Z': -0.031054597347974777}, {'X': 0.7004291415214539, 'Y': 0.2821927070617676, 'Z': -0.058078791946172714}, {'X': 0.6872385740280151, 'Y': 0.22474433481693268, 'Z': -0.08066238462924957}, {'X': 0.7736165523529053, 'Y': 0.4597037434577942, 'Z': -0.03204909339547157}, {'X': 0.767508864402771, 'Y': 0.37503865361213684, 'Z': -0.04980727285146713}, {'X': 0.7591980695724487, 'Y': 0.3231618404388428, 'Z': -0.0687398761510849}, {'X': 0.7486769556999207, 'Y': 0.273204505443573, 'Z': -0.08544027805328369}]
[{'X': 0.7470192909240723, 'Y': 0.6787829399108887, 'Z': -5.3703082812717184e-05}, {'X': 0.692460298538208, 'Y': 0.6703038215637207, 'Z': -0.033588383346796036}, {'X': 0.6481079459190369, 'Y': 0.5866180062294006, 'Z': -0.041997697204351425}, {'X': 0.6266990303993225, 'Y': 0.5006051659584045, 'Z': -0.051750991493463516}, {'X': 0.5997743010520935, 'Y': 0.44393390417099, 'Z': -0.06450111418962479}, {'X': 0.6624060869216919, 'Y': 0.47182658314704895, 'Z': -0.0010236125672236085}, {'X': 0.6318614482879639, 'Y': 0.3831067681312561, 'Z': -0.019457465037703514}, {'X': 0.6140495538711548, 'Y': 0.32515373826026917, 'Z': -0.03716465085744858}, {'X': 0.6012190580368042, 'Y': 0.26729899644851685, 'Z': -0.052157215774059296}, {'X': 0.6970836520195007, 'Y': 0.4449710547924042, 'Z': -0.0007179893436841667}, {'X': 0.6753830313682556, 'Y': 0.34318381547927856, 'Z': -0.007369077764451504}, {'X': 0.6601973176002502, 'Y': 0.27506566047668457, 'Z': -0.03321146219968796}, {'X': 0.6499239206314087, 'Y': 0.21267619729042053, 'Z': -0.05303880572319031}, {'X': 0.7340995669364929, 'Y': 0.44077545404434204, 'Z': -0.006266121752560139}, {'X': 0.7195835113525391, 'Y': 0.3397645354270935, 'Z': -0.017061112448573112}, {'X': 0.7054112553596497, 'Y': 0.27461862564086914, 'Z': -0.043846383690834045}, {'X': 0.6926827430725098, 'Y': 0.21744954586029053, 'Z': -0.06385600566864014}, {'X': 0.7740989923477173, 'Y': 0.4561873972415924, 'Z': -0.0145747484639287}, {'X': 0.7700933814048767, 'Y': 0.3777492046356201, 'Z': -0.03381621092557907}, {'X': 0.7619048953056335, 'Y': 0.33103615045547485, 'Z': -0.053761523216962814}, {'X': 0.7510238885879517, 'Y': 0.28872454166412354, 'Z': -0.0688258558511734}]
[{'X': 0.7479396462440491, 'Y': 0.6813534498214722, 'Z': -6.127847154857591e-05}, {'X': 0.6927911043167114, 'Y': 0.6716827750205994, 'Z': -0.03012978658080101}, {'X': 0.6496990323066711, 'Y': 0.588429868221283, 'Z': -0.04105222597718239}, {'X': 0.6288736462593079, 'Y': 0.5030308961868286, 'Z': -0.05472560226917267}, {'X': 0.5992653369903564, 'Y': 0.4437757134437561, 'Z': -0.07349644601345062}, {'X': 0.663716197013855, 'Y': 0.4739432632923126, 'Z': -0.004217630717903376}, {'X': 0.6346423625946045, 'Y': 0.38286158442497253, 'Z': -0.022103326395154}, {'X': 0.6184769868850708, 'Y': 0.32295677065849304, 'Z': -0.037711188197135925}, {'X': 0.605952799320221, 'Y': 0.26649558544158936, 'Z': -0.04967603087425232}, {'X': 0.6987202763557434, 'Y': 0.44746220111846924, 'Z': -0.005518459714949131}, {'X': 0.6776269674301147, 'Y': 0.3451409339904785, 'Z': -0.011707356199622154}, {'X': 0.6616516709327698, 'Y': 0.27685868740081787, 'Z': -0.03333856910467148}, {'X': 0.649169921875, 'Y': 0.21809551119804382, 'Z': -0.0503857359290123}, {'X': 0.7361832857131958, 'Y': 0.4441872239112854, 'Z': -0.01260188315063715}, {'X': 0.7225740551948547, 'Y': 0.3455549478530884, 'Z': -0.022766491398215294}, {'X': 0.7083865404129028, 'Y': 0.2829491198062897, 'Z': -0.047943536192178726}, {'X': 0.6943095922470093, 'Y': 0.23028568923473358, 'Z': -0.06901025772094727}, {'X': 0.7766343355178833, 'Y': 0.45984649658203125, 'Z': -0.022506505250930786}, {'X': 0.7717448472976685, 'Y': 0.38347604870796204, 'Z': -0.04420126974582672}, {'X': 0.7610522508621216, 'Y': 0.3465225398540497, 'Z': -0.06795443594455719}, {'X': 0.7476352453231812, 'Y': 0.31989702582359314, 'Z': -0.08597947657108307}]
[{'X': 0.7441962957382202, 'Y': 0.6843966245651245, 'Z': -4.351613824837841e-05}, {'X': 0.6919239163398743, 'Y': 0.6720208525657654, 'Z': -0.03481906279921532}, {'X': 0.647842288017273, 'Y': 0.5890678763389587, 'Z': -0.040777597576379776}, {'X': 0.6276233196258545, 'Y': 0.5044559240341187, 'Z': -0.048195429146289825}, {'X': 0.6036506295204163, 'Y': 0.4460945725440979, 'Z': -0.05753009393811226}, {'X': 0.6620779633522034, 'Y': 0.4725727140903473, 'Z': -0.0005654639098793268}, {'X': 0.6354718208312988, 'Y': 0.382184237241745, 'Z': -0.01518824603408575}, {'X': 0.6195822358131409, 'Y': 0.32343676686286926, 'Z': -0.028930101543664932}, {'X': 0.6075287461280823, 'Y': 0.26706254482269287, 'Z': -0.04131115972995758}, {'X': 0.697211503982544, 'Y': 0.4477463662624359, 'Z': 7.361329335253686e-05}, {'X': 0.6780787706375122, 'Y': 0.34658119082450867, 'Z': -0.003845315193757415}, {'X': 0.6639769673347473, 'Y': 0.27994242310523987, 'Z': -0.024763837456703186}, {'X': 0.6533932685852051, 'Y': 0.22055035829544067, 'Z': -0.041076671332120895}, {'X': 0.7340453863143921, 'Y': 0.4459863007068634, 'Z': -0.006277969107031822}, {'X': 0.7236868739128113, 'Y': 0.3499114513397217, 'Z': -0.01442185789346695}, {'X': 0.7092350125312805, 'Y': 0.29126235842704773, 'Z': -0.041390202939510345}, {'X': 0.6948317885398865, 'Y': 0.24361786246299744, 'Z': -0.06111976131796837}, {'X': 0.7726418375968933, 'Y': 0.4643367528915405, 'Z': -0.01574108935892582}, {'X': 0.7712948322296143, 'Y': 0.39174172282218933, 'Z': -0.03647302836179733}, {'X': 0.762421727180481, 'Y': 0.3525574803352356, 'Z': -0.06088936701416969}, {'X': 0.7496102452278137, 'Y': 0.32508647441864014, 'Z': -0.07796891778707504}]
[{'X': 0.7433218955993652, 'Y': 0.6842612624168396, 'Z': -9.934921399690211e-05}, {'X': 0.6909194588661194, 'Y': 0.6684743165969849, 'Z': -0.040236134082078934}, {'X': 0.6464039087295532, 'Y': 0.5837724208831787, 'Z': -0.042868733406066895}, {'X': 0.6250578165054321, 'Y': 0.49607133865356445, 'Z': -0.04744590073823929}, {'X': 0.603833794593811, 'Y': 0.4371212124824524, 'Z': -0.05600997805595398}, {'X': 0.659737229347229, 'Y': 0.46414557099342346, 'Z': 0.022071896120905876}, {'X': 0.6331485509872437, 'Y': 0.3776495158672333, 'Z': 0.01660013012588024}, {'X': 0.6188628077507019, 'Y': 0.3162086606025696, 'Z': -0.00115890521556139}, {'X': 0.6114490628242493, 'Y': 0.2661689817905426, 'Z': -0.014714373275637627}, {'X': 0.6957992911338806, 'Y': 0.4402737021446228, 'Z': 0.02859196625649929}, {'X': 0.6820475459098816, 'Y': 0.3468400239944458, 'Z': 0.02167700231075287}, {'X': 0.6697627305984497, 'Y': 0.28514015674591064, 'Z': -0.010206425562500954}, {'X': 0.6633929014205933, 'Y': 0.2475823014974594, 'Z': -0.03329741954803467}, {'X': 0.731878936290741, 'Y': 0.43720653653144836, 'Z': 0.02391490526497364}, {'X': 0.7260438203811646, 'Y': 0.3409312963485718, 'Z': -0.0005074489745311439}, {'X': 0.7139348983764648, 'Y': 0.3237583339214325, 'Z': -0.05136258155107498}, {'X': 0.7051440477371216, 'Y': 0.33249300718307495, 'Z': -0.07704354077577591}, {'X': 0.7697077393531799, 'Y': 0.4500921070575714, 'Z': 0.01718750037252903}, {'X': 0.7693690657615662, 'Y': 0.38196492195129395, 'Z': -0.027954788878560066}, {'X': 0.7591871619224548, 'Y': 0.38142815232276917, 'Z': -0.07329998165369034}, {'X': 0.7499759793281555, 'Y': 0.4026526212692261, 'Z': -0.09912978857755661}]
[{'X': 0.7454261183738708, 'Y': 0.6861016154289246, 'Z': -0.00010198661766480654}, {'X': 0.691320538520813, 'Y': 0.6683181524276733, 'Z': -0.03993717208504677}, {'X': 0.6480503082275391, 'Y': 0.5788599848747253, 'Z': -0.044479601085186005}, {'X': 0.6263657808303833, 'Y': 0.48886367678642273, 'Z': -0.05138253793120384}, {'X': 0.6058356761932373, 'Y': 0.4304281175136566, 'Z': -0.061360541731119156}, {'X': 0.6606454849243164, 'Y': 0.45767760276794434, 'Z': 0.024149496108293533}, {'X': 0.635955274105072, 'Y': 0.37146714329719543, 'Z': 0.017707714810967445}, {'X': 0.6230876445770264, 'Y': 0.31048524379730225, 'Z': 0.0014194796094670892}, {'X': 0.6173335909843445, 'Y': 0.26607465744018555, 'Z': -0.011212058365345001}, {'X': 0.6968496441841125, 'Y': 0.433533638715744, 'Z': 0.02813129499554634}, {'X': 0.686533510684967, 'Y': 0.33448755741119385, 'Z': 0.0195583738386631}, {'X': 0.6754702925682068, 'Y': 0.27458417415618896, 'Z': -0.010895522311329842}, {'X': 0.6699231266975403, 'Y': 0.24343164265155792, 'Z': -0.03216417878866196}, {'X': 0.7333512306213379, 'Y': 0.4320608079433441, 'Z': 0.02057356759905815}, {'X': 0.7318039536476135, 'Y': 0.3282778263092041, 'Z': -0.009897119365632534}, {'X': 0.7221053242683411, 'Y': 0.33496201038360596, 'Z': -0.06188773363828659}, {'X': 0.7144014239311218, 'Y': 0.36632755398750305, 'Z': -0.08499159663915634}, {'X': 0.7714986205101013, 'Y': 0.4474662244319916, 'Z': 0.011368674226105213}, {'X': 0.773202121257782, 'Y': 0.3787609934806824, 'Z': -0.03832999989390373}, {'X': 0.7622390985488892, 'Y': 0.3900783658027649, 'Z': -0.08577857911586761}, {'X': 0.7510517835617065, 'Y': 0.42099928855895996, 'Z': -0.11306742578744888}]
[{'X': 0.7456690073013306, 'Y': 0.6999378204345703, 'Z': -8.865393465384841e-05}, {'X': 0.6898420453071594, 'Y': 0.6734509468078613, 'Z': -0.034826841205358505}, {'X': 0.6476700305938721, 'Y': 0.5774043798446655, 'Z': -0.035848092287778854}, {'X': 0.6270474791526794, 'Y': 0.4846166670322418, 'Z': -0.03960807994008064}, {'X': 0.607614278793335, 'Y': 0.42795687913894653, 'Z': -0.04637471213936806}, {'X': 0.6600729823112488, 'Y': 0.46019551157951355, 'Z': 0.02955641970038414}, {'X': 0.637457549571991, 'Y': 0.3723362982273102, 'Z': 0.023878207430243492}, {'X': 0.6260871887207031, 'Y': 0.31184443831443787, 'Z': 0.0076597933657467365}, {'X': 0.6201031804084778, 'Y': 0.2672429084777832, 'Z': -0.00509415240958333}, {'X': 0.6974398493766785, 'Y': 0.438839852809906, 'Z': 0.03148232772946358}, {'X': 0.688062846660614, 'Y': 0.3391115069389343, 'Z': 0.023362847045063972}, {'X': 0.6779921650886536, 'Y': 0.2836761176586151, 'Z': -0.004723911639302969}, {'X': 0.6711907982826233, 'Y': 0.2580772936344147, 'Z': -0.02311064675450325}, {'X': 0.7348638772964478, 'Y': 0.43874672055244446, 'Z': 0.021081387996673584}, {'X': 0.7368995547294617, 'Y': 0.3366478681564331, 'Z': -0.012829333543777466}, {'X': 0.7299476861953735, 'Y': 0.3522483706474304, 'Z': -0.06365673243999481}, {'X': 0.7226285934448242, 'Y': 0.3895074129104614, 'Z': -0.0843527689576149}, {'X': 0.7735140919685364, 'Y': 0.4545920491218567, 'Z': 0.010616526938974857}, {'X': 0.7762146592140198, 'Y': 0.3867332637310028, 'Z': -0.04020547866821289}, {'X': 0.7646125555038452, 'Y': 0.40868324041366577, 'Z': -0.08584840595722198}, {'X': 0.752334713935852, 'Y': 0.4459926187992096, 'Z': -0.11150936037302017}]
[{'X': 0.7426413297653198, 'Y': 0.7082458734512329, 'Z': -9.332289482699707e-05}, {'X': 0.687890887260437, 'Y': 0.6790794134140015, 'Z': -0.029298366978764534}, {'X': 0.6455681324005127, 'Y': 0.5774894952774048, 'Z': -0.02880052477121353}, {'X': 0.6258820295333862, 'Y': 0.4829990863800049, 'Z': -0.03237428516149521}, {'X': 0.6076803207397461, 'Y': 0.42141684889793396, 'Z': -0.04051710665225983}, {'X': 0.6608458161354065, 'Y': 0.45954808592796326, 'Z': 0.018317364156246185}, {'X': 0.639806866645813, 'Y': 0.3678485155105591, 'Z': 0.010111574083566666}, {'X': 0.6263867616653442, 'Y': 0.30714449286460876, 'Z': -0.007107355631887913}, {'X': 0.6193691492080688, 'Y': 0.26373380422592163, 'Z': -0.02159680426120758}, {'X': 0.6991769075393677, 'Y': 0.4404444992542267, 'Z': 0.017113065347075462}, {'X': 0.6926517486572266, 'Y': 0.3318071961402893, 'Z': 0.0028734321240335703}, {'X': 0.6815640330314636, 'Y': 0.2853468358516693, 'Z': -0.028381429612636566}, {'X': 0.6748331189155579, 'Y': 0.2737836241722107, 'Z': -0.04791678860783577}, {'X': 0.7362526655197144, 'Y': 0.4416457414627075, 'Z': 0.005920431111007929}, {'X': 0.7390033006668091, 'Y': 0.33098146319389343, 'Z': -0.028677629306912422}, {'X': 0.7275843620300293, 'Y': 0.3511851131916046, 'Z': -0.07289809733629227}, {'X': 0.7171541452407837, 'Y': 0.39800187945365906, 'Z': -0.0894048810005188}, {'X': 0.7740476131439209, 'Y': 0.4613431990146637, 'Z': -0.005570797249674797}, {'X': 0.7787188291549683, 'Y': 0.39232927560806274, 'Z': -0.0521402545273304}, {'X': 0.7647440433502197, 'Y': 0.4170567989349365, 'Z': -0.09137283265590668}, {'X': 0.7508096098899841, 'Y': 0.4573224186897278, 'Z': -0.11112578213214874}]
[{'X': 0.7453283071517944, 'Y': 0.7097890973091125, 'Z': -5.3337720601120964e-05}, {'X': 0.6894461512565613, 'Y': 0.6808018088340759, 'Z': -0.0380113385617733}, {'X': 0.6479686498641968, 'Y': 0.574310302734375, 'Z': -0.043597832322120667}, {'X': 0.627952516078949, 'Y': 0.48196738958358765, 'Z': -0.04892398789525032}, {'X': 0.6047083139419556, 'Y': 0.422835111618042, 'Z': -0.05519717559218407}, {'X': 0.6621965169906616, 'Y': 0.4599898159503937, 'Z': 0.008966679684817791}, {'X': 0.6382874250411987, 'Y': 0.3733232617378235, 'Z': -0.007259877398610115}, {'X': 0.627970278263092, 'Y': 0.3139382600784302, 'Z': -0.030295202508568764}, {'X': 0.6215760707855225, 'Y': 0.273115873336792, 'Z': -0.04793553054332733}, {'X': 0.7013413906097412, 'Y': 0.4450690448284149, 'Z': 0.008988077752292156}, {'X': 0.692851722240448, 'Y': 0.3395293354988098, 'Z': -0.02177303656935692}, {'X': 0.6841104626655579, 'Y': 0.3071621060371399, 'Z': -0.062102850526571274}, {'X': 0.6781395673751831, 'Y': 0.312247633934021, 'Z': -0.08484678715467453}, {'X': 0.739439070224762, 'Y': 0.45597052574157715, 'Z': -0.0005678775487467647}, {'X': 0.7407933473587036, 'Y': 0.34997713565826416, 'Z': -0.04981212690472603}, {'X': 0.731357216835022, 'Y': 0.3886682391166687, 'Z': -0.09818108379840851}, {'X': 0.7223082184791565, 'Y': 0.44361743330955505, 'Z': -0.11517582088708878}, {'X': 0.7757452726364136, 'Y': 0.4867289364337921, 'Z': -0.009132007136940956}, {'X': 0.7759256362915039, 'Y': 0.42759987711906433, 'Z': -0.0657375305891037}, {'X': 0.7637689113616943, 'Y': 0.4705466628074646, 'Z': -0.1068854033946991}, {'X': 0.7510591745376587, 'Y': 0.5197800397872925, 'Z': -0.12743058800697327}]
[{'X': 0.7406889796257019, 'Y': 0.7192896604537964, 'Z': -9.181952191283926e-05}, {'X': 0.6878293752670288, 'Y': 0.6836193799972534, 'Z': -0.02788727357983589}, {'X': 0.6493197083473206, 'Y': 0.573447048664093, 'Z': -0.0319601371884346}, {'X': 0.6316908597946167, 'Y': 0.4811822175979614, 'Z': -0.03809501975774765}, {'X': 0.610243558883667, 'Y': 0.4191586673259735, 'Z': -0.05428675562143326}, {'X': 0.6678650379180908, 'Y': 0.4693971872329712, 'Z': -0.004458002746105194}, {'X': 0.6480052471160889, 'Y': 0.3790466785430908, 'Z': -0.029147639870643616}, {'X': 0.6376254558563232, 'Y': 0.31787219643592834, 'Z': -0.05724874138832092}, {'X': 0.6324319839477539, 'Y': 0.2767695188522339, 'Z': -0.07783057540655136}, {'X': 0.7060394287109375, 'Y': 0.46041998267173767, 'Z': -0.012048840522766113}, {'X': 0.697545051574707, 'Y': 0.35664260387420654, 'Z': -0.05122508481144905}, {'X': 0.6882221698760986, 'Y': 0.32196053862571716, 'Z': -0.09467682987451553}, {'X': 0.6838505864143372, 'Y': 0.32279735803604126, 'Z': -0.1218552365899086}, {'X': 0.7416594624519348, 'Y': 0.4767070412635803, 'Z': -0.026722552254796028}, {'X': 0.7398236989974976, 'Y': 0.3742518424987793, 'Z': -0.07987459748983383}, {'X': 0.7235193252563477, 'Y': 0.4080488979816437, 'Z': -0.12695614993572235}, {'X': 0.7115598917007446, 'Y': 0.45981183648109436, 'Z': -0.14600048959255219}, {'X': 0.7759479284286499, 'Y': 0.5114941000938416, 'Z': -0.04094327241182327}, {'X': 0.7730503082275391, 'Y': 0.46367043256759644, 'Z': -0.10266369581222534}, {'X': 0.7546117305755615, 'Y': 0.5098445415496826, 'Z': -0.14229542016983032}, {'X': 0.7391782999038696, 'Y': 0.5605785250663757, 'Z': -0.16054704785346985}]
[{'X': 0.7399015426635742, 'Y': 0.720313549041748, 'Z': -0.00010391241812612861}, {'X': 0.6870549321174622, 'Y': 0.6817207932472229, 'Z': -0.028032982721924782}, {'X': 0.6500905156135559, 'Y': 0.5684407949447632, 'Z': -0.03498280048370361}, {'X': 0.633568525314331, 'Y': 0.4767245352268219, 'Z': -0.043975599110126495}, {'X': 0.6119379997253418, 'Y': 0.4154476225376129, 'Z': -0.06343283504247665}, {'X': 0.6695188879966736, 'Y': 0.46799254417419434, 'Z': -0.018969815224409103}, {'X': 0.6491754055023193, 'Y': 0.3775840401649475, 'Z': -0.04825737327337265}, {'X': 0.6391493082046509, 'Y': 0.3155984878540039, 'Z': -0.07762131839990616}, {'X': 0.6336756348609924, 'Y': 0.2718468904495239, 'Z': -0.09974928945302963}, {'X': 0.7077097296714783, 'Y': 0.4611373841762543, 'Z': -0.029161524027585983}, {'X': 0.6987080574035645, 'Y': 0.3604932725429535, 'Z': -0.07304402440786362}, {'X': 0.6889533400535583, 'Y': 0.3246625065803528, 'Z': -0.1166931688785553}, {'X': 0.6845117211341858, 'Y': 0.3228346109390259, 'Z': -0.14543072879314423}, {'X': 0.743209719657898, 'Y': 0.48161786794662476, 'Z': -0.0451158843934536}, {'X': 0.7403771877288818, 'Y': 0.3809458017349243, 'Z': -0.10259704291820526}, {'X': 0.7228721976280212, 'Y': 0.41172051429748535, 'Z': -0.15128172934055328}, {'X': 0.7105281352996826, 'Y': 0.4597066640853882, 'Z': -0.1714029312133789}, {'X': 0.776964545249939, 'Y': 0.5209981799125671, 'Z': -0.06061101704835892}, {'X': 0.7703084349632263, 'Y': 0.47805255651474, 'Z': -0.1262456178665161}, {'X': 0.7516182661056519, 'Y': 0.5243514776229858, 'Z': -0.16597267985343933}, {'X': 0.7367331385612488, 'Y': 0.5736405849456787, 'Z': -0.18492978811264038}]
