[{'X': 0.7718439698219299, 'Y': 0.634323000907898, 'Z': -3.951249527744949e-05}, {'X': 0.7192330360412598, 'Y': 0.6186268925666809, 'Z': -0.023877060040831566}, {'X': 0.6785069704055786, 'Y': 0.5352115035057068, 'Z': -0.030195722356438637}, {'X': 0.656140148639679, 'Y': 0.453151673078537, 'Z': -0.03966861963272095}, {'X': 0.6268154382705688, 'Y': 0.4021414816379547, 'Z': -0.05243315175175667}, {'X': 0.6981642246246338, 'Y': 0.4171552360057831, 'Z': 0.017592011019587517}, {'X': 0.6803247928619385, 'Y': 0.3281598687171936, 'Z': 0.0033573810942471027}, {'X': 0.6739093661308289, 'Y': 0.268760085105896, 'Z': -0.015881352126598358}, {'X': 0.6712424755096436, 'Y': 0.21041208505630493, 'Z': -0.03288280591368675}, {'X': 0.731736421585083, 'Y': 0.3937264680862427, 'Z': 0.011223156936466694}, {'X': 0.7176996469497681, 'Y': 0.28897714614868164, 'Z': 0.0060630785301327705}, {'X': 0.7074678540229797, 'Y': 0.2186744511127472, 'Z': -0.02040429599583149}, {'X': 0.7002816796302795, 'Y': 0.1514786183834076, 'Z': -0.0397469699382782}, {'X': 0.7683168053627014, 'Y': 0.3922140300273895, 'Z': -0.0014217242132872343}, {'X': 0.7590312361717224, 'Y': 0.28448057174682617, 'Z': -0.010367203503847122}, {'X': 0.7507462501525879, 'Y': 0.21626916527748108, 'Z': -0.03592167794704437}, {'X': 0.7439979910850525, 'Y': 0.15034693479537964, 'Z': -0.05567087233066559}, {'X': 0.8084734082221985, 'Y': 0.41228345036506653, 'Z': -0.017601631581783295}, {'X': 0.8116980791091919, 'Y': 0.32879504561424255, 'Z': -0.032881300896406174}, {'X': 0.8128328323364258, 'Y': 0.27299875020980835, 'Z': -0.04941517487168312}, {'X': 0.8119987845420837, 'Y': 0.21649229526519775, 'Z': -0.06209132820367813}]
[{'X': 0.7721360325813293, 'Y': 0.6354467272758484, 'Z': -5.5484091717517003e-05}, {'X': 0.7200513482093811, 'Y': 0.6206388473510742, 'Z': -0.023337461054325104}, {'X': 0.6795496940612793, 'Y': 0.5359634757041931, 'Z': -0.02865368127822876}, {'X': 0.6572866439819336, 'Y': 0.4526711702346802, 'Z': -0.03767453134059906}, {'X': 0.626354455947876, 'Y': 0.40318065881729126, 'Z': -0.05003288388252258}, {'X': 0.6992878913879395, 'Y': 0.4165153503417969, 'Z': 0.017028149217367172}, {'X': 0.6819726824760437, 'Y': 0.3257174491882324, 'Z': 0.004584567621350288}, {'X': 0.6754827499389648, 'Y': 0.2670864760875702, 'Z': -0.011964754201471806}, {'X': 0.6719465851783752, 'Y': 0.21032631397247314, 'Z': -0.02618206851184368}, {'X': 0.7323940992355347, 'Y': 0.3932500183582306, 'Z': 0.011269411072134972}, {'X': 0.7189173698425293, 'Y': 0.28933098912239075, 'Z': 0.008579712361097336}, {'X': 0.7084733843803406, 'Y': 0.22041428089141846, 'Z': -0.016881456598639488}, {'X': 0.7002583742141724, 'Y': 0.1553509533405304, 'Z': -0.03536771610379219}, {'X': 0.7687227725982666, 'Y': 0.39224112033843994, 'Z': -0.00040540366899222136}, {'X': 0.7596065402030945, 'Y': 0.28606635332107544, 'Z': -0.008199425414204597}, {'X': 0.7506250739097595, 'Y': 0.2193431258201599, 'Z': -0.03396746888756752}, {'X': 0.7423728108406067, 'Y': 0.15643560886383057, 'Z': -0.05304821953177452}, {'X': 0.8086033463478088, 'Y': 0.4126887619495392, 'Z': -0.015176094137132168}, {'X': 0.8125013709068298, 'Y': 0.32868480682373047, 'Z': -0.0295235775411129}, {'X': 0.8137757182121277, 'Y': 0.27271768450737, 'Z': -0.04595373943448067}, {'X': 0.8126971125602722, 'Y': 0.21713384985923767, 'Z': -0.057542093098163605}]
[{'X': 0.7753224968910217, 'Y': 0.640964150428772, 'Z': -4.476370304473676e-05}, {'X': 0.7228808999061584, 'Y': 0.6202369928359985, 'Z': -0.02249332144856453}, {'X': 0.6811134219169617, 'Y': 0.5345709323883057, 'Z': -0.028475206345319748}, {'X': 0.657008171081543, 'Y': 0.45075151324272156, 'Z': -0.03801866993308067}, {'X': 0.6260875463485718, 'Y': 0.4028320908546448, 'Z': -0.05062667280435562}, {'X': 0.7016956806182861, 'Y': 0.41278210282325745, 'Z': 0.01676863618195057}, {'X': 0.683448851108551, 'Y': 0.3202616274356842, 'Z': 0.0068879700265824795}, {'X': 0.6771824359893799, 'Y': 0.2621914744377136, 'Z': -0.007594521157443523}, {'X': 0.6738287806510925, 'Y': 0.20614074170589447, 'Z': -0.020989468321204185}, {'X': 0.7348965406417847, 'Y': 0.3886290192604065, 'Z': 0.011103065684437752}, {'X': 0.7211719751358032, 'Y': 0.2819886803627014, 'Z': 0.01221868023276329}, {'X': 0.7113317847251892, 'Y': 0.2124711126089096, 'Z': -0.010025979951024055}, {'X': 0.7033770084381104, 'Y': 0.1481388807296753, 'Z': -0.026568375527858734}, {'X': 0.771398663520813, 'Y': 0.387391597032547, 'Z': 0.00029234218527562916}, {'X': 0.7621989250183105, 'Y': 0.277812659740448, 'Z': -0.005610974971204996}, {'X': 0.7529795169830322, 'Y': 0.20923013985157013, 'Z': -0.03045620769262314}, {'X': 0.7443986535072327, 'Y': 0.14605972170829773, 'Z': -0.048605337738990784}, {'X': 0.8117449283599854, 'Y': 0.4079858660697937, 'Z': -0.013307246379554272}, {'X': 0.8153663873672485, 'Y': 0.32163798809051514, 'Z': -0.026785755529999733}, {'X': 0.8169400691986084, 'Y': 0.26444029808044434, 'Z': -0.042557135224342346}, {'X': 0.8164258003234863, 'Y': 0.20772993564605713, 'Z': -0.05402643233537674}]
[{'X': 0.7745660543441772, 'Y': 0.6366961002349854, 'Z': -5.75925805605948e-05}, {'X': 0.7221049070358276, 'Y': 0.6211475729942322, 'Z': -0.0276365727186203}, {'X': 0.6809802651405334, 'Y': 0.5369755625724792, 'Z': -0.035683270543813705}, {'X': 0.6581266522407532, 'Y': 0.4540562629699707, 'Z': -0.046696148812770844}, {'X': 0.6257712841033936, 'Y': 0.40591689944267273, 'Z': -0.06187683343887329}, {'X': 0.7012854218482971, 'Y': 0.41422387957572937, 'Z': 0.011571593582630157}, {'X': 0.685162365436554, 'Y': 0.32481348514556885, 'Z': -0.0007462548092007637}, {'X': 0.6789710521697998, 'Y': 0.26672571897506714, 'Z': -0.0157453753054142}, {'X': 0.6760164499282837, 'Y': 0.21066489815711975, 'Z': -0.02949877642095089}, {'X': 0.7348910570144653, 'Y': 0.3906109035015106, 'Z': 0.007221420295536518}, {'X': 0.7230506539344788, 'Y': 0.28727442026138306, 'Z': 0.005792655050754547}, {'X': 0.7137865424156189, 'Y': 0.2192365676164627, 'Z': -0.01731608435511589}, {'X': 0.7067987322807312, 'Y': 0.15563654899597168, 'Z': -0.03409738093614578}, {'X': 0.7715127468109131, 'Y': 0.38917624950408936, 'Z': -0.002418481046333909}, {'X': 0.7644012570381165, 'Y': 0.28401458263397217, 'Z': -0.009857396595180035}, {'X': 0.7563751339912415, 'Y': 0.21889415383338928, 'Z': -0.03417003154754639}, {'X': 0.7491713166236877, 'Y': 0.1577463150024414, 'Z': -0.052057843655347824}, {'X': 0.8119779825210571, 'Y': 0.4092565178871155, 'Z': -0.016181696206331253}, {'X': 0.8183953166007996, 'Y': 0.32561761140823364, 'Z': -0.030755015090107918}, {'X': 0.8218254446983337, 'Y': 0.26975613832473755, 'Z': -0.04729337990283966}, {'X': 0.8231046199798584, 'Y': 0.21333414316177368, 'Z': -0.05941414460539818}]
[{'X': 0.7764444947242737, 'Y': 0.6362890005111694, 'Z': -1.4306995581137016e-05}, {'X': 0.7233442068099976, 'Y': 0.6215024590492249, 'Z': -0.02721152827143669}, {'X': 0.6812596321105957, 'Y': 0.5409013628959656, 'Z': -0.03387986868619919}, {'X': 0.6593467593193054, 'Y': 0.4592078626155853, 'Z': -0.04482099041342735}, {'X': 0.6290556788444519, 'Y': 0.4108279347419739, 'Z': -0.06243913993239403}, {'X': 0.7008077502250671, 'Y': 0.42195531725883484, 'Z': 0.015777096152305603}, {'X': 0.6854304075241089, 'Y': 0.33094972372055054, 'Z': 0.005172318778932095}, {'X': 0.6793257594108582, 'Y': 0.2707706093788147, 'Z': -0.01032797060906887}, {'X': 0.6770524382591248, 'Y': 0.21603712439537048, 'Z': -0.02516273781657219}, {'X': 0.7349905371665955, 'Y': 0.3976321816444397, 'Z': 0.009968732483685017}, {'X': 0.7214510440826416, 'Y': 0.29395994544029236, 'Z': 0.010394955053925514}, {'X': 0.711681604385376, 'Y': 0.22411830723285675, 'Z': -0.013069703243672848}, {'X': 0.7044396996498108, 'Y': 0.16136419773101807, 'Z': -0.031056562438607216}, {'X': 0.7719220519065857, 'Y': 0.3966778814792633, 'Z': -0.001535734161734581}, {'X': 0.7642846703529358, 'Y': 0.2929154634475708, 'Z': -0.0075963824056088924}, {'X': 0.7560976147651672, 'Y': 0.2312360405921936, 'Z': -0.03203340992331505}, {'X': 0.7491292357444763, 'Y': 0.17547741532325745, 'Z': -0.051216743886470795}, {'X': 0.8129623532295227, 'Y': 0.4150967299938202, 'Z': -0.017675891518592834}, {'X': 0.8202342391014099, 'Y': 0.3295229971408844, 'Z': -0.03220798820257187}, {'X': 0.8248012065887451, 'Y': 0.2731575667858124, 'Z': -0.05010084807872772}, {'X': 0.8270737528800964, 'Y': 0.2164691537618637, 'Z': -0.06312079727649689}]
[{'X': 0.7758151292800903, 'Y': 0.6351488828659058, 'Z': -4.505905963014811e-05}, {'X': 0.7249239087104797, 'Y': 0.6226785778999329, 'Z': -0.03086448274552822}, {'X': 0.6820774078369141, 'Y': 0.5419394969940186, 'Z': -0.03532060608267784}, {'X': 0.6571393609046936, 'Y': 0.4613548219203949, 'Z': -0.045384909957647324}, {'X': 0.6289705038070679, 'Y': 0.413160502910614, 'Z': -0.058447785675525665}, {'X': 0.6994784474372864, 'Y': 0.4202209711074829, 'Z': 0.027286499738693237}, {'X': 0.6830647587776184, 'Y': 0.33633071184158325, 'Z': 0.022965094074606895}, {'X': 0.6750380992889404, 'Y': 0.2735052704811096, 'Z': 0.00859116856008768}, {'X': 0.672015905380249, 'Y': 0.21710090339183807, 'Z': -0.006145531311631203}, {'X': 0.7325341105461121, 'Y': 0.39499741792678833, 'Z': 0.026486946269869804}, {'X': 0.719973623752594, 'Y': 0.3008044958114624, 'Z': 0.03241444379091263}, {'X': 0.7103932499885559, 'Y': 0.23410937190055847, 'Z': 0.014262027107179165}, {'X': 0.7042719125747681, 'Y': 0.177094966173172, 'Z': -0.0004040762723889202}, {'X': 0.7686281800270081, 'Y': 0.3922411799430847, 'Z': 0.017984461039304733}, {'X': 0.7641055583953857, 'Y': 0.3029056787490845, 'Z': 0.01685280352830887}, {'X': 0.7548238039016724, 'Y': 0.2564431428909302, 'Z': -0.008723526261746883}, {'X': 0.7462176084518433, 'Y': 0.21767088770866394, 'Z': -0.027033304795622826}, {'X': 0.8078404068946838, 'Y': 0.40880322456359863, 'Z': 0.0033545885235071182}, {'X': 0.8126797676086426, 'Y': 0.3409878611564636, 'Z': -0.005184933543205261}, {'X': 0.8177571296691895, 'Y': 0.2873386740684509, 'Z': -0.025073546916246414}, {'X': 0.8215219974517822, 'Y': 0.23260937631130219, 'Z': -0.04139287769794464}]
[{'X': 0.7744303345680237, 'Y': 0.6411716341972351, 'Z': -4.460624040802941e-05}, {'X': 0.7226429581642151, 'Y': 0.6250228881835938, 'Z': -0.03222201019525528}, {'X': 0.680056631565094, 'Y': 0.5379538536071777, 'Z': -0.034073926508426666}, {'X': 0.6560698747634888, 'Y': 0.4551504850387573, 'Z': -0.03906615078449249}, {'X': 0.6280263066291809, 'Y': 0.4029601812362671, 'Z': -0.0445735827088356}, {'X': 0.6997221112251282, 'Y': 0.41365063190460205, 'Z': 0.028784116730093956}, {'X': 0.6802970767021179, 'Y': 0.33094608783721924, 'Z': 0.02497161738574505}, {'X': 0.6724884510040283, 'Y': 0.2728428244590759, 'Z': 0.011638393625617027}, {'X': 0.666958212852478, 'Y': 0.22411300241947174, 'Z': -0.001795340795069933}, {'X': 0.735336184501648, 'Y': 0.3947291672229767, 'Z': 0.029111817479133606}, {'X': 0.7227768301963806, 'Y': 0.3075118660926819, 'Z': 0.01601775363087654}, {'X': 0.7167373299598694, 'Y': 0.2653050422668457, 'Z': -0.023128382861614227}, {'X': 0.7147570848464966, 'Y': 0.25106680393218994, 'Z': -0.04866863414645195}, {'X': 0.7719095945358276, 'Y': 0.3950299620628357, 'Z': 0.02232815884053707}, {'X': 0.7647203207015991, 'Y': 0.3058897852897644, 'Z': -0.00026184142916463315}, {'X': 0.7564072012901306, 'Y': 0.28719598054885864, 'Z': -0.04677797853946686}, {'X': 0.7508811354637146, 'Y': 0.2966218888759613, 'Z': -0.07383628189563751}, {'X': 0.8093742728233337, 'Y': 0.4127284586429596, 'Z': 0.013173678889870644}, {'X': 0.8074566721916199, 'Y': 0.3426932692527771, 'Z': -0.010779069736599922}, {'X': 0.8035216331481934, 'Y': 0.30131787061691284, 'Z': -0.04101463407278061}, {'X': 0.7973977327346802, 'Y': 0.27553504705429077, 'Z': -0.0639890506863594}]
[{'X': 0.7781854271888733, 'Y': 0.6525782346725464, 'Z': -7.152715988922864e-05}, {'X': 0.7229747176170349, 'Y': 0.6293824911117554, 'Z': -0.02973697893321514}, {'X': 0.67803555727005, 'Y': 0.5452457666397095, 'Z': -0.03082743100821972}, {'X': 0.6543753147125244, 'Y': 0.46442514657974243, 'Z': -0.03323717415332794}, {'X': 0.6335974335670471, 'Y': 0.406361848115921, 'Z': -0.03294819965958595}, {'X': 0.696347713470459, 'Y': 0.42075425386428833, 'Z': 0.03218448907136917}, {'X': 0.6732155680656433, 'Y': 0.33534738421440125, 'Z': 0.033008258789777756}, {'X': 0.6629940867424011, 'Y': 0.276481568813324, 'Z': 0.024754466488957405}, {'X': 0.6578195095062256, 'Y': 0.23179173469543457, 'Z': 0.013555760495364666}, {'X': 0.7308531999588013, 'Y': 0.40007251501083374, 'Z': 0.030008796602487564}, {'X': 0.7164793610572815, 'Y': 0.29840725660324097, 'Z': 0.012426760047674179}, {'X': 0.7114707827568054, 'Y': 0.26935434341430664, 'Z': -0.028986260294914246}, {'X': 0.7137708067893982, 'Y': 0.28232520818710327, 'Z': -0.05375344678759575}, {'X': 0.7666149139404297, 'Y': 0.3983841836452484, 'Z': 0.020504912361502647}, {'X': 0.7588068842887878, 'Y': 0.2969978153705597, 'Z': -0.007043665740638971}, {'X': 0.7532281875610352, 'Y': 0.29765936732292175, 'Z': -0.05626519024372101}, {'X': 0.7514780759811401, 'Y': 0.33809077739715576, 'Z': -0.0829201191663742}, {'X': 0.8039092421531677, 'Y': 0.4136439561843872, 'Z': 0.009842433966696262}, {'X': 0.8000704050064087, 'Y': 0.33380937576293945, 'Z': -0.01925215870141983}, {'X': 0.7915418744087219, 'Y': 0.3102031648159027, 'Z': -0.05506737902760506}, {'X': 0.7833862900733948, 'Y': 0.3225865662097931, 'Z': -0.07958272844552994}]
[{'X': 0.7734085917472839, 'Y': 0.6563202738761902, 'Z': -5.659738599206321e-05}, {'X': 0.7182155847549438, 'Y': 0.6284320950508118, 'Z': -0.02161063812673092}, {'X': 0.676540732383728, 'Y': 0.5410927534103394, 'Z': -0.019058063626289368}, {'X': 0.6529650688171387, 'Y': 0.46215516328811646, 'Z': -0.018255192786455154}, {'X': 0.6291014552116394, 'Y': 0.41001200675964355, 'Z': -0.016419393941760063}, {'X': 0.6963191032409668, 'Y': 0.4194278419017792, 'Z': 0.032327063381671906}, {'X': 0.6758096218109131, 'Y': 0.3343832194805145, 'Z': 0.026027332991361618}, {'X': 0.6645705103874207, 'Y': 0.2771984040737152, 'Z': 0.014361211098730564}, {'X': 0.6599094867706299, 'Y': 0.2376553863286972, 'Z': 0.002393546514213085}, {'X': 0.7297537922859192, 'Y': 0.4003011882305145, 'Z': 0.02783571556210518}, {'X': 0.7194321155548096, 'Y': 0.2942621111869812, 'Z': -0.0026647397316992283}, {'X': 0.7137690782546997, 'Y': 0.28497904539108276, 'Z': -0.04644009470939636}, {'X': 0.7173405289649963, 'Y': 0.3183310627937317, 'Z': -0.06864649802446365}, {'X': 0.7647776007652283, 'Y': 0.398922860622406, 'Z': 0.01626082882285118}, {'X': 0.7614631652832031, 'Y': 0.29005342721939087, 'Z': -0.01920444704592228}, {'X': 0.75458163022995, 'Y': 0.3102514445781708, 'Z': -0.06469914317131042}, {'X': 0.752886176109314, 'Y': 0.36876559257507324, 'Z': -0.08507982641458511}, {'X': 0.8020071983337402, 'Y': 0.41746383905410767, 'Z': 0.004862587433308363}, {'X': 0.8007287383079529, 'Y': 0.33425450325012207, 'Z': -0.027459166944026947}, {'X': 0.7912810444831848, 'Y': 0.3162737488746643, 'Z': -0.06288129836320877}, {'X': 0.7848238945007324, 'Y': 0.3368198275566101, 'Z': -0.08527170866727829}]
[{'X': 0.7728353142738342, 'Y': 0.6492679119110107, 'Z': -2.0954208594048396e-05}, {'X': 0.7172155380249023, 'Y': 0.619154691696167, 'Z': -0.021557636559009552}, {'X': 0.678176999092102, 'Y': 0.5333897471427917, 'Z': -0.016077186912298203}, {'X': 0.6562516093254089, 'Y': 0.4565626382827759, 'Z': -0.012528963387012482}, {'X': 0.6317049264907837, 'Y': 0.4072079360485077, 'Z': -0.007458970881998539}, {'X': 0.6987992525100708, 'Y': 0.4162371754646301, 'Z': 0.034168314188718796}, {'X': 0.6825222969055176, 'Y': 0.3288169801235199, 'Z': 0.028274711221456528}, {'X': 0.6732553839683533, 'Y': 0.2722947895526886, 'Z': 0.021257689222693443}, {'X': 0.6689781546592712, 'Y': 0.2305411398410797, 'Z': 0.01498498860746622}, {'X': 0.7341774702072144, 'Y': 0.400056391954422, 'Z': 0.02979881502687931}, {'X': 0.7273240685462952, 'Y': 0.29622745513916016, 'Z': -0.003332042135298252}, {'X': 0.7221544981002808, 'Y': 0.2925834655761719, 'Z': -0.042613379657268524}, {'X': 0.7250992059707642, 'Y': 0.32275062799453735, 'Z': -0.05862554535269737}, {'X': 0.7693244218826294, 'Y': 0.3979305922985077, 'Z': 0.017005106434226036}, {'X': 0.7678018808364868, 'Y': 0.2957201600074768, 'Z': -0.02442147582769394}, {'X': 0.7613104581832886, 'Y': 0.3355186879634857, 'Z': -0.06908853352069855}, {'X': 0.7601175904273987, 'Y': 0.4050496220588684, 'Z': -0.08538214862346649}, {'X': 0.8065897226333618, 'Y': 0.4155736565589905, 'Z': 0.004895898047834635}, {'X': 0.8067258596420288, 'Y': 0.3320240378379822, 'Z': -0.024135904386639595}, {'X': 0.7977882623672485, 'Y': 0.30790746212005615, 'Z': -0.05539027601480484}, {'X': 0.7923513054847717, 'Y': 0.3146795630455017, 'Z': -0.07353946566581726}]
[{'X': 0.7765862345695496, 'Y': 0.6539316177368164, 'Z': -4.3653511966113e-05}, {'X': 0.7178457379341125, 'Y': 0.6171061992645264, 'Z': -0.018005145713686943}, {'X': 0.6788386106491089, 'Y': 0.5269737243652344, 'Z': -0.014623774215579033}, {'X': 0.6572906970977783, 'Y': 0.4470284879207611, 'Z': -0.012451879680156708}, {'X': 0.6331620812416077, 'Y': 0.40047070384025574, 'Z': -0.01111391931772232}, {'X': 0.6988710165023804, 'Y': 0.41198253631591797, 'Z': 0.03758104145526886}, {'X': 0.684256911277771, 'Y': 0.327362060546875, 'Z': 0.032207801938056946}, {'X': 0.6792930364608765, 'Y': 0.27258992195129395, 'Z': 0.01905423030257225}, {'X': 0.6768106818199158, 'Y': 0.23031039535999298, 'Z': 0.008367733098566532}, {'X': 0.7342795133590698, 'Y': 0.3989681005477905, 'Z': 0.034595292061567307}, {'X': 0.7278417348861694, 'Y': 0.30156052112579346, 'Z': 0.008549694903194904}, {'X': 0.723056435585022, 'Y': 0.2848072052001953, 'Z': -0.027471724897623062}, {'X': 0.7247831225395203, 'Y': 0.30288153886795044, 'Z': -0.0452844500541687}, {'X': 0.7710554599761963, 'Y': 0.40027061104774475, 'Z': 0.023342201486229897}, {'X': 0.7698220610618591, 'Y': 0.3103070557117462, 'Z': -0.015519289299845695}, {'X': 0.7644816040992737, 'Y': 0.3632590174674988, 'Z': -0.05901091918349266}, {'X': 0.7634243369102478, 'Y': 0.4380612075328827, 'Z': -0.07424574345350266}, {'X': 0.8091451525688171, 'Y': 0.4162750542163849, 'Z': 0.014211815781891346}, {'X': 0.8078128695487976, 'Y': 0.33555757999420166, 'Z': -0.008323684334754944}, {'X': 0.7979071736335754, 'Y': 0.3086295425891876, 'Z': -0.029006991535425186}, {'X': 0.7911849617958069, 'Y': 0.30523064732551575, 'Z': -0.039935749024152756}]
