[{'X': 0.7576286792755127, 'Y': 0.710347592830658, 'Z': -6.334330828394741e-05}, {'X': 0.7048758268356323, 'Y': 0.6997232437133789, 'Z': -0.03202815726399422}, {'X': 0.66236811876297, 'Y': 0.6313192248344421, 'Z': -0.04751896485686302}, {'X': 0.6383282542228699, 'Y': 0.5615835189819336, 'Z': -0.06534848362207413}, {'X': 0.6128004193305969, 'Y': 0.5103520154953003, 'Z': -0.08867666870355606}, {'X': 0.6859208345413208, 'Y': 0.4997781813144684, 'Z': 0.0004969428991898894}, {'X': 0.6762900948524475, 'Y': 0.40731024742126465, 'Z': -0.009100575931370258}, {'X': 0.6752986311912537, 'Y': 0.34637394547462463, 'Z': -0.02545352466404438}, {'X': 0.6766068339347839, 'Y': 0.29243168234825134, 'Z': -0.03798608109354973}, {'X': 0.7184150218963623, 'Y': 0.48394209146499634, 'Z': 0.0019553133752197027}, {'X': 0.7094922065734863, 'Y': 0.38046303391456604, 'Z': -0.0014442706014961004}, {'X': 0.7064750790596008, 'Y': 0.31298017501831055, 'Z': -0.023198164999485016}, {'X': 0.7055009603500366, 'Y': 0.25639960169792175, 'Z': -0.03989604115486145}, {'X': 0.7521315217018127, 'Y': 0.4886132776737213, 'Z': -0.0014684832422062755}, {'X': 0.7423195242881775, 'Y': 0.38814854621887207, 'Z': -0.005186460912227631}, {'X': 0.7364477515220642, 'Y': 0.3276951313018799, 'Z': -0.024859951809048653}, {'X': 0.7318150997161865, 'Y': 0.276045024394989, 'Z': -0.040925946086645126}, {'X': 0.7885023355484009, 'Y': 0.5073598623275757, 'Z': -0.009087376296520233}, {'X': 0.7814618349075317, 'Y': 0.42817968130111694, 'Z': -0.016612185165286064}, {'X': 0.775517463684082, 'Y': 0.3816457986831665, 'Z': -0.028071768581867218}, {'X': 0.7693091630935669, 'Y': 0.33869123458862305, 'Z': -0.0380990207195282}]
[{'X': 0.7572600245475769, 'Y': 0.7068510055541992, 'Z': -5.9114154282724485e-05}, {'X': 0.7049598097801208, 'Y': 0.6952342987060547, 'Z': -0.026833033189177513}, {'X': 0.6621129512786865, 'Y': 0.6268437504768372, 'Z': -0.03798622637987137}, {'X': 0.6383031606674194, 'Y': 0.5564582347869873, 'Z': -0.05246412754058838}, {'X': 0.6146930456161499, 'Y': 0.504753828048706, 'Z': -0.07191725075244904}, {'X': 0.6868373155593872, 'Y': 0.4988710284233093, 'Z': 0.01079834345728159}, {'X': 0.676281213760376, 'Y': 0.40656372904777527, 'Z': 0.0029263573233038187}, {'X': 0.6749452948570251, 'Y': 0.346984326839447, 'Z': -0.01283971592783928}, {'X': 0.6755661964416504, 'Y': 0.29360729455947876, 'Z': -0.025537634268403053}, {'X': 0.7194506525993347, 'Y': 0.48299047350883484, 'Z': 0.009578650817275047}, {'X': 0.710854709148407, 'Y': 0.37871408462524414, 'Z': 0.00719049759209156}, {'X': 0.7079657912254333, 'Y': 0.3117201328277588, 'Z': -0.015711409971117973}, {'X': 0.7072170376777649, 'Y': 0.2557692527770996, 'Z': -0.034428518265485764}, {'X': 0.7528911232948303, 'Y': 0.48738643527030945, 'Z': 0.0029862739611417055}, {'X': 0.7432126998901367, 'Y': 0.3867363929748535, 'Z': 8.430600246356335e-06}, {'X': 0.7371649742126465, 'Y': 0.32768911123275757, 'Z': -0.021208500489592552}, {'X': 0.7323013544082642, 'Y': 0.2778971195220947, 'Z': -0.03855084255337715}, {'X': 0.7888537645339966, 'Y': 0.5061147809028625, 'Z': -0.006955069024115801}, {'X': 0.7828414440155029, 'Y': 0.4280543327331543, 'Z': -0.01417100802063942}, {'X': 0.7774224281311035, 'Y': 0.3823232054710388, 'Z': -0.026348812505602837}, {'X': 0.7709367871284485, 'Y': 0.33994847536087036, 'Z': -0.03767729550600052}]
[{'X': 0.7569215297698975, 'Y': 0.7065035700798035, 'Z': -5.980925925541669e-05}, {'X': 0.7047643065452576, 'Y': 0.6956433057785034, 'Z': -0.03117811121046543}, {'X': 0.6635745763778687, 'Y': 0.6262031197547913, 'Z': -0.04503481462597847}, {'X': 0.6410104632377625, 'Y': 0.5537517666816711, 'Z': -0.0613829642534256}, {'X': 0.6178789138793945, 'Y': 0.4986361563205719, 'Z': -0.08320952206850052}, {'X': 0.6860693693161011, 'Y': 0.49969545006752014, 'Z': 0.008882364258170128}, {'X': 0.6743772625923157, 'Y': 0.4073438048362732, 'Z': 0.003362176939845085}, {'X': 0.6717216968536377, 'Y': 0.3473217487335205, 'Z': -0.010816387832164764}, {'X': 0.6713125109672546, 'Y': 0.2941840887069702, 'Z': -0.022753223776817322}, {'X': 0.7184346914291382, 'Y': 0.4834526479244232, 'Z': 0.009638500399887562}, {'X': 0.7101868987083435, 'Y': 0.37947937846183777, 'Z': 0.010219783522188663}, {'X': 0.7070395946502686, 'Y': 0.3119449317455292, 'Z': -0.010622315108776093}, {'X': 0.7059237360954285, 'Y': 0.2551736831665039, 'Z': -0.028805222362279892}, {'X': 0.7518408298492432, 'Y': 0.48745468258857727, 'Z': 0.004758227150887251}, {'X': 0.7428929805755615, 'Y': 0.38715988397598267, 'Z': 0.004805267322808504}, {'X': 0.7369585037231445, 'Y': 0.3269544839859009, 'Z': -0.015641696751117706}, {'X': 0.7315903306007385, 'Y': 0.276138573884964, 'Z': -0.03324700891971588}, {'X': 0.7876960635185242, 'Y': 0.5052894353866577, 'Z': -0.004098885226994753}, {'X': 0.7823267579078674, 'Y': 0.4264879822731018, 'Z': -0.010512186214327812}, {'X': 0.7767428159713745, 'Y': 0.3801603317260742, 'Z': -0.022649608552455902}, {'X': 0.7696679830551147, 'Y': 0.3373134136199951, 'Z': -0.03454820439219475}]
[{'X': 0.7593006491661072, 'Y': 0.7127554416656494, 'Z': -5.215891360421665e-05}, {'X': 0.7078357338905334, 'Y': 0.6952894926071167, 'Z': -0.027985451743006706}, {'X': 0.6664252877235413, 'Y': 0.6227143406867981, 'Z': -0.038959357887506485}, {'X': 0.6438809633255005, 'Y': 0.5463769435882568, 'Z': -0.053293660283088684}, {'X': 0.62235426902771, 'Y': 0.4864678382873535, 'Z': -0.06907117366790771}, {'X': 0.688643217086792, 'Y': 0.5022302865982056, 'Z': 0.019975190982222557}, {'X': 0.6742324829101562, 'Y': 0.41222667694091797, 'Z': 0.016277849674224854}, {'X': 0.6700502038002014, 'Y': 0.35556483268737793, 'Z': 0.004687494598329067}, {'X': 0.6682583093643188, 'Y': 0.30505162477493286, 'Z': -0.005552888382226229}, {'X': 0.7197982668876648, 'Y': 0.4849148690700531, 'Z': 0.021512873470783234}, {'X': 0.7088006138801575, 'Y': 0.3826873302459717, 'Z': 0.02420133538544178}, {'X': 0.7056567668914795, 'Y': 0.31870633363723755, 'Z': 0.004326954949647188}, {'X': 0.7046689987182617, 'Y': 0.2638300061225891, 'Z': -0.013074960559606552}, {'X': 0.7517393827438354, 'Y': 0.48696011304855347, 'Z': 0.01752697303891182}, {'X': 0.7413862347602844, 'Y': 0.38814136385917664, 'Z': 0.020154505968093872}, {'X': 0.7354003190994263, 'Y': 0.3273683190345764, 'Z': 0.0017637538257986307}, {'X': 0.7307568788528442, 'Y': 0.27635496854782104, 'Z': -0.014371892437338829}, {'X': 0.7856206297874451, 'Y': 0.5043546557426453, 'Z': 0.010351484641432762}, {'X': 0.7774838209152222, 'Y': 0.42808839678764343, 'Z': 0.004347164183855057}, {'X': 0.7713757753372192, 'Y': 0.38187164068222046, 'Z': -0.008148168213665485}, {'X': 0.7639176249504089, 'Y': 0.3415922522544861, 'Z': -0.020209183916449547}]
[{'X': 0.7560738921165466, 'Y': 0.7023690938949585, 'Z': -5.026980579714291e-05}, {'X': 0.7058899998664856, 'Y': 0.6712579727172852, 'Z': -0.021005704998970032}, {'X': 0.675408124923706, 'Y': 0.5859556198120117, 'Z': -0.02164117805659771}, {'X': 0.6674655079841614, 'Y': 0.502570629119873, 'Z': -0.026412824168801308}, {'X': 0.6585628986358643, 'Y': 0.43595317006111145, 'Z': -0.03254242613911629}, {'X': 0.6934743523597717, 'Y': 0.5190629363059998, 'Z': 0.03249136358499527}, {'X': 0.6821942329406738, 'Y': 0.4295388460159302, 'Z': 0.027152471244335175}, {'X': 0.678490161895752, 'Y': 0.3757442235946655, 'Z': 0.013227666728198528}, {'X': 0.6781619787216187, 'Y': 0.32906222343444824, 'Z': 0.0011358998017385602}, {'X': 0.7225542664527893, 'Y': 0.506344735622406, 'Z': 0.03338249400258064}, {'X': 0.712611198425293, 'Y': 0.4114857316017151, 'Z': 0.032141346484422684}, {'X': 0.7076886892318726, 'Y': 0.3545023798942566, 'Z': 0.009361767210066319}, {'X': 0.7057262063026428, 'Y': 0.3032689094543457, 'Z': -0.00894184224307537}, {'X': 0.751807689666748, 'Y': 0.5080242156982422, 'Z': 0.027226362377405167}, {'X': 0.7436885237693787, 'Y': 0.41933757066726685, 'Z': 0.028474673628807068}, {'X': 0.7353940010070801, 'Y': 0.3651319444179535, 'Z': 0.004465271253138781}, {'X': 0.7295912504196167, 'Y': 0.31702548265457153, 'Z': -0.014035866595804691}, {'X': 0.7822429537773132, 'Y': 0.5226569175720215, 'Z': 0.018425891175866127}, {'X': 0.7752664089202881, 'Y': 0.4533812999725342, 'Z': 0.013524160720407963}, {'X': 0.768226146697998, 'Y': 0.4074612855911255, 'Z': -0.0017528276657685637}, {'X': 0.7606073617935181, 'Y': 0.3643839359283447, 'Z': -0.014806792140007019}]
[{'X': 0.7684668302536011, 'Y': 0.7114452123641968, 'Z': -5.9766774938907474e-05}, {'X': 0.7177184224128723, 'Y': 0.6679598093032837, 'Z': -0.013319896534085274}, {'X': 0.690981924533844, 'Y': 0.575001060962677, 'Z': -0.0073260474018752575}, {'X': 0.6853704452514648, 'Y': 0.48758599162101746, 'Z': -0.008533474989235401}, {'X': 0.6828234791755676, 'Y': 0.41793927550315857, 'Z': -0.005408312659710646}, {'X': 0.7053781151771545, 'Y': 0.511282205581665, 'Z': 0.05494409799575806}, {'X': 0.6950275301933289, 'Y': 0.43497487902641296, 'Z': 0.045312974601984024}, {'X': 0.6929299235343933, 'Y': 0.3906821012496948, 'Z': 0.025671156123280525}, {'X': 0.6915588974952698, 'Y': 0.35501864552497864, 'Z': 0.0091160973533988}, {'X': 0.7346627116203308, 'Y': 0.49914491176605225, 'Z': 0.05199025198817253}, {'X': 0.7270331978797913, 'Y': 0.41593635082244873, 'Z': 0.04801435023546219}, {'X': 0.7213722467422485, 'Y': 0.3665555715560913, 'Z': 0.017728662118315697}, {'X': 0.7172114253044128, 'Y': 0.33195340633392334, 'Z': -0.0036819602828472853}, {'X': 0.7626889944076538, 'Y': 0.5003913044929504, 'Z': 0.040138449519872665}, {'X': 0.7583726048469543, 'Y': 0.4191279709339142, 'Z': 0.03491394594311714}, {'X': 0.7489954233169556, 'Y': 0.3752928376197815, 'Z': 0.009517834521830082}, {'X': 0.7401695251464844, 'Y': 0.3437366187572479, 'Z': -0.010685939341783524}, {'X': 0.7928789258003235, 'Y': 0.5148852467536926, 'Z': 0.02642945386469364}, {'X': 0.786142110824585, 'Y': 0.44800031185150146, 'Z': 0.017108026891946793}, {'X': 0.7780268788337708, 'Y': 0.40932613611221313, 'Z': -0.00035612640203908086}, {'X': 0.7681053280830383, 'Y': 0.3724323809146881, 'Z': -0.014740074053406715}]
[{'X': 0.7788979411125183, 'Y': 0.6977651119232178, 'Z': -8.563498704461381e-05}, {'X': 0.7307860851287842, 'Y': 0.6477309465408325, 'Z': -0.014664641581475735}, {'X': 0.7075560688972473, 'Y': 0.5511711239814758, 'Z': -0.009162661619484425}, {'X': 0.706285297870636, 'Y': 0.4622916877269745, 'Z': -0.013686610385775566}, {'X': 0.7104418873786926, 'Y': 0.3913934826850891, 'Z': -0.015704110264778137}, {'X': 0.7199756503105164, 'Y': 0.5070226192474365, 'Z': 0.07402905076742172}, {'X': 0.7169783711433411, 'Y': 0.4357224702835083, 'Z': 0.07180361449718475}, {'X': 0.7170287370681763, 'Y': 0.4005768895149231, 'Z': 0.05050097405910492}, {'X': 0.7164687514305115, 'Y': 0.3780541718006134, 'Z': 0.030662160366773605}, {'X': 0.748742401599884, 'Y': 0.4977085590362549, 'Z': 0.06921963393688202}, {'X': 0.7458932995796204, 'Y': 0.4225197434425354, 'Z': 0.06814675778150558}, {'X': 0.7395715713500977, 'Y': 0.38518279790878296, 'Z': 0.03369993343949318}, {'X': 0.7342039346694946, 'Y': 0.3686578869819641, 'Z': 0.007505540270358324}, {'X': 0.7761795520782471, 'Y': 0.5007566809654236, 'Z': 0.054062508046627045}, {'X': 0.775113582611084, 'Y': 0.429290235042572, 'Z': 0.04835006222128868}, {'X': 0.7642498016357422, 'Y': 0.3928965628147125, 'Z': 0.014836679212749004}, {'X': 0.7545493245124817, 'Y': 0.37242865562438965, 'Z': -0.008402163162827492}, {'X': 0.8036295771598816, 'Y': 0.515663743019104, 'Z': 0.03767711669206619}, {'X': 0.7994416356086731, 'Y': 0.4558303952217102, 'Z': 0.032324060797691345}, {'X': 0.7902442216873169, 'Y': 0.4203505516052246, 'Z': 0.017837831750512123}, {'X': 0.7796550393104553, 'Y': 0.390214741230011, 'Z': 0.004331361968070269}]
[{'X': 0.7815372347831726, 'Y': 0.6788806915283203, 'Z': -9.035199764184654e-05}, {'X': 0.7352029085159302, 'Y': 0.6360459327697754, 'Z': -0.016124432906508446}, {'X': 0.7113974690437317, 'Y': 0.5469460487365723, 'Z': -0.01170964352786541}, {'X': 0.7153529524803162, 'Y': 0.45943939685821533, 'Z': -0.014501036144793034}, {'X': 0.7223652601242065, 'Y': 0.39461445808410645, 'Z': -0.014481326565146446}, {'X': 0.7133285403251648, 'Y': 0.5035346746444702, 'Z': 0.06651104241609573}, {'X': 0.7065994143486023, 'Y': 0.428367555141449, 'Z': 0.06314443796873093}, {'X': 0.7092231512069702, 'Y': 0.40380972623825073, 'Z': 0.039461567997932434}, {'X': 0.713135302066803, 'Y': 0.40242689847946167, 'Z': 0.018151942640542984}, {'X': 0.741856575012207, 'Y': 0.49251994490623474, 'Z': 0.06124526634812355}, {'X': 0.7373360991477966, 'Y': 0.40734416246414185, 'Z': 0.04677892103791237}, {'X': 0.7361167073249817, 'Y': 0.39030587673187256, 'Z': 0.005209963768720627}, {'X': 0.735282838344574, 'Y': 0.40213853120803833, 'Z': -0.018932390958070755}, {'X': 0.7702537178993225, 'Y': 0.4953298568725586, 'Z': 0.04724253714084625}, {'X': 0.7669570446014404, 'Y': 0.41512182354927063, 'Z': 0.029295889660716057}, {'X': 0.7608924508094788, 'Y': 0.394250750541687, 'Z': -0.009242352098226547}, {'X': 0.7549522519111633, 'Y': 0.39500290155410767, 'Z': -0.03129057586193085}, {'X': 0.798990786075592, 'Y': 0.5078365802764893, 'Z': 0.03201596066355705}, {'X': 0.7928045392036438, 'Y': 0.44861963391304016, 'Z': 0.018883896991610527}, {'X': 0.7836618423461914, 'Y': 0.41691914200782776, 'Z': -0.0020773159340023994}, {'X': 0.7723439931869507, 'Y': 0.39616793394088745, 'Z': -0.016595104709267616}]
[{'X': 0.785287082195282, 'Y': 0.6861828565597534, 'Z': -9.227578993886709e-05}, {'X': 0.7356600165367126, 'Y': 0.6349782347679138, 'Z': -0.014310311526060104}, {'X': 0.7114058136940002, 'Y': 0.5428511500358582, 'Z': -0.004177275113761425}, {'X': 0.7177261710166931, 'Y': 0.45652511715888977, 'Z': -0.0012903526658192277}, {'X': 0.725274920463562, 'Y': 0.3939897119998932, 'Z': 0.006546305026859045}, {'X': 0.7116461396217346, 'Y': 0.5149291753768921, 'Z': 0.07856526225805283}, {'X': 0.7053086757659912, 'Y': 0.4427347779273987, 'Z': 0.08389190584421158}, {'X': 0.7074226140975952, 'Y': 0.405351459980011, 'Z': 0.06896121799945831}, {'X': 0.7096157073974609, 'Y': 0.3857221007347107, 'Z': 0.05334155634045601}, {'X': 0.7417411208152771, 'Y': 0.5049463510513306, 'Z': 0.07558218389749527}, {'X': 0.7361058592796326, 'Y': 0.4243278205394745, 'Z': 0.06916350871324539}, {'X': 0.7343898415565491, 'Y': 0.395033597946167, 'Z': 0.03310925140976906}, {'X': 0.7337043881416321, 'Y': 0.3933638632297516, 'Z': 0.012219615280628204}, {'X': 0.7713396549224854, 'Y': 0.5064792633056641, 'Z': 0.06310843676328659}, {'X': 0.7669526934623718, 'Y': 0.4295979142189026, 'Z': 0.04979563131928444}, {'X': 0.7596022486686707, 'Y': 0.40274757146835327, 'Z': 0.013310887850821018}, {'X': 0.7529621720314026, 'Y': 0.3968384861946106, 'Z': -0.0070101674646139145}, {'X': 0.8011085391044617, 'Y': 0.5159975290298462, 'Z': 0.04962499067187309}, {'X': 0.7928304076194763, 'Y': 0.4593520164489746, 'Z': 0.039555877447128296}, {'X': 0.783115029335022, 'Y': 0.42684417963027954, 'Z': 0.019836410880088806}, {'X': 0.7725393772125244, 'Y': 0.40308910608291626, 'Z': 0.006329466123133898}]
[{'X': 0.7852886319160461, 'Y': 0.7045401930809021, 'Z': -8.414532203460112e-05}, {'X': 0.7321749925613403, 'Y': 0.6469336748123169, 'Z': -0.015284051187336445}, {'X': 0.7097170948982239, 'Y': 0.5481237769126892, 'Z': -0.004156605340540409}, {'X': 0.7168256640434265, 'Y': 0.46008598804473877, 'Z': -0.0027063232846558094}, {'X': 0.7225337028503418, 'Y': 0.3934958279132843, 'Z': 0.004304219502955675}, {'X': 0.7065691351890564, 'Y': 0.521040678024292, 'Z': 0.08915062993764877}, {'X': 0.700512707233429, 'Y': 0.4573669731616974, 'Z': 0.09658625721931458}, {'X': 0.7039030194282532, 'Y': 0.4214586019515991, 'Z': 0.08488943427801132}, {'X': 0.7067254185676575, 'Y': 0.3952848017215729, 'Z': 0.07113917171955109}, {'X': 0.7371712923049927, 'Y': 0.5070705413818359, 'Z': 0.0862463191151619}, {'X': 0.7317065596580505, 'Y': 0.43321874737739563, 'Z': 0.08940917253494263}, {'X': 0.730078399181366, 'Y': 0.39850038290023804, 'Z': 0.05737387388944626}, {'X': 0.7287015318870544, 'Y': 0.3865642249584198, 'Z': 0.03717968240380287}, {'X': 0.7674431204795837, 'Y': 0.5051987171173096, 'Z': 0.0722566768527031}, {'X': 0.7631691098213196, 'Y': 0.4292793869972229, 'Z': 0.06390051543712616}, {'X': 0.7559443712234497, 'Y': 0.39684435725212097, 'Z': 0.027127277106046677}, {'X': 0.7488466501235962, 'Y': 0.38590413331985474, 'Z': 0.004230070859193802}, {'X': 0.7979162335395813, 'Y': 0.514431357383728, 'Z': 0.05671257525682449}, {'X': 0.7889102697372437, 'Y': 0.4574887752532959, 'Z': 0.04914136976003647}, {'X': 0.779035210609436, 'Y': 0.4274771511554718, 'Z': 0.028369061648845673}, {'X': 0.767935037612915, 'Y': 0.4063405990600586, 'Z': 0.012521079741418362}]
[{'X': 0.7841485142707825, 'Y': 0.7031128406524658, 'Z': -7.395692955469713e-05}, {'X': 0.7332907319068909, 'Y': 0.6485750675201416, 'Z': -0.01814332976937294}, {'X': 0.7108591198921204, 'Y': 0.5472027063369751, 'Z': -0.006490398198366165}, {'X': 0.7193564176559448, 'Y': 0.45613643527030945, 'Z': -0.0008863572729751468}, {'X': 0.726407527923584, 'Y': 0.39351674914360046, 'Z': 0.01130370981991291}, {'X': 0.7032567858695984, 'Y': 0.5174813270568848, 'Z': 0.07793352752923965}, {'X': 0.6997013092041016, 'Y': 0.4471237361431122, 'Z': 0.08343105763196945}, {'X': 0.7046129703521729, 'Y': 0.4123091399669647, 'Z': 0.06926175951957703}, {'X': 0.7086432576179504, 'Y': 0.39137744903564453, 'Z': 0.054255932569503784}, {'X': 0.7330899238586426, 'Y': 0.5039622187614441, 'Z': 0.0801226943731308}, {'X': 0.7288187146186829, 'Y': 0.42812269926071167, 'Z': 0.08583959937095642}, {'X': 0.7283697128295898, 'Y': 0.39505285024642944, 'Z': 0.05748895928263664}, {'X': 0.7274837493896484, 'Y': 0.3855491280555725, 'Z': 0.04034828767180443}, {'X': 0.7631191611289978, 'Y': 0.5028132200241089, 'Z': 0.07232271134853363}, {'X': 0.7591599822044373, 'Y': 0.42681169509887695, 'Z': 0.06919360905885696}, {'X': 0.7531359791755676, 'Y': 0.3961063623428345, 'Z': 0.038990989327430725}, {'X': 0.7471040487289429, 'Y': 0.3828946352005005, 'Z': 0.02010381408035755}, {'X': 0.793051540851593, 'Y': 0.5139713883399963, 'Z': 0.06276687234640121}, {'X': 0.7856448292732239, 'Y': 0.459632009267807, 'Z': 0.057077616453170776}, {'X': 0.7773083448410034, 'Y': 0.42915135622024536, 'Z': 0.04034677892923355}, {'X': 0.767887532711029, 'Y': 0.40470659732818604, 'Z': 0.028287604451179504}]
