[{'X': 0.7472130656242371, 'Y': 0.7097776532173157, 'Z': -9.00405939319171e-05}, {'X': 0.6980622410774231, 'Y': 0.7046462297439575, 'Z': -0.031977321952581406}, {'X': 0.655571460723877, 'Y': 0.6398990750312805, 'Z': -0.052632737904787064}, {'X': 0.6268081665039062, 'Y': 0.5802080631256104, 'Z': -0.07403203845024109}, {'X': 0.5909961462020874, 'Y': 0.5402473211288452, 'Z': -0.10115751624107361}, {'X': 0.6815122365951538, 'Y': 0.5000224113464355, 'Z': -0.0030375851783901453}, {'X': 0.6770257353782654, 'Y': 0.4087566137313843, 'Z': -0.016082892194390297}, {'X': 0.6778110265731812, 'Y': 0.34884530305862427, 'Z': -0.035824839025735855}, {'X': 0.6808650493621826, 'Y': 0.28957080841064453, 'Z': -0.05159733071923256}, {'X': 0.714868426322937, 'Y': 0.48537707328796387, 'Z': -0.0053492640145123005}, {'X': 0.709631621837616, 'Y': 0.3831385374069214, 'Z': -0.016473758965730667}, {'X': 0.7068698406219482, 'Y': 0.3144237995147705, 'Z': -0.04015751928091049}, {'X': 0.7072824835777283, 'Y': 0.256024032831192, 'Z': -0.05443130433559418}, {'X': 0.7505557537078857, 'Y': 0.4905780851840973, 'Z': -0.012101290747523308}, {'X': 0.7431765198707581, 'Y': 0.3888915777206421, 'Z': -0.02449282631278038}, {'X': 0.73771733045578, 'Y': 0.3267272114753723, 'Z': -0.043999798595905304}, {'X': 0.7337341904640198, 'Y': 0.27175047993659973, 'Z': -0.057034898549318314}, {'X': 0.7881851196289062, 'Y': 0.5127052664756775, 'Z': -0.02354312688112259}, {'X': 0.7814202904701233, 'Y': 0.4366990029811859, 'Z': -0.03530507907271385}, {'X': 0.7742354869842529, 'Y': 0.38829344511032104, 'Z': -0.04551640897989273}, {'X': 0.7652103304862976, 'Y': 0.3402785658836365, 'Z': -0.05190190672874451}]
[{'X': 0.7487239241600037, 'Y': 0.7126795649528503, 'Z': -8.124393207253888e-05}, {'X': 0.6993037462234497, 'Y': 0.7025151252746582, 'Z': -0.02733159437775612}, {'X': 0.6555331349372864, 'Y': 0.6373709440231323, 'Z': -0.044232431799173355}, {'X': 0.6255785822868347, 'Y': 0.5754176378250122, 'Z': -0.06350726634263992}, {'X': 0.5915819406509399, 'Y': 0.5341762900352478, 'Z': -0.08842996507883072}, {'X': 0.6814125180244446, 'Y': 0.49808529019355774, 'Z': 0.0006324696005322039}, {'X': 0.6769859790802002, 'Y': 0.4076214134693146, 'Z': -0.011478913016617298}, {'X': 0.6781744956970215, 'Y': 0.34931236505508423, 'Z': -0.029817230999469757}, {'X': 0.6813206076622009, 'Y': 0.29283037781715393, 'Z': -0.044291745871305466}, {'X': 0.71466463804245, 'Y': 0.48308154940605164, 'Z': -0.002013093326240778}, {'X': 0.7095885276794434, 'Y': 0.37847891449928284, 'Z': -0.010616214945912361}, {'X': 0.7071210145950317, 'Y': 0.3078114986419678, 'Z': -0.034090422093868256}, {'X': 0.7075307369232178, 'Y': 0.24862217903137207, 'Z': -0.049545768648386}, {'X': 0.750478982925415, 'Y': 0.48895472288131714, 'Z': -0.008276632986962795}, {'X': 0.7428379058837891, 'Y': 0.38494089245796204, 'Z': -0.020292295143008232}, {'X': 0.7382446527481079, 'Y': 0.3211604058742523, 'Z': -0.04150569438934326}, {'X': 0.7353561520576477, 'Y': 0.265735924243927, 'Z': -0.05566338077187538}, {'X': 0.7880816459655762, 'Y': 0.5125028491020203, 'Z': -0.018556024879217148}, {'X': 0.7811957597732544, 'Y': 0.4339761734008789, 'Z': -0.031072350218892097}, {'X': 0.7746846079826355, 'Y': 0.3858983814716339, 'Z': -0.04299391061067581}, {'X': 0.7667319774627686, 'Y': 0.3386085331439972, 'Z': -0.05069461092352867}]
[{'X': 0.7490137219429016, 'Y': 0.7147536277770996, 'Z': -6.983097409829497e-05}, {'X': 0.6987817883491516, 'Y': 0.7017394304275513, 'Z': -0.026472168043255806}, {'X': 0.6542405486106873, 'Y': 0.6324139833450317, 'Z': -0.04139743745326996}, {'X': 0.6244786381721497, 'Y': 0.568814218044281, 'Z': -0.058405134826898575}, {'X': 0.5914115905761719, 'Y': 0.5292825698852539, 'Z': -0.08038364350795746}, {'X': 0.6824571490287781, 'Y': 0.4896109104156494, 'Z': 0.007591390050947666}, {'X': 0.6776682138442993, 'Y': 0.39894136786460876, 'Z': -0.001657593180425465}, {'X': 0.6787236928939819, 'Y': 0.3393145799636841, 'Z': -0.01907198131084442}, {'X': 0.6814080476760864, 'Y': 0.2826104462146759, 'Z': -0.03404876962304115}, {'X': 0.7158212661743164, 'Y': 0.47465792298316956, 'Z': 0.004856078419834375}, {'X': 0.7107738852500916, 'Y': 0.3715205788612366, 'Z': 0.0008247634978033602}, {'X': 0.7086616158485413, 'Y': 0.30090808868408203, 'Z': -0.021560410037636757}, {'X': 0.7087354063987732, 'Y': 0.2425263226032257, 'Z': -0.038290802389383316}, {'X': 0.7513213157653809, 'Y': 0.4809718728065491, 'Z': -0.002293245168402791}, {'X': 0.7440770864486694, 'Y': 0.3799595236778259, 'Z': -0.008566360920667648}, {'X': 0.7390017509460449, 'Y': 0.3180890679359436, 'Z': -0.02863396890461445}, {'X': 0.7350477576255798, 'Y': 0.2651430070400238, 'Z': -0.04295919090509415}, {'X': 0.7891162633895874, 'Y': 0.5048459768295288, 'Z': -0.013391152024269104}, {'X': 0.7831662893295288, 'Y': 0.42824262380599976, 'Z': -0.023040231317281723}, {'X': 0.7763575911521912, 'Y': 0.38046643137931824, 'Z': -0.03427598625421524}, {'X': 0.7674158811569214, 'Y': 0.33434832096099854, 'Z': -0.042630866169929504}]
[{'X': 0.7470420598983765, 'Y': 0.7134262323379517, 'Z': -7.292052032426e-05}, {'X': 0.697621762752533, 'Y': 0.7047362923622131, 'Z': -0.029346050694584846}, {'X': 0.654193639755249, 'Y': 0.6383669972419739, 'Z': -0.046432022005319595}, {'X': 0.6263846158981323, 'Y': 0.5743628144264221, 'Z': -0.06460043042898178}, {'X': 0.5942820310592651, 'Y': 0.530743420124054, 'Z': -0.08716090768575668}, {'X': 0.6800628900527954, 'Y': 0.4963136613368988, 'Z': -0.00015750544844195247}, {'X': 0.6753714680671692, 'Y': 0.4058879315853119, 'Z': -0.01234410796314478}, {'X': 0.6765108108520508, 'Y': 0.3465553820133209, 'Z': -0.03182046860456467}, {'X': 0.6794406771659851, 'Y': 0.2888461947441101, 'Z': -0.04755020514130592}, {'X': 0.7137354016304016, 'Y': 0.4811089038848877, 'Z': -0.001959681510925293}, {'X': 0.708721399307251, 'Y': 0.3783893585205078, 'Z': -0.01140645518898964}, {'X': 0.7064557671546936, 'Y': 0.30784398317337036, 'Z': -0.036301515996456146}, {'X': 0.706729531288147, 'Y': 0.24890199303627014, 'Z': -0.05382572486996651}, {'X': 0.7495235204696655, 'Y': 0.48660966753959656, 'Z': -0.007871564477682114}, {'X': 0.7419307827949524, 'Y': 0.38429638743400574, 'Z': -0.018467050045728683}, {'X': 0.7374275922775269, 'Y': 0.3206920921802521, 'Z': -0.03939106687903404}, {'X': 0.7339795231819153, 'Y': 0.2653910517692566, 'Z': -0.053959716111421585}, {'X': 0.787483274936676, 'Y': 0.5098325610160828, 'Z': -0.017851168289780617}, {'X': 0.7810546159744263, 'Y': 0.432904988527298, 'Z': -0.029259255155920982}, {'X': 0.7747954726219177, 'Y': 0.38514208793640137, 'Z': -0.040615785866975784}, {'X': 0.7665437459945679, 'Y': 0.33758699893951416, 'Z': -0.04865055903792381}]
[{'X': 0.7505578994750977, 'Y': 0.7210102677345276, 'Z': -6.870637298561633e-05}, {'X': 0.7023720145225525, 'Y': 0.7056373357772827, 'Z': -0.030651427805423737}, {'X': 0.6619051098823547, 'Y': 0.6365820169448853, 'Z': -0.04727519676089287}, {'X': 0.637819230556488, 'Y': 0.5656404495239258, 'Z': -0.06603076308965683}, {'X': 0.6095846891403198, 'Y': 0.511911153793335, 'Z': -0.08835245668888092}, {'X': 0.6828621625900269, 'Y': 0.504952609539032, 'Z': 0.001540360739454627}, {'X': 0.6763370633125305, 'Y': 0.413697749376297, 'Z': -0.01314403023570776}, {'X': 0.6771931052207947, 'Y': 0.35299158096313477, 'Z': -0.03254453092813492}, {'X': 0.6794246435165405, 'Y': 0.2952742576599121, 'Z': -0.04724157974123955}, {'X': 0.714923083782196, 'Y': 0.49070024490356445, 'Z': 0.0009593533468432724}, {'X': 0.7086289525032043, 'Y': 0.38693028688430786, 'Z': -0.008767825551331043}, {'X': 0.7070251703262329, 'Y': 0.3170328140258789, 'Z': -0.03412002697587013}, {'X': 0.7069888710975647, 'Y': 0.25791046023368835, 'Z': -0.05291543900966644}, {'X': 0.7488926649093628, 'Y': 0.49680107831954956, 'Z': -0.0040173339657485485}, {'X': 0.7408851385116577, 'Y': 0.39406222105026245, 'Z': -0.015769826248288155}, {'X': 0.7365837097167969, 'Y': 0.330402135848999, 'Z': -0.038470860570669174}, {'X': 0.7336330413818359, 'Y': 0.2751898467540741, 'Z': -0.054306112229824066}, {'X': 0.7850871086120605, 'Y': 0.5199465155601501, 'Z': -0.013200461864471436}, {'X': 0.7782484889030457, 'Y': 0.44178131222724915, 'Z': -0.026780812069773674}, {'X': 0.7720591425895691, 'Y': 0.39324626326560974, 'Z': -0.041161466389894485}, {'X': 0.7645869851112366, 'Y': 0.3460095524787903, 'Z': -0.0517660528421402}]
[{'X': 0.7486053705215454, 'Y': 0.7064530849456787, 'Z': -9.396684617968276e-05}, {'X': 0.6998999118804932, 'Y': 0.6827904582023621, 'Z': -0.03350219503045082}, {'X': 0.6647679805755615, 'Y': 0.5981171131134033, 'Z': -0.043458033353090286}, {'X': 0.6522919535636902, 'Y': 0.5088037848472595, 'Z': -0.05522701144218445}, {'X': 0.6435889005661011, 'Y': 0.44333523511886597, 'Z': -0.06581941246986389}, {'X': 0.6862491965293884, 'Y': 0.5061787366867065, 'Z': 0.007499607279896736}, {'X': 0.6784664988517761, 'Y': 0.4090275168418884, 'Z': -0.0016072617145255208}, {'X': 0.6788851618766785, 'Y': 0.3544803559780121, 'Z': -0.013117088936269283}, {'X': 0.6811475157737732, 'Y': 0.3097996711730957, 'Z': -0.02264467254281044}, {'X': 0.716529130935669, 'Y': 0.4946547746658325, 'Z': 0.008395716547966003}, {'X': 0.7075430154800415, 'Y': 0.3847177028656006, 'Z': 0.0014169479254633188}, {'X': 0.7069564461708069, 'Y': 0.3261527121067047, 'Z': -0.018219757825136185}, {'X': 0.7094594240188599, 'Y': 0.27801820635795593, 'Z': -0.03373797610402107}, {'X': 0.746068000793457, 'Y': 0.4990086555480957, 'Z': 0.0029702845495194197}, {'X': 0.7380525469779968, 'Y': 0.39721161127090454, 'Z': -0.001912614330649376}, {'X': 0.7329802513122559, 'Y': 0.34130728244781494, 'Z': -0.020290514454245567}, {'X': 0.7294642925262451, 'Y': 0.292885959148407, 'Z': -0.03845873847603798}, {'X': 0.777363657951355, 'Y': 0.5180947780609131, 'Z': -0.006163747049868107}, {'X': 0.771950900554657, 'Y': 0.44091537594795227, 'Z': -0.012495250441133976}, {'X': 0.7671377062797546, 'Y': 0.3941301107406616, 'Z': -0.024929651990532875}, {'X': 0.7613135576248169, 'Y': 0.3490942120552063, 'Z': -0.03788302093744278}]
[{'X': 0.7418936491012573, 'Y': 0.6298555731773376, 'Z': -6.442564335884526e-05}, {'X': 0.6965442299842834, 'Y': 0.6057462096214294, 'Z': -0.030708782374858856}, {'X': 0.6746358275413513, 'Y': 0.5549198389053345, 'Z': -0.044199734926223755}, {'X': 0.6701011657714844, 'Y': 0.4900820255279541, 'Z': -0.057707179337739944}, {'X': 0.6671698093414307, 'Y': 0.4351983964443207, 'Z': -0.07147756218910217}, {'X': 0.6938353776931763, 'Y': 0.497894287109375, 'Z': 0.0017286234069615602}, {'X': 0.6850461959838867, 'Y': 0.41839924454689026, 'Z': -0.0148153780028224}, {'X': 0.6839857697486877, 'Y': 0.3705562353134155, 'Z': -0.03260447457432747}, {'X': 0.6844329833984375, 'Y': 0.32765063643455505, 'Z': -0.04765258729457855}, {'X': 0.7211337089538574, 'Y': 0.4950896203517914, 'Z': -0.000279183906968683}, {'X': 0.7141802310943604, 'Y': 0.4116087853908539, 'Z': -0.015262207947671413}, {'X': 0.7113974094390869, 'Y': 0.3593292236328125, 'Z': -0.04310120642185211}, {'X': 0.7108722925186157, 'Y': 0.30877554416656494, 'Z': -0.06345526874065399}, {'X': 0.7476159930229187, 'Y': 0.504061758518219, 'Z': -0.008360571227967739}, {'X': 0.7443636655807495, 'Y': 0.42629730701446533, 'Z': -0.018392527475953102}, {'X': 0.7383025288581848, 'Y': 0.3760800361633301, 'Z': -0.04532858356833458}, {'X': 0.7338925004005432, 'Y': 0.32407891750335693, 'Z': -0.06801427155733109}, {'X': 0.7743126153945923, 'Y': 0.5198063254356384, 'Z': -0.01835581287741661}, {'X': 0.7747091054916382, 'Y': 0.454064279794693, 'Z': -0.029132133349776268}, {'X': 0.7704917192459106, 'Y': 0.4109821021556854, 'Z': -0.04500884190201759}, {'X': 0.764531672000885, 'Y': 0.36619216203689575, 'Z': -0.06064537540078163}]
[{'X': 0.7615626454353333, 'Y': 0.7125658392906189, 'Z': -6.022502566338517e-05}, {'X': 0.7124342322349548, 'Y': 0.6684547066688538, 'Z': -0.02099667675793171}, {'X': 0.6862815618515015, 'Y': 0.5746408104896545, 'Z': -0.019914135336875916}, {'X': 0.6825563311576843, 'Y': 0.4874167740345001, 'Z': -0.024680154398083687}, {'X': 0.6785441637039185, 'Y': 0.41742417216300964, 'Z': -0.029966816306114197}, {'X': 0.6960920691490173, 'Y': 0.5155842900276184, 'Z': 0.041581783443689346}, {'X': 0.6887378692626953, 'Y': 0.4343070387840271, 'Z': 0.030778944492340088}, {'X': 0.6882732510566711, 'Y': 0.3888408839702606, 'Z': 0.011657466180622578}, {'X': 0.6892318725585938, 'Y': 0.3511803150177002, 'Z': -0.004267042502760887}, {'X': 0.7254383563995361, 'Y': 0.5042355060577393, 'Z': 0.04290267825126648}, {'X': 0.7168476581573486, 'Y': 0.420144259929657, 'Z': 0.03727877512574196}, {'X': 0.7129628658294678, 'Y': 0.37197577953338623, 'Z': 0.008462691679596901}, {'X': 0.7109112739562988, 'Y': 0.3326822519302368, 'Z': -0.012676777318120003}, {'X': 0.7537089586257935, 'Y': 0.505547821521759, 'Z': 0.036072179675102234}, {'X': 0.7465975880622864, 'Y': 0.42382219433784485, 'Z': 0.03391777351498604}, {'X': 0.7412468791007996, 'Y': 0.38026154041290283, 'Z': 0.0097714364528656}, {'X': 0.7374101877212524, 'Y': 0.3419480323791504, 'Z': -0.009567111730575562}, {'X': 0.783757209777832, 'Y': 0.5197878479957581, 'Z': 0.026702243834733963}, {'X': 0.7782846689224243, 'Y': 0.4546288549900055, 'Z': 0.02134002186357975}, {'X': 0.7732871174812317, 'Y': 0.41577935218811035, 'Z': 0.0068137808702886105}, {'X': 0.7674025297164917, 'Y': 0.37618547677993774, 'Z': -0.00537185138091445}]
[{'X': 0.7623361349105835, 'Y': 0.6755112409591675, 'Z': -7.444185757776722e-05}, {'X': 0.7174335718154907, 'Y': 0.639879047870636, 'Z': -0.029466751962900162}, {'X': 0.6913272738456726, 'Y': 0.5614566802978516, 'Z': -0.038166869431734085}, {'X': 0.6885356307029724, 'Y': 0.47887688875198364, 'Z': -0.05194663256406784}, {'X': 0.6877666115760803, 'Y': 0.4078713059425354, 'Z': -0.06190191209316254}, {'X': 0.7015858888626099, 'Y': 0.4929184019565582, 'Z': 0.029522685334086418}, {'X': 0.693355143070221, 'Y': 0.4189034402370453, 'Z': 0.014179033227264881}, {'X': 0.6924874782562256, 'Y': 0.3863016664981842, 'Z': -0.010178656317293644}, {'X': 0.6940454840660095, 'Y': 0.3707348704338074, 'Z': -0.030324243009090424}, {'X': 0.7278609275817871, 'Y': 0.4840059280395508, 'Z': 0.02628077007830143}, {'X': 0.7202863693237305, 'Y': 0.40428808331489563, 'Z': 0.0033377576619386673}, {'X': 0.7187463641166687, 'Y': 0.381224125623703, 'Z': -0.03480803966522217}, {'X': 0.7196660041809082, 'Y': 0.3779173195362091, 'Z': -0.059152670204639435}, {'X': 0.7542797923088074, 'Y': 0.49031874537467957, 'Z': 0.014254922047257423}, {'X': 0.7498599290847778, 'Y': 0.41273683309555054, 'Z': -0.00777101144194603}, {'X': 0.7462993860244751, 'Y': 0.39083534479141235, 'Z': -0.03888186067342758}, {'X': 0.7427725195884705, 'Y': 0.38165172934532166, 'Z': -0.05857650563120842}, {'X': 0.7834655046463013, 'Y': 0.5100855231285095, 'Z': 0.00046381395077332854}, {'X': 0.7769209742546082, 'Y': 0.44740888476371765, 'Z': -0.018961839377880096}, {'X': 0.7712209224700928, 'Y': 0.41669338941574097, 'Z': -0.03888266161084175}, {'X': 0.7632874250411987, 'Y': 0.389479398727417, 'Z': -0.054824382066726685}]
[{'X': 0.7662153244018555, 'Y': 0.7070662975311279, 'Z': -6.481587479356676e-05}, {'X': 0.718960702419281, 'Y': 0.6613505482673645, 'Z': -0.020823286846280098}, {'X': 0.6931825280189514, 'Y': 0.5671430230140686, 'Z': -0.020435478538274765}, {'X': 0.6899595260620117, 'Y': 0.48050618171691895, 'Z': -0.028077393770217896}, {'X': 0.6903719902038574, 'Y': 0.40974336862564087, 'Z': -0.03161678835749626}, {'X': 0.7002536058425903, 'Y': 0.5129542350769043, 'Z': 0.056915320456027985}, {'X': 0.6951869130134583, 'Y': 0.4403221309185028, 'Z': 0.05127792805433273}, {'X': 0.6952760219573975, 'Y': 0.40195947885513306, 'Z': 0.03187422826886177}, {'X': 0.6946026086807251, 'Y': 0.375255823135376, 'Z': 0.015020269900560379}, {'X': 0.7290788292884827, 'Y': 0.5033444166183472, 'Z': 0.056988101452589035}, {'X': 0.7237295508384705, 'Y': 0.42596161365509033, 'Z': 0.054176557809114456}, {'X': 0.7208046913146973, 'Y': 0.388433575630188, 'Z': 0.02232138253748417}, {'X': 0.7181908488273621, 'Y': 0.3680160641670227, 'Z': -0.00039679635665379465}, {'X': 0.7566922903060913, 'Y': 0.5054967403411865, 'Z': 0.04759664461016655}, {'X': 0.7532757520675659, 'Y': 0.4300926625728607, 'Z': 0.042925186455249786}, {'X': 0.7473922967910767, 'Y': 0.3962976336479187, 'Z': 0.015148518607020378}, {'X': 0.7413964867591858, 'Y': 0.37518709897994995, 'Z': -0.004761944990605116}, {'X': 0.7853414416313171, 'Y': 0.5198707580566406, 'Z': 0.036004748195409775}, {'X': 0.7803517580032349, 'Y': 0.4589802324771881, 'Z': 0.030343981459736824}, {'X': 0.7746986746788025, 'Y': 0.42539504170417786, 'Z': 0.016514260321855545}, {'X': 0.7671877145767212, 'Y': 0.39589422941207886, 'Z': 0.004480615723878145}]
[{'X': 0.7671121954917908, 'Y': 0.7034319043159485, 'Z': -7.259543053805828e-05}, {'X': 0.7200016975402832, 'Y': 0.6562296748161316, 'Z': -0.019655175507068634}, {'X': 0.6937998533248901, 'Y': 0.5647843480110168, 'Z': -0.018395205959677696}, {'X': 0.6896292567253113, 'Y': 0.4799543619155884, 'Z': -0.024688484147191048}, {'X': 0.6879041790962219, 'Y': 0.4091067314147949, 'Z': -0.02727150358259678}, {'X': 0.69953453540802, 'Y': 0.5109760165214539, 'Z': 0.05635003745555878}, {'X': 0.6934934854507446, 'Y': 0.43690401315689087, 'Z': 0.050721440464258194}, {'X': 0.6930045485496521, 'Y': 0.39824098348617554, 'Z': 0.030601320788264275}, {'X': 0.6921098828315735, 'Y': 0.3733784258365631, 'Z': 0.013346884399652481}, {'X': 0.728035569190979, 'Y': 0.5013495683670044, 'Z': 0.05666095018386841}, {'X': 0.7222826480865479, 'Y': 0.4222148656845093, 'Z': 0.05271059274673462}, {'X': 0.7197141051292419, 'Y': 0.38455459475517273, 'Z': 0.020656390115618706}, {'X': 0.7174217700958252, 'Y': 0.36721283197402954, 'Z': -0.001345489057712257}, {'X': 0.7552907466888428, 'Y': 0.5036830902099609, 'Z': 0.04763410612940788}, {'X': 0.7511425614356995, 'Y': 0.4264853000640869, 'Z': 0.04127708449959755}, {'X': 0.7461660504341125, 'Y': 0.3936651647090912, 'Z': 0.013154685497283936}, {'X': 0.7410606145858765, 'Y': 0.3763717710971832, 'Z': -0.006375821307301521}, {'X': 0.783676266670227, 'Y': 0.5181229710578918, 'Z': 0.036467697471380234}, {'X': 0.7777339816093445, 'Y': 0.45717719197273254, 'Z': 0.028680384159088135}, {'X': 0.7720875144004822, 'Y': 0.42437228560447693, 'Z': 0.013006155379116535}, {'X': 0.7646530866622925, 'Y': 0.39771604537963867, 'Z': 6.292610487435013e-05}]
