[{'X': 0.7151622176170349, 'Y': 0.9897542595863342, 'Z': -2.791360384435393e-05}, {'X': 0.6597469449043274, 'Y': 0.9772287607192993, 'Z': -0.02204098552465439}, {'X': 0.6162790656089783, 'Y': 0.9378772974014282, 'Z': -0.06204194575548172}, {'X': 0.5857514142990112, 'Y': 0.8943599462509155, 'Z': -0.0993615984916687}, {'X': 0.5621989965438843, 'Y': 0.8546152710914612, 'Z': -0.13108976185321808}, {'X': 0.6388563513755798, 'Y': 0.8827834129333496, 'Z': -0.14382117986679077}, {'X': 0.6254991292953491, 'Y': 0.7900358438491821, 'Z': -0.20656134188175201}, {'X': 0.6152649521827698, 'Y': 0.7511734962463379, 'Z': -0.23159952461719513}, {'X': 0.607069730758667, 'Y': 0.7310991287231445, 'Z': -0.24855108559131622}, {'X': 0.6731460690498352, 'Y': 0.8920801877975464, 'Z': -0.15917639434337616}, {'X': 0.6656096577644348, 'Y': 0.8049060702323914, 'Z': -0.23563458025455475}, {'X': 0.6526907682418823, 'Y': 0.7560644745826721, 'Z': -0.26776382327079773}, {'X': 0.640394389629364, 'Y': 0.7249785661697388, 'Z': -0.2893095016479492}, {'X': 0.7072451114654541, 'Y': 0.9154184460639954, 'Z': -0.17353475093841553}, {'X': 0.7083083987236023, 'Y': 0.8403240442276001, 'Z': -0.24514423310756683}, {'X': 0.6972655057907104, 'Y': 0.7880381345748901, 'Z': -0.2959032952785492}, {'X': 0.6821763515472412, 'Y': 0.7444363236427307, 'Z': -0.33261746168136597}, {'X': 0.7416488528251648, 'Y': 0.9447662830352783, 'Z': -0.18211907148361206}, {'X': 0.7564949989318848, 'Y': 0.8961001038551331, 'Z': -0.24620075523853302}, {'X': 0.7522682547569275, 'Y': 0.8588842749595642, 'Z': -0.29564979672431946}, {'X': 0.7393300533294678, 'Y': 0.8266807794570923, 'Z': -0.33097824454307556}]
[{'X': 0.7060559988021851, 'Y': 0.9383627772331238, 'Z': -5.5724536650814116e-05}, {'X': 0.6469778418540955, 'Y': 0.9322304725646973, 'Z': -0.03431639447808266}, {'X': 0.6067339181900024, 'Y': 0.8876896500587463, 'Z': -0.06858314573764801}, {'X': 0.5814592242240906, 'Y': 0.8313820362091064, 'Z': -0.09732825309038162}, {'X': 0.5576633810997009, 'Y': 0.7747833728790283, 'Z': -0.12470663338899612}, {'X': 0.6322344541549683, 'Y': 0.8074138760566711, 'Z': -0.1068946048617363}, {'X': 0.6210647821426392, 'Y': 0.7141841053962708, 'Z': -0.15121009945869446}, {'X': 0.6154648661613464, 'Y': 0.6619815230369568, 'Z': -0.17381036281585693}, {'X': 0.6074130535125732, 'Y': 0.6126254796981812, 'Z': -0.18841791152954102}, {'X': 0.669042706489563, 'Y': 0.7992168068885803, 'Z': -0.11215150356292725}, {'X': 0.6608476638793945, 'Y': 0.7050751447677612, 'Z': -0.16365943849086761}, {'X': 0.6532760858535767, 'Y': 0.6462975740432739, 'Z': -0.19527152180671692}, {'X': 0.6430686712265015, 'Y': 0.5897139310836792, 'Z': -0.21757695078849792}, {'X': 0.7072156667709351, 'Y': 0.8102550506591797, 'Z': -0.11649980396032333}, {'X': 0.7022097110748291, 'Y': 0.7205190062522888, 'Z': -0.16478510200977325}, {'X': 0.6946237683296204, 'Y': 0.6636618375778198, 'Z': -0.20120608806610107}, {'X': 0.6831101179122925, 'Y': 0.6099190711975098, 'Z': -0.2269492894411087}, {'X': 0.7436093091964722, 'Y': 0.8338420391082764, 'Z': -0.11822546273469925}, {'X': 0.7473093867301941, 'Y': 0.7715813517570496, 'Z': -0.1641371101140976}, {'X': 0.7441183924674988, 'Y': 0.7305479645729065, 'Z': -0.19672131538391113}, {'X': 0.7349802255630493, 'Y': 0.6898059844970703, 'Z': -0.21984703838825226}]
[{'X': 0.6863358020782471, 'Y': 0.9377191066741943, 'Z': -3.655618638731539e-05}, {'X': 0.6329798698425293, 'Y': 0.9317517280578613, 'Z': -0.04238777980208397}, {'X': 0.5964722037315369, 'Y': 0.8556155562400818, 'Z': -0.0672626718878746}, {'X': 0.5808292031288147, 'Y': 0.779058039188385, 'Z': -0.09058602899312973}, {'X': 0.5562844276428223, 'Y': 0.7145355939865112, 'Z': -0.11837316304445267}, {'X': 0.630815863609314, 'Y': 0.7386192083358765, 'Z': -0.058202147483825684}, {'X': 0.623745858669281, 'Y': 0.6445481777191162, 'Z': -0.0921982154250145}, {'X': 0.6172243356704712, 'Y': 0.5929788947105408, 'Z': -0.11808977276086807}, {'X': 0.6095583438873291, 'Y': 0.5414600372314453, 'Z': -0.1382703185081482}, {'X': 0.6671212315559387, 'Y': 0.7324897050857544, 'Z': -0.06345506757497787}, {'X': 0.6626933217048645, 'Y': 0.6320656538009644, 'Z': -0.10089763253927231}, {'X': 0.6556379795074463, 'Y': 0.569423258304596, 'Z': -0.14112745225429535}, {'X': 0.647824227809906, 'Y': 0.5096421837806702, 'Z': -0.1709747016429901}, {'X': 0.7044585943222046, 'Y': 0.7507134079933167, 'Z': -0.07201570272445679}, {'X': 0.7026804089546204, 'Y': 0.6512774229049683, 'Z': -0.10605520009994507}, {'X': 0.6957850456237793, 'Y': 0.5910738110542297, 'Z': -0.1468711495399475}, {'X': 0.686346173286438, 'Y': 0.5322040319442749, 'Z': -0.17693129181861877}, {'X': 0.7422498464584351, 'Y': 0.7868507504463196, 'Z': -0.08238478749990463}, {'X': 0.7485851049423218, 'Y': 0.7126265168190002, 'Z': -0.12096161395311356}, {'X': 0.7473990321159363, 'Y': 0.666805624961853, 'Z': -0.1528220772743225}, {'X': 0.7401059865951538, 'Y': 0.6184451580047607, 'Z': -0.17696724832057953}]
[{'X': 0.6844123005867004, 'Y': 0.8663689494132996, 'Z': -3.765644578379579e-05}, {'X': 0.6304157376289368, 'Y': 0.8593125343322754, 'Z': -0.045474350452423096}, {'X': 0.5939770936965942, 'Y': 0.7792851328849792, 'Z': -0.07055436819791794}, {'X': 0.5795488953590393, 'Y': 0.7003664970397949, 'Z': -0.09396402537822723}, {'X': 0.5557308793067932, 'Y': 0.6349899172782898, 'Z': -0.12310634553432465}, {'X': 0.6295159459114075, 'Y': 0.6618618965148926, 'Z': -0.05342482402920723}, {'X': 0.621359646320343, 'Y': 0.5643284320831299, 'Z': -0.08644679933786392}, {'X': 0.614932119846344, 'Y': 0.5071955323219299, 'Z': -0.11255494505167007}, {'X': 0.6078802347183228, 'Y': 0.4468309283256531, 'Z': -0.13294801115989685}, {'X': 0.6651981472969055, 'Y': 0.6540128588676453, 'Z': -0.05778598040342331}, {'X': 0.6581583023071289, 'Y': 0.5532581806182861, 'Z': -0.09331919997930527}, {'X': 0.6513298749923706, 'Y': 0.4869506061077118, 'Z': -0.1348932534456253}, {'X': 0.6437075734138489, 'Y': 0.4201498031616211, 'Z': -0.16563765704631805}, {'X': 0.7022768259048462, 'Y': 0.669277548789978, 'Z': -0.06540800631046295}, {'X': 0.6989718079566956, 'Y': 0.5670397877693176, 'Z': -0.09574506431818008}, {'X': 0.6930139660835266, 'Y': 0.500587522983551, 'Z': -0.13747218251228333}, {'X': 0.6836898922920227, 'Y': 0.4342578053474426, 'Z': -0.1695287674665451}, {'X': 0.7414931058883667, 'Y': 0.701482355594635, 'Z': -0.07565203309059143}, {'X': 0.7474128603935242, 'Y': 0.6221563816070557, 'Z': -0.10909511148929596}, {'X': 0.7459121942520142, 'Y': 0.5718413591384888, 'Z': -0.13846102356910706}, {'X': 0.7377957105636597, 'Y': 0.5173536539077759, 'Z': -0.1617441624403}]
[{'X': 0.6845279335975647, 'Y': 0.8415083885192871, 'Z': -6.758930248906836e-05}, {'X': 0.6301913857460022, 'Y': 0.8240242600440979, 'Z': -0.03469788655638695}, {'X': 0.5909624695777893, 'Y': 0.7330716848373413, 'Z': -0.05212770029902458}, {'X': 0.5745283961296082, 'Y': 0.6496596932411194, 'Z': -0.06960467249155045}, {'X': 0.5504512786865234, 'Y': 0.5837221741676331, 'Z': -0.09113667160272598}, {'X': 0.6286330819129944, 'Y': 0.611849308013916, 'Z': -0.028534095734357834}, {'X': 0.6181793212890625, 'Y': 0.5126315355300903, 'Z': -0.05749021843075752}, {'X': 0.6103901267051697, 'Y': 0.45359915494918823, 'Z': -0.08148390799760818}, {'X': 0.6037513017654419, 'Y': 0.39513301849365234, 'Z': -0.09999468177556992}, {'X': 0.664831280708313, 'Y': 0.6032906770706177, 'Z': -0.036238476634025574}, {'X': 0.6561254858970642, 'Y': 0.49757683277130127, 'Z': -0.06422223895788193}, {'X': 0.647463858127594, 'Y': 0.4279620051383972, 'Z': -0.10170529782772064}, {'X': 0.638994038105011, 'Y': 0.3613929748535156, 'Z': -0.12671326100826263}, {'X': 0.7014681100845337, 'Y': 0.6167881488800049, 'Z': -0.04821152985095978}, {'X': 0.6983527541160583, 'Y': 0.5105729699134827, 'Z': -0.07332520186901093}, {'X': 0.690290629863739, 'Y': 0.43983393907546997, 'Z': -0.11299993842840195}, {'X': 0.6796669363975525, 'Y': 0.37308403849601746, 'Z': -0.14175157248973846}, {'X': 0.7395642399787903, 'Y': 0.6492597460746765, 'Z': -0.06227749586105347}, {'X': 0.7465686202049255, 'Y': 0.5654065608978271, 'Z': -0.0910617858171463}, {'X': 0.7448304891586304, 'Y': 0.5102438926696777, 'Z': -0.11880428344011307}, {'X': 0.7366464138031006, 'Y': 0.4548092186450958, 'Z': -0.1406884789466858}]
[{'X': 0.6849181652069092, 'Y': 0.8005611300468445, 'Z': -6.41112492303364e-05}, {'X': 0.6282606720924377, 'Y': 0.7872753143310547, 'Z': -0.03869081661105156}, {'X': 0.5914097428321838, 'Y': 0.695563554763794, 'Z': -0.05842981114983559}, {'X': 0.5773746967315674, 'Y': 0.6101586818695068, 'Z': -0.07753320783376694}, {'X': 0.5538016557693481, 'Y': 0.5420944094657898, 'Z': -0.1016310378909111}, {'X': 0.6273370385169983, 'Y': 0.5735763311386108, 'Z': -0.02373652160167694}, {'X': 0.6180135607719421, 'Y': 0.47020143270492554, 'Z': -0.0502033531665802}, {'X': 0.6085200309753418, 'Y': 0.4053836464881897, 'Z': -0.07456899434328079}, {'X': 0.6004638671875, 'Y': 0.34276124835014343, 'Z': -0.09328176081180573}, {'X': 0.6644461154937744, 'Y': 0.5606170892715454, 'Z': -0.027776170521974564}, {'X': 0.6559388041496277, 'Y': 0.45149075984954834, 'Z': -0.05077168345451355}, {'X': 0.6452652812004089, 'Y': 0.376124769449234, 'Z': -0.08422764390707016}, {'X': 0.6362681984901428, 'Y': 0.3055221140384674, 'Z': -0.10876113176345825}, {'X': 0.70175701379776, 'Y': 0.5714367628097534, 'Z': -0.03629843145608902}, {'X': 0.6977986097335815, 'Y': 0.46277570724487305, 'Z': -0.05712771415710449}, {'X': 0.687703013420105, 'Y': 0.3920968174934387, 'Z': -0.09138152003288269}, {'X': 0.6774584650993347, 'Y': 0.3260871469974518, 'Z': -0.1185288205742836}, {'X': 0.7409679889678955, 'Y': 0.6010136008262634, 'Z': -0.04777265712618828}, {'X': 0.7460421919822693, 'Y': 0.5136010050773621, 'Z': -0.07151836901903152}, {'X': 0.7424824237823486, 'Y': 0.4589405655860901, 'Z': -0.09563693404197693}, {'X': 0.7363035082817078, 'Y': 0.4059823751449585, 'Z': -0.11539387702941895}]
[{'X': 0.6840871572494507, 'Y': 0.7689547538757324, 'Z': -7.420273323077708e-05}, {'X': 0.6284337639808655, 'Y': 0.7530116438865662, 'Z': -0.03319336846470833}, {'X': 0.5894846320152283, 'Y': 0.6594260334968567, 'Z': -0.050305455923080444}, {'X': 0.5716854333877563, 'Y': 0.5735357999801636, 'Z': -0.0679444819688797}, {'X': 0.5459271669387817, 'Y': 0.5056615471839905, 'Z': -0.0893765464425087}, {'X': 0.6245704889297485, 'Y': 0.5342072248458862, 'Z': -0.01581302471458912}, {'X': 0.6122629046440125, 'Y': 0.43130841851234436, 'Z': -0.041098613291978836}, {'X': 0.6028462648391724, 'Y': 0.3639395236968994, 'Z': -0.06497202813625336}, {'X': 0.5956138968467712, 'Y': 0.2998073399066925, 'Z': -0.08398721367120743}, {'X': 0.6612136363983154, 'Y': 0.5209182500839233, 'Z': -0.02138628251850605}, {'X': 0.6513445377349854, 'Y': 0.41065922379493713, 'Z': -0.0416022464632988}, {'X': 0.6404438614845276, 'Y': 0.33436039090156555, 'Z': -0.07339806109666824}, {'X': 0.6310916543006897, 'Y': 0.2624252736568451, 'Z': -0.09510708600282669}, {'X': 0.6984626054763794, 'Y': 0.5294675230979919, 'Z': -0.031151005998253822}, {'X': 0.6938779354095459, 'Y': 0.420293390750885, 'Z': -0.049249935895204544}, {'X': 0.6841108798980713, 'Y': 0.3486914038658142, 'Z': -0.08066365867853165}, {'X': 0.6733618974685669, 'Y': 0.28144845366477966, 'Z': -0.10419100522994995}, {'X': 0.7371913194656372, 'Y': 0.5576478242874146, 'Z': -0.04405119642615318}, {'X': 0.7429132461547852, 'Y': 0.4689781367778778, 'Z': -0.06408631801605225}, {'X': 0.7409197092056274, 'Y': 0.4117039442062378, 'Z': -0.08470652252435684}, {'X': 0.7347594499588013, 'Y': 0.356123685836792, 'Z': -0.10052298754453659}]
[{'X': 0.6841850280761719, 'Y': 0.7334286570549011, 'Z': -8.2528313214425e-05}, {'X': 0.6295045614242554, 'Y': 0.7184576392173767, 'Z': -0.03625376895070076}, {'X': 0.5881034135818481, 'Y': 0.6257525086402893, 'Z': -0.05368463695049286}, {'X': 0.5698153376579285, 'Y': 0.5395834445953369, 'Z': -0.07134617120027542}, {'X': 0.5437110662460327, 'Y': 0.4733662009239197, 'Z': -0.09240717440843582}, {'X': 0.6244869828224182, 'Y': 0.4997665584087372, 'Z': -0.023546410724520683}, {'X': 0.6093863248825073, 'Y': 0.39379948377609253, 'Z': -0.047310296446084976}, {'X': 0.5997979640960693, 'Y': 0.3272362947463989, 'Z': -0.06608694046735764}, {'X': 0.5935059785842896, 'Y': 0.2643527090549469, 'Z': -0.08138221502304077}, {'X': 0.6607167720794678, 'Y': 0.4843703508377075, 'Z': -0.02811519056558609}, {'X': 0.6481175422668457, 'Y': 0.3678481876850128, 'Z': -0.04513685405254364}, {'X': 0.6380820870399475, 'Y': 0.29097914695739746, 'Z': -0.07335957884788513}, {'X': 0.6309914588928223, 'Y': 0.22136053442955017, 'Z': -0.09436725825071335}, {'X': 0.6975070834159851, 'Y': 0.49227625131607056, 'Z': -0.036630380898714066}, {'X': 0.6898421049118042, 'Y': 0.376745343208313, 'Z': -0.055154234170913696}, {'X': 0.6809292435646057, 'Y': 0.3037603497505188, 'Z': -0.08564824610948563}, {'X': 0.6721659302711487, 'Y': 0.2377265989780426, 'Z': -0.1088399887084961}, {'X': 0.7367433309555054, 'Y': 0.5206738710403442, 'Z': -0.047790221869945526}, {'X': 0.7411106824874878, 'Y': 0.4280439019203186, 'Z': -0.07023565471172333}, {'X': 0.740264356136322, 'Y': 0.3705595135688782, 'Z': -0.09183962643146515}, {'X': 0.7365940809249878, 'Y': 0.31437796354293823, 'Z': -0.10956432670354843}]
[{'X': 0.6875046491622925, 'Y': 0.6929711103439331, 'Z': -9.297714859712869e-05}, {'X': 0.6300889253616333, 'Y': 0.6758270263671875, 'Z': -0.030463673174381256}, {'X': 0.5857555270195007, 'Y': 0.5786087512969971, 'Z': -0.03854386508464813}, {'X': 0.5628283619880676, 'Y': 0.4912745952606201, 'Z': -0.05027618259191513}, {'X': 0.5388264656066895, 'Y': 0.4294259548187256, 'Z': -0.06316381692886353}, {'X': 0.6229221820831299, 'Y': 0.44991928339004517, 'Z': 0.0023034114856272936}, {'X': 0.6076856851577759, 'Y': 0.3505386412143707, 'Z': -0.012585400603711605}, {'X': 0.5987291932106018, 'Y': 0.28342825174331665, 'Z': -0.031590886414051056}, {'X': 0.5929263234138489, 'Y': 0.22042758762836456, 'Z': -0.04846055060625076}, {'X': 0.6591566801071167, 'Y': 0.4338166117668152, 'Z': -0.002247461350634694}, {'X': 0.6490898728370667, 'Y': 0.3195304870605469, 'Z': -0.005311894696205854}, {'X': 0.640045166015625, 'Y': 0.2434483766555786, 'Z': -0.029396209865808487}, {'X': 0.6335141658782959, 'Y': 0.1736006736755371, 'Z': -0.04581369832158089}, {'X': 0.695821225643158, 'Y': 0.43946439027786255, 'Z': -0.011755523271858692}, {'X': 0.6920545101165771, 'Y': 0.328050822019577, 'Z': -0.018390292301774025}, {'X': 0.6847735047340393, 'Y': 0.25295668840408325, 'Z': -0.04604876786470413}, {'X': 0.6773267984390259, 'Y': 0.18506106734275818, 'Z': -0.06585106253623962}, {'X': 0.7334734201431274, 'Y': 0.46779704093933105, 'Z': -0.02440178208053112}, {'X': 0.7385443449020386, 'Y': 0.3821637034416199, 'Z': -0.038238365203142166}, {'X': 0.7388331294059753, 'Y': 0.32228565216064453, 'Z': -0.05659594014286995}, {'X': 0.7357601523399353, 'Y': 0.265017032623291, 'Z': -0.07119705528020859}]
[{'X': 0.6900756359100342, 'Y': 0.66936856508255, 'Z': -7.440658373525366e-05}, {'X': 0.6319442987442017, 'Y': 0.6520888805389404, 'Z': -0.030266616493463516}, {'X': 0.587189793586731, 'Y': 0.5576850175857544, 'Z': -0.040971383452415466}, {'X': 0.5662811994552612, 'Y': 0.46845459938049316, 'Z': -0.05369270220398903}, {'X': 0.5413047075271606, 'Y': 0.4069276750087738, 'Z': -0.06774028390645981}, {'X': 0.6240125894546509, 'Y': 0.43013569712638855, 'Z': -0.0084787392988801}, {'X': 0.6075260043144226, 'Y': 0.3248479962348938, 'Z': -0.026908399537205696}, {'X': 0.5976940989494324, 'Y': 0.2595691382884979, 'Z': -0.042458195239305496}, {'X': 0.5913916230201721, 'Y': 0.19813893735408783, 'Z': -0.05570797622203827}, {'X': 0.6608179211616516, 'Y': 0.41188374161720276, 'Z': -0.01318570040166378}, {'X': 0.6487862467765808, 'Y': 0.2949942648410797, 'Z': -0.0245285052806139}, {'X': 0.6400098204612732, 'Y': 0.21905699372291565, 'Z': -0.050108134746551514}, {'X': 0.6343733668327332, 'Y': 0.1493668258190155, 'Z': -0.07023759931325912}, {'X': 0.6980730295181274, 'Y': 0.4174061417579651, 'Z': -0.02253502793610096}, {'X': 0.6906116604804993, 'Y': 0.3023490309715271, 'Z': -0.03613414242863655}, {'X': 0.6834360361099243, 'Y': 0.229394793510437, 'Z': -0.06303797662258148}, {'X': 0.6766983866691589, 'Y': 0.1637643575668335, 'Z': -0.08438976109027863}, {'X': 0.7375550866127014, 'Y': 0.4435630440711975, 'Z': -0.034054432064294815}, {'X': 0.7419105768203735, 'Y': 0.35058751702308655, 'Z': -0.052068814635276794}, {'X': 0.7426736950874329, 'Y': 0.2914065718650818, 'Z': -0.0711749941110611}, {'X': 0.741112470626831, 'Y': 0.2345714569091797, 'Z': -0.08773002028465271}]
[{'X': 0.6888272166252136, 'Y': 0.6448029279708862, 'Z': -3.970957186538726e-05}, {'X': 0.6316731572151184, 'Y': 0.633822500705719, 'Z': -0.02940589375793934}, {'X': 0.5878918766975403, 'Y': 0.5401071310043335, 'Z': -0.0380052849650383}, {'X': 0.5652952194213867, 'Y': 0.45051321387290955, 'Z': -0.050282035022974014}, {'X': 0.5393506288528442, 'Y': 0.3874158561229706, 'Z': -0.06561751663684845}, {'X': 0.6219311356544495, 'Y': 0.41132399439811707, 'Z': 0.006036879029124975}, {'X': 0.6057227849960327, 'Y': 0.3095155358314514, 'Z': -0.011044219136238098}, {'X': 0.595784068107605, 'Y': 0.24418134987354279, 'Z': -0.028758594766259193}, {'X': 0.5892633199691772, 'Y': 0.18342961370944977, 'Z': -0.04292081296443939}, {'X': 0.6583456993103027, 'Y': 0.3931836783885956, 'Z': 0.001036781002767384}, {'X': 0.6469654440879822, 'Y': 0.27927663922309875, 'Z': -0.005006283055990934}, {'X': 0.6364991664886475, 'Y': 0.20292514562606812, 'Z': -0.030936216935515404}, {'X': 0.6292749643325806, 'Y': 0.13132762908935547, 'Z': -0.0490841418504715}, {'X': 0.6958064436912537, 'Y': 0.39773616194725037, 'Z': -0.008668581955134869}, {'X': 0.6921623945236206, 'Y': 0.28359556198120117, 'Z': -0.01897766813635826}, {'X': 0.6852074861526489, 'Y': 0.208867609500885, 'Z': -0.04803185909986496}, {'X': 0.6781542301177979, 'Y': 0.1396263837814331, 'Z': -0.06914690881967545}, {'X': 0.7349029183387756, 'Y': 0.42406225204467773, 'Z': -0.02162270061671734}, {'X': 0.7422589063644409, 'Y': 0.33441758155822754, 'Z': -0.037270743399858475}, {'X': 0.7439231872558594, 'Y': 0.273668110370636, 'Z': -0.0562295988202095}, {'X': 0.7423400282859802, 'Y': 0.21455396711826324, 'Z': -0.07130011171102524}]
