[{'X': 0.729371964931488, 'Y': 0.7129853367805481, 'Z': -7.304387690965086e-05}, {'X': 0.681573748588562, 'Y': 0.7084457278251648, 'Z': -0.022375302389264107}, {'X': 0.6358304023742676, 'Y': 0.6384259462356567, 'Z': -0.029165297746658325}, {'X': 0.6038138270378113, 'Y': 0.5790764689445496, 'Z': -0.03712565824389458}, {'X': 0.5703598856925964, 'Y': 0.5505722761154175, 'Z': -0.04854550212621689}, {'X': 0.6656274199485779, 'Y': 0.5117911100387573, 'Z': 0.01415835227817297}, {'X': 0.6565390229225159, 'Y': 0.4274209141731262, 'Z': 0.007334230933338404}, {'X': 0.6521829962730408, 'Y': 0.3692505359649658, 'Z': -0.00961605366319418}, {'X': 0.6503322124481201, 'Y': 0.31316059827804565, 'Z': -0.02620614692568779}, {'X': 0.6986491084098816, 'Y': 0.4980595111846924, 'Z': 0.0113082155585289}, {'X': 0.6956993341445923, 'Y': 0.3975902199745178, 'Z': 0.004317486193031073}, {'X': 0.6941762566566467, 'Y': 0.32998955249786377, 'Z': -0.01904425211250782}, {'X': 0.6942794919013977, 'Y': 0.27083978056907654, 'Z': -0.03452618792653084}, {'X': 0.7330099940299988, 'Y': 0.5015744566917419, 'Z': 0.0032279056031256914}, {'X': 0.7296460270881653, 'Y': 0.40528520941734314, 'Z': -0.00683574378490448}, {'X': 0.7259982228279114, 'Y': 0.3463282287120819, 'Z': -0.028451327234506607}, {'X': 0.7236238121986389, 'Y': 0.2889791429042816, 'Z': -0.043556202203035355}, {'X': 0.7675490975379944, 'Y': 0.5216997265815735, 'Z': -0.008309285156428814}, {'X': 0.763758659362793, 'Y': 0.44841310381889343, 'Z': -0.020697856321930885}, {'X': 0.7590009570121765, 'Y': 0.40071797370910645, 'Z': -0.03428149223327637}, {'X': 0.7524654865264893, 'Y': 0.349936842918396, 'Z': -0.044881995767354965}]
[{'X': 0.7335733771324158, 'Y': 0.7059000730514526, 'Z': -6.59268771414645e-05}, {'X': 0.6830480694770813, 'Y': 0.7019994258880615, 'Z': -0.02196604013442993}, {'X': 0.6374244093894958, 'Y': 0.6333184838294983, 'Z': -0.02753869816660881}, {'X': 0.6062593460083008, 'Y': 0.5727614164352417, 'Z': -0.03491244465112686}, {'X': 0.5755366086959839, 'Y': 0.5411115884780884, 'Z': -0.04515918716788292}, {'X': 0.6657257676124573, 'Y': 0.5109320878982544, 'Z': 0.01569978892803192}, {'X': 0.6562321186065674, 'Y': 0.42239314317703247, 'Z': 0.010484982281923294}, {'X': 0.651444673538208, 'Y': 0.3635217547416687, 'Z': -0.003376054111868143}, {'X': 0.6492183208465576, 'Y': 0.30839234590530396, 'Z': -0.017273809760808945}, {'X': 0.6997532844543457, 'Y': 0.4959695041179657, 'Z': 0.013794653117656708}, {'X': 0.696845293045044, 'Y': 0.3919411599636078, 'Z': 0.013983292505145073}, {'X': 0.694530725479126, 'Y': 0.3244169354438782, 'Z': -0.007052169181406498}, {'X': 0.6951754093170166, 'Y': 0.26915866136550903, 'Z': -0.022627323865890503}, {'X': 0.7349335551261902, 'Y': 0.4991500973701477, 'Z': 0.007336173206567764}, {'X': 0.7313634157180786, 'Y': 0.40061432123184204, 'Z': 0.0023976312950253487}, {'X': 0.7263611555099487, 'Y': 0.3399920165538788, 'Z': -0.018660202622413635}, {'X': 0.7232255935668945, 'Y': 0.28494012355804443, 'Z': -0.03400943800806999}, {'X': 0.7712173461914062, 'Y': 0.5182102918624878, 'Z': -0.002072567120194435}, {'X': 0.7657674551010132, 'Y': 0.44280844926834106, 'Z': -0.013319507241249084}, {'X': 0.7585945725440979, 'Y': 0.3964982032775879, 'Z': -0.025993280112743378}, {'X': 0.749683141708374, 'Y': 0.35074126720428467, 'Z': -0.035896677523851395}]
[{'X': 0.7342856526374817, 'Y': 0.7086402773857117, 'Z': -8.44072419567965e-05}, {'X': 0.6816743016242981, 'Y': 0.7016723155975342, 'Z': -0.019736433401703835}, {'X': 0.6368325352668762, 'Y': 0.6323814392089844, 'Z': -0.026645712554454803}, {'X': 0.6066023111343384, 'Y': 0.5724236369132996, 'Z': -0.0353938490152359}, {'X': 0.5737954378128052, 'Y': 0.5400370955467224, 'Z': -0.04897281527519226}, {'X': 0.6658982038497925, 'Y': 0.5085757970809937, 'Z': 0.01570294052362442}, {'X': 0.6551334857940674, 'Y': 0.4188869893550873, 'Z': 0.011314528994262218}, {'X': 0.6505607962608337, 'Y': 0.36075064539909363, 'Z': -0.0015194847946986556}, {'X': 0.649027407169342, 'Y': 0.3062376379966736, 'Z': -0.014116550795733929}, {'X': 0.7005496621131897, 'Y': 0.4929449260234833, 'Z': 0.013083817437291145}, {'X': 0.6966499090194702, 'Y': 0.3878147602081299, 'Z': 0.013926297426223755}, {'X': 0.6941996812820435, 'Y': 0.3180170953273773, 'Z': -0.00483230734243989}, {'X': 0.6952909827232361, 'Y': 0.26086553931236267, 'Z': -0.020196085795760155}, {'X': 0.7360865473747253, 'Y': 0.4966219961643219, 'Z': 0.006689785979688168}, {'X': 0.7310349345207214, 'Y': 0.39670073986053467, 'Z': 0.00419884268194437}, {'X': 0.7258265018463135, 'Y': 0.3355584740638733, 'Z': -0.01158534362912178}, {'X': 0.7229785919189453, 'Y': 0.2817141115665436, 'Z': -0.023532481864094734}, {'X': 0.7720311284065247, 'Y': 0.5157089233398438, 'Z': -0.0033505342435091734}, {'X': 0.7660025954246521, 'Y': 0.44068339467048645, 'Z': -0.011444689705967903}, {'X': 0.7583621144294739, 'Y': 0.3950454592704773, 'Z': -0.021044448018074036}, {'X': 0.7489392161369324, 'Y': 0.3511621057987213, 'Z': -0.028899461030960083}]
[{'X': 0.7295343279838562, 'Y': 0.7121575474739075, 'Z': -7.840019679861143e-05}, {'X': 0.6814537048339844, 'Y': 0.7080180644989014, 'Z': -0.01934134028851986}, {'X': 0.6375681757926941, 'Y': 0.6396272778511047, 'Z': -0.02611544542014599}, {'X': 0.607022762298584, 'Y': 0.5800182223320007, 'Z': -0.03369339555501938}, {'X': 0.572720468044281, 'Y': 0.5519223809242249, 'Z': -0.0461079366505146}, {'X': 0.6654576063156128, 'Y': 0.5153651237487793, 'Z': 0.014767921529710293}, {'X': 0.6550711393356323, 'Y': 0.42932748794555664, 'Z': 0.009069562889635563}, {'X': 0.65010666847229, 'Y': 0.370413601398468, 'Z': -0.007878048345446587}, {'X': 0.6474946737289429, 'Y': 0.3129626214504242, 'Z': -0.024212585762143135}, {'X': 0.6993093490600586, 'Y': 0.4989358186721802, 'Z': 0.010849040932953358}, {'X': 0.6955775022506714, 'Y': 0.39819788932800293, 'Z': 0.0043747806921601295}, {'X': 0.694037675857544, 'Y': 0.33056843280792236, 'Z': -0.019310839474201202}, {'X': 0.6953063011169434, 'Y': 0.2717899978160858, 'Z': -0.035413578152656555}, {'X': 0.7341991662979126, 'Y': 0.5019663572311401, 'Z': 0.0022062703501433134}, {'X': 0.7304336428642273, 'Y': 0.40447962284088135, 'Z': -0.007249241694808006}, {'X': 0.7274539470672607, 'Y': 0.346988320350647, 'Z': -0.028921490535140038}, {'X': 0.7261809706687927, 'Y': 0.2916434109210968, 'Z': -0.045420724898576736}, {'X': 0.7693290114402771, 'Y': 0.5215520858764648, 'Z': -0.009945977479219437}, {'X': 0.7649801969528198, 'Y': 0.4480617046356201, 'Z': -0.021849483251571655}, {'X': 0.7596984505653381, 'Y': 0.40168046951293945, 'Z': -0.03667459264397621}, {'X': 0.752604603767395, 'Y': 0.3529605269432068, 'Z': -0.049074918031692505}]
[{'X': 0.7317062020301819, 'Y': 0.7127224206924438, 'Z': -7.626345905009657e-05}, {'X': 0.6818816065788269, 'Y': 0.7101327180862427, 'Z': -0.0210583433508873}, {'X': 0.6380544304847717, 'Y': 0.6401885747909546, 'Z': -0.027270309627056122}, {'X': 0.6089602708816528, 'Y': 0.5791699290275574, 'Z': -0.03468575328588486}, {'X': 0.5760758519172668, 'Y': 0.5512696504592896, 'Z': -0.045927323400974274}, {'X': 0.6647806167602539, 'Y': 0.5173898935317993, 'Z': 0.011983977630734444}, {'X': 0.6532261967658997, 'Y': 0.4325828552246094, 'Z': 0.004457181319594383}, {'X': 0.6487082242965698, 'Y': 0.37592312693595886, 'Z': -0.012151732109487057}, {'X': 0.6470836997032166, 'Y': 0.32116520404815674, 'Z': -0.02827547863125801}, {'X': 0.699837863445282, 'Y': 0.5003883242607117, 'Z': 0.009477450512349606}, {'X': 0.6948481202125549, 'Y': 0.39900314807891846, 'Z': 0.006171314511448145}, {'X': 0.6923156380653381, 'Y': 0.33094772696495056, 'Z': -0.016535846516489983}, {'X': 0.6929949522018433, 'Y': 0.2720222771167755, 'Z': -0.03355565294623375}, {'X': 0.73577880859375, 'Y': 0.5035807490348816, 'Z': 0.0030267273541539907}, {'X': 0.7309512495994568, 'Y': 0.406288743019104, 'Z': -0.0030333129689097404}, {'X': 0.7260878682136536, 'Y': 0.34598177671432495, 'Z': -0.02168854884803295}, {'X': 0.7230231761932373, 'Y': 0.2899008095264435, 'Z': -0.036725737154483795}, {'X': 0.7716847658157349, 'Y': 0.5233446955680847, 'Z': -0.006926106754690409}, {'X': 0.7662641406059265, 'Y': 0.44996729493141174, 'Z': -0.016712645068764687}, {'X': 0.7594736218452454, 'Y': 0.4043745994567871, 'Z': -0.028194844722747803}, {'X': 0.7503650188446045, 'Y': 0.35817885398864746, 'Z': -0.037757281213998795}]
[{'X': 0.7338641881942749, 'Y': 0.7208952903747559, 'Z': -6.589225813513622e-05}, {'X': 0.6861406564712524, 'Y': 0.7047680616378784, 'Z': -0.016048148274421692}, {'X': 0.6434198617935181, 'Y': 0.6280223727226257, 'Z': -0.019808121025562286}, {'X': 0.6132932901382446, 'Y': 0.5639809966087341, 'Z': -0.02597418799996376}, {'X': 0.5816307663917542, 'Y': 0.534914493560791, 'Z': -0.03646594285964966}, {'X': 0.6707223653793335, 'Y': 0.5134804844856262, 'Z': 0.021520821377635002}, {'X': 0.6595621705055237, 'Y': 0.4460122883319855, 'Z': 0.015147441998124123}, {'X': 0.6579374670982361, 'Y': 0.40536853671073914, 'Z': -0.0036721057258546352}, {'X': 0.6602294445037842, 'Y': 0.36792728304862976, 'Z': -0.021683771163225174}, {'X': 0.7040675282478333, 'Y': 0.49534520506858826, 'Z': 0.01742379553616047}, {'X': 0.7000381946563721, 'Y': 0.39980262517929077, 'Z': 0.019612688571214676}, {'X': 0.6984956860542297, 'Y': 0.33327725529670715, 'Z': -0.0009243811364285648}, {'X': 0.6990938782691956, 'Y': 0.2705884575843811, 'Z': -0.017420442774891853}, {'X': 0.7391226291656494, 'Y': 0.4982060194015503, 'Z': 0.009155143983662128}, {'X': 0.7364665269851685, 'Y': 0.4041220545768738, 'Z': 0.006647268310189247}, {'X': 0.7335589528083801, 'Y': 0.34644615650177, 'Z': -0.012280240654945374}, {'X': 0.7317240834236145, 'Y': 0.2877102792263031, 'Z': -0.027235116809606552}, {'X': 0.7740222811698914, 'Y': 0.5188546776771545, 'Z': -0.0023139645345509052}, {'X': 0.7709165215492249, 'Y': 0.4441220462322235, 'Z': -0.009865488857030869}, {'X': 0.7664014101028442, 'Y': 0.4000474214553833, 'Z': -0.019213084131479263}, {'X': 0.759666383266449, 'Y': 0.35351264476776123, 'Z': -0.027341991662979126}]
[{'X': 0.7398003339767456, 'Y': 0.7232553958892822, 'Z': -2.9798640753142536e-05}, {'X': 0.6905715465545654, 'Y': 0.697292149066925, 'Z': -0.0076582543551921844}, {'X': 0.6508510708808899, 'Y': 0.615578293800354, 'Z': -0.006933367345482111}, {'X': 0.6210511922836304, 'Y': 0.5522254109382629, 'Z': -0.011479005217552185}, {'X': 0.5926527976989746, 'Y': 0.5142474174499512, 'Z': -0.016224315389990807}, {'X': 0.683149516582489, 'Y': 0.5200443267822266, 'Z': 0.04604552686214447}, {'X': 0.6686626076698303, 'Y': 0.4479335844516754, 'Z': 0.02715945988893509}, {'X': 0.6653937697410583, 'Y': 0.4647557735443115, 'Z': -0.009620178490877151}, {'X': 0.6678167581558228, 'Y': 0.4916074872016907, 'Z': -0.03542204573750496}, {'X': 0.7120301127433777, 'Y': 0.50236576795578, 'Z': 0.041728656738996506}, {'X': 0.7056570053100586, 'Y': 0.41724470257759094, 'Z': 0.05349388346076012}, {'X': 0.7024990320205688, 'Y': 0.37129002809524536, 'Z': 0.03942006453871727}, {'X': 0.6987886428833008, 'Y': 0.325181245803833, 'Z': 0.026556724682450294}, {'X': 0.7432922124862671, 'Y': 0.5021255016326904, 'Z': 0.029483290389180183}, {'X': 0.7398459315299988, 'Y': 0.4081159234046936, 'Z': 0.038169410079717636}, {'X': 0.7381835579872131, 'Y': 0.3558846116065979, 'Z': 0.029235877096652985}, {'X': 0.7344779968261719, 'Y': 0.30320870876312256, 'Z': 0.021766703575849533}, {'X': 0.7765234112739563, 'Y': 0.5195785164833069, 'Z': 0.015527350828051567}, {'X': 0.7737482190132141, 'Y': 0.44286489486694336, 'Z': 0.022761737927794456}, {'X': 0.7686582207679749, 'Y': 0.39796555042266846, 'Z': 0.026708338409662247}, {'X': 0.760662853717804, 'Y': 0.3519579768180847, 'Z': 0.030044419690966606}]
[{'X': 0.7418127655982971, 'Y': 0.724776566028595, 'Z': -3.178920815116726e-05}, {'X': 0.6949135661125183, 'Y': 0.6917816996574402, 'Z': -0.011065411381423473}, {'X': 0.6563308238983154, 'Y': 0.6100744605064392, 'Z': -0.014560520648956299}, {'X': 0.6249396800994873, 'Y': 0.5469061732292175, 'Z': -0.02528134360909462}, {'X': 0.594429075717926, 'Y': 0.4997817277908325, 'Z': -0.03668205440044403}, {'X': 0.6811490654945374, 'Y': 0.5339050889015198, 'Z': 0.03700781613588333}, {'X': 0.669456958770752, 'Y': 0.4685635268688202, 'Z': 0.007629653438925743}, {'X': 0.6729281544685364, 'Y': 0.5013724565505981, 'Z': -0.030458396300673485}, {'X': 0.680739164352417, 'Y': 0.5416249632835388, 'Z': -0.05075328052043915}, {'X': 0.7099460363388062, 'Y': 0.5124300718307495, 'Z': 0.03263399749994278}, {'X': 0.7070582509040833, 'Y': 0.4284239709377289, 'Z': 0.03531717136502266}, {'X': 0.7066562175750732, 'Y': 0.3914714455604553, 'Z': 0.021934684365987778}, {'X': 0.7034568786621094, 'Y': 0.36620762944221497, 'Z': 0.013613549992442131}, {'X': 0.7402820587158203, 'Y': 0.5096113085746765, 'Z': 0.019195005297660828}, {'X': 0.7413373589515686, 'Y': 0.41712796688079834, 'Z': 0.022613000124692917}, {'X': 0.7376629710197449, 'Y': 0.3731790781021118, 'Z': 0.017571797594428062}, {'X': 0.7318994998931885, 'Y': 0.33475950360298157, 'Z': 0.014858368784189224}, {'X': 0.7719131708145142, 'Y': 0.5238057374954224, 'Z': 0.0010875794105231762}, {'X': 0.7701422572135925, 'Y': 0.4509681165218353, 'Z': 0.006416667252779007}, {'X': 0.7650328874588013, 'Y': 0.4088117182254791, 'Z': 0.011305066756904125}, {'X': 0.7579167485237122, 'Y': 0.3607490062713623, 'Z': 0.016131563112139702}]
[{'X': 0.7372674345970154, 'Y': 0.7364211082458496, 'Z': -3.226399712730199e-06}, {'X': 0.6898068785667419, 'Y': 0.6976315379142761, 'Z': -0.006835310719907284}, {'X': 0.6515790224075317, 'Y': 0.6108478307723999, 'Z': -0.005185738671571016}, {'X': 0.6219548583030701, 'Y': 0.5443702340126038, 'Z': -0.010349356569349766}, {'X': 0.59217369556427, 'Y': 0.5020683407783508, 'Z': -0.015714401379227638}, {'X': 0.6794409155845642, 'Y': 0.5342779159545898, 'Z': 0.05151224881410599}, {'X': 0.6698935031890869, 'Y': 0.4687744975090027, 'Z': 0.023236006498336792}, {'X': 0.6750559210777283, 'Y': 0.5042636394500732, 'Z': -0.019870160147547722}, {'X': 0.6825433373451233, 'Y': 0.5474421977996826, 'Z': -0.04322448745369911}, {'X': 0.7083275318145752, 'Y': 0.5152760744094849, 'Z': 0.046755556017160416}, {'X': 0.7028723359107971, 'Y': 0.4367629289627075, 'Z': 0.04579738900065422}, {'X': 0.6994693875312805, 'Y': 0.4084728956222534, 'Z': 0.02576778456568718}, {'X': 0.6941443085670471, 'Y': 0.3923240900039673, 'Z': 0.013731074519455433}, {'X': 0.7377843260765076, 'Y': 0.5125874876976013, 'Z': 0.03244757652282715}, {'X': 0.7362196445465088, 'Y': 0.42630207538604736, 'Z': 0.03426402807235718}, {'X': 0.7310425639152527, 'Y': 0.3860108256340027, 'Z': 0.025413908064365387}, {'X': 0.7242375016212463, 'Y': 0.3500555157661438, 'Z': 0.02108040079474449}, {'X': 0.7674729824066162, 'Y': 0.5258110165596008, 'Z': 0.014432331547141075}, {'X': 0.7642635107040405, 'Y': 0.45703235268592834, 'Z': 0.02182842791080475}, {'X': 0.7592785954475403, 'Y': 0.4144255518913269, 'Z': 0.02624414674937725}, {'X': 0.752499520778656, 'Y': 0.36434394121170044, 'Z': 0.0290933009237051}]
[{'X': 0.738655149936676, 'Y': 0.7336047887802124, 'Z': 1.2874711501353886e-05}, {'X': 0.6896867752075195, 'Y': 0.6962539553642273, 'Z': -0.0030290798749774694}, {'X': 0.6514406204223633, 'Y': 0.6124072074890137, 'Z': -0.00033657471067272127}, {'X': 0.6213870048522949, 'Y': 0.5497923493385315, 'Z': -0.0050123101100325584}, {'X': 0.591536283493042, 'Y': 0.5043739080429077, 'Z': -0.010412594303488731}, {'X': 0.6803895235061646, 'Y': 0.5336388945579529, 'Z': 0.05586102604866028}, {'X': 0.6699506640434265, 'Y': 0.4672968089580536, 'Z': 0.029450129717588425}, {'X': 0.6740610599517822, 'Y': 0.5007139444351196, 'Z': -0.012641558423638344}, {'X': 0.6810029745101929, 'Y': 0.5443264245986938, 'Z': -0.036329612135887146}, {'X': 0.7085514068603516, 'Y': 0.5185540318489075, 'Z': 0.04827086254954338}, {'X': 0.7005575299263, 'Y': 0.4387083053588867, 'Z': 0.042919643223285675}, {'X': 0.6934753060340881, 'Y': 0.4264126718044281, 'Z': 0.020029334351420403}, {'X': 0.6869561672210693, 'Y': 0.43150612711906433, 'Z': 0.007779714185744524}, {'X': 0.7380225658416748, 'Y': 0.5158287882804871, 'Z': 0.03156508877873421}, {'X': 0.734611988067627, 'Y': 0.4262424409389496, 'Z': 0.03258421644568443}, {'X': 0.7279806137084961, 'Y': 0.38469165563583374, 'Z': 0.02200237102806568}, {'X': 0.7203455567359924, 'Y': 0.3496549129486084, 'Z': 0.015719106420874596}, {'X': 0.7685972452163696, 'Y': 0.5274698138237, 'Z': 0.013025532476603985}, {'X': 0.764126181602478, 'Y': 0.4557657241821289, 'Z': 0.020957322791218758}, {'X': 0.7579702734947205, 'Y': 0.4105451703071594, 'Z': 0.02505101077258587}, {'X': 0.7503340840339661, 'Y': 0.3619215488433838, 'Z': 0.026957005262374878}]
[{'X': 0.7405313849449158, 'Y': 0.7277709245681763, 'Z': -1.5679350326536223e-05}, {'X': 0.6928596496582031, 'Y': 0.6936368942260742, 'Z': -0.009649121202528477}, {'X': 0.6529444456100464, 'Y': 0.6118456721305847, 'Z': -0.01205375511199236}, {'X': 0.6211878657341003, 'Y': 0.5512580275535583, 'Z': -0.021794965490698814}, {'X': 0.5899811387062073, 'Y': 0.510663628578186, 'Z': -0.03225210681557655}, {'X': 0.6802759766578674, 'Y': 0.531289279460907, 'Z': 0.049074720591306686}, {'X': 0.6688971519470215, 'Y': 0.4685959815979004, 'Z': 0.020385947078466415}, {'X': 0.6743214130401611, 'Y': 0.5024900436401367, 'Z': -0.022049902006983757}, {'X': 0.6829966902732849, 'Y': 0.5433100461959839, 'Z': -0.04530452564358711}, {'X': 0.7080792188644409, 'Y': 0.5110276937484741, 'Z': 0.04447348415851593}, {'X': 0.7012680172920227, 'Y': 0.43015098571777344, 'Z': 0.048434577882289886}, {'X': 0.6994246244430542, 'Y': 0.39684683084487915, 'Z': 0.032403115183115005}, {'X': 0.6950566172599792, 'Y': 0.3731287121772766, 'Z': 0.022643376141786575}, {'X': 0.7379105091094971, 'Y': 0.5078485012054443, 'Z': 0.02995755337178707}, {'X': 0.7343485951423645, 'Y': 0.41972649097442627, 'Z': 0.033851224929094315}, {'X': 0.729522168636322, 'Y': 0.3798295855522156, 'Z': 0.027444057166576385}, {'X': 0.723229169845581, 'Y': 0.34336429834365845, 'Z': 0.02538294345140457}, {'X': 0.7690097093582153, 'Y': 0.5211862921714783, 'Z': 0.011576738208532333}, {'X': 0.7654090523719788, 'Y': 0.4518109858036041, 'Z': 0.01894581876695156}, {'X': 0.7603617310523987, 'Y': 0.40994033217430115, 'Z': 0.024411693215370178}, {'X': 0.7539565563201904, 'Y': 0.3616529703140259, 'Z': 0.028892097994685173}]
