[{'X': 0.717951774597168, 'Y': 0.9010154604911804, 'Z': -8.927937597036362e-05}, {'X': 0.6705422401428223, 'Y': 0.8744879364967346, 'Z': -0.04768058657646179}, {'X': 0.6425004601478577, 'Y': 0.8357790112495422, 'Z': -0.10372847318649292}, {'X': 0.6209467649459839, 'Y': 0.7908093929290771, 'Z': -0.1441372036933899}, {'X': 0.6021967530250549, 'Y': 0.7515263557434082, 'Z': -0.18458227813243866}, {'X': 0.667648434638977, 'Y': 0.8331120014190674, 'Z': -0.19335047900676727}, {'X': 0.6666532754898071, 'Y': 0.748343288898468, 'Z': -0.2660588026046753}, {'X': 0.6692456603050232, 'Y': 0.6891376972198486, 'Z': -0.30461937189102173}, {'X': 0.6691458225250244, 'Y': 0.6320788264274597, 'Z': -0.330222487449646}, {'X': 0.7085633277893066, 'Y': 0.840580403804779, 'Z': -0.18770071864128113}, {'X': 0.7126495838165283, 'Y': 0.7510938048362732, 'Z': -0.27450916171073914}, {'X': 0.7140253186225891, 'Y': 0.6756359338760376, 'Z': -0.3206796646118164}, {'X': 0.714275598526001, 'Y': 0.6019916534423828, 'Z': -0.3603098690509796}, {'X': 0.742900013923645, 'Y': 0.8456996083259583, 'Z': -0.17673903703689575}, {'X': 0.7543509602546692, 'Y': 0.7608454823493958, 'Z': -0.24547845125198364}, {'X': 0.754756510257721, 'Y': 0.6895712614059448, 'Z': -0.2890108525753021}, {'X': 0.7520102858543396, 'Y': 0.619881272315979, 'Z': -0.3276190459728241}, {'X': 0.7681456208229065, 'Y': 0.8513845205307007, 'Z': -0.16213203966617584}, {'X': 0.788507878780365, 'Y': 0.7998583912849426, 'Z': -0.21077534556388855}, {'X': 0.7988300323486328, 'Y': 0.7523208856582642, 'Z': -0.24405644834041595}, {'X': 0.8050495386123657, 'Y': 0.7032114267349243, 'Z': -0.2763078212738037}]
[{'X': 0.7365422248840332, 'Y': 0.925474226474762, 'Z': -9.12884424906224e-05}, {'X': 0.6835063695907593, 'Y': 0.9148452877998352, 'Z': -0.043823860585689545}, {'X': 0.6444960832595825, 'Y': 0.8775163888931274, 'Z': -0.09168972074985504}, {'X': 0.613149881362915, 'Y': 0.8319459557533264, 'Z': -0.12810559570789337}, {'X': 0.5889776945114136, 'Y': 0.7944694757461548, 'Z': -0.16168028116226196}, {'X': 0.6695519089698792, 'Y': 0.8403061628341675, 'Z': -0.17586639523506165}, {'X': 0.6610948443412781, 'Y': 0.7510654330253601, 'Z': -0.24211280047893524}, {'X': 0.6577210426330566, 'Y': 0.6881821155548096, 'Z': -0.2780826985836029}, {'X': 0.6525003910064697, 'Y': 0.6284704804420471, 'Z': -0.3037550449371338}, {'X': 0.7075343132019043, 'Y': 0.8407893776893616, 'Z': -0.1750623732805252}, {'X': 0.7059217691421509, 'Y': 0.745448648929596, 'Z': -0.2499200403690338}, {'X': 0.7033016085624695, 'Y': 0.6707991361618042, 'Z': -0.295980304479599}, {'X': 0.6985939741134644, 'Y': 0.5936135053634644, 'Z': -0.3329372704029083}, {'X': 0.7443947792053223, 'Y': 0.8532524704933167, 'Z': -0.16972410678863525}, {'X': 0.7491202354431152, 'Y': 0.7653507590293884, 'Z': -0.23662063479423523}, {'X': 0.7500738501548767, 'Y': 0.6962769031524658, 'Z': -0.28945428133010864}, {'X': 0.745707631111145, 'Y': 0.6210399866104126, 'Z': -0.33069467544555664}, {'X': 0.7766216993331909, 'Y': 0.8729500770568848, 'Z': -0.16055181622505188}, {'X': 0.7928799986839294, 'Y': 0.8231244087219238, 'Z': -0.21743440628051758}, {'X': 0.8048108816146851, 'Y': 0.7766264081001282, 'Z': -0.2637290060520172}, {'X': 0.8120291233062744, 'Y': 0.7181735038757324, 'Z': -0.2989528775215149}]
[{'X': 0.7313745021820068, 'Y': 0.9105689525604248, 'Z': -7.55657529225573e-05}, {'X': 0.6776980757713318, 'Y': 0.8899987936019897, 'Z': -0.03854595124721527}, {'X': 0.6426018476486206, 'Y': 0.8460512757301331, 'Z': -0.08715255558490753}, {'X': 0.614518404006958, 'Y': 0.7981823086738586, 'Z': -0.1248253732919693}, {'X': 0.5934409499168396, 'Y': 0.7596122622489929, 'Z': -0.15753953158855438}, {'X': 0.6672435402870178, 'Y': 0.8347851037979126, 'Z': -0.18234196305274963}, {'X': 0.6601141095161438, 'Y': 0.7445619702339172, 'Z': -0.25033730268478394}, {'X': 0.6586275100708008, 'Y': 0.6824507117271423, 'Z': -0.2847861647605896}, {'X': 0.6556175947189331, 'Y': 0.624703049659729, 'Z': -0.30913737416267395}, {'X': 0.7054835557937622, 'Y': 0.8423022627830505, 'Z': -0.1842499077320099}, {'X': 0.7044181227684021, 'Y': 0.7503355145454407, 'Z': -0.2624824643135071}, {'X': 0.7028570175170898, 'Y': 0.6745834350585938, 'Z': -0.3088844418525696}, {'X': 0.6987016797065735, 'Y': 0.5974688529968262, 'Z': -0.3481415808200836}, {'X': 0.7417784333229065, 'Y': 0.8546515703201294, 'Z': -0.18088744580745697}, {'X': 0.748201310634613, 'Y': 0.7711434960365295, 'Z': -0.24635973572731018}, {'X': 0.7479932904243469, 'Y': 0.7018798589706421, 'Z': -0.29916661977767944}, {'X': 0.7428211569786072, 'Y': 0.62895268201828, 'Z': -0.3431892693042755}, {'X': 0.7729072570800781, 'Y': 0.871235728263855, 'Z': -0.17405939102172852}, {'X': 0.790690541267395, 'Y': 0.8222909569740295, 'Z': -0.22946445643901825}, {'X': 0.8017432689666748, 'Y': 0.7732401490211487, 'Z': -0.27703794836997986}, {'X': 0.8075253963470459, 'Y': 0.7172402739524841, 'Z': -0.31565603613853455}]
[{'X': 0.6832333207130432, 'Y': 0.8273947238922119, 'Z': -5.649428567267023e-05}, {'X': 0.6870120763778687, 'Y': 0.7607913017272949, 'Z': -0.042504504323005676}, {'X': 0.6890630722045898, 'Y': 0.7177929878234863, 'Z': -0.09684868901968002}, {'X': 0.6875532865524292, 'Y': 0.6776865720748901, 'Z': -0.13447991013526917}, {'X': 0.6804335117340088, 'Y': 0.6483120322227478, 'Z': -0.16266533732414246}, {'X': 0.7098591327667236, 'Y': 0.8070125579833984, 'Z': -0.21366232633590698}, {'X': 0.7218239903450012, 'Y': 0.7870721817016602, 'Z': -0.2725866734981537}, {'X': 0.7361025214195251, 'Y': 0.7720573544502258, 'Z': -0.30262064933776855}, {'X': 0.7464128732681274, 'Y': 0.7442905902862549, 'Z': -0.32712483406066895}, {'X': 0.7110761404037476, 'Y': 0.8442931771278381, 'Z': -0.2174200713634491}, {'X': 0.7238508462905884, 'Y': 0.7807626128196716, 'Z': -0.3128182291984558}, {'X': 0.724640429019928, 'Y': 0.7007471323013306, 'Z': -0.3778969347476959}, {'X': 0.7273905277252197, 'Y': 0.6357831954956055, 'Z': -0.44228002429008484}, {'X': 0.7051340341567993, 'Y': 0.8564994931221008, 'Z': -0.20931945741176605}, {'X': 0.7151585817337036, 'Y': 0.7832487225532532, 'Z': -0.2881503701210022}, {'X': 0.705169677734375, 'Y': 0.6959440112113953, 'Z': -0.3382168114185333}, {'X': 0.697269082069397, 'Y': 0.6279904246330261, 'Z': -0.3859136700630188}, {'X': 0.6944639086723328, 'Y': 0.8563868403434753, 'Z': -0.19429472088813782}, {'X': 0.7062216401100159, 'Y': 0.796149730682373, 'Z': -0.24751552939414978}, {'X': 0.7063282132148743, 'Y': 0.7381544709205627, 'Z': -0.27339690923690796}, {'X': 0.7046988606452942, 'Y': 0.6899092197418213, 'Z': -0.30470579862594604}]
[{'X': 0.7317923307418823, 'Y': 0.8857219815254211, 'Z': -7.785747584421188e-05}, {'X': 0.6768298149108887, 'Y': 0.869629979133606, 'Z': -0.04283452033996582}, {'X': 0.6403623819351196, 'Y': 0.8300923705101013, 'Z': -0.09284740686416626}, {'X': 0.6110033988952637, 'Y': 0.7845146059989929, 'Z': -0.1312490552663803}, {'X': 0.5887512564659119, 'Y': 0.7482988238334656, 'Z': -0.16504833102226257}, {'X': 0.6649395823478699, 'Y': 0.8073753118515015, 'Z': -0.18703797459602356}, {'X': 0.6571494936943054, 'Y': 0.7128986120223999, 'Z': -0.25607213377952576}, {'X': 0.6565588712692261, 'Y': 0.6489382386207581, 'Z': -0.2900942862033844}, {'X': 0.655596911907196, 'Y': 0.5910512804985046, 'Z': -0.31458550691604614}, {'X': 0.7036301493644714, 'Y': 0.814087986946106, 'Z': -0.18676182627677917}, {'X': 0.7017216682434082, 'Y': 0.7196249961853027, 'Z': -0.26796698570251465}, {'X': 0.6999659538269043, 'Y': 0.643778383731842, 'Z': -0.317310094833374}, {'X': 0.6965166926383972, 'Y': 0.5663588047027588, 'Z': -0.35761168599128723}, {'X': 0.740833580493927, 'Y': 0.828941285610199, 'Z': -0.1814928948879242}, {'X': 0.7444970607757568, 'Y': 0.7450043559074402, 'Z': -0.25176018476486206}, {'X': 0.7453012466430664, 'Y': 0.6757586002349854, 'Z': -0.3108591139316559}, {'X': 0.7411657571792603, 'Y': 0.6002419590950012, 'Z': -0.3570181429386139}, {'X': 0.7741370797157288, 'Y': 0.8486624956130981, 'Z': -0.17155547440052032}, {'X': 0.7908119559288025, 'Y': 0.79820716381073, 'Z': -0.23290100693702698}, {'X': 0.8007790446281433, 'Y': 0.7486977577209473, 'Z': -0.28661197423934937}, {'X': 0.8061898350715637, 'Y': 0.6898045539855957, 'Z': -0.328180193901062}]
[{'X': 0.7400509119033813, 'Y': 0.9202030301094055, 'Z': -8.187283674487844e-05}, {'X': 0.6865928769111633, 'Y': 0.9035084843635559, 'Z': -0.029911940917372704}, {'X': 0.6493585705757141, 'Y': 0.8603467345237732, 'Z': -0.07547096163034439}, {'X': 0.6188392639160156, 'Y': 0.8101761937141418, 'Z': -0.1117902472615242}, {'X': 0.5931586623191833, 'Y': 0.7624623775482178, 'Z': -0.14800818264484406}, {'X': 0.6595166921615601, 'Y': 0.8181543350219727, 'Z': -0.15367470681667328}, {'X': 0.6562369465827942, 'Y': 0.7120760679244995, 'Z': -0.2130553126335144}, {'X': 0.6544932126998901, 'Y': 0.6404828429222107, 'Z': -0.2458222359418869}, {'X': 0.6510688662528992, 'Y': 0.5764915347099304, 'Z': -0.2701169550418854}, {'X': 0.6977367997169495, 'Y': 0.8169828653335571, 'Z': -0.15941300988197327}, {'X': 0.70051109790802, 'Y': 0.708568274974823, 'Z': -0.22609344124794006}, {'X': 0.6983686089515686, 'Y': 0.6220833659172058, 'Z': -0.25897732377052307}, {'X': 0.6954066753387451, 'Y': 0.5428014993667603, 'Z': -0.28630781173706055}, {'X': 0.7377265691757202, 'Y': 0.8260043263435364, 'Z': -0.1597689837217331}, {'X': 0.7446300387382507, 'Y': 0.7277702689170837, 'Z': -0.21766525506973267}, {'X': 0.7420132160186768, 'Y': 0.6490825414657593, 'Z': -0.25375446677207947}, {'X': 0.736051082611084, 'Y': 0.5787802338600159, 'Z': -0.2837867736816406}, {'X': 0.7748864889144897, 'Y': 0.8434605598449707, 'Z': -0.15637817978858948}, {'X': 0.7877442240715027, 'Y': 0.7809461355209351, 'Z': -0.20231691002845764}, {'X': 0.7967334389686584, 'Y': 0.7269388437271118, 'Z': -0.2333873212337494}, {'X': 0.8025217056274414, 'Y': 0.6684083938598633, 'Z': -0.258775532245636}]
[{'X': 0.7341798543930054, 'Y': 0.9201782941818237, 'Z': -8.518234244547784e-05}, {'X': 0.674359142780304, 'Y': 0.9207544922828674, 'Z': -0.04502839222550392}, {'X': 0.6342648267745972, 'Y': 0.8814094066619873, 'Z': -0.08618643134832382}, {'X': 0.607989490032196, 'Y': 0.8232119083404541, 'Z': -0.11701197177171707}, {'X': 0.578226625919342, 'Y': 0.7568581700325012, 'Z': -0.14570048451423645}, {'X': 0.6519551277160645, 'Y': 0.7857899069786072, 'Z': -0.12501710653305054}, {'X': 0.6476851105690002, 'Y': 0.6882235407829285, 'Z': -0.17111533880233765}, {'X': 0.6484750509262085, 'Y': 0.6142812967300415, 'Z': -0.2039056271314621}, {'X': 0.6492658853530884, 'Y': 0.5442502498626709, 'Z': -0.23070794343948364}, {'X': 0.6866286993026733, 'Y': 0.7741513252258301, 'Z': -0.11652714759111404}, {'X': 0.6880683302879333, 'Y': 0.6675168871879578, 'Z': -0.16243717074394226}, {'X': 0.6902475357055664, 'Y': 0.590515673160553, 'Z': -0.19143924117088318}, {'X': 0.6912808418273926, 'Y': 0.5153928399085999, 'Z': -0.21663810312747955}, {'X': 0.7226491570472717, 'Y': 0.7790992856025696, 'Z': -0.10581958293914795}, {'X': 0.7303944230079651, 'Y': 0.6807292103767395, 'Z': -0.14508338272571564}, {'X': 0.7348719835281372, 'Y': 0.608261227607727, 'Z': -0.16829229891300201}, {'X': 0.734095573425293, 'Y': 0.5415794849395752, 'Z': -0.19081322848796844}, {'X': 0.7549353241920471, 'Y': 0.7932699918746948, 'Z': -0.09424261003732681}, {'X': 0.7621029019355774, 'Y': 0.730822741985321, 'Z': -0.12477220594882965}, {'X': 0.7637692093849182, 'Y': 0.6843776106834412, 'Z': -0.14299429953098297}, {'X': 0.7597714066505432, 'Y': 0.6391811370849609, 'Z': -0.16177362203598022}]
[{'X': 0.716425895690918, 'Y': 0.9399319887161255, 'Z': -4.299646388972178e-05}, {'X': 0.6575909852981567, 'Y': 0.936830997467041, 'Z': -0.04289428889751434}, {'X': 0.6216154098510742, 'Y': 0.8687315583229065, 'Z': -0.07397809624671936}, {'X': 0.6053977608680725, 'Y': 0.7940458655357361, 'Z': -0.10035770386457443}, {'X': 0.5785202383995056, 'Y': 0.7283732295036316, 'Z': -0.1301039606332779}, {'X': 0.6511082053184509, 'Y': 0.763058066368103, 'Z': -0.09512453526258469}, {'X': 0.6446904540061951, 'Y': 0.6598317623138428, 'Z': -0.13912884891033173}, {'X': 0.6428839564323425, 'Y': 0.5862674117088318, 'Z': -0.17201447486877441}, {'X': 0.6415438652038574, 'Y': 0.5143529772758484, 'Z': -0.19602271914482117}, {'X': 0.6911107897758484, 'Y': 0.752082347869873, 'Z': -0.09701520949602127}, {'X': 0.6881752014160156, 'Y': 0.6473222374916077, 'Z': -0.13997067511081696}, {'X': 0.6865970492362976, 'Y': 0.5660014748573303, 'Z': -0.17736443877220154}, {'X': 0.6868465542793274, 'Y': 0.4855573773384094, 'Z': -0.20483286678791046}, {'X': 0.7322037816047668, 'Y': 0.7663730978965759, 'Z': -0.09765031933784485}, {'X': 0.7351831197738647, 'Y': 0.6611419320106506, 'Z': -0.13715876638889313}, {'X': 0.7343176603317261, 'Y': 0.5811586380004883, 'Z': -0.1755242794752121}, {'X': 0.7314066290855408, 'Y': 0.505772590637207, 'Z': -0.2079201489686966}, {'X': 0.7717980146408081, 'Y': 0.7997993230819702, 'Z': -0.09923981130123138}, {'X': 0.7876504063606262, 'Y': 0.7211363911628723, 'Z': -0.134224072098732}, {'X': 0.7974274754524231, 'Y': 0.6645032167434692, 'Z': -0.16109517216682434}, {'X': 0.8035340905189514, 'Y': 0.6030822396278381, 'Z': -0.1845708042383194}]
[{'X': 0.7088266015052795, 'Y': 0.9390929341316223, 'Z': -7.794082193868235e-05}, {'X': 0.6546820402145386, 'Y': 0.933919370174408, 'Z': -0.0465010441839695}, {'X': 0.618694007396698, 'Y': 0.8514733910560608, 'Z': -0.07443530112504959}, {'X': 0.6014760732650757, 'Y': 0.7691970467567444, 'Z': -0.09961149096488953}, {'X': 0.5724986791610718, 'Y': 0.6999944448471069, 'Z': -0.12953366339206696}, {'X': 0.6461969017982483, 'Y': 0.7357219457626343, 'Z': -0.06323660910129547}, {'X': 0.6403616070747375, 'Y': 0.6315940618515015, 'Z': -0.10261944681406021}, {'X': 0.6380795836448669, 'Y': 0.556522011756897, 'Z': -0.13558974862098694}, {'X': 0.6381262540817261, 'Y': 0.48726969957351685, 'Z': -0.16008733212947845}, {'X': 0.6845477223396301, 'Y': 0.7253177165985107, 'Z': -0.06650158017873764}, {'X': 0.6829338073730469, 'Y': 0.6159072518348694, 'Z': -0.10037712752819061}, {'X': 0.6810193061828613, 'Y': 0.5333905816078186, 'Z': -0.13743066787719727}, {'X': 0.68010413646698, 'Y': 0.4586375057697296, 'Z': -0.16413243114948273}, {'X': 0.7238731384277344, 'Y': 0.7424933314323425, 'Z': -0.07158378511667252}, {'X': 0.7283263802528381, 'Y': 0.6294114589691162, 'Z': -0.10058651864528656}, {'X': 0.7290540337562561, 'Y': 0.54988032579422, 'Z': -0.13497523963451385}, {'X': 0.7257910370826721, 'Y': 0.4792326092720032, 'Z': -0.16312505304813385}, {'X': 0.763157069683075, 'Y': 0.7797784209251404, 'Z': -0.08008880913257599}, {'X': 0.778870165348053, 'Y': 0.7016909718513489, 'Z': -0.11014292389154434}, {'X': 0.7913586497306824, 'Y': 0.6425038576126099, 'Z': -0.13478806614875793}, {'X': 0.7990779280662537, 'Y': 0.5813488960266113, 'Z': -0.15632961690425873}]
[{'X': 0.7022558450698853, 'Y': 0.9249454140663147, 'Z': -0.00012154293654020876}, {'X': 0.650034487247467, 'Y': 0.9133656620979309, 'Z': -0.04543156921863556}, {'X': 0.6104748845100403, 'Y': 0.8268718123435974, 'Z': -0.06538919359445572}, {'X': 0.5905621647834778, 'Y': 0.7420223951339722, 'Z': -0.08498279750347137}, {'X': 0.5668364763259888, 'Y': 0.6712954044342041, 'Z': -0.10649357736110687}, {'X': 0.6415097713470459, 'Y': 0.7033061385154724, 'Z': -0.053633589297533035}, {'X': 0.636127233505249, 'Y': 0.6060880422592163, 'Z': -0.08809264004230499}, {'X': 0.6326525211334229, 'Y': 0.5295904874801636, 'Z': -0.12014254927635193}, {'X': 0.6322034001350403, 'Y': 0.4569101631641388, 'Z': -0.14639416337013245}, {'X': 0.678505539894104, 'Y': 0.6978217959403992, 'Z': -0.05566152557730675}, {'X': 0.6779404878616333, 'Y': 0.5843179225921631, 'Z': -0.08290816098451614}, {'X': 0.6788574457168579, 'Y': 0.5010782480239868, 'Z': -0.11480983346700668}, {'X': 0.6819947361946106, 'Y': 0.4275315999984741, 'Z': -0.13751517236232758}, {'X': 0.7164686918258667, 'Y': 0.7182610630989075, 'Z': -0.06070539727807045}, {'X': 0.7217350006103516, 'Y': 0.6088789105415344, 'Z': -0.08699626475572586}, {'X': 0.7230401039123535, 'Y': 0.5299054384231567, 'Z': -0.1163778156042099}, {'X': 0.7233963012695312, 'Y': 0.4593539237976074, 'Z': -0.13965927064418793}, {'X': 0.7524756193161011, 'Y': 0.7586710453033447, 'Z': -0.0698353573679924}, {'X': 0.7633628249168396, 'Y': 0.6929998993873596, 'Z': -0.09869307279586792}, {'X': 0.7707685828208923, 'Y': 0.6406037211418152, 'Z': -0.12244009971618652}, {'X': 0.7758897542953491, 'Y': 0.5889909267425537, 'Z': -0.14196957647800446}]
[{'X': 0.6921325922012329, 'Y': 0.8932170867919922, 'Z': -0.00011959295079577714}, {'X': 0.6399386525154114, 'Y': 0.87948077917099, 'Z': -0.03888548165559769}, {'X': 0.6025056838989258, 'Y': 0.786231517791748, 'Z': -0.060516659170389175}, {'X': 0.584796667098999, 'Y': 0.7021605968475342, 'Z': -0.0815994143486023}, {'X': 0.5594506859779358, 'Y': 0.6340829730033875, 'Z': -0.1063685193657875}, {'X': 0.6356199979782104, 'Y': 0.6643160581588745, 'Z': -0.03877876326441765}, {'X': 0.627052903175354, 'Y': 0.5643031001091003, 'Z': -0.06998845189809799}, {'X': 0.6227582097053528, 'Y': 0.49024662375450134, 'Z': -0.09767265617847443}, {'X': 0.622920036315918, 'Y': 0.4211251735687256, 'Z': -0.11791043728590012}, {'X': 0.6734250783920288, 'Y': 0.6531746983528137, 'Z': -0.044825393706560135}, {'X': 0.6692205667495728, 'Y': 0.5449700951576233, 'Z': -0.06739990413188934}, {'X': 0.6657592058181763, 'Y': 0.4631345272064209, 'Z': -0.09474196285009384}, {'X': 0.6650750041007996, 'Y': 0.38850080966949463, 'Z': -0.11356183886528015}, {'X': 0.7119051814079285, 'Y': 0.6700782775878906, 'Z': -0.054822251200675964}, {'X': 0.7156231999397278, 'Y': 0.558155357837677, 'Z': -0.0772867277264595}, {'X': 0.7150924801826477, 'Y': 0.4785437285900116, 'Z': -0.10323002934455872}, {'X': 0.7141301035881042, 'Y': 0.40532249212265015, 'Z': -0.12399528175592422}, {'X': 0.7498591542243958, 'Y': 0.7099044322967529, 'Z': -0.06861820816993713}, {'X': 0.7628615498542786, 'Y': 0.6286432147026062, 'Z': -0.09245521575212479}, {'X': 0.7710889577865601, 'Y': 0.5683410167694092, 'Z': -0.11228827387094498}, {'X': 0.7770518660545349, 'Y': 0.5064038038253784, 'Z': -0.12806279957294464}]
