[{'X': 0.7019017338752747, 'Y': 0.6744204759597778, 'Z': -5.7735422160476446e-05}, {'X': 0.6493571996688843, 'Y': 0.6625909209251404, 'Z': -0.014529737643897533}, {'X': 0.6065608263015747, 'Y': 0.5844014286994934, 'Z': -0.018888140097260475}, {'X': 0.5837756991386414, 'Y': 0.5106282234191895, 'Z': -0.02858048304915428}, {'X': 0.556555449962616, 'Y': 0.4675442576408386, 'Z': -0.04154374077916145}, {'X': 0.6309951543807983, 'Y': 0.46178895235061646, 'Z': 0.018243135884404182}, {'X': 0.619205892086029, 'Y': 0.3712880611419678, 'Z': 0.007214640267193317}, {'X': 0.6146690845489502, 'Y': 0.3136717677116394, 'Z': -0.009718228131532669}, {'X': 0.6124517917633057, 'Y': 0.2606947720050812, 'Z': -0.02321302890777588}, {'X': 0.6629506349563599, 'Y': 0.4402109980583191, 'Z': 0.008384146727621555}, {'X': 0.6505278944969177, 'Y': 0.33735352754592896, 'Z': 0.006639100611209869}, {'X': 0.6398687362670898, 'Y': 0.26604408025741577, 'Z': -0.014647717587649822}, {'X': 0.6323353052139282, 'Y': 0.20425918698310852, 'Z': -0.03224697709083557}, {'X': 0.697660505771637, 'Y': 0.44130104780197144, 'Z': -0.00590613204985857}, {'X': 0.6866564154624939, 'Y': 0.3360469937324524, 'Z': -0.013623581267893314}, {'X': 0.6758317351341248, 'Y': 0.2702389657497406, 'Z': -0.03467763960361481}, {'X': 0.6676685214042664, 'Y': 0.2137562334537506, 'Z': -0.0510188490152359}, {'X': 0.7365231513977051, 'Y': 0.4622233211994171, 'Z': -0.022342845797538757}, {'X': 0.7373989224433899, 'Y': 0.3744382858276367, 'Z': -0.03517211973667145}, {'X': 0.7358061075210571, 'Y': 0.31908300518989563, 'Z': -0.04895710572600365}, {'X': 0.7334887981414795, 'Y': 0.26686787605285645, 'Z': -0.05898888781666756}]
[{'X': 0.7021096348762512, 'Y': 0.6739195585250854, 'Z': -6.622711953241378e-05}, {'X': 0.6502780318260193, 'Y': 0.6634253263473511, 'Z': -0.014848151244223118}, {'X': 0.6073389649391174, 'Y': 0.5870293974876404, 'Z': -0.01927478052675724}, {'X': 0.5835763812065125, 'Y': 0.51388019323349, 'Z': -0.028253953903913498}, {'X': 0.5555355548858643, 'Y': 0.4689350724220276, 'Z': -0.0393202006816864}, {'X': 0.631259024143219, 'Y': 0.4607768654823303, 'Z': 0.021141856908798218}, {'X': 0.6181918382644653, 'Y': 0.37196940183639526, 'Z': 0.010586540214717388}, {'X': 0.6131924986839294, 'Y': 0.31488245725631714, 'Z': -0.005126080941408873}, {'X': 0.6109299659729004, 'Y': 0.2611033022403717, 'Z': -0.018925275653600693}, {'X': 0.6628047227859497, 'Y': 0.4383792281150818, 'Z': 0.011455567553639412}, {'X': 0.650276780128479, 'Y': 0.33609580993652344, 'Z': 0.008051086217164993}, {'X': 0.6387872695922852, 'Y': 0.26549363136291504, 'Z': -0.014434541575610638}, {'X': 0.6307364106178284, 'Y': 0.20221707224845886, 'Z': -0.03185378387570381}, {'X': 0.6978468298912048, 'Y': 0.43876588344573975, 'Z': -0.004013929981738329}, {'X': 0.6871774792671204, 'Y': 0.33038944005966187, 'Z': -0.012486757710576057}, {'X': 0.6768459677696228, 'Y': 0.2638133764266968, 'Z': -0.03426048904657364}, {'X': 0.6685588359832764, 'Y': 0.20342105627059937, 'Z': -0.051460426300764084}, {'X': 0.7367673516273499, 'Y': 0.4610082507133484, 'Z': -0.02091904543340206}, {'X': 0.7391215562820435, 'Y': 0.3738471269607544, 'Z': -0.033294592052698135}, {'X': 0.7380531430244446, 'Y': 0.31908929347991943, 'Z': -0.04642009735107422}, {'X': 0.7352713942527771, 'Y': 0.2657794654369354, 'Z': -0.05649217218160629}]
[{'X': 0.702853798866272, 'Y': 0.6772773861885071, 'Z': -4.9545986257726327e-05}, {'X': 0.6508277058601379, 'Y': 0.66197270154953, 'Z': -0.013338252902030945}, {'X': 0.6076232194900513, 'Y': 0.5822124481201172, 'Z': -0.017169013619422913}, {'X': 0.58463054895401, 'Y': 0.5083627700805664, 'Z': -0.026245705783367157}, {'X': 0.5569815039634705, 'Y': 0.4640580713748932, 'Z': -0.03836573287844658}, {'X': 0.6322781443595886, 'Y': 0.4584024250507355, 'Z': 0.018962683156132698}, {'X': 0.620928943157196, 'Y': 0.3674789071083069, 'Z': 0.009077977389097214}, {'X': 0.6164988875389099, 'Y': 0.3084747791290283, 'Z': -0.005900735966861248}, {'X': 0.6144311428070068, 'Y': 0.25415611267089844, 'Z': -0.020056508481502533}, {'X': 0.6646411418914795, 'Y': 0.43711015582084656, 'Z': 0.008801490068435669}, {'X': 0.652066171169281, 'Y': 0.3357853889465332, 'Z': 0.007380337454378605}, {'X': 0.640923261642456, 'Y': 0.26603519916534424, 'Z': -0.013290448114275932}, {'X': 0.6330801248550415, 'Y': 0.20433863997459412, 'Z': -0.030521133914589882}, {'X': 0.6998418569564819, 'Y': 0.43775472044944763, 'Z': -0.00607821112498641}, {'X': 0.6878018379211426, 'Y': 0.33431917428970337, 'Z': -0.01430071797221899}, {'X': 0.6758014559745789, 'Y': 0.2727220058441162, 'Z': -0.03398532047867775}, {'X': 0.6660643219947815, 'Y': 0.2185400426387787, 'Z': -0.04943392798304558}, {'X': 0.7390812635421753, 'Y': 0.45831677317619324, 'Z': -0.023252490907907486}, {'X': 0.740703821182251, 'Y': 0.3717483878135681, 'Z': -0.036049555987119675}, {'X': 0.7397997379302979, 'Y': 0.3182608485221863, 'Z': -0.048507872968912125}, {'X': 0.7373194694519043, 'Y': 0.2656083405017853, 'Z': -0.05830951780080795}]
[{'X': 0.7009472846984863, 'Y': 0.6946805715560913, 'Z': -7.83915602369234e-05}, {'X': 0.6472600698471069, 'Y': 0.6775092482566833, 'Z': -0.012666675262153149}, {'X': 0.6092084050178528, 'Y': 0.5858388543128967, 'Z': -0.006725146900862455}, {'X': 0.584266722202301, 'Y': 0.507367730140686, 'Z': -0.0061356197111308575}, {'X': 0.5617181658744812, 'Y': 0.46172896027565, 'Z': -0.002282418543472886}, {'X': 0.6386721730232239, 'Y': 0.4520754814147949, 'Z': 0.045358579605817795}, {'X': 0.6261234879493713, 'Y': 0.3605495095252991, 'Z': 0.052891116589307785}, {'X': 0.6166849136352539, 'Y': 0.3043527603149414, 'Z': 0.052452411502599716}, {'X': 0.6113940477371216, 'Y': 0.26051050424575806, 'Z': 0.05005880817770958}, {'X': 0.6690772771835327, 'Y': 0.4378214478492737, 'Z': 0.036151155829429626}, {'X': 0.662187933921814, 'Y': 0.32812654972076416, 'Z': 0.04325941950082779}, {'X': 0.6529320478439331, 'Y': 0.2618047297000885, 'Z': 0.027973171323537827}, {'X': 0.6423405408859253, 'Y': 0.20626774430274963, 'Z': 0.016938528046011925}, {'X': 0.701805830001831, 'Y': 0.4432131350040436, 'Z': 0.020699448883533478}, {'X': 0.6906690001487732, 'Y': 0.35226762294769287, 'Z': 0.0007379725575447083}, {'X': 0.6728799939155579, 'Y': 0.3855421245098114, 'Z': -0.03703620284795761}, {'X': 0.6566897630691528, 'Y': 0.4291626214981079, 'Z': -0.052328772842884064}, {'X': 0.7362939119338989, 'Y': 0.4608106315135956, 'Z': 0.0032803534995764494}, {'X': 0.7379581332206726, 'Y': 0.3796482980251312, 'Z': -0.0025855833664536476}, {'X': 0.7382282018661499, 'Y': 0.32013869285583496, 'Z': -0.025563638657331467}, {'X': 0.7326158285140991, 'Y': 0.2630280554294586, 'Z': -0.04497314617037773}]
[{'X': 0.7017351984977722, 'Y': 0.7024584412574768, 'Z': -7.732153608230874e-05}, {'X': 0.6443483829498291, 'Y': 0.6586538553237915, 'Z': -0.0031992534641176462}, {'X': 0.609211266040802, 'Y': 0.5638719201087952, 'Z': 0.0035020760260522366}, {'X': 0.5914463996887207, 'Y': 0.4950326681137085, 'Z': 0.004157538991421461}, {'X': 0.5712664723396301, 'Y': 0.45351073145866394, 'Z': -4.309537325752899e-05}, {'X': 0.6443485617637634, 'Y': 0.45895275473594666, 'Z': 0.0483613982796669}, {'X': 0.6389837265014648, 'Y': 0.3749108910560608, 'Z': 0.0367940254509449}, {'X': 0.6352601647377014, 'Y': 0.31772279739379883, 'Z': 0.027686187997460365}, {'X': 0.6297448873519897, 'Y': 0.26525402069091797, 'Z': 0.026596184819936752}, {'X': 0.6733357906341553, 'Y': 0.4551360011100769, 'Z': 0.03367403522133827}, {'X': 0.6703352928161621, 'Y': 0.3705045282840729, 'Z': -0.0003121298213955015}, {'X': 0.6589093208312988, 'Y': 0.33489131927490234, 'Z': -0.028330979868769646}, {'X': 0.6444491147994995, 'Y': 0.3033304214477539, 'Z': -0.03830834850668907}, {'X': 0.7049027681350708, 'Y': 0.46563345193862915, 'Z': 0.01165685709565878}, {'X': 0.6926255226135254, 'Y': 0.42097243666648865, 'Z': -0.03701208904385567}, {'X': 0.6794047951698303, 'Y': 0.5003682374954224, 'Z': -0.07145614922046661}, {'X': 0.6695505976676941, 'Y': 0.5636751651763916, 'Z': -0.07457998394966125}, {'X': 0.740013062953949, 'Y': 0.48642054200172424, 'Z': -0.010046500712633133}, {'X': 0.7335216999053955, 'Y': 0.4163138270378113, 'Z': -0.03018014505505562}, {'X': 0.7189016938209534, 'Y': 0.3790972828865051, 'Z': -0.047524407505989075}, {'X': 0.7012251019477844, 'Y': 0.3407047688961029, 'Z': -0.05355540290474892}]
[{'X': 0.7022611498832703, 'Y': 0.694293737411499, 'Z': -7.009443652350456e-05}, {'X': 0.6444995403289795, 'Y': 0.6503558158874512, 'Z': 0.008299351669847965}, {'X': 0.608894407749176, 'Y': 0.5588738918304443, 'Z': 0.024431070312857628}, {'X': 0.593803882598877, 'Y': 0.49271127581596375, 'Z': 0.03310982510447502}, {'X': 0.5769996643066406, 'Y': 0.4475975036621094, 'Z': 0.0389888770878315}, {'X': 0.6445900797843933, 'Y': 0.4630873203277588, 'Z': 0.05930338427424431}, {'X': 0.6417874097824097, 'Y': 0.36948034167289734, 'Z': 0.04955167695879936}, {'X': 0.6379799246788025, 'Y': 0.3123493790626526, 'Z': 0.04277439042925835}, {'X': 0.6308813095092773, 'Y': 0.26207107305526733, 'Z': 0.04053184390068054}, {'X': 0.6732995510101318, 'Y': 0.4638228118419647, 'Z': 0.039055634289979935}, {'X': 0.6679015159606934, 'Y': 0.37025779485702515, 'Z': -0.004345071967691183}, {'X': 0.6540413498878479, 'Y': 0.355815589427948, 'Z': -0.031656697392463684}, {'X': 0.6403222680091858, 'Y': 0.3553091287612915, 'Z': -0.035116225481033325}, {'X': 0.7047888040542603, 'Y': 0.473005473613739, 'Z': 0.012614456005394459}, {'X': 0.6893119812011719, 'Y': 0.42404887080192566, 'Z': -0.03934561833739281}, {'X': 0.675460159778595, 'Y': 0.4954642355442047, 'Z': -0.07091432064771652}, {'X': 0.665900468826294, 'Y': 0.5575772523880005, 'Z': -0.07119940221309662}, {'X': 0.7400318384170532, 'Y': 0.4896158277988434, 'Z': -0.011490574106574059}, {'X': 0.7279870510101318, 'Y': 0.4187508821487427, 'Z': -0.03606783598661423}, {'X': 0.7111663222312927, 'Y': 0.38307398557662964, 'Z': -0.05270989611744881}, {'X': 0.6943848729133606, 'Y': 0.35462480783462524, 'Z': -0.05889992043375969}]
[{'X': 0.7004145383834839, 'Y': 0.6970248222351074, 'Z': -6.9957590312697e-05}, {'X': 0.6435605883598328, 'Y': 0.6574716567993164, 'Z': 0.007482791785150766}, {'X': 0.6072250008583069, 'Y': 0.5652086138725281, 'Z': 0.023095328360795975}, {'X': 0.5910712480545044, 'Y': 0.4989027976989746, 'Z': 0.030314916744828224}, {'X': 0.5732707381248474, 'Y': 0.45392096042633057, 'Z': 0.03448287025094032}, {'X': 0.6405784487724304, 'Y': 0.4653276205062866, 'Z': 0.060536567121744156}, {'X': 0.636853814125061, 'Y': 0.3731499910354614, 'Z': 0.05227237939834595}, {'X': 0.6331052780151367, 'Y': 0.3183441758155823, 'Z': 0.04703399911522865}, {'X': 0.6261909604072571, 'Y': 0.268474817276001, 'Z': 0.046783316880464554}, {'X': 0.6691103577613831, 'Y': 0.46478530764579773, 'Z': 0.03963744267821312}, {'X': 0.6630784273147583, 'Y': 0.3736744523048401, 'Z': -0.00675249844789505}, {'X': 0.6485665440559387, 'Y': 0.3736419677734375, 'Z': -0.03789057955145836}, {'X': 0.6355839967727661, 'Y': 0.38651716709136963, 'Z': -0.04402276501059532}, {'X': 0.6999863982200623, 'Y': 0.47243836522102356, 'Z': 0.013310236856341362}, {'X': 0.6834794878959656, 'Y': 0.4261890947818756, 'Z': -0.0404508039355278}, {'X': 0.6700494289398193, 'Y': 0.5037955641746521, 'Z': -0.07275930792093277}, {'X': 0.6615907549858093, 'Y': 0.5724987387657166, 'Z': -0.07316771149635315}, {'X': 0.7354058027267456, 'Y': 0.48847657442092896, 'Z': -0.01061332505196333}, {'X': 0.7221559882164001, 'Y': 0.41618815064430237, 'Z': -0.03551304340362549}, {'X': 0.704753041267395, 'Y': 0.3823358416557312, 'Z': -0.05249013006687164}, {'X': 0.6873415112495422, 'Y': 0.3568670153617859, 'Z': -0.058151181787252426}]
[{'X': 0.7015494704246521, 'Y': 0.7026189565658569, 'Z': -8.430579327978194e-05}, {'X': 0.6426118016242981, 'Y': 0.6599221229553223, 'Z': 0.008698456920683384}, {'X': 0.6053178906440735, 'Y': 0.5688248872756958, 'Z': 0.0241245049983263}, {'X': 0.5895638465881348, 'Y': 0.5027585029602051, 'Z': 0.03195643424987793}, {'X': 0.5731374621391296, 'Y': 0.4572712779045105, 'Z': 0.036439549177885056}, {'X': 0.6409872770309448, 'Y': 0.46785807609558105, 'Z': 0.05746064335107803}, {'X': 0.6373974084854126, 'Y': 0.3763875365257263, 'Z': 0.04950665310025215}, {'X': 0.6332079768180847, 'Y': 0.32196491956710815, 'Z': 0.04447261989116669}, {'X': 0.6267814636230469, 'Y': 0.2732747495174408, 'Z': 0.04342120885848999}, {'X': 0.6691409945487976, 'Y': 0.46684080362319946, 'Z': 0.036508958786726}, {'X': 0.6616936326026917, 'Y': 0.37498557567596436, 'Z': -0.00503710238263011}, {'X': 0.646881103515625, 'Y': 0.36885419487953186, 'Z': -0.03202570602297783}, {'X': 0.6335933208465576, 'Y': 0.37643933296203613, 'Z': -0.036045949906110764}, {'X': 0.700614869594574, 'Y': 0.4752984941005707, 'Z': 0.010205831378698349}, {'X': 0.6834801435470581, 'Y': 0.4250588119029999, 'Z': -0.04076651483774185}, {'X': 0.6703857183456421, 'Y': 0.500120997428894, 'Z': -0.07129134982824326}, {'X': 0.6627745032310486, 'Y': 0.5667346715927124, 'Z': -0.07065993547439575}, {'X': 0.7363433241844177, 'Y': 0.49203065037727356, 'Z': -0.01404077559709549}, {'X': 0.7247068881988525, 'Y': 0.4218359589576721, 'Z': -0.037779029458761215}, {'X': 0.7086266279220581, 'Y': 0.38502946496009827, 'Z': -0.053621478378772736}, {'X': 0.6928345561027527, 'Y': 0.35339322686195374, 'Z': -0.058994293212890625}]
[{'X': 0.702587366104126, 'Y': 0.6891840100288391, 'Z': -7.783433829899877e-05}, {'X': 0.6497476100921631, 'Y': 0.6662434935569763, 'Z': -0.009290055371820927}, {'X': 0.6102766990661621, 'Y': 0.5803890228271484, 'Z': -0.005380484275519848}, {'X': 0.586722731590271, 'Y': 0.5047535300254822, 'Z': -0.007615767419338226}, {'X': 0.5655268430709839, 'Y': 0.4588410258293152, 'Z': -0.008822196163237095}, {'X': 0.638679563999176, 'Y': 0.4609204828739166, 'Z': 0.044965505599975586}, {'X': 0.6277007460594177, 'Y': 0.3751516044139862, 'Z': 0.053947340697050095}, {'X': 0.6196917295455933, 'Y': 0.32245033979415894, 'Z': 0.05338617041707039}, {'X': 0.6149482131004333, 'Y': 0.27918946743011475, 'Z': 0.05107441544532776}, {'X': 0.6687908172607422, 'Y': 0.4460609257221222, 'Z': 0.03449820354580879}, {'X': 0.6576038002967834, 'Y': 0.34954240918159485, 'Z': 0.03753232955932617}, {'X': 0.6458277702331543, 'Y': 0.29192379117012024, 'Z': 0.02202967368066311}, {'X': 0.6346715092658997, 'Y': 0.24452336132526398, 'Z': 0.009749405086040497}, {'X': 0.7015191316604614, 'Y': 0.4487518072128296, 'Z': 0.0175872053951025}, {'X': 0.6882758140563965, 'Y': 0.3646223247051239, 'Z': 0.000585303467232734}, {'X': 0.669194757938385, 'Y': 0.3862779438495636, 'Z': -0.036162424832582474}, {'X': 0.654438853263855, 'Y': 0.4211779832839966, 'Z': -0.05409175157546997}, {'X': 0.7355380058288574, 'Y': 0.46289315819740295, 'Z': 0.000588896800763905}, {'X': 0.7332298755645752, 'Y': 0.3872068524360657, 'Z': -0.00621050177142024}, {'X': 0.7262119650840759, 'Y': 0.33345770835876465, 'Z': -0.026222171261906624}, {'X': 0.7153098583221436, 'Y': 0.2850901484489441, 'Z': -0.04245549812912941}]
[{'X': 0.7057284116744995, 'Y': 0.6815657615661621, 'Z': -6.767347804270685e-05}, {'X': 0.6528897285461426, 'Y': 0.667372465133667, 'Z': -0.011725234799087048}, {'X': 0.6111469268798828, 'Y': 0.5866059064865112, 'Z': -0.014367887750267982}, {'X': 0.5886052250862122, 'Y': 0.5111683011054993, 'Z': -0.02125045470893383}, {'X': 0.5623385906219482, 'Y': 0.4637237787246704, 'Z': -0.029722677543759346}, {'X': 0.6358745694160461, 'Y': 0.46478861570358276, 'Z': 0.019786357879638672}, {'X': 0.6224974393844604, 'Y': 0.3751007914543152, 'Z': 0.009259384125471115}, {'X': 0.6168296933174133, 'Y': 0.31746232509613037, 'Z': -0.006397095043212175}, {'X': 0.6137910485267639, 'Y': 0.26508358120918274, 'Z': -0.02091730758547783}, {'X': 0.6672729849815369, 'Y': 0.44248080253601074, 'Z': 0.010533731430768967}, {'X': 0.6529615521430969, 'Y': 0.34344571828842163, 'Z': 0.009461961686611176}, {'X': 0.6413220167160034, 'Y': 0.2753107249736786, 'Z': -0.011926207691431046}, {'X': 0.6319777369499207, 'Y': 0.21406754851341248, 'Z': -0.030271079391241074}, {'X': 0.7018491625785828, 'Y': 0.44059571623802185, 'Z': -0.003117696847766638}, {'X': 0.6896566152572632, 'Y': 0.33857524394989014, 'Z': -0.009080310352146626}, {'X': 0.6777200102806091, 'Y': 0.27618205547332764, 'Z': -0.02942989580333233}, {'X': 0.6672942638397217, 'Y': 0.22167882323265076, 'Z': -0.044982437044382095}, {'X': 0.7399643659591675, 'Y': 0.4579063057899475, 'Z': -0.017860859632492065}, {'X': 0.7384151220321655, 'Y': 0.37054193019866943, 'Z': -0.030000001192092896}, {'X': 0.7350872755050659, 'Y': 0.31609076261520386, 'Z': -0.04330054298043251}, {'X': 0.7300401926040649, 'Y': 0.26444029808044434, 'Z': -0.05382496863603592}]
[{'X': 0.7081972360610962, 'Y': 0.6811308860778809, 'Z': -7.706024189246818e-05}, {'X': 0.6541162729263306, 'Y': 0.6659174561500549, 'Z': -0.014525634236633778}, {'X': 0.6118968725204468, 'Y': 0.5851523876190186, 'Z': -0.01815996877849102}, {'X': 0.5902161598205566, 'Y': 0.5085120797157288, 'Z': -0.027731770649552345}, {'X': 0.5665576457977295, 'Y': 0.46073925495147705, 'Z': -0.04065277427434921}, {'X': 0.6354684233665466, 'Y': 0.4657997488975525, 'Z': 0.020640715956687927}, {'X': 0.6217561364173889, 'Y': 0.37525999546051025, 'Z': 0.013783887028694153}, {'X': 0.6159323453903198, 'Y': 0.316828191280365, 'Z': 0.00114570336882025}, {'X': 0.6126037240028381, 'Y': 0.2658047676086426, 'Z': -0.009883027523756027}, {'X': 0.6660230755805969, 'Y': 0.4430130124092102, 'Z': 0.011908909305930138}, {'X': 0.6512672305107117, 'Y': 0.3393048644065857, 'Z': 0.014719176106154919}, {'X': 0.6402373313903809, 'Y': 0.2671626806259155, 'Z': -0.0019407895160838962}, {'X': 0.6325858235359192, 'Y': 0.20628035068511963, 'Z': -0.017987988889217377}, {'X': 0.6994525790214539, 'Y': 0.44197559356689453, 'Z': -0.00181707669980824}, {'X': 0.6875084042549133, 'Y': 0.33701348304748535, 'Z': -0.005474922247231007}, {'X': 0.6782443523406982, 'Y': 0.2679504156112671, 'Z': -0.02385248988866806}, {'X': 0.6714405417442322, 'Y': 0.20923519134521484, 'Z': -0.03983977064490318}, {'X': 0.7376473546028137, 'Y': 0.4605446457862854, 'Z': -0.017738722264766693}, {'X': 0.7366600632667542, 'Y': 0.37245261669158936, 'Z': -0.028918931260704994}, {'X': 0.7353266477584839, 'Y': 0.3172275424003601, 'Z': -0.04206901416182518}, {'X': 0.7338696718215942, 'Y': 0.26695847511291504, 'Z': -0.053289707750082016}]
