[{'X': 0.7064597606658936, 'Y': 0.6772748827934265, 'Z': -7.03249461366795e-05}, {'X': 0.652962863445282, 'Y': 0.6623155474662781, 'Z': -0.013960456475615501}, {'X': 0.6105142831802368, 'Y': 0.5836057662963867, 'Z': -0.017512235790491104}, {'X': 0.5884630084037781, 'Y': 0.5091385245323181, 'Z': -0.026501480489969254}, {'X': 0.5633508563041687, 'Y': 0.4638923108577728, 'Z': -0.03886660933494568}, {'X': 0.6337292194366455, 'Y': 0.46057194471359253, 'Z': 0.021757110953330994}, {'X': 0.6213648915290833, 'Y': 0.37162211537361145, 'Z': 0.015195700339972973}, {'X': 0.6154869794845581, 'Y': 0.3145064115524292, 'Z': 0.0010572009487077594}, {'X': 0.6117805242538452, 'Y': 0.2638731598854065, 'Z': -0.0108110923320055}, {'X': 0.664715051651001, 'Y': 0.43840381503105164, 'Z': 0.012980598025023937}, {'X': 0.6520732045173645, 'Y': 0.33557385206222534, 'Z': 0.01710362546145916}, {'X': 0.6409236788749695, 'Y': 0.2659479081630707, 'Z': -0.0002848544390872121}, {'X': 0.6325244307518005, 'Y': 0.20674052834510803, 'Z': -0.016221923753619194}, {'X': 0.6985993981361389, 'Y': 0.4382771849632263, 'Z': -0.0005215960554778576}, {'X': 0.6877544522285461, 'Y': 0.3344879746437073, 'Z': -0.002564609982073307}, {'X': 0.6779951453208923, 'Y': 0.2692297697067261, 'Z': -0.02047455869615078}, {'X': 0.6705574989318848, 'Y': 0.21342390775680542, 'Z': -0.035634879022836685}, {'X': 0.7370838522911072, 'Y': 0.45789116621017456, 'Z': -0.016125516965985298}, {'X': 0.7381750345230103, 'Y': 0.3714706301689148, 'Z': -0.025837594643235207}, {'X': 0.7371870279312134, 'Y': 0.31636232137680054, 'Z': -0.03838414326310158}, {'X': 0.7359564304351807, 'Y': 0.26598191261291504, 'Z': -0.04799829050898552}]
[{'X': 0.7088801264762878, 'Y': 0.6678314805030823, 'Z': -5.471459371619858e-05}, {'X': 0.6559745073318481, 'Y': 0.6562594175338745, 'Z': -0.01761581562459469}, {'X': 0.6130667328834534, 'Y': 0.5799174308776855, 'Z': -0.02373441867530346}, {'X': 0.5895630717277527, 'Y': 0.5060026049613953, 'Z': -0.03553474694490433}, {'X': 0.5632308721542358, 'Y': 0.4596593379974365, 'Z': -0.05152878910303116}, {'X': 0.6361116766929626, 'Y': 0.45650166273117065, 'Z': 0.018528440967202187}, {'X': 0.6228348016738892, 'Y': 0.3676964342594147, 'Z': 0.010893687605857849}, {'X': 0.6165080070495605, 'Y': 0.3099684715270996, 'Z': -0.003414946375414729}, {'X': 0.6122620701789856, 'Y': 0.25825875997543335, 'Z': -0.015537451021373272}, {'X': 0.6667423248291016, 'Y': 0.43427765369415283, 'Z': 0.010705805383622646}, {'X': 0.6527637839317322, 'Y': 0.3322828412055969, 'Z': 0.0126297976821661}, {'X': 0.6415968537330627, 'Y': 0.2631763815879822, 'Z': -0.006562829948961735}, {'X': 0.6329858899116516, 'Y': 0.2039746642112732, 'Z': -0.02332339435815811}, {'X': 0.700607419013977, 'Y': 0.43356385827064514, 'Z': -0.0018043237505480647}, {'X': 0.6882119178771973, 'Y': 0.32925650477409363, 'Z': -0.005269499029964209}, {'X': 0.6779352426528931, 'Y': 0.2641769051551819, 'Z': -0.02505665458738804}, {'X': 0.6693001985549927, 'Y': 0.20823422074317932, 'Z': -0.04152822494506836}, {'X': 0.7394223809242249, 'Y': 0.45191490650177, 'Z': -0.016698187217116356}, {'X': 0.7399967908859253, 'Y': 0.3641986846923828, 'Z': -0.02673371322453022}, {'X': 0.7387667298316956, 'Y': 0.3092203140258789, 'Z': -0.03931594267487526}, {'X': 0.7366842031478882, 'Y': 0.258663535118103, 'Z': -0.0495058037340641}]
[{'X': 0.7064107656478882, 'Y': 0.6652394533157349, 'Z': -4.2934087105095387e-05}, {'X': 0.6533898115158081, 'Y': 0.6531818509101868, 'Z': -0.009587489068508148}, {'X': 0.6109278202056885, 'Y': 0.5740389227867126, 'Z': -0.009122801944613457}, {'X': 0.5893408060073853, 'Y': 0.4994892179965973, 'Z': -0.014107725583016872}, {'X': 0.5618629455566406, 'Y': 0.45732229948043823, 'Z': -0.021030059084296227}, {'X': 0.6345614194869995, 'Y': 0.4533421993255615, 'Z': 0.025965707376599312}, {'X': 0.6223458051681519, 'Y': 0.3641030192375183, 'Z': 0.016780411824584007}, {'X': 0.6180092692375183, 'Y': 0.30639636516571045, 'Z': 0.0021265430841594934}, {'X': 0.6161237359046936, 'Y': 0.25287365913391113, 'Z': -0.01072477176785469}, {'X': 0.6663750410079956, 'Y': 0.43117183446884155, 'Z': 0.014454425312578678}, {'X': 0.6542141437530518, 'Y': 0.3291545808315277, 'Z': 0.013585241511464119}, {'X': 0.64383465051651, 'Y': 0.25819024443626404, 'Z': -0.007175645790994167}, {'X': 0.6365091800689697, 'Y': 0.19654631614685059, 'Z': -0.024456536397337914}, {'X': 0.7011048793792725, 'Y': 0.43120259046554565, 'Z': -0.001473915996029973}, {'X': 0.6898985505104065, 'Y': 0.32573702931404114, 'Z': -0.008948695845901966}, {'X': 0.6790161728858948, 'Y': 0.25884008407592773, 'Z': -0.02958923950791359}, {'X': 0.6705448031425476, 'Y': 0.20051229000091553, 'Z': -0.04553017392754555}, {'X': 0.7400401830673218, 'Y': 0.45163485407829285, 'Z': -0.019056115299463272}, {'X': 0.7417376637458801, 'Y': 0.36459583044052124, 'Z': -0.030869169160723686}, {'X': 0.7408086061477661, 'Y': 0.3090675175189972, 'Z': -0.04278571903705597}, {'X': 0.7389545440673828, 'Y': 0.2559540867805481, 'Z': -0.05199884623289108}]
[{'X': 0.7076736092567444, 'Y': 0.6783705353736877, 'Z': -7.344305777223781e-05}, {'X': 0.6535554528236389, 'Y': 0.6651526689529419, 'Z': -0.012616007588803768}, {'X': 0.6101107597351074, 'Y': 0.5839416980743408, 'Z': -0.013656548224389553}, {'X': 0.5876582264900208, 'Y': 0.5091515779495239, 'Z': -0.020119884982705116}, {'X': 0.5614209771156311, 'Y': 0.4655488133430481, 'Z': -0.029405569657683372}, {'X': 0.6346391439437866, 'Y': 0.46316513419151306, 'Z': 0.02299267239868641}, {'X': 0.6228749752044678, 'Y': 0.3728123903274536, 'Z': 0.017175331711769104}, {'X': 0.6174479126930237, 'Y': 0.3148856461048126, 'Z': 0.004230405669659376}, {'X': 0.6132863759994507, 'Y': 0.26303356885910034, 'Z': -0.007866744883358479}, {'X': 0.6664291024208069, 'Y': 0.441427081823349, 'Z': 0.01383956614881754}, {'X': 0.6537821888923645, 'Y': 0.33962392807006836, 'Z': 0.017095476388931274}, {'X': 0.6423143744468689, 'Y': 0.27048492431640625, 'Z': -0.0015692032175138593}, {'X': 0.6333754658699036, 'Y': 0.21181437373161316, 'Z': -0.018925990909337997}, {'X': 0.7007408738136292, 'Y': 0.4408058822154999, 'Z': 0.00019987869018223137}, {'X': 0.6887729167938232, 'Y': 0.3378625512123108, 'Z': -0.0038738108705729246}, {'X': 0.6774085164070129, 'Y': 0.2743450999259949, 'Z': -0.023251395672559738}, {'X': 0.6681951880455017, 'Y': 0.2204744517803192, 'Z': -0.03911403566598892}, {'X': 0.739480197429657, 'Y': 0.45894187688827515, 'Z': -0.015173353254795074}, {'X': 0.7407271862030029, 'Y': 0.3726155161857605, 'Z': -0.02623603492975235}, {'X': 0.7407578825950623, 'Y': 0.31849557161331177, 'Z': -0.039211373776197433}, {'X': 0.7406399846076965, 'Y': 0.267678439617157, 'Z': -0.04930077865719795}]
[{'X': 0.709496021270752, 'Y': 0.6908438205718994, 'Z': -6.770875916117802e-05}, {'X': 0.6570348143577576, 'Y': 0.6826353073120117, 'Z': -0.019666191190481186}, {'X': 0.6126765012741089, 'Y': 0.5953768491744995, 'Z': -0.021080313250422478}, {'X': 0.5856828093528748, 'Y': 0.5140693187713623, 'Z': -0.03072909265756607}, {'X': 0.5607665777206421, 'Y': 0.4683941602706909, 'Z': -0.03905939310789108}, {'X': 0.6358937621116638, 'Y': 0.46053487062454224, 'Z': 0.04168427735567093}, {'X': 0.62174391746521, 'Y': 0.3773244619369507, 'Z': 0.05059703812003136}, {'X': 0.6144893765449524, 'Y': 0.32544082403182983, 'Z': 0.048507027328014374}, {'X': 0.6099792122840881, 'Y': 0.27688175439834595, 'Z': 0.042521025985479355}, {'X': 0.6685813665390015, 'Y': 0.43845048546791077, 'Z': 0.033637043088674545}, {'X': 0.6592349410057068, 'Y': 0.3394041061401367, 'Z': 0.04283547401428223}, {'X': 0.6504192352294922, 'Y': 0.27083778381347656, 'Z': 0.03313419222831726}, {'X': 0.6443247199058533, 'Y': 0.208247572183609, 'Z': 0.02163694053888321}, {'X': 0.7029091119766235, 'Y': 0.44044020771980286, 'Z': 0.01912374049425125}, {'X': 0.6919247508049011, 'Y': 0.346595823764801, 'Z': 0.00881680753082037}, {'X': 0.6705471873283386, 'Y': 0.3396075963973999, 'Z': -0.020081644877791405}, {'X': 0.6541855335235596, 'Y': 0.3450777232646942, 'Z': -0.03726790100336075}, {'X': 0.7397213578224182, 'Y': 0.45595142245292664, 'Z': 0.0023565124720335007}, {'X': 0.7410897612571716, 'Y': 0.37399113178253174, 'Z': -0.008689587004482746}, {'X': 0.7394425868988037, 'Y': 0.31976082921028137, 'Z': -0.026771822944283485}, {'X': 0.7352896928787231, 'Y': 0.2690049409866333, 'Z': -0.04129074141383171}]
[{'X': 0.7094109654426575, 'Y': 0.6859631538391113, 'Z': -7.391942199319601e-05}, {'X': 0.6508768796920776, 'Y': 0.6694204807281494, 'Z': -0.008717812597751617}, {'X': 0.6114926934242249, 'Y': 0.5775530338287354, 'Z': 0.00023937311198096722}, {'X': 0.5874524712562561, 'Y': 0.5005627274513245, 'Z': 0.0009079938754439354}, {'X': 0.5622445344924927, 'Y': 0.4570239782333374, 'Z': 0.0009012148948386312}, {'X': 0.6433476805686951, 'Y': 0.4616248309612274, 'Z': 0.059678442776203156}, {'X': 0.626046895980835, 'Y': 0.3805011212825775, 'Z': 0.06481072306632996}, {'X': 0.6181661486625671, 'Y': 0.33004242181777954, 'Z': 0.06285659968852997}, {'X': 0.6137219667434692, 'Y': 0.2835792303085327, 'Z': 0.06264937669038773}, {'X': 0.6739757061004639, 'Y': 0.4453107714653015, 'Z': 0.051496174186468124}, {'X': 0.6648778915405273, 'Y': 0.34574180841445923, 'Z': 0.05377659946680069}, {'X': 0.6573737263679504, 'Y': 0.2848251760005951, 'Z': 0.04193459451198578}, {'X': 0.6513490676879883, 'Y': 0.2275504469871521, 'Z': 0.03682483732700348}, {'X': 0.7046586871147156, 'Y': 0.44824913144111633, 'Z': 0.03639485687017441}, {'X': 0.6876740455627441, 'Y': 0.36611562967300415, 'Z': 0.00198925007134676}, {'X': 0.6723795533180237, 'Y': 0.4253678321838379, 'Z': -0.03915020078420639}, {'X': 0.6636045575141907, 'Y': 0.48295608162879944, 'Z': -0.050124991685152054}, {'X': 0.7374354004859924, 'Y': 0.4561617374420166, 'Z': 0.022547325119376183}, {'X': 0.7355489134788513, 'Y': 0.3742394745349884, 'Z': 0.014585076831281185}, {'X': 0.7313832640647888, 'Y': 0.3223770260810852, 'Z': -0.0016106950351968408}, {'X': 0.7240504026412964, 'Y': 0.2691112756729126, 'Z': -0.009307630360126495}]
[{'X': 0.7067975997924805, 'Y': 0.6918361186981201, 'Z': -9.648361447034404e-05}, {'X': 0.6489146947860718, 'Y': 0.6652112007141113, 'Z': -0.00949818454682827}, {'X': 0.6109945774078369, 'Y': 0.5756212472915649, 'Z': 0.0008953643846325576}, {'X': 0.5935059189796448, 'Y': 0.5048763155937195, 'Z': 0.004215365741401911}, {'X': 0.5774720311164856, 'Y': 0.46235933899879456, 'Z': 0.004818097688257694}, {'X': 0.6402605772018433, 'Y': 0.4680635929107666, 'Z': 0.050463687628507614}, {'X': 0.6307565569877625, 'Y': 0.3856552243232727, 'Z': 0.0330318920314312}, {'X': 0.6260088682174683, 'Y': 0.32815736532211304, 'Z': 0.020016422495245934}, {'X': 0.6224073767662048, 'Y': 0.27360570430755615, 'Z': 0.0164196714758873}, {'X': 0.6682182550430298, 'Y': 0.45786845684051514, 'Z': 0.039772674441337585}, {'X': 0.6599841117858887, 'Y': 0.3626898229122162, 'Z': 0.014507387764751911}, {'X': 0.6537448763847351, 'Y': 0.30882465839385986, 'Z': -0.010266701690852642}, {'X': 0.6438533663749695, 'Y': 0.2479267716407776, 'Z': -0.015878088772296906}, {'X': 0.6982926726341248, 'Y': 0.46218231320381165, 'Z': 0.020530940964818}, {'X': 0.6827852129936218, 'Y': 0.403913289308548, 'Z': -0.02878769114613533}, {'X': 0.674561083316803, 'Y': 0.48590895533561707, 'Z': -0.06287002563476562}, {'X': 0.6679366827011108, 'Y': 0.5445424318313599, 'Z': -0.06251160800457001}, {'X': 0.7327740788459778, 'Y': 0.47230079770088196, 'Z': 0.0003682906390167773}, {'X': 0.725337028503418, 'Y': 0.3950763940811157, 'Z': -0.015154114924371243}, {'X': 0.7117411494255066, 'Y': 0.3530302941799164, 'Z': -0.030185747891664505}, {'X': 0.6921461224555969, 'Y': 0.30535006523132324, 'Z': -0.03410733491182327}]
[{'X': 0.7051233053207397, 'Y': 0.6955626606941223, 'Z': -5.729524127673358e-05}, {'X': 0.6472156047821045, 'Y': 0.6679174900054932, 'Z': 0.002463386859744787}, {'X': 0.6102474927902222, 'Y': 0.5756479501724243, 'Z': 0.014633686281740665}, {'X': 0.5924197435379028, 'Y': 0.50509113073349, 'Z': 0.01770840771496296}, {'X': 0.5723114609718323, 'Y': 0.46220794320106506, 'Z': 0.015025011263787746}, {'X': 0.6413383483886719, 'Y': 0.47510433197021484, 'Z': 0.060255393385887146}, {'X': 0.6343210339546204, 'Y': 0.39548373222351074, 'Z': 0.046220194548368454}, {'X': 0.6315033435821533, 'Y': 0.33761557936668396, 'Z': 0.036492131650447845}, {'X': 0.626659095287323, 'Y': 0.28210893273353577, 'Z': 0.03500634804368019}, {'X': 0.6679069995880127, 'Y': 0.469070702791214, 'Z': 0.04395145922899246}, {'X': 0.6601815819740295, 'Y': 0.385711669921875, 'Z': 0.02048000693321228}, {'X': 0.650543749332428, 'Y': 0.3357539772987366, 'Z': -0.0012614140287041664}, {'X': 0.6362414956092834, 'Y': 0.2798638939857483, 'Z': -0.0034349074121564627}, {'X': 0.6964196562767029, 'Y': 0.4750141501426697, 'Z': 0.019645920023322105}, {'X': 0.680260419845581, 'Y': 0.4308517873287201, 'Z': -0.03079015575349331}, {'X': 0.6721571683883667, 'Y': 0.5164850950241089, 'Z': -0.06294913589954376}, {'X': 0.6651367545127869, 'Y': 0.5786238312721252, 'Z': -0.0602869987487793}, {'X': 0.7296380996704102, 'Y': 0.4825882613658905, 'Z': -0.004633400123566389}, {'X': 0.7135998010635376, 'Y': 0.4071965515613556, 'Z': -0.01673012413084507}, {'X': 0.6947251558303833, 'Y': 0.36773550510406494, 'Z': -0.02824925258755684}, {'X': 0.6710737347602844, 'Y': 0.32561230659484863, 'Z': -0.02905474603176117}]
[{'X': 0.7047373652458191, 'Y': 0.6962062120437622, 'Z': -5.4156796977622434e-05}, {'X': 0.648032009601593, 'Y': 0.6637348532676697, 'Z': 0.004571962170302868}, {'X': 0.6109577417373657, 'Y': 0.5714090466499329, 'Z': 0.018675770610570908}, {'X': 0.5936113595962524, 'Y': 0.5033209323883057, 'Z': 0.023164859041571617}, {'X': 0.5743298530578613, 'Y': 0.4616977572441101, 'Z': 0.021591538563370705}, {'X': 0.6406934261322021, 'Y': 0.4732531011104584, 'Z': 0.06397084146738052}, {'X': 0.6343197226524353, 'Y': 0.39705073833465576, 'Z': 0.05134749785065651}, {'X': 0.6306449770927429, 'Y': 0.341608464717865, 'Z': 0.041711147874593735}, {'X': 0.6250209212303162, 'Y': 0.28931838274002075, 'Z': 0.03998183086514473}, {'X': 0.6671318411827087, 'Y': 0.46791884303092957, 'Z': 0.0466637909412384}, {'X': 0.6602509617805481, 'Y': 0.3868785500526428, 'Z': 0.024249494075775146}, {'X': 0.6503952145576477, 'Y': 0.340401828289032, 'Z': 0.0021486603654921055}, {'X': 0.6353794932365417, 'Y': 0.28912192583084106, 'Z': -0.0005276341107673943}, {'X': 0.6958032250404358, 'Y': 0.4740101397037506, 'Z': 0.021233266219496727}, {'X': 0.6803092360496521, 'Y': 0.42991670966148376, 'Z': -0.024225512519478798}, {'X': 0.6722756624221802, 'Y': 0.5117944478988647, 'Z': -0.05715101957321167}, {'X': 0.664948582649231, 'Y': 0.5731557607650757, 'Z': -0.05618404224514961}, {'X': 0.7293723225593567, 'Y': 0.48372435569763184, 'Z': -0.004623526241630316}, {'X': 0.7144975662231445, 'Y': 0.4124619960784912, 'Z': -0.016134031116962433}, {'X': 0.6953795552253723, 'Y': 0.37665843963623047, 'Z': -0.028496284037828445}, {'X': 0.6711481809616089, 'Y': 0.34075629711151123, 'Z': -0.030420206487178802}]
[{'X': 0.7063808441162109, 'Y': 0.6954569220542908, 'Z': -5.828283974551596e-05}, {'X': 0.6478101015090942, 'Y': 0.6610207557678223, 'Z': 0.006643489468842745}, {'X': 0.6111546158790588, 'Y': 0.5694375038146973, 'Z': 0.023734642192721367}, {'X': 0.593041718006134, 'Y': 0.5007619857788086, 'Z': 0.03096836991608143}, {'X': 0.5729100704193115, 'Y': 0.45938241481781006, 'Z': 0.032098304480314255}, {'X': 0.6416402459144592, 'Y': 0.4721895456314087, 'Z': 0.07087577134370804}, {'X': 0.6349734663963318, 'Y': 0.39544397592544556, 'Z': 0.06099968031048775}, {'X': 0.6314973831176758, 'Y': 0.340424120426178, 'Z': 0.051802657544612885}, {'X': 0.6255119442939758, 'Y': 0.2875637412071228, 'Z': 0.05075589194893837}, {'X': 0.6673425436019897, 'Y': 0.4669450521469116, 'Z': 0.054089322686195374}, {'X': 0.6597469449043274, 'Y': 0.385758638381958, 'Z': 0.03451722487807274}, {'X': 0.6492025852203369, 'Y': 0.340018093585968, 'Z': 0.012204098515212536}, {'X': 0.6335389614105225, 'Y': 0.2900623381137848, 'Z': 0.009058964438736439}, {'X': 0.6957225799560547, 'Y': 0.4726199209690094, 'Z': 0.02892456389963627}, {'X': 0.6801813244819641, 'Y': 0.4276072382926941, 'Z': -0.01564868912100792}, {'X': 0.6733205914497375, 'Y': 0.509856104850769, 'Z': -0.050777703523635864}, {'X': 0.6663897037506104, 'Y': 0.5719500184059143, 'Z': -0.05163239315152168}, {'X': 0.7293831706047058, 'Y': 0.48069655895233154, 'Z': 0.004175400361418724}, {'X': 0.7157259583473206, 'Y': 0.4098033905029297, 'Z': -0.005949183367192745}, {'X': 0.6977137923240662, 'Y': 0.3751138150691986, 'Z': -0.01776850037276745}, {'X': 0.6739971041679382, 'Y': 0.34000498056411743, 'Z': -0.018408741801977158}]
[{'X': 0.7059747576713562, 'Y': 0.695018470287323, 'Z': -6.073492477298714e-05}, {'X': 0.6489652395248413, 'Y': 0.6684613227844238, 'Z': 0.0011959041003137827}, {'X': 0.6111112236976624, 'Y': 0.5852718949317932, 'Z': 0.019190732389688492}, {'X': 0.587268054485321, 'Y': 0.5139753222465515, 'Z': 0.028820328414440155}, {'X': 0.5668874979019165, 'Y': 0.46739432215690613, 'Z': 0.03652454540133476}, {'X': 0.6391244530677795, 'Y': 0.47919711470603943, 'Z': 0.0736859068274498}, {'X': 0.6266476511955261, 'Y': 0.3903730511665344, 'Z': 0.07629109919071198}, {'X': 0.6200183629989624, 'Y': 0.3331923484802246, 'Z': 0.07037167996168137}, {'X': 0.616333544254303, 'Y': 0.2847674489021301, 'Z': 0.06826720386743546}, {'X': 0.6674413681030273, 'Y': 0.4653332829475403, 'Z': 0.06110299751162529}, {'X': 0.6555542945861816, 'Y': 0.36074554920196533, 'Z': 0.05769845098257065}, {'X': 0.645037055015564, 'Y': 0.2956562936306, 'Z': 0.04005097970366478}, {'X': 0.6335687041282654, 'Y': 0.23742195963859558, 'Z': 0.032189588993787766}, {'X': 0.6983090043067932, 'Y': 0.4652542471885681, 'Z': 0.040858350694179535}, {'X': 0.6840965151786804, 'Y': 0.3868670165538788, 'Z': 0.010024216026067734}, {'X': 0.6723018884658813, 'Y': 0.4382060766220093, 'Z': -0.032394856214523315}, {'X': 0.6619929671287537, 'Y': 0.4915984272956848, 'Z': -0.04476011544466019}, {'X': 0.731961190700531, 'Y': 0.4704884886741638, 'Z': 0.020985083654522896}, {'X': 0.7247239351272583, 'Y': 0.38756856322288513, 'Z': 0.014739537611603737}, {'X': 0.7127783298492432, 'Y': 0.33887815475463867, 'Z': -0.0022415979765355587}, {'X': 0.6960197687149048, 'Y': 0.2988280653953552, 'Z': -0.01203261036425829}]
