[{'X': 0.7310689091682434, 'Y': 0.6370046138763428, 'Z': -6.426570325857028e-05}, {'X': 0.6777278780937195, 'Y': 0.6176637411117554, 'Z': -0.010532267391681671}, {'X': 0.6418163776397705, 'Y': 0.5361338257789612, 'Z': -0.012320943176746368}, {'X': 0.6265221238136292, 'Y': 0.45736241340637207, 'Z': -0.018928702920675278}, {'X': 0.6058674454689026, 'Y': 0.404589980840683, 'Z': -0.027301261201500893}, {'X': 0.6639129519462585, 'Y': 0.4204351305961609, 'Z': 0.03263413533568382}, {'X': 0.6506940722465515, 'Y': 0.3352615535259247, 'Z': 0.024756265804171562}, {'X': 0.6462696194648743, 'Y': 0.2820662260055542, 'Z': 0.009917449206113815}, {'X': 0.6437305808067322, 'Y': 0.2312888503074646, 'Z': -0.0018898750422522426}, {'X': 0.6941469311714172, 'Y': 0.40063944458961487, 'Z': 0.025173380970954895}, {'X': 0.6810835599899292, 'Y': 0.3050386309623718, 'Z': 0.029239192605018616}, {'X': 0.6727501749992371, 'Y': 0.24309556186199188, 'Z': 0.012171374633908272}, {'X': 0.6662793159484863, 'Y': 0.18655765056610107, 'Z': -0.0002584101166576147}, {'X': 0.7273604869842529, 'Y': 0.4000711143016815, 'Z': 0.012765041552484035}, {'X': 0.7165181040763855, 'Y': 0.3019986152648926, 'Z': 0.012895394116640091}, {'X': 0.7069032192230225, 'Y': 0.24134187400341034, 'Z': -0.005823295563459396}, {'X': 0.6987563967704773, 'Y': 0.18799898028373718, 'Z': -0.018357617780566216}, {'X': 0.763700008392334, 'Y': 0.4170066714286804, 'Z': -0.0013247366296127439}, {'X': 0.757648766040802, 'Y': 0.3336189091205597, 'Z': -0.008876399137079716}, {'X': 0.7506284713745117, 'Y': 0.2809008061885834, 'Z': -0.021427985280752182}, {'X': 0.7420400977134705, 'Y': 0.23179909586906433, 'Z': -0.029259689152240753}]
[{'X': 0.7331922650337219, 'Y': 0.6321427822113037, 'Z': -5.066951416665688e-05}, {'X': 0.6809887886047363, 'Y': 0.6154894232749939, 'Z': -0.016680549830198288}, {'X': 0.6425710320472717, 'Y': 0.5358465313911438, 'Z': -0.022215252742171288}, {'X': 0.6243123412132263, 'Y': 0.4579608738422394, 'Z': -0.03413933515548706}, {'X': 0.6043497323989868, 'Y': 0.40114590525627136, 'Z': -0.047782693058252335}, {'X': 0.6655777096748352, 'Y': 0.4195396900177002, 'Z': 0.029934069141745567}, {'X': 0.651427149772644, 'Y': 0.3331433832645416, 'Z': 0.02634453773498535}, {'X': 0.6466454863548279, 'Y': 0.2777552306652069, 'Z': 0.01437204796820879}, {'X': 0.6446865200996399, 'Y': 0.22633400559425354, 'Z': 0.0034419549629092216}, {'X': 0.6950507164001465, 'Y': 0.3998631536960602, 'Z': 0.02291797660291195}, {'X': 0.680700957775116, 'Y': 0.302251935005188, 'Z': 0.028975587338209152}, {'X': 0.6719098091125488, 'Y': 0.23808303475379944, 'Z': 0.012523023411631584}, {'X': 0.6657946109771729, 'Y': 0.18120120465755463, 'Z': -0.0012099981540814042}, {'X': 0.7269004583358765, 'Y': 0.3983040153980255, 'Z': 0.01034026499837637}, {'X': 0.7154244184494019, 'Y': 0.30008766055107117, 'Z': 0.01264932844787836}, {'X': 0.70456862449646, 'Y': 0.2389049232006073, 'Z': -0.00622677942737937}, {'X': 0.6952229738235474, 'Y': 0.1867666244506836, 'Z': -0.02081909030675888}, {'X': 0.7624208927154541, 'Y': 0.41347721219062805, 'Z': -0.004979535471647978}, {'X': 0.7570445537567139, 'Y': 0.32971107959747314, 'Z': -0.010672166012227535}, {'X': 0.7506250739097595, 'Y': 0.27770566940307617, 'Z': -0.021807946264743805}, {'X': 0.7431748509407043, 'Y': 0.23175978660583496, 'Z': -0.031151749193668365}]
[{'X': 0.732371985912323, 'Y': 0.6361120939254761, 'Z': -6.436608236981556e-05}, {'X': 0.6805830597877502, 'Y': 0.6182992458343506, 'Z': -0.015681801363825798}, {'X': 0.6439793109893799, 'Y': 0.5370597839355469, 'Z': -0.020982185378670692}, {'X': 0.6269956231117249, 'Y': 0.4581454396247864, 'Z': -0.03136802837252617}, {'X': 0.6077137589454651, 'Y': 0.4019426107406616, 'Z': -0.04387741908431053}, {'X': 0.665131688117981, 'Y': 0.416436105966568, 'Z': 0.03322136402130127}, {'X': 0.6516226530075073, 'Y': 0.33176755905151367, 'Z': 0.028903726488351822}, {'X': 0.6465870141983032, 'Y': 0.2770082354545593, 'Z': 0.014105184003710747}, {'X': 0.6436315178871155, 'Y': 0.22582292556762695, 'Z': 0.0016772428061813116}, {'X': 0.6947263479232788, 'Y': 0.3966701626777649, 'Z': 0.026470979675650597}, {'X': 0.6817225217819214, 'Y': 0.30077308416366577, 'Z': 0.034323517233133316}, {'X': 0.6722164750099182, 'Y': 0.2395964413881302, 'Z': 0.017483007162809372}, {'X': 0.6647452712059021, 'Y': 0.1843714416027069, 'Z': 0.005770975723862648}, {'X': 0.7271965742111206, 'Y': 0.3952595293521881, 'Z': 0.01407389622181654}, {'X': 0.7169919013977051, 'Y': 0.2977049946784973, 'Z': 0.017254166305065155}, {'X': 0.7062967419624329, 'Y': 0.23725193738937378, 'Z': -0.004286050796508789}, {'X': 0.6967564225196838, 'Y': 0.18486309051513672, 'Z': -0.018822265788912773}, {'X': 0.763069212436676, 'Y': 0.411648154258728, 'Z': -0.0006857858970761299}, {'X': 0.7600497007369995, 'Y': 0.3279421925544739, 'Z': -0.006298791151493788}, {'X': 0.7545022964477539, 'Y': 0.27359166741371155, 'Z': -0.018892979249358177}, {'X': 0.7467216849327087, 'Y': 0.22356829047203064, 'Z': -0.02757677249610424}]
[{'X': 0.7335520386695862, 'Y': 0.6362086534500122, 'Z': -5.939407128607854e-05}, {'X': 0.6813152432441711, 'Y': 0.6196051239967346, 'Z': -0.014796928502619267}, {'X': 0.6436691880226135, 'Y': 0.5377767086029053, 'Z': -0.017782097682356834}, {'X': 0.6275540590286255, 'Y': 0.45972302556037903, 'Z': -0.02662714757025242}, {'X': 0.6096478700637817, 'Y': 0.40257197618484497, 'Z': -0.03645450994372368}, {'X': 0.6665942668914795, 'Y': 0.4202437698841095, 'Z': 0.03534787893295288}, {'X': 0.6528854370117188, 'Y': 0.3335670232772827, 'Z': 0.0331910066306591}, {'X': 0.6482031941413879, 'Y': 0.2780316472053528, 'Z': 0.021343553438782692}, {'X': 0.6454119086265564, 'Y': 0.22594648599624634, 'Z': 0.010550304315984249}, {'X': 0.6955466270446777, 'Y': 0.4011233150959015, 'Z': 0.02847912907600403}, {'X': 0.6822978854179382, 'Y': 0.3029917776584625, 'Z': 0.03554632142186165}, {'X': 0.6741088032722473, 'Y': 0.23868243396282196, 'Z': 0.01907304860651493}, {'X': 0.668320894241333, 'Y': 0.18199950456619263, 'Z': 0.005721934139728546}, {'X': 0.7267662286758423, 'Y': 0.4000867009162903, 'Z': 0.015981333330273628}, {'X': 0.7152803540229797, 'Y': 0.30237385630607605, 'Z': 0.019297704100608826}, {'X': 0.7044302821159363, 'Y': 0.23998664319515228, 'Z': -0.0007014016155153513}, {'X': 0.6951492428779602, 'Y': 0.18722198903560638, 'Z': -0.0159551203250885}, {'X': 0.7616723775863647, 'Y': 0.41653844714164734, 'Z': 0.001245193649083376}, {'X': 0.7533525824546814, 'Y': 0.33464908599853516, 'Z': -0.003451405093073845}, {'X': 0.744648814201355, 'Y': 0.2841937839984894, 'Z': -0.015478002838790417}, {'X': 0.7345137000083923, 'Y': 0.2398175299167633, 'Z': -0.02547190710902214}]
[{'X': 0.7331109642982483, 'Y': 0.6601493954658508, 'Z': -0.00012225328828208148}, {'X': 0.6783471703529358, 'Y': 0.6228041052818298, 'Z': 0.007663832511752844}, {'X': 0.6413674354553223, 'Y': 0.534964919090271, 'Z': 0.013451730832457542}, {'X': 0.6229268908500671, 'Y': 0.45981743931770325, 'Z': 0.007734999060630798}, {'X': 0.6025691032409668, 'Y': 0.4021913409233093, 'Z': -0.0015545833157375455}, {'X': 0.6653568744659424, 'Y': 0.4296836853027344, 'Z': 0.05116889625787735}, {'X': 0.6545984148979187, 'Y': 0.33955124020576477, 'Z': 0.0514642596244812}, {'X': 0.6519297957420349, 'Y': 0.2809872329235077, 'Z': 0.04546631872653961}, {'X': 0.6482992172241211, 'Y': 0.22435849905014038, 'Z': 0.03734644129872322}, {'X': 0.6950212717056274, 'Y': 0.4164963364601135, 'Z': 0.028900008648633957}, {'X': 0.6854729652404785, 'Y': 0.31219911575317383, 'Z': 0.028898444026708603}, {'X': 0.6777474880218506, 'Y': 0.24284636974334717, 'Z': 0.015272710472345352}, {'X': 0.6692884564399719, 'Y': 0.1807343065738678, 'Z': 0.007258211262524128}, {'X': 0.7251140475273132, 'Y': 0.4210911989212036, 'Z': 0.00011687943333527073}, {'X': 0.7134362459182739, 'Y': 0.3223295211791992, 'Z': -0.005585423670709133}, {'X': 0.6982513070106506, 'Y': 0.25919634103775024, 'Z': -0.020888855680823326}, {'X': 0.6843503713607788, 'Y': 0.20417986810207367, 'Z': -0.029802421107888222}, {'X': 0.7556076645851135, 'Y': 0.4449780583381653, 'Z': -0.029172563925385475}, {'X': 0.7399345636367798, 'Y': 0.3744643032550812, 'Z': -0.04727306216955185}, {'X': 0.7198701500892639, 'Y': 0.3418559730052948, 'Z': -0.06462085992097855}, {'X': 0.6968398094177246, 'Y': 0.31583672761917114, 'Z': -0.07552985846996307}]
[{'X': 0.7277719974517822, 'Y': 0.6485422849655151, 'Z': -0.00012874910316895694}, {'X': 0.675103485584259, 'Y': 0.6157336235046387, 'Z': -0.0013918154872953892}, {'X': 0.6382562518119812, 'Y': 0.5329633951187134, 'Z': 0.004161388147622347}, {'X': 0.6201511025428772, 'Y': 0.46072277426719666, 'Z': -0.0004240766284056008}, {'X': 0.6060466170310974, 'Y': 0.40616169571876526, 'Z': -0.016926538199186325}, {'X': 0.6651621460914612, 'Y': 0.4405505359172821, 'Z': 0.03291266784071922}, {'X': 0.6576336622238159, 'Y': 0.3435627520084381, 'Z': 0.02983018383383751}, {'X': 0.6542690992355347, 'Y': 0.2820885181427002, 'Z': 0.02147364430129528}, {'X': 0.6519327759742737, 'Y': 0.22193241119384766, 'Z': 0.014181110076606274}, {'X': 0.6930673122406006, 'Y': 0.42964157462120056, 'Z': 0.015250872820615768}, {'X': 0.6892321705818176, 'Y': 0.32376551628112793, 'Z': 0.008336789906024933}, {'X': 0.6782666444778442, 'Y': 0.2496645599603653, 'Z': -0.008324217051267624}, {'X': 0.6698713898658752, 'Y': 0.1829826831817627, 'Z': -0.015433353371918201}, {'X': 0.7215220332145691, 'Y': 0.437931627035141, 'Z': -0.005526958033442497}, {'X': 0.7178323864936829, 'Y': 0.33898258209228516, 'Z': -0.024693619459867477}, {'X': 0.704718828201294, 'Y': 0.27623313665390015, 'Z': -0.042424675077199936}, {'X': 0.6923467516899109, 'Y': 0.22142624855041504, 'Z': -0.04980168864130974}, {'X': 0.7492663264274597, 'Y': 0.46307581663131714, 'Z': -0.02743186429142952}, {'X': 0.7396119236946106, 'Y': 0.40749591588974, 'Z': -0.06640821695327759}, {'X': 0.7125983834266663, 'Y': 0.417022705078125, 'Z': -0.08379503339529037}, {'X': 0.6855258941650391, 'Y': 0.43912506103515625, 'Z': -0.08771125972270966}]
[{'X': 0.7392553091049194, 'Y': 0.6585837006568909, 'Z': -4.769970109919086e-05}, {'X': 0.6877149939537048, 'Y': 0.6379733085632324, 'Z': -0.00811142846941948}, {'X': 0.6477367877960205, 'Y': 0.5345516800880432, 'Z': -0.007813681848347187}, {'X': 0.6305508017539978, 'Y': 0.4551299810409546, 'Z': -0.014161490835249424}, {'X': 0.6114054918289185, 'Y': 0.4032060503959656, 'Z': -0.024808678776025772}, {'X': 0.6713120937347412, 'Y': 0.434579461812973, 'Z': -1.5027623703645077e-05}, {'X': 0.6607246398925781, 'Y': 0.3380872309207916, 'Z': -0.011602183803915977}, {'X': 0.6570727229118347, 'Y': 0.2768520712852478, 'Z': -0.021197665482759476}, {'X': 0.6549704074859619, 'Y': 0.22182035446166992, 'Z': -0.028843969106674194}, {'X': 0.7029805779457092, 'Y': 0.4259164035320282, 'Z': -0.017844511196017265}, {'X': 0.6904940009117126, 'Y': 0.3160736560821533, 'Z': -0.0359688363969326}, {'X': 0.6792512536048889, 'Y': 0.24464741349220276, 'Z': -0.04913896694779396}, {'X': 0.6728336811065674, 'Y': 0.18318328261375427, 'Z': -0.0590798482298851}, {'X': 0.7337588667869568, 'Y': 0.4470401704311371, 'Z': -0.039872631430625916}, {'X': 0.715474009513855, 'Y': 0.35238122940063477, 'Z': -0.08446963876485825}, {'X': 0.691486120223999, 'Y': 0.3318138122558594, 'Z': -0.1164512187242508}, {'X': 0.6741476655006409, 'Y': 0.3195663094520569, 'Z': -0.13025058805942535}, {'X': 0.7637151479721069, 'Y': 0.48180410265922546, 'Z': -0.05806930363178253}, {'X': 0.7347145080566406, 'Y': 0.4520338177680969, 'Z': -0.1168917715549469}, {'X': 0.7121656537055969, 'Y': 0.49554285407066345, 'Z': -0.14086702466011047}, {'X': 0.6976229548454285, 'Y': 0.5354452133178711, 'Z': -0.148503839969635}]
[{'X': 0.7344557642936707, 'Y': 0.6616424322128296, 'Z': -2.7497648261487484e-05}, {'X': 0.6803330183029175, 'Y': 0.6290192604064941, 'Z': -0.006380454171448946}, {'X': 0.6459376811981201, 'Y': 0.5289785265922546, 'Z': -0.003139403648674488}, {'X': 0.6320980191230774, 'Y': 0.4492785632610321, 'Z': -0.006504057440906763}, {'X': 0.6139669418334961, 'Y': 0.40308040380477905, 'Z': -0.010952753014862537}, {'X': 0.6705985069274902, 'Y': 0.4444389343261719, 'Z': 0.018739115446805954}, {'X': 0.6632469296455383, 'Y': 0.34936341643333435, 'Z': 0.01488027349114418}, {'X': 0.6583790183067322, 'Y': 0.29087749123573303, 'Z': 0.010416138917207718}, {'X': 0.6562497615814209, 'Y': 0.2383296638727188, 'Z': 0.005353820510208607}, {'X': 0.7005081176757812, 'Y': 0.4356134533882141, 'Z': 0.005173766985535622}, {'X': 0.6947794556617737, 'Y': 0.3232545852661133, 'Z': -0.01185768935829401}, {'X': 0.6809301972389221, 'Y': 0.2588239312171936, 'Z': -0.025382734835147858}, {'X': 0.6716868877410889, 'Y': 0.2036888301372528, 'Z': -0.03528504818677902}, {'X': 0.730861485004425, 'Y': 0.45078006386756897, 'Z': -0.013451699167490005}, {'X': 0.7080865502357483, 'Y': 0.36209046840667725, 'Z': -0.05881918966770172}, {'X': 0.6865755319595337, 'Y': 0.41741517186164856, 'Z': -0.08708226680755615}, {'X': 0.6794384121894836, 'Y': 0.46297380328178406, 'Z': -0.09496288001537323}, {'X': 0.7608775496482849, 'Y': 0.4764656722545624, 'Z': -0.028081778436899185}, {'X': 0.7354804277420044, 'Y': 0.4446873366832733, 'Z': -0.07845567166805267}, {'X': 0.7213499546051025, 'Y': 0.5038362145423889, 'Z': -0.09998084604740143}, {'X': 0.7172906994819641, 'Y': 0.5506539344787598, 'Z': -0.10655438899993896}]
[{'X': 0.7295030355453491, 'Y': 0.6505818367004395, 'Z': -9.992804552894086e-05}, {'X': 0.6752718687057495, 'Y': 0.6141846179962158, 'Z': 0.0045956033281981945}, {'X': 0.640840470790863, 'Y': 0.5284326076507568, 'Z': 0.016027206555008888}, {'X': 0.6269357204437256, 'Y': 0.4581730365753174, 'Z': 0.01856756955385208}, {'X': 0.6126947999000549, 'Y': 0.4053972661495209, 'Z': 0.015268679708242416}, {'X': 0.6686576008796692, 'Y': 0.4513670802116394, 'Z': 0.04241132736206055}, {'X': 0.6658258438110352, 'Y': 0.35617396235466003, 'Z': 0.045964810997247696}, {'X': 0.6606886982917786, 'Y': 0.2966226041316986, 'Z': 0.04412851482629776}, {'X': 0.6571012139320374, 'Y': 0.25474464893341064, 'Z': 0.04075433313846588}, {'X': 0.6988095045089722, 'Y': 0.44380417466163635, 'Z': 0.025908291339874268}, {'X': 0.6961556673049927, 'Y': 0.33476102352142334, 'Z': 0.01118678878992796}, {'X': 0.6824913024902344, 'Y': 0.2777533531188965, 'Z': -0.0032108123414218426}, {'X': 0.6714192628860474, 'Y': 0.24316096305847168, 'Z': -0.01223728433251381}, {'X': 0.7292957305908203, 'Y': 0.4554554224014282, 'Z': 0.004976743832230568}, {'X': 0.7152066230773926, 'Y': 0.3602294623851776, 'Z': -0.03210710734128952}, {'X': 0.6981220245361328, 'Y': 0.4121924042701721, 'Z': -0.06213810294866562}, {'X': 0.6894961595535278, 'Y': 0.4670868515968323, 'Z': -0.06919684261083603}, {'X': 0.76059490442276, 'Y': 0.47681981325149536, 'Z': -0.013084868900477886}, {'X': 0.7411261796951294, 'Y': 0.4211200475692749, 'Z': -0.05319928750395775}, {'X': 0.7271233201026917, 'Y': 0.46920186281204224, 'Z': -0.0736527219414711}, {'X': 0.7195216417312622, 'Y': 0.5202898979187012, 'Z': -0.07867928594350815}]
[{'X': 0.7315229773521423, 'Y': 0.6559113264083862, 'Z': -7.959013601066545e-05}, {'X': 0.6756552457809448, 'Y': 0.612485408782959, 'Z': 0.001188452704809606}, {'X': 0.6405403017997742, 'Y': 0.525685727596283, 'Z': 0.011437957175076008}, {'X': 0.6253045201301575, 'Y': 0.4557039439678192, 'Z': 0.01419910416007042}, {'X': 0.6113032698631287, 'Y': 0.4039994776248932, 'Z': 0.012075449340045452}, {'X': 0.6664713025093079, 'Y': 0.43963608145713806, 'Z': 0.04588249325752258}, {'X': 0.6619958281517029, 'Y': 0.34805822372436523, 'Z': 0.04907579720020294}, {'X': 0.659777045249939, 'Y': 0.29058271646499634, 'Z': 0.04575926810503006}, {'X': 0.6597846746444702, 'Y': 0.24942222237586975, 'Z': 0.04214024171233177}, {'X': 0.6971781253814697, 'Y': 0.43187832832336426, 'Z': 0.030936626717448235}, {'X': 0.6910606026649475, 'Y': 0.3286781311035156, 'Z': 0.018464218825101852}, {'X': 0.6799951195716858, 'Y': 0.28312069177627563, 'Z': 0.005850428715348244}, {'X': 0.6731357574462891, 'Y': 0.26468023657798767, 'Z': 0.00133319606538862}, {'X': 0.7278625965118408, 'Y': 0.4427086412906647, 'Z': 0.00943815242499113}, {'X': 0.7159988284111023, 'Y': 0.34998226165771484, 'Z': -0.02683614194393158}, {'X': 0.7029035091400146, 'Y': 0.40583571791648865, 'Z': -0.05915072187781334}, {'X': 0.6965981721878052, 'Y': 0.4655524790287018, 'Z': -0.06621537357568741}, {'X': 0.7597229480743408, 'Y': 0.46476873755455017, 'Z': -0.00979189295321703}, {'X': 0.7452600002288818, 'Y': 0.4103412628173828, 'Z': -0.049335237592458725}, {'X': 0.7334408164024353, 'Y': 0.45884111523628235, 'Z': -0.0710122287273407}, {'X': 0.7267903685569763, 'Y': 0.5091385841369629, 'Z': -0.07871850579977036}]
[{'X': 0.7299397587776184, 'Y': 0.6464728713035583, 'Z': -5.925036748521961e-05}, {'X': 0.6775711178779602, 'Y': 0.6168175339698792, 'Z': -0.006518863607198}, {'X': 0.6432603597640991, 'Y': 0.5269286036491394, 'Z': -0.0053412108682096004}, {'X': 0.6280602812767029, 'Y': 0.4537680447101593, 'Z': -0.011547835543751717}, {'X': 0.6112802624702454, 'Y': 0.40159788727760315, 'Z': -0.017386827617883682}, {'X': 0.6707698702812195, 'Y': 0.41970551013946533, 'Z': 0.03968627750873566}, {'X': 0.6630973219871521, 'Y': 0.3353700637817383, 'Z': 0.04071229323744774}, {'X': 0.6589314341545105, 'Y': 0.27936649322509766, 'Z': 0.03166496008634567}, {'X': 0.6566780209541321, 'Y': 0.23754172027111053, 'Z': 0.023262156173586845}, {'X': 0.7013019919395447, 'Y': 0.4115418493747711, 'Z': 0.02761588618159294}, {'X': 0.6963062882423401, 'Y': 0.31141397356987, 'Z': 0.01604483090341091}, {'X': 0.6812042593955994, 'Y': 0.2855399250984192, 'Z': -0.0030797761864960194}, {'X': 0.6716992259025574, 'Y': 0.2901252806186676, 'Z': -0.013560949824750423}, {'X': 0.7319295406341553, 'Y': 0.4251464903354645, 'Z': 0.01032669935375452}, {'X': 0.7272530198097229, 'Y': 0.3221994638442993, 'Z': -0.018304485827684402}, {'X': 0.7098431587219238, 'Y': 0.3696717917919159, 'Z': -0.04949219897389412}, {'X': 0.700215756893158, 'Y': 0.4248882830142975, 'Z': -0.060351334512233734}, {'X': 0.7631439566612244, 'Y': 0.45207372307777405, 'Z': -0.004850653000175953}, {'X': 0.7516302466392517, 'Y': 0.39074909687042236, 'Z': -0.040917277336120605}, {'X': 0.7391235828399658, 'Y': 0.43325701355934143, 'Z': -0.06464514881372452}, {'X': 0.733160674571991, 'Y': 0.4793761670589447, 'Z': -0.07631818950176239}]
