[{'X': 0.703889012336731, 'Y': 0.6765934228897095, 'Z': -5.4687541705789044e-05}, {'X': 0.6512208580970764, 'Y': 0.6648741364479065, 'Z': -0.017690332606434822}, {'X': 0.6082578301429749, 'Y': 0.5881109833717346, 'Z': -0.02413397654891014}, {'X': 0.5850480794906616, 'Y': 0.5130370855331421, 'Z': -0.03586111590266228}, {'X': 0.5583387613296509, 'Y': 0.46647995710372925, 'Z': -0.051449839025735855}, {'X': 0.6305161118507385, 'Y': 0.4656650722026825, 'Z': 0.013981412164866924}, {'X': 0.6171571612358093, 'Y': 0.3738217353820801, 'Z': 0.003950405400246382}, {'X': 0.6109461188316345, 'Y': 0.3155149221420288, 'Z': -0.011080021038651466}, {'X': 0.6073178648948669, 'Y': 0.2631259262561798, 'Z': -0.022885143756866455}, {'X': 0.6618047952651978, 'Y': 0.4433920383453369, 'Z': 0.0055876607075333595}, {'X': 0.6481519341468811, 'Y': 0.33812958002090454, 'Z': 0.005259915255010128}, {'X': 0.6367213726043701, 'Y': 0.2667222321033478, 'Z': -0.014183157123625278}, {'X': 0.6282449960708618, 'Y': 0.2050054967403412, 'Z': -0.03040984831750393}, {'X': 0.6961368322372437, 'Y': 0.4432920515537262, 'Z': -0.007157650776207447}, {'X': 0.6842136979103088, 'Y': 0.33709821105003357, 'Z': -0.01292798388749361}, {'X': 0.6733705401420593, 'Y': 0.27245891094207764, 'Z': -0.033153995871543884}, {'X': 0.6649580597877502, 'Y': 0.21665945649147034, 'Z': -0.049198612570762634}, {'X': 0.7348392009735107, 'Y': 0.4624572992324829, 'Z': -0.022264864295721054}, {'X': 0.7350294589996338, 'Y': 0.3738822638988495, 'Z': -0.03467806428670883}, {'X': 0.7333183288574219, 'Y': 0.31798121333122253, 'Z': -0.04874569922685623}, {'X': 0.7311311364173889, 'Y': 0.2661462426185608, 'Z': -0.059261828660964966}]
[{'X': 0.70235276222229, 'Y': 0.6703677177429199, 'Z': -6.449608190450817e-05}, {'X': 0.6501604914665222, 'Y': 0.6607009768486023, 'Z': -0.018624527379870415}, {'X': 0.6074070334434509, 'Y': 0.5829364657402039, 'Z': -0.025679945945739746}, {'X': 0.5850963592529297, 'Y': 0.508385419845581, 'Z': -0.037302546203136444}, {'X': 0.5590013265609741, 'Y': 0.46048805117607117, 'Z': -0.052379462867975235}, {'X': 0.6299919486045837, 'Y': 0.45924001932144165, 'Z': 0.010852252133190632}, {'X': 0.6174384951591492, 'Y': 0.3672749996185303, 'Z': -0.0018302612006664276}, {'X': 0.6120063662528992, 'Y': 0.3082335889339447, 'Z': -0.018816525116562843}, {'X': 0.609048068523407, 'Y': 0.2549344301223755, 'Z': -0.03199540078639984}, {'X': 0.6620714664459229, 'Y': 0.43800315260887146, 'Z': 0.002447795355692506}, {'X': 0.6499179005622864, 'Y': 0.3334604501724243, 'Z': -0.0022262069396674633}, {'X': 0.6394292116165161, 'Y': 0.2606987953186035, 'Z': -0.023305106908082962}, {'X': 0.6320805549621582, 'Y': 0.1972891092300415, 'Z': -0.04072826728224754}, {'X': 0.6970452070236206, 'Y': 0.43989822268486023, 'Z': -0.010675645433366299}, {'X': 0.6865283250808716, 'Y': 0.33464014530181885, 'Z': -0.02028622291982174}, {'X': 0.6766912937164307, 'Y': 0.2682402729988098, 'Z': -0.0413535051047802}, {'X': 0.6694914102554321, 'Y': 0.21042826771736145, 'Z': -0.05821838602423668}, {'X': 0.7360473275184631, 'Y': 0.46168872714042664, 'Z': -0.026316296309232712}, {'X': 0.7373101711273193, 'Y': 0.3748706877231598, 'Z': -0.04003255069255829}, {'X': 0.7366130352020264, 'Y': 0.3195311427116394, 'Z': -0.05454041808843613}, {'X': 0.7350246906280518, 'Y': 0.26684555411338806, 'Z': -0.06561563163995743}]
[{'X': 0.7029936909675598, 'Y': 0.668593168258667, 'Z': -7.764737529214472e-05}, {'X': 0.6501032114028931, 'Y': 0.6595693230628967, 'Z': -0.0230080708861351}, {'X': 0.6073507070541382, 'Y': 0.5819300413131714, 'Z': -0.03369428962469101}, {'X': 0.5852901935577393, 'Y': 0.5068432092666626, 'Z': -0.04851444438099861}, {'X': 0.5607929229736328, 'Y': 0.45592406392097473, 'Z': -0.06814035773277283}, {'X': 0.6304033994674683, 'Y': 0.45716792345046997, 'Z': 0.007194632664322853}, {'X': 0.6183190941810608, 'Y': 0.36512207984924316, 'Z': -0.006068273913115263}, {'X': 0.6133362650871277, 'Y': 0.30331405997276306, 'Z': -0.02348572574555874}, {'X': 0.6106051206588745, 'Y': 0.24848265945911407, 'Z': -0.036742713302373886}, {'X': 0.6624170541763306, 'Y': 0.43659642338752747, 'Z': 0.000129208157886751}, {'X': 0.6502531170845032, 'Y': 0.3316038250923157, 'Z': -0.0040636141784489155}, {'X': 0.6402713656425476, 'Y': 0.2571641802787781, 'Z': -0.023943284526467323}, {'X': 0.6330159306526184, 'Y': 0.1937023103237152, 'Z': -0.04124606400728226}, {'X': 0.6973161697387695, 'Y': 0.4384506642818451, 'Z': -0.01206155028194189}, {'X': 0.685849666595459, 'Y': 0.33240342140197754, 'Z': -0.021336499601602554}, {'X': 0.6758842468261719, 'Y': 0.2648019790649414, 'Z': -0.04289819672703743}, {'X': 0.6683236360549927, 'Y': 0.20714226365089417, 'Z': -0.06071454659104347}, {'X': 0.7367050647735596, 'Y': 0.4592967927455902, 'Z': -0.027603857219219208}, {'X': 0.7375775575637817, 'Y': 0.3715551197528839, 'Z': -0.04096270352602005}, {'X': 0.7374982833862305, 'Y': 0.31633275747299194, 'Z': -0.05520116910338402}, {'X': 0.7366496920585632, 'Y': 0.2647911310195923, 'Z': -0.06713893264532089}]
[{'X': 0.699201762676239, 'Y': 0.6746886968612671, 'Z': -5.248870002105832e-05}, {'X': 0.6482844352722168, 'Y': 0.6653346419334412, 'Z': -0.017841577529907227}, {'X': 0.6060070991516113, 'Y': 0.5893843173980713, 'Z': -0.023644322529435158}, {'X': 0.5834274291992188, 'Y': 0.515605092048645, 'Z': -0.033888496458530426}, {'X': 0.5553667545318604, 'Y': 0.46906745433807373, 'Z': -0.04770011454820633}, {'X': 0.6280176043510437, 'Y': 0.46585792303085327, 'Z': 0.018883641809225082}, {'X': 0.6153333783149719, 'Y': 0.3768864870071411, 'Z': 0.008021466434001923}, {'X': 0.6100324988365173, 'Y': 0.3183116316795349, 'Z': -0.008541659452021122}, {'X': 0.6075815558433533, 'Y': 0.26366734504699707, 'Z': -0.02225315570831299}, {'X': 0.6592649221420288, 'Y': 0.44442036747932434, 'Z': 0.009325630962848663}, {'X': 0.6477808952331543, 'Y': 0.3415808379650116, 'Z': 0.006728131324052811}, {'X': 0.6365833878517151, 'Y': 0.27093517780303955, 'Z': -0.015393202193081379}, {'X': 0.6283861994743347, 'Y': 0.2084771990776062, 'Z': -0.03206724673509598}, {'X': 0.6938768625259399, 'Y': 0.4448733329772949, 'Z': -0.005545487627387047}, {'X': 0.6842068433761597, 'Y': 0.3370857238769531, 'Z': -0.014096653088927269}, {'X': 0.6742570996284485, 'Y': 0.26915788650512695, 'Z': -0.03694452717900276}, {'X': 0.6659415364265442, 'Y': 0.20873111486434937, 'Z': -0.054623279720544815}, {'X': 0.7325314879417419, 'Y': 0.4658908247947693, 'Z': -0.022713294252753258}, {'X': 0.7352546453475952, 'Y': 0.3772098422050476, 'Z': -0.03540852293372154}, {'X': 0.7349675893783569, 'Y': 0.32000070810317993, 'Z': -0.04861755296587944}, {'X': 0.7329565286636353, 'Y': 0.2658165395259857, 'Z': -0.0586053729057312}]
[{'X': 0.6987773776054382, 'Y': 0.6833007335662842, 'Z': -5.5897460697451606e-05}, {'X': 0.6480066180229187, 'Y': 0.6694471836090088, 'Z': -0.013061679899692535}, {'X': 0.6060937643051147, 'Y': 0.5903902053833008, 'Z': -0.0157394390553236}, {'X': 0.5825828313827515, 'Y': 0.5160819292068481, 'Z': -0.025264952331781387}, {'X': 0.5547055006027222, 'Y': 0.47205084562301636, 'Z': -0.0393962636590004}, {'X': 0.6293723583221436, 'Y': 0.4694257378578186, 'Z': 0.026706259697675705}, {'X': 0.6175040006637573, 'Y': 0.38293027877807617, 'Z': 0.01609940081834793}, {'X': 0.611543595790863, 'Y': 0.32403630018234253, 'Z': -0.0005747752147726715}, {'X': 0.6084883213043213, 'Y': 0.26884979009628296, 'Z': -0.017165878787636757}, {'X': 0.6597740650177002, 'Y': 0.4467927813529968, 'Z': 0.013187296688556671}, {'X': 0.6466808915138245, 'Y': 0.3452892303466797, 'Z': 0.010180574841797352}, {'X': 0.6352670788764954, 'Y': 0.2765416204929352, 'Z': -0.011758512817323208}, {'X': 0.6266731023788452, 'Y': 0.21376779675483704, 'Z': -0.028228674083948135}, {'X': 0.6937713623046875, 'Y': 0.4449242651462555, 'Z': -0.004593174438923597}, {'X': 0.6823729872703552, 'Y': 0.33960625529289246, 'Z': -0.013760115019977093}, {'X': 0.6705578565597534, 'Y': 0.2747707962989807, 'Z': -0.03722221776843071}, {'X': 0.6603829860687256, 'Y': 0.21544700860977173, 'Z': -0.0545760914683342}, {'X': 0.7321845889091492, 'Y': 0.46368223428726196, 'Z': -0.025205077603459358}, {'X': 0.7358421087265015, 'Y': 0.37862956523895264, 'Z': -0.03826531022787094}, {'X': 0.7376834750175476, 'Y': 0.3227955102920532, 'Z': -0.052940789610147476}, {'X': 0.7380009293556213, 'Y': 0.26537615060806274, 'Z': -0.06443897634744644}]
[{'X': 0.7044923901557922, 'Y': 0.6887859106063843, 'Z': -6.227952690096572e-05}, {'X': 0.6502631902694702, 'Y': 0.6785517930984497, 'Z': -0.02219911850988865}, {'X': 0.609088659286499, 'Y': 0.5890692472457886, 'Z': -0.02570234052836895}, {'X': 0.5829858779907227, 'Y': 0.50921231508255, 'Z': -0.03489011898636818}, {'X': 0.5592426061630249, 'Y': 0.4609692692756653, 'Z': -0.042219970375299454}, {'X': 0.6350010633468628, 'Y': 0.456697940826416, 'Z': 0.03243774548172951}, {'X': 0.6201989054679871, 'Y': 0.37114793062210083, 'Z': 0.03705238178372383}, {'X': 0.6118570566177368, 'Y': 0.31439048051834106, 'Z': 0.03490156680345535}, {'X': 0.6073840260505676, 'Y': 0.26555120944976807, 'Z': 0.03163335844874382}, {'X': 0.6667642593383789, 'Y': 0.439528226852417, 'Z': 0.02623645029962063}, {'X': 0.6563572883605957, 'Y': 0.33757421374320984, 'Z': 0.03056064434349537}, {'X': 0.6474308967590332, 'Y': 0.2688658535480499, 'Z': 0.018748370930552483}, {'X': 0.6411309242248535, 'Y': 0.20770671963691711, 'Z': 0.007635279092937708}, {'X': 0.7006607055664062, 'Y': 0.44416800141334534, 'Z': 0.014911266043782234}, {'X': 0.6886706352233887, 'Y': 0.35507911443710327, 'Z': -0.009609593078494072}, {'X': 0.6675702333450317, 'Y': 0.3808499574661255, 'Z': -0.049178171902894974}, {'X': 0.651901125907898, 'Y': 0.41683751344680786, 'Z': -0.06654894351959229}, {'X': 0.7365975975990295, 'Y': 0.4597807228565216, 'Z': 0.0010991209419444203}, {'X': 0.7379915118217468, 'Y': 0.380594938993454, 'Z': -0.010499706491827965}, {'X': 0.7363983392715454, 'Y': 0.32086366415023804, 'Z': -0.0333009697496891}, {'X': 0.7315537929534912, 'Y': 0.26311755180358887, 'Z': -0.04997728019952774}]
[{'X': 0.7022331953048706, 'Y': 0.6826130151748657, 'Z': -8.312405407195911e-05}, {'X': 0.6471083164215088, 'Y': 0.6662299633026123, 'Z': -0.015234705060720444}, {'X': 0.6083048582077026, 'Y': 0.573086142539978, 'Z': -0.008077367208898067}, {'X': 0.5868711471557617, 'Y': 0.4984772801399231, 'Z': -0.0054438733495771885}, {'X': 0.5626682043075562, 'Y': 0.46010535955429077, 'Z': -0.0026051613967865705}, {'X': 0.6394515633583069, 'Y': 0.4655504524707794, 'Z': 0.037191879004240036}, {'X': 0.6263706088066101, 'Y': 0.37927114963531494, 'Z': 0.02135349065065384}, {'X': 0.619702935218811, 'Y': 0.3237372040748596, 'Z': 0.008985337801277637}, {'X': 0.6143069863319397, 'Y': 0.2682574391365051, 'Z': 0.005238350480794907}, {'X': 0.6697616577148438, 'Y': 0.45365339517593384, 'Z': 0.029999662190675735}, {'X': 0.6610284447669983, 'Y': 0.36056458950042725, 'Z': 0.009846682660281658}, {'X': 0.6508218050003052, 'Y': 0.30117154121398926, 'Z': -0.014010670594871044}, {'X': 0.639751672744751, 'Y': 0.2380903661251068, 'Z': -0.023457055911421776}, {'X': 0.7013937830924988, 'Y': 0.4587770104408264, 'Z': 0.014917286112904549}, {'X': 0.6866716146469116, 'Y': 0.3952054977416992, 'Z': -0.034542959183454514}, {'X': 0.6746601462364197, 'Y': 0.4706239402294159, 'Z': -0.07315212488174438}, {'X': 0.6669712662696838, 'Y': 0.5298451781272888, 'Z': -0.07914549112319946}, {'X': 0.7361153364181519, 'Y': 0.46842217445373535, 'Z': 0.0009207900147885084}, {'X': 0.730999231338501, 'Y': 0.3861609697341919, 'Z': -0.012231025844812393}, {'X': 0.7229853272438049, 'Y': 0.3366079032421112, 'Z': -0.02923130802810192}, {'X': 0.7114858627319336, 'Y': 0.2790360152721405, 'Z': -0.035441648215055466}]
[{'X': 0.7003595232963562, 'Y': 0.6911414861679077, 'Z': -6.347904854919761e-05}, {'X': 0.6471278071403503, 'Y': 0.6675031781196594, 'Z': -0.0069002979435026646}, {'X': 0.6082877516746521, 'Y': 0.5746830701828003, 'Z': 0.0014846974518150091}, {'X': 0.5881839990615845, 'Y': 0.5023962259292603, 'Z': 0.00399799132719636}, {'X': 0.5673016905784607, 'Y': 0.4611422121524811, 'Z': 0.0017966014565899968}, {'X': 0.6383999586105347, 'Y': 0.468643456697464, 'Z': 0.04309000074863434}, {'X': 0.6289306879043579, 'Y': 0.3911588788032532, 'Z': 0.02544241212308407}, {'X': 0.6237432360649109, 'Y': 0.33489081263542175, 'Z': 0.013047613203525543}, {'X': 0.6169444918632507, 'Y': 0.2803069055080414, 'Z': 0.009098824113607407}, {'X': 0.6659221649169922, 'Y': 0.46023669838905334, 'Z': 0.028648778796195984}, {'X': 0.6562275886535645, 'Y': 0.3775474727153778, 'Z': 0.003584371879696846}, {'X': 0.6442551612854004, 'Y': 0.33035704493522644, 'Z': -0.02132825180888176}, {'X': 0.6275137662887573, 'Y': 0.2790986895561218, 'Z': -0.030765682458877563}, {'X': 0.695773720741272, 'Y': 0.46701496839523315, 'Z': 0.006861754693090916}, {'X': 0.6808223128318787, 'Y': 0.4323590397834778, 'Z': -0.044386126101017}, {'X': 0.6734620332717896, 'Y': 0.516150951385498, 'Z': -0.0774276852607727}, {'X': 0.6669496297836304, 'Y': 0.5767262578010559, 'Z': -0.07887840270996094}, {'X': 0.7297276258468628, 'Y': 0.48066961765289307, 'Z': -0.015754882246255875}, {'X': 0.7180346250534058, 'Y': 0.4102768898010254, 'Z': -0.029537832364439964}, {'X': 0.7035254836082458, 'Y': 0.3713935911655426, 'Z': -0.041918303817510605}, {'X': 0.6837384104728699, 'Y': 0.3293667435646057, 'Z': -0.04426967725157738}]
[{'X': 0.702196478843689, 'Y': 0.7072347402572632, 'Z': -7.368181832134724e-05}, {'X': 0.6445680856704712, 'Y': 0.6691765785217285, 'Z': -0.001487508649006486}, {'X': 0.6079751253128052, 'Y': 0.5765973925590515, 'Z': 0.006736030336469412}, {'X': 0.5883622765541077, 'Y': 0.5061264038085938, 'Z': 0.006398962810635567}, {'X': 0.5651512145996094, 'Y': 0.4612707197666168, 'Z': -0.00035459065111353993}, {'X': 0.6372717618942261, 'Y': 0.4742843508720398, 'Z': 0.0531076118350029}, {'X': 0.6280889511108398, 'Y': 0.3947204649448395, 'Z': 0.037047188729047775}, {'X': 0.6224825978279114, 'Y': 0.3380044400691986, 'Z': 0.026411833241581917}, {'X': 0.6161380410194397, 'Y': 0.2848629653453827, 'Z': 0.025191770866513252}, {'X': 0.6642425060272217, 'Y': 0.47008511424064636, 'Z': 0.0360092967748642}, {'X': 0.6565118432044983, 'Y': 0.38580334186553955, 'Z': 0.004156303592026234}, {'X': 0.6451601386070251, 'Y': 0.34073153138160706, 'Z': -0.02252076379954815}, {'X': 0.6294283866882324, 'Y': 0.2933371067047119, 'Z': -0.030418431386351585}, {'X': 0.6942868232727051, 'Y': 0.47839823365211487, 'Z': 0.010497910901904106}, {'X': 0.6803650259971619, 'Y': 0.43772122263908386, 'Z': -0.04022659361362457}, {'X': 0.6723622679710388, 'Y': 0.5214002132415771, 'Z': -0.07444559037685394}, {'X': 0.6645145416259766, 'Y': 0.5844802856445312, 'Z': -0.07504136860370636}, {'X': 0.728961706161499, 'Y': 0.4920084774494171, 'Z': -0.015315210446715355}, {'X': 0.7168305516242981, 'Y': 0.423902302980423, 'Z': -0.032938625663518906}, {'X': 0.7002648115158081, 'Y': 0.3910635709762573, 'Z': -0.04910594969987869}, {'X': 0.6795303225517273, 'Y': 0.357391893863678, 'Z': -0.054956626147031784}]
[{'X': 0.7016454935073853, 'Y': 0.6970295906066895, 'Z': -6.690743612125516e-05}, {'X': 0.6462063789367676, 'Y': 0.6703181862831116, 'Z': -0.0044900961220264435}, {'X': 0.6078164577484131, 'Y': 0.5798883438110352, 'Z': 0.004854219034314156}, {'X': 0.5880106687545776, 'Y': 0.5072681307792664, 'Z': 0.007060411386191845}, {'X': 0.5643778443336487, 'Y': 0.45982375741004944, 'Z': 0.0042986380867660046}, {'X': 0.6372658610343933, 'Y': 0.47664034366607666, 'Z': 0.049028947949409485}, {'X': 0.6295210123062134, 'Y': 0.3995715379714966, 'Z': 0.03203120082616806}, {'X': 0.625757098197937, 'Y': 0.34362879395484924, 'Z': 0.020407313480973244}, {'X': 0.6205379962921143, 'Y': 0.2900918126106262, 'Z': 0.0179719440639019}, {'X': 0.6641319990158081, 'Y': 0.4686519205570221, 'Z': 0.03530895709991455}, {'X': 0.6544116139411926, 'Y': 0.38650020956993103, 'Z': 0.010190754197537899}, {'X': 0.6425077319145203, 'Y': 0.34214040637016296, 'Z': -0.015580644831061363}, {'X': 0.625514566898346, 'Y': 0.2918839752674103, 'Z': -0.02276771329343319}, {'X': 0.6942920088768005, 'Y': 0.4751438796520233, 'Z': 0.0133670624345541}, {'X': 0.6790299415588379, 'Y': 0.4316394329071045, 'Z': -0.033755600452423096}, {'X': 0.6747018098831177, 'Y': 0.515072226524353, 'Z': -0.06611474603414536}, {'X': 0.6688570976257324, 'Y': 0.5757994055747986, 'Z': -0.06561216711997986}, {'X': 0.7298130989074707, 'Y': 0.4870518445968628, 'Z': -0.009148960933089256}, {'X': 0.7199937701225281, 'Y': 0.41376304626464844, 'Z': -0.021363316103816032}, {'X': 0.7053388357162476, 'Y': 0.3800106644630432, 'Z': -0.032654888927936554}, {'X': 0.6842795610427856, 'Y': 0.34451618790626526, 'Z': -0.032747961580753326}]
[{'X': 0.7011228799819946, 'Y': 0.6913732886314392, 'Z': -6.145340739749372e-05}, {'X': 0.6429058313369751, 'Y': 0.6657828688621521, 'Z': -0.0043636891059577465}, {'X': 0.6031538844108582, 'Y': 0.5827107429504395, 'Z': 0.008156385272741318}, {'X': 0.5772131085395813, 'Y': 0.513592541217804, 'Z': 0.01364756841212511}, {'X': 0.5541595220565796, 'Y': 0.4762951731681824, 'Z': 0.016811752691864967}, {'X': 0.6364482641220093, 'Y': 0.47684773802757263, 'Z': 0.05986202880740166}, {'X': 0.6247313618659973, 'Y': 0.3884146213531494, 'Z': 0.05657828226685524}, {'X': 0.6190911531448364, 'Y': 0.3320385217666626, 'Z': 0.04775994271039963}, {'X': 0.6155452728271484, 'Y': 0.2802203297615051, 'Z': 0.04380294308066368}, {'X': 0.6664451956748962, 'Y': 0.4667781889438629, 'Z': 0.04745158180594444}, {'X': 0.6538483500480652, 'Y': 0.3667149543762207, 'Z': 0.03467999026179314}, {'X': 0.6430554986000061, 'Y': 0.3070789873600006, 'Z': 0.012105773203074932}, {'X': 0.6313359141349792, 'Y': 0.24850550293922424, 'Z': 6.614918220293475e-06}, {'X': 0.6986566185951233, 'Y': 0.4686426818370819, 'Z': 0.028161367401480675}, {'X': 0.6839233040809631, 'Y': 0.39676526188850403, 'Z': -0.010408401489257812}, {'X': 0.6705338358879089, 'Y': 0.45540696382522583, 'Z': -0.05301294103264809}, {'X': 0.6595827341079712, 'Y': 0.5069405436515808, 'Z': -0.0653582513332367}, {'X': 0.7338268160820007, 'Y': 0.47593969106674194, 'Z': 0.009389348328113556}, {'X': 0.7271647453308105, 'Y': 0.3958541750907898, 'Z': 0.00048349471762776375}, {'X': 0.7155255079269409, 'Y': 0.34857115149497986, 'Z': -0.015412832610309124}, {'X': 0.6993593573570251, 'Y': 0.30298858880996704, 'Z': -0.024414323270320892}]
