[{'X': 0.7476224899291992, 'Y': 0.6849832534790039, 'Z': -6.692078022751957e-05}, {'X': 0.6920444965362549, 'Y': 0.6726179718971252, 'Z': -0.026726260781288147}, {'X': 0.6503904461860657, 'Y': 0.5855129957199097, 'Z': -0.03633954003453255}, {'X': 0.6314355731010437, 'Y': 0.49707794189453125, 'Z': -0.049959391355514526}, {'X': 0.6029967665672302, 'Y': 0.43642982840538025, 'Z': -0.06861431896686554}, {'X': 0.6672800183296204, 'Y': 0.4706812798976898, 'Z': 0.001769890310242772}, {'X': 0.6428406238555908, 'Y': 0.37736883759498596, 'Z': -0.014033100567758083}, {'X': 0.6294553279876709, 'Y': 0.31638962030410767, 'Z': -0.028575723990797997}, {'X': 0.6196733713150024, 'Y': 0.2585446238517761, 'Z': -0.03936043381690979}, {'X': 0.7018850445747375, 'Y': 0.4455667734146118, 'Z': -0.0007489309646189213}, {'X': 0.6822688579559326, 'Y': 0.3413701355457306, 'Z': -0.0054673501290380955}, {'X': 0.6678640842437744, 'Y': 0.2710913419723511, 'Z': -0.028607195243239403}, {'X': 0.6574550867080688, 'Y': 0.21007409691810608, 'Z': -0.04696635156869888}, {'X': 0.7386027574539185, 'Y': 0.4440540075302124, 'Z': -0.008475554175674915}, {'X': 0.7249860167503357, 'Y': 0.3431318700313568, 'Z': -0.01619875803589821}, {'X': 0.7117655873298645, 'Y': 0.27679070830345154, 'Z': -0.04233252629637718}, {'X': 0.6995009183883667, 'Y': 0.21826043725013733, 'Z': -0.06480996310710907}, {'X': 0.77861088514328, 'Y': 0.46138685941696167, 'Z': -0.018861599266529083}, {'X': 0.7722678780555725, 'Y': 0.38285762071609497, 'Z': -0.03560151904821396}, {'X': 0.7619005441665649, 'Y': 0.3385511636734009, 'Z': -0.05675427243113518}, {'X': 0.7498348355293274, 'Y': 0.2996056377887726, 'Z': -0.07398884743452072}]
[{'X': 0.7486704587936401, 'Y': 0.6857885122299194, 'Z': -6.046201451681554e-05}, {'X': 0.6929598450660706, 'Y': 0.6722009181976318, 'Z': -0.030658097937703133}, {'X': 0.6507682800292969, 'Y': 0.5852771997451782, 'Z': -0.041508276015520096}, {'X': 0.6314159035682678, 'Y': 0.49715057015419006, 'Z': -0.05534787103533745}, {'X': 0.6030983328819275, 'Y': 0.4350739121437073, 'Z': -0.07391007244586945}, {'X': 0.6676777601242065, 'Y': 0.4666682183742523, 'Z': -0.001203499035909772}, {'X': 0.642356812953949, 'Y': 0.3742266297340393, 'Z': -0.018163075670599937}, {'X': 0.6297263503074646, 'Y': 0.3138152062892914, 'Z': -0.034059666097164154}, {'X': 0.6213546395301819, 'Y': 0.25556957721710205, 'Z': -0.04678872227668762}, {'X': 0.7025517821311951, 'Y': 0.44204938411712646, 'Z': -0.0016933372244238853}, {'X': 0.6828434467315674, 'Y': 0.3388814330101013, 'Z': -0.008026821538805962}, {'X': 0.6690812110900879, 'Y': 0.2695334553718567, 'Z': -0.0313347689807415}, {'X': 0.6593189835548401, 'Y': 0.208720862865448, 'Z': -0.05027012899518013}, {'X': 0.7392555475234985, 'Y': 0.4408429265022278, 'Z': -0.008062804117798805}, {'X': 0.7256717085838318, 'Y': 0.3415546417236328, 'Z': -0.017050830647349358}, {'X': 0.7126956582069397, 'Y': 0.2795328199863434, 'Z': -0.04276459664106369}, {'X': 0.7007599472999573, 'Y': 0.22592824697494507, 'Z': -0.06384506821632385}, {'X': 0.7790230512619019, 'Y': 0.4587516784667969, 'Z': -0.017450716346502304}, {'X': 0.7728857398033142, 'Y': 0.3821828365325928, 'Z': -0.03669900819659233}, {'X': 0.762813925743103, 'Y': 0.340303897857666, 'Z': -0.05884118750691414}, {'X': 0.7508216500282288, 'Y': 0.3056126832962036, 'Z': -0.07608043402433395}]
[{'X': 0.747707724571228, 'Y': 0.688188910484314, 'Z': -5.207251524552703e-05}, {'X': 0.6928519606590271, 'Y': 0.6706260442733765, 'Z': -0.030536450445652008}, {'X': 0.650452733039856, 'Y': 0.583662748336792, 'Z': -0.03902187943458557}, {'X': 0.631598949432373, 'Y': 0.495222270488739, 'Z': -0.04980631545186043}, {'X': 0.6063337326049805, 'Y': 0.4333990216255188, 'Z': -0.06299324333667755}, {'X': 0.6687849760055542, 'Y': 0.46590256690979004, 'Z': 0.004055755212903023}, {'X': 0.6445683836936951, 'Y': 0.37221983075141907, 'Z': -0.011093921028077602}, {'X': 0.6326066255569458, 'Y': 0.31203413009643555, 'Z': -0.026318741962313652}, {'X': 0.6242100596427917, 'Y': 0.25317734479904175, 'Z': -0.04004927724599838}, {'X': 0.7034040093421936, 'Y': 0.4423850178718567, 'Z': 0.0031934415455907583}, {'X': 0.6856414079666138, 'Y': 0.3376290798187256, 'Z': -0.0020728784147650003}, {'X': 0.6731938719749451, 'Y': 0.2691274583339691, 'Z': -0.02533648908138275}, {'X': 0.6640042662620544, 'Y': 0.20823657512664795, 'Z': -0.043401505798101425}, {'X': 0.7395015954971313, 'Y': 0.44267505407333374, 'Z': -0.003940325230360031}, {'X': 0.7274119853973389, 'Y': 0.34246933460235596, 'Z': -0.012565109878778458}, {'X': 0.7143498659133911, 'Y': 0.2794032096862793, 'Z': -0.039306823164224625}, {'X': 0.7013386487960815, 'Y': 0.22537961602210999, 'Z': -0.05957312881946564}, {'X': 0.7780119776725769, 'Y': 0.4634734094142914, 'Z': -0.01359860971570015}, {'X': 0.7743125557899475, 'Y': 0.38703200221061707, 'Z': -0.03349243476986885}, {'X': 0.7659701108932495, 'Y': 0.34390413761138916, 'Z': -0.05608057975769043}, {'X': 0.7548324465751648, 'Y': 0.30797627568244934, 'Z': -0.07278092205524445}]
[{'X': 0.7475695610046387, 'Y': 0.6941973567008972, 'Z': -4.837284723180346e-05}, {'X': 0.6928149461746216, 'Y': 0.6750844717025757, 'Z': -0.0332726314663887}, {'X': 0.6485336422920227, 'Y': 0.5903486013412476, 'Z': -0.039705224335193634}, {'X': 0.6294786930084229, 'Y': 0.5021771788597107, 'Z': -0.047466471791267395}, {'X': 0.6085435152053833, 'Y': 0.4382261037826538, 'Z': -0.05610789358615875}, {'X': 0.6663877367973328, 'Y': 0.46942105889320374, 'Z': 0.003034548368304968}, {'X': 0.6420741677284241, 'Y': 0.3764609098434448, 'Z': -0.00806819275021553}, {'X': 0.6301534175872803, 'Y': 0.3166937828063965, 'Z': -0.02125655487179756}, {'X': 0.6221333742141724, 'Y': 0.2617567181587219, 'Z': -0.03298104926943779}, {'X': 0.7011594772338867, 'Y': 0.44486454129219055, 'Z': 0.00424357270821929}, {'X': 0.6842730045318604, 'Y': 0.34045153856277466, 'Z': 0.002731479238718748}, {'X': 0.6726627945899963, 'Y': 0.2732107639312744, 'Z': -0.01610841229557991}, {'X': 0.6639734506607056, 'Y': 0.21616005897521973, 'Z': -0.03116922453045845}, {'X': 0.7374179363250732, 'Y': 0.44420328736305237, 'Z': -0.0021144715137779713}, {'X': 0.7281768918037415, 'Y': 0.34632864594459534, 'Z': -0.006596843712031841}, {'X': 0.7138960361480713, 'Y': 0.2858714461326599, 'Z': -0.03163168579339981}, {'X': 0.6997991800308228, 'Y': 0.23853498697280884, 'Z': -0.05094576254487038}, {'X': 0.7752736806869507, 'Y': 0.46503549814224243, 'Z': -0.01140652783215046}, {'X': 0.7730480432510376, 'Y': 0.39103928208351135, 'Z': -0.029178626835346222}, {'X': 0.762633204460144, 'Y': 0.34951019287109375, 'Z': -0.052011411637067795}, {'X': 0.7485554814338684, 'Y': 0.3206103444099426, 'Z': -0.06846927106380463}]
[{'X': 0.7451896071434021, 'Y': 0.6979919672012329, 'Z': -7.010099216131493e-05}, {'X': 0.6897096633911133, 'Y': 0.6729703545570374, 'Z': -0.03131452575325966}, {'X': 0.6448351144790649, 'Y': 0.5841919779777527, 'Z': -0.0353899709880352}, {'X': 0.6278921961784363, 'Y': 0.4952516257762909, 'Z': -0.045583292841911316}, {'X': 0.6092240810394287, 'Y': 0.42961159348487854, 'Z': -0.05750897154211998}, {'X': 0.6691325306892395, 'Y': 0.4620928168296814, 'Z': 0.01976829394698143}, {'X': 0.6423453092575073, 'Y': 0.3738519251346588, 'Z': 0.0162382610142231}, {'X': 0.6293301582336426, 'Y': 0.31116408109664917, 'Z': 0.00839807279407978}, {'X': 0.6206715703010559, 'Y': 0.2558825612068176, 'Z': -0.0024583747144788504}, {'X': 0.7046194672584534, 'Y': 0.4397694170475006, 'Z': 0.01782933622598648}, {'X': 0.687869131565094, 'Y': 0.34179359674453735, 'Z': 0.018570629879832268}, {'X': 0.6743699908256531, 'Y': 0.273547887802124, 'Z': -0.0011230121599510312}, {'X': 0.6641120314598083, 'Y': 0.22576740384101868, 'Z': -0.01852579601109028}, {'X': 0.740287184715271, 'Y': 0.44097959995269775, 'Z': 0.006595041137188673}, {'X': 0.7345683574676514, 'Y': 0.3447626233100891, 'Z': -0.005633527413010597}, {'X': 0.718604326248169, 'Y': 0.30177563428878784, 'Z': -0.039467472583055496}, {'X': 0.7044076919555664, 'Y': 0.2824419140815735, 'Z': -0.06221292167901993}, {'X': 0.7773933410644531, 'Y': 0.4592374861240387, 'Z': -0.007215660996735096}, {'X': 0.7733970284461975, 'Y': 0.3843005895614624, 'Z': -0.04066755622625351}, {'X': 0.7584093809127808, 'Y': 0.36346960067749023, 'Z': -0.07649154961109161}, {'X': 0.7429994344711304, 'Y': 0.3667142987251282, 'Z': -0.09954475611448288}]
[{'X': 0.7432522773742676, 'Y': 0.6948705911636353, 'Z': -0.00011786070535890758}, {'X': 0.6880728602409363, 'Y': 0.6765719652175903, 'Z': -0.029425840824842453}, {'X': 0.6445795297622681, 'Y': 0.5809950828552246, 'Z': -0.025861524045467377}, {'X': 0.6241604089736938, 'Y': 0.48566997051239014, 'Z': -0.02746363915503025}, {'X': 0.6055346131324768, 'Y': 0.42805272340774536, 'Z': -0.03224683180451393}, {'X': 0.6598988175392151, 'Y': 0.45916661620140076, 'Z': 0.035727206617593765}, {'X': 0.6357707381248474, 'Y': 0.3681429922580719, 'Z': 0.035771097987890244}, {'X': 0.6224117279052734, 'Y': 0.30663883686065674, 'Z': 0.026443470269441605}, {'X': 0.6162207722663879, 'Y': 0.26091885566711426, 'Z': 0.017536085098981857}, {'X': 0.6954753398895264, 'Y': 0.43442052602767944, 'Z': 0.03638480603694916}, {'X': 0.6825626492500305, 'Y': 0.3301534056663513, 'Z': 0.037044111639261246}, {'X': 0.6693410277366638, 'Y': 0.2671087980270386, 'Z': 0.01542029157280922}, {'X': 0.6619347929954529, 'Y': 0.22879819571971893, 'Z': -0.0014204728649929166}, {'X': 0.7312202453613281, 'Y': 0.43051621317863464, 'Z': 0.026068972423672676}, {'X': 0.7277718782424927, 'Y': 0.3248749077320099, 'Z': 0.0010354811092838645}, {'X': 0.7160110473632812, 'Y': 0.3302196264266968, 'Z': -0.04470028355717659}, {'X': 0.7071000337600708, 'Y': 0.35618191957473755, 'Z': -0.06507551670074463}, {'X': 0.7693889141082764, 'Y': 0.44323503971099854, 'Z': 0.014935694634914398}, {'X': 0.7677019834518433, 'Y': 0.3725789785385132, 'Z': -0.031743187457323074}, {'X': 0.7549416422843933, 'Y': 0.3870355486869812, 'Z': -0.07658673822879791}, {'X': 0.7437059283256531, 'Y': 0.41887158155441284, 'Z': -0.10202212631702423}]
[{'X': 0.73956698179245, 'Y': 0.6972814798355103, 'Z': -0.00012474831601139158}, {'X': 0.6854411959648132, 'Y': 0.673507034778595, 'Z': -0.027665985748171806}, {'X': 0.6441779732704163, 'Y': 0.578303873538971, 'Z': -0.025354739278554916}, {'X': 0.6250817179679871, 'Y': 0.4841809868812561, 'Z': -0.029066098853945732}, {'X': 0.6093425154685974, 'Y': 0.42211323976516724, 'Z': -0.03705989569425583}, {'X': 0.6607769131660461, 'Y': 0.4604676365852356, 'Z': 0.03856351226568222}, {'X': 0.6397745013237, 'Y': 0.3634783923625946, 'Z': 0.04075213149189949}, {'X': 0.6264430284500122, 'Y': 0.3025681972503662, 'Z': 0.03218446671962738}, {'X': 0.6196535229682922, 'Y': 0.2589397430419922, 'Z': 0.023975754156708717}, {'X': 0.6968837976455688, 'Y': 0.4392542243003845, 'Z': 0.035687513649463654}, {'X': 0.6858432292938232, 'Y': 0.3305288553237915, 'Z': 0.037484973669052124}, {'X': 0.6717525720596313, 'Y': 0.2717030346393585, 'Z': 0.01696108840405941}, {'X': 0.663210928440094, 'Y': 0.24376554787158966, 'Z': 0.0025830273516476154}, {'X': 0.732186496257782, 'Y': 0.4369764029979706, 'Z': 0.022009262815117836}, {'X': 0.7299636602401733, 'Y': 0.3277653455734253, 'Z': -0.0046402402222156525}, {'X': 0.7168797850608826, 'Y': 0.3349556624889374, 'Z': -0.0485704131424427}, {'X': 0.7070075869560242, 'Y': 0.36854299902915955, 'Z': -0.06717067211866379}, {'X': 0.7688467502593994, 'Y': 0.4517662227153778, 'Z': 0.007175247184932232}, {'X': 0.7698136568069458, 'Y': 0.3763943314552307, 'Z': -0.037186313420534134}, {'X': 0.7546721696853638, 'Y': 0.390089750289917, 'Z': -0.07736619561910629}, {'X': 0.7419519424438477, 'Y': 0.4254119098186493, 'Z': -0.09911589324474335}]
[{'X': 0.7435645461082458, 'Y': 0.7149179577827454, 'Z': -8.989661000669003e-05}, {'X': 0.6882385611534119, 'Y': 0.6850358247756958, 'Z': -0.024720679968595505}, {'X': 0.6453213095664978, 'Y': 0.5789157152175903, 'Z': -0.02378290519118309}, {'X': 0.6262574791908264, 'Y': 0.48393163084983826, 'Z': -0.02661607787013054}, {'X': 0.6096096038818359, 'Y': 0.4233362376689911, 'Z': -0.03343050181865692}, {'X': 0.6603298187255859, 'Y': 0.4579363167285919, 'Z': 0.01907113753259182}, {'X': 0.6397396922111511, 'Y': 0.36433279514312744, 'Z': 0.010160489939153194}, {'X': 0.6274274587631226, 'Y': 0.30340370535850525, 'Z': -0.005315146408975124}, {'X': 0.6211947798728943, 'Y': 0.26118505001068115, 'Z': -0.01877107471227646}, {'X': 0.698343813419342, 'Y': 0.4408837556838989, 'Z': 0.015022718347609043}, {'X': 0.6898836493492126, 'Y': 0.32950520515441895, 'Z': 9.990301623474807e-05}, {'X': 0.6789568662643433, 'Y': 0.2837938070297241, 'Z': -0.028004853054881096}, {'X': 0.6723455190658569, 'Y': 0.27509400248527527, 'Z': -0.045605383813381195}, {'X': 0.7352696061134338, 'Y': 0.4449383318424225, 'Z': 0.0011968493927270174}, {'X': 0.7357621192932129, 'Y': 0.33247169852256775, 'Z': -0.03257722780108452}, {'X': 0.7248260974884033, 'Y': 0.36493727564811707, 'Z': -0.07350065559148788}, {'X': 0.7150202989578247, 'Y': 0.4225289523601532, 'Z': -0.08897026628255844}, {'X': 0.7731593251228333, 'Y': 0.46785968542099, 'Z': -0.012125019915401936}, {'X': 0.7748268842697144, 'Y': 0.39890140295028687, 'Z': -0.05805999040603638}, {'X': 0.7618858814239502, 'Y': 0.43449804186820984, 'Z': -0.09601377695798874}, {'X': 0.7493817806243896, 'Y': 0.48532557487487793, 'Z': -0.11577115952968597}]
[{'X': 0.7449491024017334, 'Y': 0.7198341488838196, 'Z': -4.5233708078740165e-05}, {'X': 0.6872054934501648, 'Y': 0.6870121359825134, 'Z': -0.025105208158493042}, {'X': 0.6442469954490662, 'Y': 0.5770745277404785, 'Z': -0.02871163748204708}, {'X': 0.625488817691803, 'Y': 0.48491206765174866, 'Z': -0.03385647386312485}, {'X': 0.6031667590141296, 'Y': 0.42561548948287964, 'Z': -0.043259382247924805}, {'X': 0.661108136177063, 'Y': 0.4743346571922302, 'Z': 0.0008766005048528314}, {'X': 0.6341937184333801, 'Y': 0.3801741600036621, 'Z': -0.01777469739317894}, {'X': 0.6225370764732361, 'Y': 0.31732794642448425, 'Z': -0.03681376948952675}, {'X': 0.6151471734046936, 'Y': 0.2693452835083008, 'Z': -0.050089031457901}, {'X': 0.6998085975646973, 'Y': 0.4603670537471771, 'Z': -0.00715852715075016}, {'X': 0.6850836277008057, 'Y': 0.35206592082977295, 'Z': -0.03903735429048538}, {'X': 0.6746780872344971, 'Y': 0.3146156072616577, 'Z': -0.07195566594600677}, {'X': 0.6680423617362976, 'Y': 0.30959051847457886, 'Z': -0.08922728151082993}, {'X': 0.7371049523353577, 'Y': 0.47278955578804016, 'Z': -0.02181324176490307}, {'X': 0.7312731742858887, 'Y': 0.3669087886810303, 'Z': -0.07096809148788452}, {'X': 0.7197853326797485, 'Y': 0.4017842411994934, 'Z': -0.11448265612125397}, {'X': 0.7104644179344177, 'Y': 0.44945991039276123, 'Z': -0.12987211346626282}, {'X': 0.7731768488883972, 'Y': 0.5047605037689209, 'Z': -0.03486185520887375}, {'X': 0.7625875473022461, 'Y': 0.4548763632774353, 'Z': -0.08954527974128723}, {'X': 0.7486416697502136, 'Y': 0.5048874616622925, 'Z': -0.12778465449810028}, {'X': 0.7376434206962585, 'Y': 0.556588888168335, 'Z': -0.1459563970565796}]
[{'X': 0.745491087436676, 'Y': 0.7255047559738159, 'Z': -4.943009844282642e-05}, {'X': 0.68720942735672, 'Y': 0.6933672428131104, 'Z': -0.02234819531440735}, {'X': 0.6446658968925476, 'Y': 0.5812468528747559, 'Z': -0.026678018271923065}, {'X': 0.6271806955337524, 'Y': 0.4892839193344116, 'Z': -0.03292391821742058}, {'X': 0.6044395565986633, 'Y': 0.4292678236961365, 'Z': -0.04449053481221199}, {'X': 0.6626359820365906, 'Y': 0.48536211252212524, 'Z': -0.013221253640949726}, {'X': 0.6372610926628113, 'Y': 0.39087361097335815, 'Z': -0.04041067510843277}, {'X': 0.626491904258728, 'Y': 0.32615530490875244, 'Z': -0.06276694685220718}, {'X': 0.6194676756858826, 'Y': 0.27239155769348145, 'Z': -0.07870874553918839}, {'X': 0.7015153765678406, 'Y': 0.47113028168678284, 'Z': -0.024403152987360954}, {'X': 0.6861622929573059, 'Y': 0.3725712299346924, 'Z': -0.07233785837888718}, {'X': 0.6748571395874023, 'Y': 0.34346631169319153, 'Z': -0.11089811474084854}, {'X': 0.6688055992126465, 'Y': 0.3385896682739258, 'Z': -0.13331864774227142}, {'X': 0.7399311661720276, 'Y': 0.4846010208129883, 'Z': -0.040865831077098846}, {'X': 0.729220986366272, 'Y': 0.39296087622642517, 'Z': -0.09972470253705978}, {'X': 0.7141596674919128, 'Y': 0.4486290216445923, 'Z': -0.1360052227973938}, {'X': 0.7039839029312134, 'Y': 0.5031367540359497, 'Z': -0.1456902027130127}, {'X': 0.7766078114509583, 'Y': 0.5179761052131653, 'Z': -0.05543221905827522}, {'X': 0.760181725025177, 'Y': 0.47939643263816833, 'Z': -0.11528265476226807}, {'X': 0.745975911617279, 'Y': 0.5373757481575012, 'Z': -0.14466629922389984}, {'X': 0.7368053793907166, 'Y': 0.5862752795219421, 'Z': -0.15566802024841309}]
[{'X': 0.7425382137298584, 'Y': 0.7283101081848145, 'Z': -8.722198253963143e-05}, {'X': 0.6859467029571533, 'Y': 0.6955935955047607, 'Z': -0.023903358727693558}, {'X': 0.6441624760627747, 'Y': 0.5844523310661316, 'Z': -0.03196578100323677}, {'X': 0.6258512139320374, 'Y': 0.4933103919029236, 'Z': -0.04342997446656227}, {'X': 0.6052849292755127, 'Y': 0.42914271354675293, 'Z': -0.0624845027923584}, {'X': 0.6637578010559082, 'Y': 0.48212510347366333, 'Z': -0.024738585576415062}, {'X': 0.6396849751472473, 'Y': 0.38530924916267395, 'Z': -0.05386470630764961}, {'X': 0.6274669766426086, 'Y': 0.3217756152153015, 'Z': -0.07821754366159439}, {'X': 0.6190424561500549, 'Y': 0.27056172490119934, 'Z': -0.09749981760978699}, {'X': 0.7021291255950928, 'Y': 0.4728713035583496, 'Z': -0.03849714621901512}, {'X': 0.6873812079429626, 'Y': 0.3750133812427521, 'Z': -0.08761952817440033}, {'X': 0.6729218363761902, 'Y': 0.34582996368408203, 'Z': -0.12789799273014069}, {'X': 0.6656720042228699, 'Y': 0.3413430154323578, 'Z': -0.1543666124343872}, {'X': 0.7393935918807983, 'Y': 0.490058034658432, 'Z': -0.057185471057891846}, {'X': 0.7287084460258484, 'Y': 0.39994993805885315, 'Z': -0.11902657151222229}, {'X': 0.7100523114204407, 'Y': 0.4514193534851074, 'Z': -0.16047358512878418}, {'X': 0.6993405818939209, 'Y': 0.5059482455253601, 'Z': -0.17555588483810425}, {'X': 0.7751306891441345, 'Y': 0.5256536602973938, 'Z': -0.07436759024858475}, {'X': 0.7571038603782654, 'Y': 0.48926472663879395, 'Z': -0.13850709795951843}, {'X': 0.7410547733306885, 'Y': 0.548649787902832, 'Z': -0.16954933106899261}, {'X': 0.7324602007865906, 'Y': 0.6031097173690796, 'Z': -0.18189044296741486}]
