[{'X': 0.7579624056816101, 'Y': 0.694193422794342, 'Z': -6.783259595977142e-05}, {'X': 0.7093920707702637, 'Y': 0.6865249276161194, 'Z': -0.02878715470433235}, {'X': 0.6671790480613708, 'Y': 0.6236805319786072, 'Z': -0.04100201651453972}, {'X': 0.6441052556037903, 'Y': 0.5554035902023315, 'Z': -0.05551961809396744}, {'X': 0.6212373375892639, 'Y': 0.5006796717643738, 'Z': -0.07388649880886078}, {'X': 0.686395525932312, 'Y': 0.5010193586349487, 'Z': 0.01110574509948492}, {'X': 0.677021861076355, 'Y': 0.41415104269981384, 'Z': 0.005583747290074825}, {'X': 0.6754303574562073, 'Y': 0.35638535022735596, 'Z': -0.007104532793164253}, {'X': 0.6751532554626465, 'Y': 0.3046809434890747, 'Z': -0.018015874549746513}, {'X': 0.7165364027023315, 'Y': 0.48358115553855896, 'Z': 0.01178369764238596}, {'X': 0.7051225304603577, 'Y': 0.3871079683303833, 'Z': 0.013287615962326527}, {'X': 0.7011027932167053, 'Y': 0.32459115982055664, 'Z': -0.004654482007026672}, {'X': 0.6987885236740112, 'Y': 0.2738889157772064, 'Z': -0.01819295808672905}, {'X': 0.7483211755752563, 'Y': 0.4836384057998657, 'Z': 0.007830772548913956}, {'X': 0.7358047962188721, 'Y': 0.3909623920917511, 'Z': 0.0077430917881429195}, {'X': 0.7288625836372375, 'Y': 0.33372962474823, 'Z': -0.011491011828184128}, {'X': 0.7229360342025757, 'Y': 0.28659534454345703, 'Z': -0.026046596467494965}, {'X': 0.7832265496253967, 'Y': 0.4982934594154358, 'Z': 0.0003793812938965857}, {'X': 0.7741535902023315, 'Y': 0.42773866653442383, 'Z': -0.006664718966931105}, {'X': 0.7658092975616455, 'Y': 0.38315293192863464, 'Z': -0.018558567389845848}, {'X': 0.7553533315658569, 'Y': 0.34354275465011597, 'Z': -0.02930145524442196}]
[{'X': 0.7616323828697205, 'Y': 0.6971871256828308, 'Z': -5.109444464324042e-05}, {'X': 0.7110574841499329, 'Y': 0.6851857304573059, 'Z': -0.030997876077890396}, {'X': 0.6680575013160706, 'Y': 0.6195294857025146, 'Z': -0.043657828122377396}, {'X': 0.644249439239502, 'Y': 0.5471845269203186, 'Z': -0.058796584606170654}, {'X': 0.6203998327255249, 'Y': 0.4906647503376007, 'Z': -0.07690523564815521}, {'X': 0.6869212985038757, 'Y': 0.49781328439712524, 'Z': 0.0054938956163823605}, {'X': 0.6747915148735046, 'Y': 0.40619561076164246, 'Z': -0.0012115617282688618}, {'X': 0.6725910902023315, 'Y': 0.349348783493042, 'Z': -0.014649997465312481}, {'X': 0.6721457242965698, 'Y': 0.3004375696182251, 'Z': -0.025572672486305237}, {'X': 0.7173903584480286, 'Y': 0.48025450110435486, 'Z': 0.007831787690520287}, {'X': 0.7031024694442749, 'Y': 0.38050544261932373, 'Z': 0.005429314449429512}, {'X': 0.69987952709198, 'Y': 0.31968963146209717, 'Z': -0.014852466993033886}, {'X': 0.699378252029419, 'Y': 0.2703091502189636, 'Z': -0.03025607205927372}, {'X': 0.7486659288406372, 'Y': 0.4817594587802887, 'Z': 0.005188049748539925}, {'X': 0.7344391345977783, 'Y': 0.38488051295280457, 'Z': 0.003348012687638402}, {'X': 0.727428138256073, 'Y': 0.3288227319717407, 'Z': -0.015681419521570206}, {'X': 0.7215839624404907, 'Y': 0.2823867201805115, 'Z': -0.03147483989596367}, {'X': 0.7830332517623901, 'Y': 0.4970407485961914, 'Z': -0.0009485875489190221}, {'X': 0.7736580967903137, 'Y': 0.42174428701400757, 'Z': -0.008446207270026207}, {'X': 0.767023503780365, 'Y': 0.3777525722980499, 'Z': -0.020423799753189087}, {'X': 0.7592161893844604, 'Y': 0.3372054696083069, 'Z': -0.032362133264541626}]
[{'X': 0.760284423828125, 'Y': 0.6897113919258118, 'Z': -3.9009901229292154e-05}, {'X': 0.7107382416725159, 'Y': 0.680345356464386, 'Z': -0.029033029451966286}, {'X': 0.6694358587265015, 'Y': 0.6192617416381836, 'Z': -0.04130576178431511}, {'X': 0.6470372676849365, 'Y': 0.5505584478378296, 'Z': -0.05578834190964699}, {'X': 0.6236035823822021, 'Y': 0.4957517385482788, 'Z': -0.07322260737419128}, {'X': 0.6878538727760315, 'Y': 0.4976578950881958, 'Z': 0.008148624561727047}, {'X': 0.6753441095352173, 'Y': 0.4087083339691162, 'Z': 0.0018070073565468192}, {'X': 0.6727322936058044, 'Y': 0.3513994812965393, 'Z': -0.012342037633061409}, {'X': 0.6722577214241028, 'Y': 0.3023671507835388, 'Z': -0.02394566498696804}, {'X': 0.7173096537590027, 'Y': 0.47946423292160034, 'Z': 0.008772161789238453}, {'X': 0.7035713195800781, 'Y': 0.3800225555896759, 'Z': 0.008841202594339848}, {'X': 0.6994214653968811, 'Y': 0.3173726201057434, 'Z': -0.011451147496700287}, {'X': 0.6982321739196777, 'Y': 0.26737678050994873, 'Z': -0.028091145679354668}, {'X': 0.7485955357551575, 'Y': 0.48034629225730896, 'Z': 0.0047589074820280075}, {'X': 0.7349357008934021, 'Y': 0.3841181993484497, 'Z': 0.005134917795658112}, {'X': 0.7275160551071167, 'Y': 0.3250886797904968, 'Z': -0.014552615582942963}, {'X': 0.7215254306793213, 'Y': 0.27692079544067383, 'Z': -0.03140760585665703}, {'X': 0.7833875417709351, 'Y': 0.4953102469444275, 'Z': -0.002844186034053564}, {'X': 0.7739121913909912, 'Y': 0.42067864537239075, 'Z': -0.010212557390332222}, {'X': 0.7665432095527649, 'Y': 0.3749145269393921, 'Z': -0.022615909576416016}, {'X': 0.7577844262123108, 'Y': 0.33428168296813965, 'Z': -0.035104602575302124}]
[{'X': 0.7595270872116089, 'Y': 0.6987509727478027, 'Z': -5.076691377325915e-05}, {'X': 0.7104434370994568, 'Y': 0.6852308511734009, 'Z': -0.02432340383529663}, {'X': 0.6689325571060181, 'Y': 0.615019679069519, 'Z': -0.030893687158823013}, {'X': 0.6458374261856079, 'Y': 0.5399399995803833, 'Z': -0.041140809655189514}, {'X': 0.6225599646568298, 'Y': 0.4862394630908966, 'Z': -0.05245407298207283}, {'X': 0.6870160102844238, 'Y': 0.49743136763572693, 'Z': 0.021755635738372803}, {'X': 0.6742799878120422, 'Y': 0.40736645460128784, 'Z': 0.01843968592584133}, {'X': 0.6713530421257019, 'Y': 0.3498190641403198, 'Z': 0.005763490218669176}, {'X': 0.6705146431922913, 'Y': 0.3007791340351105, 'Z': -0.004679396282881498}, {'X': 0.716090977191925, 'Y': 0.48033401370048523, 'Z': 0.02189510129392147}, {'X': 0.7019839286804199, 'Y': 0.37929755449295044, 'Z': 0.024942975491285324}, {'X': 0.6980042457580566, 'Y': 0.31961119174957275, 'Z': 0.0048898570239543915}, {'X': 0.6971282362937927, 'Y': 0.270759642124176, 'Z': -0.011263939552009106}, {'X': 0.746405839920044, 'Y': 0.48171621561050415, 'Z': 0.017745397984981537}, {'X': 0.7325157523155212, 'Y': 0.3848409652709961, 'Z': 0.021153969690203667}, {'X': 0.7252519726753235, 'Y': 0.3288179039955139, 'Z': 0.00379775557667017}, {'X': 0.71982342004776, 'Y': 0.28276002407073975, 'Z': -0.01116303913295269}, {'X': 0.7796568870544434, 'Y': 0.4974895119667053, 'Z': 0.010071341879665852}, {'X': 0.7685773968696594, 'Y': 0.4242093563079834, 'Z': 0.005299879238009453}, {'X': 0.7607305645942688, 'Y': 0.3805001378059387, 'Z': -0.005762810818850994}, {'X': 0.7522845268249512, 'Y': 0.3421016335487366, 'Z': -0.016343457624316216}]
[{'X': 0.7505452036857605, 'Y': 0.665859580039978, 'Z': -7.465336238965392e-05}, {'X': 0.7043266892433167, 'Y': 0.6460639834403992, 'Z': -0.02183009870350361}, {'X': 0.672787606716156, 'Y': 0.5750734806060791, 'Z': -0.025874929502606392}, {'X': 0.6601786613464355, 'Y': 0.5001682043075562, 'Z': -0.03450543433427811}, {'X': 0.6516261100769043, 'Y': 0.44030943512916565, 'Z': -0.04345086216926575}, {'X': 0.6864758133888245, 'Y': 0.5119668245315552, 'Z': 0.015391664579510689}, {'X': 0.6741677522659302, 'Y': 0.4248371422290802, 'Z': 0.0008449640008620918}, {'X': 0.6718735098838806, 'Y': 0.3736691176891327, 'Z': -0.012684442102909088}, {'X': 0.6721257567405701, 'Y': 0.330667108297348, 'Z': -0.022768335416913033}, {'X': 0.7118724584579468, 'Y': 0.4990183413028717, 'Z': 0.011109194718301296}, {'X': 0.6995710134506226, 'Y': 0.40367060899734497, 'Z': -0.00030731025617569685}, {'X': 0.6948244571685791, 'Y': 0.35016220808029175, 'Z': -0.02506735920906067}, {'X': 0.6929566264152527, 'Y': 0.3028653562068939, 'Z': -0.041607145220041275}, {'X': 0.7392498254776001, 'Y': 0.5005506873130798, 'Z': 0.0010835494613274932}, {'X': 0.7277673482894897, 'Y': 0.4103018045425415, 'Z': -0.007519430480897427}, {'X': 0.7202811241149902, 'Y': 0.3598560094833374, 'Z': -0.03311065211892128}, {'X': 0.7138195037841797, 'Y': 0.3117348551750183, 'Z': -0.054110873490571976}, {'X': 0.7687746286392212, 'Y': 0.5136082172393799, 'Z': -0.010598462074995041}, {'X': 0.7602646946907043, 'Y': 0.4448466897010803, 'Z': -0.020578036084771156}, {'X': 0.753301203250885, 'Y': 0.4017786681652069, 'Z': -0.03741411119699478}, {'X': 0.7443716526031494, 'Y': 0.3576904237270355, 'Z': -0.05247724801301956}]
[{'X': 0.7388648390769958, 'Y': 0.5503840446472168, 'Z': -2.7202331693843007e-05}, {'X': 0.699753999710083, 'Y': 0.5389298796653748, 'Z': -0.024439476430416107}, {'X': 0.6783657670021057, 'Y': 0.5110349655151367, 'Z': -0.05241011828184128}, {'X': 0.6675142049789429, 'Y': 0.47134703397750854, 'Z': -0.0748038962483406}, {'X': 0.6619420647621155, 'Y': 0.4332749843597412, 'Z': -0.09275176376104355}, {'X': 0.6869426369667053, 'Y': 0.44248729944229126, 'Z': -0.08012422174215317}, {'X': 0.6761787533760071, 'Y': 0.37427660822868347, 'Z': -0.11452384293079376}, {'X': 0.6750572323799133, 'Y': 0.364656925201416, 'Z': -0.1303655505180359}, {'X': 0.6779106259346008, 'Y': 0.3722989559173584, 'Z': -0.14059649407863617}, {'X': 0.7113116383552551, 'Y': 0.43292808532714844, 'Z': -0.0865044817328453}, {'X': 0.7059084177017212, 'Y': 0.35439056158065796, 'Z': -0.13039056956768036}, {'X': 0.7031991481781006, 'Y': 0.33618468046188354, 'Z': -0.14388245344161987}, {'X': 0.7060074806213379, 'Y': 0.3355364203453064, 'Z': -0.14830009639263153}, {'X': 0.737151026725769, 'Y': 0.44509947299957275, 'Z': -0.09307312220335007}, {'X': 0.736497700214386, 'Y': 0.3774450421333313, 'Z': -0.13562998175621033}, {'X': 0.7319002151489258, 'Y': 0.3537996709346771, 'Z': -0.15158383548259735}, {'X': 0.7294431328773499, 'Y': 0.33641955256462097, 'Z': -0.16053162515163422}, {'X': 0.7642452120780945, 'Y': 0.47076189517974854, 'Z': -0.09805811196565628}, {'X': 0.7675952911376953, 'Y': 0.42815256118774414, 'Z': -0.1391916424036026}, {'X': 0.7626776099205017, 'Y': 0.4038645327091217, 'Z': -0.1619178205728531}, {'X': 0.756904661655426, 'Y': 0.38200604915618896, 'Z': -0.17682921886444092}]
[{'X': 0.7421791553497314, 'Y': 0.5377519130706787, 'Z': 2.1255261799524305e-06}, {'X': 0.7071966528892517, 'Y': 0.5406227111816406, 'Z': -0.04691862314939499}, {'X': 0.6881152987480164, 'Y': 0.5197189450263977, 'Z': -0.0921349748969078}, {'X': 0.681537926197052, 'Y': 0.4826675057411194, 'Z': -0.1257515698671341}, {'X': 0.6805958151817322, 'Y': 0.4389558732509613, 'Z': -0.1547054648399353}, {'X': 0.6867507696151733, 'Y': 0.429122656583786, 'Z': -0.12802313268184662}, {'X': 0.6836792230606079, 'Y': 0.39426150918006897, 'Z': -0.1710304319858551}, {'X': 0.6872544288635254, 'Y': 0.3903873860836029, 'Z': -0.19232602417469025}, {'X': 0.6925967335700989, 'Y': 0.39466291666030884, 'Z': -0.2079930305480957}, {'X': 0.7133790850639343, 'Y': 0.40832066535949707, 'Z': -0.1263497769832611}, {'X': 0.7091794610023499, 'Y': 0.36066001653671265, 'Z': -0.17497564852237701}, {'X': 0.7102737426757812, 'Y': 0.372893750667572, 'Z': -0.1914793998003006}, {'X': 0.7152409553527832, 'Y': 0.3861890137195587, 'Z': -0.20358017086982727}, {'X': 0.7402613162994385, 'Y': 0.4144640862941742, 'Z': -0.12332562357187271}, {'X': 0.7406768202781677, 'Y': 0.3721829652786255, 'Z': -0.16452151536941528}, {'X': 0.7375797629356384, 'Y': 0.39167025685310364, 'Z': -0.1728016883134842}, {'X': 0.7368415594100952, 'Y': 0.4028489291667938, 'Z': -0.1813296228647232}, {'X': 0.7667481899261475, 'Y': 0.4371744990348816, 'Z': -0.12206446379423141}, {'X': 0.7701061964035034, 'Y': 0.4216856062412262, 'Z': -0.15959717333316803}, {'X': 0.7629304528236389, 'Y': 0.43761709332466125, 'Z': -0.17470161616802216}, {'X': 0.7571187615394592, 'Y': 0.44776684045791626, 'Z': -0.18626359105110168}]
[{'X': 0.7359750866889954, 'Y': 0.5424923300743103, 'Z': -2.707313615246676e-05}, {'X': 0.7017831802368164, 'Y': 0.5344002842903137, 'Z': -0.03872718662023544}, {'X': 0.6853346824645996, 'Y': 0.5030751824378967, 'Z': -0.07737015932798386}, {'X': 0.6776596903800964, 'Y': 0.46723586320877075, 'Z': -0.10663880407810211}, {'X': 0.6736738085746765, 'Y': 0.4304756224155426, 'Z': -0.1303931027650833}, {'X': 0.6871771216392517, 'Y': 0.4315127432346344, 'Z': -0.12917225062847137}, {'X': 0.6867251396179199, 'Y': 0.39174169301986694, 'Z': -0.16929484903812408}, {'X': 0.6883623600006104, 'Y': 0.40280357003211975, 'Z': -0.17274677753448486}, {'X': 0.6900352239608765, 'Y': 0.4117715656757355, 'Z': -0.1748998910188675}, {'X': 0.7113390564918518, 'Y': 0.4223327338695526, 'Z': -0.13085110485553741}, {'X': 0.7119163274765015, 'Y': 0.36092251539230347, 'Z': -0.1834801435470581}, {'X': 0.7123435735702515, 'Y': 0.38048022985458374, 'Z': -0.1852654218673706}, {'X': 0.7151603102684021, 'Y': 0.39342018961906433, 'Z': -0.1849602311849594}, {'X': 0.7356053590774536, 'Y': 0.43460965156555176, 'Z': -0.13086387515068054}, {'X': 0.7413977384567261, 'Y': 0.3843930661678314, 'Z': -0.18019817769527435}, {'X': 0.7379792332649231, 'Y': 0.40667080879211426, 'Z': -0.1789388656616211}, {'X': 0.7344781756401062, 'Y': 0.4148057699203491, 'Z': -0.17672695219516754}, {'X': 0.7603342533111572, 'Y': 0.4602792263031006, 'Z': -0.1322409063577652}, {'X': 0.7699891328811646, 'Y': 0.42804327607154846, 'Z': -0.1818976253271103}, {'X': 0.7658419013023376, 'Y': 0.42954540252685547, 'Z': -0.2061280757188797}, {'X': 0.7598251104354858, 'Y': 0.4264906644821167, 'Z': -0.22197800874710083}]
[{'X': 0.7661963701248169, 'Y': 0.7043778896331787, 'Z': -8.830796286929399e-05}, {'X': 0.7133671641349792, 'Y': 0.6506937146186829, 'Z': -0.013085426762700081}, {'X': 0.687667727470398, 'Y': 0.5642895698547363, 'Z': -0.0041693588718771935}, {'X': 0.6872273683547974, 'Y': 0.48479577898979187, 'Z': -0.004022197797894478}, {'X': 0.6872811317443848, 'Y': 0.41910815238952637, 'Z': -0.004053272772580385}, {'X': 0.6889156699180603, 'Y': 0.5387088060379028, 'Z': 0.06936793774366379}, {'X': 0.6802975535392761, 'Y': 0.4673306345939636, 'Z': 0.06890636682510376}, {'X': 0.6789174675941467, 'Y': 0.42051583528518677, 'Z': 0.05661914870142937}, {'X': 0.6784751415252686, 'Y': 0.3768131732940674, 'Z': 0.04593581706285477}, {'X': 0.716258704662323, 'Y': 0.5275272130966187, 'Z': 0.06887248158454895}, {'X': 0.7072440385818481, 'Y': 0.451986700296402, 'Z': 0.07877595722675323}, {'X': 0.7023904919624329, 'Y': 0.39821547269821167, 'Z': 0.0580761693418026}, {'X': 0.6986497640609741, 'Y': 0.3510667085647583, 'Z': 0.04452567547559738}, {'X': 0.7445113062858582, 'Y': 0.5265423655509949, 'Z': 0.06009786203503609}, {'X': 0.7354955077171326, 'Y': 0.45159876346588135, 'Z': 0.0640484020113945}, {'X': 0.7278510928153992, 'Y': 0.40216103196144104, 'Z': 0.04087887704372406}, {'X': 0.7197759747505188, 'Y': 0.3586456775665283, 'Z': 0.023578975349664688}, {'X': 0.7742960453033447, 'Y': 0.5351587533950806, 'Z': 0.04869689792394638}, {'X': 0.7660603523254395, 'Y': 0.4723198413848877, 'Z': 0.045086074620485306}, {'X': 0.7581062912940979, 'Y': 0.4336182475090027, 'Z': 0.030406272038817406}, {'X': 0.7486302852630615, 'Y': 0.3959609270095825, 'Z': 0.01935657300055027}]
[{'X': 0.7683524489402771, 'Y': 0.7055250406265259, 'Z': -7.76455199229531e-05}, {'X': 0.7127495408058167, 'Y': 0.6504899263381958, 'Z': -0.01585129275918007}, {'X': 0.6878814101219177, 'Y': 0.5594688653945923, 'Z': -0.007161830086261034}, {'X': 0.6911482214927673, 'Y': 0.47662925720214844, 'Z': -0.006514514796435833}, {'X': 0.6925378441810608, 'Y': 0.4092901945114136, 'Z': -0.0031459592282772064}, {'X': 0.6844801902770996, 'Y': 0.5353095531463623, 'Z': 0.07499802857637405}, {'X': 0.6750940680503845, 'Y': 0.46339020133018494, 'Z': 0.07815676927566528}, {'X': 0.6749505400657654, 'Y': 0.4184226989746094, 'Z': 0.06866033375263214}, {'X': 0.6764310598373413, 'Y': 0.3802407383918762, 'Z': 0.05982006713747978}, {'X': 0.7133854031562805, 'Y': 0.5224449038505554, 'Z': 0.07590015232563019}, {'X': 0.7026339769363403, 'Y': 0.44641605019569397, 'Z': 0.08648339658975601}, {'X': 0.6980725526809692, 'Y': 0.39474743604660034, 'Z': 0.06668919324874878}, {'X': 0.695772647857666, 'Y': 0.35470184683799744, 'Z': 0.05593705549836159}, {'X': 0.7427195310592651, 'Y': 0.5206159949302673, 'Z': 0.06660619378089905}, {'X': 0.7347308993339539, 'Y': 0.44292691349983215, 'Z': 0.06806962192058563}, {'X': 0.7279192805290222, 'Y': 0.39704370498657227, 'Z': 0.042906519025564194}, {'X': 0.7223661541938782, 'Y': 0.3611047863960266, 'Z': 0.02659422904253006}, {'X': 0.7725406289100647, 'Y': 0.5294106006622314, 'Z': 0.05437938868999481}, {'X': 0.7638119459152222, 'Y': 0.4691692292690277, 'Z': 0.048298180103302}, {'X': 0.7564885020256042, 'Y': 0.4324931502342224, 'Z': 0.03138788044452667}, {'X': 0.7483214139938354, 'Y': 0.3961809277534485, 'Z': 0.020165197551250458}]
[{'X': 0.7670520544052124, 'Y': 0.707086443901062, 'Z': -7.885745435487479e-05}, {'X': 0.7111781239509583, 'Y': 0.6494582891464233, 'Z': -0.014288944192230701}, {'X': 0.6870052814483643, 'Y': 0.5604760646820068, 'Z': -0.0031494265422225}, {'X': 0.6932985186576843, 'Y': 0.4780711233615875, 'Z': 0.0004870214033871889}, {'X': 0.6994385123252869, 'Y': 0.4154359698295593, 'Z': 0.007833892479538918}, {'X': 0.6835768818855286, 'Y': 0.5413722395896912, 'Z': 0.07747615873813629}, {'X': 0.6742830276489258, 'Y': 0.46854570508003235, 'Z': 0.08284401893615723}, {'X': 0.6734643578529358, 'Y': 0.4230227768421173, 'Z': 0.07419180870056152}, {'X': 0.6736513376235962, 'Y': 0.3850843906402588, 'Z': 0.06607972085475922}, {'X': 0.711747407913208, 'Y': 0.5269802212715149, 'Z': 0.07797444611787796}, {'X': 0.7020934820175171, 'Y': 0.44955161213874817, 'Z': 0.08964809775352478}, {'X': 0.6973367929458618, 'Y': 0.3967103958129883, 'Z': 0.06902937591075897}, {'X': 0.6949779391288757, 'Y': 0.35850921273231506, 'Z': 0.05735783651471138}, {'X': 0.7411158680915833, 'Y': 0.5245992541313171, 'Z': 0.06877249479293823}, {'X': 0.7336010932922363, 'Y': 0.4466310739517212, 'Z': 0.07009310275316238}, {'X': 0.7258433103561401, 'Y': 0.3992707133293152, 'Z': 0.04369645193219185}, {'X': 0.7194794416427612, 'Y': 0.36356431245803833, 'Z': 0.025803377851843834}, {'X': 0.7708898186683655, 'Y': 0.5321045517921448, 'Z': 0.05655486136674881}, {'X': 0.7630430459976196, 'Y': 0.47232332825660706, 'Z': 0.050802867859601974}, {'X': 0.7552579641342163, 'Y': 0.43416455388069153, 'Z': 0.032901033759117126}, {'X': 0.7464847564697266, 'Y': 0.39595943689346313, 'Z': 0.020406272262334824}]
