[{'X': 0.7003365159034729, 'Y': 0.6717103719711304, 'Z': -4.670592534239404e-05}, {'X': 0.6498910188674927, 'Y': 0.6636932492256165, 'Z': -0.024452852085232735}, {'X': 0.6069344878196716, 'Y': 0.5882641077041626, 'Z': -0.03432881832122803}, {'X': 0.5838820934295654, 'Y': 0.5141209363937378, 'Z': -0.04788045212626457}, {'X': 0.5556055903434753, 'Y': 0.46454739570617676, 'Z': -0.06531815975904465}, {'X': 0.6281423568725586, 'Y': 0.46331503987312317, 'Z': 0.013722642324864864}, {'X': 0.6145384907722473, 'Y': 0.37411701679229736, 'Z': -0.00045625490020029247}, {'X': 0.6090188026428223, 'Y': 0.3135291337966919, 'Z': -0.019472653046250343}, {'X': 0.6069353222846985, 'Y': 0.2562539577484131, 'Z': -0.035533785820007324}, {'X': 0.6597186326980591, 'Y': 0.44126972556114197, 'Z': 0.0060857366770505905}, {'X': 0.646822988986969, 'Y': 0.3392256498336792, 'Z': 0.000352251750882715}, {'X': 0.6353188157081604, 'Y': 0.26812541484832764, 'Z': -0.02272730879485607}, {'X': 0.627385675907135, 'Y': 0.20308545231819153, 'Z': -0.03987617790699005}, {'X': 0.6951175332069397, 'Y': 0.44190600514411926, 'Z': -0.007624329999089241}, {'X': 0.6856061816215515, 'Y': 0.334916889667511, 'Z': -0.017657050862908363}, {'X': 0.6764135956764221, 'Y': 0.26741325855255127, 'Z': -0.04022832587361336}, {'X': 0.6686100363731384, 'Y': 0.20498844981193542, 'Z': -0.05855552479624748}, {'X': 0.7348801493644714, 'Y': 0.46441736817359924, 'Z': -0.024722333997488022}, {'X': 0.7382017374038696, 'Y': 0.3782505393028259, 'Z': -0.03919621556997299}, {'X': 0.7383193969726562, 'Y': 0.32179832458496094, 'Z': -0.053619179874658585}, {'X': 0.7363221049308777, 'Y': 0.26588961482048035, 'Z': -0.06454038619995117}]
[{'X': 0.701590895652771, 'Y': 0.6698973774909973, 'Z': -5.321315984474495e-05}, {'X': 0.6502330899238586, 'Y': 0.6618801355361938, 'Z': -0.026673415675759315}, {'X': 0.608458399772644, 'Y': 0.5869976282119751, 'Z': -0.0406164824962616}, {'X': 0.5858269333839417, 'Y': 0.5130009055137634, 'Z': -0.057280734181404114}, {'X': 0.558961033821106, 'Y': 0.46153613924980164, 'Z': -0.07850188761949539}, {'X': 0.6301363110542297, 'Y': 0.460398405790329, 'Z': -0.0014345840318128467}, {'X': 0.6167598366737366, 'Y': 0.36728084087371826, 'Z': -0.018209103494882584}, {'X': 0.610480785369873, 'Y': 0.30458560585975647, 'Z': -0.03858446329832077}, {'X': 0.6071416735649109, 'Y': 0.24689458310604095, 'Z': -0.05393266677856445}, {'X': 0.6625557541847229, 'Y': 0.43942856788635254, 'Z': -0.008828800171613693}, {'X': 0.6487804055213928, 'Y': 0.3340784013271332, 'Z': -0.018537579104304314}, {'X': 0.6372793316841125, 'Y': 0.25912004709243774, 'Z': -0.04083376005291939}, {'X': 0.6294138431549072, 'Y': 0.1937415599822998, 'Z': -0.0583261214196682}, {'X': 0.6985794901847839, 'Y': 0.4425622522830963, 'Z': -0.021655766293406487}, {'X': 0.6868613362312317, 'Y': 0.33482134342193604, 'Z': -0.034889157861471176}, {'X': 0.6764113306999207, 'Y': 0.26495447754859924, 'Z': -0.057381678372621536}, {'X': 0.6683253645896912, 'Y': 0.20364508032798767, 'Z': -0.07645907253026962}, {'X': 0.7390439510345459, 'Y': 0.4653845429420471, 'Z': -0.03795637562870979}, {'X': 0.7405482530593872, 'Y': 0.37730780243873596, 'Z': -0.05356888845562935}, {'X': 0.7396413087844849, 'Y': 0.3211822807788849, 'Z': -0.06839211285114288}, {'X': 0.737258791923523, 'Y': 0.26723480224609375, 'Z': -0.08044655621051788}]
[{'X': 0.7067433595657349, 'Y': 0.6684507727622986, 'Z': -5.270100518828258e-05}, {'X': 0.6516917943954468, 'Y': 0.658798098564148, 'Z': -0.02600029855966568}, {'X': 0.6088342070579529, 'Y': 0.5835552215576172, 'Z': -0.0361737422645092}, {'X': 0.5841093063354492, 'Y': 0.5082270503044128, 'Z': -0.05074308440089226}, {'X': 0.5586652159690857, 'Y': 0.4556018114089966, 'Z': -0.06991078704595566}, {'X': 0.6310490369796753, 'Y': 0.45858481526374817, 'Z': 0.004137227777391672}, {'X': 0.6177781224250793, 'Y': 0.3619990944862366, 'Z': -0.009453268721699715}, {'X': 0.6109837293624878, 'Y': 0.29769206047058105, 'Z': -0.025367548689246178}, {'X': 0.6074655652046204, 'Y': 0.24116654694080353, 'Z': -0.03657868877053261}, {'X': 0.6628370881080627, 'Y': 0.43637239933013916, 'Z': -0.0020370110869407654}, {'X': 0.6487902402877808, 'Y': 0.32813286781311035, 'Z': -0.007509646937251091}, {'X': 0.6377630233764648, 'Y': 0.2519245743751526, 'Z': -0.026786109432578087}, {'X': 0.6299625039100647, 'Y': 0.1876256763935089, 'Z': -0.0441596619784832}, {'X': 0.6988862752914429, 'Y': 0.4378131330013275, 'Z': -0.013892100192606449}, {'X': 0.6895018219947815, 'Y': 0.32936954498291016, 'Z': -0.02516830712556839}, {'X': 0.681685745716095, 'Y': 0.2579410672187805, 'Z': -0.047128498554229736}, {'X': 0.67490154504776, 'Y': 0.19666370749473572, 'Z': -0.06566648930311203}, {'X': 0.7392016053199768, 'Y': 0.4586707055568695, 'Z': -0.03002784214913845}, {'X': 0.7436702847480774, 'Y': 0.369753360748291, 'Z': -0.04531276226043701}, {'X': 0.7444878220558167, 'Y': 0.3137746751308441, 'Z': -0.061466943472623825}, {'X': 0.7435665726661682, 'Y': 0.26146405935287476, 'Z': -0.07487798482179642}]
[{'X': 0.7023571133613586, 'Y': 0.674463152885437, 'Z': -6.340505933621898e-05}, {'X': 0.6494427919387817, 'Y': 0.6626448631286621, 'Z': -0.024151736870408058}, {'X': 0.6078464388847351, 'Y': 0.5841377973556519, 'Z': -0.03565201908349991}, {'X': 0.5864071846008301, 'Y': 0.5080232620239258, 'Z': -0.050733551383018494}, {'X': 0.5600050687789917, 'Y': 0.4565562903881073, 'Z': -0.06991714984178543}, {'X': 0.6306402683258057, 'Y': 0.4584110975265503, 'Z': 0.001870758947916329}, {'X': 0.6173905730247498, 'Y': 0.36432504653930664, 'Z': -0.012631266377866268}, {'X': 0.6111637949943542, 'Y': 0.30246126651763916, 'Z': -0.0315471887588501}, {'X': 0.6074745655059814, 'Y': 0.24666418135166168, 'Z': -0.0467502661049366}, {'X': 0.6633669137954712, 'Y': 0.4381335377693176, 'Z': -0.004912298172712326}, {'X': 0.6500807404518127, 'Y': 0.3320506513118744, 'Z': -0.011489125899970531}, {'X': 0.638955295085907, 'Y': 0.25836026668548584, 'Z': -0.03324045613408089}, {'X': 0.6310584545135498, 'Y': 0.193622887134552, 'Z': -0.05213028937578201}, {'X': 0.6988703012466431, 'Y': 0.44082412123680115, 'Z': -0.016855884343385696}, {'X': 0.6889014840126038, 'Y': 0.3341582417488098, 'Z': -0.02757968381047249}, {'X': 0.6797276735305786, 'Y': 0.265464723110199, 'Z': -0.0497625507414341}, {'X': 0.6725040078163147, 'Y': 0.20501545071601868, 'Z': -0.06860785186290741}, {'X': 0.7388018369674683, 'Y': 0.4632776081562042, 'Z': -0.03192665055394173}, {'X': 0.7416972517967224, 'Y': 0.37531742453575134, 'Z': -0.04635437950491905}, {'X': 0.7420227527618408, 'Y': 0.319985032081604, 'Z': -0.06133972108364105}, {'X': 0.7407702207565308, 'Y': 0.2667413353919983, 'Z': -0.073374442756176}]
[{'X': 0.7032472491264343, 'Y': 0.6933905482292175, 'Z': -3.689519508043304e-05}, {'X': 0.653403639793396, 'Y': 0.6834684610366821, 'Z': -0.025014694780111313}, {'X': 0.6075963973999023, 'Y': 0.598041296005249, 'Z': -0.03271874785423279}, {'X': 0.5822045207023621, 'Y': 0.5146012306213379, 'Z': -0.046160291880369186}, {'X': 0.5549130439758301, 'Y': 0.46681976318359375, 'Z': -0.060525644570589066}, {'X': 0.6309015154838562, 'Y': 0.46891796588897705, 'Z': 0.015510535798966885}, {'X': 0.6164657473564148, 'Y': 0.3788776695728302, 'Z': 0.013544103130698204}, {'X': 0.6104339361190796, 'Y': 0.318526029586792, 'Z': 0.003937187604606152}, {'X': 0.6054827570915222, 'Y': 0.2621162235736847, 'Z': -0.00788886658847332}, {'X': 0.6634435057640076, 'Y': 0.44632360339164734, 'Z': 0.00725577725097537}, {'X': 0.6493696570396423, 'Y': 0.3449345529079437, 'Z': 0.00873536430299282}, {'X': 0.6391421556472778, 'Y': 0.27236926555633545, 'Z': -0.011845427565276623}, {'X': 0.6311275959014893, 'Y': 0.2067197859287262, 'Z': -0.028509536758065224}, {'X': 0.6983346343040466, 'Y': 0.44732847809791565, 'Z': -0.0043920231983065605}, {'X': 0.6870660185813904, 'Y': 0.3493097722530365, 'Z': -0.012259823270142078}, {'X': 0.6714012622833252, 'Y': 0.30087390542030334, 'Z': -0.04022405669093132}, {'X': 0.65589439868927, 'Y': 0.26351726055145264, 'Z': -0.06024949625134468}, {'X': 0.7366056442260742, 'Y': 0.46621549129486084, 'Z': -0.019849827513098717}, {'X': 0.7392691373825073, 'Y': 0.38541921973228455, 'Z': -0.029378090053796768}, {'X': 0.7423252463340759, 'Y': 0.32469964027404785, 'Z': -0.04427265003323555}, {'X': 0.7419582009315491, 'Y': 0.2633281350135803, 'Z': -0.058861296623945236}]
[{'X': 0.7013028860092163, 'Y': 0.7063732147216797, 'Z': -0.00011365710815880448}, {'X': 0.6403690576553345, 'Y': 0.6720867156982422, 'Z': -0.006978609133511782}, {'X': 0.6060745716094971, 'Y': 0.5774610638618469, 'Z': 0.00453624501824379}, {'X': 0.5868883728981018, 'Y': 0.5018229484558105, 'Z': 0.009584659710526466}, {'X': 0.5678121447563171, 'Y': 0.45790064334869385, 'Z': 0.01440159510821104}, {'X': 0.6401633620262146, 'Y': 0.4667174518108368, 'Z': 0.05333800986409187}, {'X': 0.6278800368309021, 'Y': 0.379216730594635, 'Z': 0.049592047929763794}, {'X': 0.6212378144264221, 'Y': 0.3242636024951935, 'Z': 0.043648768216371536}, {'X': 0.617027223110199, 'Y': 0.27356094121932983, 'Z': 0.04283391311764717}, {'X': 0.6703722476959229, 'Y': 0.45696353912353516, 'Z': 0.043081413954496384}, {'X': 0.664170503616333, 'Y': 0.3500886559486389, 'Z': 0.0310779120773077}, {'X': 0.6608856320381165, 'Y': 0.28705400228500366, 'Z': 0.011972588486969471}, {'X': 0.6565073132514954, 'Y': 0.22116363048553467, 'Z': 0.004594919737428427}, {'X': 0.7007431387901306, 'Y': 0.4635860323905945, 'Z': 0.025849824771285057}, {'X': 0.6879844665527344, 'Y': 0.39265528321266174, 'Z': -0.01516655832529068}, {'X': 0.67603999376297, 'Y': 0.46985721588134766, 'Z': -0.05004948005080223}, {'X': 0.6671844720840454, 'Y': 0.529363214969635, 'Z': -0.051982760429382324}, {'X': 0.7339472770690918, 'Y': 0.4751148819923401, 'Z': 0.008265141397714615}, {'X': 0.7328864336013794, 'Y': 0.3895142078399658, 'Z': -0.0016487805405631661}, {'X': 0.7262789607048035, 'Y': 0.33717697858810425, 'Z': -0.014467744156718254}, {'X': 0.7142738699913025, 'Y': 0.27925825119018555, 'Z': -0.019182732328772545}]
[{'X': 0.7039628624916077, 'Y': 0.701399564743042, 'Z': -8.789051935309544e-05}, {'X': 0.6458868980407715, 'Y': 0.6639940142631531, 'Z': -0.008829492144286633}, {'X': 0.6108250021934509, 'Y': 0.5685717463493347, 'Z': 0.0011474515777081251}, {'X': 0.591541588306427, 'Y': 0.49407267570495605, 'Z': 0.003899012692272663}, {'X': 0.571107029914856, 'Y': 0.4504156708717346, 'Z': 0.004228131379932165}, {'X': 0.6421815752983093, 'Y': 0.4635738730430603, 'Z': 0.052925121039152145}, {'X': 0.6323010325431824, 'Y': 0.37630391120910645, 'Z': 0.04225362464785576}, {'X': 0.6278232336044312, 'Y': 0.3192463219165802, 'Z': 0.036500148475170135}, {'X': 0.6246237754821777, 'Y': 0.26681265234947205, 'Z': 0.03838740289211273}, {'X': 0.6707099080085754, 'Y': 0.45781010389328003, 'Z': 0.04178855940699577}, {'X': 0.6640695333480835, 'Y': 0.357076495885849, 'Z': 0.020195774734020233}, {'X': 0.6596515774726868, 'Y': 0.2967337965965271, 'Z': -0.0012250549625605345}, {'X': 0.652886688709259, 'Y': 0.23558977246284485, 'Z': -0.00588567927479744}, {'X': 0.7006436586380005, 'Y': 0.4665820002555847, 'Z': 0.022234955802559853}, {'X': 0.6885819435119629, 'Y': 0.4091287851333618, 'Z': -0.027092650532722473}, {'X': 0.6793268918991089, 'Y': 0.4909347891807556, 'Z': -0.06034950166940689}, {'X': 0.6710108518600464, 'Y': 0.5536819696426392, 'Z': -0.05810904875397682}, {'X': 0.7355049252510071, 'Y': 0.48089900612831116, 'Z': 0.0018077462445944548}, {'X': 0.729408323764801, 'Y': 0.4043513834476471, 'Z': -0.016943391412496567}, {'X': 0.7168446183204651, 'Y': 0.36640799045562744, 'Z': -0.0336984246969223}, {'X': 0.6989024877548218, 'Y': 0.3276215195655823, 'Z': -0.038814954459667206}]
[{'X': 0.7038687467575073, 'Y': 0.6996976137161255, 'Z': -7.473358709830791e-05}, {'X': 0.6446869373321533, 'Y': 0.6602505445480347, 'Z': -0.001480952720157802}, {'X': 0.6078566908836365, 'Y': 0.566176176071167, 'Z': 0.013708456419408321}, {'X': 0.5884705781936646, 'Y': 0.4935738444328308, 'Z': 0.02033940888941288}, {'X': 0.5658571124076843, 'Y': 0.44919389486312866, 'Z': 0.023217590525746346}, {'X': 0.6397039890289307, 'Y': 0.4695437252521515, 'Z': 0.06442636251449585}, {'X': 0.6323205232620239, 'Y': 0.3813996911048889, 'Z': 0.05518777295947075}, {'X': 0.629796028137207, 'Y': 0.3219756782054901, 'Z': 0.050096236169338226}, {'X': 0.6277336478233337, 'Y': 0.2672516703605652, 'Z': 0.05311493203043938}, {'X': 0.6672753095626831, 'Y': 0.4642062187194824, 'Z': 0.05009907856583595}, {'X': 0.6605955362319946, 'Y': 0.36870694160461426, 'Z': 0.03006543405354023}, {'X': 0.6556751132011414, 'Y': 0.3123409152030945, 'Z': 0.010477827861905098}, {'X': 0.6485579609870911, 'Y': 0.25803568959236145, 'Z': 0.008862451650202274}, {'X': 0.6966981887817383, 'Y': 0.4716004431247711, 'Z': 0.027140049263834953}, {'X': 0.6856003999710083, 'Y': 0.41742268204689026, 'Z': -0.022680237889289856}, {'X': 0.6775464415550232, 'Y': 0.4970795512199402, 'Z': -0.0551743246614933}, {'X': 0.6689931154251099, 'Y': 0.5628703236579895, 'Z': -0.05300100892782211}, {'X': 0.731493353843689, 'Y': 0.4837232828140259, 'Z': 0.0038863702211529016}, {'X': 0.7235996127128601, 'Y': 0.4073934555053711, 'Z': -0.01662706770002842}, {'X': 0.7101006507873535, 'Y': 0.3751092255115509, 'Z': -0.03275477886199951}, {'X': 0.6925978660583496, 'Y': 0.34944766759872437, 'Z': -0.03694678097963333}]
[{'X': 0.7030671238899231, 'Y': 0.7076658010482788, 'Z': -6.863913586130366e-05}, {'X': 0.6452589631080627, 'Y': 0.6665436029434204, 'Z': -0.0007298247655853629}, {'X': 0.6096696853637695, 'Y': 0.5704736113548279, 'Z': 0.013343057595193386}, {'X': 0.5917758345603943, 'Y': 0.49843907356262207, 'Z': 0.017828986048698425}, {'X': 0.5699352622032166, 'Y': 0.454622745513916, 'Z': 0.01894528791308403}, {'X': 0.640722393989563, 'Y': 0.4731047749519348, 'Z': 0.06557073444128036}, {'X': 0.6328697204589844, 'Y': 0.3864651918411255, 'Z': 0.05844751372933388}, {'X': 0.6295403242111206, 'Y': 0.32927003502845764, 'Z': 0.05631927028298378}, {'X': 0.626027524471283, 'Y': 0.27780091762542725, 'Z': 0.060688454657793045}, {'X': 0.6682282090187073, 'Y': 0.46839576959609985, 'Z': 0.051372069865465164}, {'X': 0.6621977686882019, 'Y': 0.3753284811973572, 'Z': 0.029791928827762604}, {'X': 0.6548519730567932, 'Y': 0.31965091824531555, 'Z': 0.010873132385313511}, {'X': 0.6450945734977722, 'Y': 0.26892244815826416, 'Z': 0.008011363446712494}, {'X': 0.6968158483505249, 'Y': 0.4746321141719818, 'Z': 0.02834884263575077}, {'X': 0.6855804920196533, 'Y': 0.42650115489959717, 'Z': -0.02071836218237877}, {'X': 0.6756710410118103, 'Y': 0.5066666007041931, 'Z': -0.0530264787375927}, {'X': 0.6665634512901306, 'Y': 0.5742588639259338, 'Z': -0.05149444565176964}, {'X': 0.7305395603179932, 'Y': 0.48587316274642944, 'Z': 0.006408839952200651}, {'X': 0.7215957641601562, 'Y': 0.4119164049625397, 'Z': -0.013464351184666157}, {'X': 0.7070773839950562, 'Y': 0.38231968879699707, 'Z': -0.03041350468993187}, {'X': 0.6901851892471313, 'Y': 0.36265045404434204, 'Z': -0.03556615114212036}]
[{'X': 0.704520046710968, 'Y': 0.7050220966339111, 'Z': -6.323241541394964e-05}, {'X': 0.6447933912277222, 'Y': 0.6645717620849609, 'Z': 0.00026599442935548723}, {'X': 0.6075992584228516, 'Y': 0.5723236203193665, 'Z': 0.015237849205732346}, {'X': 0.5887006521224976, 'Y': 0.5014346837997437, 'Z': 0.020769303664565086}, {'X': 0.5673536658287048, 'Y': 0.45595628023147583, 'Z': 0.022171534597873688}, {'X': 0.6388112306594849, 'Y': 0.4757050573825836, 'Z': 0.0675649419426918}, {'X': 0.6310736536979675, 'Y': 0.39359480142593384, 'Z': 0.059907808899879456}, {'X': 0.6270292401313782, 'Y': 0.33883827924728394, 'Z': 0.05507684126496315}, {'X': 0.6228692531585693, 'Y': 0.28837525844573975, 'Z': 0.05783282220363617}, {'X': 0.6660497784614563, 'Y': 0.4695633053779602, 'Z': 0.05405430868268013}, {'X': 0.6598565578460693, 'Y': 0.38169264793395996, 'Z': 0.03326094523072243}, {'X': 0.6520624160766602, 'Y': 0.33265095949172974, 'Z': 0.01190147828310728}, {'X': 0.6410447359085083, 'Y': 0.28334659337997437, 'Z': 0.007982025854289532}, {'X': 0.695126473903656, 'Y': 0.4754035472869873, 'Z': 0.03176780790090561}, {'X': 0.6839978098869324, 'Y': 0.4244508743286133, 'Z': -0.012516016140580177}, {'X': 0.6772921085357666, 'Y': 0.5061471462249756, 'Z': -0.046138182282447815}, {'X': 0.6699793338775635, 'Y': 0.5721340775489807, 'Z': -0.046265002340078354}, {'X': 0.7297729253768921, 'Y': 0.4860072135925293, 'Z': 0.009721914306282997}, {'X': 0.7220630049705505, 'Y': 0.4118826389312744, 'Z': -0.004741840995848179}, {'X': 0.7074980139732361, 'Y': 0.3842507600784302, 'Z': -0.01936616189777851}, {'X': 0.6893658638000488, 'Y': 0.3634350895881653, 'Z': -0.022485442459583282}]
[{'X': 0.7034764885902405, 'Y': 0.694214403629303, 'Z': -5.52777128177695e-05}, {'X': 0.6455988883972168, 'Y': 0.6655336022377014, 'Z': -0.005646777339279652}, {'X': 0.6073221564292908, 'Y': 0.5794544219970703, 'Z': 0.0041811661794781685}, {'X': 0.5850159525871277, 'Y': 0.5077478885650635, 'Z': 0.008009248413145542}, {'X': 0.5631360411643982, 'Y': 0.4674849510192871, 'Z': 0.007280264049768448}, {'X': 0.6396592855453491, 'Y': 0.4778602421283722, 'Z': 0.05336320400238037}, {'X': 0.629176139831543, 'Y': 0.39188310503959656, 'Z': 0.048833344131708145}, {'X': 0.6233065128326416, 'Y': 0.335751473903656, 'Z': 0.03927651792764664}, {'X': 0.6198779344558716, 'Y': 0.2829286456108093, 'Z': 0.03543732687830925}, {'X': 0.6690236330032349, 'Y': 0.4673570394515991, 'Z': 0.04196471720933914}, {'X': 0.6581050753593445, 'Y': 0.3696209788322449, 'Z': 0.029697129502892494}, {'X': 0.6475978493690491, 'Y': 0.3126136064529419, 'Z': 0.008899052627384663}, {'X': 0.6370648145675659, 'Y': 0.2574554979801178, 'Z': -0.0016405428759753704}, {'X': 0.7006614208221436, 'Y': 0.4704970121383667, 'Z': 0.023894360288977623}, {'X': 0.6844891905784607, 'Y': 0.3989163041114807, 'Z': -0.014311137609183788}, {'X': 0.6701011061668396, 'Y': 0.46069568395614624, 'Z': -0.05683637410402298}, {'X': 0.6597774028778076, 'Y': 0.5154460668563843, 'Z': -0.07003617286682129}, {'X': 0.7357916831970215, 'Y': 0.47769472002983093, 'Z': 0.006851669400930405}, {'X': 0.7296943664550781, 'Y': 0.3995911478996277, 'Z': -0.002679956378415227}, {'X': 0.7175189852714539, 'Y': 0.35696834325790405, 'Z': -0.01981787197291851}, {'X': 0.7014617919921875, 'Y': 0.31614476442337036, 'Z': -0.02873828262090683}]
