[{'X': 0.7465171813964844, 'Y': 0.6846746802330017, 'Z': -6.443199526984245e-05}, {'X': 0.6902278661727905, 'Y': 0.6709322929382324, 'Z': -0.030943719670176506}, {'X': 0.6489614844322205, 'Y': 0.5837636590003967, 'Z': -0.04123534634709358}, {'X': 0.6297385692596436, 'Y': 0.4944637417793274, 'Z': -0.054141297936439514}, {'X': 0.6033423542976379, 'Y': 0.4349595308303833, 'Z': -0.07048618048429489}, {'X': 0.665876567363739, 'Y': 0.46946701407432556, 'Z': 0.0027317169588059187}, {'X': 0.6374959945678711, 'Y': 0.3760465979576111, 'Z': -0.012480583041906357}, {'X': 0.6217610239982605, 'Y': 0.3161294758319855, 'Z': -0.02838432602584362}, {'X': 0.6106089353561401, 'Y': 0.2579806447029114, 'Z': -0.041087616235017776}, {'X': 0.7014304995536804, 'Y': 0.4439452588558197, 'Z': 0.0011809869902208447}, {'X': 0.6816281676292419, 'Y': 0.336942195892334, 'Z': -0.0023754220455884933}, {'X': 0.6683309078216553, 'Y': 0.2665290832519531, 'Z': -0.025507833808660507}, {'X': 0.6594372391700745, 'Y': 0.20175829529762268, 'Z': -0.04449158161878586}, {'X': 0.7391117215156555, 'Y': 0.44068798422813416, 'Z': -0.006415126379579306}, {'X': 0.7254179120063782, 'Y': 0.33565616607666016, 'Z': -0.012980704195797443}, {'X': 0.7123606204986572, 'Y': 0.268330842256546, 'Z': -0.03736703842878342}, {'X': 0.7014893293380737, 'Y': 0.20878925919532776, 'Z': -0.056867919862270355}, {'X': 0.7794638276100159, 'Y': 0.4559495747089386, 'Z': -0.016886793076992035}, {'X': 0.7755593657493591, 'Y': 0.36981645226478577, 'Z': -0.03081485629081726}, {'X': 0.7692368030548096, 'Y': 0.31540560722351074, 'Z': -0.04729248583316803}, {'X': 0.761874794960022, 'Y': 0.26552772521972656, 'Z': -0.06112711504101753}]
[{'X': 0.747521698474884, 'Y': 0.6823883056640625, 'Z': -6.814418884459883e-05}, {'X': 0.691699743270874, 'Y': 0.6677857637405396, 'Z': -0.033674802631139755}, {'X': 0.6498668193817139, 'Y': 0.5809512138366699, 'Z': -0.044645100831985474}, {'X': 0.6304048299789429, 'Y': 0.4927024841308594, 'Z': -0.05816879868507385}, {'X': 0.6051117181777954, 'Y': 0.4321483373641968, 'Z': -0.07414510846138}, {'X': 0.6674007773399353, 'Y': 0.4639637768268585, 'Z': 0.005672604311257601}, {'X': 0.6378068923950195, 'Y': 0.3702694773674011, 'Z': -0.008281096816062927}, {'X': 0.6217209100723267, 'Y': 0.3105353116989136, 'Z': -0.023912500590085983}, {'X': 0.6107801198959351, 'Y': 0.2527310252189636, 'Z': -0.03654644265770912}, {'X': 0.7027130126953125, 'Y': 0.4391578137874603, 'Z': 0.004321760032325983}, {'X': 0.6818583607673645, 'Y': 0.3316071629524231, 'Z': 0.0019343282328918576}, {'X': 0.6692211031913757, 'Y': 0.26124751567840576, 'Z': -0.0218017790466547}, {'X': 0.6617872714996338, 'Y': 0.19688618183135986, 'Z': -0.04095625877380371}, {'X': 0.7401864528656006, 'Y': 0.43714380264282227, 'Z': -0.003301018150523305}, {'X': 0.7257009148597717, 'Y': 0.33146756887435913, 'Z': -0.009489341638982296}, {'X': 0.7125458121299744, 'Y': 0.26362037658691406, 'Z': -0.034127116203308105}, {'X': 0.7017996907234192, 'Y': 0.20399001240730286, 'Z': -0.054104048758745193}, {'X': 0.7804864645004272, 'Y': 0.4540174603462219, 'Z': -0.014390348456799984}, {'X': 0.7760763764381409, 'Y': 0.36877062916755676, 'Z': -0.028728440403938293}, {'X': 0.7697679996490479, 'Y': 0.31573015451431274, 'Z': -0.045521657913923264}, {'X': 0.7624934315681458, 'Y': 0.26689809560775757, 'Z': -0.0597989521920681}]
[{'X': 0.7501011490821838, 'Y': 0.6926332712173462, 'Z': -6.77775897202082e-05}, {'X': 0.6914755702018738, 'Y': 0.6743480563163757, 'Z': -0.03080863319337368}, {'X': 0.6495270133018494, 'Y': 0.585377037525177, 'Z': -0.04318631440401077}, {'X': 0.62944495677948, 'Y': 0.49523040652275085, 'Z': -0.05888741835951805}, {'X': 0.6017451286315918, 'Y': 0.4335782527923584, 'Z': -0.0780097246170044}, {'X': 0.6668521165847778, 'Y': 0.46540623903274536, 'Z': 0.0030429712496697903}, {'X': 0.6395285725593567, 'Y': 0.3705595135688782, 'Z': -0.008864356204867363}, {'X': 0.6242154240608215, 'Y': 0.30931225419044495, 'Z': -0.020876968279480934}, {'X': 0.6127586960792542, 'Y': 0.2511906027793884, 'Z': -0.03057694435119629}, {'X': 0.7027207612991333, 'Y': 0.44013434648513794, 'Z': 0.0021532399114221334}, {'X': 0.6838564872741699, 'Y': 0.3323347568511963, 'Z': 0.0007262495928443968}, {'X': 0.6708061099052429, 'Y': 0.26205265522003174, 'Z': -0.01986938901245594}, {'X': 0.6613178253173828, 'Y': 0.20111173391342163, 'Z': -0.03744090721011162}, {'X': 0.7402198910713196, 'Y': 0.43825963139533997, 'Z': -0.004713715519756079}, {'X': 0.7269812822341919, 'Y': 0.3327811062335968, 'Z': -0.010288584046065807}, {'X': 0.7150658369064331, 'Y': 0.26605120301246643, 'Z': -0.0328490324318409}, {'X': 0.704475462436676, 'Y': 0.20794925093650818, 'Z': -0.051425185054540634}, {'X': 0.7806164026260376, 'Y': 0.4548990726470947, 'Z': -0.014405595138669014}, {'X': 0.7762778401374817, 'Y': 0.37084782123565674, 'Z': -0.027712011709809303}, {'X': 0.7692201137542725, 'Y': 0.31960195302963257, 'Z': -0.04370065778493881}, {'X': 0.7605358958244324, 'Y': 0.27370762825012207, 'Z': -0.05703180283308029}]
[{'X': 0.7485630512237549, 'Y': 0.6900018453598022, 'Z': -4.796574648935348e-05}, {'X': 0.691889226436615, 'Y': 0.6698808073997498, 'Z': -0.032075271010398865}, {'X': 0.6490931510925293, 'Y': 0.5846710205078125, 'Z': -0.03953211382031441}, {'X': 0.6314191222190857, 'Y': 0.4954841136932373, 'Z': -0.04793386161327362}, {'X': 0.6089193820953369, 'Y': 0.43294742703437805, 'Z': -0.05743567273020744}, {'X': 0.6672800779342651, 'Y': 0.4658662974834442, 'Z': 0.005151973105967045}, {'X': 0.6405641436576843, 'Y': 0.3723231554031372, 'Z': -0.0061263577081263065}, {'X': 0.6258217692375183, 'Y': 0.31318405270576477, 'Z': -0.019290929660201073}, {'X': 0.6155917048454285, 'Y': 0.2569233179092407, 'Z': -0.0313430093228817}, {'X': 0.7028579711914062, 'Y': 0.4410574734210968, 'Z': 0.007052580360323191}, {'X': 0.6859199404716492, 'Y': 0.33369162678718567, 'Z': 0.008160701021552086}, {'X': 0.6752442717552185, 'Y': 0.2662166953086853, 'Z': -0.010896389372646809}, {'X': 0.6687068939208984, 'Y': 0.20529404282569885, 'Z': -0.02776794321835041}, {'X': 0.739814281463623, 'Y': 0.4405140280723572, 'Z': 0.002459140494465828}, {'X': 0.7289284467697144, 'Y': 0.33921441435813904, 'Z': 0.00016963834059424698}, {'X': 0.7174109816551208, 'Y': 0.2751033902168274, 'Z': -0.021847978234291077}, {'X': 0.7072048783302307, 'Y': 0.22071287035942078, 'Z': -0.040555793792009354}, {'X': 0.7788322567939758, 'Y': 0.45969074964523315, 'Z': -0.0047639827243983746}, {'X': 0.7761167883872986, 'Y': 0.38369762897491455, 'Z': -0.01878950372338295}, {'X': 0.7693631649017334, 'Y': 0.3374670743942261, 'Z': -0.03676793724298477}, {'X': 0.7597840428352356, 'Y': 0.2977532744407654, 'Z': -0.051682960242033005}]
[{'X': 0.7411656379699707, 'Y': 0.6895431280136108, 'Z': -3.9495651435572654e-05}, {'X': 0.6887931227684021, 'Y': 0.6624241471290588, 'Z': -0.031466446816921234}, {'X': 0.6456507444381714, 'Y': 0.5757594704627991, 'Z': -0.03318868950009346}, {'X': 0.6266928911209106, 'Y': 0.49152714014053345, 'Z': -0.03866912052035332}, {'X': 0.606914222240448, 'Y': 0.43065547943115234, 'Z': -0.04427747428417206}, {'X': 0.6645898222923279, 'Y': 0.4646596908569336, 'Z': 0.006491072475910187}, {'X': 0.6398842930793762, 'Y': 0.36677658557891846, 'Z': -0.003154690843075514}, {'X': 0.6268447637557983, 'Y': 0.30524972081184387, 'Z': -0.015744203701615334}, {'X': 0.6187455654144287, 'Y': 0.24911460280418396, 'Z': -0.029162172228097916}, {'X': 0.7005814909934998, 'Y': 0.4448513388633728, 'Z': 0.006381187122315168}, {'X': 0.6849986910820007, 'Y': 0.335752010345459, 'Z': 0.006707177497446537}, {'X': 0.6746453046798706, 'Y': 0.2652442455291748, 'Z': -0.015657130628824234}, {'X': 0.6683072447776794, 'Y': 0.20554232597351074, 'Z': -0.03381258621811867}, {'X': 0.7368127703666687, 'Y': 0.44657212495803833, 'Z': -0.0008320892811752856}, {'X': 0.7316561341285706, 'Y': 0.34600162506103516, 'Z': -0.004641622304916382}, {'X': 0.7204455137252808, 'Y': 0.28158122301101685, 'Z': -0.03368645906448364}, {'X': 0.7098561525344849, 'Y': 0.230147123336792, 'Z': -0.056116197258234024}, {'X': 0.7738374471664429, 'Y': 0.4686875343322754, 'Z': -0.01086453441530466}, {'X': 0.7757039666175842, 'Y': 0.3984898626804352, 'Z': -0.029298938810825348}, {'X': 0.7673252820968628, 'Y': 0.3576182723045349, 'Z': -0.05413592606782913}, {'X': 0.755408763885498, 'Y': 0.32761865854263306, 'Z': -0.0711001381278038}]
[{'X': 0.7418582439422607, 'Y': 0.6909235715866089, 'Z': -7.634966459590942e-05}, {'X': 0.6890718936920166, 'Y': 0.666389524936676, 'Z': -0.03512651100754738}, {'X': 0.6447564363479614, 'Y': 0.5761206150054932, 'Z': -0.036289021372795105}, {'X': 0.6262105107307434, 'Y': 0.4863516092300415, 'Z': -0.04127322509884834}, {'X': 0.6076135039329529, 'Y': 0.42643260955810547, 'Z': -0.04844732582569122}, {'X': 0.6627078652381897, 'Y': 0.4602513611316681, 'Z': 0.01929297484457493}, {'X': 0.6365412473678589, 'Y': 0.36669832468032837, 'Z': 0.016180820763111115}, {'X': 0.6244193911552429, 'Y': 0.30453693866729736, 'Z': 0.008070157840847969}, {'X': 0.6185582876205444, 'Y': 0.2534274458885193, 'Z': -0.0013234495418146253}, {'X': 0.6990494132041931, 'Y': 0.4378129243850708, 'Z': 0.021318256855010986}, {'X': 0.6845402121543884, 'Y': 0.33646196126937866, 'Z': 0.023258019238710403}, {'X': 0.6737955212593079, 'Y': 0.2682490050792694, 'Z': 0.0021776584908366203}, {'X': 0.6677113771438599, 'Y': 0.22258183360099792, 'Z': -0.014816941693425179}, {'X': 0.7349622845649719, 'Y': 0.4372141361236572, 'Z': 0.014109260402619839}, {'X': 0.7314479351043701, 'Y': 0.3386657238006592, 'Z': 0.0013274227967485785}, {'X': 0.7197854518890381, 'Y': 0.3024083971977234, 'Z': -0.03567709028720856}, {'X': 0.7088983654975891, 'Y': 0.29163452982902527, 'Z': -0.05713930353522301}, {'X': 0.7719306945800781, 'Y': 0.45383909344673157, 'Z': 0.0038472632877528667}, {'X': 0.7730659246444702, 'Y': 0.38229113817214966, 'Z': -0.028610747307538986}, {'X': 0.7629833221435547, 'Y': 0.3643868565559387, 'Z': -0.06586247682571411}, {'X': 0.7507839202880859, 'Y': 0.3708837628364563, 'Z': -0.08854521811008453}]
[{'X': 0.7401800155639648, 'Y': 0.6950087547302246, 'Z': -0.00012557055742945522}, {'X': 0.6858536005020142, 'Y': 0.6683258414268494, 'Z': -0.02360260859131813}, {'X': 0.6438733339309692, 'Y': 0.5715089440345764, 'Z': -0.017436783760786057}, {'X': 0.6242380738258362, 'Y': 0.47877076268196106, 'Z': -0.017760543152689934}, {'X': 0.60719895362854, 'Y': 0.4204312562942505, 'Z': -0.021790537983179092}, {'X': 0.6616535782814026, 'Y': 0.45487314462661743, 'Z': 0.04335211589932442}, {'X': 0.636992335319519, 'Y': 0.3600921928882599, 'Z': 0.047939401119947433}, {'X': 0.6251522302627563, 'Y': 0.29658395051956177, 'Z': 0.04153667762875557}, {'X': 0.6189827919006348, 'Y': 0.2486567497253418, 'Z': 0.03306829184293747}, {'X': 0.6979387402534485, 'Y': 0.43395596742630005, 'Z': 0.04018896818161011}, {'X': 0.6868296265602112, 'Y': 0.3249173164367676, 'Z': 0.043992478400468826}, {'X': 0.675560712814331, 'Y': 0.26209840178489685, 'Z': 0.022785363718867302}, {'X': 0.6672292947769165, 'Y': 0.23011837899684906, 'Z': 0.0060201953165233135}, {'X': 0.7334685921669006, 'Y': 0.4321499764919281, 'Z': 0.026804007589817047}, {'X': 0.7337263226509094, 'Y': 0.3269020915031433, 'Z': 0.004265690688043833}, {'X': 0.7231904864311218, 'Y': 0.3208608031272888, 'Z': -0.04003715515136719}, {'X': 0.7135105729103088, 'Y': 0.34013187885284424, 'Z': -0.061424873769283295}, {'X': 0.769948422908783, 'Y': 0.44579994678497314, 'Z': 0.013054484501481056}, {'X': 0.7707350850105286, 'Y': 0.3724580407142639, 'Z': -0.03030623123049736}, {'X': 0.7564813494682312, 'Y': 0.3796224594116211, 'Z': -0.07217657566070557}, {'X': 0.7427080869674683, 'Y': 0.4059174060821533, 'Z': -0.09632115811109543}]
[{'X': 0.7371924519538879, 'Y': 0.6936384439468384, 'Z': -9.040770964929834e-05}, {'X': 0.6838981509208679, 'Y': 0.661542534828186, 'Z': -0.02411387860774994}, {'X': 0.6436207294464111, 'Y': 0.5711498260498047, 'Z': -0.018386531621217728}, {'X': 0.627120852470398, 'Y': 0.4810172915458679, 'Z': -0.01810094714164734}, {'X': 0.6161698698997498, 'Y': 0.41518524289131165, 'Z': -0.025623386725783348}, {'X': 0.6636932492256165, 'Y': 0.46528369188308716, 'Z': 0.03012937493622303}, {'X': 0.6468775868415833, 'Y': 0.36252546310424805, 'Z': 0.030469287186861038}, {'X': 0.6395723819732666, 'Y': 0.3005446195602417, 'Z': 0.02110932022333145}, {'X': 0.6374120116233826, 'Y': 0.2509101629257202, 'Z': 0.012718776240944862}, {'X': 0.6996177434921265, 'Y': 0.4464663565158844, 'Z': 0.027879001572728157}, {'X': 0.693413257598877, 'Y': 0.34123414754867554, 'Z': 0.024120884016156197}, {'X': 0.6876992583274841, 'Y': 0.27867233753204346, 'Z': 0.0008107152534648776}, {'X': 0.6842920780181885, 'Y': 0.24417726695537567, 'Z': -0.013248634524643421}, {'X': 0.7342010736465454, 'Y': 0.44537627696990967, 'Z': 0.01802573911845684}, {'X': 0.7302424907684326, 'Y': 0.34690919518470764, 'Z': -0.005918169394135475}, {'X': 0.719871997833252, 'Y': 0.32844531536102295, 'Z': -0.04783284291625023}, {'X': 0.710252583026886, 'Y': 0.3385595679283142, 'Z': -0.06623005121946335}, {'X': 0.7680591344833374, 'Y': 0.462627649307251, 'Z': 0.006108252797275782}, {'X': 0.7688823342323303, 'Y': 0.4000362455844879, 'Z': -0.03380027413368225}, {'X': 0.7568241357803345, 'Y': 0.39944958686828613, 'Z': -0.0685010552406311}, {'X': 0.7443040609359741, 'Y': 0.4179273843765259, 'Z': -0.0830114334821701}]
[{'X': 0.7448126077651978, 'Y': 0.711467981338501, 'Z': -0.00011725191870937124}, {'X': 0.6887471675872803, 'Y': 0.674939751625061, 'Z': -0.011390803381800652}, {'X': 0.6468842625617981, 'Y': 0.5787506103515625, 'Z': -0.004775842186063528}, {'X': 0.6309087872505188, 'Y': 0.48696792125701904, 'Z': -0.005071069113910198}, {'X': 0.6198007464408875, 'Y': 0.422116756439209, 'Z': -0.014400503598153591}, {'X': 0.6696216464042664, 'Y': 0.46912699937820435, 'Z': 0.04119761660695076}, {'X': 0.6546618938446045, 'Y': 0.36679142713546753, 'Z': 0.045889176428318024}, {'X': 0.646910548210144, 'Y': 0.309680700302124, 'Z': 0.04160378873348236}, {'X': 0.6436569690704346, 'Y': 0.26224666833877563, 'Z': 0.03889493644237518}, {'X': 0.7055131793022156, 'Y': 0.4496411383152008, 'Z': 0.03427931293845177}, {'X': 0.6979120969772339, 'Y': 0.3427024483680725, 'Z': 0.0407477542757988}, {'X': 0.6890661716461182, 'Y': 0.2794703245162964, 'Z': 0.03192164748907089}, {'X': 0.6845418810844421, 'Y': 0.23832669854164124, 'Z': 0.0276702418923378}, {'X': 0.7399067878723145, 'Y': 0.45008862018585205, 'Z': 0.020506424829363823}, {'X': 0.7334816455841064, 'Y': 0.34271153807640076, 'Z': 0.005767272785305977}, {'X': 0.721217691898346, 'Y': 0.3199117183685303, 'Z': -0.02105642668902874}, {'X': 0.7120035290718079, 'Y': 0.3182913064956665, 'Z': -0.030429553240537643}, {'X': 0.7749968767166138, 'Y': 0.46845492720603943, 'Z': 0.00590551970526576}, {'X': 0.7698869109153748, 'Y': 0.4052375555038452, 'Z': -0.030951378867030144}, {'X': 0.7583936452865601, 'Y': 0.42947959899902344, 'Z': -0.05814183130860329}, {'X': 0.7484637498855591, 'Y': 0.4663272500038147, 'Z': -0.06618665158748627}]
[{'X': 0.7445427179336548, 'Y': 0.7041759490966797, 'Z': -0.00011677166185108945}, {'X': 0.6884580254554749, 'Y': 0.6664421558380127, 'Z': -0.01209377683699131}, {'X': 0.6495519876480103, 'Y': 0.5742067694664001, 'Z': -0.00718289241194725}, {'X': 0.6340469121932983, 'Y': 0.4859401285648346, 'Z': -0.01092616654932499}, {'X': 0.6239436864852905, 'Y': 0.41610580682754517, 'Z': -0.02666461281478405}, {'X': 0.672417163848877, 'Y': 0.4749950170516968, 'Z': 0.03729616478085518}, {'X': 0.6642395853996277, 'Y': 0.3722943663597107, 'Z': 0.03372912108898163}, {'X': 0.6589614748954773, 'Y': 0.3095836639404297, 'Z': 0.02465578354895115}, {'X': 0.6591463088989258, 'Y': 0.2565542757511139, 'Z': 0.022713256999850273}, {'X': 0.7066541314125061, 'Y': 0.46000009775161743, 'Z': 0.029060792177915573}, {'X': 0.7014069557189941, 'Y': 0.35363972187042236, 'Z': 0.02613184042274952}, {'X': 0.6927708983421326, 'Y': 0.289562463760376, 'Z': 0.013902274891734123}, {'X': 0.6897277235984802, 'Y': 0.24410533905029297, 'Z': 0.007235303055495024}, {'X': 0.7404996752738953, 'Y': 0.46482956409454346, 'Z': 0.013775157742202282}, {'X': 0.7351245880126953, 'Y': 0.35952016711235046, 'Z': -0.015842130407691002}, {'X': 0.7236607670783997, 'Y': 0.347199410200119, 'Z': -0.04938994720578194}, {'X': 0.7167102694511414, 'Y': 0.35064178705215454, 'Z': -0.06045190989971161}, {'X': 0.7736899852752686, 'Y': 0.4855180084705353, 'Z': -0.0008008030126802623}, {'X': 0.7648176550865173, 'Y': 0.43511688709259033, 'Z': -0.05273112654685974}, {'X': 0.7495464086532593, 'Y': 0.47238889336586, 'Z': -0.08292780816555023}, {'X': 0.7372308969497681, 'Y': 0.5155561566352844, 'Z': -0.08978211879730225}]
[{'X': 0.7437247037887573, 'Y': 0.7162606120109558, 'Z': -0.0001191280607599765}, {'X': 0.6866352558135986, 'Y': 0.6758981347084045, 'Z': -0.0018099010922014713}, {'X': 0.6510384678840637, 'Y': 0.5698161721229553, 'Z': 0.002427931409329176}, {'X': 0.6374025344848633, 'Y': 0.48080509901046753, 'Z': -0.001972279278561473}, {'X': 0.6230007410049438, 'Y': 0.4120940864086151, 'Z': -0.017687881365418434}, {'X': 0.6776233911514282, 'Y': 0.4703260660171509, 'Z': 0.03030722588300705}, {'X': 0.6661836504936218, 'Y': 0.3678476810455322, 'Z': 0.029445338994264603}, {'X': 0.6623772978782654, 'Y': 0.30489417910575867, 'Z': 0.021448954939842224}, {'X': 0.6628693342208862, 'Y': 0.2511506974697113, 'Z': 0.015084821730852127}, {'X': 0.7136510610580444, 'Y': 0.46044376492500305, 'Z': 0.015004093758761883}, {'X': 0.705528736114502, 'Y': 0.3519541621208191, 'Z': 0.015123249031603336}, {'X': 0.6973491311073303, 'Y': 0.2871190011501312, 'Z': 0.00048554432578384876}, {'X': 0.6932260394096375, 'Y': 0.2409883439540863, 'Z': -0.010141944512724876}, {'X': 0.7476619482040405, 'Y': 0.47423887252807617, 'Z': -0.004597478546202183}, {'X': 0.7409281134605408, 'Y': 0.36964333057403564, 'Z': -0.02780267223715782}, {'X': 0.7260516285896301, 'Y': 0.3530949652194977, 'Z': -0.05666102096438408}, {'X': 0.7170969247817993, 'Y': 0.3519509732723236, 'Z': -0.0682428851723671}, {'X': 0.7802591323852539, 'Y': 0.503425657749176, 'Z': -0.022916307672858238}, {'X': 0.765643298625946, 'Y': 0.45100849866867065, 'Z': -0.0665564313530922}, {'X': 0.7433823347091675, 'Y': 0.48667144775390625, 'Z': -0.09202887117862701}, {'X': 0.7268490791320801, 'Y': 0.5300596952438354, 'Z': -0.09975756704807281}]
