[{'X': 0.7074952125549316, 'Y': 0.6753961443901062, 'Z': -7.174127676989883e-05}, {'X': 0.6539628505706787, 'Y': 0.6630960702896118, 'Z': -0.012962856329977512}, {'X': 0.6116008758544922, 'Y': 0.5821052193641663, 'Z': -0.015225178562104702}, {'X': 0.5897653102874756, 'Y': 0.5060631632804871, 'Z': -0.023027410730719566}, {'X': 0.5647891163825989, 'Y': 0.4590822458267212, 'Z': -0.032614000141620636}, {'X': 0.6362529993057251, 'Y': 0.4592672288417816, 'Z': 0.024503324180841446}, {'X': 0.624416172504425, 'Y': 0.3694167733192444, 'Z': 0.01810617186129093}, {'X': 0.619217574596405, 'Y': 0.3120076656341553, 'Z': 0.00546606769785285}, {'X': 0.616310715675354, 'Y': 0.2605847418308258, 'Z': -0.00575090479105711}, {'X': 0.6676312685012817, 'Y': 0.43664827942848206, 'Z': 0.015489158220589161}, {'X': 0.655450701713562, 'Y': 0.33355122804641724, 'Z': 0.018578357994556427}, {'X': 0.6452673077583313, 'Y': 0.2650541663169861, 'Z': 0.0007745987386442721}, {'X': 0.6376299262046814, 'Y': 0.20645883679389954, 'Z': -0.015094323083758354}, {'X': 0.7018490433692932, 'Y': 0.43553104996681213, 'Z': 0.0022020272444933653}, {'X': 0.6903132200241089, 'Y': 0.3300572633743286, 'Z': -0.0004182619450148195}, {'X': 0.678901731967926, 'Y': 0.2658240795135498, 'Z': -0.018924737349152565}, {'X': 0.6697641611099243, 'Y': 0.21151965856552124, 'Z': -0.03415076434612274}, {'X': 0.740075409412384, 'Y': 0.453792005777359, 'Z': -0.013145039789378643}, {'X': 0.7400649189949036, 'Y': 0.36608749628067017, 'Z': -0.022783873602747917}, {'X': 0.737472653388977, 'Y': 0.31108739972114563, 'Z': -0.034860849380493164}, {'X': 0.7345027923583984, 'Y': 0.26136380434036255, 'Z': -0.044506706297397614}]
[{'X': 0.7057135105133057, 'Y': 0.6739823222160339, 'Z': -5.542031067307107e-05}, {'X': 0.6519204378128052, 'Y': 0.6580483913421631, 'Z': -0.008183212019503117}, {'X': 0.6104829907417297, 'Y': 0.5784848928451538, 'Z': -0.006937522906810045}, {'X': 0.588923454284668, 'Y': 0.5045081377029419, 'Z': -0.011127252131700516}, {'X': 0.5644590854644775, 'Y': 0.45846354961395264, 'Z': -0.0172671377658844}, {'X': 0.6377926468849182, 'Y': 0.4590378999710083, 'Z': 0.0324149951338768}, {'X': 0.6255133748054504, 'Y': 0.36950844526290894, 'Z': 0.02457193285226822}, {'X': 0.6196452975273132, 'Y': 0.3134678602218628, 'Z': 0.009871425107121468}, {'X': 0.6160485148429871, 'Y': 0.2631698250770569, 'Z': -0.003762747859582305}, {'X': 0.6682864427566528, 'Y': 0.4371744990348816, 'Z': 0.021325046196579933}, {'X': 0.6562584042549133, 'Y': 0.33600693941116333, 'Z': 0.024172818288207054}, {'X': 0.6451627612113953, 'Y': 0.2677610218524933, 'Z': 0.004889092408120632}, {'X': 0.6366984248161316, 'Y': 0.20799702405929565, 'Z': -0.010677272453904152}, {'X': 0.7020432949066162, 'Y': 0.4360586404800415, 'Z': 0.005332339555025101}, {'X': 0.6917521953582764, 'Y': 0.3308613896369934, 'Z': 0.0020525678992271423}, {'X': 0.680647611618042, 'Y': 0.2649502456188202, 'Z': -0.017777347937226295}, {'X': 0.6710490584373474, 'Y': 0.20771357417106628, 'Z': -0.03298012912273407}, {'X': 0.7397710084915161, 'Y': 0.45531490445137024, 'Z': -0.011973691172897816}, {'X': 0.74128258228302, 'Y': 0.3679458796977997, 'Z': -0.02175832726061344}, {'X': 0.7390851378440857, 'Y': 0.3114749789237976, 'Z': -0.03373617306351662}, {'X': 0.7356235384941101, 'Y': 0.2589767575263977, 'Z': -0.042749255895614624}]
[{'X': 0.7078171968460083, 'Y': 0.6793394088745117, 'Z': -6.450669025070965e-05}, {'X': 0.6548834443092346, 'Y': 0.6612500548362732, 'Z': -0.008676796220242977}, {'X': 0.6125815510749817, 'Y': 0.5776898264884949, 'Z': -0.007490597665309906}, {'X': 0.590366542339325, 'Y': 0.5012829899787903, 'Z': -0.011641522869467735}, {'X': 0.5650734901428223, 'Y': 0.45620521903038025, 'Z': -0.017814194783568382}, {'X': 0.6388770937919617, 'Y': 0.4596131145954132, 'Z': 0.029437193647027016}, {'X': 0.626299262046814, 'Y': 0.3731060028076172, 'Z': 0.02385973371565342}, {'X': 0.620737612247467, 'Y': 0.3177621364593506, 'Z': 0.01173652708530426}, {'X': 0.6169435977935791, 'Y': 0.2672979533672333, 'Z': -0.000635481090284884}, {'X': 0.6695769429206848, 'Y': 0.4371532201766968, 'Z': 0.019534392282366753}, {'X': 0.6563066244125366, 'Y': 0.33964821696281433, 'Z': 0.023778043687343597}, {'X': 0.6450663208961487, 'Y': 0.2745743989944458, 'Z': 0.006549721583724022}, {'X': 0.6360447406768799, 'Y': 0.21706295013427734, 'Z': -0.008325943723320961}, {'X': 0.7035391330718994, 'Y': 0.4349108040332794, 'Z': 0.005014935974031687}, {'X': 0.6909707188606262, 'Y': 0.3331632614135742, 'Z': 0.001725502428598702}, {'X': 0.6786608099937439, 'Y': 0.27237051725387573, 'Z': -0.0176057368516922}, {'X': 0.6674389839172363, 'Y': 0.21985027194023132, 'Z': -0.03244933485984802}, {'X': 0.7414960265159607, 'Y': 0.45265984535217285, 'Z': -0.010881892405450344}, {'X': 0.7421278357505798, 'Y': 0.3686060905456543, 'Z': -0.019710296764969826}, {'X': 0.741096556186676, 'Y': 0.31541216373443604, 'Z': -0.030655426904559135}, {'X': 0.7383544445037842, 'Y': 0.26442408561706543, 'Z': -0.04001550376415253}]
[{'X': 0.7093105912208557, 'Y': 0.6945997476577759, 'Z': -7.840282341931015e-05}, {'X': 0.6575497984886169, 'Y': 0.6820955276489258, 'Z': -0.01401489693671465}, {'X': 0.6161487698554993, 'Y': 0.5872446298599243, 'Z': -0.011809228919446468}, {'X': 0.5930687785148621, 'Y': 0.5044634938240051, 'Z': -0.017829550430178642}, {'X': 0.5702630877494812, 'Y': 0.4553295373916626, 'Z': -0.02189081721007824}, {'X': 0.6373409628868103, 'Y': 0.45916226506233215, 'Z': 0.03996157646179199}, {'X': 0.624075710773468, 'Y': 0.3767022490501404, 'Z': 0.04605308175086975}, {'X': 0.6181716918945312, 'Y': 0.3217633366584778, 'Z': 0.04177078232169151}, {'X': 0.6146923899650574, 'Y': 0.2724827527999878, 'Z': 0.034685201942920685}, {'X': 0.6696932315826416, 'Y': 0.438119500875473, 'Z': 0.03079199604690075}, {'X': 0.662794828414917, 'Y': 0.33503079414367676, 'Z': 0.038850635290145874}, {'X': 0.65480637550354, 'Y': 0.2690603733062744, 'Z': 0.029430240392684937}, {'X': 0.6485740542411804, 'Y': 0.20991367101669312, 'Z': 0.020659564062952995}, {'X': 0.70408034324646, 'Y': 0.4401400685310364, 'Z': 0.015916354954242706}, {'X': 0.6916969418525696, 'Y': 0.34712910652160645, 'Z': 0.0058699413202703}, {'X': 0.6684109568595886, 'Y': 0.354793906211853, 'Z': -0.022516505792737007}, {'X': 0.6525254249572754, 'Y': 0.3738255798816681, 'Z': -0.0369601733982563}, {'X': 0.7394037246704102, 'Y': 0.45407021045684814, 'Z': -0.001475081080570817}, {'X': 0.7409306168556213, 'Y': 0.37511783838272095, 'Z': -0.008139311335980892}, {'X': 0.740669846534729, 'Y': 0.3156207203865051, 'Z': -0.028937561437487602}, {'X': 0.737355649471283, 'Y': 0.256300687789917, 'Z': -0.04587278515100479}]
[{'X': 0.7088254690170288, 'Y': 0.6868177652359009, 'Z': -6.584564835065976e-05}, {'X': 0.6509972214698792, 'Y': 0.6628400087356567, 'Z': -0.004600732121616602}, {'X': 0.6141729354858398, 'Y': 0.5710419416427612, 'Z': 0.00936468318104744}, {'X': 0.5921885967254639, 'Y': 0.4971608519554138, 'Z': 0.014762289822101593}, {'X': 0.572935938835144, 'Y': 0.4526445269584656, 'Z': 0.021993834525346756}, {'X': 0.6464524269104004, 'Y': 0.46628743410110474, 'Z': 0.06387229263782501}, {'X': 0.6298490762710571, 'Y': 0.3837215304374695, 'Z': 0.06444312632083893}, {'X': 0.6223913431167603, 'Y': 0.33062875270843506, 'Z': 0.0605708509683609}, {'X': 0.6176449060440063, 'Y': 0.2837509512901306, 'Z': 0.05852644145488739}, {'X': 0.6756511330604553, 'Y': 0.4505557715892792, 'Z': 0.053630635142326355}, {'X': 0.6678324341773987, 'Y': 0.34978222846984863, 'Z': 0.05437402427196503}, {'X': 0.6596506834030151, 'Y': 0.2844812273979187, 'Z': 0.04114939644932747}, {'X': 0.6523312330245972, 'Y': 0.22184911370277405, 'Z': 0.03499727323651314}, {'X': 0.7059302926063538, 'Y': 0.45309755206108093, 'Z': 0.03500263765454292}, {'X': 0.6902413368225098, 'Y': 0.3689694404602051, 'Z': 0.0010265937307849526}, {'X': 0.671265721321106, 'Y': 0.4176807403564453, 'Z': -0.03881320357322693}, {'X': 0.6586459875106812, 'Y': 0.4679794907569885, 'Z': -0.05079105868935585}, {'X': 0.7392705678939819, 'Y': 0.4606231153011322, 'Z': 0.01715765707194805}, {'X': 0.7377948760986328, 'Y': 0.37854689359664917, 'Z': 0.008344942703843117}, {'X': 0.7341405153274536, 'Y': 0.32480379939079285, 'Z': -0.010928422212600708}, {'X': 0.726408839225769, 'Y': 0.27121680974960327, 'Z': -0.021492857486009598}]
[{'X': 0.7106654644012451, 'Y': 0.6812447309494019, 'Z': -5.849007720826194e-05}, {'X': 0.6545341610908508, 'Y': 0.6545537710189819, 'Z': -0.004307053983211517}, {'X': 0.6175652146339417, 'Y': 0.5642532110214233, 'Z': 0.0072189741767942905}, {'X': 0.5983368158340454, 'Y': 0.49414679408073425, 'Z': 0.011558220721781254}, {'X': 0.577958345413208, 'Y': 0.4549318253993988, 'Z': 0.011591391637921333}, {'X': 0.6446777582168579, 'Y': 0.46375858783721924, 'Z': 0.057728540152311325}, {'X': 0.6343964338302612, 'Y': 0.38620108366012573, 'Z': 0.05042673274874687}, {'X': 0.629631519317627, 'Y': 0.32998716831207275, 'Z': 0.04240330308675766}, {'X': 0.624322772026062, 'Y': 0.27328744530677795, 'Z': 0.04112325608730316}, {'X': 0.6718016862869263, 'Y': 0.45363086462020874, 'Z': 0.04530952125787735}, {'X': 0.6644648313522339, 'Y': 0.3681568503379822, 'Z': 0.028400277718901634}, {'X': 0.6556474566459656, 'Y': 0.3143412470817566, 'Z': 0.006678302306681871}, {'X': 0.6443619132041931, 'Y': 0.25826674699783325, 'Z': 5.299376425682567e-05}, {'X': 0.7004850506782532, 'Y': 0.45726558566093445, 'Z': 0.025214286521077156}, {'X': 0.6867982745170593, 'Y': 0.40897825360298157, 'Z': -0.018755950033664703}, {'X': 0.6791411638259888, 'Y': 0.4909738302230835, 'Z': -0.05240679904818535}, {'X': 0.6740666031837463, 'Y': 0.5538629293441772, 'Z': -0.054485488682985306}, {'X': 0.734196662902832, 'Y': 0.46601802110671997, 'Z': 0.004904721397906542}, {'X': 0.7231667041778564, 'Y': 0.3949942886829376, 'Z': -0.006533597130328417}, {'X': 0.7067244648933411, 'Y': 0.3560391068458557, 'Z': -0.01989201456308365}, {'X': 0.6862905025482178, 'Y': 0.31718331575393677, 'Z': -0.021808721125125885}]
[{'X': 0.7119354605674744, 'Y': 0.6904569864273071, 'Z': -5.447926014312543e-05}, {'X': 0.6528438329696655, 'Y': 0.6557774543762207, 'Z': 0.0021842815913259983}, {'X': 0.6129454970359802, 'Y': 0.5677375197410583, 'Z': 0.020546773448586464}, {'X': 0.5931614637374878, 'Y': 0.4992425739765167, 'Z': 0.029186315834522247}, {'X': 0.5722351670265198, 'Y': 0.45290690660476685, 'Z': 0.03287290409207344}, {'X': 0.6401650309562683, 'Y': 0.48313915729522705, 'Z': 0.0708884671330452}, {'X': 0.6321861147880554, 'Y': 0.3994579315185547, 'Z': 0.0632830262184143}, {'X': 0.6283469200134277, 'Y': 0.3419668674468994, 'Z': 0.05828706920146942}, {'X': 0.625296950340271, 'Y': 0.28781768679618835, 'Z': 0.062133628875017166}, {'X': 0.6667706370353699, 'Y': 0.47355401515960693, 'Z': 0.05780019238591194}, {'X': 0.6578760147094727, 'Y': 0.38478636741638184, 'Z': 0.04072851315140724}, {'X': 0.6504173874855042, 'Y': 0.3310618996620178, 'Z': 0.02062150649726391}, {'X': 0.6410348415374756, 'Y': 0.27482807636260986, 'Z': 0.02018965408205986}, {'X': 0.695456326007843, 'Y': 0.475971519947052, 'Z': 0.036005571484565735}, {'X': 0.6823779940605164, 'Y': 0.42092961072921753, 'Z': -0.0065046316012740135}, {'X': 0.6770596504211426, 'Y': 0.49397993087768555, 'Z': -0.03910883143544197}, {'X': 0.6705549359321594, 'Y': 0.5539196729660034, 'Z': -0.03971683233976364}, {'X': 0.7296650409698486, 'Y': 0.4831775724887848, 'Z': 0.014482149854302406}, {'X': 0.7179545760154724, 'Y': 0.41045016050338745, 'Z': -0.0032749425154179335}, {'X': 0.7000985145568848, 'Y': 0.3840063214302063, 'Z': -0.018581582233309746}, {'X': 0.6778914928436279, 'Y': 0.3652821481227875, 'Z': -0.02128368243575096}]
[{'X': 0.7096810340881348, 'Y': 0.6937882900238037, 'Z': -6.940446473890916e-05}, {'X': 0.6501374244689941, 'Y': 0.656313419342041, 'Z': 0.005731790792196989}, {'X': 0.6123251914978027, 'Y': 0.5645937919616699, 'Z': 0.025865834206342697}, {'X': 0.5951775908470154, 'Y': 0.49422624707221985, 'Z': 0.03570544347167015}, {'X': 0.5736188292503357, 'Y': 0.4516749978065491, 'Z': 0.04092317447066307}, {'X': 0.6413514614105225, 'Y': 0.47789084911346436, 'Z': 0.07595726102590561}, {'X': 0.6332011222839355, 'Y': 0.39603137969970703, 'Z': 0.07084187120199203}, {'X': 0.6284869313240051, 'Y': 0.34098508954048157, 'Z': 0.06782691180706024}, {'X': 0.624262273311615, 'Y': 0.2908210754394531, 'Z': 0.07152126729488373}, {'X': 0.6682842969894409, 'Y': 0.4697073698043823, 'Z': 0.06110263243317604}, {'X': 0.659754753112793, 'Y': 0.383355975151062, 'Z': 0.04310432821512222}, {'X': 0.6511790156364441, 'Y': 0.3336775004863739, 'Z': 0.02464902773499489}, {'X': 0.6400360465049744, 'Y': 0.28430837392807007, 'Z': 0.02336748316884041}, {'X': 0.6970040202140808, 'Y': 0.4713789224624634, 'Z': 0.03737202659249306}, {'X': 0.6846650242805481, 'Y': 0.41921454668045044, 'Z': -0.005038704723119736}, {'X': 0.6791244745254517, 'Y': 0.4958440959453583, 'Z': -0.03878973424434662}, {'X': 0.6730462312698364, 'Y': 0.5594284534454346, 'Z': -0.03969636559486389}, {'X': 0.7311272621154785, 'Y': 0.47724857926368713, 'Z': 0.014354866929352283}, {'X': 0.7203308343887329, 'Y': 0.40530362725257874, 'Z': -0.0008540879935026169}, {'X': 0.704197108745575, 'Y': 0.38110217452049255, 'Z': -0.015511072240769863}, {'X': 0.6854079961776733, 'Y': 0.3661556541919708, 'Z': -0.01852947287261486}]
[{'X': 0.7107425332069397, 'Y': 0.6925726532936096, 'Z': -6.381860293913633e-05}, {'X': 0.6516517996788025, 'Y': 0.6548016667366028, 'Z': 0.006480002775788307}, {'X': 0.6121110916137695, 'Y': 0.5663671493530273, 'Z': 0.027382293716073036}, {'X': 0.5936867594718933, 'Y': 0.49707111716270447, 'Z': 0.0381966233253479}, {'X': 0.5727006196975708, 'Y': 0.4497416615486145, 'Z': 0.044191136956214905}, {'X': 0.6427053809165955, 'Y': 0.4794502854347229, 'Z': 0.07800811529159546}, {'X': 0.6350775361061096, 'Y': 0.3958158493041992, 'Z': 0.07174912095069885}, {'X': 0.6287991404533386, 'Y': 0.34180331230163574, 'Z': 0.06622953712940216}, {'X': 0.6227675080299377, 'Y': 0.2953088879585266, 'Z': 0.06730787456035614}, {'X': 0.6692862510681152, 'Y': 0.4700108766555786, 'Z': 0.06261840462684631}, {'X': 0.6610614061355591, 'Y': 0.38092565536499023, 'Z': 0.042935561388731}, {'X': 0.6508901119232178, 'Y': 0.3319416046142578, 'Z': 0.02055988647043705}, {'X': 0.6375419497489929, 'Y': 0.2861928343772888, 'Z': 0.016510779038071632}, {'X': 0.6981427073478699, 'Y': 0.4707125723361969, 'Z': 0.03870824724435806}, {'X': 0.6848318576812744, 'Y': 0.41809582710266113, 'Z': -0.0021589158568531275}, {'X': 0.680424690246582, 'Y': 0.49389374256134033, 'Z': -0.036655258387327194}, {'X': 0.6749458312988281, 'Y': 0.558003306388855, 'Z': -0.039377376437187195}, {'X': 0.7325015664100647, 'Y': 0.47590184211730957, 'Z': 0.01539679802954197}, {'X': 0.7209419012069702, 'Y': 0.40507519245147705, 'Z': 0.00044560845708474517}, {'X': 0.7055729031562805, 'Y': 0.3813480734825134, 'Z': -0.014084224589169025}, {'X': 0.6871739625930786, 'Y': 0.367015540599823, 'Z': -0.016951046884059906}]
[{'X': 0.7094290256500244, 'Y': 0.6861165165901184, 'Z': -4.901828651782125e-05}, {'X': 0.6512876749038696, 'Y': 0.6578491926193237, 'Z': -0.004510900937020779}, {'X': 0.6127021908760071, 'Y': 0.572091817855835, 'Z': 0.00757348770275712}, {'X': 0.5918769240379333, 'Y': 0.50153648853302, 'Z': 0.012856611981987953}, {'X': 0.5724040865898132, 'Y': 0.460431843996048, 'Z': 0.012943994253873825}, {'X': 0.6424562931060791, 'Y': 0.4712749123573303, 'Z': 0.05985092371702194}, {'X': 0.6326819062232971, 'Y': 0.38977575302124023, 'Z': 0.054842375218868256}, {'X': 0.6271193027496338, 'Y': 0.3351120948791504, 'Z': 0.045809321105480194}, {'X': 0.6227282881736755, 'Y': 0.2827988564968109, 'Z': 0.04465421661734581}, {'X': 0.6709146499633789, 'Y': 0.46003249287605286, 'Z': 0.04897856339812279}, {'X': 0.6588078141212463, 'Y': 0.3717650771141052, 'Z': 0.03825802356004715}, {'X': 0.6472925543785095, 'Y': 0.3207318186759949, 'Z': 0.015919199213385582}, {'X': 0.6342175602912903, 'Y': 0.268608957529068, 'Z': 0.006361223291605711}, {'X': 0.7021149396896362, 'Y': 0.4622288942337036, 'Z': 0.030678456649184227}, {'X': 0.6864235997200012, 'Y': 0.4043949246406555, 'Z': -0.006217500194907188}, {'X': 0.6770616173744202, 'Y': 0.4726311266422272, 'Z': -0.04755517095327377}, {'X': 0.6695806980133057, 'Y': 0.530328631401062, 'Z': -0.05992494896054268}, {'X': 0.7377742528915405, 'Y': 0.46877485513687134, 'Z': 0.013169556856155396}, {'X': 0.7288762331008911, 'Y': 0.39487290382385254, 'Z': 0.006196735426783562}, {'X': 0.714165449142456, 'Y': 0.3587075471878052, 'Z': -0.009432071819901466}, {'X': 0.695195198059082, 'Y': 0.32700222730636597, 'Z': -0.016321398317813873}]
[{'X': 0.7081597447395325, 'Y': 0.679512619972229, 'Z': -6.057300925021991e-05}, {'X': 0.6534267067909241, 'Y': 0.661885678768158, 'Z': -0.00638696551322937}, {'X': 0.6116048693656921, 'Y': 0.5825996398925781, 'Z': -0.005442550405859947}, {'X': 0.5898576974868774, 'Y': 0.5092893242835999, 'Z': -0.009241171181201935}, {'X': 0.5621401071548462, 'Y': 0.46548134088516235, 'Z': -0.01621956378221512}, {'X': 0.636340320110321, 'Y': 0.4617217779159546, 'Z': 0.031774938106536865}, {'X': 0.6235411167144775, 'Y': 0.3772037923336029, 'Z': 0.024491043761372566}, {'X': 0.6171932220458984, 'Y': 0.3238201141357422, 'Z': 0.009715734981000423}, {'X': 0.6128522157669067, 'Y': 0.27431631088256836, 'Z': -0.004476357251405716}, {'X': 0.6673416495323181, 'Y': 0.439336895942688, 'Z': 0.020784350112080574}, {'X': 0.6526937484741211, 'Y': 0.3455471098423004, 'Z': 0.022323699668049812}, {'X': 0.6401054859161377, 'Y': 0.28319454193115234, 'Z': 0.0017126378370448947}, {'X': 0.6301400661468506, 'Y': 0.22732794284820557, 'Z': -0.01461077481508255}, {'X': 0.7019550204277039, 'Y': 0.436662495136261, 'Z': 0.005151696968823671}, {'X': 0.6887849569320679, 'Y': 0.3425533175468445, 'Z': 0.0017639717552810907}, {'X': 0.6745455861091614, 'Y': 0.28814148902893066, 'Z': -0.016836008056998253}, {'X': 0.6622062921524048, 'Y': 0.2410440444946289, 'Z': -0.03035200573503971}, {'X': 0.7406067848205566, 'Y': 0.4527474343776703, 'Z': -0.012331459671258926}, {'X': 0.7359305024147034, 'Y': 0.3726608157157898, 'Z': -0.022366391494870186}, {'X': 0.7292740345001221, 'Y': 0.32285457849502563, 'Z': -0.03413048014044762}, {'X': 0.720563530921936, 'Y': 0.27506405115127563, 'Z': -0.04307737573981285}]
