[{'X': 0.7128538489341736, 'Y': 0.6589171886444092, 'Z': -6.22621228103526e-05}, {'X': 0.6593557000160217, 'Y': 0.648495078086853, 'Z': -0.030734412372112274}, {'X': 0.6211609244346619, 'Y': 0.563633918762207, 'Z': -0.04570663720369339}, {'X': 0.6040103435516357, 'Y': 0.4783459007740021, 'Z': -0.06247706711292267}, {'X': 0.5784255862236023, 'Y': 0.41427841782569885, 'Z': -0.08100160956382751}, {'X': 0.6420574188232422, 'Y': 0.43429481983184814, 'Z': 0.0030903364531695843}, {'X': 0.6266155242919922, 'Y': 0.3402773141860962, 'Z': -0.016787732020020485}, {'X': 0.6204358339309692, 'Y': 0.2781251072883606, 'Z': -0.03845803067088127}, {'X': 0.6184728741645813, 'Y': 0.2165873646736145, 'Z': -0.05420477315783501}, {'X': 0.6757538318634033, 'Y': 0.41421636939048767, 'Z': -0.002346773399040103}, {'X': 0.661860466003418, 'Y': 0.30763381719589233, 'Z': -0.01547713577747345}, {'X': 0.6514117121696472, 'Y': 0.23486314713954926, 'Z': -0.04231378063559532}, {'X': 0.6449825763702393, 'Y': 0.16495370864868164, 'Z': -0.05801374837756157}, {'X': 0.7132386565208435, 'Y': 0.4176267981529236, 'Z': -0.014940628781914711}, {'X': 0.704164981842041, 'Y': 0.3094021677970886, 'Z': -0.027830058708786964}, {'X': 0.6959375739097595, 'Y': 0.24081747233867645, 'Z': -0.05263657122850418}, {'X': 0.6890564560890198, 'Y': 0.17443948984146118, 'Z': -0.07014111429452896}, {'X': 0.7539932131767273, 'Y': 0.4437558054924011, 'Z': -0.030550172552466393}, {'X': 0.7526066899299622, 'Y': 0.3567080795764923, 'Z': -0.04762702062726021}, {'X': 0.7482620477676392, 'Y': 0.2998958230018616, 'Z': -0.06484261900186539}, {'X': 0.7412120699882507, 'Y': 0.24207425117492676, 'Z': -0.07625573873519897}]
[{'X': 0.7116469740867615, 'Y': 0.6616530418395996, 'Z': -6.700313679175451e-05}, {'X': 0.6581321954727173, 'Y': 0.6493331789970398, 'Z': -0.029612921178340912}, {'X': 0.6196303963661194, 'Y': 0.5620991587638855, 'Z': -0.043455496430397034}, {'X': 0.6024639010429382, 'Y': 0.4759052097797394, 'Z': -0.05867491289973259}, {'X': 0.5772691965103149, 'Y': 0.41528818011283875, 'Z': -0.07477934658527374}, {'X': 0.6399021148681641, 'Y': 0.43246620893478394, 'Z': -0.0007657849346287549}, {'X': 0.6239861845970154, 'Y': 0.3388797640800476, 'Z': -0.020046832039952278}, {'X': 0.6179079413414001, 'Y': 0.27788567543029785, 'Z': -0.04002000764012337}, {'X': 0.6155473589897156, 'Y': 0.21752819418907166, 'Z': -0.05447930842638016}, {'X': 0.6737328171730042, 'Y': 0.4120810925960541, 'Z': -0.005727862473577261}, {'X': 0.6600326895713806, 'Y': 0.3038109540939331, 'Z': -0.016677476465702057}, {'X': 0.6502721905708313, 'Y': 0.23124386370182037, 'Z': -0.04172607883810997}, {'X': 0.643892765045166, 'Y': 0.1619425117969513, 'Z': -0.057389795780181885}, {'X': 0.710882306098938, 'Y': 0.41585004329681396, 'Z': -0.017269890755414963}, {'X': 0.7017685174942017, 'Y': 0.30776092410087585, 'Z': -0.02932494506239891}, {'X': 0.693239152431488, 'Y': 0.23893167078495026, 'Z': -0.05289200320839882}, {'X': 0.6862528920173645, 'Y': 0.17391806840896606, 'Z': -0.06960482150316238}, {'X': 0.7512011528015137, 'Y': 0.4426855146884918, 'Z': -0.031888026744127274}, {'X': 0.748786449432373, 'Y': 0.3549266457557678, 'Z': -0.04798923805356026}, {'X': 0.7440661191940308, 'Y': 0.2978554964065552, 'Z': -0.06429994851350784}, {'X': 0.7369802594184875, 'Y': 0.24035994708538055, 'Z': -0.07521390914916992}]
[{'X': 0.7145224213600159, 'Y': 0.6698926687240601, 'Z': -8.270198304671794e-05}, {'X': 0.6601749062538147, 'Y': 0.653526782989502, 'Z': -0.029229959473013878}, {'X': 0.6218194961547852, 'Y': 0.5644567012786865, 'Z': -0.04135959967970848}, {'X': 0.6059793829917908, 'Y': 0.47781291604042053, 'Z': -0.05502241104841232}, {'X': 0.5832670331001282, 'Y': 0.41631796956062317, 'Z': -0.07059497386217117}, {'X': 0.6415507197380066, 'Y': 0.4336496889591217, 'Z': 0.006105236243456602}, {'X': 0.6264373064041138, 'Y': 0.34014227986335754, 'Z': -0.011269939132034779}, {'X': 0.6210740208625793, 'Y': 0.27900928258895874, 'Z': -0.03244934603571892}, {'X': 0.6185862421989441, 'Y': 0.21825110912322998, 'Z': -0.048885639756917953}, {'X': 0.6748085618019104, 'Y': 0.41405487060546875, 'Z': 0.0019361046142876148}, {'X': 0.6603456139564514, 'Y': 0.30745887756347656, 'Z': -0.0059225792065262794}, {'X': 0.6503010988235474, 'Y': 0.23580126464366913, 'Z': -0.03082004189491272}, {'X': 0.6426727771759033, 'Y': 0.16764843463897705, 'Z': -0.04676904156804085}, {'X': 0.7109838724136353, 'Y': 0.41723841428756714, 'Z': -0.00897355005145073}, {'X': 0.6994884014129639, 'Y': 0.3112637400627136, 'Z': -0.018581988289952278}, {'X': 0.6896299123764038, 'Y': 0.24168342351913452, 'Z': -0.04441060125827789}, {'X': 0.6809141039848328, 'Y': 0.17803668975830078, 'Z': -0.06263329833745956}, {'X': 0.7503437995910645, 'Y': 0.4425384998321533, 'Z': -0.023284422233700752}, {'X': 0.7440139055252075, 'Y': 0.35876181721687317, 'Z': -0.03711645305156708}, {'X': 0.7365859746932983, 'Y': 0.3044644594192505, 'Z': -0.05453092232346535}, {'X': 0.726834774017334, 'Y': 0.25061824917793274, 'Z': -0.06690376996994019}]
[{'X': 0.710284948348999, 'Y': 0.6827321648597717, 'Z': -8.947474998421967e-05}, {'X': 0.6582090258598328, 'Y': 0.6456626057624817, 'Z': -0.012354962527751923}, {'X': 0.6227032542228699, 'Y': 0.5528698563575745, 'Z': -0.019066207110881805}, {'X': 0.6065435409545898, 'Y': 0.47330617904663086, 'Z': -0.031067345291376114}, {'X': 0.5846254825592041, 'Y': 0.4104961156845093, 'Z': -0.04641477018594742}, {'X': 0.645817220211029, 'Y': 0.4360497295856476, 'Z': 0.0026287916116416454}, {'X': 0.6331149935722351, 'Y': 0.3395683169364929, 'Z': -0.019893575459718704}, {'X': 0.6302230358123779, 'Y': 0.27094975113868713, 'Z': -0.040417518466711044}, {'X': 0.6281274557113647, 'Y': 0.204408198595047, 'Z': -0.05838998034596443}, {'X': 0.6773241758346558, 'Y': 0.4268348217010498, 'Z': -0.017599888145923615}, {'X': 0.6641429662704468, 'Y': 0.3163943290710449, 'Z': -0.0385943166911602}, {'X': 0.6561882495880127, 'Y': 0.23434633016586304, 'Z': -0.06589185446500778}, {'X': 0.6507466435432434, 'Y': 0.16086885333061218, 'Z': -0.08379793167114258}, {'X': 0.7107642889022827, 'Y': 0.44003957509994507, 'Z': -0.04312852397561073}, {'X': 0.7000066041946411, 'Y': 0.3347635269165039, 'Z': -0.06604588776826859}, {'X': 0.6891704797744751, 'Y': 0.2611137628555298, 'Z': -0.09052979946136475}, {'X': 0.6775471568107605, 'Y': 0.1913852095603943, 'Z': -0.10768057405948639}, {'X': 0.7461184859275818, 'Y': 0.4779191017150879, 'Z': -0.07039347290992737}, {'X': 0.736504316329956, 'Y': 0.4083969295024872, 'Z': -0.10178267955780029}, {'X': 0.7229805588722229, 'Y': 0.3685052692890167, 'Z': -0.12873633205890656}, {'X': 0.705086886882782, 'Y': 0.33094051480293274, 'Z': -0.14745160937309265}]
[{'X': 0.7157449722290039, 'Y': 0.7041720151901245, 'Z': -7.029229163890705e-05}, {'X': 0.6622015833854675, 'Y': 0.6529122591018677, 'Z': -0.006506593897938728}, {'X': 0.624817967414856, 'Y': 0.5503281950950623, 'Z': -0.008766461163759232}, {'X': 0.6068071126937866, 'Y': 0.4658830165863037, 'Z': -0.01984730176627636}, {'X': 0.586562991142273, 'Y': 0.4022756516933441, 'Z': -0.035439446568489075}, {'X': 0.6479423642158508, 'Y': 0.4378089904785156, 'Z': 0.012373987585306168}, {'X': 0.6368173956871033, 'Y': 0.3377729654312134, 'Z': 0.0010086887050420046}, {'X': 0.6359351873397827, 'Y': 0.2739390730857849, 'Z': -0.008624495938420296}, {'X': 0.6336108446121216, 'Y': 0.2073023021221161, 'Z': -0.016513727605342865}, {'X': 0.6801528334617615, 'Y': 0.4299425482749939, 'Z': -0.010713208466768265}, {'X': 0.671384334564209, 'Y': 0.3150814175605774, 'Z': -0.030897727236151695}, {'X': 0.6642455458641052, 'Y': 0.24140310287475586, 'Z': -0.05232156440615654}, {'X': 0.6580708026885986, 'Y': 0.17300516366958618, 'Z': -0.06561650335788727}, {'X': 0.7131866216659546, 'Y': 0.4478234648704529, 'Z': -0.03872086852788925}, {'X': 0.7052292823791504, 'Y': 0.34461134672164917, 'Z': -0.06910623610019684}, {'X': 0.694431722164154, 'Y': 0.27468305826187134, 'Z': -0.09499970823526382}, {'X': 0.6843698620796204, 'Y': 0.21016982197761536, 'Z': -0.10958985239267349}, {'X': 0.7457041144371033, 'Y': 0.4912821650505066, 'Z': -0.06667497754096985}, {'X': 0.7340334057807922, 'Y': 0.4317483901977539, 'Z': -0.1026136502623558}, {'X': 0.7084169387817383, 'Y': 0.42276275157928467, 'Z': -0.12636730074882507}, {'X': 0.68085116147995, 'Y': 0.4227615296840668, 'Z': -0.14095640182495117}]
[{'X': 0.7265402674674988, 'Y': 0.7020430564880371, 'Z': -5.502544081537053e-05}, {'X': 0.6688575148582458, 'Y': 0.6569931507110596, 'Z': 5.772065560449846e-05}, {'X': 0.633257269859314, 'Y': 0.5485365390777588, 'Z': -0.004495289642363787}, {'X': 0.6172558069229126, 'Y': 0.4595613181591034, 'Z': -0.018855459988117218}, {'X': 0.5951625108718872, 'Y': 0.393401563167572, 'Z': -0.038551464676856995}, {'X': 0.6546054482460022, 'Y': 0.4650481641292572, 'Z': -0.0030036575626581907}, {'X': 0.6433984637260437, 'Y': 0.35401642322540283, 'Z': -0.01812019757926464}, {'X': 0.6427569389343262, 'Y': 0.27940118312835693, 'Z': -0.02964038960635662}, {'X': 0.6437089443206787, 'Y': 0.20986294746398926, 'Z': -0.03614688292145729}, {'X': 0.6869759559631348, 'Y': 0.4599554240703583, 'Z': -0.02650323510169983}, {'X': 0.6717699766159058, 'Y': 0.3329741954803467, 'Z': -0.05296704173088074}, {'X': 0.6634883284568787, 'Y': 0.25069522857666016, 'Z': -0.07267536222934723}, {'X': 0.6586865782737732, 'Y': 0.1790963113307953, 'Z': -0.08619412779808044}, {'X': 0.7200672626495361, 'Y': 0.47766581177711487, 'Z': -0.054318711161613464}, {'X': 0.705627977848053, 'Y': 0.3689037561416626, 'Z': -0.09574588388204575}, {'X': 0.686913013458252, 'Y': 0.3123405873775482, 'Z': -0.12731552124023438}, {'X': 0.6693251729011536, 'Y': 0.26879948377609253, 'Z': -0.14509761333465576}, {'X': 0.7526496648788452, 'Y': 0.5108938813209534, 'Z': -0.07839877158403397}, {'X': 0.727922797203064, 'Y': 0.4671258330345154, 'Z': -0.12385213375091553}, {'X': 0.7001742720603943, 'Y': 0.49737900495529175, 'Z': -0.14438746869564056}, {'X': 0.6778601408004761, 'Y': 0.5315565466880798, 'Z': -0.15368063747882843}]
[{'X': 0.7258449792861938, 'Y': 0.6853272318840027, 'Z': -2.626428977237083e-05}, {'X': 0.6740901470184326, 'Y': 0.6497054696083069, 'Z': -0.015777233988046646}, {'X': 0.6407815217971802, 'Y': 0.5430428981781006, 'Z': -0.026392562314867973}, {'X': 0.6286431550979614, 'Y': 0.45241373777389526, 'Z': -0.04213140159845352}, {'X': 0.6042555570602417, 'Y': 0.3873636722564697, 'Z': -0.06581631302833557}, {'X': 0.665056586265564, 'Y': 0.45685383677482605, 'Z': -0.008523764088749886}, {'X': 0.6574193239212036, 'Y': 0.3581642508506775, 'Z': -0.027878664433956146}, {'X': 0.6560238003730774, 'Y': 0.29490962624549866, 'Z': -0.03779684379696846}, {'X': 0.6573135852813721, 'Y': 0.23827341198921204, 'Z': -0.0473359078168869}, {'X': 0.6958912014961243, 'Y': 0.44638296961784363, 'Z': -0.020512230694293976}, {'X': 0.6816443800926208, 'Y': 0.34241607785224915, 'Z': -0.04838953912258148}, {'X': 0.6718934178352356, 'Y': 0.26511484384536743, 'Z': -0.06559397280216217}, {'X': 0.6654666066169739, 'Y': 0.19796201586723328, 'Z': -0.08083965629339218}, {'X': 0.728665292263031, 'Y': 0.46280792355537415, 'Z': -0.03891931101679802}, {'X': 0.7064743638038635, 'Y': 0.3951215147972107, 'Z': -0.09800421446561813}, {'X': 0.6810763478279114, 'Y': 0.40920278429985046, 'Z': -0.1346413493156433}, {'X': 0.6620907187461853, 'Y': 0.42729416489601135, 'Z': -0.14829018712043762}, {'X': 0.7605981826782227, 'Y': 0.4913831949234009, 'Z': -0.0532463863492012}, {'X': 0.7322713136672974, 'Y': 0.4850318431854248, 'Z': -0.11814532428979874}, {'X': 0.7103154063224792, 'Y': 0.5330201387405396, 'Z': -0.14819996058940887}, {'X': 0.6949008703231812, 'Y': 0.5750150680541992, 'Z': -0.160898819565773}]
[{'X': 0.7267190217971802, 'Y': 0.6992815136909485, 'Z': -5.402402894105762e-05}, {'X': 0.6717256903648376, 'Y': 0.6502895951271057, 'Z': -0.001529028289951384}, {'X': 0.6381734013557434, 'Y': 0.5384739637374878, 'Z': -0.0045367018319666386}, {'X': 0.6252700090408325, 'Y': 0.45176637172698975, 'Z': -0.015935085713863373}, {'X': 0.6053060293197632, 'Y': 0.396637499332428, 'Z': -0.029941853135824203}, {'X': 0.6586924195289612, 'Y': 0.448501318693161, 'Z': 0.01667734608054161}, {'X': 0.653609573841095, 'Y': 0.3534325957298279, 'Z': 0.014250979758799076}, {'X': 0.6540718078613281, 'Y': 0.2953895032405853, 'Z': 0.00985664315521717}, {'X': 0.6568751931190491, 'Y': 0.24040856957435608, 'Z': 0.004600146785378456}, {'X': 0.6899787187576294, 'Y': 0.442768931388855, 'Z': -0.0013885960215702653}, {'X': 0.6802518367767334, 'Y': 0.3330494165420532, 'Z': -0.02188608981668949}, {'X': 0.6685017347335815, 'Y': 0.2769376039505005, 'Z': -0.03558112680912018}, {'X': 0.6598272919654846, 'Y': 0.22838591039180756, 'Z': -0.04458946734666824}, {'X': 0.7231040596961975, 'Y': 0.4628227651119232, 'Z': -0.025272250175476074}, {'X': 0.7018802165985107, 'Y': 0.3810774087905884, 'Z': -0.07113857567310333}, {'X': 0.6855252981185913, 'Y': 0.43920809030532837, 'Z': -0.09730516374111176}, {'X': 0.6789935231208801, 'Y': 0.4849340319633484, 'Z': -0.1036863774061203}, {'X': 0.7561016082763672, 'Y': 0.49556466937065125, 'Z': -0.044789187610149384}, {'X': 0.7306948304176331, 'Y': 0.4626099765300751, 'Z': -0.09273460507392883}, {'X': 0.7149567008018494, 'Y': 0.5205673575401306, 'Z': -0.11344665288925171}, {'X': 0.7080817818641663, 'Y': 0.5646629929542542, 'Z': -0.12206357717514038}]
[{'X': 0.7249866127967834, 'Y': 0.6833552122116089, 'Z': -9.849401976680383e-05}, {'X': 0.670619547367096, 'Y': 0.6332266330718994, 'Z': 0.0024341626558452845}, {'X': 0.6370109915733337, 'Y': 0.5325543284416199, 'Z': 0.015386887826025486}, {'X': 0.6232155561447144, 'Y': 0.4524075388908386, 'Z': 0.018906239420175552}, {'X': 0.6060738563537598, 'Y': 0.3969808518886566, 'Z': 0.017564889043569565}, {'X': 0.6616043448448181, 'Y': 0.4538031220436096, 'Z': 0.03614107146859169}, {'X': 0.6584337949752808, 'Y': 0.3576402962207794, 'Z': 0.0373510904610157}, {'X': 0.6570113897323608, 'Y': 0.297823429107666, 'Z': 0.03378506749868393}, {'X': 0.6597235798835754, 'Y': 0.2468920648097992, 'Z': 0.029083162546157837}, {'X': 0.6924754977226257, 'Y': 0.44712531566619873, 'Z': 0.017325518652796745}, {'X': 0.6842443346977234, 'Y': 0.3382686972618103, 'Z': 0.005022277124226093}, {'X': 0.6707043647766113, 'Y': 0.2766433358192444, 'Z': -0.00687237037345767}, {'X': 0.6618351936340332, 'Y': 0.2268354296684265, 'Z': -0.01537273172289133}, {'X': 0.7233716249465942, 'Y': 0.462975412607193, 'Z': -0.0069512114860117435}, {'X': 0.7082080841064453, 'Y': 0.3650556206703186, 'Z': -0.050269339233636856}, {'X': 0.6905201077461243, 'Y': 0.4158174395561218, 'Z': -0.0821138396859169}, {'X': 0.682060718536377, 'Y': 0.46439287066459656, 'Z': -0.0906272679567337}, {'X': 0.7560362219810486, 'Y': 0.48988446593284607, 'Z': -0.02941412478685379}, {'X': 0.738119900226593, 'Y': 0.43788570165634155, 'Z': -0.0758410394191742}, {'X': 0.7232040762901306, 'Y': 0.4897904098033905, 'Z': -0.09962306171655655}, {'X': 0.7143549919128418, 'Y': 0.5383473634719849, 'Z': -0.10896366834640503}]
[{'X': 0.7212676405906677, 'Y': 0.6676903367042542, 'Z': -6.950648094061762e-05}, {'X': 0.6668145060539246, 'Y': 0.6235140562057495, 'Z': -0.0007663291762582958}, {'X': 0.6363058686256409, 'Y': 0.5245511531829834, 'Z': 0.006235279608517885}, {'X': 0.6241443753242493, 'Y': 0.44807863235473633, 'Z': 0.005661404691636562}, {'X': 0.6059683561325073, 'Y': 0.3947305679321289, 'Z': 0.00488448329269886}, {'X': 0.6648792028427124, 'Y': 0.4250120222568512, 'Z': 0.047141436487436295}, {'X': 0.6577139496803284, 'Y': 0.33683809638023376, 'Z': 0.04446573182940483}, {'X': 0.6569430232048035, 'Y': 0.2772246301174164, 'Z': 0.032042860984802246}, {'X': 0.6586302518844604, 'Y': 0.23251627385616302, 'Z': 0.01996813900768757}, {'X': 0.6957319974899292, 'Y': 0.4168909192085266, 'Z': 0.031942661851644516}, {'X': 0.689373254776001, 'Y': 0.31544414162635803, 'Z': 0.013690122403204441}, {'X': 0.6781654953956604, 'Y': 0.27833592891693115, 'Z': -0.01169267762452364}, {'X': 0.6713463664054871, 'Y': 0.27429378032684326, 'Z': -0.02709296904504299}, {'X': 0.7263571619987488, 'Y': 0.4317265450954437, 'Z': 0.009695612825453281}, {'X': 0.7244317531585693, 'Y': 0.3235090970993042, 'Z': -0.023409495130181313}, {'X': 0.7090805172920227, 'Y': 0.3670634627342224, 'Z': -0.057835035026073456}, {'X': 0.6990418434143066, 'Y': 0.42636027932167053, 'Z': -0.06960628181695938}, {'X': 0.7590945363044739, 'Y': 0.46317505836486816, 'Z': -0.01002848707139492}, {'X': 0.7501788139343262, 'Y': 0.39465779066085815, 'Z': -0.05098417028784752}, {'X': 0.7368674278259277, 'Y': 0.434470534324646, 'Z': -0.08011360466480255}, {'X': 0.7288631200790405, 'Y': 0.4850805699825287, 'Z': -0.09572285413742065}]
[{'X': 0.7236510515213013, 'Y': 0.6587439179420471, 'Z': -6.175551243359223e-05}, {'X': 0.6727563738822937, 'Y': 0.6243112683296204, 'Z': -0.011965623125433922}, {'X': 0.6389480233192444, 'Y': 0.5252147912979126, 'Z': -0.011785907670855522}, {'X': 0.6228498816490173, 'Y': 0.44969239830970764, 'Z': -0.019223306328058243}, {'X': 0.6045475006103516, 'Y': 0.3924286961555481, 'Z': -0.025282777845859528}, {'X': 0.6696578860282898, 'Y': 0.40706297755241394, 'Z': 0.04045812413096428}, {'X': 0.6631899476051331, 'Y': 0.3206979036331177, 'Z': 0.036426473408937454}, {'X': 0.6588676571846008, 'Y': 0.26476961374282837, 'Z': 0.02166142500936985}, {'X': 0.6570868492126465, 'Y': 0.22337554395198822, 'Z': 0.0077411760576069355}, {'X': 0.6999838352203369, 'Y': 0.4003572463989258, 'Z': 0.02921220101416111}, {'X': 0.6952609419822693, 'Y': 0.29808521270751953, 'Z': 0.012323396280407906}, {'X': 0.6769416928291321, 'Y': 0.2768755555152893, 'Z': -0.015117836184799671}, {'X': 0.6655527949333191, 'Y': 0.29151517152786255, 'Z': -0.033025629818439484}, {'X': 0.7306644320487976, 'Y': 0.41460466384887695, 'Z': 0.010710597038269043}, {'X': 0.7291648387908936, 'Y': 0.3076510429382324, 'Z': -0.021061088889837265}, {'X': 0.7108675837516785, 'Y': 0.3465927541255951, 'Z': -0.056153617799282074}, {'X': 0.6995974779129028, 'Y': 0.40164270997047424, 'Z': -0.07139787822961807}, {'X': 0.7627300024032593, 'Y': 0.4442824125289917, 'Z': -0.0069537595845758915}, {'X': 0.7555380463600159, 'Y': 0.3704167306423187, 'Z': -0.04628213122487068}, {'X': 0.7421668171882629, 'Y': 0.40762490034103394, 'Z': -0.07590415328741074}, {'X': 0.7342305183410645, 'Y': 0.4561072289943695, 'Z': -0.09395042806863785}]
