[{'X': 0.6718587279319763, 'Y': 0.9371417760848999, 'Z': -0.0001121408786275424}, {'X': 0.5924386978149414, 'Y': 0.882874608039856, 'Z': -0.050610966980457306}, {'X': 0.5512742400169373, 'Y': 0.7839089035987854, 'Z': -0.08708177506923676}, {'X': 0.5340821743011475, 'Y': 0.686893105506897, 'Z': -0.12356863915920258}, {'X': 0.49902456998825073, 'Y': 0.5976051092147827, 'Z': -0.1665697544813156}, {'X': 0.6033427119255066, 'Y': 0.633172333240509, 'Z': -0.04882260039448738}, {'X': 0.6005618572235107, 'Y': 0.501681923866272, 'Z': -0.08889074623584747}, {'X': 0.5998237133026123, 'Y': 0.4207715392112732, 'Z': -0.12566761672496796}, {'X': 0.6009619235992432, 'Y': 0.34347814321517944, 'Z': -0.15811587870121002}, {'X': 0.6517751216888428, 'Y': 0.6329306364059448, 'Z': -0.0603102371096611}, {'X': 0.6449707746505737, 'Y': 0.4971446990966797, 'Z': -0.10248447954654694}, {'X': 0.64007568359375, 'Y': 0.41037115454673767, 'Z': -0.15130934119224548}, {'X': 0.6356459856033325, 'Y': 0.33059006929397583, 'Z': -0.18935663998126984}, {'X': 0.6973773241043091, 'Y': 0.6541106700897217, 'Z': -0.07956212759017944}, {'X': 0.6936328411102295, 'Y': 0.5188424587249756, 'Z': -0.12544846534729004}, {'X': 0.6890435814857483, 'Y': 0.42880332469940186, 'Z': -0.17376233637332916}, {'X': 0.6823219656944275, 'Y': 0.34629204869270325, 'Z': -0.2107187658548355}, {'X': 0.7439354658126831, 'Y': 0.6932801008224487, 'Z': -0.10074380040168762}, {'X': 0.7561149597167969, 'Y': 0.5900101661682129, 'Z': -0.1467737853527069}, {'X': 0.7613064050674438, 'Y': 0.5167321562767029, 'Z': -0.18068397045135498}, {'X': 0.7587070465087891, 'Y': 0.44252651929855347, 'Z': -0.20808516442775726}]
[{'X': 0.6823281049728394, 'Y': 0.947356104850769, 'Z': -8.411137969233096e-05}, {'X': 0.5973250865936279, 'Y': 0.896509051322937, 'Z': -0.028767772018909454}, {'X': 0.554236650466919, 'Y': 0.7893233895301819, 'Z': -0.061147794127464294}, {'X': 0.5303903222084045, 'Y': 0.6852656006813049, 'Z': -0.09125552326440811}, {'X': 0.5000054836273193, 'Y': 0.6031332015991211, 'Z': -0.12518800795078278}, {'X': 0.599916934967041, 'Y': 0.6360623836517334, 'Z': -0.06629892438650131}, {'X': 0.5992081165313721, 'Y': 0.5036008358001709, 'Z': -0.10726345330476761}, {'X': 0.5959851741790771, 'Y': 0.4219370484352112, 'Z': -0.13885828852653503}, {'X': 0.5929940938949585, 'Y': 0.34998708963394165, 'Z': -0.16014541685581207}, {'X': 0.6457287669181824, 'Y': 0.6276360154151917, 'Z': -0.08018309623003006}, {'X': 0.6444424986839294, 'Y': 0.4892236590385437, 'Z': -0.11893362551927567}, {'X': 0.6405878067016602, 'Y': 0.3968055248260498, 'Z': -0.16143900156021118}, {'X': 0.6372551918029785, 'Y': 0.31196630001068115, 'Z': -0.19185325503349304}, {'X': 0.6943249702453613, 'Y': 0.6490519642829895, 'Z': -0.09646575897932053}, {'X': 0.6942848563194275, 'Y': 0.5119125843048096, 'Z': -0.1334965080022812}, {'X': 0.6916424632072449, 'Y': 0.4201183021068573, 'Z': -0.17054086923599243}, {'X': 0.6881613731384277, 'Y': 0.33525004982948303, 'Z': -0.20161832869052887}, {'X': 0.7430434823036194, 'Y': 0.6958504915237427, 'Z': -0.11308445781469345}, {'X': 0.7578843832015991, 'Y': 0.5940049886703491, 'Z': -0.1517520248889923}, {'X': 0.7648809552192688, 'Y': 0.5164254307746887, 'Z': -0.18446409702301025}, {'X': 0.7662409543991089, 'Y': 0.4360876679420471, 'Z': -0.2164325714111328}]
[{'X': 0.6808305978775024, 'Y': 0.9439501762390137, 'Z': -0.000101624165836256}, {'X': 0.6023543477058411, 'Y': 0.8956485986709595, 'Z': -0.03352503105998039}, {'X': 0.5540010929107666, 'Y': 0.7850537300109863, 'Z': -0.0585874542593956}, {'X': 0.53351891040802, 'Y': 0.6778247952461243, 'Z': -0.08542726188898087}, {'X': 0.5013338327407837, 'Y': 0.5991111397743225, 'Z': -0.11574284732341766}, {'X': 0.6033193469047546, 'Y': 0.629745364189148, 'Z': -0.030880089849233627}, {'X': 0.6016550660133362, 'Y': 0.49855929613113403, 'Z': -0.05916406586766243}, {'X': 0.6004080176353455, 'Y': 0.421358585357666, 'Z': -0.08606281876564026}, {'X': 0.5996444225311279, 'Y': 0.35002008080482483, 'Z': -0.10956873744726181}, {'X': 0.6502676010131836, 'Y': 0.6226709485054016, 'Z': -0.04319361597299576}, {'X': 0.6447261571884155, 'Y': 0.48882126808166504, 'Z': -0.06988357752561569}, {'X': 0.6417496204376221, 'Y': 0.4058295488357544, 'Z': -0.11049743741750717}, {'X': 0.6384536027908325, 'Y': 0.3290556073188782, 'Z': -0.14285139739513397}, {'X': 0.6965069770812988, 'Y': 0.6428206562995911, 'Z': -0.062135133892297745}, {'X': 0.6950072050094604, 'Y': 0.5071869492530823, 'Z': -0.09201131016016006}, {'X': 0.6936843991279602, 'Y': 0.42016762495040894, 'Z': -0.1330559402704239}, {'X': 0.6898092031478882, 'Y': 0.3398221731185913, 'Z': -0.16686977446079254}, {'X': 0.7440463304519653, 'Y': 0.6852208375930786, 'Z': -0.08194825053215027}, {'X': 0.7582283020019531, 'Y': 0.5804065465927124, 'Z': -0.11786611378192902}, {'X': 0.7644542455673218, 'Y': 0.5062156915664673, 'Z': -0.1489866077899933}, {'X': 0.7637941837310791, 'Y': 0.4299204349517822, 'Z': -0.17666152119636536}]
[{'X': 0.680809497833252, 'Y': 0.9372895956039429, 'Z': -8.091386553132907e-05}, {'X': 0.6037734746932983, 'Y': 0.8894402980804443, 'Z': -0.04929232597351074}, {'X': 0.5608677268028259, 'Y': 0.7809444665908813, 'Z': -0.0828142985701561}, {'X': 0.5433657765388489, 'Y': 0.6760715842247009, 'Z': -0.11821918189525604}, {'X': 0.5056983232498169, 'Y': 0.5928450226783752, 'Z': -0.15895897150039673}, {'X': 0.60628741979599, 'Y': 0.6208490133285522, 'Z': -0.037916362285614014}, {'X': 0.603312075138092, 'Y': 0.4878348708152771, 'Z': -0.0735766589641571}, {'X': 0.6041300296783447, 'Y': 0.4064818322658539, 'Z': -0.10618413239717484}, {'X': 0.6053845286369324, 'Y': 0.33005407452583313, 'Z': -0.13521383702754974}, {'X': 0.6549459099769592, 'Y': 0.6157909035682678, 'Z': -0.04578395560383797}, {'X': 0.6486606001853943, 'Y': 0.4795433282852173, 'Z': -0.08079666644334793}, {'X': 0.6438887119293213, 'Y': 0.3936138451099396, 'Z': -0.12295570969581604}, {'X': 0.6385306119918823, 'Y': 0.3178921937942505, 'Z': -0.1543605625629425}, {'X': 0.7004138827323914, 'Y': 0.6354021430015564, 'Z': -0.06092844530940056}, {'X': 0.6979352831840515, 'Y': 0.5004880428314209, 'Z': -0.0979868546128273}, {'X': 0.6929318308830261, 'Y': 0.4184643030166626, 'Z': -0.13788633048534393}, {'X': 0.6848641633987427, 'Y': 0.3447262942790985, 'Z': -0.16661861538887024}, {'X': 0.7467674612998962, 'Y': 0.6769582629203796, 'Z': -0.07900965213775635}, {'X': 0.760171115398407, 'Y': 0.5769330263137817, 'Z': -0.119449682533741}, {'X': 0.7657036781311035, 'Y': 0.5105688571929932, 'Z': -0.1501993089914322}, {'X': 0.763635516166687, 'Y': 0.43990957736968994, 'Z': -0.17270685732364655}]
[{'X': 0.6789386868476868, 'Y': 0.9332691431045532, 'Z': -0.00010701348219299689}, {'X': 0.6008278727531433, 'Y': 0.8814912438392639, 'Z': -0.0504763089120388}, {'X': 0.5581545233726501, 'Y': 0.776128351688385, 'Z': -0.08475106209516525}, {'X': 0.5416818261146545, 'Y': 0.6732701063156128, 'Z': -0.11883359402418137}, {'X': 0.5071786642074585, 'Y': 0.5879059433937073, 'Z': -0.15963846445083618}, {'X': 0.6079990267753601, 'Y': 0.624354898929596, 'Z': -0.04824595898389816}, {'X': 0.606391966342926, 'Y': 0.49545878171920776, 'Z': -0.08550691604614258}, {'X': 0.6035318970680237, 'Y': 0.4184078574180603, 'Z': -0.11946506798267365}, {'X': 0.6017138957977295, 'Y': 0.3449506461620331, 'Z': -0.14941662549972534}, {'X': 0.656930148601532, 'Y': 0.6206157803535461, 'Z': -0.05644209682941437}, {'X': 0.6514552235603333, 'Y': 0.4901741147041321, 'Z': -0.0937875509262085}, {'X': 0.6468937397003174, 'Y': 0.4091227054595947, 'Z': -0.1397332102060318}, {'X': 0.6415799856185913, 'Y': 0.3342977464199066, 'Z': -0.17527495324611664}, {'X': 0.7029826045036316, 'Y': 0.6412559747695923, 'Z': -0.07258395850658417}, {'X': 0.7013958096504211, 'Y': 0.5094767808914185, 'Z': -0.11125068366527557}, {'X': 0.6985628008842468, 'Y': 0.42629170417785645, 'Z': -0.1579020768404007}, {'X': 0.6928523182868958, 'Y': 0.350552499294281, 'Z': -0.194410502910614}, {'X': 0.7497458457946777, 'Y': 0.681585431098938, 'Z': -0.09112377464771271}, {'X': 0.7631642818450928, 'Y': 0.5805935859680176, 'Z': -0.13259980082511902}, {'X': 0.769106388092041, 'Y': 0.5078902840614319, 'Z': -0.16713431477546692}, {'X': 0.7677295804023743, 'Y': 0.4343779385089874, 'Z': -0.19582389295101166}]
[{'X': 0.6824042797088623, 'Y': 0.9416048526763916, 'Z': -6.456582923419774e-05}, {'X': 0.6025069952011108, 'Y': 0.8752020001411438, 'Z': -0.03931845724582672}, {'X': 0.5614309310913086, 'Y': 0.7615562677383423, 'Z': -0.07075883448123932}, {'X': 0.5433946847915649, 'Y': 0.6577223539352417, 'Z': -0.10315446555614471}, {'X': 0.5067271590232849, 'Y': 0.5753046870231628, 'Z': -0.14101234078407288}, {'X': 0.6064779758453369, 'Y': 0.610683023929596, 'Z': -0.03798177093267441}, {'X': 0.6039720773696899, 'Y': 0.4850887656211853, 'Z': -0.07830611616373062}, {'X': 0.5989692807197571, 'Y': 0.4150403141975403, 'Z': -0.11530914902687073}, {'X': 0.5931799411773682, 'Y': 0.3579736649990082, 'Z': -0.14339305460453033}, {'X': 0.6557433605194092, 'Y': 0.6053123474121094, 'Z': -0.05121496319770813}, {'X': 0.6530864834785461, 'Y': 0.4826902151107788, 'Z': -0.08910337090492249}, {'X': 0.64311283826828, 'Y': 0.41620469093322754, 'Z': -0.13858675956726074}, {'X': 0.6315242052078247, 'Y': 0.3691444993019104, 'Z': -0.1727977842092514}, {'X': 0.7022686004638672, 'Y': 0.6286671161651611, 'Z': -0.07072087377309799}, {'X': 0.7099742293357849, 'Y': 0.5005590915679932, 'Z': -0.10587203502655029}, {'X': 0.706803560256958, 'Y': 0.42404285073280334, 'Z': -0.1567290723323822}, {'X': 0.6997285485267639, 'Y': 0.3609827160835266, 'Z': -0.1961674839258194}, {'X': 0.7480238676071167, 'Y': 0.6750251054763794, 'Z': -0.09211893379688263}, {'X': 0.7665589451789856, 'Y': 0.578304648399353, 'Z': -0.1299448311328888}, {'X': 0.7747350931167603, 'Y': 0.5067940950393677, 'Z': -0.16699345409870148}, {'X': 0.7732164263725281, 'Y': 0.43334951996803284, 'Z': -0.19773240387439728}]
[{'X': 0.6793533563613892, 'Y': 0.9089216589927673, 'Z': -6.060765736037865e-05}, {'X': 0.6061766147613525, 'Y': 0.8673605918884277, 'Z': -0.053579822182655334}, {'X': 0.5622200965881348, 'Y': 0.7473279237747192, 'Z': -0.07718014717102051}, {'X': 0.5467791557312012, 'Y': 0.6402818560600281, 'Z': -0.10252396762371063}, {'X': 0.522575855255127, 'Y': 0.5489135384559631, 'Z': -0.13790954649448395}, {'X': 0.608810544013977, 'Y': 0.6064197421073914, 'Z': 0.009033397771418095}, {'X': 0.6020845174789429, 'Y': 0.49936598539352417, 'Z': -0.016881141811609268}, {'X': 0.594531238079071, 'Y': 0.42402008175849915, 'Z': -0.05345775932073593}, {'X': 0.5868535041809082, 'Y': 0.368038147687912, 'Z': -0.08551297336816788}, {'X': 0.6592216491699219, 'Y': 0.6040705442428589, 'Z': 0.0024299549404531717}, {'X': 0.6634958982467651, 'Y': 0.48813480138778687, 'Z': -0.04919108375906944}, {'X': 0.658393144607544, 'Y': 0.4622490406036377, 'Z': -0.1230095699429512}, {'X': 0.6570832133293152, 'Y': 0.47938352823257446, 'Z': -0.17043590545654297}, {'X': 0.7082340121269226, 'Y': 0.6242685317993164, 'Z': -0.012841081246733665}, {'X': 0.7184087038040161, 'Y': 0.5075212121009827, 'Z': -0.06309688836336136}, {'X': 0.7144227027893066, 'Y': 0.47649919986724854, 'Z': -0.13814842700958252}, {'X': 0.7118390798568726, 'Y': 0.4823317527770996, 'Z': -0.18746644258499146}, {'X': 0.7563871145248413, 'Y': 0.6662044525146484, 'Z': -0.033996544778347015}, {'X': 0.7698659896850586, 'Y': 0.5768800377845764, 'Z': -0.0779016986489296}, {'X': 0.7705492973327637, 'Y': 0.5183420181274414, 'Z': -0.12939009070396423}, {'X': 0.7653275728225708, 'Y': 0.4797155261039734, 'Z': -0.17253567278385162}]
[{'X': 0.6841378808021545, 'Y': 0.8678861260414124, 'Z': -7.505580288125202e-05}, {'X': 0.6146547198295593, 'Y': 0.842146098613739, 'Z': -0.06834359467029572}, {'X': 0.57209312915802, 'Y': 0.7515854239463806, 'Z': -0.11077232658863068}, {'X': 0.554229736328125, 'Y': 0.6602580547332764, 'Z': -0.15083561837673187}, {'X': 0.5368208885192871, 'Y': 0.5923841595649719, 'Z': -0.19882316887378693}, {'X': 0.6034566164016724, 'Y': 0.596890389919281, 'Z': -0.05483422800898552}, {'X': 0.5900275707244873, 'Y': 0.4981602132320404, 'Z': -0.0867953673005104}, {'X': 0.5863316059112549, 'Y': 0.4348723888397217, 'Z': -0.11967543512582779}, {'X': 0.5807582139968872, 'Y': 0.3923555910587311, 'Z': -0.15169598162174225}, {'X': 0.6528590321540833, 'Y': 0.5816295146942139, 'Z': -0.05423181131482124}, {'X': 0.6614046692848206, 'Y': 0.479977548122406, 'Z': -0.1114538237452507}, {'X': 0.666695773601532, 'Y': 0.4600200355052948, 'Z': -0.18482017517089844}, {'X': 0.6719357371330261, 'Y': 0.47809839248657227, 'Z': -0.2387072741985321}, {'X': 0.6994929313659668, 'Y': 0.5960737466812134, 'Z': -0.05814726650714874}, {'X': 0.71333247423172, 'Y': 0.49817463755607605, 'Z': -0.11969779431819916}, {'X': 0.7197960019111633, 'Y': 0.4945468604564667, 'Z': -0.1962997168302536}, {'X': 0.7244248986244202, 'Y': 0.5232395529747009, 'Z': -0.24404655396938324}, {'X': 0.7433741092681885, 'Y': 0.635796308517456, 'Z': -0.06902843713760376}, {'X': 0.7595102787017822, 'Y': 0.5534445643424988, 'Z': -0.12716130912303925}, {'X': 0.760480523109436, 'Y': 0.5314909815788269, 'Z': -0.18740308284759521}, {'X': 0.7572019696235657, 'Y': 0.5349084734916687, 'Z': -0.23204457759857178}]
[{'X': 0.6753571033477783, 'Y': 0.8568710088729858, 'Z': -6.496141577372327e-05}, {'X': 0.6146561503410339, 'Y': 0.8196010589599609, 'Z': -0.050980344414711}, {'X': 0.570783793926239, 'Y': 0.7121177315711975, 'Z': -0.07634934782981873}, {'X': 0.5457721948623657, 'Y': 0.6123560667037964, 'Z': -0.10307037085294724}, {'X': 0.5289722681045532, 'Y': 0.5363871455192566, 'Z': -0.13494953513145447}, {'X': 0.6078925728797913, 'Y': 0.5758213400840759, 'Z': -0.0012974487617611885}, {'X': 0.5996953845024109, 'Y': 0.4752568006515503, 'Z': -0.03487035259604454}, {'X': 0.587283194065094, 'Y': 0.4262467622756958, 'Z': -0.07707823812961578}, {'X': 0.5782819390296936, 'Y': 0.41971129179000854, 'Z': -0.11126546561717987}, {'X': 0.6523313522338867, 'Y': 0.5684057474136353, 'Z': -0.003138192230835557}, {'X': 0.6588433980941772, 'Y': 0.4597192406654358, 'Z': -0.054358530789613724}, {'X': 0.6515783071517944, 'Y': 0.4721742868423462, 'Z': -0.12217694520950317}, {'X': 0.6522687077522278, 'Y': 0.5257743000984192, 'Z': -0.1655793935060501}, {'X': 0.6966966390609741, 'Y': 0.5870025157928467, 'Z': -0.010833698324859142}, {'X': 0.7088109850883484, 'Y': 0.4905027747154236, 'Z': -0.06493929028511047}, {'X': 0.7066486477851868, 'Y': 0.5188246965408325, 'Z': -0.12741181254386902}, {'X': 0.7088746428489685, 'Y': 0.5740607380867004, 'Z': -0.15922029316425323}, {'X': 0.7394720315933228, 'Y': 0.6249354481697083, 'Z': -0.021395865827798843}, {'X': 0.749229371547699, 'Y': 0.5449632406234741, 'Z': -0.0737253800034523}, {'X': 0.7447547316551208, 'Y': 0.5451341271400452, 'Z': -0.11592669039964676}, {'X': 0.7398567795753479, 'Y': 0.5703826546669006, 'Z': -0.1420549601316452}]
[{'X': 0.6676219701766968, 'Y': 0.8564110398292542, 'Z': -5.2061637688893825e-05}, {'X': 0.6073864102363586, 'Y': 0.8124316930770874, 'Z': -0.05240039899945259}, {'X': 0.5706047415733337, 'Y': 0.7019662857055664, 'Z': -0.07669785618782043}, {'X': 0.5496697425842285, 'Y': 0.6022751927375793, 'Z': -0.09848595410585403}, {'X': 0.5258041024208069, 'Y': 0.5203048586845398, 'Z': -0.12891340255737305}, {'X': 0.6105139255523682, 'Y': 0.5702430009841919, 'Z': -0.020223503932356834}, {'X': 0.6053920388221741, 'Y': 0.4583158493041992, 'Z': -0.06883116066455841}, {'X': 0.5884946584701538, 'Y': 0.42322275042533875, 'Z': -0.12476964294910431}, {'X': 0.5780840516090393, 'Y': 0.4471612572669983, 'Z': -0.164032980799675}, {'X': 0.6542253494262695, 'Y': 0.5723543167114258, 'Z': -0.0196185614913702}, {'X': 0.6590738296508789, 'Y': 0.4536738395690918, 'Z': -0.08005260676145554}, {'X': 0.644930899143219, 'Y': 0.47925856709480286, 'Z': -0.1425853967666626}, {'X': 0.6393111944198608, 'Y': 0.5469675064086914, 'Z': -0.1786152869462967}, {'X': 0.6976091861724854, 'Y': 0.5965468883514404, 'Z': -0.026345452293753624}, {'X': 0.7100868225097656, 'Y': 0.4873283803462982, 'Z': -0.08216475695371628}, {'X': 0.6968914270401001, 'Y': 0.5094123482704163, 'Z': -0.13671109080314636}, {'X': 0.6868811249732971, 'Y': 0.5659632086753845, 'Z': -0.1633867472410202}, {'X': 0.737847089767456, 'Y': 0.6389521360397339, 'Z': -0.03668029233813286}, {'X': 0.7511728405952454, 'Y': 0.5535537004470825, 'Z': -0.09165935218334198}, {'X': 0.742155909538269, 'Y': 0.5363779067993164, 'Z': -0.13875091075897217}, {'X': 0.7304770350456238, 'Y': 0.5560628771781921, 'Z': -0.16663694381713867}]
[{'X': 0.6674445867538452, 'Y': 0.840125322341919, 'Z': -4.976756463292986e-05}, {'X': 0.6054918766021729, 'Y': 0.8043117523193359, 'Z': -0.035781264305114746}, {'X': 0.5686532855033875, 'Y': 0.6934056878089905, 'Z': -0.05171693488955498}, {'X': 0.5499722957611084, 'Y': 0.6004120111465454, 'Z': -0.07229973375797272}, {'X': 0.5277116894721985, 'Y': 0.5208898186683655, 'Z': -0.10593114793300629}, {'X': 0.6094515323638916, 'Y': 0.5797925591468811, 'Z': 0.01577477902173996}, {'X': 0.6059156656265259, 'Y': 0.48506593704223633, 'Z': -0.020201463252305984}, {'X': 0.594565212726593, 'Y': 0.4408208131790161, 'Z': -0.07291733473539352}, {'X': 0.5843296647071838, 'Y': 0.4472156763076782, 'Z': -0.11495772004127502}, {'X': 0.6510018110275269, 'Y': 0.5776865482330322, 'Z': 0.011719967238605022}, {'X': 0.6563990116119385, 'Y': 0.47135186195373535, 'Z': -0.03453921154141426}, {'X': 0.6417248845100403, 'Y': 0.4747885465621948, 'Z': -0.09952722489833832}, {'X': 0.6326001882553101, 'Y': 0.5308248996734619, 'Z': -0.1415686160326004}, {'X': 0.6920832991600037, 'Y': 0.5983386635780334, 'Z': 0.0012742959661409259}, {'X': 0.7020601034164429, 'Y': 0.49204784631729126, 'Z': -0.040800560265779495}, {'X': 0.6889453530311584, 'Y': 0.5009056925773621, 'Z': -0.09675397723913193}, {'X': 0.6791114211082458, 'Y': 0.5535287857055664, 'Z': -0.12806561589241028}, {'X': 0.7310884594917297, 'Y': 0.6363106966018677, 'Z': -0.013133901171386242}, {'X': 0.7407888174057007, 'Y': 0.5545439720153809, 'Z': -0.05869739130139351}, {'X': 0.730163037776947, 'Y': 0.539286196231842, 'Z': -0.10121260583400726}, {'X': 0.7168312072753906, 'Y': 0.5639362931251526, 'Z': -0.12786439061164856}]
