[{'X': 0.7790940999984741, 'Y': 0.68623286485672, 'Z': -1.3876713637728244e-05}, {'X': 0.7177947759628296, 'Y': 0.6541696190834045, 'Z': -0.01892074942588806}, {'X': 0.6809762716293335, 'Y': 0.5586125254631042, 'Z': -0.018807562068104744}, {'X': 0.6714338064193726, 'Y': 0.4644775390625, 'Z': -0.027310559526085854}, {'X': 0.6678745746612549, 'Y': 0.3884021043777466, 'Z': -0.03865964338183403}, {'X': 0.7239895462989807, 'Y': 0.44736725091934204, 'Z': 0.06041673570871353}, {'X': 0.7156668901443481, 'Y': 0.36790481209754944, 'Z': 0.05390717089176178}, {'X': 0.7082055807113647, 'Y': 0.3154222369194031, 'Z': 0.03373630717396736}, {'X': 0.7007218599319458, 'Y': 0.272373229265213, 'Z': 0.013378473930060863}, {'X': 0.7613665461540222, 'Y': 0.4342188537120819, 'Z': 0.05372844263911247}, {'X': 0.7583248019218445, 'Y': 0.3450123071670532, 'Z': 0.04838814586400986}, {'X': 0.7482779026031494, 'Y': 0.2864481508731842, 'Z': 0.014938194304704666}, {'X': 0.7375240921974182, 'Y': 0.24513857066631317, 'Z': -0.00894063338637352}, {'X': 0.7977566719055176, 'Y': 0.4396982192993164, 'Z': 0.036887362599372864}, {'X': 0.7992017865180969, 'Y': 0.346678763628006, 'Z': 0.029773585498332977}, {'X': 0.7855032086372375, 'Y': 0.29372596740722656, 'Z': -0.007857599295675755}, {'X': 0.7693978548049927, 'Y': 0.2602810263633728, 'Z': -0.03391817584633827}, {'X': 0.8339534997940063, 'Y': 0.4634917378425598, 'Z': 0.01714550517499447}, {'X': 0.8386629223823547, 'Y': 0.3865768015384674, 'Z': -0.006080999504774809}, {'X': 0.8288190364837646, 'Y': 0.34595170617103577, 'Z': -0.03969741612672806}, {'X': 0.8127332925796509, 'Y': 0.3257702887058258, 'Z': -0.06565025448799133}]
[{'X': 0.7797999978065491, 'Y': 0.6764955520629883, 'Z': -3.346650555613451e-05}, {'X': 0.7199041247367859, 'Y': 0.6513270139694214, 'Z': -0.02147403359413147}, {'X': 0.684057354927063, 'Y': 0.5537692308425903, 'Z': -0.022828195244073868}, {'X': 0.6740309000015259, 'Y': 0.46275627613067627, 'Z': -0.032890044152736664}, {'X': 0.6660796999931335, 'Y': 0.3873456120491028, 'Z': -0.04463571310043335}, {'X': 0.7247635126113892, 'Y': 0.4439283609390259, 'Z': 0.05588453635573387}, {'X': 0.715215802192688, 'Y': 0.36223453283309937, 'Z': 0.04624403268098831}, {'X': 0.706731915473938, 'Y': 0.31018081307411194, 'Z': 0.025867583230137825}, {'X': 0.696411669254303, 'Y': 0.2678811252117157, 'Z': 0.005900195334106684}, {'X': 0.7628028392791748, 'Y': 0.432160347700119, 'Z': 0.048223283141851425}, {'X': 0.7566345930099487, 'Y': 0.3401601314544678, 'Z': 0.0408625528216362}, {'X': 0.7465701103210449, 'Y': 0.28017014265060425, 'Z': 0.005506566725671291}, {'X': 0.7349256873130798, 'Y': 0.23555967211723328, 'Z': -0.019102243706583977}, {'X': 0.7992475032806396, 'Y': 0.43849411606788635, 'Z': 0.0312659926712513}, {'X': 0.7976334095001221, 'Y': 0.3434754014015198, 'Z': 0.021805167198181152}, {'X': 0.7835372686386108, 'Y': 0.29026299715042114, 'Z': -0.01607409492135048}, {'X': 0.7659141421318054, 'Y': 0.2543238401412964, 'Z': -0.042707644402980804}, {'X': 0.8353273272514343, 'Y': 0.46089646220207214, 'Z': 0.011424969881772995}, {'X': 0.8358040452003479, 'Y': 0.3815903663635254, 'Z': -0.01284851599484682}, {'X': 0.8249531388282776, 'Y': 0.3432645797729492, 'Z': -0.04595715552568436}, {'X': 0.8075815439224243, 'Y': 0.3222193121910095, 'Z': -0.07112670689821243}]
[{'X': 0.7809250354766846, 'Y': 0.6855456829071045, 'Z': -1.5817377061466686e-05}, {'X': 0.7171692848205566, 'Y': 0.6537089347839355, 'Z': -0.017248839139938354}, {'X': 0.6806114315986633, 'Y': 0.5591722726821899, 'Z': -0.015177151188254356}, {'X': 0.6715421080589294, 'Y': 0.4651186764240265, 'Z': -0.022710174322128296}, {'X': 0.6676101684570312, 'Y': 0.3882754445075989, 'Z': -0.03370118513703346}, {'X': 0.7238026261329651, 'Y': 0.44854044914245605, 'Z': 0.06776098161935806}, {'X': 0.7146891951560974, 'Y': 0.3700401484966278, 'Z': 0.06350111961364746}, {'X': 0.7070831656455994, 'Y': 0.317331463098526, 'Z': 0.0448245108127594}, {'X': 0.7005149126052856, 'Y': 0.2739386558532715, 'Z': 0.02543165162205696}, {'X': 0.7612727284431458, 'Y': 0.4351659417152405, 'Z': 0.06030634790658951}, {'X': 0.7574260830879211, 'Y': 0.34599989652633667, 'Z': 0.058152515441179276}, {'X': 0.7467144727706909, 'Y': 0.28664493560791016, 'Z': 0.027051381766796112}, {'X': 0.7364733219146729, 'Y': 0.24363549053668976, 'Z': 0.005094151012599468}, {'X': 0.7979716062545776, 'Y': 0.43887826800346375, 'Z': 0.04201292619109154}, {'X': 0.7992543578147888, 'Y': 0.3463295102119446, 'Z': 0.037542425096035004}, {'X': 0.7853245735168457, 'Y': 0.2930370569229126, 'Z': 0.0007449138211086392}, {'X': 0.7695505619049072, 'Y': 0.25813716650009155, 'Z': -0.02521081455051899}, {'X': 0.8347741365432739, 'Y': 0.4600690007209778, 'Z': 0.020899005234241486}, {'X': 0.8396611213684082, 'Y': 0.38419681787490845, 'Z': -0.000107495958218351}, {'X': 0.8292565941810608, 'Y': 0.3438410460948944, 'Z': -0.03326602652668953}, {'X': 0.8128893375396729, 'Y': 0.3230541944503784, 'Z': -0.0595664419233799}]
[{'X': 0.7804407477378845, 'Y': 0.6807760000228882, 'Z': -3.395144085516222e-05}, {'X': 0.7201059460639954, 'Y': 0.6531784534454346, 'Z': -0.01965569704771042}, {'X': 0.6838440895080566, 'Y': 0.5570410490036011, 'Z': -0.019007883965969086}, {'X': 0.6733027696609497, 'Y': 0.4646635055541992, 'Z': -0.027053579688072205}, {'X': 0.6686973571777344, 'Y': 0.3899194896221161, 'Z': -0.037505678832530975}, {'X': 0.7245888710021973, 'Y': 0.4465920925140381, 'Z': 0.057395197451114655}, {'X': 0.7148550748825073, 'Y': 0.36687543988227844, 'Z': 0.049514804035425186}, {'X': 0.7063166499137878, 'Y': 0.3153723478317261, 'Z': 0.029847003519535065}, {'X': 0.6974058151245117, 'Y': 0.2736310362815857, 'Z': 0.01041032187640667}, {'X': 0.7623722553253174, 'Y': 0.4335416555404663, 'Z': 0.05076368898153305}, {'X': 0.7582039833068848, 'Y': 0.34283891320228577, 'Z': 0.046224195510149}, {'X': 0.7483084201812744, 'Y': 0.28293943405151367, 'Z': 0.013795727863907814}, {'X': 0.7378844022750854, 'Y': 0.23955599963665009, 'Z': -0.008950535207986832}, {'X': 0.7988946437835693, 'Y': 0.4398569166660309, 'Z': 0.034319326281547546}, {'X': 0.7998906970024109, 'Y': 0.34814387559890747, 'Z': 0.02730768360197544}, {'X': 0.7865087985992432, 'Y': 0.2935115098953247, 'Z': -0.009408065117895603}, {'X': 0.7703097462654114, 'Y': 0.25650644302368164, 'Z': -0.03513062000274658}, {'X': 0.8346199989318848, 'Y': 0.4644685983657837, 'Z': 0.015411732718348503}, {'X': 0.8390359878540039, 'Y': 0.3877640962600708, 'Z': -0.007869021035730839}, {'X': 0.8294322490692139, 'Y': 0.34688544273376465, 'Z': -0.041018228977918625}, {'X': 0.8132961988449097, 'Y': 0.3238084316253662, 'Z': -0.06656205654144287}]
[{'X': 0.7804102301597595, 'Y': 0.6828025579452515, 'Z': -1.7629175999900326e-05}, {'X': 0.7173479199409485, 'Y': 0.652357816696167, 'Z': -0.016313772648572922}, {'X': 0.6813544034957886, 'Y': 0.5581516027450562, 'Z': -0.013497527688741684}, {'X': 0.6717549562454224, 'Y': 0.46580398082733154, 'Z': -0.01985221728682518}, {'X': 0.6676256060600281, 'Y': 0.39094942808151245, 'Z': -0.029259009286761284}, {'X': 0.724048376083374, 'Y': 0.4478495717048645, 'Z': 0.06687694042921066}, {'X': 0.7154660820960999, 'Y': 0.36818888783454895, 'Z': 0.06272991001605988}, {'X': 0.7079397439956665, 'Y': 0.3160669207572937, 'Z': 0.044803742319345474}, {'X': 0.7001097798347473, 'Y': 0.273182213306427, 'Z': 0.026436882093548775}, {'X': 0.7618191838264465, 'Y': 0.43534064292907715, 'Z': 0.0595194548368454}, {'X': 0.7589845061302185, 'Y': 0.3443378806114197, 'Z': 0.05611071735620499}, {'X': 0.7494287490844727, 'Y': 0.2851657271385193, 'Z': 0.024644389748573303}, {'X': 0.7389180660247803, 'Y': 0.24424488842487335, 'Z': 0.003428099909797311}, {'X': 0.7980270385742188, 'Y': 0.4409019947052002, 'Z': 0.0421222522854805}, {'X': 0.7994576692581177, 'Y': 0.34831559658050537, 'Z': 0.03726484254002571}, {'X': 0.786032497882843, 'Y': 0.2946678400039673, 'Z': 0.0011574745876714587}, {'X': 0.7694272994995117, 'Y': 0.2600073218345642, 'Z': -0.023783933371305466}, {'X': 0.8336877226829529, 'Y': 0.46361950039863586, 'Z': 0.021947184577584267}, {'X': 0.8379181623458862, 'Y': 0.3882112503051758, 'Z': -0.00045346227125264704}, {'X': 0.8283769488334656, 'Y': 0.3485615849494934, 'Z': -0.03430011123418808}, {'X': 0.8121961951255798, 'Y': 0.32885509729385376, 'Z': -0.059815529733896255}]
[{'X': 0.77406907081604, 'Y': 0.678519606590271, 'Z': -1.3228267562226392e-05}, {'X': 0.7139708399772644, 'Y': 0.6547181606292725, 'Z': -0.0193923506885767}, {'X': 0.6782424449920654, 'Y': 0.5610255599021912, 'Z': -0.016137484461069107}, {'X': 0.6683918833732605, 'Y': 0.4695703685283661, 'Z': -0.020475054159760475}, {'X': 0.6644255518913269, 'Y': 0.3949958384037018, 'Z': -0.029244398698210716}, {'X': 0.721461296081543, 'Y': 0.45060792565345764, 'Z': 0.05851078778505325}, {'X': 0.7130699157714844, 'Y': 0.37088146805763245, 'Z': 0.05346929654479027}, {'X': 0.7049041986465454, 'Y': 0.3192668557167053, 'Z': 0.03436239808797836}, {'X': 0.6956319212913513, 'Y': 0.2764233350753784, 'Z': 0.014723681844770908}, {'X': 0.7593386173248291, 'Y': 0.43834465742111206, 'Z': 0.0522841140627861}, {'X': 0.7568281292915344, 'Y': 0.3477090299129486, 'Z': 0.046725351363420486}, {'X': 0.7462766170501709, 'Y': 0.28840333223342896, 'Z': 0.012838657014071941}, {'X': 0.7343152761459351, 'Y': 0.24786226451396942, 'Z': -0.010524478740990162}, {'X': 0.795820415019989, 'Y': 0.44508984684944153, 'Z': 0.037070032209157944}, {'X': 0.7969733476638794, 'Y': 0.35318905115127563, 'Z': 0.029701903462409973}, {'X': 0.7828205823898315, 'Y': 0.29879245162010193, 'Z': -0.010363338515162468}, {'X': 0.7655143141746521, 'Y': 0.2636742889881134, 'Z': -0.03737327829003334}, {'X': 0.8317675590515137, 'Y': 0.46887731552124023, 'Z': 0.018649578094482422}, {'X': 0.8350341320037842, 'Y': 0.3931707441806793, 'Z': -0.004559363704174757}, {'X': 0.8246124982833862, 'Y': 0.3515735864639282, 'Z': -0.0387539267539978}, {'X': 0.8074220418930054, 'Y': 0.3288536071777344, 'Z': -0.0642314925789833}]
[{'X': 0.7710038423538208, 'Y': 0.6851058602333069, 'Z': -4.869045369559899e-05}, {'X': 0.710623562335968, 'Y': 0.6553436517715454, 'Z': -0.01938515156507492}, {'X': 0.6761206984519958, 'Y': 0.5602712631225586, 'Z': -0.019884295761585236}, {'X': 0.6672852039337158, 'Y': 0.4682762622833252, 'Z': -0.028239959850907326}, {'X': 0.6608049869537354, 'Y': 0.3914492726325989, 'Z': -0.03814054653048515}, {'X': 0.7177333235740662, 'Y': 0.45243582129478455, 'Z': 0.055199723690748215}, {'X': 0.7081807851791382, 'Y': 0.3702768087387085, 'Z': 0.049010686576366425}, {'X': 0.6988983750343323, 'Y': 0.3177631199359894, 'Z': 0.030374817550182343}, {'X': 0.687224805355072, 'Y': 0.2759634256362915, 'Z': 0.011570775881409645}, {'X': 0.7553909420967102, 'Y': 0.4393734633922577, 'Z': 0.047756243497133255}, {'X': 0.7495465874671936, 'Y': 0.34623247385025024, 'Z': 0.04277497157454491}, {'X': 0.7384767532348633, 'Y': 0.28579628467559814, 'Z': 0.0077583324164152145}, {'X': 0.7252856492996216, 'Y': 0.24311430752277374, 'Z': -0.017371732741594315}, {'X': 0.7912261486053467, 'Y': 0.44559335708618164, 'Z': 0.03187635913491249}, {'X': 0.7904404997825623, 'Y': 0.3506503105163574, 'Z': 0.02330056205391884}, {'X': 0.775881290435791, 'Y': 0.2980455756187439, 'Z': -0.015822015702724457}, {'X': 0.7570856213569641, 'Y': 0.2656523883342743, 'Z': -0.04318303242325783}, {'X': 0.826532244682312, 'Y': 0.46801868081092834, 'Z': 0.013560473918914795}, {'X': 0.8301519155502319, 'Y': 0.3896966874599457, 'Z': -0.009617390111088753}, {'X': 0.8205925226211548, 'Y': 0.35045915842056274, 'Z': -0.04332878068089485}, {'X': 0.8033292889595032, 'Y': 0.3307739496231079, 'Z': -0.06950037181377411}]
[{'X': 0.7627122402191162, 'Y': 0.6856720447540283, 'Z': -5.6542550737503916e-05}, {'X': 0.7010934948921204, 'Y': 0.6567171216011047, 'Z': -0.015318330377340317}, {'X': 0.6619666814804077, 'Y': 0.5649183988571167, 'Z': -0.008149776607751846}, {'X': 0.6504848599433899, 'Y': 0.47404175996780396, 'Z': -0.00890303310006857}, {'X': 0.6472294926643372, 'Y': 0.4042380452156067, 'Z': -0.012183972634375095}, {'X': 0.7044354677200317, 'Y': 0.4661161005496979, 'Z': 0.06179551035165787}, {'X': 0.6942143440246582, 'Y': 0.38044893741607666, 'Z': 0.06307628750801086}, {'X': 0.6857781410217285, 'Y': 0.3269943594932556, 'Z': 0.05074922740459442}, {'X': 0.6785426139831543, 'Y': 0.2865515947341919, 'Z': 0.03618604317307472}, {'X': 0.7414541244506836, 'Y': 0.45055827498435974, 'Z': 0.05570235103368759}, {'X': 0.7379739284515381, 'Y': 0.3521961569786072, 'Z': 0.05817271023988724}, {'X': 0.726142942905426, 'Y': 0.29375648498535156, 'Z': 0.030969135463237762}, {'X': 0.7153351306915283, 'Y': 0.2523531913757324, 'Z': 0.012762085534632206}, {'X': 0.7765458226203918, 'Y': 0.4533047676086426, 'Z': 0.040545910596847534}, {'X': 0.7786068320274353, 'Y': 0.35596853494644165, 'Z': 0.036958470940589905}, {'X': 0.7663027048110962, 'Y': 0.30533868074417114, 'Z': -0.0002141928707715124}, {'X': 0.7536326050758362, 'Y': 0.2743189036846161, 'Z': -0.024949250742793083}, {'X': 0.8097127676010132, 'Y': 0.4736264646053314, 'Z': 0.023025132715702057}, {'X': 0.8161051869392395, 'Y': 0.4002082645893097, 'Z': 0.004137386102229357}, {'X': 0.810201108455658, 'Y': 0.36089026927948, 'Z': -0.02676619030535221}, {'X': 0.8001328706741333, 'Y': 0.34085673093795776, 'Z': -0.04981845244765282}]
[{'X': 0.7526901960372925, 'Y': 0.7012215256690979, 'Z': -6.230155122466385e-05}, {'X': 0.694040060043335, 'Y': 0.670506477355957, 'Z': -0.012689294293522835}, {'X': 0.6570011377334595, 'Y': 0.5757479071617126, 'Z': -0.01249051745980978}, {'X': 0.6449335217475891, 'Y': 0.4886421859264374, 'Z': -0.021826008334755898}, {'X': 0.6347554326057434, 'Y': 0.41487884521484375, 'Z': -0.03149387985467911}, {'X': 0.6965515613555908, 'Y': 0.4601407051086426, 'Z': 0.047575294971466064}, {'X': 0.6854062080383301, 'Y': 0.37887415289878845, 'Z': 0.04563967138528824}, {'X': 0.6762456893920898, 'Y': 0.32948750257492065, 'Z': 0.029768092557787895}, {'X': 0.6627143621444702, 'Y': 0.28923940658569336, 'Z': 0.012731422670185566}, {'X': 0.7326300740242004, 'Y': 0.4473770260810852, 'Z': 0.0374443493783474}, {'X': 0.7292062044143677, 'Y': 0.35427695512771606, 'Z': 0.031827621161937714}, {'X': 0.7187538146972656, 'Y': 0.29795780777931213, 'Z': -0.004416035488247871}, {'X': 0.7016913294792175, 'Y': 0.2630734443664551, 'Z': -0.03258904069662094}, {'X': 0.7665718197822571, 'Y': 0.45376089215278625, 'Z': 0.020911723375320435}, {'X': 0.7683610320091248, 'Y': 0.3609469532966614, 'Z': 0.012590295635163784}, {'X': 0.7549285292625427, 'Y': 0.3131566643714905, 'Z': -0.023796459659934044}, {'X': 0.7343050241470337, 'Y': 0.2890757918357849, 'Z': -0.05114748701453209}, {'X': 0.800473153591156, 'Y': 0.4754452407360077, 'Z': 0.00209582201205194}, {'X': 0.8058096766471863, 'Y': 0.3970149755477905, 'Z': -0.017709815874695778}, {'X': 0.796741783618927, 'Y': 0.35938727855682373, 'Z': -0.0483519546687603}, {'X': 0.7778013348579407, 'Y': 0.3431139588356018, 'Z': -0.07254486531019211}]
[{'X': 0.7353304028511047, 'Y': 0.6929010152816772, 'Z': -5.8356545196147636e-05}, {'X': 0.677064061164856, 'Y': 0.6661396622657776, 'Z': -0.01429151464253664}, {'X': 0.6417621374130249, 'Y': 0.5738353729248047, 'Z': -0.013770225457847118}, {'X': 0.629692018032074, 'Y': 0.4860817790031433, 'Z': -0.0217447429895401}, {'X': 0.6222471594810486, 'Y': 0.414022833108902, 'Z': -0.03080269880592823}, {'X': 0.6829478144645691, 'Y': 0.46779686212539673, 'Z': 0.05414667725563049}, {'X': 0.6718156933784485, 'Y': 0.38527923822402954, 'Z': 0.054422371089458466}, {'X': 0.6610497236251831, 'Y': 0.3349153399467468, 'Z': 0.042430538684129715}, {'X': 0.6478049755096436, 'Y': 0.2969646751880646, 'Z': 0.028686292469501495}, {'X': 0.7187811732292175, 'Y': 0.45346781611442566, 'Z': 0.0462983176112175}, {'X': 0.7145600318908691, 'Y': 0.3602595627307892, 'Z': 0.0452815406024456}, {'X': 0.7009239792823792, 'Y': 0.3043913245201111, 'Z': 0.016591692343354225}, {'X': 0.6843774318695068, 'Y': 0.26905274391174316, 'Z': -0.005058652721345425}, {'X': 0.7526000142097473, 'Y': 0.457389771938324, 'Z': 0.02996070496737957}, {'X': 0.7530860900878906, 'Y': 0.3618953227996826, 'Z': 0.0267405454069376}, {'X': 0.737008810043335, 'Y': 0.31381160020828247, 'Z': -0.006302347406744957}, {'X': 0.7170495390892029, 'Y': 0.28949448466300964, 'Z': -0.03021996282041073}, {'X': 0.785412609577179, 'Y': 0.47756078839302063, 'Z': 0.0117417611181736}, {'X': 0.7877815365791321, 'Y': 0.39807936549186707, 'Z': -0.0047591389156877995}, {'X': 0.7777599692344666, 'Y': 0.35900330543518066, 'Z': -0.03315958008170128}, {'X': 0.7600378394126892, 'Y': 0.342369019985199, 'Z': -0.05655970051884651}]
[{'X': 0.7220088839530945, 'Y': 0.679764449596405, 'Z': -4.332097159931436e-05}, {'X': 0.6670644879341125, 'Y': 0.6614730358123779, 'Z': -0.016494518145918846}, {'X': 0.6282678246498108, 'Y': 0.5784468650817871, 'Z': -0.015236563980579376}, {'X': 0.6154908537864685, 'Y': 0.49301737546920776, 'Z': -0.022242331877350807}, {'X': 0.6102328896522522, 'Y': 0.42409467697143555, 'Z': -0.030336571857333183}, {'X': 0.66949063539505, 'Y': 0.4743650555610657, 'Z': 0.0414666086435318}, {'X': 0.6548975110054016, 'Y': 0.3911340832710266, 'Z': 0.041224896907806396}, {'X': 0.6428073048591614, 'Y': 0.3418726325035095, 'Z': 0.029821814969182014}, {'X': 0.6301711797714233, 'Y': 0.3030320703983307, 'Z': 0.016129182651638985}, {'X': 0.7049961090087891, 'Y': 0.46006128191947937, 'Z': 0.0338440015912056}, {'X': 0.6974121928215027, 'Y': 0.36577704548835754, 'Z': 0.033380065113306046}, {'X': 0.6822639107704163, 'Y': 0.3093940019607544, 'Z': 0.0038344745989888906}, {'X': 0.6650605201721191, 'Y': 0.2719630002975464, 'Z': -0.019025148823857307}, {'X': 0.737847089767456, 'Y': 0.4639727473258972, 'Z': 0.018936101347208023}, {'X': 0.7371285557746887, 'Y': 0.3716694116592407, 'Z': 0.013103345409035683}, {'X': 0.7186392545700073, 'Y': 0.3269662857055664, 'Z': -0.02092074416577816}, {'X': 0.6967337131500244, 'Y': 0.3027498424053192, 'Z': -0.046006787568330765}, {'X': 0.7691201567649841, 'Y': 0.4839356243610382, 'Z': 0.0029812322463840246}, {'X': 0.772111713886261, 'Y': 0.40876370668411255, 'Z': -0.01802346110343933}, {'X': 0.7594373822212219, 'Y': 0.3708050549030304, 'Z': -0.04567868262529373}, {'X': 0.7390750646591187, 'Y': 0.3515300154685974, 'Z': -0.06650201976299286}]
