[{'X': 0.7251436114311218, 'Y': 0.8417220711708069, 'Z': -3.09088864014484e-05}, {'X': 0.6469272375106812, 'Y': 0.818347692489624, 'Z': -0.0007461202330887318}, {'X': 0.5877135396003723, 'Y': 0.7274455428123474, 'Z': -0.004380994010716677}, {'X': 0.5497674345970154, 'Y': 0.6401600241661072, 'Z': -0.011878479272127151}, {'X': 0.5112830400466919, 'Y': 0.5981497764587402, 'Z': -0.020437147468328476}, {'X': 0.6256695985794067, 'Y': 0.5532484650611877, 'Z': -0.006123309955000877}, {'X': 0.6002292633056641, 'Y': 0.4153022766113281, 'Z': -0.009606299921870232}, {'X': 0.5857670307159424, 'Y': 0.3360331654548645, 'Z': -0.010672603733837605}, {'X': 0.5729249119758606, 'Y': 0.2695087194442749, 'Z': -0.015041311271488667}, {'X': 0.6696904301643372, 'Y': 0.5258846879005432, 'Z': -0.01856415718793869}, {'X': 0.6420543193817139, 'Y': 0.3714134693145752, 'Z': -0.023792101070284843}, {'X': 0.6258533596992493, 'Y': 0.2789451479911804, 'Z': -0.04071579501032829}, {'X': 0.6135438084602356, 'Y': 0.2034432291984558, 'Z': -0.05483900010585785}, {'X': 0.7155777812004089, 'Y': 0.5299779772758484, 'Z': -0.03118562325835228}, {'X': 0.6946804523468018, 'Y': 0.3808833956718445, 'Z': -0.04168447479605675}, {'X': 0.6784985065460205, 'Y': 0.2878850996494293, 'Z': -0.06380252540111542}, {'X': 0.6631230115890503, 'Y': 0.21213307976722717, 'Z': -0.08005020767450333}, {'X': 0.7634634971618652, 'Y': 0.5600601434707642, 'Z': -0.039879221469163895}, {'X': 0.7630443572998047, 'Y': 0.4463096261024475, 'Z': -0.0576285645365715}, {'X': 0.7596879005432129, 'Y': 0.374449223279953, 'Z': -0.07976967841386795}, {'X': 0.7517746686935425, 'Y': 0.3091294765472412, 'Z': -0.09636219590902328}]
[{'X': 0.7281811833381653, 'Y': 0.8401880264282227, 'Z': -3.8843503716634586e-05}, {'X': 0.6484441161155701, 'Y': 0.8162194490432739, 'Z': 0.000449065089924261}, {'X': 0.589490532875061, 'Y': 0.7267229557037354, 'Z': -0.001748966984450817}, {'X': 0.5531290173530579, 'Y': 0.6404576301574707, 'Z': -0.006233478896319866}, {'X': 0.5161432027816772, 'Y': 0.6000391244888306, 'Z': -0.009236715734004974}, {'X': 0.6267479658126831, 'Y': 0.5500842332839966, 'Z': -0.0012793263886123896}, {'X': 0.600806474685669, 'Y': 0.4147101044654846, 'Z': -0.005131652113050222}, {'X': 0.5872955322265625, 'Y': 0.33725589513778687, 'Z': -0.006984967738389969}, {'X': 0.5761191248893738, 'Y': 0.27033597230911255, 'Z': -0.01211148127913475}, {'X': 0.6709557771682739, 'Y': 0.5208513140678406, 'Z': -0.011247496120631695}, {'X': 0.643419623374939, 'Y': 0.36848944425582886, 'Z': -0.014372404664754868}, {'X': 0.6270058155059814, 'Y': 0.2790321111679077, 'Z': -0.02903643436729908}, {'X': 0.6146892309188843, 'Y': 0.2054212987422943, 'Z': -0.040556520223617554}, {'X': 0.7166572213172913, 'Y': 0.5218939781188965, 'Z': -0.020722348242998123}, {'X': 0.6970161199569702, 'Y': 0.3700393736362457, 'Z': -0.028141900897026062}, {'X': 0.6825152039527893, 'Y': 0.2805332839488983, 'Z': -0.04551917314529419}, {'X': 0.668449878692627, 'Y': 0.2062889039516449, 'Z': -0.057559095323085785}, {'X': 0.76456618309021, 'Y': 0.5496847033500671, 'Z': -0.02644672617316246}, {'X': 0.7639325857162476, 'Y': 0.4366908371448517, 'Z': -0.0390479601919651}, {'X': 0.7614734172821045, 'Y': 0.3684746026992798, 'Z': -0.056168004870414734}, {'X': 0.7548445463180542, 'Y': 0.30732154846191406, 'Z': -0.06843381375074387}]
[{'X': 0.7249228954315186, 'Y': 0.8207031488418579, 'Z': -3.8185680750757456e-05}, {'X': 0.6508664488792419, 'Y': 0.8060765266418457, 'Z': -0.008404219523072243}, {'X': 0.5928722620010376, 'Y': 0.7203304767608643, 'Z': -0.011299347504973412}, {'X': 0.5552748441696167, 'Y': 0.6348369717597961, 'Z': -0.0163995660841465}, {'X': 0.5156694054603577, 'Y': 0.59883713722229, 'Z': -0.021265104413032532}, {'X': 0.6291038393974304, 'Y': 0.5483496189117432, 'Z': -0.007556282449513674}, {'X': 0.6043395400047302, 'Y': 0.41407522559165955, 'Z': -0.01933608017861843}, {'X': 0.5918651223182678, 'Y': 0.333766371011734, 'Z': -0.03220881149172783}, {'X': 0.5817338228225708, 'Y': 0.2634488046169281, 'Z': -0.045927297323942184}, {'X': 0.6716316938400269, 'Y': 0.5185302495956421, 'Z': -0.018114162608981133}, {'X': 0.6459425687789917, 'Y': 0.37028491497039795, 'Z': -0.028568502515554428}, {'X': 0.6299523711204529, 'Y': 0.27765655517578125, 'Z': -0.05201360583305359}, {'X': 0.6183307766914368, 'Y': 0.1990177035331726, 'Z': -0.0706491768360138}, {'X': 0.7164196968078613, 'Y': 0.5204950571060181, 'Z': -0.028891172260046005}, {'X': 0.6968150734901428, 'Y': 0.3723147511482239, 'Z': -0.04366321861743927}, {'X': 0.6809738874435425, 'Y': 0.28292858600616455, 'Z': -0.06849493086338043}, {'X': 0.6667590141296387, 'Y': 0.2076699137687683, 'Z': -0.08654671907424927}, {'X': 0.7642158269882202, 'Y': 0.5491100549697876, 'Z': -0.036392830312252045}, {'X': 0.7644014358520508, 'Y': 0.44069617986679077, 'Z': -0.057216204702854156}, {'X': 0.7632238864898682, 'Y': 0.3739818334579468, 'Z': -0.07784626632928848}, {'X': 0.7588014006614685, 'Y': 0.31199216842651367, 'Z': -0.09516803920269012}]
[{'X': 0.7280114889144897, 'Y': 0.8257639408111572, 'Z': -4.835719664697535e-05}, {'X': 0.6539020538330078, 'Y': 0.8088677525520325, 'Z': -0.010943434201180935}, {'X': 0.5950601100921631, 'Y': 0.7240962386131287, 'Z': -0.01906093768775463}, {'X': 0.5567691326141357, 'Y': 0.6396432518959045, 'Z': -0.030409373342990875}, {'X': 0.5180155038833618, 'Y': 0.5977694392204285, 'Z': -0.04278984293341637}, {'X': 0.6296109557151794, 'Y': 0.544339120388031, 'Z': -0.008343148976564407}, {'X': 0.6043384075164795, 'Y': 0.4117899537086487, 'Z': -0.01723996363580227}, {'X': 0.589887261390686, 'Y': 0.33272358775138855, 'Z': -0.024268178269267082}, {'X': 0.5776159167289734, 'Y': 0.2649204134941101, 'Z': -0.03190452978014946}, {'X': 0.6719372868537903, 'Y': 0.5144281983375549, 'Z': -0.018016519024968147}, {'X': 0.6472803950309753, 'Y': 0.3652384281158447, 'Z': -0.026950016617774963}, {'X': 0.6304234862327576, 'Y': 0.27508851885795593, 'Z': -0.04649863764643669}, {'X': 0.6177411079406738, 'Y': 0.20183563232421875, 'Z': -0.0622585229575634}, {'X': 0.7168830633163452, 'Y': 0.5154131054878235, 'Z': -0.029683196917176247}, {'X': 0.6979780793190002, 'Y': 0.36931413412094116, 'Z': -0.04325393959879875}, {'X': 0.6820058226585388, 'Y': 0.27971744537353516, 'Z': -0.06653434038162231}, {'X': 0.6676096320152283, 'Y': 0.20612072944641113, 'Z': -0.08335369825363159}, {'X': 0.7648718953132629, 'Y': 0.5425215363502502, 'Z': -0.03900987654924393}, {'X': 0.7633177042007446, 'Y': 0.43479907512664795, 'Z': -0.059459902346134186}, {'X': 0.759523332118988, 'Y': 0.36669009923934937, 'Z': -0.08069145679473877}, {'X': 0.7529392242431641, 'Y': 0.3055017590522766, 'Z': -0.09763530641794205}]
[{'X': 0.7232223153114319, 'Y': 0.834176778793335, 'Z': -1.9878672901540995e-05}, {'X': 0.6502887010574341, 'Y': 0.8053640127182007, 'Z': -0.005479174666106701}, {'X': 0.5912920236587524, 'Y': 0.7139385342597961, 'Z': -0.008084040135145187}, {'X': 0.5533037185668945, 'Y': 0.6301758885383606, 'Z': -0.012758683413267136}, {'X': 0.5171821713447571, 'Y': 0.5937391519546509, 'Z': -0.016055535525083542}, {'X': 0.6302110552787781, 'Y': 0.5358116626739502, 'Z': 0.0020835669711232185}, {'X': 0.6061479449272156, 'Y': 0.40514910221099854, 'Z': -0.00917536485940218}, {'X': 0.5940070152282715, 'Y': 0.3262489438056946, 'Z': -0.022371768951416016}, {'X': 0.583721399307251, 'Y': 0.25645020604133606, 'Z': -0.035564158111810684}, {'X': 0.6717238426208496, 'Y': 0.5098989009857178, 'Z': -0.00816925149410963}, {'X': 0.647476077079773, 'Y': 0.3678305745124817, 'Z': -0.014715664088726044}, {'X': 0.6318285465240479, 'Y': 0.2781822383403778, 'Z': -0.03593173995614052}, {'X': 0.6195950508117676, 'Y': 0.20008054375648499, 'Z': -0.0559249222278595}, {'X': 0.7161554098129272, 'Y': 0.5164291858673096, 'Z': -0.01950998604297638}, {'X': 0.6979516744613647, 'Y': 0.3737930655479431, 'Z': -0.02941521443426609}, {'X': 0.6835691332817078, 'Y': 0.28653472661972046, 'Z': -0.052631765604019165}, {'X': 0.6697126030921936, 'Y': 0.21217438578605652, 'Z': -0.0703333169221878}, {'X': 0.7644556760787964, 'Y': 0.5501759052276611, 'Z': -0.028065785765647888}, {'X': 0.7641732096672058, 'Y': 0.44726768136024475, 'Z': -0.04478660970926285}, {'X': 0.7614678144454956, 'Y': 0.3839273452758789, 'Z': -0.06327991187572479}, {'X': 0.7543005347251892, 'Y': 0.3264947533607483, 'Z': -0.07846211642026901}]
[{'X': 0.7268060445785522, 'Y': 0.8076727986335754, 'Z': -2.5201919925166294e-05}, {'X': 0.6521543264389038, 'Y': 0.7899516820907593, 'Z': 0.00779301393777132}, {'X': 0.595171332359314, 'Y': 0.7079928517341614, 'Z': 0.014435997232794762}, {'X': 0.557893693447113, 'Y': 0.6295198798179626, 'Z': 0.016533054411411285}, {'X': 0.5213146805763245, 'Y': 0.5948787331581116, 'Z': 0.019635651260614395}, {'X': 0.6301712989807129, 'Y': 0.5346672534942627, 'Z': 0.019801098853349686}, {'X': 0.6063379049301147, 'Y': 0.4102856516838074, 'Z': 0.02044592797756195}, {'X': 0.5935399532318115, 'Y': 0.3321469724178314, 'Z': 0.016233069822192192}, {'X': 0.5832772850990295, 'Y': 0.2688971161842346, 'Z': 0.01029779389500618}, {'X': 0.6713473200798035, 'Y': 0.5094744563102722, 'Z': 0.010178712196648121}, {'X': 0.6473645567893982, 'Y': 0.37080347537994385, 'Z': 0.011362834833562374}, {'X': 0.6323890089988708, 'Y': 0.27836140990257263, 'Z': -0.0013457174645736814}, {'X': 0.6208783388137817, 'Y': 0.20695137977600098, 'Z': -0.013997036963701248}, {'X': 0.7157885432243347, 'Y': 0.515628457069397, 'Z': 0.0015319078229367733}, {'X': 0.6980849504470825, 'Y': 0.3837343156337738, 'Z': 0.001001607859507203}, {'X': 0.6821541786193848, 'Y': 0.3026289641857147, 'Z': -0.010919727385044098}, {'X': 0.6667428612709045, 'Y': 0.24210697412490845, 'Z': -0.01977275125682354}, {'X': 0.7625300288200378, 'Y': 0.5470387935638428, 'Z': -0.0052078417502343655}, {'X': 0.7606137990951538, 'Y': 0.4539554715156555, 'Z': -0.014083406887948513}, {'X': 0.7535030841827393, 'Y': 0.40994688868522644, 'Z': -0.025689058005809784}, {'X': 0.7419361472129822, 'Y': 0.38515985012054443, 'Z': -0.03184263035655022}]
[{'X': 0.7297449111938477, 'Y': 0.8120236396789551, 'Z': -3.815124000539072e-05}, {'X': 0.6535431742668152, 'Y': 0.7911577224731445, 'Z': 0.005426525138318539}, {'X': 0.59383225440979, 'Y': 0.7018046379089355, 'Z': 0.017419615760445595}, {'X': 0.5559003353118896, 'Y': 0.621077299118042, 'Z': 0.023199841380119324}, {'X': 0.5183354616165161, 'Y': 0.5906974077224731, 'Z': 0.028055598959326744}, {'X': 0.6298565864562988, 'Y': 0.5302730202674866, 'Z': 0.041186198592185974}, {'X': 0.6069587469100952, 'Y': 0.4050712585449219, 'Z': 0.045421723276376724}, {'X': 0.5945967435836792, 'Y': 0.32815444469451904, 'Z': 0.04165510833263397}, {'X': 0.5856381058692932, 'Y': 0.26612913608551025, 'Z': 0.03843462094664574}, {'X': 0.6700977683067322, 'Y': 0.5015593767166138, 'Z': 0.03212696313858032}, {'X': 0.647522509098053, 'Y': 0.3690176010131836, 'Z': 0.03572886437177658}, {'X': 0.6301687359809875, 'Y': 0.279725044965744, 'Z': 0.025620006024837494}, {'X': 0.6159297227859497, 'Y': 0.21627092361450195, 'Z': 0.01642361469566822}, {'X': 0.7125439047813416, 'Y': 0.5033349394798279, 'Z': 0.019824441522359848}, {'X': 0.7012214064598083, 'Y': 0.3811935782432556, 'Z': 0.011019706726074219}, {'X': 0.6885980367660522, 'Y': 0.3356375992298126, 'Z': -0.008889908902347088}, {'X': 0.6777584552764893, 'Y': 0.31843090057373047, 'Z': -0.015270405448973179}, {'X': 0.7583329677581787, 'Y': 0.5287133455276489, 'Z': 0.009778400883078575}, {'X': 0.7549730539321899, 'Y': 0.44338178634643555, 'Z': -0.020367862656712532}, {'X': 0.7518390417098999, 'Y': 0.43746137619018555, 'Z': -0.0474848672747612}, {'X': 0.7458874583244324, 'Y': 0.455381840467453, 'Z': -0.05687406659126282}]
[{'X': 0.7276588082313538, 'Y': 0.8062597513198853, 'Z': -0.00010523245873628184}, {'X': 0.654390275478363, 'Y': 0.7898482084274292, 'Z': -0.011350215412676334}, {'X': 0.5915583372116089, 'Y': 0.6984795928001404, 'Z': -0.003884249832481146}, {'X': 0.5523781180381775, 'Y': 0.6155994534492493, 'Z': -0.0019783037714660168}, {'X': 0.5165741443634033, 'Y': 0.583660364151001, 'Z': -0.000878285092767328}, {'X': 0.628483772277832, 'Y': 0.5250936150550842, 'Z': 0.03243733197450638}, {'X': 0.607043445110321, 'Y': 0.4083707928657532, 'Z': 0.03475886210799217}, {'X': 0.5945068597793579, 'Y': 0.3341820240020752, 'Z': 0.03248750790953636}, {'X': 0.5853326916694641, 'Y': 0.2726577818393707, 'Z': 0.030550355091691017}, {'X': 0.6698464155197144, 'Y': 0.49474379420280457, 'Z': 0.022825732827186584}, {'X': 0.6524469256401062, 'Y': 0.36400848627090454, 'Z': 0.01958945207297802}, {'X': 0.634433925151825, 'Y': 0.28029680252075195, 'Z': 0.007963897660374641}, {'X': 0.619805097579956, 'Y': 0.22084975242614746, 'Z': -0.0009505720227025449}, {'X': 0.7119278907775879, 'Y': 0.4974600374698639, 'Z': 0.006542274262756109}, {'X': 0.7017694115638733, 'Y': 0.37381821870803833, 'Z': -0.021684972569346428}, {'X': 0.6866739392280579, 'Y': 0.3669321537017822, 'Z': -0.06275931000709534}, {'X': 0.6761014461517334, 'Y': 0.38457050919532776, 'Z': -0.07790485769510269}, {'X': 0.7571481466293335, 'Y': 0.5230069756507874, 'Z': -0.0069722747430205345}, {'X': 0.7556028366088867, 'Y': 0.44228601455688477, 'Z': -0.055478163063526154}, {'X': 0.7522811889648438, 'Y': 0.44709375500679016, 'Z': -0.09726875275373459}, {'X': 0.748160183429718, 'Y': 0.4734435975551605, 'Z': -0.11703106760978699}]
[{'X': 0.727665901184082, 'Y': 0.7979161143302917, 'Z': -7.391552935587242e-05}, {'X': 0.6542335152626038, 'Y': 0.78388512134552, 'Z': -0.009245133958756924}, {'X': 0.5930697917938232, 'Y': 0.6966164112091064, 'Z': 0.0012291789753362536}, {'X': 0.5538076758384705, 'Y': 0.6174319982528687, 'Z': 0.005829286761581898}, {'X': 0.51756352186203, 'Y': 0.5860554575920105, 'Z': 0.007904993370175362}, {'X': 0.6281460523605347, 'Y': 0.5170748829841614, 'Z': 0.046599145978689194}, {'X': 0.6079988479614258, 'Y': 0.40471845865249634, 'Z': 0.05372185632586479}, {'X': 0.5957260727882385, 'Y': 0.3308432102203369, 'Z': 0.05152352526783943}, {'X': 0.5855070352554321, 'Y': 0.2699187099933624, 'Z': 0.04814708232879639}, {'X': 0.6687142252922058, 'Y': 0.4876607060432434, 'Z': 0.03703631833195686}, {'X': 0.6509630084037781, 'Y': 0.3653176724910736, 'Z': 0.03701459616422653}, {'X': 0.6341960430145264, 'Y': 0.2859964668750763, 'Z': 0.023725740611553192}, {'X': 0.6185756921768188, 'Y': 0.23317208886146545, 'Z': 0.014385380782186985}, {'X': 0.7109332084655762, 'Y': 0.492149293422699, 'Z': 0.01942838542163372}, {'X': 0.7014042735099792, 'Y': 0.373477041721344, 'Z': -0.008600863628089428}, {'X': 0.6911956667900085, 'Y': 0.3692815899848938, 'Z': -0.053314995020627975}, {'X': 0.6835523843765259, 'Y': 0.39287564158439636, 'Z': -0.07163616269826889}, {'X': 0.7559439539909363, 'Y': 0.519128680229187, 'Z': 0.003896577749401331}, {'X': 0.7534798383712769, 'Y': 0.4421117305755615, 'Z': -0.045848045498132706}, {'X': 0.7501764297485352, 'Y': 0.4496053457260132, 'Z': -0.09031379222869873}, {'X': 0.7449318766593933, 'Y': 0.48134657740592957, 'Z': -0.11147703230381012}]
[{'X': 0.727375864982605, 'Y': 0.7865869402885437, 'Z': -7.13144545443356e-05}, {'X': 0.6575469970703125, 'Y': 0.7781854867935181, 'Z': -0.01812780275940895}, {'X': 0.596316397190094, 'Y': 0.6947897672653198, 'Z': -0.01605934277176857}, {'X': 0.5567280054092407, 'Y': 0.6155980825424194, 'Z': -0.019829606637358665}, {'X': 0.5206744074821472, 'Y': 0.5781367421150208, 'Z': -0.025084128603339195}, {'X': 0.6272889971733093, 'Y': 0.5194085836410522, 'Z': 0.04821150749921799}, {'X': 0.609011709690094, 'Y': 0.4100884199142456, 'Z': 0.05178627371788025}, {'X': 0.5991916656494141, 'Y': 0.3362670838832855, 'Z': 0.04351281747221947}, {'X': 0.591306209564209, 'Y': 0.2759192883968353, 'Z': 0.036289114505052567}, {'X': 0.6660632491111755, 'Y': 0.49224549531936646, 'Z': 0.0408359169960022}, {'X': 0.6500020027160645, 'Y': 0.37431544065475464, 'Z': 0.03404396399855614}, {'X': 0.6340047121047974, 'Y': 0.30101388692855835, 'Z': 0.018398422747850418}, {'X': 0.6183891892433167, 'Y': 0.25038811564445496, 'Z': 0.008566637523472309}, {'X': 0.7076598405838013, 'Y': 0.49399644136428833, 'Z': 0.021915173158049583}, {'X': 0.6996303200721741, 'Y': 0.3748883008956909, 'Z': -0.015235107392072678}, {'X': 0.6930853128433228, 'Y': 0.3991944491863251, 'Z': -0.06258147209882736}, {'X': 0.6890296936035156, 'Y': 0.44729188084602356, 'Z': -0.078964002430439}, {'X': 0.7530351281166077, 'Y': 0.5146333575248718, 'Z': 0.004415788222104311}, {'X': 0.747360348701477, 'Y': 0.4369710385799408, 'Z': -0.0498659722507}, {'X': 0.7440400719642639, 'Y': 0.4688248336315155, 'Z': -0.09389947354793549}, {'X': 0.740402340888977, 'Y': 0.5219703912734985, 'Z': -0.11309468746185303}]
[{'X': 0.7239549160003662, 'Y': 0.7966232895851135, 'Z': -9.409795893589035e-05}, {'X': 0.6508366465568542, 'Y': 0.7780872583389282, 'Z': -0.0046695503406226635}, {'X': 0.5937806963920593, 'Y': 0.689719557762146, 'Z': 0.0045226141810417175}, {'X': 0.5587711334228516, 'Y': 0.6137757897377014, 'Z': 0.006728929467499256}, {'X': 0.5247699618339539, 'Y': 0.5810588002204895, 'Z': 0.009600288234651089}, {'X': 0.6287715435028076, 'Y': 0.5163899660110474, 'Z': 0.047070033848285675}, {'X': 0.6108778715133667, 'Y': 0.41292229294776917, 'Z': 0.05398134887218475}, {'X': 0.6009867191314697, 'Y': 0.3402014672756195, 'Z': 0.0491459034383297}, {'X': 0.5926890969276428, 'Y': 0.2827920913696289, 'Z': 0.042642153799533844}, {'X': 0.6682089567184448, 'Y': 0.491630494594574, 'Z': 0.032771702855825424}, {'X': 0.6528781056404114, 'Y': 0.3752380609512329, 'Z': 0.031100327149033546}, {'X': 0.6346935629844666, 'Y': 0.3014620542526245, 'Z': 0.019829895347356796}, {'X': 0.61659175157547, 'Y': 0.25280067324638367, 'Z': 0.013232147321105003}, {'X': 0.7099149227142334, 'Y': 0.4974932074546814, 'Z': 0.009633845649659634}, {'X': 0.7061525583267212, 'Y': 0.3841738700866699, 'Z': -0.024768037721514702}, {'X': 0.6988354921340942, 'Y': 0.4301287829875946, 'Z': -0.0677231028676033}, {'X': 0.6939342021942139, 'Y': 0.4932858347892761, 'Z': -0.08187413215637207}, {'X': 0.7536681890487671, 'Y': 0.5232477188110352, 'Z': -0.009816565550863743}, {'X': 0.7475507855415344, 'Y': 0.4457664489746094, 'Z': -0.06384764611721039}, {'X': 0.738984227180481, 'Y': 0.48849940299987793, 'Z': -0.10359054803848267}, {'X': 0.7313625812530518, 'Y': 0.5493455529212952, 'Z': -0.12159573286771774}]
