[{'X': 0.7117370367050171, 'Y': 0.8608546853065491, 'Z': -4.871809869655408e-05}, {'X': 0.6545979976654053, 'Y': 0.8177568912506104, 'Z': -0.020859505981206894}, {'X': 0.6211007237434387, 'Y': 0.7354394197463989, 'Z': -0.03475396707653999}, {'X': 0.604453444480896, 'Y': 0.658053457736969, 'Z': -0.05245264619588852}, {'X': 0.5848522186279297, 'Y': 0.597453773021698, 'Z': -0.07082724571228027}, {'X': 0.6564054489135742, 'Y': 0.6210581064224243, 'Z': 0.009388878010213375}, {'X': 0.6426917910575867, 'Y': 0.5290516018867493, 'Z': 0.0008207720820792019}, {'X': 0.6356012225151062, 'Y': 0.4739137887954712, 'Z': -0.010993908159434795}, {'X': 0.6292295455932617, 'Y': 0.42436450719833374, 'Z': -0.020478572696447372}, {'X': 0.6881217956542969, 'Y': 0.6127639412879944, 'Z': 0.005719982087612152}, {'X': 0.683108925819397, 'Y': 0.5058178305625916, 'Z': 0.003404129995033145}, {'X': 0.6803413033485413, 'Y': 0.4435651898384094, 'Z': -0.011356295086443424}, {'X': 0.6785441637039185, 'Y': 0.38881316781044006, 'Z': -0.02389788068830967}, {'X': 0.7174462080001831, 'Y': 0.6223334074020386, 'Z': -0.0030059346463531256}, {'X': 0.7171608805656433, 'Y': 0.5222890377044678, 'Z': -0.004021011758595705}, {'X': 0.713215708732605, 'Y': 0.46292173862457275, 'Z': -0.019976019859313965}, {'X': 0.7073303461074829, 'Y': 0.40987491607666016, 'Z': -0.02992924489080906}, {'X': 0.7475398778915405, 'Y': 0.6487717032432556, 'Z': -0.014360624365508556}, {'X': 0.749940037727356, 'Y': 0.5720080733299255, 'Z': -0.020012814551591873}, {'X': 0.7486760020256042, 'Y': 0.5235759615898132, 'Z': -0.03271852806210518}, {'X': 0.7434780597686768, 'Y': 0.47781503200531006, 'Z': -0.0414835549890995}]
[{'X': 0.7117776870727539, 'Y': 0.851409375667572, 'Z': -6.28802299615927e-05}, {'X': 0.656351625919342, 'Y': 0.8161166906356812, 'Z': -0.023925285786390305}, {'X': 0.6246441602706909, 'Y': 0.7389406561851501, 'Z': -0.03979073092341423}, {'X': 0.6106444597244263, 'Y': 0.6646500825881958, 'Z': -0.05958480387926102}, {'X': 0.5934541821479797, 'Y': 0.6026102304458618, 'Z': -0.07993470132350922}, {'X': 0.6555975675582886, 'Y': 0.6220204830169678, 'Z': 0.007566718850284815}, {'X': 0.6432834267616272, 'Y': 0.5298473834991455, 'Z': -0.004499780014157295}, {'X': 0.6363652944564819, 'Y': 0.4739416539669037, 'Z': -0.02008645422756672}, {'X': 0.6287975907325745, 'Y': 0.42355602979660034, 'Z': -0.03192845731973648}, {'X': 0.6875722408294678, 'Y': 0.6122415661811829, 'Z': 0.00330106052570045}, {'X': 0.6833934783935547, 'Y': 0.5067931413650513, 'Z': -0.004485510755330324}, {'X': 0.6820667386054993, 'Y': 0.4451497197151184, 'Z': -0.024613380432128906}, {'X': 0.6807262301445007, 'Y': 0.3921927809715271, 'Z': -0.03907365724444389}, {'X': 0.7174097299575806, 'Y': 0.6209479570388794, 'Z': -0.005617422517389059}, {'X': 0.7168551087379456, 'Y': 0.5205691456794739, 'Z': -0.01192195899784565}, {'X': 0.7130809426307678, 'Y': 0.46173912286758423, 'Z': -0.029710987582802773}, {'X': 0.7068166136741638, 'Y': 0.4105081856250763, 'Z': -0.04121439531445503}, {'X': 0.7479459047317505, 'Y': 0.645494818687439, 'Z': -0.01846613734960556}, {'X': 0.7497779130935669, 'Y': 0.5676639080047607, 'Z': -0.027351144701242447}, {'X': 0.7481143474578857, 'Y': 0.5176388621330261, 'Z': -0.04123785346746445}, {'X': 0.7425037026405334, 'Y': 0.46933484077453613, 'Z': -0.050415702164173126}]
[{'X': 0.7116180062294006, 'Y': 0.8589416742324829, 'Z': -7.499266939703375e-05}, {'X': 0.6545462608337402, 'Y': 0.8229618668556213, 'Z': -0.02636886015534401}, {'X': 0.6227130889892578, 'Y': 0.7449042797088623, 'Z': -0.04238874465227127}, {'X': 0.6096767783164978, 'Y': 0.6696966290473938, 'Z': -0.059979379177093506}, {'X': 0.5956814885139465, 'Y': 0.607322096824646, 'Z': -0.07763651758432388}, {'X': 0.6551622748374939, 'Y': 0.628393292427063, 'Z': -0.0014713088748976588}, {'X': 0.6406318545341492, 'Y': 0.5380686521530151, 'Z': -0.013945776969194412}, {'X': 0.6332961916923523, 'Y': 0.4833473563194275, 'Z': -0.02766801044344902}, {'X': 0.6268578171730042, 'Y': 0.43390870094299316, 'Z': -0.03828630968928337}, {'X': 0.6869897842407227, 'Y': 0.617721676826477, 'Z': -0.0020480214152485132}, {'X': 0.6818925142288208, 'Y': 0.5110098123550415, 'Z': -0.007112543098628521}, {'X': 0.6793819069862366, 'Y': 0.44755250215530396, 'Z': -0.022547360509634018}, {'X': 0.6777338981628418, 'Y': 0.3911557197570801, 'Z': -0.0345359668135643}, {'X': 0.7160437107086182, 'Y': 0.6247736215591431, 'Z': -0.007375231012701988}, {'X': 0.7149728536605835, 'Y': 0.5234400033950806, 'Z': -0.010990874841809273}, {'X': 0.7110322117805481, 'Y': 0.4627494812011719, 'Z': -0.0270912554115057}, {'X': 0.7048076391220093, 'Y': 0.4100281000137329, 'Z': -0.037642527371644974}, {'X': 0.7454044222831726, 'Y': 0.6471811532974243, 'Z': -0.015993235632777214}, {'X': 0.747006893157959, 'Y': 0.5703084468841553, 'Z': -0.023233866319060326}, {'X': 0.7455702424049377, 'Y': 0.5225743055343628, 'Z': -0.03556995838880539}, {'X': 0.7403926849365234, 'Y': 0.4784387946128845, 'Z': -0.04430482164025307}]
[{'X': 0.7119623422622681, 'Y': 0.8510236144065857, 'Z': -8.588837954448536e-05}, {'X': 0.6559491157531738, 'Y': 0.8168646693229675, 'Z': -0.028993092477321625}, {'X': 0.6245781183242798, 'Y': 0.7408445477485657, 'Z': -0.04788516089320183}, {'X': 0.6127481460571289, 'Y': 0.6664808392524719, 'Z': -0.06964533030986786}, {'X': 0.601870059967041, 'Y': 0.603380560874939, 'Z': -0.09124457091093063}, {'X': 0.6543211936950684, 'Y': 0.6238241791725159, 'Z': -0.0018149884417653084}, {'X': 0.6413472890853882, 'Y': 0.5329854488372803, 'Z': -0.015235641971230507}, {'X': 0.634750247001648, 'Y': 0.4772059917449951, 'Z': -0.02905690297484398}, {'X': 0.6282026171684265, 'Y': 0.42783012986183167, 'Z': -0.03834332153201103}, {'X': 0.6866140961647034, 'Y': 0.6122059226036072, 'Z': -0.0031323940493166447}, {'X': 0.68146151304245, 'Y': 0.5072663426399231, 'Z': -0.010656091384589672}, {'X': 0.6798624396324158, 'Y': 0.44456446170806885, 'Z': -0.027974851429462433}, {'X': 0.6797886490821838, 'Y': 0.3914789855480194, 'Z': -0.04057133197784424}, {'X': 0.7164272665977478, 'Y': 0.61924809217453, 'Z': -0.008851940743625164}, {'X': 0.7150428891181946, 'Y': 0.5194462537765503, 'Z': -0.014218880794942379}, {'X': 0.7108367085456848, 'Y': 0.4600653052330017, 'Z': -0.03202100098133087}, {'X': 0.7053292989730835, 'Y': 0.4102705121040344, 'Z': -0.04377875477075577}, {'X': 0.7465556859970093, 'Y': 0.6420369148254395, 'Z': -0.01842925325036049}, {'X': 0.746836245059967, 'Y': 0.565270721912384, 'Z': -0.027723414823412895}, {'X': 0.744827926158905, 'Y': 0.5160312652587891, 'Z': -0.04216707870364189}, {'X': 0.7393038272857666, 'Y': 0.4704727828502655, 'Z': -0.052203595638275146}]
[{'X': 0.7136667370796204, 'Y': 0.8631337881088257, 'Z': -7.358098810072988e-05}, {'X': 0.6561235189437866, 'Y': 0.8229015469551086, 'Z': -0.018726855516433716}, {'X': 0.6246818900108337, 'Y': 0.7421174049377441, 'Z': -0.03279781714081764}, {'X': 0.6149579286575317, 'Y': 0.6627970337867737, 'Z': -0.04897736757993698}, {'X': 0.6086655855178833, 'Y': 0.5982532501220703, 'Z': -0.06446707248687744}, {'X': 0.6580690145492554, 'Y': 0.6340802311897278, 'Z': 0.005491905380040407}, {'X': 0.6445937752723694, 'Y': 0.5408076643943787, 'Z': -0.005279983393847942}, {'X': 0.637572169303894, 'Y': 0.4863143563270569, 'Z': -0.01775525137782097}, {'X': 0.6313818097114563, 'Y': 0.4391578435897827, 'Z': -0.027877995744347572}, {'X': 0.6890180706977844, 'Y': 0.624860942363739, 'Z': 0.002012319630011916}, {'X': 0.6832108497619629, 'Y': 0.5164171457290649, 'Z': -0.002167357364669442}, {'X': 0.6799232363700867, 'Y': 0.4531909227371216, 'Z': -0.014983766712248325}, {'X': 0.6768278479576111, 'Y': 0.39780038595199585, 'Z': -0.026109006255865097}, {'X': 0.7167127132415771, 'Y': 0.6305433511734009, 'Z': -0.006207233760505915}, {'X': 0.7148105502128601, 'Y': 0.530214786529541, 'Z': -0.007893088273704052}, {'X': 0.710854709148407, 'Y': 0.46872323751449585, 'Z': -0.022411776706576347}, {'X': 0.7046322226524353, 'Y': 0.4159317910671234, 'Z': -0.03303986042737961}, {'X': 0.7452528476715088, 'Y': 0.6507990956306458, 'Z': -0.016721230000257492}, {'X': 0.7453209161758423, 'Y': 0.5738229155540466, 'Z': -0.021304773166775703}, {'X': 0.7441198825836182, 'Y': 0.5249044895172119, 'Z': -0.03239215910434723}, {'X': 0.7391058802604675, 'Y': 0.48133108019828796, 'Z': -0.04131970554590225}]
[{'X': 0.7085596919059753, 'Y': 0.834203839302063, 'Z': -5.4974359954940155e-05}, {'X': 0.659028947353363, 'Y': 0.7946498394012451, 'Z': -0.012350073084235191}, {'X': 0.6354076862335205, 'Y': 0.7201560139656067, 'Z': -0.018507370725274086}, {'X': 0.6294134855270386, 'Y': 0.6476925015449524, 'Z': -0.02907594107091427}, {'X': 0.6251741647720337, 'Y': 0.5866160988807678, 'Z': -0.039605606347322464}, {'X': 0.6674026250839233, 'Y': 0.6365062594413757, 'Z': 0.01578107289969921}, {'X': 0.6584064960479736, 'Y': 0.5477529168128967, 'Z': 0.005229971371591091}, {'X': 0.6507976651191711, 'Y': 0.49255239963531494, 'Z': -0.007326691877096891}, {'X': 0.6432253122329712, 'Y': 0.4432617723941803, 'Z': -0.016388477757573128}, {'X': 0.6949902772903442, 'Y': 0.6275138258934021, 'Z': 0.011034364812076092}, {'X': 0.6884605884552002, 'Y': 0.527203381061554, 'Z': 0.005803987849503756}, {'X': 0.6816979646682739, 'Y': 0.46448785066604614, 'Z': -0.011674751527607441}, {'X': 0.6748310923576355, 'Y': 0.40884894132614136, 'Z': -0.02392742596566677}, {'X': 0.7204854488372803, 'Y': 0.6336910724639893, 'Z': 0.0033964146859943867}, {'X': 0.7178431749343872, 'Y': 0.5367276668548584, 'Z': -0.0006745420978404582}, {'X': 0.7118604779243469, 'Y': 0.47557610273361206, 'Z': -0.016076739877462387}, {'X': 0.7037054300308228, 'Y': 0.422437846660614, 'Z': -0.027235107496380806}, {'X': 0.7456957697868347, 'Y': 0.6524555683135986, 'Z': -0.006699098274111748}, {'X': 0.7478660941123962, 'Y': 0.5761311650276184, 'Z': -0.012943066656589508}, {'X': 0.7440993785858154, 'Y': 0.5260046720504761, 'Z': -0.025461720302700996}, {'X': 0.7364252805709839, 'Y': 0.4800945222377777, 'Z': -0.03438074514269829}]
[{'X': 0.7163358330726624, 'Y': 0.7796804308891296, 'Z': -3.14758945023641e-05}, {'X': 0.6726420521736145, 'Y': 0.753359317779541, 'Z': -0.03147691488265991}, {'X': 0.6474369168281555, 'Y': 0.6881024837493896, 'Z': -0.04996075853705406}, {'X': 0.641115128993988, 'Y': 0.6205241680145264, 'Z': -0.06931909918785095}, {'X': 0.6354998350143433, 'Y': 0.5613716840744019, 'Z': -0.08778869360685349}, {'X': 0.6725497841835022, 'Y': 0.6269605755805969, 'Z': -0.024949243292212486}, {'X': 0.6629279255867004, 'Y': 0.5500950217247009, 'Z': -0.04670650139451027}, {'X': 0.6595504283905029, 'Y': 0.5080759525299072, 'Z': -0.06168022006750107}, {'X': 0.6569651365280151, 'Y': 0.468963623046875, 'Z': -0.07294981926679611}, {'X': 0.698144793510437, 'Y': 0.6213546991348267, 'Z': -0.026944193989038467}, {'X': 0.6885367035865784, 'Y': 0.5394165515899658, 'Z': -0.04635128378868103}, {'X': 0.6838947534561157, 'Y': 0.4934084713459015, 'Z': -0.0694340318441391}, {'X': 0.6806432604789734, 'Y': 0.4465760290622711, 'Z': -0.08510129898786545}, {'X': 0.7233328223228455, 'Y': 0.627324640750885, 'Z': -0.032833028584718704}, {'X': 0.71915602684021, 'Y': 0.545536458492279, 'Z': -0.04668312892317772}, {'X': 0.7131738662719727, 'Y': 0.4991230368614197, 'Z': -0.06953400373458862}, {'X': 0.7067961096763611, 'Y': 0.4526773691177368, 'Z': -0.09043925255537033}, {'X': 0.7481915354728699, 'Y': 0.6429314613342285, 'Z': -0.041574861854314804}, {'X': 0.7493146061897278, 'Y': 0.5758368968963623, 'Z': -0.05369803309440613}, {'X': 0.7454227209091187, 'Y': 0.5359127521514893, 'Z': -0.06985745579004288}, {'X': 0.738886296749115, 'Y': 0.4949553310871124, 'Z': -0.08674899488687515}]
[{'X': 0.7190603613853455, 'Y': 0.8083299398422241, 'Z': -1.8121292669093236e-05}, {'X': 0.6706418395042419, 'Y': 0.7772728204727173, 'Z': -0.01543509867042303}, {'X': 0.645155668258667, 'Y': 0.7047145366668701, 'Z': -0.01866217702627182}, {'X': 0.6399821639060974, 'Y': 0.6289472579956055, 'Z': -0.026223190128803253}, {'X': 0.6358721852302551, 'Y': 0.5626841187477112, 'Z': -0.033829931169748306}, {'X': 0.6721956133842468, 'Y': 0.6447303295135498, 'Z': 0.038379646837711334}, {'X': 0.6626876592636108, 'Y': 0.5692018866539001, 'Z': 0.03724513202905655}, {'X': 0.6574547290802002, 'Y': 0.5297310948371887, 'Z': 0.024602049961686134}, {'X': 0.6530712842941284, 'Y': 0.49940770864486694, 'Z': 0.01246671099215746}, {'X': 0.6989423632621765, 'Y': 0.6341099143028259, 'Z': 0.036327801644802094}, {'X': 0.689004123210907, 'Y': 0.5553629398345947, 'Z': 0.03933732956647873}, {'X': 0.6809403300285339, 'Y': 0.5110223293304443, 'Z': 0.01801600307226181}, {'X': 0.675579309463501, 'Y': 0.4804248809814453, 'Z': 0.0005218032165430486}, {'X': 0.7231910228729248, 'Y': 0.631016194820404, 'Z': 0.028750812634825706}, {'X': 0.7184715270996094, 'Y': 0.5526379942893982, 'Z': 0.028529025614261627}, {'X': 0.7084473967552185, 'Y': 0.5118308663368225, 'Z': 0.008615728467702866}, {'X': 0.6987199783325195, 'Y': 0.4815030097961426, 'Z': -0.009600785560905933}, {'X': 0.7475586533546448, 'Y': 0.634615421295166, 'Z': 0.0181101243942976}, {'X': 0.7476811408996582, 'Y': 0.5684939622879028, 'Z': 0.013340229168534279}, {'X': 0.7409855723381042, 'Y': 0.5363194942474365, 'Z': 0.003006778424605727}, {'X': 0.7310526967048645, 'Y': 0.5099037885665894, 'Z': -0.006159090902656317}]
[{'X': 0.7230199575424194, 'Y': 0.7988762259483337, 'Z': -9.001300895761233e-06}, {'X': 0.6738653779029846, 'Y': 0.7706555724143982, 'Z': -0.023295506834983826}, {'X': 0.6453959941864014, 'Y': 0.7054702639579773, 'Z': -0.026476455852389336}, {'X': 0.6394897699356079, 'Y': 0.6304030418395996, 'Z': -0.03190215677022934}, {'X': 0.6401984095573425, 'Y': 0.565581202507019, 'Z': -0.03471456468105316}, {'X': 0.6668530106544495, 'Y': 0.6418496966362, 'Z': 0.038252461701631546}, {'X': 0.6601303219795227, 'Y': 0.5773707032203674, 'Z': 0.03936848044395447}, {'X': 0.6556468605995178, 'Y': 0.5418793559074402, 'Z': 0.025383489206433296}, {'X': 0.6501671671867371, 'Y': 0.5159235000610352, 'Z': 0.010829822160303593}, {'X': 0.6934513449668884, 'Y': 0.6281884908676147, 'Z': 0.03995344042778015}, {'X': 0.6868929862976074, 'Y': 0.5647138953208923, 'Z': 0.03736679255962372}, {'X': 0.679948627948761, 'Y': 0.5296943187713623, 'Z': 0.008412138558924198}, {'X': 0.6739606261253357, 'Y': 0.5112244486808777, 'Z': -0.015264905989170074}, {'X': 0.7188458442687988, 'Y': 0.6238672137260437, 'Z': 0.03419574722647667}, {'X': 0.7149339318275452, 'Y': 0.557113766670227, 'Z': 0.028766542673110962}, {'X': 0.7042537927627563, 'Y': 0.5273205637931824, 'Z': -0.000590081384871155}, {'X': 0.6937137246131897, 'Y': 0.5119381546974182, 'Z': -0.024102335795760155}, {'X': 0.7457331418991089, 'Y': 0.6277506351470947, 'Z': 0.025960205122828484}, {'X': 0.7427041530609131, 'Y': 0.568569540977478, 'Z': 0.016800986602902412}, {'X': 0.7338055968284607, 'Y': 0.5425207018852234, 'Z': -0.0006173590663820505}, {'X': 0.7222216129302979, 'Y': 0.5248614549636841, 'Z': -0.015458489768207073}]
[{'X': 0.719506561756134, 'Y': 0.8068121671676636, 'Z': -2.122349542332813e-05}, {'X': 0.6719757914543152, 'Y': 0.7769559025764465, 'Z': -0.014331973157823086}, {'X': 0.6446917057037354, 'Y': 0.7064024806022644, 'Z': -0.011770068667829037}, {'X': 0.6389414668083191, 'Y': 0.6294772028923035, 'Z': -0.015176733955740929}, {'X': 0.6389020681381226, 'Y': 0.5653120875358582, 'Z': -0.015557479113340378}, {'X': 0.6677643060684204, 'Y': 0.6431180238723755, 'Z': 0.058623071759939194}, {'X': 0.658713698387146, 'Y': 0.5790916085243225, 'Z': 0.05484450235962868}, {'X': 0.653607189655304, 'Y': 0.5482730865478516, 'Z': 0.03373127430677414}, {'X': 0.6489876508712769, 'Y': 0.5299229025840759, 'Z': 0.015910379588603973}, {'X': 0.692939817905426, 'Y': 0.629696249961853, 'Z': 0.054359108209609985}, {'X': 0.683748185634613, 'Y': 0.5635718703269958, 'Z': 0.049862273037433624}, {'X': 0.6762658357620239, 'Y': 0.536007821559906, 'Z': 0.015965918079018593}, {'X': 0.6700602769851685, 'Y': 0.5246900320053101, 'Z': -0.01031328272074461}, {'X': 0.7177505493164062, 'Y': 0.6262085437774658, 'Z': 0.042166367173194885}, {'X': 0.7116872072219849, 'Y': 0.5568946599960327, 'Z': 0.033146437257528305}, {'X': 0.7015208601951599, 'Y': 0.5336393713951111, 'Z': 0.003571964567527175}, {'X': 0.6912100911140442, 'Y': 0.5214123129844666, 'Z': -0.018631622195243835}, {'X': 0.7442145347595215, 'Y': 0.630656898021698, 'Z': 0.028745044022798538}, {'X': 0.7389430999755859, 'Y': 0.5710588693618774, 'Z': 0.01759478636085987}, {'X': 0.7308651208877563, 'Y': 0.5467276573181152, 'Z': 0.002172457054257393}, {'X': 0.7199907302856445, 'Y': 0.5287387371063232, 'Z': -0.010901697911322117}]
[{'X': 0.7190165519714355, 'Y': 0.8086078763008118, 'Z': -1.9865034118993208e-05}, {'X': 0.669745147228241, 'Y': 0.769764244556427, 'Z': -0.010245670564472675}, {'X': 0.64488685131073, 'Y': 0.7010129690170288, 'Z': -0.006615346297621727}, {'X': 0.6399818658828735, 'Y': 0.6273566484451294, 'Z': -0.010406534187495708}, {'X': 0.6392800211906433, 'Y': 0.5632081627845764, 'Z': -0.013428281992673874}, {'X': 0.6692672371864319, 'Y': 0.6490142345428467, 'Z': 0.06516152620315552}, {'X': 0.6613141894340515, 'Y': 0.5871081948280334, 'Z': 0.06794130057096481}, {'X': 0.6559500694274902, 'Y': 0.5533875823020935, 'Z': 0.0539158433675766}, {'X': 0.6496111154556274, 'Y': 0.5279929041862488, 'Z': 0.039803650230169296}, {'X': 0.6956971287727356, 'Y': 0.6394138932228088, 'Z': 0.05977364256978035}, {'X': 0.6883523464202881, 'Y': 0.5791094899177551, 'Z': 0.059776194393634796}, {'X': 0.6809515953063965, 'Y': 0.5435863137245178, 'Z': 0.029913004487752914}, {'X': 0.6734275817871094, 'Y': 0.5216747522354126, 'Z': 0.00746985012665391}, {'X': 0.7211748361587524, 'Y': 0.6387192010879517, 'Z': 0.04722801595926285}, {'X': 0.7177700400352478, 'Y': 0.5737885236740112, 'Z': 0.044593922793865204}, {'X': 0.7069535851478577, 'Y': 0.5395954251289368, 'Z': 0.01521695964038372}, {'X': 0.6953683495521545, 'Y': 0.5173911452293396, 'Z': -0.00797194242477417}, {'X': 0.7476336359977722, 'Y': 0.6452357172966003, 'Z': 0.032105330377817154}, {'X': 0.7452830076217651, 'Y': 0.5892831087112427, 'Z': 0.025186339393258095}, {'X': 0.7366521954536438, 'Y': 0.5577785968780518, 'Z': 0.007210481446236372}, {'X': 0.7242947816848755, 'Y': 0.5323443412780762, 'Z': -0.008401373401284218}]
