[{'X': 0.7191224098205566, 'Y': 0.8665109276771545, 'Z': -1.9091970898443833e-05}, {'X': 0.6605604290962219, 'Y': 0.8181588053703308, 'Z': -0.02044042758643627}, {'X': 0.6216561198234558, 'Y': 0.7490002512931824, 'Z': -0.036444127559661865}, {'X': 0.5956887006759644, 'Y': 0.6867590546607971, 'Z': -0.05598895251750946}, {'X': 0.574425458908081, 'Y': 0.6433966755867004, 'Z': -0.07788804918527603}, {'X': 0.6612321734428406, 'Y': 0.6316837668418884, 'Z': 0.003932536579668522}, {'X': 0.6445690393447876, 'Y': 0.5412965416908264, 'Z': -0.0074183279648423195}, {'X': 0.6371626257896423, 'Y': 0.4840099811553955, 'Z': -0.02189524471759796}, {'X': 0.6312613487243652, 'Y': 0.4369909167289734, 'Z': -0.03324461728334427}, {'X': 0.6943913102149963, 'Y': 0.6217206716537476, 'Z': -0.0023350175470113754}, {'X': 0.6904104351997375, 'Y': 0.5125843286514282, 'Z': -0.005980928894132376}, {'X': 0.6862534880638123, 'Y': 0.4499145448207855, 'Z': -0.021872952580451965}, {'X': 0.683969259262085, 'Y': 0.3989464044570923, 'Z': -0.03398025408387184}, {'X': 0.7256549596786499, 'Y': 0.6319894790649414, 'Z': -0.013756005093455315}, {'X': 0.7246952652931213, 'Y': 0.5278167128562927, 'Z': -0.017721667885780334}, {'X': 0.7192270159721375, 'Y': 0.46714580059051514, 'Z': -0.03431546315550804}, {'X': 0.7148312330245972, 'Y': 0.41224977374076843, 'Z': -0.043804071843624115}, {'X': 0.7569617033004761, 'Y': 0.661885142326355, 'Z': -0.027499092742800713}, {'X': 0.7614299058914185, 'Y': 0.5842474102973938, 'Z': -0.03620639443397522}, {'X': 0.7620044946670532, 'Y': 0.5324602127075195, 'Z': -0.04966593533754349}, {'X': 0.7606509923934937, 'Y': 0.48344606161117554, 'Z': -0.06057761237025261}]
[{'X': 0.7138504385948181, 'Y': 0.8480084538459778, 'Z': -8.755049202591181e-05}, {'X': 0.662166953086853, 'Y': 0.8165361881256104, 'Z': -0.019938310608267784}, {'X': 0.629449725151062, 'Y': 0.7444424629211426, 'Z': -0.036612242460250854}, {'X': 0.6101148128509521, 'Y': 0.6763930320739746, 'Z': -0.05619300529360771}, {'X': 0.5891079306602478, 'Y': 0.6208128929138184, 'Z': -0.0793406292796135}, {'X': 0.6649872064590454, 'Y': 0.6242324709892273, 'Z': 0.007994435727596283}, {'X': 0.6530537009239197, 'Y': 0.5359386801719666, 'Z': -0.006057651247829199}, {'X': 0.6449307799339294, 'Y': 0.47891128063201904, 'Z': -0.024957364425063133}, {'X': 0.6378955841064453, 'Y': 0.42940807342529297, 'Z': -0.03943023830652237}, {'X': 0.6969034671783447, 'Y': 0.6169428825378418, 'Z': 0.0012113024713471532}, {'X': 0.6928460001945496, 'Y': 0.5155845880508423, 'Z': -0.008582869544625282}, {'X': 0.688952624797821, 'Y': 0.45301496982574463, 'Z': -0.02895374782383442}, {'X': 0.6871024370193481, 'Y': 0.3998410403728485, 'Z': -0.04302895814180374}, {'X': 0.7273391485214233, 'Y': 0.6272632479667664, 'Z': -0.010352491401135921}, {'X': 0.7275563478469849, 'Y': 0.5271031856536865, 'Z': -0.01820966973900795}, {'X': 0.7243446111679077, 'Y': 0.46641990542411804, 'Z': -0.03495218604803085}, {'X': 0.7206999063491821, 'Y': 0.41323983669281006, 'Z': -0.04473262280225754}, {'X': 0.7583380341529846, 'Y': 0.6548470854759216, 'Z': -0.024512674659490585}, {'X': 0.7652522325515747, 'Y': 0.5760294795036316, 'Z': -0.03430553525686264}, {'X': 0.7667719125747681, 'Y': 0.5231733322143555, 'Z': -0.0467694066464901}, {'X': 0.7654492259025574, 'Y': 0.47655898332595825, 'Z': -0.05578123778104782}]
[{'X': 0.7113123536109924, 'Y': 0.8346955180168152, 'Z': -8.411224553128704e-05}, {'X': 0.6625559329986572, 'Y': 0.8112586140632629, 'Z': -0.02250809408724308}, {'X': 0.630858838558197, 'Y': 0.7414780855178833, 'Z': -0.03912055119872093}, {'X': 0.6131757497787476, 'Y': 0.6749089956283569, 'Z': -0.058162346482276917}, {'X': 0.5911038517951965, 'Y': 0.6189737319946289, 'Z': -0.07985280454158783}, {'X': 0.6660289168357849, 'Y': 0.6253603100776672, 'Z': 0.008080866187810898}, {'X': 0.6527302861213684, 'Y': 0.538545548915863, 'Z': -0.007281220518052578}, {'X': 0.6439066529273987, 'Y': 0.480676531791687, 'Z': -0.027929311618208885}, {'X': 0.6372188925743103, 'Y': 0.4287866950035095, 'Z': -0.04436839744448662}, {'X': 0.697806715965271, 'Y': 0.6166184544563293, 'Z': 0.001300357747823}, {'X': 0.6926155686378479, 'Y': 0.5171094536781311, 'Z': -0.010754271410405636}, {'X': 0.6876214742660522, 'Y': 0.45291244983673096, 'Z': -0.03548054397106171}, {'X': 0.6852515339851379, 'Y': 0.39688724279403687, 'Z': -0.05252799391746521}, {'X': 0.7281768321990967, 'Y': 0.6264647245407104, 'Z': -0.011508350260555744}, {'X': 0.727577805519104, 'Y': 0.5276521444320679, 'Z': -0.020171422511339188}, {'X': 0.7239441275596619, 'Y': 0.4677926301956177, 'Z': -0.03792328014969826}, {'X': 0.7199917435646057, 'Y': 0.413531094789505, 'Z': -0.05129462108016014}, {'X': 0.7588299512863159, 'Y': 0.6537600159645081, 'Z': -0.026857048273086548}, {'X': 0.7658200263977051, 'Y': 0.5761886239051819, 'Z': -0.03596896305680275}, {'X': 0.7662746906280518, 'Y': 0.5240350961685181, 'Z': -0.04791174829006195}, {'X': 0.7637056708335876, 'Y': 0.4768494963645935, 'Z': -0.057523712515830994}]
[{'X': 0.7123374342918396, 'Y': 0.8439998626708984, 'Z': -6.004371971357614e-05}, {'X': 0.6620669364929199, 'Y': 0.8111267685890198, 'Z': -0.020061377435922623}, {'X': 0.6290712356567383, 'Y': 0.7385186553001404, 'Z': -0.03419708088040352}, {'X': 0.610139012336731, 'Y': 0.6709823608398438, 'Z': -0.05214589834213257}, {'X': 0.589577317237854, 'Y': 0.6163011193275452, 'Z': -0.07292553782463074}, {'X': 0.6656699776649475, 'Y': 0.6270394921302795, 'Z': 0.006386532448232174}, {'X': 0.6515942215919495, 'Y': 0.5365445613861084, 'Z': -0.009194981306791306}, {'X': 0.6429312229156494, 'Y': 0.48041248321533203, 'Z': -0.028170788660645485}, {'X': 0.6353024244308472, 'Y': 0.43078500032424927, 'Z': -0.042721401900053024}, {'X': 0.6969903111457825, 'Y': 0.6186745166778564, 'Z': -0.0006045025074854493}, {'X': 0.6924492120742798, 'Y': 0.5158606767654419, 'Z': -0.007942002266645432}, {'X': 0.6890708208084106, 'Y': 0.4527316093444824, 'Z': -0.028977282345294952}, {'X': 0.6872223615646362, 'Y': 0.39975714683532715, 'Z': -0.045290544629096985}, {'X': 0.7267969250679016, 'Y': 0.628687858581543, 'Z': -0.012835519388318062}, {'X': 0.7269982695579529, 'Y': 0.5282589197158813, 'Z': -0.019008109346032143}, {'X': 0.7238788604736328, 'Y': 0.4667736887931824, 'Z': -0.03676341846585274}, {'X': 0.7197421193122864, 'Y': 0.414771169424057, 'Z': -0.04948857054114342}, {'X': 0.7570192217826843, 'Y': 0.654316782951355, 'Z': -0.027485059574246407}, {'X': 0.7631740570068359, 'Y': 0.5737103819847107, 'Z': -0.03648340329527855}, {'X': 0.7626963257789612, 'Y': 0.5225335955619812, 'Z': -0.04921066761016846}, {'X': 0.7590364813804626, 'Y': 0.47801458835601807, 'Z': -0.060377463698387146}]
[{'X': 0.7173824906349182, 'Y': 0.8582276701927185, 'Z': -6.929279334144667e-05}, {'X': 0.6640278697013855, 'Y': 0.8243284821510315, 'Z': -0.026531074196100235}, {'X': 0.6307333111763, 'Y': 0.7488390207290649, 'Z': -0.04493105039000511}, {'X': 0.6139245629310608, 'Y': 0.6776121854782104, 'Z': -0.06843464821577072}, {'X': 0.5955825448036194, 'Y': 0.6127167344093323, 'Z': -0.0931260883808136}, {'X': 0.6641839146614075, 'Y': 0.6276964545249939, 'Z': 0.012238208204507828}, {'X': 0.652239203453064, 'Y': 0.53456711769104, 'Z': -0.0020255553536117077}, {'X': 0.6448551416397095, 'Y': 0.4757969379425049, 'Z': -0.020766379311680794}, {'X': 0.6374799013137817, 'Y': 0.4243256449699402, 'Z': -0.03454677760601044}, {'X': 0.6958979964256287, 'Y': 0.6197124123573303, 'Z': 0.006771447136998177}, {'X': 0.6916425228118896, 'Y': 0.5169808864593506, 'Z': -0.0017365660751238465}, {'X': 0.6888895630836487, 'Y': 0.4528018534183502, 'Z': -0.024405796080827713}, {'X': 0.6875994205474854, 'Y': 0.39942264556884766, 'Z': -0.04048639535903931}, {'X': 0.7255386114120483, 'Y': 0.6299571394920349, 'Z': -0.004070280119776726}, {'X': 0.7248460054397583, 'Y': 0.5304526090621948, 'Z': -0.011001691222190857}, {'X': 0.7212204933166504, 'Y': 0.4690101742744446, 'Z': -0.030328305438160896}, {'X': 0.7169108390808105, 'Y': 0.41714954376220703, 'Z': -0.043081868439912796}, {'X': 0.7560492753982544, 'Y': 0.6560565829277039, 'Z': -0.01872105896472931}, {'X': 0.7598769664764404, 'Y': 0.5770057439804077, 'Z': -0.02808590605854988}, {'X': 0.7585214376449585, 'Y': 0.525813102722168, 'Z': -0.04131268709897995}, {'X': 0.7545852065086365, 'Y': 0.47968292236328125, 'Z': -0.05110443755984306}]
[{'X': 0.714118242263794, 'Y': 0.8518681526184082, 'Z': -8.656232967041433e-05}, {'X': 0.6623310446739197, 'Y': 0.8208750486373901, 'Z': -0.023761043325066566}, {'X': 0.631184458732605, 'Y': 0.7483963370323181, 'Z': -0.041731469333171844}, {'X': 0.6154298782348633, 'Y': 0.6794391870498657, 'Z': -0.06248448044061661}, {'X': 0.5966172218322754, 'Y': 0.6197476387023926, 'Z': -0.08455806970596313}, {'X': 0.6655957102775574, 'Y': 0.6248249411582947, 'Z': 0.0037962787318974733}, {'X': 0.6529225707054138, 'Y': 0.5342238545417786, 'Z': -0.013236179947853088}, {'X': 0.6443141102790833, 'Y': 0.47674357891082764, 'Z': -0.03297075629234314}, {'X': 0.6365193128585815, 'Y': 0.4258730411529541, 'Z': -0.04704441502690315}, {'X': 0.6968618631362915, 'Y': 0.617123007774353, 'Z': -0.0025747467298060656}, {'X': 0.6920528411865234, 'Y': 0.514423131942749, 'Z': -0.013679525814950466}, {'X': 0.6887912154197693, 'Y': 0.4500715136528015, 'Z': -0.03500109538435936}, {'X': 0.6872042417526245, 'Y': 0.3952637314796448, 'Z': -0.049526315182447433}, {'X': 0.72617506980896, 'Y': 0.6277666687965393, 'Z': -0.013993117958307266}, {'X': 0.7256859540939331, 'Y': 0.5291407108306885, 'Z': -0.02245165966451168}, {'X': 0.7225686311721802, 'Y': 0.4682619571685791, 'Z': -0.04104933515191078}, {'X': 0.7184330224990845, 'Y': 0.4157823920249939, 'Z': -0.052845507860183716}, {'X': 0.7562181949615479, 'Y': 0.6549177765846252, 'Z': -0.02866058051586151}, {'X': 0.7609902620315552, 'Y': 0.577254056930542, 'Z': -0.03988680988550186}, {'X': 0.7604657411575317, 'Y': 0.5262066721916199, 'Z': -0.05500604957342148}, {'X': 0.7565783262252808, 'Y': 0.480674147605896, 'Z': -0.06579599529504776}]
[{'X': 0.7206543684005737, 'Y': 0.8631076216697693, 'Z': -8.595177496317774e-05}, {'X': 0.6654143333435059, 'Y': 0.8241412043571472, 'Z': -0.02591131441295147}, {'X': 0.6322636008262634, 'Y': 0.7499185800552368, 'Z': -0.04179060831665993}, {'X': 0.6179515719413757, 'Y': 0.6787316203117371, 'Z': -0.060134947299957275}, {'X': 0.607718825340271, 'Y': 0.6178921461105347, 'Z': -0.07847174257040024}, {'X': 0.664855420589447, 'Y': 0.6289350390434265, 'Z': 0.006589180789887905}, {'X': 0.6508415341377258, 'Y': 0.5378672480583191, 'Z': -0.005744612775743008}, {'X': 0.6424994468688965, 'Y': 0.4795735478401184, 'Z': -0.021812522783875465}, {'X': 0.6348609924316406, 'Y': 0.4288860559463501, 'Z': -0.03415522351861}, {'X': 0.696161687374115, 'Y': 0.6188007593154907, 'Z': 0.002849533222615719}, {'X': 0.6908953189849854, 'Y': 0.5110585689544678, 'Z': -0.0024414528161287308}, {'X': 0.6867764592170715, 'Y': 0.44644778966903687, 'Z': -0.018758555874228477}, {'X': 0.6833307147026062, 'Y': 0.3911788761615753, 'Z': -0.03012484312057495}, {'X': 0.7250778675079346, 'Y': 0.6275129914283752, 'Z': -0.006540636532008648}, {'X': 0.7237460613250732, 'Y': 0.5262627005577087, 'Z': -0.010982964187860489}, {'X': 0.719313383102417, 'Y': 0.4646477699279785, 'Z': -0.02757677622139454}, {'X': 0.7132613658905029, 'Y': 0.41207605600357056, 'Z': -0.03792046383023262}, {'X': 0.7550524473190308, 'Y': 0.6528434753417969, 'Z': -0.020120367407798767}, {'X': 0.7585917711257935, 'Y': 0.5760781764984131, 'Z': -0.02886578068137169}, {'X': 0.7578882575035095, 'Y': 0.526082456111908, 'Z': -0.04236220940947533}, {'X': 0.7541448473930359, 'Y': 0.48239582777023315, 'Z': -0.052487075328826904}]
[{'X': 0.7135220170021057, 'Y': 0.8524511456489563, 'Z': -6.527988443849608e-05}, {'X': 0.6627891659736633, 'Y': 0.821934700012207, 'Z': -0.02775389701128006}, {'X': 0.630683958530426, 'Y': 0.7516128420829773, 'Z': -0.04503059387207031}, {'X': 0.6159231662750244, 'Y': 0.6832273006439209, 'Z': -0.06413816660642624}, {'X': 0.599079430103302, 'Y': 0.6222233772277832, 'Z': -0.08513201028108597}, {'X': 0.6619253754615784, 'Y': 0.6290929913520813, 'Z': -0.0017251161625608802}, {'X': 0.6458079814910889, 'Y': 0.5392621755599976, 'Z': -0.018178803846240044}, {'X': 0.63596510887146, 'Y': 0.4837685525417328, 'Z': -0.03627909719944}, {'X': 0.6273486018180847, 'Y': 0.4345402717590332, 'Z': -0.05054581165313721}, {'X': 0.6935984492301941, 'Y': 0.6181065440177917, 'Z': -0.006101269740611315}, {'X': 0.686542272567749, 'Y': 0.513296902179718, 'Z': -0.015839163213968277}, {'X': 0.6822983622550964, 'Y': 0.4481785297393799, 'Z': -0.03834811598062515}, {'X': 0.6790569424629211, 'Y': 0.39438363909721375, 'Z': -0.05505278706550598}, {'X': 0.7230838537216187, 'Y': 0.6283426880836487, 'Z': -0.015563628636300564}, {'X': 0.721106767654419, 'Y': 0.5287795066833496, 'Z': -0.02406954951584339}, {'X': 0.7159662246704102, 'Y': 0.4657913148403168, 'Z': -0.045500777661800385}, {'X': 0.7091530561447144, 'Y': 0.41240376234054565, 'Z': -0.06147722527384758}, {'X': 0.7533769011497498, 'Y': 0.6548245549201965, 'Z': -0.02839834988117218}, {'X': 0.7563101053237915, 'Y': 0.5767090916633606, 'Z': -0.04149014130234718}, {'X': 0.7541177272796631, 'Y': 0.526567280292511, 'Z': -0.05916949361562729}, {'X': 0.7484618425369263, 'Y': 0.48218920826911926, 'Z': -0.07243198901414871}]
[{'X': 0.716606080532074, 'Y': 0.8821911215782166, 'Z': -7.998797627806198e-06}, {'X': 0.6580784320831299, 'Y': 0.837385356426239, 'Z': -0.025490092113614082}, {'X': 0.6214903593063354, 'Y': 0.758978009223938, 'Z': -0.03904850408434868}, {'X': 0.6033983826637268, 'Y': 0.6841365694999695, 'Z': -0.05462440103292465}, {'X': 0.5896329283714294, 'Y': 0.6251070499420166, 'Z': -0.06876018643379211}, {'X': 0.6564279198646545, 'Y': 0.6381524801254272, 'Z': 0.006062287371605635}, {'X': 0.6407338380813599, 'Y': 0.5433611273765564, 'Z': -0.005522563122212887}, {'X': 0.6337509155273438, 'Y': 0.48547711968421936, 'Z': -0.01922421343624592}, {'X': 0.627964973449707, 'Y': 0.43433666229248047, 'Z': -0.03159712255001068}, {'X': 0.6886206865310669, 'Y': 0.6256422996520996, 'Z': 0.00435936963185668}, {'X': 0.6809226274490356, 'Y': 0.5126270055770874, 'Z': -0.002443784149363637}, {'X': 0.6764470338821411, 'Y': 0.4481852054595947, 'Z': -0.019567551091313362}, {'X': 0.6730708479881287, 'Y': 0.39380237460136414, 'Z': -0.032268933951854706}, {'X': 0.7173169255256653, 'Y': 0.633267879486084, 'Z': -0.003760550171136856}, {'X': 0.7147149443626404, 'Y': 0.5247372388839722, 'Z': -0.008430237881839275}, {'X': 0.7086009383201599, 'Y': 0.4638851583003998, 'Z': -0.025008277967572212}, {'X': 0.7004663348197937, 'Y': 0.4120567739009857, 'Z': -0.037024855613708496}, {'X': 0.7474221587181091, 'Y': 0.6580957174301147, 'Z': -0.014106574468314648}, {'X': 0.7479296922683716, 'Y': 0.5809623003005981, 'Z': -0.023458758369088173}, {'X': 0.7461353540420532, 'Y': 0.5320470333099365, 'Z': -0.0388370081782341}, {'X': 0.741015613079071, 'Y': 0.4878813326358795, 'Z': -0.050544675439596176}]
[{'X': 0.7123501300811768, 'Y': 0.86866295337677, 'Z': -6.610502168769017e-05}, {'X': 0.6598756313323975, 'Y': 0.8322014808654785, 'Z': -0.023213578388094902}, {'X': 0.6277448534965515, 'Y': 0.754858136177063, 'Z': -0.034919045865535736}, {'X': 0.6150463819503784, 'Y': 0.681546151638031, 'Z': -0.049981940537691116}, {'X': 0.6049161553382874, 'Y': 0.6194838285446167, 'Z': -0.06526033580303192}, {'X': 0.6571871042251587, 'Y': 0.647868812084198, 'Z': 0.014605638571083546}, {'X': 0.6452987194061279, 'Y': 0.557992160320282, 'Z': 0.0025190673768520355}, {'X': 0.6407842636108398, 'Y': 0.4996302127838135, 'Z': -0.013420089147984982}, {'X': 0.6366395354270935, 'Y': 0.4466392397880554, 'Z': -0.025847449898719788}, {'X': 0.6868942379951477, 'Y': 0.6361109614372253, 'Z': 0.01299292966723442}, {'X': 0.6780844926834106, 'Y': 0.5324428677558899, 'Z': 0.004964292049407959}, {'X': 0.6729611754417419, 'Y': 0.46931198239326477, 'Z': -0.01360331941395998}, {'X': 0.6676068305969238, 'Y': 0.4124642610549927, 'Z': -0.02573130652308464}, {'X': 0.7143758535385132, 'Y': 0.6407596468925476, 'Z': 0.005728611722588539}, {'X': 0.709382176399231, 'Y': 0.5413803458213806, 'Z': -0.0003837222757283598}, {'X': 0.7023562788963318, 'Y': 0.4809795618057251, 'Z': -0.018297621980309486}, {'X': 0.6935903429985046, 'Y': 0.429740309715271, 'Z': -0.02978869341313839}, {'X': 0.7423524856567383, 'Y': 0.6595956087112427, 'Z': -0.005231515970081091}, {'X': 0.7393094301223755, 'Y': 0.5803936123847961, 'Z': -0.012245810590684414}, {'X': 0.7348065972328186, 'Y': 0.5313137769699097, 'Z': -0.02492978610098362}, {'X': 0.7270702719688416, 'Y': 0.4884120523929596, 'Z': -0.03351183235645294}]
[{'X': 0.7071037292480469, 'Y': 0.823121964931488, 'Z': -5.0104292313335463e-05}, {'X': 0.6601570844650269, 'Y': 0.8013513088226318, 'Z': -0.02899309992790222}, {'X': 0.6313970685005188, 'Y': 0.7359577417373657, 'Z': -0.04265882819890976}, {'X': 0.6208792924880981, 'Y': 0.6649443507194519, 'Z': -0.0548677034676075}, {'X': 0.6127928495407104, 'Y': 0.6031780242919922, 'Z': -0.06655661761760712}, {'X': 0.6589951515197754, 'Y': 0.6559090614318848, 'Z': -0.012006312608718872}, {'X': 0.6487003564834595, 'Y': 0.5704013705253601, 'Z': -0.024578748270869255}, {'X': 0.6439094543457031, 'Y': 0.5169893503189087, 'Z': -0.03721203655004501}, {'X': 0.6389775276184082, 'Y': 0.46922677755355835, 'Z': -0.04757116362452507}, {'X': 0.6879801750183105, 'Y': 0.6431540250778198, 'Z': -0.009701444767415524}, {'X': 0.6756967306137085, 'Y': 0.5446880459785461, 'Z': -0.022319050505757332}, {'X': 0.6695956587791443, 'Y': 0.4889957010746002, 'Z': -0.0415320098400116}, {'X': 0.6637529730796814, 'Y': 0.44089144468307495, 'Z': -0.05453328788280487}, {'X': 0.7149154543876648, 'Y': 0.6434082984924316, 'Z': -0.010626180097460747}, {'X': 0.7060767412185669, 'Y': 0.5502915382385254, 'Z': -0.01877094805240631}, {'X': 0.6976609826087952, 'Y': 0.4984714090824127, 'Z': -0.03607916086912155}, {'X': 0.6880496740341187, 'Y': 0.4536188244819641, 'Z': -0.049977052956819534}, {'X': 0.7414295077323914, 'Y': 0.6533269286155701, 'Z': -0.01386197004467249}, {'X': 0.7367590069770813, 'Y': 0.5794967412948608, 'Z': -0.02212623506784439}, {'X': 0.7296460866928101, 'Y': 0.5379922389984131, 'Z': -0.034574802964925766}, {'X': 0.7194606065750122, 'Y': 0.5006160736083984, 'Z': -0.04518769681453705}]
