[{'X': 0.6965050101280212, 'Y': 0.859277606010437, 'Z': -0.00011712835839716718}, {'X': 0.6241769790649414, 'Y': 0.8248117566108704, 'Z': -0.033021699637174606}, {'X': 0.581911563873291, 'Y': 0.7199037671089172, 'Z': -0.05873663350939751}, {'X': 0.5576475262641907, 'Y': 0.6183097958564758, 'Z': -0.08407539129257202}, {'X': 0.530527651309967, 'Y': 0.540688693523407, 'Z': -0.11161994189023972}, {'X': 0.6248910427093506, 'Y': 0.5733388066291809, 'Z': -0.049400005489587784}, {'X': 0.6162434816360474, 'Y': 0.4462049603462219, 'Z': -0.08473354578018188}, {'X': 0.6089472770690918, 'Y': 0.35137486457824707, 'Z': -0.11545529216527939}, {'X': 0.6037973761558533, 'Y': 0.27145761251449585, 'Z': -0.13947653770446777}, {'X': 0.6705238223075867, 'Y': 0.5611944794654846, 'Z': -0.056395720690488815}, {'X': 0.6675013303756714, 'Y': 0.41752275824546814, 'Z': -0.08697144687175751}, {'X': 0.6672309637069702, 'Y': 0.3167824149131775, 'Z': -0.12557536363601685}, {'X': 0.667609453201294, 'Y': 0.23232704401016235, 'Z': -0.15230692923069}, {'X': 0.7161818742752075, 'Y': 0.5835012197494507, 'Z': -0.06560373306274414}, {'X': 0.7238218188285828, 'Y': 0.4444822371006012, 'Z': -0.09368772804737091}, {'X': 0.7257790565490723, 'Y': 0.3471338748931885, 'Z': -0.12937232851982117}, {'X': 0.723443329334259, 'Y': 0.26351234316825867, 'Z': -0.15944848954677582}, {'X': 0.7609533071517944, 'Y': 0.6328370571136475, 'Z': -0.07725666463375092}, {'X': 0.7862271666526794, 'Y': 0.5450401306152344, 'Z': -0.10891544818878174}, {'X': 0.8039699196815491, 'Y': 0.47307050228118896, 'Z': -0.14418214559555054}, {'X': 0.8160748481750488, 'Y': 0.40189701318740845, 'Z': -0.17574934661388397}]
[{'X': 0.6979567408561707, 'Y': 0.8629521131515503, 'Z': -6.95980925229378e-05}, {'X': 0.6271048188209534, 'Y': 0.8310468196868896, 'Z': -0.03995070978999138}, {'X': 0.5834909677505493, 'Y': 0.7213935852050781, 'Z': -0.0713808462023735}, {'X': 0.5526819825172424, 'Y': 0.6201374530792236, 'Z': -0.10039889067411423}, {'X': 0.523396909236908, 'Y': 0.5433441400527954, 'Z': -0.1316937804222107}, {'X': 0.6233432292938232, 'Y': 0.5745928287506104, 'Z': -0.07380654662847519}, {'X': 0.6163507103919983, 'Y': 0.4465930163860321, 'Z': -0.11296481639146805}, {'X': 0.6078206896781921, 'Y': 0.3574487566947937, 'Z': -0.14704903960227966}, {'X': 0.6017742156982422, 'Y': 0.28105050325393677, 'Z': -0.1736631989479065}, {'X': 0.6680783629417419, 'Y': 0.5639586448669434, 'Z': -0.07754481583833694}, {'X': 0.6663108468055725, 'Y': 0.4197036921977997, 'Z': -0.11271971464157104}, {'X': 0.66366046667099, 'Y': 0.3228367865085602, 'Z': -0.15697161853313446}, {'X': 0.662385106086731, 'Y': 0.23648285865783691, 'Z': -0.1885956972837448}, {'X': 0.7140304446220398, 'Y': 0.5871413350105286, 'Z': -0.082411989569664}, {'X': 0.7221810817718506, 'Y': 0.45034918189048767, 'Z': -0.11572336405515671}, {'X': 0.7223004102706909, 'Y': 0.35669568181037903, 'Z': -0.16002224385738373}, {'X': 0.7188901901245117, 'Y': 0.269390732049942, 'Z': -0.19345229864120483}, {'X': 0.7579291462898254, 'Y': 0.6373358964920044, 'Z': -0.09002529084682465}, {'X': 0.7842205166816711, 'Y': 0.5500769019126892, 'Z': -0.12833379209041595}, {'X': 0.8019615411758423, 'Y': 0.4745752513408661, 'Z': -0.17135483026504517}, {'X': 0.8130993247032166, 'Y': 0.39502495527267456, 'Z': -0.20969609916210175}]
[{'X': 0.69342440366745, 'Y': 0.8500116467475891, 'Z': -0.0001230921916430816}, {'X': 0.6220097541809082, 'Y': 0.8252696990966797, 'Z': -0.026264330372214317}, {'X': 0.5804479122161865, 'Y': 0.7216091156005859, 'Z': -0.051111262291669846}, {'X': 0.5562229156494141, 'Y': 0.611408531665802, 'Z': -0.07258850336074829}, {'X': 0.5256373286247253, 'Y': 0.5386356711387634, 'Z': -0.09661052376031876}, {'X': 0.6216318607330322, 'Y': 0.5856863856315613, 'Z': -0.06231507658958435}, {'X': 0.6141030192375183, 'Y': 0.4485240578651428, 'Z': -0.09178315103054047}, {'X': 0.6070185303688049, 'Y': 0.3548489809036255, 'Z': -0.11600024998188019}, {'X': 0.600531280040741, 'Y': 0.27537885308265686, 'Z': -0.13441753387451172}, {'X': 0.668259859085083, 'Y': 0.5700002908706665, 'Z': -0.06429658830165863}, {'X': 0.6636067032814026, 'Y': 0.422889769077301, 'Z': -0.09527932852506638}, {'X': 0.6595220565795898, 'Y': 0.32062336802482605, 'Z': -0.12971465289592743}, {'X': 0.6578449606895447, 'Y': 0.23360157012939453, 'Z': -0.15379557013511658}, {'X': 0.7154138684272766, 'Y': 0.5880976319313049, 'Z': -0.0656728744506836}, {'X': 0.720412015914917, 'Y': 0.4401836395263672, 'Z': -0.09352950751781464}, {'X': 0.719455897808075, 'Y': 0.3412920832633972, 'Z': -0.12630480527877808}, {'X': 0.7155656814575195, 'Y': 0.25826770067214966, 'Z': -0.15487460792064667}, {'X': 0.7602831125259399, 'Y': 0.6331384181976318, 'Z': -0.06542513519525528}, {'X': 0.7833585739135742, 'Y': 0.5331746935844421, 'Z': -0.09481193870306015}, {'X': 0.7967949509620667, 'Y': 0.4634021520614624, 'Z': -0.12540946900844574}, {'X': 0.804730236530304, 'Y': 0.3971390128135681, 'Z': -0.1546870470046997}]
[{'X': 0.7019611597061157, 'Y': 0.874901294708252, 'Z': -9.354306530440226e-05}, {'X': 0.6263313889503479, 'Y': 0.8354101181030273, 'Z': -0.037181295454502106}, {'X': 0.5810032486915588, 'Y': 0.7208278179168701, 'Z': -0.060158681124448776}, {'X': 0.5558172464370728, 'Y': 0.612419605255127, 'Z': -0.08297745138406754}, {'X': 0.5251266956329346, 'Y': 0.5362052917480469, 'Z': -0.10827183723449707}, {'X': 0.621056079864502, 'Y': 0.5713838934898376, 'Z': -0.03141504526138306}, {'X': 0.6115630269050598, 'Y': 0.43575817346572876, 'Z': -0.0497027188539505}, {'X': 0.6066722273826599, 'Y': 0.34806886315345764, 'Z': -0.06792323291301727}, {'X': 0.6033080816268921, 'Y': 0.2740042805671692, 'Z': -0.08200780302286148}, {'X': 0.6672049760818481, 'Y': 0.5593628883361816, 'Z': -0.03306153789162636}, {'X': 0.6651378273963928, 'Y': 0.4105875492095947, 'Z': -0.04617097228765488}, {'X': 0.6633706092834473, 'Y': 0.31686830520629883, 'Z': -0.07554861903190613}, {'X': 0.661891520023346, 'Y': 0.23520594835281372, 'Z': -0.099211186170578}, {'X': 0.7136058807373047, 'Y': 0.5797274112701416, 'Z': -0.03929552808403969}, {'X': 0.719615638256073, 'Y': 0.4350166916847229, 'Z': -0.05840887501835823}, {'X': 0.7217565774917603, 'Y': 0.34203141927719116, 'Z': -0.09510602802038193}, {'X': 0.7206027507781982, 'Y': 0.25830844044685364, 'Z': -0.12501952052116394}, {'X': 0.7595950365066528, 'Y': 0.6274236440658569, 'Z': -0.0476788766682148}, {'X': 0.785429835319519, 'Y': 0.5281933546066284, 'Z': -0.07549100369215012}, {'X': 0.8011437654495239, 'Y': 0.4581252932548523, 'Z': -0.10693629831075668}, {'X': 0.8111470937728882, 'Y': 0.3862306475639343, 'Z': -0.13751117885112762}]
[{'X': 0.6917619109153748, 'Y': 0.862946629524231, 'Z': -0.00011424160766182467}, {'X': 0.6189871430397034, 'Y': 0.8265747427940369, 'Z': -0.03951925039291382}, {'X': 0.5792974233627319, 'Y': 0.7222836017608643, 'Z': -0.07145348191261292}, {'X': 0.5550693869590759, 'Y': 0.6256542801856995, 'Z': -0.10314330458641052}, {'X': 0.5286121368408203, 'Y': 0.547191321849823, 'Z': -0.13912709057331085}, {'X': 0.6282604932785034, 'Y': 0.5701853036880493, 'Z': -0.057908955961465836}, {'X': 0.6184849143028259, 'Y': 0.4484834372997284, 'Z': -0.09794525057077408}, {'X': 0.608290433883667, 'Y': 0.35482561588287354, 'Z': -0.1304009109735489}, {'X': 0.6009116172790527, 'Y': 0.27665820717811584, 'Z': -0.1546800285577774}, {'X': 0.6735792756080627, 'Y': 0.5632709264755249, 'Z': -0.06946702301502228}, {'X': 0.6678366661071777, 'Y': 0.4216310381889343, 'Z': -0.10634177923202515}, {'X': 0.6653340458869934, 'Y': 0.32179367542266846, 'Z': -0.14714086055755615}, {'X': 0.6659027934074402, 'Y': 0.2381686568260193, 'Z': -0.17422127723693848}, {'X': 0.7181229591369629, 'Y': 0.5888394117355347, 'Z': -0.08481065928936005}, {'X': 0.7211997509002686, 'Y': 0.4548637866973877, 'Z': -0.12130193412303925}, {'X': 0.7203308343887329, 'Y': 0.35814306139945984, 'Z': -0.16457705199718475}, {'X': 0.7189285159111023, 'Y': 0.27168184518814087, 'Z': -0.1993599385023117}, {'X': 0.7607093453407288, 'Y': 0.6408952474594116, 'Z': -0.10342925041913986}, {'X': 0.7837110161781311, 'Y': 0.557494044303894, 'Z': -0.14696910977363586}, {'X': 0.8018299341201782, 'Y': 0.48140594363212585, 'Z': -0.19195067882537842}, {'X': 0.8168228268623352, 'Y': 0.4031035900115967, 'Z': -0.23063871264457703}]
[{'X': 0.6939378976821899, 'Y': 0.8440709114074707, 'Z': -9.317370859207585e-05}, {'X': 0.6425451636314392, 'Y': 0.781345546245575, 'Z': -0.007904797792434692}, {'X': 0.6197641491889954, 'Y': 0.6469936966896057, 'Z': -0.039964355528354645}, {'X': 0.6108047962188721, 'Y': 0.5428224802017212, 'Z': -0.07001972198486328}, {'X': 0.6010816693305969, 'Y': 0.47768136858940125, 'Z': -0.10234828293323517}, {'X': 0.6481719017028809, 'Y': 0.5943307876586914, 'Z': -0.131769597530365}, {'X': 0.6454004049301147, 'Y': 0.45730435848236084, 'Z': -0.19400563836097717}, {'X': 0.6369138360023499, 'Y': 0.36062729358673096, 'Z': -0.22631990909576416}, {'X': 0.6247220635414124, 'Y': 0.2673030495643616, 'Z': -0.2590886652469635}, {'X': 0.678909182548523, 'Y': 0.6060838103294373, 'Z': -0.15310828387737274}, {'X': 0.675247311592102, 'Y': 0.4559761881828308, 'Z': -0.22498811781406403}, {'X': 0.6621066331863403, 'Y': 0.35762885212898254, 'Z': -0.2557450234889984}, {'X': 0.6474779844284058, 'Y': 0.26137682795524597, 'Z': -0.27988725900650024}, {'X': 0.7101460099220276, 'Y': 0.6410890221595764, 'Z': -0.16808567941188812}, {'X': 0.7040685415267944, 'Y': 0.5012863874435425, 'Z': -0.23038256168365479}, {'X': 0.6918222308158875, 'Y': 0.410823792219162, 'Z': -0.2446531355381012}, {'X': 0.6819573044776917, 'Y': 0.3353477120399475, 'Z': -0.2609145939350128}, {'X': 0.7364486455917358, 'Y': 0.6987321376800537, 'Z': -0.18282844126224518}, {'X': 0.7493939399719238, 'Y': 0.5938944816589355, 'Z': -0.2444572150707245}, {'X': 0.7520073056221008, 'Y': 0.5041954517364502, 'Z': -0.28502458333969116}, {'X': 0.7509734630584717, 'Y': 0.4092244803905487, 'Z': -0.32061389088630676}]
[{'X': 0.6873946189880371, 'Y': 0.8526155948638916, 'Z': -6.265623960644007e-05}, {'X': 0.6282894611358643, 'Y': 0.8216172456741333, 'Z': -0.039487749338150024}, {'X': 0.5872541666030884, 'Y': 0.709242582321167, 'Z': -0.07255379855632782}, {'X': 0.5657737255096436, 'Y': 0.6065411567687988, 'Z': -0.10937804728746414}, {'X': 0.5386276841163635, 'Y': 0.5291969776153564, 'Z': -0.15185071527957916}, {'X': 0.6363382339477539, 'Y': 0.5550289154052734, 'Z': -0.045777980238199234}, {'X': 0.6315918564796448, 'Y': 0.4364687204360962, 'Z': -0.0707533061504364}, {'X': 0.6255873441696167, 'Y': 0.3540879487991333, 'Z': -0.09051661193370819}, {'X': 0.6154612898826599, 'Y': 0.2769711911678314, 'Z': -0.09820444136857986}, {'X': 0.6807562112808228, 'Y': 0.5587580800056458, 'Z': -0.060067228972911835}, {'X': 0.6850932836532593, 'Y': 0.42886796593666077, 'Z': -0.09257209300994873}, {'X': 0.6779589653015137, 'Y': 0.33372655510902405, 'Z': -0.1291930228471756}, {'X': 0.6703740954399109, 'Y': 0.24551233649253845, 'Z': -0.14964891970157623}, {'X': 0.7236288189888, 'Y': 0.5945855379104614, 'Z': -0.07705660164356232}, {'X': 0.725131094455719, 'Y': 0.5046741962432861, 'Z': -0.12106641381978989}, {'X': 0.7150828838348389, 'Y': 0.5236040949821472, 'Z': -0.1541716605424881}, {'X': 0.7062164545059204, 'Y': 0.5365439653396606, 'Z': -0.16950170695781708}, {'X': 0.7642018795013428, 'Y': 0.6464691758155823, 'Z': -0.09746392071247101}, {'X': 0.7831764221191406, 'Y': 0.5460307002067566, 'Z': -0.12406028062105179}, {'X': 0.7978963851928711, 'Y': 0.4599344730377197, 'Z': -0.15078312158584595}, {'X': 0.8070369362831116, 'Y': 0.37097716331481934, 'Z': -0.17566804587841034}]
[{'X': 0.6850539445877075, 'Y': 0.8412747383117676, 'Z': -0.0001313513348577544}, {'X': 0.6304091811180115, 'Y': 0.7992756366729736, 'Z': -0.01614762842655182}, {'X': 0.588294267654419, 'Y': 0.6856361627578735, 'Z': -0.02589540183544159}, {'X': 0.565917432308197, 'Y': 0.596454918384552, 'Z': -0.04729367420077324}, {'X': 0.544508159160614, 'Y': 0.5387482047080994, 'Z': -0.07106158137321472}, {'X': 0.6427411437034607, 'Y': 0.5820395350456238, 'Z': 0.001985949231311679}, {'X': 0.6396061778068542, 'Y': 0.46977555751800537, 'Z': -0.019312161952257156}, {'X': 0.6324273347854614, 'Y': 0.39367038011550903, 'Z': -0.03234567493200302}, {'X': 0.6236218810081482, 'Y': 0.336885005235672, 'Z': -0.03687148541212082}, {'X': 0.6794382333755493, 'Y': 0.5872422456741333, 'Z': -0.019474385306239128}, {'X': 0.6826743483543396, 'Y': 0.4568943381309509, 'Z': -0.05475007742643356}, {'X': 0.6735901236534119, 'Y': 0.3707830011844635, 'Z': -0.08875783532857895}, {'X': 0.6600988507270813, 'Y': 0.29505106806755066, 'Z': -0.10938966274261475}, {'X': 0.7200251817703247, 'Y': 0.6187529563903809, 'Z': -0.04374131187796593}, {'X': 0.7030210494995117, 'Y': 0.5420168042182922, 'Z': -0.09872043877840042}, {'X': 0.6766740083694458, 'Y': 0.6067337989807129, 'Z': -0.1327691227197647}, {'X': 0.6588794589042664, 'Y': 0.6613630652427673, 'Z': -0.140687957406044}, {'X': 0.7602709531784058, 'Y': 0.6582849621772766, 'Z': -0.07032166421413422}, {'X': 0.7664870023727417, 'Y': 0.5726855397224426, 'Z': -0.10703130811452866}, {'X': 0.770323634147644, 'Y': 0.5074014663696289, 'Z': -0.1425866335630417}, {'X': 0.771245539188385, 'Y': 0.43977463245391846, 'Z': -0.1682630479335785}]
[{'X': 0.6934743523597717, 'Y': 0.8391662240028381, 'Z': -0.0001031760111800395}, {'X': 0.6370550394058228, 'Y': 0.8016340136528015, 'Z': -0.011143176816403866}, {'X': 0.5902107954025269, 'Y': 0.6907491087913513, 'Z': -0.016483740881085396}, {'X': 0.5642561912536621, 'Y': 0.6078786253929138, 'Z': -0.03529195114970207}, {'X': 0.5429772734642029, 'Y': 0.5456078052520752, 'Z': -0.055350933223962784}, {'X': 0.6430845260620117, 'Y': 0.5883362293243408, 'Z': 0.002594566671177745}, {'X': 0.6403383612632751, 'Y': 0.48050713539123535, 'Z': -0.024501783773303032}, {'X': 0.6356303095817566, 'Y': 0.4089886248111725, 'Z': -0.035453688353300095}, {'X': 0.6290149092674255, 'Y': 0.35802891850471497, 'Z': -0.039602313190698624}, {'X': 0.6787688136100769, 'Y': 0.5941008925437927, 'Z': -0.019399194046854973}, {'X': 0.6757504343986511, 'Y': 0.47156471014022827, 'Z': -0.056524671614170074}, {'X': 0.6666519045829773, 'Y': 0.3900246024131775, 'Z': -0.08856537193059921}, {'X': 0.6538248062133789, 'Y': 0.32146355509757996, 'Z': -0.10577508807182312}, {'X': 0.71875, 'Y': 0.6208961606025696, 'Z': -0.04430484026670456}, {'X': 0.692561149597168, 'Y': 0.5605498552322388, 'Z': -0.10155875980854034}, {'X': 0.6684309840202332, 'Y': 0.6383914351463318, 'Z': -0.12465625256299973}, {'X': 0.6517733335494995, 'Y': 0.7043404579162598, 'Z': -0.12319528311491013}, {'X': 0.7595815062522888, 'Y': 0.6513374447822571, 'Z': -0.07031360268592834}, {'X': 0.7575544118881226, 'Y': 0.5649710893630981, 'Z': -0.10961753875017166}, {'X': 0.7527982592582703, 'Y': 0.496645987033844, 'Z': -0.1415570229291916}, {'X': 0.7426348328590393, 'Y': 0.4239301085472107, 'Z': -0.16366872191429138}]
[{'X': 0.6857379674911499, 'Y': 0.8430689573287964, 'Z': -9.983155177906156e-05}, {'X': 0.6314067840576172, 'Y': 0.793524444103241, 'Z': -0.014870422892272472}, {'X': 0.5921036601066589, 'Y': 0.6755436658859253, 'Z': -0.0202565286308527}, {'X': 0.573609471321106, 'Y': 0.5972139239311218, 'Z': -0.03363091126084328}, {'X': 0.5563586950302124, 'Y': 0.5338808298110962, 'Z': -0.049029700458049774}, {'X': 0.6473443508148193, 'Y': 0.5747939348220825, 'Z': 0.010528896935284138}, {'X': 0.6443885564804077, 'Y': 0.4661247134208679, 'Z': -0.01780504360795021}, {'X': 0.6406394839286804, 'Y': 0.3911352753639221, 'Z': -0.02791352942585945}, {'X': 0.6343666911125183, 'Y': 0.3242267370223999, 'Z': -0.029846835881471634}, {'X': 0.6819429993629456, 'Y': 0.5835343599319458, 'Z': -0.009482222609221935}, {'X': 0.6725625991821289, 'Y': 0.47498756647109985, 'Z': -0.07036968320608139}, {'X': 0.6574987769126892, 'Y': 0.4177842438220978, 'Z': -0.11273536831140518}, {'X': 0.638791561126709, 'Y': 0.36777064204216003, 'Z': -0.13753823935985565}, {'X': 0.7196469306945801, 'Y': 0.6049458384513855, 'Z': -0.03478270024061203}, {'X': 0.6972526907920837, 'Y': 0.5624911785125732, 'Z': -0.10788407921791077}, {'X': 0.6724814176559448, 'Y': 0.6555448770523071, 'Z': -0.12517641484737396}, {'X': 0.6533121466636658, 'Y': 0.7277916669845581, 'Z': -0.11700445413589478}, {'X': 0.7607457041740417, 'Y': 0.6397683620452881, 'Z': -0.06119690462946892}, {'X': 0.7514064908027649, 'Y': 0.5548021197319031, 'Z': -0.10964587330818176}, {'X': 0.7339231967926025, 'Y': 0.5120389461517334, 'Z': -0.1418485790491104}, {'X': 0.7120199203491211, 'Y': 0.47719889879226685, 'Z': -0.16154985129833221}]
[{'X': 0.6839150190353394, 'Y': 0.8513528108596802, 'Z': -9.135725849773735e-05}, {'X': 0.6289867758750916, 'Y': 0.7891041040420532, 'Z': -0.006209546700119972}, {'X': 0.5925455689430237, 'Y': 0.6684329509735107, 'Z': 8.458507181785535e-06}, {'X': 0.5755798816680908, 'Y': 0.5885361433029175, 'Z': -0.0019273519283160567}, {'X': 0.5539504885673523, 'Y': 0.5240517258644104, 'Z': -0.006893286015838385}, {'X': 0.6520052552223206, 'Y': 0.5727908611297607, 'Z': 0.02763347141444683}, {'X': 0.6519525647163391, 'Y': 0.4577142596244812, 'Z': 0.00868961401283741}, {'X': 0.651684582233429, 'Y': 0.3826817274093628, 'Z': -0.0005318180192261934}, {'X': 0.6473795771598816, 'Y': 0.31267914175987244, 'Z': -0.00398858031257987}, {'X': 0.6845511794090271, 'Y': 0.5843948721885681, 'Z': 0.005646254401654005}, {'X': 0.6747692823410034, 'Y': 0.470012903213501, 'Z': -0.04822969809174538}, {'X': 0.6588488221168518, 'Y': 0.4102184772491455, 'Z': -0.08883752673864365}, {'X': 0.640500009059906, 'Y': 0.3590826094150543, 'Z': -0.1127697229385376}, {'X': 0.7196648120880127, 'Y': 0.6068469285964966, 'Z': -0.021480003371834755}, {'X': 0.6968914866447449, 'Y': 0.5717264413833618, 'Z': -0.09617745131254196}, {'X': 0.672354519367218, 'Y': 0.6647483110427856, 'Z': -0.1215948760509491}, {'X': 0.6542788743972778, 'Y': 0.7362677454948425, 'Z': -0.1186293363571167}, {'X': 0.7600443363189697, 'Y': 0.638184130191803, 'Z': -0.048747580498456955}, {'X': 0.7508257627487183, 'Y': 0.5528652667999268, 'Z': -0.09074307978153229}, {'X': 0.7329351902008057, 'Y': 0.5122724175453186, 'Z': -0.11856813728809357}, {'X': 0.7122802138328552, 'Y': 0.4778679609298706, 'Z': -0.13468994200229645}]
