[{'X': 0.7208325266838074, 'Y': 0.8666154146194458, 'Z': -2.997533192683477e-05}, {'X': 0.6723344326019287, 'Y': 0.840336799621582, 'Z': -0.005760207772254944}, {'X': 0.6429192423820496, 'Y': 0.7730778455734253, 'Z': -0.00709166657179594}, {'X': 0.6240507364273071, 'Y': 0.7150833606719971, 'Z': -0.010415513068437576}, {'X': 0.6029348969459534, 'Y': 0.6790663599967957, 'Z': -0.016236770898103714}, {'X': 0.685792088508606, 'Y': 0.6812294721603394, 'Z': -0.00135048758238554}, {'X': 0.6736598014831543, 'Y': 0.5957439541816711, 'Z': -0.017568055540323257}, {'X': 0.6665496826171875, 'Y': 0.544148862361908, 'Z': -0.03397931158542633}, {'X': 0.6601401567459106, 'Y': 0.4994359612464905, 'Z': -0.044306330382823944}, {'X': 0.7179210186004639, 'Y': 0.6751887202262878, 'Z': -0.010345619171857834}, {'X': 0.7152707576751709, 'Y': 0.5776395201683044, 'Z': -0.021175967529416084}, {'X': 0.712155282497406, 'Y': 0.5158498287200928, 'Z': -0.04187864810228348}, {'X': 0.7093328237533569, 'Y': 0.46655312180519104, 'Z': -0.05806978419423103}, {'X': 0.7493636608123779, 'Y': 0.6885132193565369, 'Z': -0.02088185027241707}, {'X': 0.7513352036476135, 'Y': 0.5922369360923767, 'Z': -0.03283608332276344}, {'X': 0.7494090795516968, 'Y': 0.5323898792266846, 'Z': -0.04916130378842354}, {'X': 0.7461029291152954, 'Y': 0.48060327768325806, 'Z': -0.0612756721675396}, {'X': 0.7797053456306458, 'Y': 0.7167736887931824, 'Z': -0.031223367899656296}, {'X': 0.7918696403503418, 'Y': 0.6432896256446838, 'Z': -0.04206767678260803}, {'X': 0.79456627368927, 'Y': 0.5940970182418823, 'Z': -0.051816198974847794}, {'X': 0.7933385968208313, 'Y': 0.5485697388648987, 'Z': -0.05954103171825409}]
[{'X': 0.724281370639801, 'Y': 0.8567984104156494, 'Z': -5.8538138546282426e-05}, {'X': 0.675254225730896, 'Y': 0.8326636552810669, 'Z': -0.01635350100696087}, {'X': 0.6449299454689026, 'Y': 0.7728027701377869, 'Z': -0.028474200516939163}, {'X': 0.6252316236495972, 'Y': 0.7202114462852478, 'Z': -0.04068675637245178}, {'X': 0.603866696357727, 'Y': 0.6828906536102295, 'Z': -0.05617835745215416}, {'X': 0.6863616704940796, 'Y': 0.6772533655166626, 'Z': -0.02591850236058235}, {'X': 0.6734136939048767, 'Y': 0.5941869616508484, 'Z': -0.05329439043998718}, {'X': 0.6660010814666748, 'Y': 0.543146014213562, 'Z': -0.07677249610424042}, {'X': 0.6587494611740112, 'Y': 0.49615490436553955, 'Z': -0.09069868922233582}, {'X': 0.7185590267181396, 'Y': 0.6716635823249817, 'Z': -0.034038763493299484}, {'X': 0.7154885530471802, 'Y': 0.5795580148696899, 'Z': -0.05806271359324455}, {'X': 0.7129022479057312, 'Y': 0.5190457701683044, 'Z': -0.08445993065834045}, {'X': 0.709577202796936, 'Y': 0.46871352195739746, 'Z': -0.10374384373426437}, {'X': 0.750071108341217, 'Y': 0.6852109432220459, 'Z': -0.04348088800907135}, {'X': 0.7535744905471802, 'Y': 0.5946272015571594, 'Z': -0.06557659059762955}, {'X': 0.7525461912155151, 'Y': 0.5362165570259094, 'Z': -0.08540003001689911}, {'X': 0.7491675615310669, 'Y': 0.48618537187576294, 'Z': -0.09951195120811462}, {'X': 0.7799872756004333, 'Y': 0.7137168645858765, 'Z': -0.05426065996289253}, {'X': 0.7937719821929932, 'Y': 0.6416255831718445, 'Z': -0.07521746307611465}, {'X': 0.7973511219024658, 'Y': 0.5919772982597351, 'Z': -0.09007605910301208}, {'X': 0.7962733507156372, 'Y': 0.5453543066978455, 'Z': -0.10151544958353043}]
[{'X': 0.7219980955123901, 'Y': 0.8782875537872314, 'Z': -6.108162779128179e-05}, {'X': 0.6726031303405762, 'Y': 0.8459542989730835, 'Z': -0.0030093060340732336}, {'X': 0.6440216898918152, 'Y': 0.7734189629554749, 'Z': -0.003216295037418604}, {'X': 0.6259180903434753, 'Y': 0.7114542126655579, 'Z': -0.005220002494752407}, {'X': 0.605146586894989, 'Y': 0.6766760945320129, 'Z': -0.008820355869829655}, {'X': 0.6867760419845581, 'Y': 0.6787679195404053, 'Z': 0.0015063137980177999}, {'X': 0.6733126044273376, 'Y': 0.5941276550292969, 'Z': -0.010653827339410782}, {'X': 0.665992796421051, 'Y': 0.5423842072486877, 'Z': -0.023813864216208458}, {'X': 0.6600733995437622, 'Y': 0.4961855411529541, 'Z': -0.032836440950632095}, {'X': 0.7194037437438965, 'Y': 0.6719860434532166, 'Z': -0.006307901348918676}, {'X': 0.7158671021461487, 'Y': 0.5759191513061523, 'Z': -0.01280244067311287}, {'X': 0.7120295763015747, 'Y': 0.5151345133781433, 'Z': -0.031573161482810974}, {'X': 0.709623396396637, 'Y': 0.46632668375968933, 'Z': -0.04716173931956291}, {'X': 0.7506033182144165, 'Y': 0.6845149397850037, 'Z': -0.015273813158273697}, {'X': 0.7524482607841492, 'Y': 0.5887959599494934, 'Z': -0.022268356755375862}, {'X': 0.7498225569725037, 'Y': 0.5300602912902832, 'Z': -0.036645371466875076}, {'X': 0.7467590570449829, 'Y': 0.4801112413406372, 'Z': -0.048413049429655075}, {'X': 0.7797891497612, 'Y': 0.7127747535705566, 'Z': -0.02308758534491062}, {'X': 0.7918304204940796, 'Y': 0.6390818357467651, 'Z': -0.029955144971609116}, {'X': 0.794818103313446, 'Y': 0.5906226634979248, 'Z': -0.03941875323653221}, {'X': 0.7940316200256348, 'Y': 0.5469751954078674, 'Z': -0.04810047894716263}]
[{'X': 0.7230382561683655, 'Y': 0.866178035736084, 'Z': -2.7026004318031482e-05}, {'X': 0.6740363240242004, 'Y': 0.840004563331604, 'Z': -0.010937228798866272}, {'X': 0.6435415744781494, 'Y': 0.771103024482727, 'Z': -0.01508602686226368}, {'X': 0.6237981915473938, 'Y': 0.7116320729255676, 'Z': -0.020556816831231117}, {'X': 0.6020073294639587, 'Y': 0.6765220165252686, 'Z': -0.028305506333708763}, {'X': 0.6869015097618103, 'Y': 0.6779072284698486, 'Z': -0.007585379760712385}, {'X': 0.6749076247215271, 'Y': 0.5935407876968384, 'Z': -0.024108052253723145}, {'X': 0.6677104830741882, 'Y': 0.5432952046394348, 'Z': -0.041063081473112106}, {'X': 0.6614323854446411, 'Y': 0.4983389973640442, 'Z': -0.05186924338340759}, {'X': 0.7194623351097107, 'Y': 0.6718084216117859, 'Z': -0.014280242845416069}, {'X': 0.7167619466781616, 'Y': 0.5756115913391113, 'Z': -0.026093510910868645}, {'X': 0.713811993598938, 'Y': 0.5152410268783569, 'Z': -0.04860900714993477}, {'X': 0.7108363509178162, 'Y': 0.4652211666107178, 'Z': -0.06639151275157928}, {'X': 0.7505025267601013, 'Y': 0.6844452619552612, 'Z': -0.02228670008480549}, {'X': 0.7536237835884094, 'Y': 0.5897051095962524, 'Z': -0.03464169055223465}, {'X': 0.7517366409301758, 'Y': 0.5328109264373779, 'Z': -0.052798282355070114}, {'X': 0.7483447194099426, 'Y': 0.48300158977508545, 'Z': -0.06558376550674438}, {'X': 0.7796862125396729, 'Y': 0.7112106084823608, 'Z': -0.030336540192365646}, {'X': 0.7921980619430542, 'Y': 0.6381186842918396, 'Z': -0.04156765714287758}, {'X': 0.7951600551605225, 'Y': 0.590774655342102, 'Z': -0.05183371528983116}, {'X': 0.7940985560417175, 'Y': 0.5471886396408081, 'Z': -0.05940787494182587}]
[{'X': 0.7216964364051819, 'Y': 0.8621563911437988, 'Z': -4.5776334445690736e-05}, {'X': 0.6738864183425903, 'Y': 0.8387470245361328, 'Z': -0.013232029974460602}, {'X': 0.645027756690979, 'Y': 0.7733729481697083, 'Z': -0.018010949715971947}, {'X': 0.6270478963851929, 'Y': 0.7176384925842285, 'Z': -0.023690182715654373}, {'X': 0.6061307787895203, 'Y': 0.6822071075439453, 'Z': -0.03126933425664902}, {'X': 0.6889585852622986, 'Y': 0.6792678236961365, 'Z': -0.006413526367396116}, {'X': 0.6770991683006287, 'Y': 0.5978806018829346, 'Z': -0.024148453027009964}, {'X': 0.6689745783805847, 'Y': 0.5482794642448425, 'Z': -0.04304979369044304}, {'X': 0.662011444568634, 'Y': 0.5036895871162415, 'Z': -0.05557079240679741}, {'X': 0.7197529077529907, 'Y': 0.6741328239440918, 'Z': -0.013723354786634445}, {'X': 0.717619776725769, 'Y': 0.5803482532501221, 'Z': -0.02857239916920662}, {'X': 0.7133101224899292, 'Y': 0.5203198194503784, 'Z': -0.05548033490777016}, {'X': 0.7087060809135437, 'Y': 0.46940359473228455, 'Z': -0.07523873448371887}, {'X': 0.749506413936615, 'Y': 0.6861829161643982, 'Z': -0.023210512474179268}, {'X': 0.7525819540023804, 'Y': 0.5932371020317078, 'Z': -0.03670565038919449}, {'X': 0.7504909038543701, 'Y': 0.5360129475593567, 'Z': -0.057918693870306015}, {'X': 0.7465053200721741, 'Y': 0.4855872094631195, 'Z': -0.07290305197238922}, {'X': 0.778383195400238, 'Y': 0.7126531600952148, 'Z': -0.03268394246697426}, {'X': 0.791536271572113, 'Y': 0.6408120393753052, 'Z': -0.04528646543622017}, {'X': 0.795586884021759, 'Y': 0.592147946357727, 'Z': -0.057355787605047226}, {'X': 0.7955558896064758, 'Y': 0.5476240515708923, 'Z': -0.06693830341100693}]
[{'X': 0.7197261452674866, 'Y': 0.8694443106651306, 'Z': -7.168808951973915e-05}, {'X': 0.6728513836860657, 'Y': 0.847497284412384, 'Z': -0.01082706917077303}, {'X': 0.6455869078636169, 'Y': 0.7759856581687927, 'Z': -0.012342384085059166}, {'X': 0.628594160079956, 'Y': 0.7154392004013062, 'Z': -0.01565350592136383}, {'X': 0.6078554391860962, 'Y': 0.6795461177825928, 'Z': -0.020283835008740425}, {'X': 0.6871017217636108, 'Y': 0.67913818359375, 'Z': 0.003823363222181797}, {'X': 0.6761041879653931, 'Y': 0.5962756276130676, 'Z': -0.009367302991449833}, {'X': 0.6667892932891846, 'Y': 0.5461394786834717, 'Z': -0.026311099529266357}, {'X': 0.6583991050720215, 'Y': 0.5010557770729065, 'Z': -0.040273215621709824}, {'X': 0.7172210216522217, 'Y': 0.6732769012451172, 'Z': -0.0049614557065069675}, {'X': 0.7148926854133606, 'Y': 0.5798038244247437, 'Z': -0.013333011418581009}, {'X': 0.7098739743232727, 'Y': 0.5172232389450073, 'Z': -0.04002031311392784}, {'X': 0.7064068913459778, 'Y': 0.4626995325088501, 'Z': -0.059721820056438446}, {'X': 0.746692955493927, 'Y': 0.6856313347816467, 'Z': -0.016283415257930756}, {'X': 0.7497626543045044, 'Y': 0.5940194725990295, 'Z': -0.02425408735871315}, {'X': 0.7483424544334412, 'Y': 0.5337631106376648, 'Z': -0.04565274342894554}, {'X': 0.7460440993309021, 'Y': 0.4805387854576111, 'Z': -0.06260047107934952}, {'X': 0.7752928733825684, 'Y': 0.7133040428161621, 'Z': -0.0280532818287611}, {'X': 0.7891190648078918, 'Y': 0.6422516703605652, 'Z': -0.03833605349063873}, {'X': 0.7949404716491699, 'Y': 0.5917830467224121, 'Z': -0.0509958490729332}, {'X': 0.7967777252197266, 'Y': 0.5446003079414368, 'Z': -0.061788737773895264}]
[{'X': 0.7261697053909302, 'Y': 0.8609261512756348, 'Z': -3.530025060172193e-05}, {'X': 0.6768599152565002, 'Y': 0.8411203622817993, 'Z': -0.011593785136938095}, {'X': 0.6466394662857056, 'Y': 0.7764586806297302, 'Z': -0.01188039593398571}, {'X': 0.6282563209533691, 'Y': 0.718106210231781, 'Z': -0.013252784498035908}, {'X': 0.6079295873641968, 'Y': 0.6802843809127808, 'Z': -0.01614948734641075}, {'X': 0.6892917156219482, 'Y': 0.6854438185691833, 'Z': 0.0018231446156278253}, {'X': 0.6777424812316895, 'Y': 0.6074032187461853, 'Z': -0.01301471795886755}, {'X': 0.6700580716133118, 'Y': 0.5598158836364746, 'Z': -0.029660409316420555}, {'X': 0.6631163954734802, 'Y': 0.5168802738189697, 'Z': -0.03979656472802162}, {'X': 0.7203759551048279, 'Y': 0.6759161949157715, 'Z': -0.004018441773951054}, {'X': 0.7173269987106323, 'Y': 0.5828582048416138, 'Z': -0.013578269630670547}, {'X': 0.7131087183952332, 'Y': 0.5224888324737549, 'Z': -0.037066031247377396}, {'X': 0.7082895636558533, 'Y': 0.4713073670864105, 'Z': -0.05587371438741684}, {'X': 0.7508352398872375, 'Y': 0.6853379607200623, 'Z': -0.01196279376745224}, {'X': 0.7537918090820312, 'Y': 0.5930094718933105, 'Z': -0.02257647179067135}, {'X': 0.752758800983429, 'Y': 0.5354683995246887, 'Z': -0.041761960834264755}, {'X': 0.7493929862976074, 'Y': 0.48588719964027405, 'Z': -0.05590365454554558}, {'X': 0.7806605100631714, 'Y': 0.7097811698913574, 'Z': -0.020783085376024246}, {'X': 0.7927402257919312, 'Y': 0.6387568116188049, 'Z': -0.031678710132837296}, {'X': 0.7961697578430176, 'Y': 0.59035325050354, 'Z': -0.04279769957065582}, {'X': 0.7948727607727051, 'Y': 0.5460799336433411, 'Z': -0.051355425268411636}]
[{'X': 0.7283841967582703, 'Y': 0.8590234518051147, 'Z': -4.12399967899546e-05}, {'X': 0.6800417900085449, 'Y': 0.8374756574630737, 'Z': -0.014969156123697758}, {'X': 0.6477649211883545, 'Y': 0.771408200263977, 'Z': -0.01907254196703434}, {'X': 0.6288570165634155, 'Y': 0.7128417491912842, 'Z': -0.02299630083143711}, {'X': 0.6087968945503235, 'Y': 0.6785386204719543, 'Z': -0.027369432151317596}, {'X': 0.6878678798675537, 'Y': 0.684802770614624, 'Z': -0.008910671807825565}, {'X': 0.6790347099304199, 'Y': 0.6099948883056641, 'Z': -0.02555062249302864}, {'X': 0.6718472242355347, 'Y': 0.5712705850601196, 'Z': -0.04248092323541641}, {'X': 0.664918839931488, 'Y': 0.5419826507568359, 'Z': -0.05568557605147362}, {'X': 0.7186443209648132, 'Y': 0.6742948889732361, 'Z': -0.012952964752912521}, {'X': 0.7147523164749146, 'Y': 0.5831390023231506, 'Z': -0.023321915417909622}, {'X': 0.7102944850921631, 'Y': 0.5264358520507812, 'Z': -0.04274836182594299}, {'X': 0.705645740032196, 'Y': 0.47938767075538635, 'Z': -0.058064088225364685}, {'X': 0.7491561770439148, 'Y': 0.6836617588996887, 'Z': -0.019515255466103554}, {'X': 0.7516030669212341, 'Y': 0.588876485824585, 'Z': -0.030796067789196968}, {'X': 0.7497853636741638, 'Y': 0.5328823328018188, 'Z': -0.046752817928791046}, {'X': 0.7459691166877747, 'Y': 0.4846845269203186, 'Z': -0.05797106400132179}, {'X': 0.7796086072921753, 'Y': 0.7097629308700562, 'Z': -0.026102591305971146}, {'X': 0.7931348085403442, 'Y': 0.638745903968811, 'Z': -0.037641916424036026}, {'X': 0.7974998950958252, 'Y': 0.5915093421936035, 'Z': -0.04730422794818878}, {'X': 0.7971922755241394, 'Y': 0.5464431047439575, 'Z': -0.05346766859292984}]
[{'X': 0.7194531559944153, 'Y': 0.870461642742157, 'Z': -6.061928434064612e-05}, {'X': 0.6719281673431396, 'Y': 0.8424611687660217, 'Z': -0.008189481683075428}, {'X': 0.6443948149681091, 'Y': 0.7704119086265564, 'Z': -0.007836551405489445}, {'X': 0.6271678805351257, 'Y': 0.7087017297744751, 'Z': -0.00880476925522089}, {'X': 0.6076393723487854, 'Y': 0.6788369417190552, 'Z': -0.011564827524125576}, {'X': 0.6883456707000732, 'Y': 0.6903378963470459, 'Z': 0.009950369596481323}, {'X': 0.6790382862091064, 'Y': 0.6233992576599121, 'Z': -0.0056979903019964695}, {'X': 0.6692582368850708, 'Y': 0.6058694124221802, 'Z': -0.027923068031668663}, {'X': 0.6617634296417236, 'Y': 0.5995674133300781, 'Z': -0.046890318393707275}, {'X': 0.7173830270767212, 'Y': 0.6781511306762695, 'Z': 0.003115854226052761}, {'X': 0.7138394713401794, 'Y': 0.5898147821426392, 'Z': -0.0009277298231609166}, {'X': 0.708365261554718, 'Y': 0.5358414649963379, 'Z': -0.022426800802350044}, {'X': 0.7036470770835876, 'Y': 0.4885042905807495, 'Z': -0.038464587181806564}, {'X': 0.7472109794616699, 'Y': 0.6842727661132812, 'Z': -0.006679392885416746}, {'X': 0.751171350479126, 'Y': 0.5896530747413635, 'Z': -0.008830036967992783}, {'X': 0.7497292757034302, 'Y': 0.5357652902603149, 'Z': -0.02422519586980343}, {'X': 0.7470878958702087, 'Y': 0.48678281903266907, 'Z': -0.035750702023506165}, {'X': 0.776589572429657, 'Y': 0.7082891464233398, 'Z': -0.01585090346634388}, {'X': 0.792282223701477, 'Y': 0.6412323713302612, 'Z': -0.019504720345139503}, {'X': 0.7984017729759216, 'Y': 0.5942639112472534, 'Z': -0.025663211941719055}, {'X': 0.8004083633422852, 'Y': 0.5476868152618408, 'Z': -0.030409542843699455}]
[{'X': 0.729931652545929, 'Y': 0.9085671305656433, 'Z': -4.489729690249078e-05}, {'X': 0.6826971769332886, 'Y': 0.8613903522491455, 'Z': -0.02000298909842968}, {'X': 0.653400182723999, 'Y': 0.778312087059021, 'Z': -0.0367632620036602}, {'X': 0.6319116353988647, 'Y': 0.7141199707984924, 'Z': -0.05674881860613823}, {'X': 0.6111759543418884, 'Y': 0.6687330007553101, 'Z': -0.07810525596141815}, {'X': 0.6880440711975098, 'Y': 0.6923967599868774, 'Z': -0.0211393553763628}, {'X': 0.6775308847427368, 'Y': 0.6211060881614685, 'Z': -0.06431052088737488}, {'X': 0.6736273765563965, 'Y': 0.644078254699707, 'Z': -0.10813707113265991}, {'X': 0.6704382300376892, 'Y': 0.6781702041625977, 'Z': -0.13270825147628784}, {'X': 0.7190911173820496, 'Y': 0.678830623626709, 'Z': -0.03101278282701969}, {'X': 0.7123094201087952, 'Y': 0.5734873414039612, 'Z': -0.06355264782905579}, {'X': 0.7040637135505676, 'Y': 0.5399001836776733, 'Z': -0.09271850436925888}, {'X': 0.6913937926292419, 'Y': 0.5254991054534912, 'Z': -0.10930303484201431}, {'X': 0.750139057636261, 'Y': 0.686009407043457, 'Z': -0.04692033678293228}, {'X': 0.7518236637115479, 'Y': 0.5764147639274597, 'Z': -0.07238318026065826}, {'X': 0.7437118887901306, 'Y': 0.5354139804840088, 'Z': -0.09170868992805481}, {'X': 0.7292290925979614, 'Y': 0.5056648254394531, 'Z': -0.10191205143928528}, {'X': 0.7808761596679688, 'Y': 0.7108838558197021, 'Z': -0.06333030015230179}, {'X': 0.7933229207992554, 'Y': 0.6318687796592712, 'Z': -0.07507702708244324}, {'X': 0.7940900921821594, 'Y': 0.5887681245803833, 'Z': -0.08090034872293472}, {'X': 0.7866014242172241, 'Y': 0.5460833311080933, 'Z': -0.08614915609359741}]
[{'X': 0.7319204211235046, 'Y': 0.9137678146362305, 'Z': -2.592858436401002e-05}, {'X': 0.681903600692749, 'Y': 0.8695692420005798, 'Z': -0.01627817563712597}, {'X': 0.6553756594657898, 'Y': 0.7816758751869202, 'Z': -0.031716346740722656}, {'X': 0.6387323141098022, 'Y': 0.714492917060852, 'Z': -0.052006304264068604}, {'X': 0.6167849898338318, 'Y': 0.6635357737541199, 'Z': -0.07477450370788574}, {'X': 0.6889304518699646, 'Y': 0.692813515663147, 'Z': -0.012186299078166485}, {'X': 0.6793847680091858, 'Y': 0.6239454746246338, 'Z': -0.05402139201760292}, {'X': 0.6724470257759094, 'Y': 0.6452769637107849, 'Z': -0.10096962749958038}, {'X': 0.6689513325691223, 'Y': 0.6796615123748779, 'Z': -0.12940172851085663}, {'X': 0.719359815120697, 'Y': 0.6770557165145874, 'Z': -0.02363581582903862}, {'X': 0.7141178846359253, 'Y': 0.5762499570846558, 'Z': -0.05093221366405487}, {'X': 0.7003324031829834, 'Y': 0.544896125793457, 'Z': -0.08248526602983475}, {'X': 0.6847466826438904, 'Y': 0.5364052057266235, 'Z': -0.10233987867832184}, {'X': 0.7502544522285461, 'Y': 0.6835511922836304, 'Z': -0.04058118164539337}, {'X': 0.7542275190353394, 'Y': 0.5789369344711304, 'Z': -0.06383714824914932}, {'X': 0.7428445816040039, 'Y': 0.5372464060783386, 'Z': -0.08527790755033493}, {'X': 0.7266839742660522, 'Y': 0.51114821434021, 'Z': -0.09928831458091736}, {'X': 0.7796998023986816, 'Y': 0.7075974345207214, 'Z': -0.059263523668050766}, {'X': 0.7927614450454712, 'Y': 0.6312433481216431, 'Z': -0.0717560276389122}, {'X': 0.7914254069328308, 'Y': 0.5886493921279907, 'Z': -0.07849796116352081}, {'X': 0.7827121615409851, 'Y': 0.5488919615745544, 'Z': -0.08431106805801392}]
