[{'X': 0.6913859844207764, 'Y': 0.8895803689956665, 'Z': -9.465135372010991e-05}, {'X': 0.63719242811203, 'Y': 0.8514516353607178, 'Z': -0.02157183736562729}, {'X': 0.6026082038879395, 'Y': 0.7728279829025269, 'Z': -0.033278513699769974}, {'X': 0.5870853066444397, 'Y': 0.6970189809799194, 'Z': -0.048172544687986374}, {'X': 0.5815336108207703, 'Y': 0.636635959148407, 'Z': -0.06255687773227692}, {'X': 0.6337165236473083, 'Y': 0.6558188199996948, 'Z': 0.00986375194042921}, {'X': 0.6166475415229797, 'Y': 0.5658912062644958, 'Z': 0.001253504422493279}, {'X': 0.6070197820663452, 'Y': 0.506701648235321, 'Z': -0.00958489254117012}, {'X': 0.5999950170516968, 'Y': 0.45336443185806274, 'Z': -0.01859091781079769}, {'X': 0.6643286943435669, 'Y': 0.6417166590690613, 'Z': 0.0059364717453718185}, {'X': 0.6551860570907593, 'Y': 0.5348420143127441, 'Z': 0.004896971397101879}, {'X': 0.6486049294471741, 'Y': 0.46800440549850464, 'Z': -0.010083255358040333}, {'X': 0.6441364288330078, 'Y': 0.4110811948776245, 'Z': -0.02094821259379387}, {'X': 0.6920492053031921, 'Y': 0.6470744013786316, 'Z': -0.0028621195815503597}, {'X': 0.6883089542388916, 'Y': 0.5477620959281921, 'Z': -0.0032814296428114176}, {'X': 0.6817201972007751, 'Y': 0.4856775403022766, 'Z': -0.016370626166462898}, {'X': 0.6745008230209351, 'Y': 0.432417631149292, 'Z': -0.026945196092128754}, {'X': 0.7206379771232605, 'Y': 0.6690144538879395, 'Z': -0.015119276940822601}, {'X': 0.7202309370040894, 'Y': 0.5906358361244202, 'Z': -0.02306109108030796}, {'X': 0.7159720063209534, 'Y': 0.5433824062347412, 'Z': -0.03725891560316086}, {'X': 0.7078878283500671, 'Y': 0.5013011693954468, 'Z': -0.04686779901385307}]
[{'X': 0.6933127045631409, 'Y': 0.9034678339958191, 'Z': -3.9546324842376634e-05}, {'X': 0.6334676146507263, 'Y': 0.8630978465080261, 'Z': -0.018750010058283806}, {'X': 0.596973180770874, 'Y': 0.7851667404174805, 'Z': -0.02681729570031166}, {'X': 0.5836993455886841, 'Y': 0.707198977470398, 'Z': -0.03826862946152687}, {'X': 0.5828506946563721, 'Y': 0.6493006348609924, 'Z': -0.04622684046626091}, {'X': 0.6275510787963867, 'Y': 0.656218945980072, 'Z': 0.022241385653614998}, {'X': 0.6122856140136719, 'Y': 0.5633060336112976, 'Z': 0.01940714381635189}, {'X': 0.6056948900222778, 'Y': 0.5076724290847778, 'Z': 0.012525295838713646}, {'X': 0.5999935269355774, 'Y': 0.4574369788169861, 'Z': 0.005426906514912844}, {'X': 0.6600156426429749, 'Y': 0.64023756980896, 'Z': 0.020092137157917023}, {'X': 0.6498453617095947, 'Y': 0.5240778923034668, 'Z': 0.02403048239648342}, {'X': 0.6447524428367615, 'Y': 0.4617224931716919, 'Z': 0.013055926188826561}, {'X': 0.6405249238014221, 'Y': 0.40848374366760254, 'Z': 0.005427203141152859}, {'X': 0.688806414604187, 'Y': 0.6417391300201416, 'Z': 0.01300916075706482}, {'X': 0.6839754581451416, 'Y': 0.5350506901741028, 'Z': 0.015545464120805264}, {'X': 0.677818775177002, 'Y': 0.47773587703704834, 'Z': 0.0071327053010463715}, {'X': 0.6708868741989136, 'Y': 0.4303327798843384, 'Z': -0.0009465474868193269}, {'X': 0.7184051871299744, 'Y': 0.6604887843132019, 'Z': 0.0028634346090257168}, {'X': 0.7170712351799011, 'Y': 0.5815536975860596, 'Z': -0.001998607534915209}, {'X': 0.7153798341751099, 'Y': 0.5352651476860046, 'Z': -0.011348220519721508}, {'X': 0.7110012769699097, 'Y': 0.4945407211780548, 'Z': -0.01862514019012451}]
[{'X': 0.696604311466217, 'Y': 0.905633270740509, 'Z': -6.853185186628252e-05}, {'X': 0.6374539136886597, 'Y': 0.8618515133857727, 'Z': -0.018633577972650528}, {'X': 0.6016907095909119, 'Y': 0.7839272022247314, 'Z': -0.031388700008392334}, {'X': 0.5884959697723389, 'Y': 0.7048378586769104, 'Z': -0.04765806719660759}, {'X': 0.5856808423995972, 'Y': 0.6416454911231995, 'Z': -0.0607265830039978}, {'X': 0.6311604380607605, 'Y': 0.658901572227478, 'Z': 0.012613515369594097}, {'X': 0.615029513835907, 'Y': 0.5640496611595154, 'Z': 0.006438237149268389}, {'X': 0.6070539355278015, 'Y': 0.5057755708694458, 'Z': -0.001116648898459971}, {'X': 0.6009013652801514, 'Y': 0.4549012780189514, 'Z': -0.006595678627490997}, {'X': 0.6633444428443909, 'Y': 0.6443490386009216, 'Z': 0.008637459948658943}, {'X': 0.6529245376586914, 'Y': 0.5312002897262573, 'Z': 0.01060617994517088}, {'X': 0.6459824442863464, 'Y': 0.46830666065216064, 'Z': -0.0005830024019815028}, {'X': 0.6410505771636963, 'Y': 0.4138638973236084, 'Z': -0.008099623955786228}, {'X': 0.6921924948692322, 'Y': 0.6486297249794006, 'Z': 0.0016253539361059666}, {'X': 0.6873295307159424, 'Y': 0.5433140993118286, 'Z': 0.0026850258000195026}, {'X': 0.6806527376174927, 'Y': 0.48541444540023804, 'Z': -0.007807382848113775}, {'X': 0.6734116077423096, 'Y': 0.43646004796028137, 'Z': -0.015760933980345726}, {'X': 0.7218004465103149, 'Y': 0.6693919897079468, 'Z': -0.008728619664907455}, {'X': 0.7212598919868469, 'Y': 0.5902868509292603, 'Z': -0.013423367403447628}, {'X': 0.7182465195655823, 'Y': 0.5451498031616211, 'Z': -0.022351544350385666}, {'X': 0.7118677496910095, 'Y': 0.5019726753234863, 'Z': -0.029974907636642456}]
[{'X': 0.6889108419418335, 'Y': 0.8699625730514526, 'Z': -7.409105455735698e-05}, {'X': 0.637316107749939, 'Y': 0.8406504988670349, 'Z': -0.024234440177679062}, {'X': 0.6071087718009949, 'Y': 0.7699800133705139, 'Z': -0.03900162875652313}, {'X': 0.5962101221084595, 'Y': 0.696458637714386, 'Z': -0.055861689150333405}, {'X': 0.5944918394088745, 'Y': 0.636212170124054, 'Z': -0.07196547836065292}, {'X': 0.6383234858512878, 'Y': 0.6587763428688049, 'Z': -0.0010230335174128413}, {'X': 0.6234291195869446, 'Y': 0.5689239501953125, 'Z': -0.013626081869006157}, {'X': 0.6146457195281982, 'Y': 0.5106050968170166, 'Z': -0.02797318436205387}, {'X': 0.6065810918807983, 'Y': 0.46036407351493835, 'Z': -0.04047401249408722}, {'X': 0.6675018072128296, 'Y': 0.6458383202552795, 'Z': -0.004890997428447008}, {'X': 0.6585544943809509, 'Y': 0.5415792465209961, 'Z': -0.012339777313172817}, {'X': 0.6519966721534729, 'Y': 0.4759945869445801, 'Z': -0.029738783836364746}, {'X': 0.6455134749412537, 'Y': 0.4198971092700958, 'Z': -0.043535519391298294}, {'X': 0.694442629814148, 'Y': 0.6524562239646912, 'Z': -0.012307516299188137}, {'X': 0.6904942989349365, 'Y': 0.5513384938240051, 'Z': -0.017772497609257698}, {'X': 0.6838725209236145, 'Y': 0.4901348948478699, 'Z': -0.031031018123030663}, {'X': 0.6742076277732849, 'Y': 0.4378076493740082, 'Z': -0.04233397915959358}, {'X': 0.7227295637130737, 'Y': 0.6744027137756348, 'Z': -0.023783119395375252}, {'X': 0.723473072052002, 'Y': 0.5963811278343201, 'Z': -0.0328814797103405}, {'X': 0.7195312976837158, 'Y': 0.546958863735199, 'Z': -0.04465986043214798}, {'X': 0.7107924818992615, 'Y': 0.5008537173271179, 'Z': -0.05350561439990997}]
[{'X': 0.6958271861076355, 'Y': 0.8848567605018616, 'Z': -7.358032598858699e-05}, {'X': 0.642160952091217, 'Y': 0.8428019285202026, 'Z': -0.02760455384850502}, {'X': 0.6104852557182312, 'Y': 0.7650700807571411, 'Z': -0.04431886598467827}, {'X': 0.6006990671157837, 'Y': 0.68744957447052, 'Z': -0.06295010447502136}, {'X': 0.5974938273429871, 'Y': 0.6218897700309753, 'Z': -0.08125484734773636}, {'X': 0.6392037868499756, 'Y': 0.654377818107605, 'Z': -0.002898584119975567}, {'X': 0.6254853010177612, 'Y': 0.5659137964248657, 'Z': -0.015664130449295044}, {'X': 0.6201698184013367, 'Y': 0.5106968283653259, 'Z': -0.027046995237469673}, {'X': 0.6172053813934326, 'Y': 0.46045392751693726, 'Z': -0.03495313599705696}, {'X': 0.6697274446487427, 'Y': 0.6404207348823547, 'Z': -0.00435387110337615}, {'X': 0.6587488651275635, 'Y': 0.5406619310379028, 'Z': -0.012344508431851864}, {'X': 0.6527844071388245, 'Y': 0.48148947954177856, 'Z': -0.029286805540323257}, {'X': 0.6481977701187134, 'Y': 0.42879635095596313, 'Z': -0.041968416422605515}, {'X': 0.697969913482666, 'Y': 0.6449520587921143, 'Z': -0.00985565222799778}, {'X': 0.6927244663238525, 'Y': 0.5468896627426147, 'Z': -0.015172379091382027}, {'X': 0.686353862285614, 'Y': 0.4915494918823242, 'Z': -0.03246254846453667}, {'X': 0.6782849431037903, 'Y': 0.44225895404815674, 'Z': -0.045481689274311066}, {'X': 0.727977991104126, 'Y': 0.6641924381256104, 'Z': -0.019369078800082207}, {'X': 0.7264406681060791, 'Y': 0.5876032114028931, 'Z': -0.0283801332116127}, {'X': 0.7211097478866577, 'Y': 0.5442370176315308, 'Z': -0.04178707301616669}, {'X': 0.711021900177002, 'Y': 0.5028191208839417, 'Z': -0.05274860933423042}]
[{'X': 0.694226086139679, 'Y': 0.856808066368103, 'Z': -7.995391933945939e-05}, {'X': 0.6449868679046631, 'Y': 0.8270447254180908, 'Z': -0.02490747720003128}, {'X': 0.6144633889198303, 'Y': 0.7524771690368652, 'Z': -0.04028066620230675}, {'X': 0.6032462120056152, 'Y': 0.6754510998725891, 'Z': -0.05545106902718544}, {'X': 0.6019507050514221, 'Y': 0.6123228073120117, 'Z': -0.06742192804813385}, {'X': 0.6456007957458496, 'Y': 0.6542139053344727, 'Z': -0.0067427074536681175}, {'X': 0.6324427723884583, 'Y': 0.5600849986076355, 'Z': -0.01583372987806797}, {'X': 0.6269152164459229, 'Y': 0.5050617456436157, 'Z': -0.021731456741690636}, {'X': 0.6227491497993469, 'Y': 0.4570884108543396, 'Z': -0.0250721275806427}, {'X': 0.6746572852134705, 'Y': 0.6408500075340271, 'Z': -0.006368061527609825}, {'X': 0.6636114716529846, 'Y': 0.533858597278595, 'Z': -0.009527088142931461}, {'X': 0.6574982404708862, 'Y': 0.4756094813346863, 'Z': -0.01782192476093769}, {'X': 0.6528430581092834, 'Y': 0.4271600544452667, 'Z': -0.023483283817768097}, {'X': 0.7008325457572937, 'Y': 0.6442070007324219, 'Z': -0.008030394092202187}, {'X': 0.6946897506713867, 'Y': 0.5450541973114014, 'Z': -0.012113604694604874}, {'X': 0.6881106495857239, 'Y': 0.48874205350875854, 'Z': -0.019843371585011482}, {'X': 0.6805033087730408, 'Y': 0.44372111558914185, 'Z': -0.025933092460036278}, {'X': 0.7273083925247192, 'Y': 0.6603697538375854, 'Z': -0.01325269229710102}, {'X': 0.7238297462463379, 'Y': 0.5807427167892456, 'Z': -0.019514337182044983}, {'X': 0.7194819450378418, 'Y': 0.5352094173431396, 'Z': -0.02696949429810047}, {'X': 0.7115098237991333, 'Y': 0.4952676296234131, 'Z': -0.03402666375041008}]
[{'X': 0.6928287148475647, 'Y': 0.8302373290061951, 'Z': -3.096394721069373e-05}, {'X': 0.6466119885444641, 'Y': 0.8079476952552795, 'Z': -0.021524703130126}, {'X': 0.6216457486152649, 'Y': 0.7430588006973267, 'Z': -0.034160859882831573}, {'X': 0.615286111831665, 'Y': 0.6730166077613831, 'Z': -0.04845867305994034}, {'X': 0.6140555739402771, 'Y': 0.607951819896698, 'Z': -0.06482496857643127}, {'X': 0.6477075815200806, 'Y': 0.661562442779541, 'Z': 0.003976115491241217}, {'X': 0.6356651186943054, 'Y': 0.5744118690490723, 'Z': -0.008664476685225964}, {'X': 0.6297926306724548, 'Y': 0.5202212929725647, 'Z': -0.019838398322463036}, {'X': 0.6243780255317688, 'Y': 0.4727688431739807, 'Z': -0.025153977796435356}, {'X': 0.674943745136261, 'Y': 0.6492206454277039, 'Z': 0.0020049663726240396}, {'X': 0.6644977331161499, 'Y': 0.5545365214347839, 'Z': -0.0069962856359779835}, {'X': 0.6584479212760925, 'Y': 0.4954555034637451, 'Z': -0.02346319891512394}, {'X': 0.6524447202682495, 'Y': 0.44677990674972534, 'Z': -0.03261030465364456}, {'X': 0.7004938721656799, 'Y': 0.6523120403289795, 'Z': -0.002664706902578473}, {'X': 0.694467306137085, 'Y': 0.5610814094543457, 'Z': -0.007416041102260351}, {'X': 0.6875124573707581, 'Y': 0.5054373145103455, 'Z': -0.02090420387685299}, {'X': 0.6781094074249268, 'Y': 0.4584808349609375, 'Z': -0.032680511474609375}, {'X': 0.725384533405304, 'Y': 0.6657894253730774, 'Z': -0.010899167507886887}, {'X': 0.7244570255279541, 'Y': 0.5922725200653076, 'Z': -0.01881677843630314}, {'X': 0.7182629108428955, 'Y': 0.5498496890068054, 'Z': -0.030027177184820175}, {'X': 0.7073767781257629, 'Y': 0.5125856399536133, 'Z': -0.0396433025598526}]
[{'X': 0.6968016624450684, 'Y': 0.8343761563301086, 'Z': -3.610589919844642e-05}, {'X': 0.650538444519043, 'Y': 0.8015732169151306, 'Z': -0.022889578714966774}, {'X': 0.6239787340164185, 'Y': 0.7303566932678223, 'Z': -0.030753282830119133}, {'X': 0.6174519062042236, 'Y': 0.6575337648391724, 'Z': -0.040537964552640915}, {'X': 0.6160069108009338, 'Y': 0.5957147479057312, 'Z': -0.04997031390666962}, {'X': 0.6509659886360168, 'Y': 0.6645100712776184, 'Z': 0.0015051488298922777}, {'X': 0.6401973366737366, 'Y': 0.58054119348526, 'Z': -0.01365807093679905}, {'X': 0.6325852870941162, 'Y': 0.5333167314529419, 'Z': -0.027958344668149948}, {'X': 0.6246035099029541, 'Y': 0.49176615476608276, 'Z': -0.03647468239068985}, {'X': 0.6770250797271729, 'Y': 0.6544663906097412, 'Z': -0.0007725655450485647}, {'X': 0.6664524674415588, 'Y': 0.5646519660949707, 'Z': -0.012625533156096935}, {'X': 0.656621515750885, 'Y': 0.5171600580215454, 'Z': -0.03643745929002762}, {'X': 0.6470907926559448, 'Y': 0.4757274091243744, 'Z': -0.053192585706710815}, {'X': 0.7013206481933594, 'Y': 0.6552186608314514, 'Z': -0.005717368330806494}, {'X': 0.69530189037323, 'Y': 0.5675839185714722, 'Z': -0.013452715240418911}, {'X': 0.6861472725868225, 'Y': 0.5197587609291077, 'Z': -0.034137479960918427}, {'X': 0.6756224036216736, 'Y': 0.47978881001472473, 'Z': -0.05190591514110565}, {'X': 0.7254154682159424, 'Y': 0.66546630859375, 'Z': -0.013676140457391739}, {'X': 0.7234739661216736, 'Y': 0.5921754240989685, 'Z': -0.02175172232091427}, {'X': 0.7177879214286804, 'Y': 0.5513246655464172, 'Z': -0.032918788492679596}, {'X': 0.708726167678833, 'Y': 0.5123235583305359, 'Z': -0.04434752091765404}]
[{'X': 0.7042891383171082, 'Y': 0.868544340133667, 'Z': -5.062774653197266e-05}, {'X': 0.6539469957351685, 'Y': 0.8253458142280579, 'Z': -0.01034895982593298}, {'X': 0.6276069283485413, 'Y': 0.740611732006073, 'Z': -0.0150065366178751}, {'X': 0.6229779124259949, 'Y': 0.6562149524688721, 'Z': -0.024084795266389847}, {'X': 0.6236568689346313, 'Y': 0.5896064043045044, 'Z': -0.03124888986349106}, {'X': 0.649208664894104, 'Y': 0.6606624126434326, 'Z': 0.02879905514419079}, {'X': 0.6404003500938416, 'Y': 0.574415922164917, 'Z': 0.022135835140943527}, {'X': 0.6338826417922974, 'Y': 0.5482631325721741, 'Z': 0.007436902727931738}, {'X': 0.6309728026390076, 'Y': 0.5477346777915955, 'Z': -0.004067843779921532}, {'X': 0.6771073937416077, 'Y': 0.6449118852615356, 'Z': 0.023045260459184647}, {'X': 0.6653638482093811, 'Y': 0.5544136762619019, 'Z': 0.019647592678666115}, {'X': 0.654427170753479, 'Y': 0.531236469745636, 'Z': -0.002516449661925435}, {'X': 0.6475996375083923, 'Y': 0.5360527038574219, 'Z': -0.018979113548994064}, {'X': 0.7031608819961548, 'Y': 0.6436732411384583, 'Z': 0.013928685337305069}, {'X': 0.6942035555839539, 'Y': 0.554462194442749, 'Z': 0.013001766987144947}, {'X': 0.6820544600486755, 'Y': 0.5289902687072754, 'Z': -0.0037092729471623898}, {'X': 0.6719818115234375, 'Y': 0.5277853012084961, 'Z': -0.017561214044690132}, {'X': 0.7306543588638306, 'Y': 0.6551451086997986, 'Z': 0.002432753797620535}, {'X': 0.724220871925354, 'Y': 0.58092200756073, 'Z': 0.003151258686557412}, {'X': 0.7146335244178772, 'Y': 0.5496441125869751, 'Z': -0.0034930373076349497}, {'X': 0.7033668756484985, 'Y': 0.5353388786315918, 'Z': -0.0099544208496809}]
[{'X': 0.7159214019775391, 'Y': 0.8824470043182373, 'Z': -2.9320393878151663e-05}, {'X': 0.6541030406951904, 'Y': 0.8225497603416443, 'Z': 0.010875125415623188}, {'X': 0.6296581625938416, 'Y': 0.731387197971344, 'Z': 0.01849709451198578}, {'X': 0.6237884759902954, 'Y': 0.6452435851097107, 'Z': 0.02438034862279892}, {'X': 0.6264657974243164, 'Y': 0.5955138206481934, 'Z': 0.036822155117988586}, {'X': 0.6507490277290344, 'Y': 0.631801187992096, 'Z': 0.012275376357138157}, {'X': 0.6432017087936401, 'Y': 0.5275838971138, 'Z': 0.03289756551384926}, {'X': 0.6400143504142761, 'Y': 0.5651631951332092, 'Z': 0.04367813467979431}, {'X': 0.6437350511550903, 'Y': 0.6113115549087524, 'Z': 0.04556505009531975}, {'X': 0.6803810000419617, 'Y': 0.6154338121414185, 'Z': 0.006890487857162952}, {'X': 0.6662603616714478, 'Y': 0.5124005079269409, 'Z': 0.03120679222047329}, {'X': 0.6611419916152954, 'Y': 0.5604571104049683, 'Z': 0.038196660578250885}, {'X': 0.6665921211242676, 'Y': 0.6065460443496704, 'Z': 0.034184250980615616}, {'X': 0.7054073810577393, 'Y': 0.6168654561042786, 'Z': 0.002618280006572604}, {'X': 0.6932087540626526, 'Y': 0.5173405408859253, 'Z': 0.022437645122408867}, {'X': 0.6862099170684814, 'Y': 0.5593684315681458, 'Z': 0.03214043378829956}, {'X': 0.6912283301353455, 'Y': 0.6024123430252075, 'Z': 0.03114982880651951}, {'X': 0.7306463718414307, 'Y': 0.6315038204193115, 'Z': -0.0006422724691219628}, {'X': 0.7170343399047852, 'Y': 0.5474851727485657, 'Z': 0.011139358393847942}, {'X': 0.7056750655174255, 'Y': 0.562968909740448, 'Z': 0.016828035935759544}, {'X': 0.7033542990684509, 'Y': 0.5879079699516296, 'Z': 0.018878424540162086}]
[{'X': 0.695012092590332, 'Y': 0.8147096633911133, 'Z': -2.611352101666853e-05}, {'X': 0.7137689590454102, 'Y': 0.7424967288970947, 'Z': 0.004918701946735382}, {'X': 0.7041871547698975, 'Y': 0.6653383374214172, 'Z': 0.016499711200594902}, {'X': 0.6875530481338501, 'Y': 0.599814236164093, 'Z': 0.02159513533115387}, {'X': 0.6751066446304321, 'Y': 0.5564310550689697, 'Z': 0.028476901352405548}, {'X': 0.7019070982933044, 'Y': 0.6077293753623962, 'Z': 0.060192663222551346}, {'X': 0.6854637265205383, 'Y': 0.5459464192390442, 'Z': 0.0648883581161499}, {'X': 0.6814033389091492, 'Y': 0.5403084754943848, 'Z': 0.05560462921857834}, {'X': 0.6821296215057373, 'Y': 0.5508270263671875, 'Z': 0.05183032900094986}, {'X': 0.6844748258590698, 'Y': 0.6137569546699524, 'Z': 0.05145629867911339}, {'X': 0.6672418713569641, 'Y': 0.5466030240058899, 'Z': 0.0600079782307148}, {'X': 0.6646216511726379, 'Y': 0.5474826693534851, 'Z': 0.0513446144759655}, {'X': 0.668596625328064, 'Y': 0.5654442310333252, 'Z': 0.044936954975128174}, {'X': 0.6679008603096008, 'Y': 0.6335923671722412, 'Z': 0.03897199407219887}, {'X': 0.6536192297935486, 'Y': 0.5634921193122864, 'Z': 0.03963600844144821}, {'X': 0.6513502597808838, 'Y': 0.5574968457221985, 'Z': 0.0327494814991951}, {'X': 0.6535729169845581, 'Y': 0.5667006969451904, 'Z': 0.025184107944369316}, {'X': 0.6512293815612793, 'Y': 0.6630470156669617, 'Z': 0.02534504048526287}, {'X': 0.6442002654075623, 'Y': 0.6030157804489136, 'Z': 0.02353452332317829}, {'X': 0.6430792212486267, 'Y': 0.5801634192466736, 'Z': 0.01962861604988575}, {'X': 0.6404086947441101, 'Y': 0.5694888234138489, 'Z': 0.016814999282360077}]
