[{'X': 0.7261303663253784, 'Y': 0.8358043432235718, 'Z': -7.02419420122169e-05}, {'X': 0.6744393706321716, 'Y': 0.7890481352806091, 'Z': -0.02027251198887825}, {'X': 0.6434839963912964, 'Y': 0.702303946018219, 'Z': -0.033809054642915726}, {'X': 0.6306470036506653, 'Y': 0.6229559183120728, 'Z': -0.05060975253582001}, {'X': 0.6149125695228577, 'Y': 0.5564650297164917, 'Z': -0.06991913914680481}, {'X': 0.6846728324890137, 'Y': 0.6066125631332397, 'Z': -0.0031065193470567465}, {'X': 0.676236093044281, 'Y': 0.5155030488967896, 'Z': -0.0201620664447546}, {'X': 0.6730242967605591, 'Y': 0.4569419026374817, 'Z': -0.03635554760694504}, {'X': 0.6710131168365479, 'Y': 0.40411075949668884, 'Z': -0.048148225992918015}, {'X': 0.7184063196182251, 'Y': 0.6021291613578796, 'Z': -0.007805629633367062}, {'X': 0.7169926762580872, 'Y': 0.4988132417201996, 'Z': -0.01900644041597843}, {'X': 0.7164732813835144, 'Y': 0.43238675594329834, 'Z': -0.04096338152885437}, {'X': 0.7171139121055603, 'Y': 0.3758859634399414, 'Z': -0.0575445294380188}, {'X': 0.7479766607284546, 'Y': 0.6158084869384766, 'Z': -0.015770897269248962}, {'X': 0.7517313957214355, 'Y': 0.519374430179596, 'Z': -0.025640958920121193}, {'X': 0.7496735453605652, 'Y': 0.4583321809768677, 'Z': -0.04128699377179146}, {'X': 0.7465702891349792, 'Y': 0.40730637311935425, 'Z': -0.052946507930755615}, {'X': 0.7766180038452148, 'Y': 0.6435060501098633, 'Z': -0.025847556069493294}, {'X': 0.7821781635284424, 'Y': 0.5650985240936279, 'Z': -0.03866394981741905}, {'X': 0.7808529734611511, 'Y': 0.5168609023094177, 'Z': -0.05198295786976814}, {'X': 0.7762207984924316, 'Y': 0.47405940294265747, 'Z': -0.061574701219797134}]
[{'X': 0.7218746542930603, 'Y': 0.8338208198547363, 'Z': -6.547126395162195e-05}, {'X': 0.6708121299743652, 'Y': 0.7854754328727722, 'Z': -0.01882784627377987}, {'X': 0.6414026021957397, 'Y': 0.6981402039527893, 'Z': -0.028488069772720337}, {'X': 0.6290956735610962, 'Y': 0.6172440648078918, 'Z': -0.042420390993356705}, {'X': 0.6142643094062805, 'Y': 0.5493623614311218, 'Z': -0.058566853404045105}, {'X': 0.6864615678787231, 'Y': 0.6038863658905029, 'Z': 0.016902409493923187}, {'X': 0.6777094602584839, 'Y': 0.5142583847045898, 'Z': 0.0055188643746078014}, {'X': 0.6738901734352112, 'Y': 0.4580840468406677, 'Z': -0.011436209082603455}, {'X': 0.6707558035850525, 'Y': 0.4077221155166626, 'Z': -0.02634848840534687}, {'X': 0.7196195721626282, 'Y': 0.6009857058525085, 'Z': 0.011341311037540436}, {'X': 0.7191022038459778, 'Y': 0.49723657965660095, 'Z': 0.004911547526717186}, {'X': 0.7182306051254272, 'Y': 0.43222618103027344, 'Z': -0.017992930486798286}, {'X': 0.7175846099853516, 'Y': 0.37774160504341125, 'Z': -0.03579770773649216}, {'X': 0.7488025426864624, 'Y': 0.616453230381012, 'Z': 0.0007660588598810136}, {'X': 0.7542968988418579, 'Y': 0.519660234451294, 'Z': -0.0031796381808817387}, {'X': 0.7522793412208557, 'Y': 0.4590287208557129, 'Z': -0.02073260210454464}, {'X': 0.7483519911766052, 'Y': 0.40890437364578247, 'Z': -0.0347275510430336}, {'X': 0.776397705078125, 'Y': 0.6457971930503845, 'Z': -0.012275975197553635}, {'X': 0.7835358381271362, 'Y': 0.5688884854316711, 'Z': -0.020963219925761223}, {'X': 0.7817508578300476, 'Y': 0.520171582698822, 'Z': -0.035315901041030884}, {'X': 0.7755882143974304, 'Y': 0.4787101745605469, 'Z': -0.04652859643101692}]
[{'X': 0.7256283760070801, 'Y': 0.830725371837616, 'Z': -8.996872929856181e-05}, {'X': 0.6737859845161438, 'Y': 0.7872523665428162, 'Z': -0.02339186519384384}, {'X': 0.6427125334739685, 'Y': 0.6980121731758118, 'Z': -0.03565032780170441}, {'X': 0.6291594505310059, 'Y': 0.6153825521469116, 'Z': -0.051674939692020416}, {'X': 0.6122762560844421, 'Y': 0.5502093434333801, 'Z': -0.07050008326768875}, {'X': 0.6861562728881836, 'Y': 0.6028851270675659, 'Z': 0.0020077426452189684}, {'X': 0.6777132749557495, 'Y': 0.5091235041618347, 'Z': -0.00804692879319191}, {'X': 0.6753848791122437, 'Y': 0.4536672830581665, 'Z': -0.020485451444983482}, {'X': 0.6734269857406616, 'Y': 0.403630793094635, 'Z': -0.03125675767660141}, {'X': 0.7187885642051697, 'Y': 0.5995187163352966, 'Z': -0.0009619577904231846}, {'X': 0.7158432602882385, 'Y': 0.4930802881717682, 'Z': -0.009490067139267921}, {'X': 0.7164311408996582, 'Y': 0.42962637543678284, 'Z': -0.029899727553129196}, {'X': 0.7175239324569702, 'Y': 0.37367647886276245, 'Z': -0.044944144785404205}, {'X': 0.7478150725364685, 'Y': 0.6146368980407715, 'Z': -0.008308855816721916}, {'X': 0.7502696514129639, 'Y': 0.5146204233169556, 'Z': -0.013662920333445072}, {'X': 0.7491011023521423, 'Y': 0.4542839527130127, 'Z': -0.028061676770448685}, {'X': 0.7456983923912048, 'Y': 0.4028396010398865, 'Z': -0.040502551943063736}, {'X': 0.7759461998939514, 'Y': 0.6431382894515991, 'Z': -0.018556024879217148}, {'X': 0.7813340425491333, 'Y': 0.5643901824951172, 'Z': -0.028019839897751808}, {'X': 0.7812070250511169, 'Y': 0.5155593752861023, 'Z': -0.04107116162776947}, {'X': 0.7772342562675476, 'Y': 0.4710768461227417, 'Z': -0.05129275470972061}]
[{'X': 0.7270497679710388, 'Y': 0.8675356507301331, 'Z': -4.767659629578702e-05}, {'X': 0.6716203689575195, 'Y': 0.796812891960144, 'Z': -0.01717333309352398}, {'X': 0.638159990310669, 'Y': 0.703274667263031, 'Z': -0.028428466990590096}, {'X': 0.6225033402442932, 'Y': 0.621901273727417, 'Z': -0.044441595673561096}, {'X': 0.6100202798843384, 'Y': 0.5615716576576233, 'Z': -0.05835415795445442}, {'X': 0.6849153637886047, 'Y': 0.6093755960464478, 'Z': 0.009473654441535473}, {'X': 0.6764596700668335, 'Y': 0.5151263475418091, 'Z': -0.0005742160137742758}, {'X': 0.6738731861114502, 'Y': 0.457735538482666, 'Z': -0.013102639466524124}, {'X': 0.6713341474533081, 'Y': 0.40585801005363464, 'Z': -0.02384304068982601}, {'X': 0.7189509272575378, 'Y': 0.6072380542755127, 'Z': 0.004871717654168606}, {'X': 0.7186446785926819, 'Y': 0.4967620372772217, 'Z': -0.0009396333480253816}, {'X': 0.7175922989845276, 'Y': 0.43495315313339233, 'Z': -0.015475191175937653}, {'X': 0.7170761823654175, 'Y': 0.3794094920158386, 'Z': -0.024413932114839554}, {'X': 0.7475137710571289, 'Y': 0.6210734844207764, 'Z': -0.0042551723308861256}, {'X': 0.7513999342918396, 'Y': 0.5161687135696411, 'Z': -0.009882494807243347}, {'X': 0.7486957311630249, 'Y': 0.4554973244667053, 'Z': -0.02346840314567089}, {'X': 0.7444725632667542, 'Y': 0.40129774808883667, 'Z': -0.030579986050724983}, {'X': 0.774245023727417, 'Y': 0.6507912874221802, 'Z': -0.015867939218878746}, {'X': 0.7806456089019775, 'Y': 0.5715929269790649, 'Z': -0.02419731393456459}, {'X': 0.7814623713493347, 'Y': 0.5209192633628845, 'Z': -0.0354752242565155}, {'X': 0.779030978679657, 'Y': 0.4730790853500366, 'Z': -0.04308055341243744}]
[{'X': 0.724787712097168, 'Y': 0.8215309381484985, 'Z': -8.017958316486329e-05}, {'X': 0.6738093495368958, 'Y': 0.7818582653999329, 'Z': -0.01613735780119896}, {'X': 0.6467785239219666, 'Y': 0.6984564065933228, 'Z': -0.02604006603360176}, {'X': 0.6437565684318542, 'Y': 0.6212471127510071, 'Z': -0.0395340733230114}, {'X': 0.6467264294624329, 'Y': 0.556998074054718, 'Z': -0.053827881813049316}, {'X': 0.6893759369850159, 'Y': 0.6100559830665588, 'Z': 0.016119128093123436}, {'X': 0.6810706853866577, 'Y': 0.521859347820282, 'Z': 0.003300876822322607}, {'X': 0.675901472568512, 'Y': 0.4652456045150757, 'Z': -0.01363709382712841}, {'X': 0.6716080904006958, 'Y': 0.41275686025619507, 'Z': -0.028453875333070755}, {'X': 0.7203470468521118, 'Y': 0.6050466895103455, 'Z': 0.009396832436323166}, {'X': 0.7173979878425598, 'Y': 0.5033149719238281, 'Z': 0.00040485794306732714}, {'X': 0.7147585153579712, 'Y': 0.4370279908180237, 'Z': -0.020330816507339478}, {'X': 0.7125537991523743, 'Y': 0.3770655691623688, 'Z': -0.035723451524972916}, {'X': 0.748387336730957, 'Y': 0.6156939268112183, 'Z': -0.000637558288872242}, {'X': 0.7480844855308533, 'Y': 0.5193763375282288, 'Z': -0.006046335678547621}, {'X': 0.744053840637207, 'Y': 0.4592150151729584, 'Z': -0.021756703034043312}, {'X': 0.7382979393005371, 'Y': 0.40636146068573, 'Z': -0.03458886966109276}, {'X': 0.7763269543647766, 'Y': 0.6404747366905212, 'Z': -0.014551025815308094}, {'X': 0.7786506414413452, 'Y': 0.5644809007644653, 'Z': -0.02103561908006668}, {'X': 0.7767115831375122, 'Y': 0.51280677318573, 'Z': -0.031960710883140564}, {'X': 0.7707220911979675, 'Y': 0.4658215343952179, 'Z': -0.04012056067585945}]
[{'X': 0.7244871854782104, 'Y': 0.8349539041519165, 'Z': -7.354623812716454e-05}, {'X': 0.6713667511940002, 'Y': 0.7884076833724976, 'Z': -0.01929362863302231}, {'X': 0.6472257375717163, 'Y': 0.697529137134552, 'Z': -0.02710156887769699}, {'X': 0.6496095657348633, 'Y': 0.6120189428329468, 'Z': -0.03968163952231407}, {'X': 0.6597438454627991, 'Y': 0.5448132157325745, 'Z': -0.05166007578372955}, {'X': 0.6885915994644165, 'Y': 0.6133739352226257, 'Z': 0.02707700990140438}, {'X': 0.6815584301948547, 'Y': 0.5195091366767883, 'Z': 0.017514660954475403}, {'X': 0.6785969734191895, 'Y': 0.463550329208374, 'Z': 0.0013274445664137602}, {'X': 0.6765693426132202, 'Y': 0.4134347438812256, 'Z': -0.013716619461774826}, {'X': 0.7198812961578369, 'Y': 0.6100555658340454, 'Z': 0.023738432675600052}, {'X': 0.7158470749855042, 'Y': 0.5066896080970764, 'Z': 0.01943477801978588}, {'X': 0.7138863205909729, 'Y': 0.4428153336048126, 'Z': -0.004517053719609976}, {'X': 0.7126808166503906, 'Y': 0.3861531615257263, 'Z': -0.02275596372783184}, {'X': 0.7465066909790039, 'Y': 0.6209853291511536, 'Z': 0.015398421324789524}, {'X': 0.7461984753608704, 'Y': 0.5222271084785461, 'Z': 0.0147174671292305}, {'X': 0.7420938611030579, 'Y': 0.45975714921951294, 'Z': -0.005121980328112841}, {'X': 0.7371689081192017, 'Y': 0.40603357553482056, 'Z': -0.022187640890479088}, {'X': 0.7717360258102417, 'Y': 0.6458885669708252, 'Z': 0.003297508228570223}, {'X': 0.7733253240585327, 'Y': 0.5677506327629089, 'Z': 0.0006327240262180567}, {'X': 0.7709833979606628, 'Y': 0.5174278616905212, 'Z': -0.012775806710124016}, {'X': 0.7656782865524292, 'Y': 0.47109925746917725, 'Z': -0.02367258258163929}]
[{'X': 0.7284883856773376, 'Y': 0.8440438508987427, 'Z': -4.169487874605693e-05}, {'X': 0.6783170700073242, 'Y': 0.8001676797866821, 'Z': -0.027261074632406235}, {'X': 0.6477012634277344, 'Y': 0.7234104871749878, 'Z': -0.04466898739337921}, {'X': 0.6347421407699585, 'Y': 0.6663382053375244, 'Z': -0.06648705899715424}, {'X': 0.6282442808151245, 'Y': 0.6280509233474731, 'Z': -0.08580979704856873}, {'X': 0.6861706376075745, 'Y': 0.6319182515144348, 'Z': -0.012053392827510834}, {'X': 0.6783902645111084, 'Y': 0.5359703302383423, 'Z': -0.035781558603048325}, {'X': 0.6764627695083618, 'Y': 0.4822588562965393, 'Z': -0.05730468034744263}, {'X': 0.6755212545394897, 'Y': 0.4369312822818756, 'Z': -0.0726948156952858}, {'X': 0.7149783968925476, 'Y': 0.619446873664856, 'Z': -0.016419053077697754}, {'X': 0.7077747583389282, 'Y': 0.5121200680732727, 'Z': -0.03892985358834267}, {'X': 0.7054598331451416, 'Y': 0.449651300907135, 'Z': -0.06684153527021408}, {'X': 0.7043277025222778, 'Y': 0.39270785450935364, 'Z': -0.0834440067410469}, {'X': 0.7412727475166321, 'Y': 0.6246781349182129, 'Z': -0.025569597259163857}, {'X': 0.7358359694480896, 'Y': 0.5215917229652405, 'Z': -0.04130410775542259}, {'X': 0.7326549291610718, 'Y': 0.4631079435348511, 'Z': -0.06113453209400177}, {'X': 0.7287971377372742, 'Y': 0.40871331095695496, 'Z': -0.0758126750588417}, {'X': 0.7665049433708191, 'Y': 0.6469717025756836, 'Z': -0.03775319084525108}, {'X': 0.7652865648269653, 'Y': 0.5695154070854187, 'Z': -0.05057254433631897}, {'X': 0.7634750008583069, 'Y': 0.5225844383239746, 'Z': -0.0635480284690857}, {'X': 0.7588167190551758, 'Y': 0.4758237600326538, 'Z': -0.07394666969776154}]
[{'X': 0.7198449969291687, 'Y': 0.8166967630386353, 'Z': -2.5211629690602422e-05}, {'X': 0.6742038726806641, 'Y': 0.7648515105247498, 'Z': 0.0003751774493139237}, {'X': 0.6554985642433167, 'Y': 0.6802560091018677, 'Z': 0.0075806681998074055}, {'X': 0.66266930103302, 'Y': 0.6066497564315796, 'Z': 0.00779877882450819}, {'X': 0.6826692223548889, 'Y': 0.5757061839103699, 'Z': 0.0068101719953119755}, {'X': 0.6952794790267944, 'Y': 0.6245709657669067, 'Z': 0.03959297016263008}, {'X': 0.6883774399757385, 'Y': 0.5277337431907654, 'Z': 0.03503163531422615}, {'X': 0.6850829720497131, 'Y': 0.47066277265548706, 'Z': 0.02473212592303753}, {'X': 0.6862500309944153, 'Y': 0.4260994791984558, 'Z': 0.018391147255897522}, {'X': 0.7193731069564819, 'Y': 0.6145132780075073, 'Z': 0.03192221373319626}, {'X': 0.7106446623802185, 'Y': 0.5125477313995361, 'Z': 0.03215404227375984}, {'X': 0.7051371335983276, 'Y': 0.44333595037460327, 'Z': 0.017775235697627068}, {'X': 0.7039497494697571, 'Y': 0.38874325156211853, 'Z': 0.008224735967814922}, {'X': 0.7392659187316895, 'Y': 0.6196349859237671, 'Z': 0.021918702870607376}, {'X': 0.7322185039520264, 'Y': 0.5197280645370483, 'Z': 0.02183104306459427}, {'X': 0.7257515788078308, 'Y': 0.4589184522628784, 'Z': 0.00901690311729908}, {'X': 0.7223033905029297, 'Y': 0.40848034620285034, 'Z': -0.00013033108552917838}, {'X': 0.757962703704834, 'Y': 0.6369325518608093, 'Z': 0.009553587064146996}, {'X': 0.757077157497406, 'Y': 0.5599409937858582, 'Z': 0.00692741246894002}, {'X': 0.7546617388725281, 'Y': 0.5124160647392273, 'Z': -0.001267993706278503}, {'X': 0.7524521350860596, 'Y': 0.4727495312690735, 'Z': -0.007823505438864231}]
[{'X': 0.7129100561141968, 'Y': 0.8132009506225586, 'Z': -5.366362529457547e-05}, {'X': 0.6679500937461853, 'Y': 0.7705284357070923, 'Z': -0.005283576902002096}, {'X': 0.6516935229301453, 'Y': 0.6878210306167603, 'Z': -0.005851504392921925}, {'X': 0.6647731065750122, 'Y': 0.6124568581581116, 'Z': -0.00767424376681447}, {'X': 0.684857964515686, 'Y': 0.5773744583129883, 'Z': -0.00913293194025755}, {'X': 0.6849607825279236, 'Y': 0.6071084141731262, 'Z': 0.02136918157339096}, {'X': 0.6816501021385193, 'Y': 0.5169892311096191, 'Z': 0.0264678243547678}, {'X': 0.680431067943573, 'Y': 0.46324285864830017, 'Z': 0.026967743411660194}, {'X': 0.6798319220542908, 'Y': 0.420555055141449, 'Z': 0.024664251133799553}, {'X': 0.7135142683982849, 'Y': 0.5997893214225769, 'Z': 0.018626349046826363}, {'X': 0.7098814249038696, 'Y': 0.5003989934921265, 'Z': 0.023403121158480644}, {'X': 0.7077886462211609, 'Y': 0.437080442905426, 'Z': 0.016256269067525864}, {'X': 0.7073788046836853, 'Y': 0.3873755931854248, 'Z': 0.009923543781042099}, {'X': 0.7387226819992065, 'Y': 0.610676646232605, 'Z': 0.015667999163269997}, {'X': 0.7379577159881592, 'Y': 0.5130833387374878, 'Z': 0.019623257219791412}, {'X': 0.7336909770965576, 'Y': 0.4536326229572296, 'Z': 0.01387162134051323}, {'X': 0.7303038835525513, 'Y': 0.4079749584197998, 'Z': 0.009849661961197853}, {'X': 0.7626705169677734, 'Y': 0.634914219379425, 'Z': 0.009411752223968506}, {'X': 0.7644428610801697, 'Y': 0.5600852370262146, 'Z': 0.007932567968964577}, {'X': 0.7613147497177124, 'Y': 0.5125531554222107, 'Z': 0.0020040597300976515}, {'X': 0.7567245960235596, 'Y': 0.47516006231307983, 'Z': -0.001959082903340459}]
[{'X': 0.7219806909561157, 'Y': 0.8290979266166687, 'Z': -6.252111779758707e-05}, {'X': 0.6727912425994873, 'Y': 0.7853711247444153, 'Z': 0.004563005641102791}, {'X': 0.6527332663536072, 'Y': 0.693865180015564, 'Z': 0.012602949514985085}, {'X': 0.6673572063446045, 'Y': 0.6201656460762024, 'Z': 0.016081474721431732}, {'X': 0.69158536195755, 'Y': 0.592086911201477, 'Z': 0.022727111354470253}, {'X': 0.6824983954429626, 'Y': 0.6067782044410706, 'Z': 0.04220517352223396}, {'X': 0.6804966926574707, 'Y': 0.5141173005104065, 'Z': 0.04963019862771034}, {'X': 0.680544912815094, 'Y': 0.4601508378982544, 'Z': 0.052190933376550674}, {'X': 0.6821005344390869, 'Y': 0.4172528386116028, 'Z': 0.05285878852009773}, {'X': 0.7130253911018372, 'Y': 0.5965963006019592, 'Z': 0.03274906426668167}, {'X': 0.7092847228050232, 'Y': 0.4951423108577728, 'Z': 0.044813621789216995}, {'X': 0.7074511051177979, 'Y': 0.43279701471328735, 'Z': 0.041859738528728485}, {'X': 0.7072147727012634, 'Y': 0.3874248266220093, 'Z': 0.038880132138729095}, {'X': 0.7399526238441467, 'Y': 0.6052659749984741, 'Z': 0.021699456498026848}, {'X': 0.7391200661659241, 'Y': 0.5068683624267578, 'Z': 0.030367156490683556}, {'X': 0.7343152165412903, 'Y': 0.4476468563079834, 'Z': 0.027292702347040176}, {'X': 0.7296146750450134, 'Y': 0.40489575266838074, 'Z': 0.023495668545365334}, {'X': 0.7662739157676697, 'Y': 0.6301273703575134, 'Z': 0.0074479589238762856}, {'X': 0.765977680683136, 'Y': 0.5544562339782715, 'Z': 0.009371943771839142}, {'X': 0.7623581290245056, 'Y': 0.508027970790863, 'Z': 0.005390901584178209}, {'X': 0.7572352886199951, 'Y': 0.46919602155685425, 'Z': 0.002549128606915474}]
[{'X': 0.7236079573631287, 'Y': 0.8170340657234192, 'Z': -4.455116140889004e-05}, {'X': 0.6752595901489258, 'Y': 0.7738069891929626, 'Z': 0.003352796658873558}, {'X': 0.6580619812011719, 'Y': 0.684721827507019, 'Z': 0.0066970717161893845}, {'X': 0.6722140312194824, 'Y': 0.6123888492584229, 'Z': 0.006249537225812674}, {'X': 0.6941747069358826, 'Y': 0.5794919729232788, 'Z': 0.006314244121313095}, {'X': 0.6873583197593689, 'Y': 0.607645571231842, 'Z': 0.031396180391311646}, {'X': 0.6837449669837952, 'Y': 0.5172119736671448, 'Z': 0.03576120361685753}, {'X': 0.6823878288269043, 'Y': 0.46510815620422363, 'Z': 0.03579916059970856}, {'X': 0.6830893158912659, 'Y': 0.42498546838760376, 'Z': 0.035413455218076706}, {'X': 0.7168585062026978, 'Y': 0.5964401364326477, 'Z': 0.023270132020115852}, {'X': 0.7108673453330994, 'Y': 0.4955899715423584, 'Z': 0.033907450735569}, {'X': 0.7071306705474854, 'Y': 0.43515604734420776, 'Z': 0.0293373242020607}, {'X': 0.7059110403060913, 'Y': 0.38976573944091797, 'Z': 0.024647733196616173}, {'X': 0.7421133518218994, 'Y': 0.6030572652816772, 'Z': 0.014871571213006973}, {'X': 0.7390362024307251, 'Y': 0.500245988368988, 'Z': 0.02255409024655819}, {'X': 0.7344178557395935, 'Y': 0.4430111050605774, 'Z': 0.017954258248209953}, {'X': 0.7302857637405396, 'Y': 0.4004449248313904, 'Z': 0.011483403854072094}, {'X': 0.767048716545105, 'Y': 0.6253121495246887, 'Z': 0.003919484093785286}, {'X': 0.7666775584220886, 'Y': 0.5424866676330566, 'Z': 0.005102944560348988}, {'X': 0.7624003887176514, 'Y': 0.49746161699295044, 'Z': 0.0016263852594420314}, {'X': 0.7576143145561218, 'Y': 0.46053388714790344, 'Z': -0.0014676183927804232}]
