[{'X': 0.749874472618103, 'Y': 0.7337891459465027, 'Z': -0.00011300661572022364}, {'X': 0.6748613715171814, 'Y': 0.7236882448196411, 'Z': 0.03103811666369438}, {'X': 0.6252273917198181, 'Y': 0.6572617888450623, 'Z': 0.051641810685396194}, {'X': 0.5909744501113892, 'Y': 0.5930716395378113, 'Z': 0.06375998258590698}, {'X': 0.5605166554450989, 'Y': 0.5621625185012817, 'Z': 0.0765218734741211}, {'X': 0.6577909588813782, 'Y': 0.4897274672985077, 'Z': 0.07191851735115051}, {'X': 0.6393154859542847, 'Y': 0.3826656937599182, 'Z': 0.08704081177711487}, {'X': 0.6298938989639282, 'Y': 0.31361061334609985, 'Z': 0.08084633946418762}, {'X': 0.6231957674026489, 'Y': 0.2565689980983734, 'Z': 0.07144323736429214}, {'X': 0.6966203451156616, 'Y': 0.465621680021286, 'Z': 0.054406821727752686}, {'X': 0.6789268851280212, 'Y': 0.34360238909721375, 'Z': 0.07001980394124985}, {'X': 0.6669408679008484, 'Y': 0.2583827078342438, 'Z': 0.05422942340373993}, {'X': 0.6593731641769409, 'Y': 0.19082096219062805, 'Z': 0.03873329982161522}, {'X': 0.7403862476348877, 'Y': 0.4693448543548584, 'Z': 0.03713453561067581}, {'X': 0.7239532470703125, 'Y': 0.34418803453445435, 'Z': 0.05020692199468613}, {'X': 0.7104616761207581, 'Y': 0.26611289381980896, 'Z': 0.043220456689596176}, {'X': 0.6997124552726746, 'Y': 0.19987210631370544, 'Z': 0.0357372984290123}, {'X': 0.7858574390411377, 'Y': 0.49828365445137024, 'Z': 0.021196337416768074}, {'X': 0.7788730263710022, 'Y': 0.4080812931060791, 'Z': 0.028292955830693245}, {'X': 0.7688411474227905, 'Y': 0.35345953702926636, 'Z': 0.02674674428999424}, {'X': 0.7547879815101624, 'Y': 0.3053329586982727, 'Z': 0.022258196026086807}]
[{'X': 0.7471724152565002, 'Y': 0.7307795882225037, 'Z': -9.635277092456818e-05}, {'X': 0.6782391667366028, 'Y': 0.7198318839073181, 'Z': 0.02091267704963684}, {'X': 0.6269079446792603, 'Y': 0.650489091873169, 'Z': 0.037865083664655685}, {'X': 0.5929858088493347, 'Y': 0.5856642723083496, 'Z': 0.047737691551446915}, {'X': 0.5653650164604187, 'Y': 0.5577219128608704, 'Z': 0.06003156304359436}, {'X': 0.6588636636734009, 'Y': 0.48949432373046875, 'Z': 0.043808646500110626}, {'X': 0.6395717263221741, 'Y': 0.37800493836402893, 'Z': 0.04772534221410751}, {'X': 0.6303954720497131, 'Y': 0.3097979426383972, 'Z': 0.042925506830215454}, {'X': 0.6228156685829163, 'Y': 0.256392240524292, 'Z': 0.03756396099925041}, {'X': 0.6975924372673035, 'Y': 0.4639587104320526, 'Z': 0.02895410731434822}, {'X': 0.6784652471542358, 'Y': 0.33967968821525574, 'Z': 0.034875161945819855}, {'X': 0.6646167039871216, 'Y': 0.2569890320301056, 'Z': 0.021584492176771164}, {'X': 0.6556889414787292, 'Y': 0.1948566734790802, 'Z': 0.009930758737027645}, {'X': 0.7414969801902771, 'Y': 0.46742159128189087, 'Z': 0.013851838186383247}, {'X': 0.7249053716659546, 'Y': 0.34115928411483765, 'Z': 0.016082365065813065}, {'X': 0.7113887667655945, 'Y': 0.258853018283844, 'Z': 0.00616510771214962}, {'X': 0.6994128227233887, 'Y': 0.19397515058517456, 'Z': -0.0006609677220694721}, {'X': 0.7877632975578308, 'Y': 0.49721401929855347, 'Z': 0.0021290299482643604}, {'X': 0.7798841595649719, 'Y': 0.403634250164032, 'Z': -0.0021373380441218615}, {'X': 0.7697721123695374, 'Y': 0.3503803610801697, 'Z': -0.007258834782987833}, {'X': 0.7545569539070129, 'Y': 0.3100886344909668, 'Z': -0.011011673137545586}]
[{'X': 0.7432466745376587, 'Y': 0.7079575061798096, 'Z': -7.773772085784003e-05}, {'X': 0.6760467886924744, 'Y': 0.7080749869346619, 'Z': 0.029679955914616585}, {'X': 0.628288745880127, 'Y': 0.6478456258773804, 'Z': 0.047002386301755905}, {'X': 0.5933776497840881, 'Y': 0.5867540836334229, 'Z': 0.057911597192287445}, {'X': 0.5638864040374756, 'Y': 0.5629360675811768, 'Z': 0.07069987803697586}, {'X': 0.6593210101127625, 'Y': 0.4857484996318817, 'Z': 0.043338384479284286}, {'X': 0.639761745929718, 'Y': 0.37277457118034363, 'Z': 0.05399186536669731}, {'X': 0.6309019327163696, 'Y': 0.3024778962135315, 'Z': 0.05689379200339317}, {'X': 0.6237247586250305, 'Y': 0.25082939863204956, 'Z': 0.05636689066886902}, {'X': 0.6989332437515259, 'Y': 0.46101704239845276, 'Z': 0.03019563853740692}, {'X': 0.6794619560241699, 'Y': 0.3342738151550293, 'Z': 0.03792734071612358}, {'X': 0.6650053858757019, 'Y': 0.25152838230133057, 'Z': 0.027643553912639618}, {'X': 0.6559897065162659, 'Y': 0.19077441096305847, 'Z': 0.01819274015724659}, {'X': 0.7421367168426514, 'Y': 0.46389880776405334, 'Z': 0.01948215812444687}, {'X': 0.7245581150054932, 'Y': 0.33581608533859253, 'Z': 0.023842239752411842}, {'X': 0.7102471590042114, 'Y': 0.25378113985061646, 'Z': 0.016384771093726158}, {'X': 0.6989660859107971, 'Y': 0.1898927390575409, 'Z': 0.012077543884515762}, {'X': 0.7861157655715942, 'Y': 0.4916206896305084, 'Z': 0.013660925440490246}, {'X': 0.7778336405754089, 'Y': 0.39460334181785583, 'Z': 0.013588134199380875}, {'X': 0.7669131755828857, 'Y': 0.34209761023521423, 'Z': 0.013236470520496368}, {'X': 0.7516560554504395, 'Y': 0.303974986076355, 'Z': 0.01292386930435896}]
[{'X': 0.7421422600746155, 'Y': 0.7180438041687012, 'Z': -8.12105936347507e-05}, {'X': 0.6763487458229065, 'Y': 0.7102784514427185, 'Z': 0.009010029956698418}, {'X': 0.6265864372253418, 'Y': 0.642616868019104, 'Z': 0.018727418035268784}, {'X': 0.5929569005966187, 'Y': 0.5811218619346619, 'Z': 0.02395463176071644}, {'X': 0.5638813972473145, 'Y': 0.5600768327713013, 'Z': 0.029852109029889107}, {'X': 0.6606816649436951, 'Y': 0.48689597845077515, 'Z': 0.023788757622241974}, {'X': 0.6402947306632996, 'Y': 0.3775111138820648, 'Z': 0.022107001394033432}, {'X': 0.6298703551292419, 'Y': 0.31066781282424927, 'Z': 0.016608422622084618}, {'X': 0.621112048625946, 'Y': 0.25630247592926025, 'Z': 0.008664772845804691}, {'X': 0.6992116570472717, 'Y': 0.4636686444282532, 'Z': 0.011189021170139313}, {'X': 0.6794464588165283, 'Y': 0.34027719497680664, 'Z': 0.009676559828221798}, {'X': 0.6644014716148376, 'Y': 0.2576330602169037, 'Z': -0.007796057965606451}, {'X': 0.6546220183372498, 'Y': 0.1919023096561432, 'Z': -0.022878477349877357}, {'X': 0.740924060344696, 'Y': 0.4684292674064636, 'Z': -0.001992547884583473}, {'X': 0.7247917056083679, 'Y': 0.3447818458080292, 'Z': -0.007370818872004747}, {'X': 0.7107639908790588, 'Y': 0.2627493441104889, 'Z': -0.023967022076249123}, {'X': 0.6983664631843567, 'Y': 0.19514167308807373, 'Z': -0.03640604019165039}, {'X': 0.7843912243843079, 'Y': 0.49701395630836487, 'Z': -0.012843797914683819}, {'X': 0.7767490148544312, 'Y': 0.4047849178314209, 'Z': -0.024334490299224854}, {'X': 0.7654837965965271, 'Y': 0.3514865040779114, 'Z': -0.035350628197193146}, {'X': 0.7491212487220764, 'Y': 0.30969008803367615, 'Z': -0.044933680444955826}]
[{'X': 0.7465536594390869, 'Y': 0.7103798389434814, 'Z': -9.492981916991994e-05}, {'X': 0.6756964325904846, 'Y': 0.7110871076583862, 'Z': 0.025770479813218117}, {'X': 0.627241313457489, 'Y': 0.6519216299057007, 'Z': 0.04498368129134178}, {'X': 0.5940299034118652, 'Y': 0.587289571762085, 'Z': 0.057220738381147385}, {'X': 0.5665492415428162, 'Y': 0.5543689727783203, 'Z': 0.07174062728881836}, {'X': 0.6573025584220886, 'Y': 0.49063408374786377, 'Z': 0.0544663742184639}, {'X': 0.6394783854484558, 'Y': 0.3779127299785614, 'Z': 0.06680422276258469}, {'X': 0.6302931308746338, 'Y': 0.3091179132461548, 'Z': 0.06392089277505875}, {'X': 0.6225028038024902, 'Y': 0.25436317920684814, 'Z': 0.05776318162679672}, {'X': 0.6953965425491333, 'Y': 0.4655701816082001, 'Z': 0.042910680174827576}, {'X': 0.6788473129272461, 'Y': 0.34358349442481995, 'Z': 0.05519010126590729}, {'X': 0.6652566194534302, 'Y': 0.2589312195777893, 'Z': 0.04000038653612137}, {'X': 0.6561042070388794, 'Y': 0.1945013701915741, 'Z': 0.025784535333514214}, {'X': 0.7385927438735962, 'Y': 0.46802017092704773, 'Z': 0.03277966007590294}, {'X': 0.7240874171257019, 'Y': 0.3456735610961914, 'Z': 0.04177556186914444}, {'X': 0.7102780938148499, 'Y': 0.26287296414375305, 'Z': 0.03085552714765072}, {'X': 0.699105441570282, 'Y': 0.1975281834602356, 'Z': 0.021259844303131104}, {'X': 0.7831518650054932, 'Y': 0.4943588972091675, 'Z': 0.025575706735253334}, {'X': 0.7775638103485107, 'Y': 0.40395742654800415, 'Z': 0.028822079300880432}, {'X': 0.768235445022583, 'Y': 0.3496631383895874, 'Z': 0.026736769825220108}, {'X': 0.7543067336082458, 'Y': 0.3069334328174591, 'Z': 0.023305347189307213}]
[{'X': 0.7465032339096069, 'Y': 0.7161437273025513, 'Z': -0.00010519105853745714}, {'X': 0.6755782961845398, 'Y': 0.7116947174072266, 'Z': 0.03166083246469498}, {'X': 0.6265668272972107, 'Y': 0.6485203504562378, 'Z': 0.0514567606151104}, {'X': 0.5917455554008484, 'Y': 0.5836097002029419, 'Z': 0.06465193629264832}, {'X': 0.5631234645843506, 'Y': 0.5595827698707581, 'Z': 0.0787440836429596}, {'X': 0.6586877703666687, 'Y': 0.49141424894332886, 'Z': 0.045835115015506744}, {'X': 0.6402304768562317, 'Y': 0.37942999601364136, 'Z': 0.0580587312579155}, {'X': 0.6307994723320007, 'Y': 0.31047332286834717, 'Z': 0.060287896543741226}, {'X': 0.6235026717185974, 'Y': 0.2581917345523834, 'Z': 0.05863542482256889}, {'X': 0.6975057125091553, 'Y': 0.4670233726501465, 'Z': 0.03301643580198288}, {'X': 0.6780388355255127, 'Y': 0.3411823511123657, 'Z': 0.04237831383943558}, {'X': 0.6638126969337463, 'Y': 0.2550821602344513, 'Z': 0.03229290246963501}, {'X': 0.6546800136566162, 'Y': 0.1910688579082489, 'Z': 0.02104894258081913}, {'X': 0.7403366565704346, 'Y': 0.4708835780620575, 'Z': 0.02314021810889244}, {'X': 0.7234821915626526, 'Y': 0.3450431823730469, 'Z': 0.03052498772740364}, {'X': 0.7099162340164185, 'Y': 0.26333650946617126, 'Z': 0.023194754496216774}, {'X': 0.6999703645706177, 'Y': 0.19958928227424622, 'Z': 0.01758209429681301}, {'X': 0.7843027710914612, 'Y': 0.4979504644870758, 'Z': 0.01788780279457569}, {'X': 0.7759432196617126, 'Y': 0.4044651389122009, 'Z': 0.021575255319476128}, {'X': 0.765180766582489, 'Y': 0.34976035356521606, 'Z': 0.020613038912415504}, {'X': 0.7512158751487732, 'Y': 0.3074260354042053, 'Z': 0.017739124596118927}]
[{'X': 0.7490593194961548, 'Y': 0.7288798689842224, 'Z': -0.00010491055581951514}, {'X': 0.6748977303504944, 'Y': 0.7156696915626526, 'Z': 0.03596692159771919}, {'X': 0.6256603002548218, 'Y': 0.6519051790237427, 'Z': 0.05915210396051407}, {'X': 0.5918141603469849, 'Y': 0.5900939106941223, 'Z': 0.07511880248785019}, {'X': 0.5641484260559082, 'Y': 0.5598109364509583, 'Z': 0.092958003282547}, {'X': 0.6588371396064758, 'Y': 0.4837090075016022, 'Z': 0.06730970740318298}, {'X': 0.637941300868988, 'Y': 0.3774629235267639, 'Z': 0.0856408104300499}, {'X': 0.6281510591506958, 'Y': 0.31113070249557495, 'Z': 0.08509597182273865}, {'X': 0.6209043264389038, 'Y': 0.2588055431842804, 'Z': 0.08131996542215347}, {'X': 0.6979783773422241, 'Y': 0.45931875705718994, 'Z': 0.0525723472237587}, {'X': 0.678225576877594, 'Y': 0.33735281229019165, 'Z': 0.06970754265785217}, {'X': 0.6652681231498718, 'Y': 0.255114883184433, 'Z': 0.061153117567300797}, {'X': 0.6569063663482666, 'Y': 0.1919020116329193, 'Z': 0.051079995930194855}, {'X': 0.7414284944534302, 'Y': 0.4633684754371643, 'Z': 0.03990127891302109}, {'X': 0.7246443033218384, 'Y': 0.34066057205200195, 'Z': 0.053817883133888245}, {'X': 0.7108123302459717, 'Y': 0.26105502247810364, 'Z': 0.050597406923770905}, {'X': 0.6988966464996338, 'Y': 0.1973201036453247, 'Z': 0.048145268112421036}, {'X': 0.7866537570953369, 'Y': 0.4926213026046753, 'Z': 0.030264457687735558}, {'X': 0.7776688933372498, 'Y': 0.4038001298904419, 'Z': 0.037721626460552216}, {'X': 0.7663114070892334, 'Y': 0.35533684492111206, 'Z': 0.04022863507270813}, {'X': 0.750828742980957, 'Y': 0.32065683603286743, 'Z': 0.041100215166807175}]
[{'X': 0.7469649910926819, 'Y': 0.724990725517273, 'Z': -0.0001194576034322381}, {'X': 0.6756584048271179, 'Y': 0.7196547985076904, 'Z': 0.013843183405697346}, {'X': 0.6251996159553528, 'Y': 0.6485376358032227, 'Z': 0.0354497916996479}, {'X': 0.5910237431526184, 'Y': 0.5870787501335144, 'Z': 0.04920549690723419}, {'X': 0.5662970542907715, 'Y': 0.5527517199516296, 'Z': 0.06216023117303848}, {'X': 0.6599002480506897, 'Y': 0.4934220612049103, 'Z': 0.07706614583730698}, {'X': 0.6414751410484314, 'Y': 0.39026495814323425, 'Z': 0.09356743842363358}, {'X': 0.6336361765861511, 'Y': 0.32488811016082764, 'Z': 0.09583775699138641}, {'X': 0.6275450587272644, 'Y': 0.26939743757247925, 'Z': 0.09745196253061295}, {'X': 0.697932243347168, 'Y': 0.46631473302841187, 'Z': 0.06517668068408966}, {'X': 0.6830986142158508, 'Y': 0.35038280487060547, 'Z': 0.07798882573843002}, {'X': 0.6685667037963867, 'Y': 0.2703835964202881, 'Z': 0.0713297575712204}, {'X': 0.65777587890625, 'Y': 0.2067684829235077, 'Z': 0.07105991244316101}, {'X': 0.737229585647583, 'Y': 0.4633312523365021, 'Z': 0.049314141273498535}, {'X': 0.724717378616333, 'Y': 0.3474237024784088, 'Z': 0.054832011461257935}, {'X': 0.7120002508163452, 'Y': 0.27651479840278625, 'Z': 0.04859855771064758}, {'X': 0.6973495483398438, 'Y': 0.2209567129611969, 'Z': 0.048899147659540176}, {'X': 0.7785487174987793, 'Y': 0.4822310507297516, 'Z': 0.03305431455373764}, {'X': 0.7684782147407532, 'Y': 0.41956549882888794, 'Z': 0.020887617021799088}, {'X': 0.7581156492233276, 'Y': 0.41905421018600464, 'Z': 0.013675111345946789}, {'X': 0.7459931373596191, 'Y': 0.4336273968219757, 'Z': 0.01780879683792591}]
[{'X': 0.7476522922515869, 'Y': 0.7386413812637329, 'Z': -0.00013650048640556633}, {'X': 0.6791002750396729, 'Y': 0.7257111072540283, 'Z': 0.008666862733662128}, {'X': 0.6242846846580505, 'Y': 0.6490123867988586, 'Z': 0.02506076730787754}, {'X': 0.5876765847206116, 'Y': 0.588291347026825, 'Z': 0.03043523244559765}, {'X': 0.5564396977424622, 'Y': 0.5603627562522888, 'Z': 0.03022984229028225}, {'X': 0.6591222882270813, 'Y': 0.4949696660041809, 'Z': 0.06393392384052277}, {'X': 0.6408918499946594, 'Y': 0.38795438408851624, 'Z': 0.0715201273560524}, {'X': 0.633910059928894, 'Y': 0.31996122002601624, 'Z': 0.07170360535383224}, {'X': 0.6273287534713745, 'Y': 0.2556556463241577, 'Z': 0.07225256413221359}, {'X': 0.6967281699180603, 'Y': 0.4722761809825897, 'Z': 0.043535441160202026}, {'X': 0.6837942004203796, 'Y': 0.3518502414226532, 'Z': 0.041545137763023376}, {'X': 0.6685348749160767, 'Y': 0.27378129959106445, 'Z': 0.030164189636707306}, {'X': 0.6556165218353271, 'Y': 0.20760664343833923, 'Z': 0.028102250769734383}, {'X': 0.7364996075630188, 'Y': 0.47186970710754395, 'Z': 0.016531232744455338}, {'X': 0.7265617251396179, 'Y': 0.3532226085662842, 'Z': 0.006743461359292269}, {'X': 0.7087469100952148, 'Y': 0.2927860915660858, 'Z': -0.013515789061784744}, {'X': 0.690669059753418, 'Y': 0.2412703037261963, 'Z': -0.020107459276914597}, {'X': 0.7799404859542847, 'Y': 0.49185362458229065, 'Z': -0.010422591120004654}, {'X': 0.7666479349136353, 'Y': 0.42505401372909546, 'Z': -0.04787744581699371}, {'X': 0.7462669014930725, 'Y': 0.4368101954460144, 'Z': -0.07540351897478104}, {'X': 0.7258022427558899, 'Y': 0.46153414249420166, 'Z': -0.08406882733106613}]
[{'X': 0.7518513798713684, 'Y': 0.7535463571548462, 'Z': -0.00012280508235562593}, {'X': 0.6779468059539795, 'Y': 0.7318004965782166, 'Z': 0.014673341996967793}, {'X': 0.620366632938385, 'Y': 0.6527853012084961, 'Z': 0.03483571857213974}, {'X': 0.5846856832504272, 'Y': 0.5889074802398682, 'Z': 0.04108428210020065}, {'X': 0.5574080348014832, 'Y': 0.5511716604232788, 'Z': 0.038579557090997696}, {'X': 0.6622872352600098, 'Y': 0.5009311437606812, 'Z': 0.07645110040903091}, {'X': 0.6465185880661011, 'Y': 0.3877577781677246, 'Z': 0.08381946384906769}, {'X': 0.6380112171173096, 'Y': 0.32095056772232056, 'Z': 0.0871223509311676}, {'X': 0.629432201385498, 'Y': 0.2586599588394165, 'Z': 0.0915786623954773}, {'X': 0.6980259418487549, 'Y': 0.47852304577827454, 'Z': 0.05243023857474327}, {'X': 0.6879352331161499, 'Y': 0.3514600694179535, 'Z': 0.05042542889714241}, {'X': 0.6718422770500183, 'Y': 0.27483269572257996, 'Z': 0.040095143020153046}, {'X': 0.6594291925430298, 'Y': 0.21194833517074585, 'Z': 0.039092954248189926}, {'X': 0.7355525493621826, 'Y': 0.4805978834629059, 'Z': 0.02358066476881504}, {'X': 0.7265875339508057, 'Y': 0.36570578813552856, 'Z': 0.010542390868067741}, {'X': 0.7050773501396179, 'Y': 0.3169764280319214, 'Z': -0.012904401868581772}, {'X': 0.6863105297088623, 'Y': 0.2787534296512604, 'Z': -0.017578724771738052}, {'X': 0.7761409878730774, 'Y': 0.5041506886482239, 'Z': -0.00571558577939868}, {'X': 0.7593457698822021, 'Y': 0.44316020607948303, 'Z': -0.04886364936828613}, {'X': 0.7343804240226746, 'Y': 0.47377604246139526, 'Z': -0.08082428574562073}, {'X': 0.7111697196960449, 'Y': 0.5155182480812073, 'Z': -0.09109484404325485}]
[{'X': 0.747446596622467, 'Y': 0.7540407776832581, 'Z': -0.00015308674483094364}, {'X': 0.6762988567352295, 'Y': 0.7291213274002075, 'Z': 0.004425765480846167}, {'X': 0.6218580007553101, 'Y': 0.6450355052947998, 'Z': 0.021301764994859695}, {'X': 0.586162805557251, 'Y': 0.5809263586997986, 'Z': 0.028197431936860085}, {'X': 0.5560936331748962, 'Y': 0.5508037209510803, 'Z': 0.02848360314965248}, {'X': 0.6602420806884766, 'Y': 0.49016648530960083, 'Z': 0.05966394394636154}, {'X': 0.6444104313850403, 'Y': 0.3820096254348755, 'Z': 0.06115715950727463}, {'X': 0.6355322003364563, 'Y': 0.31837785243988037, 'Z': 0.05880344286561012}, {'X': 0.6259551048278809, 'Y': 0.26081162691116333, 'Z': 0.05935828015208244}, {'X': 0.6972110867500305, 'Y': 0.47017258405685425, 'Z': 0.03754536807537079}, {'X': 0.6894765496253967, 'Y': 0.34236061573028564, 'Z': 0.03090784139931202}, {'X': 0.6748226284980774, 'Y': 0.26971665024757385, 'Z': 0.019437070935964584}, {'X': 0.6626564860343933, 'Y': 0.21258023381233215, 'Z': 0.015418849885463715}, {'X': 0.7366323471069336, 'Y': 0.4827420711517334, 'Z': 0.00912387017160654}, {'X': 0.7286279201507568, 'Y': 0.3697463274002075, 'Z': -0.01658337190747261}, {'X': 0.7051093578338623, 'Y': 0.3444421887397766, 'Z': -0.042184241116046906}, {'X': 0.6847606301307678, 'Y': 0.32881247997283936, 'Z': -0.04575460031628609}, {'X': 0.778842568397522, 'Y': 0.5208307504653931, 'Z': -0.020103592425584793}, {'X': 0.7620575428009033, 'Y': 0.46796828508377075, 'Z': -0.07496660202741623}, {'X': 0.7365975975990295, 'Y': 0.5100125670433044, 'Z': -0.10775019973516464}, {'X': 0.7131025195121765, 'Y': 0.558047890663147, 'Z': -0.11927109211683273}]
