[{'X': 0.17960907518863678, 'Y': 0.5374093055725098, 'Z': 2.242329719592817e-05}, {'X': 0.19080711901187897, 'Y': 0.5161356925964355, 'Z': -0.0194680355489254}, {'X': 0.1974393129348755, 'Y': 0.5095031261444092, 'Z': -0.0327376052737236}, {'X': 0.203963041305542, 'Y': 0.5085047483444214, 'Z': -0.038462165743112564}, {'X': 0.21092021465301514, 'Y': 0.515207827091217, 'Z': -0.047952670603990555}, {'X': 0.1839294582605362, 'Y': 0.48123428225517273, 'Z': -0.033941254019737244}, {'X': 0.1901424527168274, 'Y': 0.5032064318656921, 'Z': -0.041137583553791046}, {'X': 0.19361305236816406, 'Y': 0.5229039192199707, 'Z': -0.05041731521487236}, {'X': 0.19274508953094482, 'Y': 0.537200391292572, 'Z': -0.05757305026054382}, {'X': 0.1822167932987213, 'Y': 0.4885540008544922, 'Z': -0.027616459876298904}, {'X': 0.19181568920612335, 'Y': 0.5201931595802307, 'Z': -0.03821486979722977}, {'X': 0.19482974708080292, 'Y': 0.5455195307731628, 'Z': -0.05086631700396538}, {'X': 0.19216547906398773, 'Y': 0.561601459980011, 'Z': -0.06083810329437256}, {'X': 0.18384024500846863, 'Y': 0.5001598000526428, 'Z': -0.018558170646429062}, {'X': 0.19469408690929413, 'Y': 0.5287259817123413, 'Z': -0.025827445089817047}, {'X': 0.19879589974880219, 'Y': 0.5506327748298645, 'Z': -0.036739736795425415}, {'X': 0.19815246760845184, 'Y': 0.5649879574775696, 'Z': -0.04239041358232498}, {'X': 0.18617519736289978, 'Y': 0.513687014579773, 'Z': -0.010960168205201626}, {'X': 0.1977435201406479, 'Y': 0.5267884731292725, 'Z': -0.01346157118678093}, {'X': 0.200650155544281, 'Y': 0.542965829372406, 'Z': -0.0149690518155694}, {'X': 0.19859643280506134, 'Y': 0.5582277178764343, 'Z': -0.015409979969263077}]
[{'X': 0.13739164173603058, 'Y': 0.6596170663833618, 'Z': -1.895777677418664e-05}, {'X': 0.15911881625652313, 'Y': 0.6164811849594116, 'Z': 0.004582539666444063}, {'X': 0.16882872581481934, 'Y': 0.5702945590019226, 'Z': 0.0009143727947957814}, {'X': 0.17192591726779938, 'Y': 0.5344154238700867, 'Z': -0.0047859507612884045}, {'X': 0.17503398656845093, 'Y': 0.5044679641723633, 'Z': -0.010879012756049633}, {'X': 0.1546274870634079, 'Y': 0.55145663022995, 'Z': -0.010427343659102917}, {'X': 0.15476807951927185, 'Y': 0.5033844709396362, 'Z': -0.020009007304906845}, {'X': 0.1536037027835846, 'Y': 0.4753095507621765, 'Z': -0.026967840269207954}, {'X': 0.1529872566461563, 'Y': 0.45335638523101807, 'Z': -0.03033176250755787}, {'X': 0.14618533849716187, 'Y': 0.5561849474906921, 'Z': -0.01887916773557663}, {'X': 0.14508281648159027, 'Y': 0.5056483745574951, 'Z': -0.030291201546788216}, {'X': 0.14350706338882446, 'Y': 0.4735908806324005, 'Z': -0.03855118900537491}, {'X': 0.14278002083301544, 'Y': 0.44715940952301025, 'Z': -0.04321395233273506}, {'X': 0.137793630361557, 'Y': 0.5666245222091675, 'Z': -0.025779547169804573}, {'X': 0.13821201026439667, 'Y': 0.5193449258804321, 'Z': -0.03646574541926384}, {'X': 0.13804355263710022, 'Y': 0.48726773262023926, 'Z': -0.044448383152484894}, {'X': 0.13909496366977692, 'Y': 0.4623830318450928, 'Z': -0.05058469623327255}, {'X': 0.12996181845664978, 'Y': 0.5822340250015259, 'Z': -0.03201315924525261}, {'X': 0.13103044033050537, 'Y': 0.5424900054931641, 'Z': -0.04060812667012215}, {'X': 0.13308729231357574, 'Y': 0.5179741382598877, 'Z': -0.046259280294179916}, {'X': 0.1344148814678192, 'Y': 0.49669668078422546, 'Z': -0.05004482716321945}]
[{'X': 0.5613479614257812, 'Y': 0.920853853225708, 'Z': -9.812234929995611e-05}, {'X': 0.5177546739578247, 'Y': 0.8475433588027954, 'Z': -0.037215571850538254}, {'X': 0.5079633593559265, 'Y': 0.7560853362083435, 'Z': -0.06580821424722672}, {'X': 0.5309230089187622, 'Y': 0.6810833811759949, 'Z': -0.0844312459230423}, {'X': 0.5651401877403259, 'Y': 0.6395248174667358, 'Z': -0.09323090314865112}, {'X': 0.5452925562858582, 'Y': 0.6491867899894714, 'Z': -0.04611916095018387}, {'X': 0.5686806440353394, 'Y': 0.5966187715530396, 'Z': -0.05334007367491722}, {'X': 0.560526967048645, 'Y': 0.6547631025314331, 'Z': -0.05395694449543953}, {'X': 0.5517880916595459, 'Y': 0.6983587145805359, 'Z': -0.05555183067917824}, {'X': 0.5872222185134888, 'Y': 0.6755077838897705, 'Z': -0.03485962748527527}, {'X': 0.6095389127731323, 'Y': 0.6368675231933594, 'Z': -0.05066068097949028}, {'X': 0.5917168855667114, 'Y': 0.7039955854415894, 'Z': -0.058135975152254105}, {'X': 0.5767210125923157, 'Y': 0.7383363246917725, 'Z': -0.059209369122982025}, {'X': 0.6215237379074097, 'Y': 0.718705415725708, 'Z': -0.024275220930576324}, {'X': 0.637810468673706, 'Y': 0.6927877068519592, 'Z': -0.03862776234745979}, {'X': 0.6125355958938599, 'Y': 0.7529008388519287, 'Z': -0.04171701893210411}, {'X': 0.5964518189430237, 'Y': 0.7875348329544067, 'Z': -0.04058995097875595}, {'X': 0.6525113582611084, 'Y': 0.7688923478126526, 'Z': -0.016143977642059326}, {'X': 0.6613118648529053, 'Y': 0.7423872351646423, 'Z': -0.030176570639014244}, {'X': 0.6380016803741455, 'Y': 0.7833690643310547, 'Z': -0.03626161441206932}, {'X': 0.6218911409378052, 'Y': 0.8156024813652039, 'Z': -0.035742081701755524}]
[{'X': 0.557358980178833, 'Y': 0.8321740627288818, 'Z': -0.00011668070510495454}, {'X': 0.5168914794921875, 'Y': 0.7630561590194702, 'Z': -0.056787315756082535}, {'X': 0.500266432762146, 'Y': 0.6657560467720032, 'Z': -0.09680043905973434}, {'X': 0.5181632041931152, 'Y': 0.5799511671066284, 'Z': -0.12956228852272034}, {'X': 0.5536735653877258, 'Y': 0.528661847114563, 'Z': -0.14669521152973175}, {'X': 0.5369239449501038, 'Y': 0.5763925313949585, 'Z': -0.053046390414237976}, {'X': 0.5642074346542358, 'Y': 0.49633949995040894, 'Z': -0.09655821323394775}, {'X': 0.5563509464263916, 'Y': 0.5727438926696777, 'Z': -0.09658617526292801}, {'X': 0.5471146106719971, 'Y': 0.6195672750473022, 'Z': -0.08425848931074142}, {'X': 0.5742072463035583, 'Y': 0.604536771774292, 'Z': -0.04442742466926575}, {'X': 0.6027140617370605, 'Y': 0.5314066410064697, 'Z': -0.11820928752422333}, {'X': 0.5792471170425415, 'Y': 0.6283023357391357, 'Z': -0.11831014603376389}, {'X': 0.5667490363121033, 'Y': 0.6652392745018005, 'Z': -0.0913272500038147}, {'X': 0.6065429449081421, 'Y': 0.6432066559791565, 'Z': -0.04459307715296745}, {'X': 0.6289128065109253, 'Y': 0.5814200639724731, 'Z': -0.11114932596683502}, {'X': 0.5996166467666626, 'Y': 0.6700959205627441, 'Z': -0.10544534772634506}, {'X': 0.586224377155304, 'Y': 0.7093689441680908, 'Z': -0.07868648320436478}, {'X': 0.6376568675041199, 'Y': 0.6875520348548889, 'Z': -0.047868840396404266}, {'X': 0.6522762775421143, 'Y': 0.6336392760276794, 'Z': -0.0904374048113823}, {'X': 0.6279733180999756, 'Y': 0.690833568572998, 'Z': -0.09571241587400436}, {'X': 0.6158022880554199, 'Y': 0.7274332642555237, 'Z': -0.08582081645727158}]
[{'X': 0.5620150566101074, 'Y': 0.7729064226150513, 'Z': -0.00010159578960156068}, {'X': 0.520994246006012, 'Y': 0.724985659122467, 'Z': -0.07101055979728699}, {'X': 0.5041433572769165, 'Y': 0.6273515820503235, 'Z': -0.10862226039171219}, {'X': 0.5166853666305542, 'Y': 0.5355127453804016, 'Z': -0.1389230340719223}, {'X': 0.5431288480758667, 'Y': 0.471951425075531, 'Z': -0.1528778076171875}, {'X': 0.5393445491790771, 'Y': 0.5352559685707092, 'Z': -0.04709795489907265}, {'X': 0.5659692287445068, 'Y': 0.4660428762435913, 'Z': -0.11043863743543625}, {'X': 0.5580756664276123, 'Y': 0.543119490146637, 'Z': -0.12170224636793137}, {'X': 0.5502815246582031, 'Y': 0.5848987102508545, 'Z': -0.11247038096189499}, {'X': 0.5740824341773987, 'Y': 0.5604450106620789, 'Z': -0.035048168152570724}, {'X': 0.6034716963768005, 'Y': 0.5007377862930298, 'Z': -0.12620286643505096}, {'X': 0.576380729675293, 'Y': 0.6038914918899536, 'Z': -0.12886883318424225}, {'X': 0.5642060041427612, 'Y': 0.6287028193473816, 'Z': -0.09614303708076477}, {'X': 0.605181097984314, 'Y': 0.5969740152359009, 'Z': -0.03561035543680191}, {'X': 0.63008052110672, 'Y': 0.5459448099136353, 'Z': -0.12249646335840225}, {'X': 0.5963470339775085, 'Y': 0.6377978324890137, 'Z': -0.11592410504817963}, {'X': 0.5828449726104736, 'Y': 0.6638839840888977, 'Z': -0.08103084564208984}, {'X': 0.6334704160690308, 'Y': 0.6370552182197571, 'Z': -0.03974943235516548}, {'X': 0.6510569453239441, 'Y': 0.5997586846351624, 'Z': -0.0994962528347969}, {'X': 0.6246997714042664, 'Y': 0.6582090854644775, 'Z': -0.10120214521884918}, {'X': 0.6117954850196838, 'Y': 0.6824188828468323, 'Z': -0.08079275488853455}]
[{'X': 0.5568907260894775, 'Y': 0.7141284346580505, 'Z': -5.995326500851661e-05}, {'X': 0.5169236063957214, 'Y': 0.6630302667617798, 'Z': -0.06668268889188766}, {'X': 0.5032873153686523, 'Y': 0.5801757574081421, 'Z': -0.10376611351966858}, {'X': 0.5181247591972351, 'Y': 0.4982263743877411, 'Z': -0.13361474871635437}, {'X': 0.5432791709899902, 'Y': 0.4399052560329437, 'Z': -0.1543552428483963}, {'X': 0.5412134528160095, 'Y': 0.4912997782230377, 'Z': -0.04898281395435333}, {'X': 0.5631733536720276, 'Y': 0.4387769103050232, 'Z': -0.11132536828517914}, {'X': 0.5561623573303223, 'Y': 0.5171212553977966, 'Z': -0.12476446479558945}, {'X': 0.5499459505081177, 'Y': 0.5564745664596558, 'Z': -0.11563532799482346}, {'X': 0.5749757885932922, 'Y': 0.5121528506278992, 'Z': -0.03883720934391022}, {'X': 0.6032634973526001, 'Y': 0.472088098526001, 'Z': -0.1250394731760025}, {'X': 0.5767071843147278, 'Y': 0.5696833729743958, 'Z': -0.13038237392902374}, {'X': 0.5635058879852295, 'Y': 0.590755820274353, 'Z': -0.10315051674842834}, {'X': 0.6043644547462463, 'Y': 0.5494321584701538, 'Z': -0.04081764817237854}, {'X': 0.6306476593017578, 'Y': 0.5192500948905945, 'Z': -0.12239585816860199}, {'X': 0.5964294075965881, 'Y': 0.6060706377029419, 'Z': -0.11915204674005508}, {'X': 0.5801632404327393, 'Y': 0.6261864304542542, 'Z': -0.0879163146018982}, {'X': 0.6303423047065735, 'Y': 0.5910472273826599, 'Z': -0.04549507424235344}, {'X': 0.651652991771698, 'Y': 0.5749273896217346, 'Z': -0.10330462455749512}, {'X': 0.624788224697113, 'Y': 0.6278362274169922, 'Z': -0.10818804055452347}, {'X': 0.6078633069992065, 'Y': 0.6428276300430298, 'Z': -0.09124304354190826}]
[{'X': 0.5519510507583618, 'Y': 0.6847649812698364, 'Z': -3.3759504731278867e-05}, {'X': 0.5140553116798401, 'Y': 0.6376935839653015, 'Z': -0.07277554273605347}, {'X': 0.5012196898460388, 'Y': 0.562088668346405, 'Z': -0.1121634691953659}, {'X': 0.5156406164169312, 'Y': 0.4861052632331848, 'Z': -0.14128617942333221}, {'X': 0.5351014137268066, 'Y': 0.42933186888694763, 'Z': -0.16436059772968292}, {'X': 0.5444921851158142, 'Y': 0.47153550386428833, 'Z': -0.07400712370872498}, {'X': 0.5627200603485107, 'Y': 0.4289272129535675, 'Z': -0.14046718180179596}, {'X': 0.5534424781799316, 'Y': 0.5001433491706848, 'Z': -0.15800946950912476}, {'X': 0.5471723675727844, 'Y': 0.5358967781066895, 'Z': -0.15168794989585876}, {'X': 0.5784083008766174, 'Y': 0.4913836121559143, 'Z': -0.059597600251436234}, {'X': 0.5991736650466919, 'Y': 0.46310651302337646, 'Z': -0.15065482258796692}, {'X': 0.5733504891395569, 'Y': 0.5529301762580872, 'Z': -0.16183893382549286}, {'X': 0.5631619691848755, 'Y': 0.5692561864852905, 'Z': -0.14170829951763153}, {'X': 0.6071925163269043, 'Y': 0.5269986987113953, 'Z': -0.056158021092414856}, {'X': 0.6273608207702637, 'Y': 0.5091935396194458, 'Z': -0.13941383361816406}, {'X': 0.5947497487068176, 'Y': 0.5889225006103516, 'Z': -0.1382831484079361}, {'X': 0.5807247757911682, 'Y': 0.6065576076507568, 'Z': -0.11164084821939468}, {'X': 0.6305239796638489, 'Y': 0.5673495531082153, 'Z': -0.05516311898827553}, {'X': 0.6479803323745728, 'Y': 0.5606974363327026, 'Z': -0.11546212434768677}, {'X': 0.6213558912277222, 'Y': 0.6097808480262756, 'Z': -0.12100446969270706}, {'X': 0.6051564812660217, 'Y': 0.622541069984436, 'Z': -0.103973388671875}]
[{'X': 0.5613262057304382, 'Y': 0.7124465107917786, 'Z': -4.6847580961184576e-05}, {'X': 0.5185354948043823, 'Y': 0.6637642979621887, 'Z': -0.07246340066194534}, {'X': 0.502665102481842, 'Y': 0.5744789838790894, 'Z': -0.1014818623661995}, {'X': 0.5140179991722107, 'Y': 0.48513615131378174, 'Z': -0.12343862652778625}, {'X': 0.531036376953125, 'Y': 0.410343199968338, 'Z': -0.14344771206378937}, {'X': 0.5374963879585266, 'Y': 0.4754524827003479, 'Z': -0.04341931641101837}, {'X': 0.5574404001235962, 'Y': 0.43024420738220215, 'Z': -0.10413532704114914}, {'X': 0.5485156178474426, 'Y': 0.5082107186317444, 'Z': -0.128492534160614}, {'X': 0.5404938459396362, 'Y': 0.545630156993866, 'Z': -0.12720972299575806}, {'X': 0.5701503157615662, 'Y': 0.4915742576122284, 'Z': -0.02481730654835701}, {'X': 0.5950617790222168, 'Y': 0.4498206079006195, 'Z': -0.10362299531698227}, {'X': 0.5756320953369141, 'Y': 0.5482929944992065, 'Z': -0.11790750920772552}, {'X': 0.5642440319061279, 'Y': 0.571330726146698, 'Z': -0.09581232070922852}, {'X': 0.5987745523452759, 'Y': 0.5213209986686707, 'Z': -0.02039301209151745}, {'X': 0.6240564584732056, 'Y': 0.4866478443145752, 'Z': -0.09326383471488953}, {'X': 0.5975119471549988, 'Y': 0.5748745799064636, 'Z': -0.09689649939537048}, {'X': 0.5808804631233215, 'Y': 0.5990431308746338, 'Z': -0.07151386141777039}, {'X': 0.6237890124320984, 'Y': 0.5596131682395935, 'Z': -0.018829170614480972}, {'X': 0.6404311656951904, 'Y': 0.5395185947418213, 'Z': -0.07144089788198471}, {'X': 0.6175768375396729, 'Y': 0.5951765179634094, 'Z': -0.07638391107320786}, {'X': 0.6000662446022034, 'Y': 0.6106385588645935, 'Z': -0.056350287050008774}]
[{'X': 0.5332821011543274, 'Y': 0.6205570101737976, 'Z': -2.69545544142602e-05}, {'X': 0.5033376216888428, 'Y': 0.5878742933273315, 'Z': -0.08664824068546295}, {'X': 0.4981004297733307, 'Y': 0.5281294584274292, 'Z': -0.1339237540960312}, {'X': 0.5169979333877563, 'Y': 0.4674307405948639, 'Z': -0.1649143546819687}, {'X': 0.5394686460494995, 'Y': 0.4184710383415222, 'Z': -0.19438941776752472}, {'X': 0.5444117188453674, 'Y': 0.4197022616863251, 'Z': -0.1305098831653595}, {'X': 0.5595479011535645, 'Y': 0.44851940870285034, 'Z': -0.18529562652111053}, {'X': 0.5443834662437439, 'Y': 0.5136988759040833, 'Z': -0.18203894793987274}, {'X': 0.533545732498169, 'Y': 0.5392152070999146, 'Z': -0.17075707018375397}, {'X': 0.5725522041320801, 'Y': 0.42939308285713196, 'Z': -0.10795103758573532}, {'X': 0.5868947505950928, 'Y': 0.4722588360309601, 'Z': -0.18555329740047455}, {'X': 0.5619911551475525, 'Y': 0.540435254573822, 'Z': -0.1814476102590561}, {'X': 0.5495016574859619, 'Y': 0.5533027648925781, 'Z': -0.16406741738319397}, {'X': 0.5951412916183472, 'Y': 0.46109330654144287, 'Z': -0.09367025643587112}, {'X': 0.6069583892822266, 'Y': 0.500237226486206, 'Z': -0.16199544072151184}, {'X': 0.582581102848053, 'Y': 0.5595313906669617, 'Z': -0.15307334065437317}, {'X': 0.5713955163955688, 'Y': 0.573318362236023, 'Z': -0.1350248157978058}, {'X': 0.6123043298721313, 'Y': 0.4992004632949829, 'Z': -0.08489497750997543}, {'X': 0.6193532943725586, 'Y': 0.5287961959838867, 'Z': -0.13650280237197876}, {'X': 0.6040326356887817, 'Y': 0.5715444087982178, 'Z': -0.14018426835536957}, {'X': 0.5938044190406799, 'Y': 0.5841718316078186, 'Z': -0.13570848107337952}]
[{'X': 0.5567207932472229, 'Y': 0.6820106506347656, 'Z': -5.337986658560112e-05}, {'X': 0.5143056511878967, 'Y': 0.6387677192687988, 'Z': -0.06630895286798477}, {'X': 0.49511659145355225, 'Y': 0.5558295249938965, 'Z': -0.10147413611412048}, {'X': 0.5013615489006042, 'Y': 0.46996286511421204, 'Z': -0.12918655574321747}, {'X': 0.5171146392822266, 'Y': 0.4018068015575409, 'Z': -0.15046995878219604}, {'X': 0.5292043685913086, 'Y': 0.47096291184425354, 'Z': -0.04825584590435028}, {'X': 0.5463483333587646, 'Y': 0.4004649519920349, 'Z': -0.12092526257038116}, {'X': 0.5418789386749268, 'Y': 0.46523356437683105, 'Z': -0.15396088361740112}, {'X': 0.537082314491272, 'Y': 0.510628879070282, 'Z': -0.15753434598445892}, {'X': 0.5628539323806763, 'Y': 0.4871959984302521, 'Z': -0.03554772585630417}, {'X': 0.5847479701042175, 'Y': 0.42211025953292847, 'Z': -0.12588346004486084}, {'X': 0.5658245086669922, 'Y': 0.5187155604362488, 'Z': -0.14216798543930054}, {'X': 0.5557432174682617, 'Y': 0.5562559366226196, 'Z': -0.12209729850292206}, {'X': 0.5928819179534912, 'Y': 0.516645073890686, 'Z': -0.03572282940149307}, {'X': 0.61518394947052, 'Y': 0.46546393632888794, 'Z': -0.11883389949798584}, {'X': 0.588514506816864, 'Y': 0.5529028177261353, 'Z': -0.1282002478837967}, {'X': 0.5733181834220886, 'Y': 0.5876360535621643, 'Z': -0.10545983910560608}, {'X': 0.6198622584342957, 'Y': 0.5519331097602844, 'Z': -0.03684822469949722}, {'X': 0.637595534324646, 'Y': 0.517507016658783, 'Z': -0.09601612389087677}, {'X': 0.6151034832000732, 'Y': 0.5720764994621277, 'Z': -0.10634175688028336}, {'X': 0.5989025831222534, 'Y': 0.5981705784797668, 'Z': -0.0902261883020401}]
[{'X': 0.5514124035835266, 'Y': 0.7063697576522827, 'Z': -3.659211506601423e-05}, {'X': 0.5064093470573425, 'Y': 0.6497204303741455, 'Z': -0.054048411548137665}, {'X': 0.48794233798980713, 'Y': 0.5515949130058289, 'Z': -0.08051271736621857}, {'X': 0.4993487596511841, 'Y': 0.45759254693984985, 'Z': -0.10433599352836609}, {'X': 0.5216544270515442, 'Y': 0.38395869731903076, 'Z': -0.11804337799549103}, {'X': 0.5288008451461792, 'Y': 0.46676400303840637, 'Z': -0.014923568814992905}, {'X': 0.5483496189117432, 'Y': 0.39071935415267944, 'Z': -0.07334034144878387}, {'X': 0.5386983156204224, 'Y': 0.47354188561439514, 'Z': -0.09302910417318344}, {'X': 0.5320495367050171, 'Y': 0.5202187895774841, 'Z': -0.08989761769771576}, {'X': 0.5603762269020081, 'Y': 0.4857048988342285, 'Z': -0.008671045303344727}, {'X': 0.582661509513855, 'Y': 0.4115215241909027, 'Z': -0.08722519874572754}, {'X': 0.5575184226036072, 'Y': 0.5148594975471497, 'Z': -0.09649274498224258}, {'X': 0.5480587482452393, 'Y': 0.5474291443824768, 'Z': -0.07036003470420837}, {'X': 0.5906009078025818, 'Y': 0.516893208026886, 'Z': -0.015224778093397617}, {'X': 0.6093873977661133, 'Y': 0.4511183500289917, 'Z': -0.08729447424411774}, {'X': 0.5790320634841919, 'Y': 0.5460991263389587, 'Z': -0.0880637913942337}, {'X': 0.5669786334037781, 'Y': 0.5799686908721924, 'Z': -0.059990592300891876}, {'X': 0.6184618473052979, 'Y': 0.5554644465446472, 'Z': -0.024163279682397842}, {'X': 0.6288713216781616, 'Y': 0.5095531344413757, 'Z': -0.0711173266172409}, {'X': 0.6033100485801697, 'Y': 0.5699998736381531, 'Z': -0.07486501336097717}, {'X': 0.5915060043334961, 'Y': 0.5971852540969849, 'Z': -0.0544465146958828}]
