[{'X': 0.7133029103279114, 'Y': 0.9073998928070068, 'Z': -0.00011726719094440341}, {'X': 0.6365420818328857, 'Y': 0.8595410585403442, 'Z': -0.042787473648786545}, {'X': 0.5840983390808105, 'Y': 0.7594943046569824, 'Z': -0.07188938558101654}, {'X': 0.5550477504730225, 'Y': 0.6708402633666992, 'Z': -0.10160674899816513}, {'X': 0.5157089233398438, 'Y': 0.6076973676681519, 'Z': -0.13573089241981506}, {'X': 0.6249446868896484, 'Y': 0.5934768319129944, 'Z': -0.04037224128842354}, {'X': 0.6114969253540039, 'Y': 0.4696439504623413, 'Z': -0.07967685908079147}, {'X': 0.6060529947280884, 'Y': 0.39056044816970825, 'Z': -0.11112330108880997}, {'X': 0.602388858795166, 'Y': 0.31702637672424316, 'Z': -0.1372637301683426}, {'X': 0.6728018522262573, 'Y': 0.5794343948364258, 'Z': -0.05271251127123833}, {'X': 0.6574824452400208, 'Y': 0.442437082529068, 'Z': -0.088542640209198}, {'X': 0.6487470269203186, 'Y': 0.35508882999420166, 'Z': -0.1282718926668167}, {'X': 0.6424912214279175, 'Y': 0.2784814238548279, 'Z': -0.15806211531162262}, {'X': 0.717666745185852, 'Y': 0.5900766253471375, 'Z': -0.07214176654815674}, {'X': 0.7077569365501404, 'Y': 0.4589287340641022, 'Z': -0.10974512994289398}, {'X': 0.7006271481513977, 'Y': 0.37324437499046326, 'Z': -0.1478792279958725}, {'X': 0.692884624004364, 'Y': 0.2970637083053589, 'Z': -0.17607858777046204}, {'X': 0.7632641196250916, 'Y': 0.6241239309310913, 'Z': -0.09343027323484421}, {'X': 0.7730017900466919, 'Y': 0.5264937877655029, 'Z': -0.129580557346344}, {'X': 0.7792129516601562, 'Y': 0.45533204078674316, 'Z': -0.155216783285141}, {'X': 0.7793282270431519, 'Y': 0.38367176055908203, 'Z': -0.17542345821857452}]
[{'X': 0.7142825722694397, 'Y': 0.9098914861679077, 'Z': -0.000103024322015699}, {'X': 0.6359199285507202, 'Y': 0.8612310290336609, 'Z': -0.04326241835951805}, {'X': 0.5842099785804749, 'Y': 0.762580156326294, 'Z': -0.07178470492362976}, {'X': 0.5559042692184448, 'Y': 0.6702486276626587, 'Z': -0.10121569037437439}, {'X': 0.5154488682746887, 'Y': 0.6017246842384338, 'Z': -0.13507136702537537}, {'X': 0.6250897645950317, 'Y': 0.5921333432197571, 'Z': -0.020115796476602554}, {'X': 0.6125278472900391, 'Y': 0.46661925315856934, 'Z': -0.044276073575019836}, {'X': 0.6060487627983093, 'Y': 0.38885223865509033, 'Z': -0.06886819750070572}, {'X': 0.6004379391670227, 'Y': 0.31874075531959534, 'Z': -0.09041841328144073}, {'X': 0.6729503870010376, 'Y': 0.5781298875808716, 'Z': -0.027404291555285454}, {'X': 0.658946692943573, 'Y': 0.4378665089607239, 'Z': -0.04579470679163933}, {'X': 0.6506412029266357, 'Y': 0.3545515239238739, 'Z': -0.0768478661775589}, {'X': 0.6428937911987305, 'Y': 0.2828178107738495, 'Z': -0.10013135522603989}, {'X': 0.7182197570800781, 'Y': 0.5879429578781128, 'Z': -0.04131340980529785}, {'X': 0.7096273899078369, 'Y': 0.4528205990791321, 'Z': -0.06340043246746063}, {'X': 0.7038694620132446, 'Y': 0.3689122200012207, 'Z': -0.09528934210538864}, {'X': 0.6962231397628784, 'Y': 0.2955724596977234, 'Z': -0.1179073378443718}, {'X': 0.7644730806350708, 'Y': 0.619757354259491, 'Z': -0.05788109079003334}, {'X': 0.772287130355835, 'Y': 0.5201177597045898, 'Z': -0.08273409307003021}, {'X': 0.7771380543708801, 'Y': 0.4507449269294739, 'Z': -0.1024656593799591}, {'X': 0.7761001586914062, 'Y': 0.3819664716720581, 'Z': -0.11929281055927277}]
[{'X': 0.7107851505279541, 'Y': 0.9125652313232422, 'Z': -9.946661884896457e-05}, {'X': 0.6348307132720947, 'Y': 0.8698224425315857, 'Z': -0.03625134751200676}, {'X': 0.5816153883934021, 'Y': 0.7688474059104919, 'Z': -0.058993835002183914}, {'X': 0.5522051453590393, 'Y': 0.6774437427520752, 'Z': -0.08403372764587402}, {'X': 0.517143964767456, 'Y': 0.6114726662635803, 'Z': -0.11233844608068466}, {'X': 0.6225332021713257, 'Y': 0.6024889349937439, 'Z': -0.01926730014383793}, {'X': 0.6123624444007874, 'Y': 0.47885560989379883, 'Z': -0.04990590363740921}, {'X': 0.6037520170211792, 'Y': 0.39830243587493896, 'Z': -0.07876088470220566}, {'X': 0.5968966484069824, 'Y': 0.3259616792201996, 'Z': -0.10279510170221329}, {'X': 0.6671655178070068, 'Y': 0.5868616104125977, 'Z': -0.03335907682776451}, {'X': 0.6555150151252747, 'Y': 0.4487956166267395, 'Z': -0.05850250646471977}, {'X': 0.6455360651016235, 'Y': 0.3618159890174866, 'Z': -0.09864386171102524}, {'X': 0.6392874717712402, 'Y': 0.2859111726284027, 'Z': -0.12786982953548431}, {'X': 0.7122905254364014, 'Y': 0.5974193215370178, 'Z': -0.053720779716968536}, {'X': 0.7057687044143677, 'Y': 0.4624949097633362, 'Z': -0.0816233679652214}, {'X': 0.6987998485565186, 'Y': 0.37466543912887573, 'Z': -0.12517234683036804}, {'X': 0.6927098631858826, 'Y': 0.29521724581718445, 'Z': -0.1593085080385208}, {'X': 0.7597014307975769, 'Y': 0.6323429346084595, 'Z': -0.07679376751184464}, {'X': 0.7710932493209839, 'Y': 0.5334110260009766, 'Z': -0.1083635538816452}, {'X': 0.775985836982727, 'Y': 0.45629310607910156, 'Z': -0.13715122640132904}, {'X': 0.7760235071182251, 'Y': 0.37742194533348083, 'Z': -0.16230033338069916}]
[{'X': 0.7100986838340759, 'Y': 0.9143412113189697, 'Z': -0.00013435236178338528}, {'X': 0.6347254514694214, 'Y': 0.8735605478286743, 'Z': -0.03600754961371422}, {'X': 0.581841230392456, 'Y': 0.7731517553329468, 'Z': -0.06252836436033249}, {'X': 0.5540024042129517, 'Y': 0.6786690950393677, 'Z': -0.09068658202886581}, {'X': 0.5163413286209106, 'Y': 0.6122821569442749, 'Z': -0.12424936145544052}, {'X': 0.6216558218002319, 'Y': 0.6031368374824524, 'Z': -0.03077295981347561}, {'X': 0.6103050708770752, 'Y': 0.47705528140068054, 'Z': -0.06023020297288895}, {'X': 0.6036868691444397, 'Y': 0.39623594284057617, 'Z': -0.08541665226221085}, {'X': 0.5978982448577881, 'Y': 0.32361334562301636, 'Z': -0.10615262389183044}, {'X': 0.6675955653190613, 'Y': 0.5868188738822937, 'Z': -0.040994614362716675}, {'X': 0.652472972869873, 'Y': 0.44836145639419556, 'Z': -0.06483109295368195}, {'X': 0.6430934071540833, 'Y': 0.3619638681411743, 'Z': -0.09632539749145508}, {'X': 0.6362629532814026, 'Y': 0.2867933511734009, 'Z': -0.11936420947313309}, {'X': 0.7136233448982239, 'Y': 0.5951323509216309, 'Z': -0.056924447417259216}, {'X': 0.7030723690986633, 'Y': 0.45850127935409546, 'Z': -0.084462471306324}, {'X': 0.6955589056015015, 'Y': 0.36975470185279846, 'Z': -0.1177438497543335}, {'X': 0.6877570152282715, 'Y': 0.292194128036499, 'Z': -0.14425648748874664}, {'X': 0.7609030604362488, 'Y': 0.627113938331604, 'Z': -0.0739939957857132}, {'X': 0.7687323093414307, 'Y': 0.5269449353218079, 'Z': -0.10173580050468445}, {'X': 0.7731167078018188, 'Y': 0.4533594250679016, 'Z': -0.12454550713300705}, {'X': 0.7726978063583374, 'Y': 0.3811401426792145, 'Z': -0.14441744983196259}]
[{'X': 0.7074902057647705, 'Y': 0.9086065292358398, 'Z': -8.948113099904731e-05}, {'X': 0.634054958820343, 'Y': 0.8669227361679077, 'Z': -0.03302130103111267}, {'X': 0.5834236145019531, 'Y': 0.7657370567321777, 'Z': -0.05737530067563057}, {'X': 0.5526739358901978, 'Y': 0.6751245260238647, 'Z': -0.0830470472574234}, {'X': 0.5143265724182129, 'Y': 0.6161883473396301, 'Z': -0.1115747019648552}, {'X': 0.6240736842155457, 'Y': 0.5993238687515259, 'Z': -0.033100489526987076}, {'X': 0.6126087307929993, 'Y': 0.47813713550567627, 'Z': -0.06830205768346786}, {'X': 0.6027441024780273, 'Y': 0.3988637924194336, 'Z': -0.09925656765699387}, {'X': 0.5943350195884705, 'Y': 0.3268081545829773, 'Z': -0.12290996313095093}, {'X': 0.6664403676986694, 'Y': 0.5839120745658875, 'Z': -0.04914124682545662}, {'X': 0.6540208458900452, 'Y': 0.44740355014801025, 'Z': -0.07920081168413162}, {'X': 0.6441990733146667, 'Y': 0.3589867353439331, 'Z': -0.11983826756477356}, {'X': 0.638343334197998, 'Y': 0.2803276479244232, 'Z': -0.14903753995895386}, {'X': 0.7108817100524902, 'Y': 0.5966017842292786, 'Z': -0.07018601894378662}, {'X': 0.7044100165367126, 'Y': 0.4638513922691345, 'Z': -0.10223450511693954}, {'X': 0.697525143623352, 'Y': 0.3767217695713043, 'Z': -0.14282706379890442}, {'X': 0.691311240196228, 'Y': 0.2963397204875946, 'Z': -0.1752699762582779}, {'X': 0.7586824297904968, 'Y': 0.6359651684761047, 'Z': -0.09372375905513763}, {'X': 0.7688888907432556, 'Y': 0.5398476123809814, 'Z': -0.12758059799671173}, {'X': 0.7730617523193359, 'Y': 0.4638887047767639, 'Z': -0.15841343998908997}, {'X': 0.7728348970413208, 'Y': 0.3853384852409363, 'Z': -0.18497537076473236}]
[{'X': 0.7105801105499268, 'Y': 0.9016832709312439, 'Z': -0.00012054841499775648}, {'X': 0.6324228048324585, 'Y': 0.86124587059021, 'Z': -0.04073900356888771}, {'X': 0.5801697969436646, 'Y': 0.7638742327690125, 'Z': -0.06833834946155548}, {'X': 0.5495453476905823, 'Y': 0.675728440284729, 'Z': -0.09704849869012833}, {'X': 0.5115768313407898, 'Y': 0.6081331372261047, 'Z': -0.12893643975257874}, {'X': 0.6228907704353333, 'Y': 0.6014586091041565, 'Z': -0.03504074364900589}, {'X': 0.6114123463630676, 'Y': 0.48203611373901367, 'Z': -0.07183544337749481}, {'X': 0.6020412445068359, 'Y': 0.39914438128471375, 'Z': -0.10558752715587616}, {'X': 0.5947576761245728, 'Y': 0.3251042068004608, 'Z': -0.13235537707805634}, {'X': 0.668380618095398, 'Y': 0.5864008665084839, 'Z': -0.047743745148181915}, {'X': 0.6539635062217712, 'Y': 0.45169687271118164, 'Z': -0.0791846513748169}, {'X': 0.6441180109977722, 'Y': 0.3629993200302124, 'Z': -0.1217084750533104}, {'X': 0.6374542713165283, 'Y': 0.2846525013446808, 'Z': -0.15236106514930725}, {'X': 0.7138144373893738, 'Y': 0.5963506102561951, 'Z': -0.06612265110015869}, {'X': 0.7049666047096252, 'Y': 0.4648290276527405, 'Z': -0.1002986952662468}, {'X': 0.6972222328186035, 'Y': 0.37799936532974243, 'Z': -0.14220789074897766}, {'X': 0.6898148655891418, 'Y': 0.29861176013946533, 'Z': -0.1765667349100113}, {'X': 0.7611856460571289, 'Y': 0.6296887993812561, 'Z': -0.08731359988451004}, {'X': 0.7707452774047852, 'Y': 0.5329346060752869, 'Z': -0.12204981595277786}, {'X': 0.7745453715324402, 'Y': 0.45578014850616455, 'Z': -0.15217477083206177}, {'X': 0.7738987803459167, 'Y': 0.3773498833179474, 'Z': -0.17766724526882172}]
[{'X': 0.7076075673103333, 'Y': 0.9079252481460571, 'Z': -0.00013643909187521785}, {'X': 0.6328294277191162, 'Y': 0.8692641258239746, 'Z': -0.030711853876709938}, {'X': 0.5821081399917603, 'Y': 0.7660130262374878, 'Z': -0.05354159325361252}, {'X': 0.5521354675292969, 'Y': 0.6716024279594421, 'Z': -0.0773291289806366}, {'X': 0.5131270885467529, 'Y': 0.609582245349884, 'Z': -0.10543522238731384}, {'X': 0.6235867738723755, 'Y': 0.6031789183616638, 'Z': -0.03095088340342045}, {'X': 0.6119369864463806, 'Y': 0.48221462965011597, 'Z': -0.06117105484008789}, {'X': 0.6024208068847656, 'Y': 0.399623841047287, 'Z': -0.08927761018276215}, {'X': 0.5942786931991577, 'Y': 0.3267090320587158, 'Z': -0.11098399013280869}, {'X': 0.6672912240028381, 'Y': 0.5861687660217285, 'Z': -0.04512416943907738}, {'X': 0.6527866125106812, 'Y': 0.4525763690471649, 'Z': -0.06938374042510986}, {'X': 0.6424212455749512, 'Y': 0.3630853593349457, 'Z': -0.10407155752182007}, {'X': 0.6350375413894653, 'Y': 0.28597232699394226, 'Z': -0.12891064584255219}, {'X': 0.7131263017654419, 'Y': 0.5967274904251099, 'Z': -0.06360514461994171}, {'X': 0.7037160396575928, 'Y': 0.4617335796356201, 'Z': -0.09146038442850113}, {'X': 0.6956184506416321, 'Y': 0.3736721873283386, 'Z': -0.12510766088962555}, {'X': 0.6874203085899353, 'Y': 0.29638856649398804, 'Z': -0.1516459733247757}, {'X': 0.7617493271827698, 'Y': 0.6346330642700195, 'Z': -0.0841820240020752}, {'X': 0.7734154462814331, 'Y': 0.533700168132782, 'Z': -0.11404722929000854}, {'X': 0.7781121134757996, 'Y': 0.4548334777355194, 'Z': -0.14044120907783508}, {'X': 0.7783682942390442, 'Y': 0.37680941820144653, 'Z': -0.1636461466550827}]
[{'X': 0.7058427333831787, 'Y': 0.9090456962585449, 'Z': -7.951317820698023e-05}, {'X': 0.6316948533058167, 'Y': 0.8682464957237244, 'Z': -0.03572311997413635}, {'X': 0.5830898284912109, 'Y': 0.7684028744697571, 'Z': -0.06545507907867432}, {'X': 0.5531172752380371, 'Y': 0.6785969138145447, 'Z': -0.09582624584436417}, {'X': 0.5133084058761597, 'Y': 0.6144843697547913, 'Z': -0.1292998045682907}, {'X': 0.6250830888748169, 'Y': 0.6060112714767456, 'Z': -0.05695970728993416}, {'X': 0.6112232208251953, 'Y': 0.4854406714439392, 'Z': -0.1075063943862915}, {'X': 0.5996613502502441, 'Y': 0.40382733941078186, 'Z': -0.14910532534122467}, {'X': 0.5902974605560303, 'Y': 0.3278310000896454, 'Z': -0.17745456099510193}, {'X': 0.6668809056282043, 'Y': 0.5949416160583496, 'Z': -0.07682181894779205}, {'X': 0.6534653306007385, 'Y': 0.46062564849853516, 'Z': -0.12234959006309509}, {'X': 0.6430397629737854, 'Y': 0.3700683116912842, 'Z': -0.17138470709323883}, {'X': 0.6368854641914368, 'Y': 0.28698018193244934, 'Z': -0.20384959876537323}, {'X': 0.7125211954116821, 'Y': 0.6108694076538086, 'Z': -0.1007792130112648}, {'X': 0.7056463956832886, 'Y': 0.47830262780189514, 'Z': -0.14722105860710144}, {'X': 0.6972024440765381, 'Y': 0.38773995637893677, 'Z': -0.19465041160583496}, {'X': 0.6896995306015015, 'Y': 0.30270108580589294, 'Z': -0.23132513463497162}, {'X': 0.7619379758834839, 'Y': 0.652716875076294, 'Z': -0.12689588963985443}, {'X': 0.7704138159751892, 'Y': 0.5580072999000549, 'Z': -0.1740441769361496}, {'X': 0.7732388973236084, 'Y': 0.4784497618675232, 'Z': -0.21443115174770355}, {'X': 0.7727545499801636, 'Y': 0.39464831352233887, 'Z': -0.24847976863384247}]
[{'X': 0.7142932415008545, 'Y': 0.9177594184875488, 'Z': -5.9151443565497175e-05}, {'X': 0.6340487599372864, 'Y': 0.864658772945404, 'Z': -0.023766638711094856}, {'X': 0.5858269929885864, 'Y': 0.7653428316116333, 'Z': -0.051099278032779694}, {'X': 0.5518684387207031, 'Y': 0.6828513741493225, 'Z': -0.08432380855083466}, {'X': 0.5137443542480469, 'Y': 0.6186816096305847, 'Z': -0.11991775780916214}, {'X': 0.6239035129547119, 'Y': 0.6075080037117004, 'Z': -0.058971162885427475}, {'X': 0.6096498370170593, 'Y': 0.4922572076320648, 'Z': -0.10725004225969315}, {'X': 0.5988076329231262, 'Y': 0.4076191782951355, 'Z': -0.14957605302333832}, {'X': 0.588718593120575, 'Y': 0.3349127769470215, 'Z': -0.17837165296077728}, {'X': 0.6679517030715942, 'Y': 0.5986120104789734, 'Z': -0.08357342332601547}, {'X': 0.6496869325637817, 'Y': 0.46619102358818054, 'Z': -0.12711431086063385}, {'X': 0.6365354657173157, 'Y': 0.3809659481048584, 'Z': -0.1714428961277008}, {'X': 0.6282740831375122, 'Y': 0.30673301219940186, 'Z': -0.20138601958751678}, {'X': 0.7148075699806213, 'Y': 0.6150206923484802, 'Z': -0.11002226918935776}, {'X': 0.7071598768234253, 'Y': 0.4875202178955078, 'Z': -0.1562192142009735}, {'X': 0.69577956199646, 'Y': 0.3991614580154419, 'Z': -0.20237098634243011}, {'X': 0.6860164403915405, 'Y': 0.3202153444290161, 'Z': -0.2378397285938263}, {'X': 0.7635099291801453, 'Y': 0.6570037603378296, 'Z': -0.13742609322071075}, {'X': 0.7703491449356079, 'Y': 0.5619953870773315, 'Z': -0.18860240280628204}, {'X': 0.7693952918052673, 'Y': 0.47753411531448364, 'Z': -0.23428863286972046}, {'X': 0.7663789987564087, 'Y': 0.3947698175907135, 'Z': -0.27517107129096985}]
[{'X': 0.7058345675468445, 'Y': 0.8903955221176147, 'Z': -8.733537833904848e-05}, {'X': 0.6337195038795471, 'Y': 0.8552566766738892, 'Z': -0.030740102753043175}, {'X': 0.5877659320831299, 'Y': 0.754624605178833, 'Z': -0.06252247840166092}, {'X': 0.5571689009666443, 'Y': 0.6663153767585754, 'Z': -0.09509994089603424}, {'X': 0.5212815403938293, 'Y': 0.6136589646339417, 'Z': -0.13088151812553406}, {'X': 0.627478301525116, 'Y': 0.6095203757286072, 'Z': -0.08378313481807709}, {'X': 0.6187587976455688, 'Y': 0.5047845840454102, 'Z': -0.135226309299469}, {'X': 0.6036758422851562, 'Y': 0.4208698272705078, 'Z': -0.1798347532749176}, {'X': 0.5880519151687622, 'Y': 0.34346282482147217, 'Z': -0.215659499168396}, {'X': 0.6709529757499695, 'Y': 0.5987905263900757, 'Z': -0.1038304939866066}, {'X': 0.6521743535995483, 'Y': 0.4796311855316162, 'Z': -0.15961529314517975}, {'X': 0.6347962617874146, 'Y': 0.3913542926311493, 'Z': -0.21495148539543152}, {'X': 0.6214194297790527, 'Y': 0.30993178486824036, 'Z': -0.25074243545532227}, {'X': 0.7195906639099121, 'Y': 0.6180832982063293, 'Z': -0.12329703569412231}, {'X': 0.7087692022323608, 'Y': 0.5005066394805908, 'Z': -0.17703601717948914}, {'X': 0.6940640807151794, 'Y': 0.40626972913742065, 'Z': -0.22637523710727692}, {'X': 0.6797624230384827, 'Y': 0.3173843026161194, 'Z': -0.2638308107852936}, {'X': 0.7701277732849121, 'Y': 0.6651704907417297, 'Z': -0.1440473198890686}, {'X': 0.7778995633125305, 'Y': 0.5736755728721619, 'Z': -0.20292630791664124}, {'X': 0.777050793170929, 'Y': 0.49127107858657837, 'Z': -0.249997079372406}, {'X': 0.773262083530426, 'Y': 0.4093714654445648, 'Z': -0.2933436632156372}]
[{'X': 0.7105218172073364, 'Y': 0.8870835304260254, 'Z': -0.00011087886377936229}, {'X': 0.6427231431007385, 'Y': 0.8492030501365662, 'Z': -0.04431518539786339}, {'X': 0.5923269987106323, 'Y': 0.7512331008911133, 'Z': -0.0745038092136383}, {'X': 0.5615198612213135, 'Y': 0.6689946055412292, 'Z': -0.10462254285812378}, {'X': 0.5219810009002686, 'Y': 0.6064457297325134, 'Z': -0.1405351459980011}, {'X': 0.6283614039421082, 'Y': 0.6120676398277283, 'Z': -0.05146731808781624}, {'X': 0.6168073415756226, 'Y': 0.5109587907791138, 'Z': -0.10179674625396729}, {'X': 0.6040320992469788, 'Y': 0.4326997995376587, 'Z': -0.14801056683063507}, {'X': 0.5942332148551941, 'Y': 0.36121708154678345, 'Z': -0.18646477162837982}, {'X': 0.6704745888710022, 'Y': 0.5912836790084839, 'Z': -0.06566786020994186}, {'X': 0.6482648849487305, 'Y': 0.49054038524627686, 'Z': -0.11210434883832932}, {'X': 0.6243619918823242, 'Y': 0.41673195362091064, 'Z': -0.1600312441587448}, {'X': 0.605673611164093, 'Y': 0.34543314576148987, 'Z': -0.19552218914031982}, {'X': 0.7165800333023071, 'Y': 0.5974535346031189, 'Z': -0.08619030565023422}, {'X': 0.7051218748092651, 'Y': 0.48659127950668335, 'Z': -0.13172666728496552}, {'X': 0.6901070475578308, 'Y': 0.4042700529098511, 'Z': -0.17276477813720703}, {'X': 0.6750413179397583, 'Y': 0.3254404366016388, 'Z': -0.20715363323688507}, {'X': 0.7648593783378601, 'Y': 0.6314660906791687, 'Z': -0.11103988438844681}, {'X': 0.772188127040863, 'Y': 0.5421645641326904, 'Z': -0.14932270348072052}, {'X': 0.7755402326583862, 'Y': 0.47019320726394653, 'Z': -0.174900621175766}, {'X': 0.7753905653953552, 'Y': 0.3909865617752075, 'Z': -0.19863031804561615}]
