[{'X': 0.8044830560684204, 'Y': 0.7860294580459595, 'Z': -8.059983520070091e-05}, {'X': 0.7435401082038879, 'Y': 0.7447471022605896, 'Z': -0.013634621165692806}, {'X': 0.6994541883468628, 'Y': 0.6492409706115723, 'Z': -0.021505650132894516}, {'X': 0.6792024374008179, 'Y': 0.556848406791687, 'Z': -0.037085577845573425}, {'X': 0.6500419974327087, 'Y': 0.49302154779434204, 'Z': -0.05429445579648018}, {'X': 0.7289931774139404, 'Y': 0.5113185048103333, 'Z': 0.015310943126678467}, {'X': 0.7147119641304016, 'Y': 0.4018406271934509, 'Z': 0.001361519331112504}, {'X': 0.7110023498535156, 'Y': 0.33447349071502686, 'Z': -0.013091539032757282}, {'X': 0.7103506326675415, 'Y': 0.270795613527298, 'Z': -0.02185354195535183}, {'X': 0.7645819187164307, 'Y': 0.4949156641960144, 'Z': 0.004576648585498333}, {'X': 0.7509714365005493, 'Y': 0.3700317144393921, 'Z': 0.001212219474837184}, {'X': 0.7462351322174072, 'Y': 0.2917689085006714, 'Z': -0.016380252316594124}, {'X': 0.7440862059593201, 'Y': 0.22492635250091553, 'Z': -0.030138535425066948}, {'X': 0.8005743622779846, 'Y': 0.5011289715766907, 'Z': -0.01096323411911726}, {'X': 0.7896600365638733, 'Y': 0.3826950788497925, 'Z': -0.017296554520726204}, {'X': 0.7826954126358032, 'Y': 0.3114607036113739, 'Z': -0.03224242106080055}, {'X': 0.7777930498123169, 'Y': 0.24909457564353943, 'Z': -0.042403146624565125}, {'X': 0.8403226137161255, 'Y': 0.5286417603492737, 'Z': -0.028510253876447678}, {'X': 0.8321763873100281, 'Y': 0.43452051281929016, 'Z': -0.04143967479467392}, {'X': 0.8260716199874878, 'Y': 0.3771164119243622, 'Z': -0.05316419154405594}, {'X': 0.8197721242904663, 'Y': 0.31981027126312256, 'Z': -0.06118182837963104}]
[{'X': 0.8053091764450073, 'Y': 0.7803993225097656, 'Z': -7.892742723925039e-05}, {'X': 0.7452161908149719, 'Y': 0.7413288354873657, 'Z': -0.01147336233407259}, {'X': 0.7011006474494934, 'Y': 0.6444936990737915, 'Z': -0.019948147237300873}, {'X': 0.6790174841880798, 'Y': 0.5530536770820618, 'Z': -0.03627761825919151}, {'X': 0.6493314504623413, 'Y': 0.48890531063079834, 'Z': -0.055914320051670074}, {'X': 0.7313757538795471, 'Y': 0.506335973739624, 'Z': 0.01817665994167328}, {'X': 0.7168700098991394, 'Y': 0.3976571261882782, 'Z': 0.0017805217066779733}, {'X': 0.7127280235290527, 'Y': 0.3306162357330322, 'Z': -0.01583155058324337}, {'X': 0.7117674350738525, 'Y': 0.26558899879455566, 'Z': -0.027605051174759865}, {'X': 0.7662325501441956, 'Y': 0.49095532298088074, 'Z': 0.00426131347194314}, {'X': 0.7524895071983337, 'Y': 0.36793947219848633, 'Z': -0.000837137398775667}, {'X': 0.7463300228118896, 'Y': 0.2888476252555847, 'Z': -0.020000260323286057}, {'X': 0.7427249550819397, 'Y': 0.21962764859199524, 'Z': -0.034365806728601456}, {'X': 0.8030350208282471, 'Y': 0.49768203496932983, 'Z': -0.015043548308312893}, {'X': 0.7918721437454224, 'Y': 0.3796469569206238, 'Z': -0.02308969758450985}, {'X': 0.7846539616584778, 'Y': 0.3060762286186218, 'Z': -0.04069412127137184}, {'X': 0.7794257402420044, 'Y': 0.24042969942092896, 'Z': -0.052667971700429916}, {'X': 0.8442848920822144, 'Y': 0.5259090065956116, 'Z': -0.036225367337465286}, {'X': 0.8363301753997803, 'Y': 0.43158701062202454, 'Z': -0.050073664635419846}, {'X': 0.830362856388092, 'Y': 0.373157262802124, 'Z': -0.06376687437295914}, {'X': 0.8240712285041809, 'Y': 0.31526055932044983, 'Z': -0.07277635484933853}]
[{'X': 0.808121919631958, 'Y': 0.7837178707122803, 'Z': -7.764605106785893e-05}, {'X': 0.7484071254730225, 'Y': 0.7437311410903931, 'Z': -0.014079952612519264}, {'X': 0.7038733959197998, 'Y': 0.6496832370758057, 'Z': -0.023282170295715332}, {'X': 0.6834173202514648, 'Y': 0.555828869342804, 'Z': -0.03938104212284088}, {'X': 0.6524656414985657, 'Y': 0.4919406771659851, 'Z': -0.05739914998412132}, {'X': 0.7304984927177429, 'Y': 0.514185905456543, 'Z': 0.008589178323745728}, {'X': 0.7168635725975037, 'Y': 0.4034064710140228, 'Z': -0.007211025338619947}, {'X': 0.7140136957168579, 'Y': 0.33461517095565796, 'Z': -0.02203642949461937}, {'X': 0.7148444652557373, 'Y': 0.26919764280319214, 'Z': -0.032508596777915955}, {'X': 0.7665308713912964, 'Y': 0.4969048798084259, 'Z': -0.0023881830275058746}, {'X': 0.750848114490509, 'Y': 0.3707585632801056, 'Z': -0.009073165245354176}, {'X': 0.7463653087615967, 'Y': 0.29246610403060913, 'Z': -0.027739249169826508}, {'X': 0.7448810338973999, 'Y': 0.22330892086029053, 'Z': -0.04323122277855873}, {'X': 0.8032628297805786, 'Y': 0.5018925666809082, 'Z': -0.01769891194999218}, {'X': 0.791075587272644, 'Y': 0.381338506937027, 'Z': -0.026743963360786438}, {'X': 0.7845205068588257, 'Y': 0.30981165170669556, 'Z': -0.041836973279714584}, {'X': 0.7801807522773743, 'Y': 0.24446851015090942, 'Z': -0.05329957976937294}, {'X': 0.8445602655410767, 'Y': 0.5268353819847107, 'Z': -0.035167936235666275}, {'X': 0.8354278802871704, 'Y': 0.43308696150779724, 'Z': -0.04982120916247368}, {'X': 0.8284668326377869, 'Y': 0.37578070163726807, 'Z': -0.062379639595746994}, {'X': 0.8214037418365479, 'Y': 0.31497547030448914, 'Z': -0.07197345048189163}]
[{'X': 0.8080875277519226, 'Y': 0.7769918441772461, 'Z': -7.075429311953485e-05}, {'X': 0.7485760450363159, 'Y': 0.7419649362564087, 'Z': -0.020908964797854424}, {'X': 0.7039538025856018, 'Y': 0.6516587734222412, 'Z': -0.0331975519657135}, {'X': 0.6837754845619202, 'Y': 0.5590276718139648, 'Z': -0.05154239013791084}, {'X': 0.6514749526977539, 'Y': 0.4970139265060425, 'Z': -0.0728946104645729}, {'X': 0.7305415272712708, 'Y': 0.515845775604248, 'Z': 0.009446652606129646}, {'X': 0.7191756367683411, 'Y': 0.406826376914978, 'Z': -0.0067487540654838085}, {'X': 0.7149242758750916, 'Y': 0.3360828161239624, 'Z': -0.02397948130965233}, {'X': 0.713157594203949, 'Y': 0.26999855041503906, 'Z': -0.03745366260409355}, {'X': 0.7684323787689209, 'Y': 0.4981039762496948, 'Z': 0.001323540578596294}, {'X': 0.7558736205101013, 'Y': 0.375903844833374, 'Z': -0.005780712701380253}, {'X': 0.7508476376533508, 'Y': 0.29728835821151733, 'Z': -0.026341209188103676}, {'X': 0.7482001185417175, 'Y': 0.22661098837852478, 'Z': -0.044603027403354645}, {'X': 0.806327223777771, 'Y': 0.5029633045196533, 'Z': -0.012322785332798958}, {'X': 0.7963790893554688, 'Y': 0.386147677898407, 'Z': -0.021308885887265205}, {'X': 0.7903242111206055, 'Y': 0.3163236081600189, 'Z': -0.03793419525027275}, {'X': 0.7854982018470764, 'Y': 0.2519468069076538, 'Z': -0.051458410918712616}, {'X': 0.8482037782669067, 'Y': 0.5271081328392029, 'Z': -0.029888330027461052}, {'X': 0.8400557041168213, 'Y': 0.43688374757766724, 'Z': -0.04340092092752457}, {'X': 0.8326103687286377, 'Y': 0.38045910000801086, 'Z': -0.05698231980204582}, {'X': 0.824944794178009, 'Y': 0.32150423526763916, 'Z': -0.06785717606544495}]
[{'X': 0.8103602528572083, 'Y': 0.7697324752807617, 'Z': -5.875961869605817e-05}, {'X': 0.7509405612945557, 'Y': 0.7405680418014526, 'Z': -0.024534430354833603}, {'X': 0.7055813074111938, 'Y': 0.6512098908424377, 'Z': -0.03896323963999748}, {'X': 0.6840912699699402, 'Y': 0.5593730211257935, 'Z': -0.058764953166246414}, {'X': 0.6515378952026367, 'Y': 0.4956296980381012, 'Z': -0.08205738663673401}, {'X': 0.7312154769897461, 'Y': 0.512897789478302, 'Z': 0.006340447813272476}, {'X': 0.7199847102165222, 'Y': 0.4045408368110657, 'Z': -0.010723717510700226}, {'X': 0.7162292003631592, 'Y': 0.3345877230167389, 'Z': -0.028205506503582}, {'X': 0.7153069972991943, 'Y': 0.26845914125442505, 'Z': -0.04110115393996239}, {'X': 0.7687883973121643, 'Y': 0.4952274560928345, 'Z': 5.0502389058237895e-05}, {'X': 0.7564795017242432, 'Y': 0.3729875087738037, 'Z': -0.007232625503093004}, {'X': 0.7511807084083557, 'Y': 0.2938299775123596, 'Z': -0.028911761939525604}, {'X': 0.748469352722168, 'Y': 0.22409102320671082, 'Z': -0.04694144055247307}, {'X': 0.8073078989982605, 'Y': 0.5012857913970947, 'Z': -0.01174441259354353}, {'X': 0.7965123653411865, 'Y': 0.3833478093147278, 'Z': -0.02082747034728527}, {'X': 0.7893829345703125, 'Y': 0.3117295503616333, 'Z': -0.03861791640520096}, {'X': 0.7840011715888977, 'Y': 0.24697017669677734, 'Z': -0.052952129393815994}, {'X': 0.8496572375297546, 'Y': 0.5269202589988708, 'Z': -0.027744321152567863}, {'X': 0.8408632874488831, 'Y': 0.4358261823654175, 'Z': -0.040992408990859985}, {'X': 0.8320456743240356, 'Y': 0.3793744146823883, 'Z': -0.055745530873537064}, {'X': 0.8226250410079956, 'Y': 0.3222324550151825, 'Z': -0.06768228858709335}]
[{'X': 0.8092370629310608, 'Y': 0.766425609588623, 'Z': -4.763628385262564e-05}, {'X': 0.7519243359565735, 'Y': 0.7412335872650146, 'Z': -0.028202107176184654}, {'X': 0.7068496942520142, 'Y': 0.6523450613021851, 'Z': -0.04266873374581337}, {'X': 0.6854152679443359, 'Y': 0.5618621110916138, 'Z': -0.061281900852918625}, {'X': 0.650969922542572, 'Y': 0.49925974011421204, 'Z': -0.08381537348031998}, {'X': 0.7292362451553345, 'Y': 0.514401912689209, 'Z': 0.001214973977766931}, {'X': 0.7176164984703064, 'Y': 0.40810590982437134, 'Z': -0.019254697486758232}, {'X': 0.7143405079841614, 'Y': 0.3394061326980591, 'Z': -0.03894183039665222}, {'X': 0.7152034640312195, 'Y': 0.2719537913799286, 'Z': -0.05405351519584656}, {'X': 0.7672133445739746, 'Y': 0.4953973591327667, 'Z': -0.003987814299762249}, {'X': 0.7548707723617554, 'Y': 0.3758472800254822, 'Z': -0.017925452440977097}, {'X': 0.749848484992981, 'Y': 0.29721105098724365, 'Z': -0.04349879175424576}, {'X': 0.7480583190917969, 'Y': 0.22546881437301636, 'Z': -0.06300722062587738}, {'X': 0.8061357140541077, 'Y': 0.5002157688140869, 'Z': -0.015135122463107109}, {'X': 0.7944720983505249, 'Y': 0.3845977187156677, 'Z': -0.030110003426671028}, {'X': 0.7874804735183716, 'Y': 0.3129345774650574, 'Z': -0.051314953714609146}, {'X': 0.7828338146209717, 'Y': 0.24636638164520264, 'Z': -0.06702331453561783}, {'X': 0.8488555550575256, 'Y': 0.5250765085220337, 'Z': -0.030197322368621826}, {'X': 0.8396129012107849, 'Y': 0.4352167248725891, 'Z': -0.04851093515753746}, {'X': 0.8304430246353149, 'Y': 0.3800306022167206, 'Z': -0.06631340086460114}, {'X': 0.8203754425048828, 'Y': 0.32384878396987915, 'Z': -0.0797845721244812}]
[{'X': 0.809826135635376, 'Y': 0.7735604643821716, 'Z': -6.323750130832195e-05}, {'X': 0.7530290484428406, 'Y': 0.7434040904045105, 'Z': -0.02639782801270485}, {'X': 0.7076660394668579, 'Y': 0.6520794034004211, 'Z': -0.040738195180892944}, {'X': 0.6865488290786743, 'Y': 0.557782769203186, 'Z': -0.05930487439036369}, {'X': 0.6544917225837708, 'Y': 0.49349844455718994, 'Z': -0.08078685402870178}, {'X': 0.7339580059051514, 'Y': 0.5165910124778748, 'Z': 0.001330824801698327}, {'X': 0.7243835926055908, 'Y': 0.40972891449928284, 'Z': -0.01876353845000267}, {'X': 0.7227588295936584, 'Y': 0.34104686975479126, 'Z': -0.0365457721054554}, {'X': 0.7235767841339111, 'Y': 0.27584004402160645, 'Z': -0.050448112189769745}, {'X': 0.7705783843994141, 'Y': 0.49677616357803345, 'Z': -0.004494857508689165}, {'X': 0.7590810656547546, 'Y': 0.37539637088775635, 'Z': -0.016208529472351074}, {'X': 0.7545890212059021, 'Y': 0.2960355877876282, 'Z': -0.0386836975812912}, {'X': 0.7524814009666443, 'Y': 0.22238171100616455, 'Z': -0.05755435675382614}, {'X': 0.8079949617385864, 'Y': 0.5013293027877808, 'Z': -0.01597064547240734}, {'X': 0.7974253296852112, 'Y': 0.38494330644607544, 'Z': -0.029393482953310013}, {'X': 0.7907602787017822, 'Y': 0.3137647211551666, 'Z': -0.04790368303656578}, {'X': 0.7863100171089172, 'Y': 0.24719089269638062, 'Z': -0.06294494867324829}, {'X': 0.8496119976043701, 'Y': 0.5262588858604431, 'Z': -0.03199831768870354}, {'X': 0.8402679562568665, 'Y': 0.43689611554145813, 'Z': -0.04829906299710274}, {'X': 0.8314353823661804, 'Y': 0.3806260824203491, 'Z': -0.06462785601615906}, {'X': 0.8228476643562317, 'Y': 0.3216089606285095, 'Z': -0.07820097357034683}]
[{'X': 0.8108092546463013, 'Y': 0.7828259468078613, 'Z': -8.643625915283337e-05}, {'X': 0.7525997161865234, 'Y': 0.7436069846153259, 'Z': -0.020373530685901642}, {'X': 0.7082458734512329, 'Y': 0.6477451920509338, 'Z': -0.03125746175646782}, {'X': 0.6849604249000549, 'Y': 0.5546927452087402, 'Z': -0.04649556428194046}, {'X': 0.6527736186981201, 'Y': 0.4910978078842163, 'Z': -0.06440913677215576}, {'X': 0.7389843463897705, 'Y': 0.5161482095718384, 'Z': 0.0020964082796126604}, {'X': 0.7283759117126465, 'Y': 0.41111764311790466, 'Z': -0.019838111475110054}, {'X': 0.7274614572525024, 'Y': 0.34472015500068665, 'Z': -0.038438696414232254}, {'X': 0.7279578447341919, 'Y': 0.2838667035102844, 'Z': -0.05022186413407326}, {'X': 0.7743360996246338, 'Y': 0.5001021027565002, 'Z': -0.00649200240150094}, {'X': 0.764775812625885, 'Y': 0.3784368932247162, 'Z': -0.02149045094847679}, {'X': 0.7611428499221802, 'Y': 0.29981207847595215, 'Z': -0.04589930176734924}, {'X': 0.7594296336174011, 'Y': 0.22918018698692322, 'Z': -0.06572159379720688}, {'X': 0.8091491460800171, 'Y': 0.5090583562850952, 'Z': -0.020926199853420258}, {'X': 0.8023560047149658, 'Y': 0.390499472618103, 'Z': -0.036915119737386703}, {'X': 0.7975024580955505, 'Y': 0.316982239484787, 'Z': -0.05997401475906372}, {'X': 0.794399619102478, 'Y': 0.24958819150924683, 'Z': -0.07926543056964874}, {'X': 0.8478464484214783, 'Y': 0.5388255715370178, 'Z': -0.038214437663555145}, {'X': 0.8399185538291931, 'Y': 0.4470292329788208, 'Z': -0.057426344603300095}, {'X': 0.8325293660163879, 'Y': 0.39054805040359497, 'Z': -0.07699976116418839}, {'X': 0.8259009122848511, 'Y': 0.33328676223754883, 'Z': -0.09241383522748947}]
[{'X': 0.807639479637146, 'Y': 0.7849497199058533, 'Z': -6.467242201324552e-05}, {'X': 0.7517367601394653, 'Y': 0.7481206655502319, 'Z': -0.029564354568719864}, {'X': 0.709345281124115, 'Y': 0.6554331183433533, 'Z': -0.04618781432509422}, {'X': 0.690062940120697, 'Y': 0.56263267993927, 'Z': -0.06756369024515152}, {'X': 0.6568564176559448, 'Y': 0.4916296601295471, 'Z': -0.09176775068044662}, {'X': 0.7370986938476562, 'Y': 0.5229969620704651, 'Z': -0.004263548646122217}, {'X': 0.7269958257675171, 'Y': 0.42085039615631104, 'Z': -0.03220570087432861}, {'X': 0.727363109588623, 'Y': 0.35697466135025024, 'Z': -0.05671331658959389}, {'X': 0.7302394509315491, 'Y': 0.29535651206970215, 'Z': -0.07387267798185349}, {'X': 0.7739500999450684, 'Y': 0.5067643523216248, 'Z': -0.009458418004214764}, {'X': 0.7638776302337646, 'Y': 0.3910285234451294, 'Z': -0.029963219538331032}, {'X': 0.7613086700439453, 'Y': 0.31697162985801697, 'Z': -0.06062015891075134}, {'X': 0.7607824802398682, 'Y': 0.24847769737243652, 'Z': -0.08283637464046478}, {'X': 0.8103063702583313, 'Y': 0.5143634080886841, 'Z': -0.021023986861109734}, {'X': 0.801042377948761, 'Y': 0.4049012064933777, 'Z': -0.0388755276799202}, {'X': 0.7952669262886047, 'Y': 0.3340531587600708, 'Z': -0.06509753316640854}, {'X': 0.7926869988441467, 'Y': 0.26813310384750366, 'Z': -0.08543462306261063}, {'X': 0.8502680659294128, 'Y': 0.5426905155181885, 'Z': -0.03582125902175903}, {'X': 0.8419336676597595, 'Y': 0.4565017521381378, 'Z': -0.05432041361927986}, {'X': 0.8331823945045471, 'Y': 0.4026855528354645, 'Z': -0.07375819236040115}, {'X': 0.8257179260253906, 'Y': 0.3495264947414398, 'Z': -0.08881932497024536}]
[{'X': 0.8126718997955322, 'Y': 0.7978187203407288, 'Z': -5.538120603887364e-05}, {'X': 0.7535418272018433, 'Y': 0.7617820501327515, 'Z': -0.03605644404888153}, {'X': 0.7098770141601562, 'Y': 0.6608473658561707, 'Z': -0.05513736233115196}, {'X': 0.6878609657287598, 'Y': 0.5608811974525452, 'Z': -0.07855097204446793}, {'X': 0.6582326292991638, 'Y': 0.4884083867073059, 'Z': -0.1022169291973114}, {'X': 0.7366520166397095, 'Y': 0.5302000641822815, 'Z': -0.01567676104605198}, {'X': 0.7278364300727844, 'Y': 0.41932255029678345, 'Z': -0.03940954431891441}, {'X': 0.7294639348983765, 'Y': 0.35790055990219116, 'Z': -0.059493254870176315}, {'X': 0.7307277321815491, 'Y': 0.30188828706741333, 'Z': -0.07450167834758759}, {'X': 0.7748619318008423, 'Y': 0.5167368650436401, 'Z': -0.023022081702947617}, {'X': 0.7627317309379578, 'Y': 0.3879666030406952, 'Z': -0.04405561462044716}, {'X': 0.7618722319602966, 'Y': 0.31606337428092957, 'Z': -0.0750211626291275}, {'X': 0.7626969814300537, 'Y': 0.2552727460861206, 'Z': -0.09587537497282028}, {'X': 0.8118316531181335, 'Y': 0.5264998078346252, 'Z': -0.03578042984008789}, {'X': 0.8018116354942322, 'Y': 0.4048929214477539, 'Z': -0.05842917412519455}, {'X': 0.7979678511619568, 'Y': 0.33444055914878845, 'Z': -0.0884983092546463}, {'X': 0.7935195565223694, 'Y': 0.2727425992488861, 'Z': -0.11278638988733292}, {'X': 0.8516566157341003, 'Y': 0.5576171875, 'Z': -0.05126052349805832}, {'X': 0.8427233099937439, 'Y': 0.4651195704936981, 'Z': -0.07574686408042908}, {'X': 0.8376030921936035, 'Y': 0.4082823097705841, 'Z': -0.09725207090377808}, {'X': 0.8295589089393616, 'Y': 0.3508981466293335, 'Z': -0.11393629759550095}]
[{'X': 0.817591667175293, 'Y': 0.8047094345092773, 'Z': -6.000107532599941e-05}, {'X': 0.7564316987991333, 'Y': 0.7637940645217896, 'Z': -0.03709964081645012}, {'X': 0.712719202041626, 'Y': 0.6643754243850708, 'Z': -0.0573975034058094}, {'X': 0.691648006439209, 'Y': 0.5668237805366516, 'Z': -0.08206546306610107}, {'X': 0.6615852117538452, 'Y': 0.4923625886440277, 'Z': -0.10773364454507828}, {'X': 0.7393987774848938, 'Y': 0.5338912010192871, 'Z': -0.019810181111097336}, {'X': 0.7312739491462708, 'Y': 0.42539453506469727, 'Z': -0.04652402549982071}, {'X': 0.7327878475189209, 'Y': 0.3645325005054474, 'Z': -0.0679437667131424}, {'X': 0.7337828874588013, 'Y': 0.30807071924209595, 'Z': -0.08259861171245575}, {'X': 0.7785285115242004, 'Y': 0.5207397937774658, 'Z': -0.025812525302171707}, {'X': 0.7676964998245239, 'Y': 0.39600861072540283, 'Z': -0.050526298582553864}, {'X': 0.7675032615661621, 'Y': 0.3244554102420807, 'Z': -0.08209282159805298}, {'X': 0.7687578201293945, 'Y': 0.26320919394493103, 'Z': -0.10320495814085007}, {'X': 0.8158655762672424, 'Y': 0.5299623012542725, 'Z': -0.037506796419620514}, {'X': 0.8066152334213257, 'Y': 0.41158321499824524, 'Z': -0.06373635679483414}, {'X': 0.8033020496368408, 'Y': 0.34308061003685, 'Z': -0.09624149650335312}, {'X': 0.800238847732544, 'Y': 0.28303614258766174, 'Z': -0.1211215928196907}, {'X': 0.855554461479187, 'Y': 0.5607866048812866, 'Z': -0.05224613472819328}, {'X': 0.8475497961044312, 'Y': 0.47207048535346985, 'Z': -0.07868895679712296}, {'X': 0.8422521948814392, 'Y': 0.4184001684188843, 'Z': -0.10256809741258621}, {'X': 0.8353598117828369, 'Y': 0.3640933036804199, 'Z': -0.12115577608346939}]
