[{'X': 0.8453800678253174, 'Y': 0.9502626657485962, 'Z': -0.00012353065540082753}, {'X': 0.7623795866966248, 'Y': 0.9566324949264526, 'Z': -0.052354153245687485}, {'X': 0.6941397190093994, 'Y': 0.9104518890380859, 'Z': -0.11192809790372849}, {'X': 0.6351766586303711, 'Y': 0.8857905864715576, 'Z': -0.16402728855609894}, {'X': 0.585921049118042, 'Y': 0.8904204368591309, 'Z': -0.21902349591255188}, {'X': 0.7084250450134277, 'Y': 0.7020761966705322, 'Z': -0.18539221584796906}, {'X': 0.6716660857200623, 'Y': 0.5405039191246033, 'Z': -0.2736661732196808}, {'X': 0.6530600190162659, 'Y': 0.6110601425170898, 'Z': -0.32585060596466064}, {'X': 0.6454911231994629, 'Y': 0.6979848146438599, 'Z': -0.3557218015193939}, {'X': 0.7782280445098877, 'Y': 0.6795719265937805, 'Z': -0.20521622896194458}, {'X': 0.7618429064750671, 'Y': 0.5188627243041992, 'Z': -0.306625097990036}, {'X': 0.748633086681366, 'Y': 0.6156982779502869, 'Z': -0.360330730676651}, {'X': 0.7413488030433655, 'Y': 0.7056174874305725, 'Z': -0.39030855894088745}, {'X': 0.8484669923782349, 'Y': 0.6988719701766968, 'Z': -0.22349019348621368}, {'X': 0.8482932448387146, 'Y': 0.5360047817230225, 'Z': -0.3050452768802643}, {'X': 0.8321705460548401, 'Y': 0.611631453037262, 'Z': -0.3481445014476776}, {'X': 0.8203062415122986, 'Y': 0.6910158395767212, 'Z': -0.3702707886695862}, {'X': 0.9117507338523865, 'Y': 0.7437475323677063, 'Z': -0.24093811213970184}, {'X': 0.934511125087738, 'Y': 0.6340644359588623, 'Z': -0.3183838129043579}, {'X': 0.9248934388160706, 'Y': 0.6685183048248291, 'Z': -0.35895535349845886}, {'X': 0.9109320640563965, 'Y': 0.7210871577262878, 'Z': -0.3933950960636139}]
[{'X': 0.849230170249939, 'Y': 0.8950195908546448, 'Z': -2.5311583158327267e-05}, {'X': 0.767255425453186, 'Y': 0.8989167213439941, 'Z': -0.07798886299133301}, {'X': 0.7001432180404663, 'Y': 0.8400686979293823, 'Z': -0.1383490115404129}, {'X': 0.6518938541412354, 'Y': 0.8115967512130737, 'Z': -0.19499070942401886}, {'X': 0.5995646715164185, 'Y': 0.8067768812179565, 'Z': -0.2647950351238251}, {'X': 0.7166732549667358, 'Y': 0.5960975885391235, 'Z': -0.14886653423309326}, {'X': 0.6814475655555725, 'Y': 0.45293954014778137, 'Z': -0.25430867075920105}, {'X': 0.6513599753379822, 'Y': 0.46501705050468445, 'Z': -0.343529611825943}, {'X': 0.6302480101585388, 'Y': 0.5229980945587158, 'Z': -0.4055832326412201}, {'X': 0.7819452285766602, 'Y': 0.5803242325782776, 'Z': -0.16543938219547272}, {'X': 0.7692750096321106, 'Y': 0.4223559498786926, 'Z': -0.29303210973739624}, {'X': 0.7424531579017639, 'Y': 0.4525963068008423, 'Z': -0.3982945382595062}, {'X': 0.7186087369918823, 'Y': 0.5323747992515564, 'Z': -0.4619741439819336}, {'X': 0.8468136191368103, 'Y': 0.604423999786377, 'Z': -0.18876780569553375}, {'X': 0.8503024578094482, 'Y': 0.4565773606300354, 'Z': -0.3054065406322479}, {'X': 0.8282234072685242, 'Y': 0.4516866207122803, 'Z': -0.41201847791671753}, {'X': 0.8013099431991577, 'Y': 0.4962810277938843, 'Z': -0.4710983633995056}, {'X': 0.9092395305633545, 'Y': 0.6520265340805054, 'Z': -0.21133913099765778}, {'X': 0.9379100203514099, 'Y': 0.5416905283927917, 'Z': -0.32257115840911865}, {'X': 0.930403470993042, 'Y': 0.5135406255722046, 'Z': -0.40494614839553833}, {'X': 0.9089606404304504, 'Y': 0.528287410736084, 'Z': -0.4617142677307129}]
[{'X': 0.8436936140060425, 'Y': 0.7788252830505371, 'Z': -6.63036698824726e-05}, {'X': 0.7791486978530884, 'Y': 0.7909829616546631, 'Z': -0.07304395735263824}, {'X': 0.7159737348556519, 'Y': 0.7283945679664612, 'Z': -0.11823529750108719}, {'X': 0.6691692471504211, 'Y': 0.6989094018936157, 'Z': -0.15864500403404236}, {'X': 0.6162665486335754, 'Y': 0.7033620476722717, 'Z': -0.20889906585216522}, {'X': 0.7285982370376587, 'Y': 0.511288046836853, 'Z': -0.13094131648540497}, {'X': 0.7007207870483398, 'Y': 0.37365105748176575, 'Z': -0.19925370812416077}, {'X': 0.6730244159698486, 'Y': 0.33452484011650085, 'Z': -0.26835644245147705}, {'X': 0.6446884870529175, 'Y': 0.348905086517334, 'Z': -0.3259474039077759}, {'X': 0.7861733436584473, 'Y': 0.49705734848976135, 'Z': -0.1397949904203415}, {'X': 0.7782310843467712, 'Y': 0.3425251841545105, 'Z': -0.23634663224220276}, {'X': 0.7517253756523132, 'Y': 0.3179183006286621, 'Z': -0.32650279998779297}, {'X': 0.7254141569137573, 'Y': 0.3642560541629791, 'Z': -0.3860926628112793}, {'X': 0.8431929349899292, 'Y': 0.5211507678031921, 'Z': -0.1550954282283783}, {'X': 0.8517435789108276, 'Y': 0.378654420375824, 'Z': -0.24854081869125366}, {'X': 0.8324047923088074, 'Y': 0.34947362542152405, 'Z': -0.34583377838134766}, {'X': 0.8061354160308838, 'Y': 0.37320345640182495, 'Z': -0.40909337997436523}, {'X': 0.8974044919013977, 'Y': 0.5730048418045044, 'Z': -0.16892580687999725}, {'X': 0.9213791489601135, 'Y': 0.48116573691368103, 'Z': -0.2713054418563843}, {'X': 0.9187124371528625, 'Y': 0.4742485284805298, 'Z': -0.3508194386959076}, {'X': 0.9021525979042053, 'Y': 0.5020779967308044, 'Z': -0.402666300535202}]
[{'X': 0.8400564193725586, 'Y': 0.7481164932250977, 'Z': -6.645942630711943e-05}, {'X': 0.7758566737174988, 'Y': 0.7430445551872253, 'Z': -0.06803092360496521}, {'X': 0.7139779329299927, 'Y': 0.6832095980644226, 'Z': -0.10932443290948868}, {'X': 0.6698472499847412, 'Y': 0.6479048728942871, 'Z': -0.15152011811733246}, {'X': 0.6231147646903992, 'Y': 0.6447495222091675, 'Z': -0.19669575989246368}, {'X': 0.7347270250320435, 'Y': 0.46671241521835327, 'Z': -0.09704898297786713}, {'X': 0.7053908109664917, 'Y': 0.34583932161331177, 'Z': -0.15135587751865387}, {'X': 0.6838236451148987, 'Y': 0.29510241746902466, 'Z': -0.2039438784122467}, {'X': 0.6572752594947815, 'Y': 0.26996105909347534, 'Z': -0.24846231937408447}, {'X': 0.7892857789993286, 'Y': 0.4471896290779114, 'Z': -0.10524449497461319}, {'X': 0.7812145352363586, 'Y': 0.3056528866291046, 'Z': -0.18541556596755981}, {'X': 0.7599589824676514, 'Y': 0.26579076051712036, 'Z': -0.26364436745643616}, {'X': 0.7345386743545532, 'Y': 0.28204014897346497, 'Z': -0.3174504339694977}, {'X': 0.8419693112373352, 'Y': 0.46495264768600464, 'Z': -0.11911126226186752}, {'X': 0.8447705507278442, 'Y': 0.33185288310050964, 'Z': -0.19310852885246277}, {'X': 0.8260321617126465, 'Y': 0.28877922892570496, 'Z': -0.271480917930603}, {'X': 0.7983912825584412, 'Y': 0.29061347246170044, 'Z': -0.32089921832084656}, {'X': 0.8924255967140198, 'Y': 0.5116335153579712, 'Z': -0.13536620140075684}, {'X': 0.9125348925590515, 'Y': 0.41206803917884827, 'Z': -0.2149357795715332}, {'X': 0.9046658277511597, 'Y': 0.38318532705307007, 'Z': -0.278787761926651}, {'X': 0.8802813291549683, 'Y': 0.39042434096336365, 'Z': -0.32241585850715637}]
[{'X': 0.8412020206451416, 'Y': 0.7139844298362732, 'Z': -8.565128518966958e-05}, {'X': 0.7780515551567078, 'Y': 0.7003445625305176, 'Z': -0.07069402188062668}, {'X': 0.7188482284545898, 'Y': 0.638130784034729, 'Z': -0.11424785107374191}, {'X': 0.6754776239395142, 'Y': 0.5995029807090759, 'Z': -0.15740077197551727}, {'X': 0.6260110139846802, 'Y': 0.5927497744560242, 'Z': -0.20441056787967682}, {'X': 0.7322376370429993, 'Y': 0.43058016896247864, 'Z': -0.10215172916650772}, {'X': 0.7026901841163635, 'Y': 0.3111670911312103, 'Z': -0.14905893802642822}, {'X': 0.6832685470581055, 'Y': 0.2531263828277588, 'Z': -0.19108092784881592}, {'X': 0.6571518182754517, 'Y': 0.2122415006160736, 'Z': -0.22772769629955292}, {'X': 0.7853859066963196, 'Y': 0.4087856709957123, 'Z': -0.11103709042072296}, {'X': 0.7744892835617065, 'Y': 0.278320848941803, 'Z': -0.1839178204536438}, {'X': 0.7544154524803162, 'Y': 0.23192930221557617, 'Z': -0.2556062340736389}, {'X': 0.7297466397285461, 'Y': 0.23374707996845245, 'Z': -0.3049941658973694}, {'X': 0.8373027443885803, 'Y': 0.4248048961162567, 'Z': -0.12507697939872742}, {'X': 0.8387881517410278, 'Y': 0.300174355506897, 'Z': -0.1886214017868042}, {'X': 0.8202387094497681, 'Y': 0.24568168818950653, 'Z': -0.25900301337242126}, {'X': 0.7917584180831909, 'Y': 0.2288370430469513, 'Z': -0.3066042959690094}, {'X': 0.8874899744987488, 'Y': 0.47135570645332336, 'Z': -0.1433151215314865}, {'X': 0.9037147760391235, 'Y': 0.37885719537734985, 'Z': -0.21137790381908417}, {'X': 0.8966621160507202, 'Y': 0.3368123769760132, 'Z': -0.26983898878097534}, {'X': 0.8742637038230896, 'Y': 0.3206281363964081, 'Z': -0.312275767326355}]
[{'X': 0.8337557911872864, 'Y': 0.6984082460403442, 'Z': -8.347215043613687e-05}, {'X': 0.773504912853241, 'Y': 0.6851584911346436, 'Z': -0.06941217184066772}, {'X': 0.7132608294487, 'Y': 0.6258069276809692, 'Z': -0.11353305727243423}, {'X': 0.6689106225967407, 'Y': 0.59121173620224, 'Z': -0.15797807276248932}, {'X': 0.6222037076950073, 'Y': 0.5858476758003235, 'Z': -0.2064935714006424}, {'X': 0.7263310551643372, 'Y': 0.41574040055274963, 'Z': -0.09395963698625565}, {'X': 0.6957080364227295, 'Y': 0.30124378204345703, 'Z': -0.13889385759830475}, {'X': 0.6767588257789612, 'Y': 0.24450860917568207, 'Z': -0.1786988228559494}, {'X': 0.6524081230163574, 'Y': 0.20360161364078522, 'Z': -0.213709756731987}, {'X': 0.7775679230690002, 'Y': 0.39211270213127136, 'Z': -0.10229498893022537}, {'X': 0.7639548778533936, 'Y': 0.2680131494998932, 'Z': -0.16973723471164703}, {'X': 0.743057370185852, 'Y': 0.22418741881847382, 'Z': -0.23585429787635803}, {'X': 0.7178177237510681, 'Y': 0.22414900362491608, 'Z': -0.2807985246181488}, {'X': 0.8284591436386108, 'Y': 0.40556246042251587, 'Z': -0.11628171801567078}, {'X': 0.8284017443656921, 'Y': 0.2859940528869629, 'Z': -0.1754794865846634}, {'X': 0.8098684549331665, 'Y': 0.23197928071022034, 'Z': -0.2402593195438385}, {'X': 0.7813870906829834, 'Y': 0.211265429854393, 'Z': -0.28463980555534363}, {'X': 0.878451406955719, 'Y': 0.4497098922729492, 'Z': -0.13461433351039886}, {'X': 0.8925847411155701, 'Y': 0.3594021797180176, 'Z': -0.19787722826004028}, {'X': 0.884960412979126, 'Y': 0.3187464475631714, 'Z': -0.250686913728714}, {'X': 0.8620399236679077, 'Y': 0.3000353276729584, 'Z': -0.28850242495536804}]
[{'X': 0.823979914188385, 'Y': 0.6765936613082886, 'Z': -0.00011549312330316752}, {'X': 0.766869068145752, 'Y': 0.6767981648445129, 'Z': -0.06876175105571747}, {'X': 0.7064237594604492, 'Y': 0.6201024055480957, 'Z': -0.10960010439157486}, {'X': 0.6615244150161743, 'Y': 0.5871341228485107, 'Z': -0.14946670830249786}, {'X': 0.6148950457572937, 'Y': 0.5888502597808838, 'Z': -0.19340384006500244}, {'X': 0.7211291193962097, 'Y': 0.40785738825798035, 'Z': -0.09442012757062912}, {'X': 0.6893877983093262, 'Y': 0.2965790033340454, 'Z': -0.13788281381130219}, {'X': 0.669171154499054, 'Y': 0.24418793618679047, 'Z': -0.1824340969324112}, {'X': 0.6450167298316956, 'Y': 0.20800761878490448, 'Z': -0.2209549844264984}, {'X': 0.7699500918388367, 'Y': 0.3849106729030609, 'Z': -0.09956315904855728}, {'X': 0.7568099498748779, 'Y': 0.2591736316680908, 'Z': -0.16680249571800232}, {'X': 0.7375988364219666, 'Y': 0.21640585362911224, 'Z': -0.23956350982189178}, {'X': 0.7148265838623047, 'Y': 0.21828818321228027, 'Z': -0.28900977969169617}, {'X': 0.8198018074035645, 'Y': 0.3962515592575073, 'Z': -0.10788964480161667}, {'X': 0.8180051445960999, 'Y': 0.2752681374549866, 'Z': -0.17006303369998932}, {'X': 0.8005673289299011, 'Y': 0.22830389440059662, 'Z': -0.239120215177536}, {'X': 0.774933397769928, 'Y': 0.21763667464256287, 'Z': -0.28514087200164795}, {'X': 0.868744432926178, 'Y': 0.4374520778656006, 'Z': -0.12037134170532227}, {'X': 0.8808093070983887, 'Y': 0.343910813331604, 'Z': -0.18850389122962952}, {'X': 0.8718662261962891, 'Y': 0.30658480525016785, 'Z': -0.2458329200744629}, {'X': 0.8483259081840515, 'Y': 0.2975948750972748, 'Z': -0.28472641110420227}]
[{'X': 0.8242084980010986, 'Y': 0.6664820313453674, 'Z': -7.913480658316985e-05}, {'X': 0.7651925086975098, 'Y': 0.6701726913452148, 'Z': -0.0685306042432785}, {'X': 0.7020664215087891, 'Y': 0.6159067153930664, 'Z': -0.11065208911895752}, {'X': 0.6586874723434448, 'Y': 0.5817749500274658, 'Z': -0.15453316271305084}, {'X': 0.6107012629508972, 'Y': 0.581235945224762, 'Z': -0.2016167789697647}, {'X': 0.7140689492225647, 'Y': 0.4024418890476227, 'Z': -0.09312301129102707}, {'X': 0.6827316880226135, 'Y': 0.28223010897636414, 'Z': -0.14188522100448608}, {'X': 0.6619194746017456, 'Y': 0.23243288695812225, 'Z': -0.18949629366397858}, {'X': 0.6366870403289795, 'Y': 0.20123817026615143, 'Z': -0.23129653930664062}, {'X': 0.7625682950019836, 'Y': 0.37747320532798767, 'Z': -0.1010700911283493}, {'X': 0.7490432858467102, 'Y': 0.23966369032859802, 'Z': -0.17103464901447296}, {'X': 0.7283702492713928, 'Y': 0.19672682881355286, 'Z': -0.24254216253757477}, {'X': 0.7049281597137451, 'Y': 0.19910840690135956, 'Z': -0.29094061255455017}, {'X': 0.8113241791725159, 'Y': 0.38793760538101196, 'Z': -0.11489903926849365}, {'X': 0.8093581795692444, 'Y': 0.2587725520133972, 'Z': -0.1827886551618576}, {'X': 0.7912951707839966, 'Y': 0.21256382763385773, 'Z': -0.2551172971725464}, {'X': 0.7648157477378845, 'Y': 0.20275647938251495, 'Z': -0.30269771814346313}, {'X': 0.8603242635726929, 'Y': 0.42518696188926697, 'Z': -0.13213013112545013}, {'X': 0.8754737973213196, 'Y': 0.32607659697532654, 'Z': -0.20581212639808655}, {'X': 0.8633086681365967, 'Y': 0.29998770356178284, 'Z': -0.2642687261104584}, {'X': 0.8357148170471191, 'Y': 0.30320513248443604, 'Z': -0.30028125643730164}]
[{'X': 0.8199102282524109, 'Y': 0.6612080335617065, 'Z': -5.335986497811973e-05}, {'X': 0.7622267603874207, 'Y': 0.6644231081008911, 'Z': -0.06544660031795502}, {'X': 0.7015334367752075, 'Y': 0.6126953363418579, 'Z': -0.10825725644826889}, {'X': 0.6603491902351379, 'Y': 0.5825427174568176, 'Z': -0.15263472497463226}, {'X': 0.6130437850952148, 'Y': 0.5792178511619568, 'Z': -0.20020432770252228}, {'X': 0.7138736844062805, 'Y': 0.39809656143188477, 'Z': -0.09873566031455994}, {'X': 0.6863648295402527, 'Y': 0.27738139033317566, 'Z': -0.14971581101417542}, {'X': 0.6669009923934937, 'Y': 0.22982585430145264, 'Z': -0.1963213086128235}, {'X': 0.6415854096412659, 'Y': 0.19837519526481628, 'Z': -0.2368081659078598}, {'X': 0.762771487236023, 'Y': 0.3743976056575775, 'Z': -0.10876235365867615}, {'X': 0.75081467628479, 'Y': 0.24213288724422455, 'Z': -0.17851446568965912}, {'X': 0.7312078475952148, 'Y': 0.20103678107261658, 'Z': -0.2468828707933426}, {'X': 0.7067103385925293, 'Y': 0.1982565075159073, 'Z': -0.29369473457336426}, {'X': 0.8118096590042114, 'Y': 0.38853180408477783, 'Z': -0.1242266371846199}, {'X': 0.8125293254852295, 'Y': 0.26523956656455994, 'Z': -0.18874429166316986}, {'X': 0.7953597903251648, 'Y': 0.2144446223974228, 'Z': -0.2578780949115753}, {'X': 0.7681115865707397, 'Y': 0.19389602541923523, 'Z': -0.3059201240539551}, {'X': 0.8609834909439087, 'Y': 0.430187851190567, 'Z': -0.14239344000816345}, {'X': 0.8790552616119385, 'Y': 0.3383687734603882, 'Z': -0.21280065178871155}, {'X': 0.8681871294975281, 'Y': 0.30356013774871826, 'Z': -0.26981085538864136}, {'X': 0.8399999737739563, 'Y': 0.2919991910457611, 'Z': -0.3065817058086395}]
[{'X': 0.8215416669845581, 'Y': 0.6677659749984741, 'Z': -5.127027179696597e-05}, {'X': 0.7636508941650391, 'Y': 0.668144702911377, 'Z': -0.06415145844221115}, {'X': 0.7024527788162231, 'Y': 0.6131205558776855, 'Z': -0.1089024767279625}, {'X': 0.6606941819190979, 'Y': 0.5827161073684692, 'Z': -0.15639635920524597}, {'X': 0.6118046045303345, 'Y': 0.5828143954277039, 'Z': -0.20760603249073029}, {'X': 0.7138106822967529, 'Y': 0.3979242146015167, 'Z': -0.10192123800516129}, {'X': 0.684581458568573, 'Y': 0.2752670645713806, 'Z': -0.153473362326622}, {'X': 0.6640341877937317, 'Y': 0.22792761027812958, 'Z': -0.19981561601161957}, {'X': 0.638336718082428, 'Y': 0.19698500633239746, 'Z': -0.2400938719511032}, {'X': 0.7623502612113953, 'Y': 0.37499693036079407, 'Z': -0.11430472135543823}, {'X': 0.7494462132453918, 'Y': 0.23869001865386963, 'Z': -0.18405814468860626}, {'X': 0.7283369302749634, 'Y': 0.19598431885242462, 'Z': -0.2515845000743866}, {'X': 0.7031764984130859, 'Y': 0.19301845133304596, 'Z': -0.29794588685035706}, {'X': 0.811314582824707, 'Y': 0.3894580602645874, 'Z': -0.13224256038665771}, {'X': 0.8120698928833008, 'Y': 0.2627275586128235, 'Z': -0.1982097029685974}, {'X': 0.7941250205039978, 'Y': 0.20995163917541504, 'Z': -0.26721274852752686}, {'X': 0.7662277221679688, 'Y': 0.18772192299365997, 'Z': -0.3155719041824341}, {'X': 0.8606329560279846, 'Y': 0.4318622052669525, 'Z': -0.15273341536521912}, {'X': 0.879115879535675, 'Y': 0.3381476402282715, 'Z': -0.22346131503582}, {'X': 0.8684014081954956, 'Y': 0.30335304141044617, 'Z': -0.2798067331314087}, {'X': 0.8407368659973145, 'Y': 0.29146435856819153, 'Z': -0.316188782453537}]
[{'X': 0.821732759475708, 'Y': 0.6706053018569946, 'Z': -5.720497210859321e-05}, {'X': 0.7647442817687988, 'Y': 0.671291708946228, 'Z': -0.06632115691900253}, {'X': 0.7032407522201538, 'Y': 0.6150142550468445, 'Z': -0.11142074316740036}, {'X': 0.6616381406784058, 'Y': 0.583398699760437, 'Z': -0.1594293862581253}, {'X': 0.6133488416671753, 'Y': 0.5826394557952881, 'Z': -0.21111975610256195}, {'X': 0.7131844758987427, 'Y': 0.3990521728992462, 'Z': -0.09915964305400848}, {'X': 0.6837357878684998, 'Y': 0.27582889795303345, 'Z': -0.1503176987171173}, {'X': 0.663528323173523, 'Y': 0.22758877277374268, 'Z': -0.19670437276363373}, {'X': 0.6374680995941162, 'Y': 0.19654981791973114, 'Z': -0.23690055310726166}, {'X': 0.7618834972381592, 'Y': 0.3750588595867157, 'Z': -0.11046101152896881}, {'X': 0.7488622069358826, 'Y': 0.23791515827178955, 'Z': -0.17936061322689056}, {'X': 0.7280017733573914, 'Y': 0.19580215215682983, 'Z': -0.24645790457725525}, {'X': 0.702239453792572, 'Y': 0.1935168206691742, 'Z': -0.29163146018981934}, {'X': 0.810990035533905, 'Y': 0.3880908787250519, 'Z': -0.12809963524341583}, {'X': 0.8114624619483948, 'Y': 0.26076623797416687, 'Z': -0.19262821972370148}, {'X': 0.793526291847229, 'Y': 0.2087623029947281, 'Z': -0.2614000141620636}, {'X': 0.7648886442184448, 'Y': 0.18720436096191406, 'Z': -0.30910345911979675}, {'X': 0.8606370687484741, 'Y': 0.42906028032302856, 'Z': -0.14858490228652954}, {'X': 0.8786251544952393, 'Y': 0.3339184522628784, 'Z': -0.2180776447057724}, {'X': 0.8675759434700012, 'Y': 0.3016568124294281, 'Z': -0.2737177908420563}, {'X': 0.8395134806632996, 'Y': 0.2928989827632904, 'Z': -0.30937281250953674}]
