[{'X': 0.723607063293457, 'Y': 0.969946026802063, 'Z': 1.1670209460135084e-05}, {'X': 0.6551797389984131, 'Y': 0.942068338394165, 'Z': 0.006082643289119005}, {'X': 0.6111397743225098, 'Y': 0.869286835193634, 'Z': 0.0007168923038989305}, {'X': 0.5770770311355591, 'Y': 0.7990955114364624, 'Z': -0.006235301494598389}, {'X': 0.5412930846214294, 'Y': 0.7658934593200684, 'Z': -0.017019782215356827}, {'X': 0.6546666026115417, 'Y': 0.7367309331893921, 'Z': -0.01729082316160202}, {'X': 0.6332704424858093, 'Y': 0.6115803718566895, 'Z': -0.022301048040390015}, {'X': 0.6250530481338501, 'Y': 0.5413312911987305, 'Z': -0.023996731266379356}, {'X': 0.6181260347366333, 'Y': 0.484964519739151, 'Z': -0.026916630566120148}, {'X': 0.6939441561698914, 'Y': 0.7180246114730835, 'Z': -0.023383188992738724}, {'X': 0.6755649447441101, 'Y': 0.5818424224853516, 'Z': -0.029484722763299942}, {'X': 0.6666523814201355, 'Y': 0.5028712153434753, 'Z': -0.0389583595097065}, {'X': 0.6580342650413513, 'Y': 0.44138166308403015, 'Z': -0.04598989710211754}, {'X': 0.7326542139053345, 'Y': 0.722999095916748, 'Z': -0.02605333924293518}, {'X': 0.7203220725059509, 'Y': 0.591170072555542, 'Z': -0.03289976343512535}, {'X': 0.7092270255088806, 'Y': 0.5130282640457153, 'Z': -0.04727872088551521}, {'X': 0.6979292631149292, 'Y': 0.45198526978492737, 'Z': -0.055707044899463654}, {'X': 0.7703915238380432, 'Y': 0.7480592131614685, 'Z': -0.023946814239025116}, {'X': 0.785728394985199, 'Y': 0.6517923474311829, 'Z': -0.035204533487558365}, {'X': 0.7945443391799927, 'Y': 0.5907586812973022, 'Z': -0.05041635036468506}, {'X': 0.7971842288970947, 'Y': 0.5344032645225525, 'Z': -0.06613689661026001}]
[{'X': 0.7211459875106812, 'Y': 0.9765183925628662, 'Z': -2.347285408177413e-05}, {'X': 0.6487045288085938, 'Y': 0.9402890801429749, 'Z': 0.008965197019279003}, {'X': 0.6071229577064514, 'Y': 0.8618199825286865, 'Z': 0.009949912317097187}, {'X': 0.5771363973617554, 'Y': 0.7877688407897949, 'Z': 0.008671727031469345}, {'X': 0.5426907539367676, 'Y': 0.7558383941650391, 'Z': 0.0060330661945044994}, {'X': 0.652413010597229, 'Y': 0.7244603633880615, 'Z': 0.00978976022452116}, {'X': 0.6312103271484375, 'Y': 0.5987791419029236, 'Z': 0.014651913195848465}, {'X': 0.6227629780769348, 'Y': 0.5324663519859314, 'Z': 0.020355120301246643}, {'X': 0.614454448223114, 'Y': 0.4790222644805908, 'Z': 0.02219630405306816}, {'X': 0.6923074722290039, 'Y': 0.7078953385353088, 'Z': 0.003630303777754307}, {'X': 0.6760657429695129, 'Y': 0.5656536817550659, 'Z': 0.004872055724263191}, {'X': 0.6682294011116028, 'Y': 0.49100348353385925, 'Z': 0.0036692675203084946}, {'X': 0.6586681604385376, 'Y': 0.4312494397163391, 'Z': 0.005656311754137278}, {'X': 0.7302444577217102, 'Y': 0.715727686882019, 'Z': -0.0035008001141250134}, {'X': 0.7218852043151855, 'Y': 0.579772412776947, 'Z': -0.0045368121936917305}, {'X': 0.7110365033149719, 'Y': 0.5087217092514038, 'Z': -0.008539611473679543}, {'X': 0.698346734046936, 'Y': 0.45116639137268066, 'Z': -0.00900729838758707}, {'X': 0.7671365141868591, 'Y': 0.7428287267684937, 'Z': -0.005594188347458839}, {'X': 0.7850131392478943, 'Y': 0.6437784433364868, 'Z': -0.011648057028651237}, {'X': 0.7917158603668213, 'Y': 0.5851226449012756, 'Z': -0.02177516184747219}, {'X': 0.790675938129425, 'Y': 0.5297849178314209, 'Z': -0.029692383483052254}]
[{'X': 0.7202677726745605, 'Y': 0.9704108238220215, 'Z': -3.6909001210005954e-05}, {'X': 0.6537273526191711, 'Y': 0.9431208372116089, 'Z': -0.012291992083191872}, {'X': 0.6094039082527161, 'Y': 0.858315110206604, 'Z': -0.019970862194895744}, {'X': 0.5775625109672546, 'Y': 0.7828764915466309, 'Z': -0.030444826930761337}, {'X': 0.5361304879188538, 'Y': 0.7539982199668884, 'Z': -0.04715079814195633}, {'X': 0.652691125869751, 'Y': 0.7202259302139282, 'Z': -0.007549468893557787}, {'X': 0.6326554417610168, 'Y': 0.6050318479537964, 'Z': -0.010915812104940414}, {'X': 0.6235459446907043, 'Y': 0.5421943068504333, 'Z': -0.015549859032034874}, {'X': 0.6148879528045654, 'Y': 0.4863216280937195, 'Z': -0.02292056381702423}, {'X': 0.6912492513656616, 'Y': 0.7041518688201904, 'Z': -0.014726685360074043}, {'X': 0.6742545366287231, 'Y': 0.5734461545944214, 'Z': -0.020117828622460365}, {'X': 0.6651597023010254, 'Y': 0.4990924000740051, 'Z': -0.036284882575273514}, {'X': 0.6548808813095093, 'Y': 0.43226394057273865, 'Z': -0.04751144349575043}, {'X': 0.7283291220664978, 'Y': 0.7126316428184509, 'Z': -0.023359525948762894}, {'X': 0.7191058397293091, 'Y': 0.5851678848266602, 'Z': -0.033448703587055206}, {'X': 0.7087738513946533, 'Y': 0.5133289098739624, 'Z': -0.05005307123064995}, {'X': 0.6962354779243469, 'Y': 0.4501996636390686, 'Z': -0.0596446730196476}, {'X': 0.7647922039031982, 'Y': 0.7402819991111755, 'Z': -0.030546676367521286}, {'X': 0.7823407053947449, 'Y': 0.6463736295700073, 'Z': -0.04683586582541466}, {'X': 0.7897396087646484, 'Y': 0.5895718932151794, 'Z': -0.062775619328022}, {'X': 0.7900694608688354, 'Y': 0.5312003493309021, 'Z': -0.0753285363316536}]
[{'X': 0.7238979935646057, 'Y': 0.9325181245803833, 'Z': -3.123471105936915e-05}, {'X': 0.6561024785041809, 'Y': 0.9260607361793518, 'Z': -0.013905664905905724}, {'X': 0.6102498769760132, 'Y': 0.8597182035446167, 'Z': -0.026959320530295372}, {'X': 0.5753834247589111, 'Y': 0.790542721748352, 'Z': -0.03963114693760872}, {'X': 0.5400068163871765, 'Y': 0.7553884983062744, 'Z': -0.056330908089876175}, {'X': 0.6545687913894653, 'Y': 0.7205995321273804, 'Z': -0.03319674730300903}, {'X': 0.6345546245574951, 'Y': 0.6031287312507629, 'Z': -0.04445036128163338}, {'X': 0.6238752007484436, 'Y': 0.5377696752548218, 'Z': -0.04939579963684082}, {'X': 0.6145347952842712, 'Y': 0.48191606998443604, 'Z': -0.0539117269217968}, {'X': 0.6933224201202393, 'Y': 0.7053400278091431, 'Z': -0.035917747765779495}, {'X': 0.6772292852401733, 'Y': 0.5742483735084534, 'Z': -0.046066995710134506}, {'X': 0.6673288345336914, 'Y': 0.4977966547012329, 'Z': -0.06411221623420715}, {'X': 0.6594162583351135, 'Y': 0.43112456798553467, 'Z': -0.0765131488442421}, {'X': 0.7327374219894409, 'Y': 0.7134395837783813, 'Z': -0.03879505395889282}, {'X': 0.7245206832885742, 'Y': 0.5863813161849976, 'Z': -0.05204033851623535}, {'X': 0.7168668508529663, 'Y': 0.5101580619812012, 'Z': -0.07335123419761658}, {'X': 0.707411527633667, 'Y': 0.44183188676834106, 'Z': -0.08885881304740906}, {'X': 0.7704656720161438, 'Y': 0.7415109872817993, 'Z': -0.03848683834075928}, {'X': 0.7855959534645081, 'Y': 0.6479828953742981, 'Z': -0.0564887709915638}, {'X': 0.7934295535087585, 'Y': 0.5888416171073914, 'Z': -0.0771484375}, {'X': 0.7930906414985657, 'Y': 0.5296980142593384, 'Z': -0.09354998171329498}]
[{'X': 0.7248307466506958, 'Y': 0.9391828179359436, 'Z': -2.9492770408978686e-05}, {'X': 0.657421886920929, 'Y': 0.9187877178192139, 'Z': 0.0010791640961542726}, {'X': 0.6138563752174377, 'Y': 0.844377338886261, 'Z': -0.0010222411947324872}, {'X': 0.5813074707984924, 'Y': 0.7755911350250244, 'Z': -0.005787494592368603}, {'X': 0.5436277389526367, 'Y': 0.756455659866333, 'Z': -0.016821999102830887}, {'X': 0.6550968289375305, 'Y': 0.7070292830467224, 'Z': 0.0014168007764965296}, {'X': 0.6364072561264038, 'Y': 0.5944886207580566, 'Z': 0.006467228289693594}, {'X': 0.6278179287910461, 'Y': 0.5311003923416138, 'Z': 0.008773699402809143}, {'X': 0.6209914088249207, 'Y': 0.47880610823631287, 'Z': 0.006119783967733383}, {'X': 0.6923680305480957, 'Y': 0.6906887888908386, 'Z': -0.005421163514256477}, {'X': 0.6765693426132202, 'Y': 0.5622472167015076, 'Z': -0.00359331420622766}, {'X': 0.6679111123085022, 'Y': 0.4885598421096802, 'Z': -0.014640012755990028}, {'X': 0.6602975726127625, 'Y': 0.4267720878124237, 'Z': -0.02287626825273037}, {'X': 0.7298218011856079, 'Y': 0.69818514585495, 'Z': -0.012159673497080803}, {'X': 0.7204169034957886, 'Y': 0.5734732151031494, 'Z': -0.014856071211397648}, {'X': 0.7114308476448059, 'Y': 0.5011806488037109, 'Z': -0.0293971449136734}, {'X': 0.7016317248344421, 'Y': 0.4398655891418457, 'Z': -0.039709415286779404}, {'X': 0.7672014236450195, 'Y': 0.7245041728019714, 'Z': -0.015836957842111588}, {'X': 0.7818114161491394, 'Y': 0.6336730718612671, 'Z': -0.02582910843193531}, {'X': 0.7895441055297852, 'Y': 0.5794724225997925, 'Z': -0.04119335487484932}, {'X': 0.7915202379226685, 'Y': 0.525792121887207, 'Z': -0.053902074694633484}]
[{'X': 0.7259723544120789, 'Y': 0.9422109127044678, 'Z': -2.6427500415593386e-05}, {'X': 0.6555966734886169, 'Y': 0.9057146906852722, 'Z': 0.027181001380085945}, {'X': 0.612480878829956, 'Y': 0.8306946754455566, 'Z': 0.039078883826732635}, {'X': 0.5772649645805359, 'Y': 0.7686343193054199, 'Z': 0.046631839126348495}, {'X': 0.5436479449272156, 'Y': 0.7555245757102966, 'Z': 0.05335593968629837}, {'X': 0.6521171927452087, 'Y': 0.6869094967842102, 'Z': 0.030976470559835434}, {'X': 0.6386417746543884, 'Y': 0.5687172412872314, 'Z': 0.05333184823393822}, {'X': 0.6314297318458557, 'Y': 0.506638765335083, 'Z': 0.07117903232574463}, {'X': 0.6243448257446289, 'Y': 0.4638853073120117, 'Z': 0.08090196549892426}, {'X': 0.6905684471130371, 'Y': 0.673309326171875, 'Z': 0.023891521617770195}, {'X': 0.6772028207778931, 'Y': 0.5387083292007446, 'Z': 0.038948334753513336}, {'X': 0.6693296432495117, 'Y': 0.4727439284324646, 'Z': 0.04534168168902397}, {'X': 0.6610532999038696, 'Y': 0.4196508824825287, 'Z': 0.05206693708896637}, {'X': 0.7290104031562805, 'Y': 0.6820292472839355, 'Z': 0.019886044785380363}, {'X': 0.7227106690406799, 'Y': 0.5564429759979248, 'Z': 0.02971208468079567}, {'X': 0.7133027911186218, 'Y': 0.49073511362075806, 'Z': 0.034702569246292114}, {'X': 0.7017742991447449, 'Y': 0.4389408528804779, 'Z': 0.040402911603450775}, {'X': 0.7660943269729614, 'Y': 0.7106038331985474, 'Z': 0.021154489368200302}, {'X': 0.7798483967781067, 'Y': 0.6181679368019104, 'Z': 0.023272575810551643}, {'X': 0.785375714302063, 'Y': 0.5660446286201477, 'Z': 0.022244498133659363}, {'X': 0.7853193879127502, 'Y': 0.5155973434448242, 'Z': 0.023998893797397614}]
[{'X': 0.7198722958564758, 'Y': 0.9311337471008301, 'Z': -3.5504388506524265e-05}, {'X': 0.6594005227088928, 'Y': 0.9016042947769165, 'Z': -0.0016358202556148171}, {'X': 0.6141949892044067, 'Y': 0.8201767206192017, 'Z': -0.002414887538179755}, {'X': 0.5778038501739502, 'Y': 0.7602700591087341, 'Z': -0.006588120944797993}, {'X': 0.5414107441902161, 'Y': 0.7517541646957397, 'Z': -0.016827084124088287}, {'X': 0.6571268439292908, 'Y': 0.6847013831138611, 'Z': 0.006235908716917038}, {'X': 0.641004204750061, 'Y': 0.5830226540565491, 'Z': 0.006267627235502005}, {'X': 0.6306206583976746, 'Y': 0.5226520299911499, 'Z': 0.0020462293177843094}, {'X': 0.6214559674263, 'Y': 0.470453679561615, 'Z': -0.004237051587551832}, {'X': 0.6916891932487488, 'Y': 0.6706007719039917, 'Z': -0.004203829914331436}, {'X': 0.6773660778999329, 'Y': 0.5544549822807312, 'Z': -0.00266331247985363}, {'X': 0.667354166507721, 'Y': 0.48638784885406494, 'Z': -0.01672166958451271}, {'X': 0.6586437225341797, 'Y': 0.42488574981689453, 'Z': -0.02856959030032158}, {'X': 0.7270515561103821, 'Y': 0.6828950643539429, 'Z': -0.015766169875860214}, {'X': 0.7181777358055115, 'Y': 0.5707207918167114, 'Z': -0.02369561605155468}, {'X': 0.7079476118087769, 'Y': 0.5039440393447876, 'Z': -0.041662611067295074}, {'X': 0.697501540184021, 'Y': 0.44503355026245117, 'Z': -0.05330483615398407}, {'X': 0.7624896764755249, 'Y': 0.7173218727111816, 'Z': -0.02635965496301651}, {'X': 0.7765701413154602, 'Y': 0.6322299242019653, 'Z': -0.043183110654354095}, {'X': 0.7832635045051575, 'Y': 0.5734104514122009, 'Z': -0.06102846562862396}, {'X': 0.7854307889938354, 'Y': 0.5133359432220459, 'Z': -0.0746891126036644}]
[{'X': 0.7212167382240295, 'Y': 0.9014168977737427, 'Z': -4.5356544433161616e-05}, {'X': 0.6637988090515137, 'Y': 0.8822996616363525, 'Z': -0.010327492840588093}, {'X': 0.6189731359481812, 'Y': 0.8121590614318848, 'Z': -0.018622420728206635}, {'X': 0.5807508826255798, 'Y': 0.7580757737159729, 'Z': -0.029440317302942276}, {'X': 0.5413721203804016, 'Y': 0.7433317303657532, 'Z': -0.048418913036584854}, {'X': 0.6580517888069153, 'Y': 0.678431510925293, 'Z': -0.009407426230609417}, {'X': 0.6441720128059387, 'Y': 0.5846884846687317, 'Z': -0.022778326645493507}, {'X': 0.6350296139717102, 'Y': 0.5247535705566406, 'Z': -0.03393898904323578}, {'X': 0.626768171787262, 'Y': 0.4716780185699463, 'Z': -0.0421421192586422}, {'X': 0.692119836807251, 'Y': 0.6648989319801331, 'Z': -0.02100534550845623}, {'X': 0.6795865297317505, 'Y': 0.5617475509643555, 'Z': -0.03185165300965309}, {'X': 0.6694090962409973, 'Y': 0.49467733502388, 'Z': -0.048385098576545715}, {'X': 0.6599968075752258, 'Y': 0.4350162744522095, 'Z': -0.05992411449551582}, {'X': 0.7284845113754272, 'Y': 0.6747350692749023, 'Z': -0.034875888377428055}, {'X': 0.7182942032814026, 'Y': 0.5696437954902649, 'Z': -0.0502205416560173}, {'X': 0.7085157036781311, 'Y': 0.5071713924407959, 'Z': -0.06853311508893967}, {'X': 0.6978238224983215, 'Y': 0.44949883222579956, 'Z': -0.08040276169776917}, {'X': 0.765585720539093, 'Y': 0.7040389180183411, 'Z': -0.049664463847875595}, {'X': 0.7749321460723877, 'Y': 0.6234017610549927, 'Z': -0.06937068700790405}, {'X': 0.7814719676971436, 'Y': 0.567777156829834, 'Z': -0.08575427532196045}, {'X': 0.7838812470436096, 'Y': 0.5089693665504456, 'Z': -0.09956382215023041}]
[{'X': 0.7291401028633118, 'Y': 0.9170126914978027, 'Z': -5.753331060986966e-05}, {'X': 0.6700050830841064, 'Y': 0.8931957483291626, 'Z': -0.008750502951443195}, {'X': 0.625349223613739, 'Y': 0.8153948783874512, 'Z': -0.012896290980279446}, {'X': 0.5902552008628845, 'Y': 0.7572780847549438, 'Z': -0.020523089915513992}, {'X': 0.5535624027252197, 'Y': 0.7422515749931335, 'Z': -0.03325550630688667}, {'X': 0.6618940830230713, 'Y': 0.6807032823562622, 'Z': 0.02617802657186985}, {'X': 0.6485124826431274, 'Y': 0.5902088284492493, 'Z': 0.021123098209500313}, {'X': 0.6401671767234802, 'Y': 0.5262871980667114, 'Z': 0.008103501051664352}, {'X': 0.6311511397361755, 'Y': 0.47030696272850037, 'Z': -0.004126095678657293}, {'X': 0.6943212747573853, 'Y': 0.6655293703079224, 'Z': 0.016330083832144737}, {'X': 0.680441677570343, 'Y': 0.5694689750671387, 'Z': 0.011192764155566692}, {'X': 0.6688181161880493, 'Y': 0.5051326155662537, 'Z': -0.011496786028146744}, {'X': 0.657418429851532, 'Y': 0.4488257169723511, 'Z': -0.03037496656179428}, {'X': 0.7286353707313538, 'Y': 0.6673438549041748, 'Z': 0.00038927581044845283}, {'X': 0.7174970507621765, 'Y': 0.5786334872245789, 'Z': -0.005606447346508503}, {'X': 0.7036005258560181, 'Y': 0.52892005443573, 'Z': -0.024650098755955696}, {'X': 0.6890358328819275, 'Y': 0.48766422271728516, 'Z': -0.03821086883544922}, {'X': 0.7667038440704346, 'Y': 0.683203399181366, 'Z': -0.016163568943738937}, {'X': 0.774694561958313, 'Y': 0.6050357222557068, 'Z': -0.026419537141919136}, {'X': 0.7801548838615417, 'Y': 0.5538331270217896, 'Z': -0.037638723850250244}, {'X': 0.7822325825691223, 'Y': 0.49747157096862793, 'Z': -0.04959940165281296}]
[{'X': 0.728016197681427, 'Y': 0.9157043695449829, 'Z': -7.456039020325989e-05}, {'X': 0.6728171706199646, 'Y': 0.8852548003196716, 'Z': 0.010577824898064137}, {'X': 0.6284016370773315, 'Y': 0.8090460300445557, 'Z': 0.014176270924508572}, {'X': 0.5919268727302551, 'Y': 0.759757399559021, 'Z': 0.008340341970324516}, {'X': 0.554621696472168, 'Y': 0.7458137273788452, 'Z': -0.004337103106081486}, {'X': 0.6609395742416382, 'Y': 0.678175687789917, 'Z': 0.052914999425411224}, {'X': 0.6548324227333069, 'Y': 0.5985329747200012, 'Z': 0.05488889664411545}, {'X': 0.6492722034454346, 'Y': 0.5453307032585144, 'Z': 0.04215729609131813}, {'X': 0.6404930949211121, 'Y': 0.5013269186019897, 'Z': 0.029045123606920242}, {'X': 0.6916210651397705, 'Y': 0.6631960868835449, 'Z': 0.032789114862680435}, {'X': 0.6776883006095886, 'Y': 0.5820136070251465, 'Z': 0.03005366399884224}, {'X': 0.6636999845504761, 'Y': 0.5329391360282898, 'Z': 0.005738913081586361}, {'X': 0.6481974124908447, 'Y': 0.4932177662849426, 'Z': -0.012778527103364468}, {'X': 0.7263075113296509, 'Y': 0.6684241890907288, 'Z': 0.007006332743912935}, {'X': 0.7123777866363525, 'Y': 0.5869160890579224, 'Z': 0.003598349168896675}, {'X': 0.691487193107605, 'Y': 0.5474870204925537, 'Z': -0.017538676038384438}, {'X': 0.6707407236099243, 'Y': 0.5173547267913818, 'Z': -0.030427616089582443}, {'X': 0.7650855183601379, 'Y': 0.6891225576400757, 'Z': -0.017987610772252083}, {'X': 0.7713451385498047, 'Y': 0.6113510131835938, 'Z': -0.024031251668930054}, {'X': 0.7749872803688049, 'Y': 0.55771803855896, 'Z': -0.03486313298344612}, {'X': 0.7757214307785034, 'Y': 0.49505025148391724, 'Z': -0.044579535722732544}]
[{'X': 0.7211081981658936, 'Y': 0.9175997972488403, 'Z': -8.804127719486132e-05}, {'X': 0.6704737544059753, 'Y': 0.8835682272911072, 'Z': 0.0038873758167028427}, {'X': 0.6276881694793701, 'Y': 0.8030866384506226, 'Z': 0.004708433523774147}, {'X': 0.591636061668396, 'Y': 0.7585408091545105, 'Z': -0.003405373776331544}, {'X': 0.5530765652656555, 'Y': 0.7466606497764587, 'Z': -0.01739119365811348}, {'X': 0.6649997234344482, 'Y': 0.6783866882324219, 'Z': 0.04095521196722984}, {'X': 0.6583477258682251, 'Y': 0.5990360379219055, 'Z': 0.04685385152697563}, {'X': 0.6504929661750793, 'Y': 0.5465368032455444, 'Z': 0.04066060483455658}, {'X': 0.6385772824287415, 'Y': 0.5054039359092712, 'Z': 0.0317545160651207}, {'X': 0.6951047778129578, 'Y': 0.667469322681427, 'Z': 0.021095190197229385}, {'X': 0.6859301328659058, 'Y': 0.5914225578308105, 'Z': 0.013632836751639843}, {'X': 0.6702816486358643, 'Y': 0.549406886100769, 'Z': -0.012174203060567379}, {'X': 0.6513993740081787, 'Y': 0.5162961483001709, 'Z': -0.031088966876268387}, {'X': 0.7278310060501099, 'Y': 0.6752898693084717, 'Z': -0.0024805546272546053}, {'X': 0.7163253426551819, 'Y': 0.5990595817565918, 'Z': -0.011724206618964672}, {'X': 0.6869949698448181, 'Y': 0.5802700519561768, 'Z': -0.041696906089782715}, {'X': 0.6611884236335754, 'Y': 0.5720762014389038, 'Z': -0.05965295433998108}, {'X': 0.7626122236251831, 'Y': 0.6941356062889099, 'Z': -0.026030361652374268}, {'X': 0.7648720741271973, 'Y': 0.6144435405731201, 'Z': -0.033093493431806564}, {'X': 0.7671117782592773, 'Y': 0.5531913042068481, 'Z': -0.050735414028167725}, {'X': 0.7670118808746338, 'Y': 0.48186972737312317, 'Z': -0.06703813374042511}]
