[{'X': 0.7793489694595337, 'Y': 0.7703133821487427, 'Z': -6.63122336845845e-05}, {'X': 0.7224352955818176, 'Y': 0.746901273727417, 'Z': -0.027619171887636185}, {'X': 0.6798927783966064, 'Y': 0.6577460169792175, 'Z': -0.04059716314077377}, {'X': 0.6563616991043091, 'Y': 0.5700809955596924, 'Z': -0.05582251772284508}, {'X': 0.6289377808570862, 'Y': 0.504577100276947, 'Z': -0.07216226309537888}, {'X': 0.7141151428222656, 'Y': 0.5220463275909424, 'Z': 0.0025839931331574917}, {'X': 0.7026344537734985, 'Y': 0.4178011417388916, 'Z': -0.014447875320911407}, {'X': 0.6972847580909729, 'Y': 0.3532538115978241, 'Z': -0.03230674937367439}, {'X': 0.6942006945610046, 'Y': 0.29291844367980957, 'Z': -0.046559423208236694}, {'X': 0.7513577938079834, 'Y': 0.5070421695709229, 'Z': -0.0015934015391394496}, {'X': 0.7426989078521729, 'Y': 0.3933255076408386, 'Z': -0.011084924452006817}, {'X': 0.7372307181358337, 'Y': 0.3202613592147827, 'Z': -0.03554662689566612}, {'X': 0.7336441874504089, 'Y': 0.2519889771938324, 'Z': -0.05428941175341606}, {'X': 0.7906825542449951, 'Y': 0.517727255821228, 'Z': -0.01163252629339695}, {'X': 0.7859033942222595, 'Y': 0.4063759446144104, 'Z': -0.02366921678185463}, {'X': 0.7801589965820312, 'Y': 0.3399662375450134, 'Z': -0.04645756632089615}, {'X': 0.7754614949226379, 'Y': 0.27793821692466736, 'Z': -0.063090018928051}, {'X': 0.8313398361206055, 'Y': 0.5506419539451599, 'Z': -0.024674760177731514}, {'X': 0.8338871002197266, 'Y': 0.4630950093269348, 'Z': -0.041971154510974884}, {'X': 0.8315123915672302, 'Y': 0.40592363476753235, 'Z': -0.060194339603185654}, {'X': 0.8259291648864746, 'Y': 0.34932878613471985, 'Z': -0.07380136847496033}]
[{'X': 0.7789981365203857, 'Y': 0.7713527083396912, 'Z': -7.414534775307402e-05}, {'X': 0.7211712598800659, 'Y': 0.7474936246871948, 'Z': -0.030383048579096794}, {'X': 0.6789417862892151, 'Y': 0.6578885912895203, 'Z': -0.046423230320215225}, {'X': 0.6561359763145447, 'Y': 0.5689941644668579, 'Z': -0.06331082433462143}, {'X': 0.6273636817932129, 'Y': 0.5023464560508728, 'Z': -0.08252573758363724}, {'X': 0.7127380967140198, 'Y': 0.5216830968856812, 'Z': -0.0020036092028021812}, {'X': 0.7005999684333801, 'Y': 0.41667884588241577, 'Z': -0.022963091731071472}, {'X': 0.6953008770942688, 'Y': 0.3504731357097626, 'Z': -0.04431404545903206}, {'X': 0.6934418678283691, 'Y': 0.2858555018901825, 'Z': -0.06187210604548454}, {'X': 0.750422477722168, 'Y': 0.5065582990646362, 'Z': -0.006483740638941526}, {'X': 0.7422078251838684, 'Y': 0.3918517827987671, 'Z': -0.022323504090309143}, {'X': 0.7371636629104614, 'Y': 0.3161662220954895, 'Z': -0.049215998500585556}, {'X': 0.7345229387283325, 'Y': 0.2443132996559143, 'Z': -0.06977808475494385}, {'X': 0.7901116013526917, 'Y': 0.517812192440033, 'Z': -0.017727315425872803}, {'X': 0.785315215587616, 'Y': 0.4037579298019409, 'Z': -0.03362138569355011}, {'X': 0.7804726958274841, 'Y': 0.33477693796157837, 'Z': -0.056326739490032196}, {'X': 0.7769278287887573, 'Y': 0.2677862048149109, 'Z': -0.07406501471996307}, {'X': 0.8318135738372803, 'Y': 0.5518885850906372, 'Z': -0.032124388962984085}, {'X': 0.8336676359176636, 'Y': 0.4636058509349823, 'Z': -0.05164245516061783}, {'X': 0.830244779586792, 'Y': 0.4067792296409607, 'Z': -0.07088567316532135}, {'X': 0.8240309953689575, 'Y': 0.3488621115684509, 'Z': -0.08600129187107086}]
[{'X': 0.775345504283905, 'Y': 0.7715839147567749, 'Z': -6.336335354717448e-05}, {'X': 0.7204379439353943, 'Y': 0.7507040500640869, 'Z': -0.027264047414064407}, {'X': 0.6787612438201904, 'Y': 0.6597775220870972, 'Z': -0.04055790975689888}, {'X': 0.6553370952606201, 'Y': 0.572907567024231, 'Z': -0.055445779114961624}, {'X': 0.6267830729484558, 'Y': 0.5078878402709961, 'Z': -0.0731583833694458}, {'X': 0.7137635946273804, 'Y': 0.5250712037086487, 'Z': 0.003383302828297019}, {'X': 0.6994823217391968, 'Y': 0.42400410771369934, 'Z': -0.016271229833364487}, {'X': 0.6934856176376343, 'Y': 0.3582674264907837, 'Z': -0.03716753423213959}, {'X': 0.6915647387504578, 'Y': 0.29427245259284973, 'Z': -0.05355214700102806}, {'X': 0.7510331273078918, 'Y': 0.5101876854896545, 'Z': -0.0031751166097819805}, {'X': 0.7413135170936584, 'Y': 0.39746853709220886, 'Z': -0.01803048700094223}, {'X': 0.7347137928009033, 'Y': 0.32182708382606506, 'Z': -0.04565708711743355}, {'X': 0.7314357757568359, 'Y': 0.25021034479141235, 'Z': -0.06417571008205414}, {'X': 0.7902962565422058, 'Y': 0.5198959112167358, 'Z': -0.016625089570879936}, {'X': 0.7853084206581116, 'Y': 0.407928466796875, 'Z': -0.0327938087284565}, {'X': 0.7799211740493774, 'Y': 0.3384506106376648, 'Z': -0.05806226655840874}, {'X': 0.7761386632919312, 'Y': 0.2707042694091797, 'Z': -0.07606494426727295}, {'X': 0.8308551907539368, 'Y': 0.5525455474853516, 'Z': -0.03291724622249603}, {'X': 0.8330890536308289, 'Y': 0.46413516998291016, 'Z': -0.054259076714515686}, {'X': 0.8302110433578491, 'Y': 0.40573033690452576, 'Z': -0.07539264857769012}, {'X': 0.8245250582695007, 'Y': 0.3465122878551483, 'Z': -0.09061111509799957}]
[{'X': 0.7755963206291199, 'Y': 0.7717276811599731, 'Z': -6.272365135373548e-05}, {'X': 0.7208834886550903, 'Y': 0.7499901056289673, 'Z': -0.028429638594388962}, {'X': 0.6791707873344421, 'Y': 0.6599371433258057, 'Z': -0.04171661287546158}, {'X': 0.6556847095489502, 'Y': 0.5723374485969543, 'Z': -0.05679674074053764}, {'X': 0.627238929271698, 'Y': 0.5071535110473633, 'Z': -0.07488603889942169}, {'X': 0.7135086059570312, 'Y': 0.5265495181083679, 'Z': 0.003693187143653631}, {'X': 0.6996975541114807, 'Y': 0.42497873306274414, 'Z': -0.014409893192350864}, {'X': 0.6939926147460938, 'Y': 0.36011427640914917, 'Z': -0.03534707799553871}, {'X': 0.6917089223861694, 'Y': 0.29713982343673706, 'Z': -0.0518563874065876}, {'X': 0.7508909702301025, 'Y': 0.5117039680480957, 'Z': -0.002253689570352435}, {'X': 0.7414116263389587, 'Y': 0.3982999622821808, 'Z': -0.015282784588634968}, {'X': 0.7349934577941895, 'Y': 0.3228026330471039, 'Z': -0.0430595688521862}, {'X': 0.731542706489563, 'Y': 0.2514062225818634, 'Z': -0.06208030879497528}, {'X': 0.7904357314109802, 'Y': 0.5214346647262573, 'Z': -0.014867205172777176}, {'X': 0.7854501008987427, 'Y': 0.40958476066589355, 'Z': -0.02997014857828617}, {'X': 0.7800800800323486, 'Y': 0.33997660875320435, 'Z': -0.056144725531339645}, {'X': 0.7759667634963989, 'Y': 0.2729800045490265, 'Z': -0.07442239671945572}, {'X': 0.8313554525375366, 'Y': 0.5543554425239563, 'Z': -0.030792875215411186}, {'X': 0.8334683775901794, 'Y': 0.4662064015865326, 'Z': -0.051607392728328705}, {'X': 0.8308072090148926, 'Y': 0.4078008830547333, 'Z': -0.07256338000297546}, {'X': 0.8250267505645752, 'Y': 0.3492383360862732, 'Z': -0.08734311908483505}]
[{'X': 0.7808396816253662, 'Y': 0.7758514881134033, 'Z': -6.128979293862358e-05}, {'X': 0.7231037616729736, 'Y': 0.74833083152771, 'Z': -0.027933886274695396}, {'X': 0.6800298690795898, 'Y': 0.6578786969184875, 'Z': -0.04236700385808945}, {'X': 0.6563560366630554, 'Y': 0.5689428448677063, 'Z': -0.058660734444856644}, {'X': 0.6286838054656982, 'Y': 0.501907229423523, 'Z': -0.07671364396810532}, {'X': 0.715253472328186, 'Y': 0.5212253332138062, 'Z': 0.0007587836589664221}, {'X': 0.7026077508926392, 'Y': 0.4150707721710205, 'Z': -0.018675556406378746}, {'X': 0.6976253986358643, 'Y': 0.350274920463562, 'Z': -0.03893597051501274}, {'X': 0.6952095627784729, 'Y': 0.2876017093658447, 'Z': -0.055338721722364426}, {'X': 0.752861738204956, 'Y': 0.5067991614341736, 'Z': -0.004187691491097212}, {'X': 0.7437751889228821, 'Y': 0.39106595516204834, 'Z': -0.015653306618332863}, {'X': 0.7387102246284485, 'Y': 0.31680551171302795, 'Z': -0.04159926623106003}, {'X': 0.7355017066001892, 'Y': 0.24692904949188232, 'Z': -0.06257037073373795}, {'X': 0.7921357154846191, 'Y': 0.5183579921722412, 'Z': -0.014978134073317051}, {'X': 0.7869393229484558, 'Y': 0.40600359439849854, 'Z': -0.028851086273789406}, {'X': 0.7815648317337036, 'Y': 0.3381425142288208, 'Z': -0.052394039928913116}, {'X': 0.777389407157898, 'Y': 0.27512866258621216, 'Z': -0.06953491270542145}, {'X': 0.8329851627349854, 'Y': 0.5518936514854431, 'Z': -0.028970571234822273}, {'X': 0.8345792293548584, 'Y': 0.46341225504875183, 'Z': -0.046562839299440384}, {'X': 0.8317129015922546, 'Y': 0.40540677309036255, 'Z': -0.06483212113380432}, {'X': 0.8259932398796082, 'Y': 0.34805828332901, 'Z': -0.07891086488962173}]
[{'X': 0.7809110879898071, 'Y': 0.7773892283439636, 'Z': -4.302520756027661e-05}, {'X': 0.7231734991073608, 'Y': 0.7482642531394958, 'Z': -0.026196660473942757}, {'X': 0.6811187863349915, 'Y': 0.6563054323196411, 'Z': -0.03893699496984482}, {'X': 0.6581571698188782, 'Y': 0.566367506980896, 'Z': -0.05379074439406395}, {'X': 0.6294410228729248, 'Y': 0.5011600852012634, 'Z': -0.06965913623571396}, {'X': 0.7154355049133301, 'Y': 0.5226668119430542, 'Z': 0.0015560021856799722}, {'X': 0.7020696997642517, 'Y': 0.4180661737918854, 'Z': -0.0176240187138319}, {'X': 0.696763277053833, 'Y': 0.35432183742523193, 'Z': -0.03640006482601166}, {'X': 0.6938014626502991, 'Y': 0.292460560798645, 'Z': -0.05179467424750328}, {'X': 0.753153920173645, 'Y': 0.5080811977386475, 'Z': -0.0035885744728147984}, {'X': 0.7438231706619263, 'Y': 0.39252835512161255, 'Z': -0.013834773562848568}, {'X': 0.7383807897567749, 'Y': 0.31926974654197693, 'Z': -0.03862462192773819}, {'X': 0.7348195910453796, 'Y': 0.25003570318222046, 'Z': -0.058485936373472214}, {'X': 0.7922305464744568, 'Y': 0.5184453725814819, 'Z': -0.014320043846964836}, {'X': 0.7873111963272095, 'Y': 0.4062492549419403, 'Z': -0.026877429336309433}, {'X': 0.7820495367050171, 'Y': 0.3379029929637909, 'Z': -0.05004219338297844}, {'X': 0.7779566049575806, 'Y': 0.27387741208076477, 'Z': -0.06671806424856186}, {'X': 0.8327005505561829, 'Y': 0.5513127446174622, 'Z': -0.027779830619692802}, {'X': 0.8340092897415161, 'Y': 0.4634333848953247, 'Z': -0.04420579969882965}, {'X': 0.8309662342071533, 'Y': 0.406294047832489, 'Z': -0.062129806727170944}, {'X': 0.8255278468132019, 'Y': 0.3493512272834778, 'Z': -0.0755472332239151}]
[{'X': 0.7761224508285522, 'Y': 0.7737272381782532, 'Z': -6.492709508165717e-05}, {'X': 0.7199784517288208, 'Y': 0.7471805810928345, 'Z': -0.023136606439948082}, {'X': 0.6796499490737915, 'Y': 0.6523754000663757, 'Z': -0.03394570201635361}, {'X': 0.6584419012069702, 'Y': 0.5623281598091125, 'Z': -0.04692867770791054}, {'X': 0.6307870149612427, 'Y': 0.49922433495521545, 'Z': -0.061438195407390594}, {'X': 0.7155981063842773, 'Y': 0.520136296749115, 'Z': 0.005857275333255529}, {'X': 0.703733503818512, 'Y': 0.41668927669525146, 'Z': -0.010662081651389599}, {'X': 0.6984708309173584, 'Y': 0.35284489393234253, 'Z': -0.029132893308997154}, {'X': 0.695473313331604, 'Y': 0.2925558388233185, 'Z': -0.04432953894138336}, {'X': 0.752964973449707, 'Y': 0.5062149167060852, 'Z': -0.00046603515511378646}, {'X': 0.7451056241989136, 'Y': 0.39135757088661194, 'Z': -0.008975845761597157}, {'X': 0.739647626876831, 'Y': 0.31737807393074036, 'Z': -0.033776674419641495}, {'X': 0.7358392477035522, 'Y': 0.24836179614067078, 'Z': -0.05347568541765213}, {'X': 0.7917009592056274, 'Y': 0.5172176957130432, 'Z': -0.012620841152966022}, {'X': 0.7881800532341003, 'Y': 0.4053913354873657, 'Z': -0.023598158732056618}, {'X': 0.7831250429153442, 'Y': 0.3375309109687805, 'Z': -0.046096496284008026}, {'X': 0.7788031101226807, 'Y': 0.2735093832015991, 'Z': -0.06281270831823349}, {'X': 0.8312361240386963, 'Y': 0.5511409640312195, 'Z': -0.027226867154240608}, {'X': 0.8346168398857117, 'Y': 0.46226853132247925, 'Z': -0.04326033964753151}, {'X': 0.8339149355888367, 'Y': 0.40500858426094055, 'Z': -0.06037061661481857}, {'X': 0.8304459452629089, 'Y': 0.3475794196128845, 'Z': -0.07232747972011566}]
[{'X': 0.777068555355072, 'Y': 0.7851347923278809, 'Z': -6.164405931485817e-05}, {'X': 0.7187443375587463, 'Y': 0.7471538782119751, 'Z': -0.020906822755932808}, {'X': 0.6788424849510193, 'Y': 0.6503292918205261, 'Z': -0.03220953047275543}, {'X': 0.6589890718460083, 'Y': 0.560883641242981, 'Z': -0.04607703536748886}, {'X': 0.6328415274620056, 'Y': 0.4971752166748047, 'Z': -0.06142888218164444}, {'X': 0.716307520866394, 'Y': 0.5226797461509705, 'Z': -0.00048335373867303133}, {'X': 0.7052069306373596, 'Y': 0.41747039556503296, 'Z': -0.017684446647763252}, {'X': 0.6998288631439209, 'Y': 0.35412484407424927, 'Z': -0.034004490822553635}, {'X': 0.6961358189582825, 'Y': 0.2943916916847229, 'Z': -0.046708352863788605}, {'X': 0.7538438439369202, 'Y': 0.509871780872345, 'Z': -0.007248331792652607}, {'X': 0.7469175457954407, 'Y': 0.391965389251709, 'Z': -0.016814162954688072}, {'X': 0.7413324117660522, 'Y': 0.31528377532958984, 'Z': -0.03934158757328987}, {'X': 0.737373411655426, 'Y': 0.24771109223365784, 'Z': -0.06033918261528015}, {'X': 0.7914904952049255, 'Y': 0.5216661691665649, 'Z': -0.01874675415456295}, {'X': 0.7872670292854309, 'Y': 0.40701913833618164, 'Z': -0.031644921749830246}, {'X': 0.7817039489746094, 'Y': 0.33579474687576294, 'Z': -0.05130739510059357}, {'X': 0.7779641151428223, 'Y': 0.27269598841667175, 'Z': -0.06760114431381226}, {'X': 0.8309071063995361, 'Y': 0.5540212988853455, 'Z': -0.03222509101033211}, {'X': 0.8306406140327454, 'Y': 0.4633384943008423, 'Z': -0.04897202551364899}, {'X': 0.8284343481063843, 'Y': 0.40514636039733887, 'Z': -0.06570634990930557}, {'X': 0.8259928226470947, 'Y': 0.3484370708465576, 'Z': -0.07936312258243561}]
[{'X': 0.770535945892334, 'Y': 0.7812215685844421, 'Z': -6.572163692908362e-05}, {'X': 0.7143298983573914, 'Y': 0.7474658489227295, 'Z': -0.016204440966248512}, {'X': 0.6766061782836914, 'Y': 0.649296760559082, 'Z': -0.024006592109799385}, {'X': 0.6596366763114929, 'Y': 0.5582913160324097, 'Z': -0.03438650444149971}, {'X': 0.6361484527587891, 'Y': 0.49461042881011963, 'Z': -0.04553947225213051}, {'X': 0.7150314450263977, 'Y': 0.5206265449523926, 'Z': 0.008645215071737766}, {'X': 0.7049005031585693, 'Y': 0.4168034493923187, 'Z': -0.006795396562665701}, {'X': 0.7006919980049133, 'Y': 0.3531487286090851, 'Z': -0.024289509281516075}, {'X': 0.6981678009033203, 'Y': 0.29258063435554504, 'Z': -0.03938332572579384}, {'X': 0.7519549131393433, 'Y': 0.5086364150047302, 'Z': -0.0003869456413667649}, {'X': 0.7448267936706543, 'Y': 0.3931121826171875, 'Z': -0.006344400811940432}, {'X': 0.7402158975601196, 'Y': 0.3181896209716797, 'Z': -0.028435155749320984}, {'X': 0.7375668287277222, 'Y': 0.2493489384651184, 'Z': -0.047709740698337555}, {'X': 0.7898615598678589, 'Y': 0.5210581421852112, 'Z': -0.0143678467720747}, {'X': 0.7864130735397339, 'Y': 0.4077904224395752, 'Z': -0.023545710369944572}, {'X': 0.7813674211502075, 'Y': 0.3374367952346802, 'Z': -0.04313885048031807}, {'X': 0.7774014472961426, 'Y': 0.2729793190956116, 'Z': -0.05865556746721268}, {'X': 0.8288809657096863, 'Y': 0.5553840398788452, 'Z': -0.030373308807611465}, {'X': 0.8309206962585449, 'Y': 0.46322888135910034, 'Z': -0.04456536844372749}, {'X': 0.8285539746284485, 'Y': 0.4049462080001831, 'Z': -0.060022301971912384}, {'X': 0.8242027759552002, 'Y': 0.34766101837158203, 'Z': -0.07201914489269257}]
[{'X': 0.7684692144393921, 'Y': 0.7799599170684814, 'Z': -4.3233954784227535e-05}, {'X': 0.7127019762992859, 'Y': 0.7446340322494507, 'Z': -0.01427450217306614}, {'X': 0.6765774488449097, 'Y': 0.6478162407875061, 'Z': -0.02182522416114807}, {'X': 0.6616408824920654, 'Y': 0.5582340359687805, 'Z': -0.03274468332529068}, {'X': 0.639391303062439, 'Y': 0.4947611689567566, 'Z': -0.045209046453237534}, {'X': 0.7143096923828125, 'Y': 0.5209333896636963, 'Z': 0.011978608556091785}, {'X': 0.704235851764679, 'Y': 0.4177928566932678, 'Z': -0.003278902731835842}, {'X': 0.7001179456710815, 'Y': 0.35418224334716797, 'Z': -0.02109515853226185}, {'X': 0.6977279186248779, 'Y': 0.29360514879226685, 'Z': -0.036589402705430984}, {'X': 0.7509067058563232, 'Y': 0.5093272924423218, 'Z': 0.001169970608316362}, {'X': 0.7435680031776428, 'Y': 0.3947063684463501, 'Z': -0.00480349175632}, {'X': 0.7388491034507751, 'Y': 0.31932076811790466, 'Z': -0.0273878313601017}, {'X': 0.7359831929206848, 'Y': 0.2515140771865845, 'Z': -0.04658961668610573}, {'X': 0.7885305881500244, 'Y': 0.521423876285553, 'Z': -0.014400367625057697}, {'X': 0.7844966053962708, 'Y': 0.40863507986068726, 'Z': -0.02300209179520607}, {'X': 0.7797200679779053, 'Y': 0.3367019295692444, 'Z': -0.0428425557911396}, {'X': 0.7755765318870544, 'Y': 0.272173136472702, 'Z': -0.05814918875694275}, {'X': 0.8277372717857361, 'Y': 0.5552496314048767, 'Z': -0.03208807855844498}, {'X': 0.8285942673683167, 'Y': 0.4622173309326172, 'Z': -0.04503902047872543}, {'X': 0.8261159658432007, 'Y': 0.40330448746681213, 'Z': -0.05927735194563866}, {'X': 0.8214603066444397, 'Y': 0.3464042544364929, 'Z': -0.07031635195016861}]
[{'X': 0.7691207528114319, 'Y': 0.7819709777832031, 'Z': -6.137415766716003e-05}, {'X': 0.7126461863517761, 'Y': 0.7445443868637085, 'Z': -0.01680927909910679}, {'X': 0.6775423288345337, 'Y': 0.6478546261787415, 'Z': -0.026439251378178596}, {'X': 0.6633270978927612, 'Y': 0.5600246787071228, 'Z': -0.039247024804353714}, {'X': 0.6412477493286133, 'Y': 0.49738216400146484, 'Z': -0.053660422563552856}, {'X': 0.7164673805236816, 'Y': 0.5214196443557739, 'Z': 0.005194166209548712}, {'X': 0.7072945833206177, 'Y': 0.4168122410774231, 'Z': -0.01432074699550867}, {'X': 0.702198326587677, 'Y': 0.3517571687698364, 'Z': -0.03397968038916588}, {'X': 0.6994287967681885, 'Y': 0.28989478945732117, 'Z': -0.04996058717370033}, {'X': 0.7521238327026367, 'Y': 0.5101615190505981, 'Z': -0.005340306553989649}, {'X': 0.7463570237159729, 'Y': 0.39451152086257935, 'Z': -0.016423525288701057}, {'X': 0.7409839034080505, 'Y': 0.31716302037239075, 'Z': -0.03921370580792427}, {'X': 0.7380301356315613, 'Y': 0.24862289428710938, 'Z': -0.05865885317325592}, {'X': 0.7879505157470703, 'Y': 0.5228793025016785, 'Z': -0.02047235332429409}, {'X': 0.7847186326980591, 'Y': 0.41060394048690796, 'Z': -0.031680166721343994}, {'X': 0.7796008586883545, 'Y': 0.338520348072052, 'Z': -0.05156691372394562}, {'X': 0.7764908671379089, 'Y': 0.2738662362098694, 'Z': -0.06740117818117142}, {'X': 0.8257128000259399, 'Y': 0.5566803216934204, 'Z': -0.03834565356373787}, {'X': 0.8256279230117798, 'Y': 0.4669877588748932, 'Z': -0.05270032584667206}, {'X': 0.8234063982963562, 'Y': 0.4080888032913208, 'Z': -0.06825865060091019}, {'X': 0.8209946155548096, 'Y': 0.3508991599082947, 'Z': -0.08074967563152313}]
