[{'X': 0.6844146847724915, 'Y': 0.7736822366714478, 'Z': -7.514126627938822e-05}, {'X': 0.6227874755859375, 'Y': 0.747103750705719, 'Z': -0.02824055217206478}, {'X': 0.5773211717605591, 'Y': 0.6569927334785461, 'Z': -0.03859233483672142}, {'X': 0.5512385368347168, 'Y': 0.5809399485588074, 'Z': -0.05439841374754906}, {'X': 0.5217854380607605, 'Y': 0.542267382144928, 'Z': -0.07594630867242813}, {'X': 0.6166773438453674, 'Y': 0.5208179950714111, 'Z': 0.007972958497703075}, {'X': 0.6135318279266357, 'Y': 0.4106062650680542, 'Z': -0.01547976490110159}, {'X': 0.6092392802238464, 'Y': 0.3390885591506958, 'Z': -0.042098939418792725}, {'X': 0.6059012413024902, 'Y': 0.2788323760032654, 'Z': -0.06145638972520828}, {'X': 0.6529279351234436, 'Y': 0.5009649395942688, 'Z': -0.003518330166116357}, {'X': 0.644949734210968, 'Y': 0.38547539710998535, 'Z': -0.01734582707285881}, {'X': 0.6364123821258545, 'Y': 0.3064594268798828, 'Z': -0.04942211136221886}, {'X': 0.6301371455192566, 'Y': 0.238202303647995, 'Z': -0.07338912039995193}, {'X': 0.6916985511779785, 'Y': 0.5053669810295105, 'Z': -0.021893315017223358}, {'X': 0.6873206496238708, 'Y': 0.3831454813480377, 'Z': -0.03715076670050621}, {'X': 0.6823865175247192, 'Y': 0.30725857615470886, 'Z': -0.0685880035161972}, {'X': 0.6775757670402527, 'Y': 0.241347998380661, 'Z': -0.09557657688856125}, {'X': 0.733044445514679, 'Y': 0.5311354994773865, 'Z': -0.04366203397512436}, {'X': 0.7432212829589844, 'Y': 0.44016751646995544, 'Z': -0.05938638374209404}, {'X': 0.7495853304862976, 'Y': 0.37527501583099365, 'Z': -0.07672218233346939}, {'X': 0.7537726163864136, 'Y': 0.31047654151916504, 'Z': -0.09524480253458023}]
[{'X': 0.6865881681442261, 'Y': 0.768258810043335, 'Z': -8.01306523499079e-05}, {'X': 0.6246663928031921, 'Y': 0.7403674125671387, 'Z': -0.025422383099794388}, {'X': 0.5780961513519287, 'Y': 0.6536081433296204, 'Z': -0.032954081892967224}, {'X': 0.5508290529251099, 'Y': 0.5804378986358643, 'Z': -0.04491835832595825}, {'X': 0.5205905437469482, 'Y': 0.547578752040863, 'Z': -0.06165561452507973}, {'X': 0.6190413236618042, 'Y': 0.5109755992889404, 'Z': 0.012910701334476471}, {'X': 0.6140000224113464, 'Y': 0.40449094772338867, 'Z': -0.001594696892425418}, {'X': 0.6088489294052124, 'Y': 0.3342468738555908, 'Z': -0.022376468405127525}, {'X': 0.6052046418190002, 'Y': 0.27278566360473633, 'Z': -0.04008747637271881}, {'X': 0.6553782224655151, 'Y': 0.49168527126312256, 'Z': 0.0035600808914750814}, {'X': 0.647668719291687, 'Y': 0.37372663617134094, 'Z': -0.003866740269586444}, {'X': 0.6381877660751343, 'Y': 0.297086238861084, 'Z': -0.03384162113070488}, {'X': 0.6313095092773438, 'Y': 0.23258155584335327, 'Z': -0.05741721764206886}, {'X': 0.6927566528320312, 'Y': 0.49556031823158264, 'Z': -0.01103982888162136}, {'X': 0.6891375184059143, 'Y': 0.3767755329608917, 'Z': -0.021181538701057434}, {'X': 0.6826096773147583, 'Y': 0.30180954933166504, 'Z': -0.05229786038398743}, {'X': 0.6769784092903137, 'Y': 0.23748552799224854, 'Z': -0.07864417880773544}, {'X': 0.7329867482185364, 'Y': 0.5204440951347351, 'Z': -0.028937475755810738}, {'X': 0.7450655698776245, 'Y': 0.4327617287635803, 'Z': -0.04375701770186424}, {'X': 0.7507102489471436, 'Y': 0.3689029812812805, 'Z': -0.06157350167632103}, {'X': 0.7528403401374817, 'Y': 0.3066822290420532, 'Z': -0.07995779812335968}]
[{'X': 0.6859958171844482, 'Y': 0.7646923065185547, 'Z': -7.749020005576313e-05}, {'X': 0.6214892268180847, 'Y': 0.7355294823646545, 'Z': -0.02750597894191742}, {'X': 0.5768624544143677, 'Y': 0.6526894569396973, 'Z': -0.03928065299987793}, {'X': 0.550883948802948, 'Y': 0.5830239057540894, 'Z': -0.056492578238248825}, {'X': 0.5207982063293457, 'Y': 0.543161153793335, 'Z': -0.0785394087433815}, {'X': 0.6174237132072449, 'Y': 0.5113964676856995, 'Z': 0.012094501405954361}, {'X': 0.611320436000824, 'Y': 0.4043689966201782, 'Z': -0.006569563411176205}, {'X': 0.6060823798179626, 'Y': 0.33233821392059326, 'Z': -0.030921123921871185}, {'X': 0.6031143665313721, 'Y': 0.2707628309726715, 'Z': -0.0508887805044651}, {'X': 0.6544635891914368, 'Y': 0.4943794012069702, 'Z': -0.0008705604122951627}, {'X': 0.6462885737419128, 'Y': 0.37798091769218445, 'Z': -0.014206917956471443}, {'X': 0.6370338797569275, 'Y': 0.3010234832763672, 'Z': -0.046523213386535645}, {'X': 0.6299898624420166, 'Y': 0.23673710227012634, 'Z': -0.07095981389284134}, {'X': 0.6932945251464844, 'Y': 0.5008314251899719, 'Z': -0.020702620968222618}, {'X': 0.689170777797699, 'Y': 0.3811994791030884, 'Z': -0.03560702130198479}, {'X': 0.6829078197479248, 'Y': 0.3057199716567993, 'Z': -0.06907183676958084}, {'X': 0.6765667796134949, 'Y': 0.2400496006011963, 'Z': -0.09783396869897842}, {'X': 0.7349719405174255, 'Y': 0.5282109975814819, 'Z': -0.04382890462875366}, {'X': 0.7458170056343079, 'Y': 0.43929529190063477, 'Z': -0.06239510700106621}, {'X': 0.7518752217292786, 'Y': 0.37309932708740234, 'Z': -0.08243616670370102}, {'X': 0.7551978230476379, 'Y': 0.30785900354385376, 'Z': -0.10192691534757614}]
[{'X': 0.6854404211044312, 'Y': 0.7674366235733032, 'Z': -9.689138096291572e-05}, {'X': 0.6229228377342224, 'Y': 0.7404564619064331, 'Z': -0.029770497232675552}, {'X': 0.5778626799583435, 'Y': 0.6522330641746521, 'Z': -0.04128815606236458}, {'X': 0.5521342754364014, 'Y': 0.5809442400932312, 'Z': -0.05841848999261856}, {'X': 0.5217022895812988, 'Y': 0.545374870300293, 'Z': -0.08089105784893036}, {'X': 0.6168103814125061, 'Y': 0.5119944214820862, 'Z': 0.012538201175630093}, {'X': 0.6107286214828491, 'Y': 0.4066826105117798, 'Z': -0.006394320633262396}, {'X': 0.604491651058197, 'Y': 0.3347315192222595, 'Z': -0.029898254200816154}, {'X': 0.6000284552574158, 'Y': 0.27371713519096375, 'Z': -0.04823248088359833}, {'X': 0.6539451479911804, 'Y': 0.49328380823135376, 'Z': 0.00023446083650924265}, {'X': 0.6457192301750183, 'Y': 0.37823694944381714, 'Z': -0.012778043746948242}, {'X': 0.6348737478256226, 'Y': 0.3014563322067261, 'Z': -0.04461628571152687}, {'X': 0.6262603998184204, 'Y': 0.23753705620765686, 'Z': -0.06789162755012512}, {'X': 0.6931933164596558, 'Y': 0.49893927574157715, 'Z': -0.019329659640789032}, {'X': 0.6885503530502319, 'Y': 0.3794419765472412, 'Z': -0.03348745033144951}, {'X': 0.6812047958374023, 'Y': 0.30573153495788574, 'Z': -0.06554009020328522}, {'X': 0.6735886335372925, 'Y': 0.24192741513252258, 'Z': -0.0928950384259224}, {'X': 0.735144853591919, 'Y': 0.5273107886314392, 'Z': -0.04242276772856712}, {'X': 0.7458991408348083, 'Y': 0.4384342133998871, 'Z': -0.06058051437139511}, {'X': 0.7516016960144043, 'Y': 0.3740338385105133, 'Z': -0.0804457888007164}, {'X': 0.754499614238739, 'Y': 0.3108277916908264, 'Z': -0.09962482750415802}]
[{'X': 0.6816350221633911, 'Y': 0.7629843950271606, 'Z': -8.674297714605927e-05}, {'X': 0.6210746765136719, 'Y': 0.742541491985321, 'Z': -0.02398534119129181}, {'X': 0.578449547290802, 'Y': 0.6498512625694275, 'Z': -0.0330229327082634}, {'X': 0.5541875958442688, 'Y': 0.5749003887176514, 'Z': -0.04719221591949463}, {'X': 0.5204025506973267, 'Y': 0.5438290238380432, 'Z': -0.06805973500013351}, {'X': 0.6148543953895569, 'Y': 0.5158621072769165, 'Z': 0.006878839340060949}, {'X': 0.6101940274238586, 'Y': 0.41343337297439575, 'Z': -0.014419575221836567}, {'X': 0.603759765625, 'Y': 0.34060049057006836, 'Z': -0.04098451882600784}, {'X': 0.5998134016990662, 'Y': 0.27743595838546753, 'Z': -0.061351228505373}, {'X': 0.6524763703346252, 'Y': 0.49536359310150146, 'Z': -0.00766512006521225}, {'X': 0.6439326405525208, 'Y': 0.3857654333114624, 'Z': -0.023011818528175354}, {'X': 0.6316668391227722, 'Y': 0.3100399076938629, 'Z': -0.05559145659208298}, {'X': 0.6238276958465576, 'Y': 0.24573031067848206, 'Z': -0.07724915444850922}, {'X': 0.6926285028457642, 'Y': 0.5014967322349548, 'Z': -0.027695907279849052}, {'X': 0.6887263059616089, 'Y': 0.3786899447441101, 'Z': -0.04314609244465828}, {'X': 0.6813197135925293, 'Y': 0.3047942519187927, 'Z': -0.07425838708877563}, {'X': 0.6745467185974121, 'Y': 0.24169421195983887, 'Z': -0.10050325095653534}, {'X': 0.7349165081977844, 'Y': 0.5310530066490173, 'Z': -0.05139077827334404}, {'X': 0.7473054528236389, 'Y': 0.443288654088974, 'Z': -0.0690150111913681}, {'X': 0.7547767162322998, 'Y': 0.38145774602890015, 'Z': -0.08687266707420349}, {'X': 0.7613323330879211, 'Y': 0.3193841278553009, 'Z': -0.10457465797662735}]
[{'X': 0.6826310157775879, 'Y': 0.7796317338943481, 'Z': -7.728290802333504e-05}, {'X': 0.6238771677017212, 'Y': 0.7457178235054016, 'Z': -0.035790201276540756}, {'X': 0.5802108645439148, 'Y': 0.6560957431793213, 'Z': -0.05600244551897049}, {'X': 0.5509891510009766, 'Y': 0.5801266431808472, 'Z': -0.0787028968334198}, {'X': 0.5246526598930359, 'Y': 0.5429648756980896, 'Z': -0.10757198184728622}, {'X': 0.6174567937850952, 'Y': 0.5158053040504456, 'Z': -0.011681773699820042}, {'X': 0.6122143864631653, 'Y': 0.41627800464630127, 'Z': -0.039905812591314316}, {'X': 0.6052224636077881, 'Y': 0.3460969626903534, 'Z': -0.06737294793128967}, {'X': 0.5998919010162354, 'Y': 0.28606078028678894, 'Z': -0.08699732273817062}, {'X': 0.6558287739753723, 'Y': 0.4941379129886627, 'Z': -0.02059061825275421}, {'X': 0.6416206359863281, 'Y': 0.3854101300239563, 'Z': -0.03980497270822525}, {'X': 0.6284754872322083, 'Y': 0.3125215768814087, 'Z': -0.07022920995950699}, {'X': 0.6198816299438477, 'Y': 0.2477755844593048, 'Z': -0.09008483588695526}, {'X': 0.6961114406585693, 'Y': 0.4986904263496399, 'Z': -0.03542548045516014}, {'X': 0.691807746887207, 'Y': 0.37778013944625854, 'Z': -0.055056989192962646}, {'X': 0.6848883032798767, 'Y': 0.3053275942802429, 'Z': -0.08165965229272842}, {'X': 0.6770418882369995, 'Y': 0.24078816175460815, 'Z': -0.10424722731113434}, {'X': 0.7379568219184875, 'Y': 0.5296149253845215, 'Z': -0.05379042029380798}, {'X': 0.7517924904823303, 'Y': 0.44414764642715454, 'Z': -0.07348373532295227}, {'X': 0.7620234489440918, 'Y': 0.3795907497406006, 'Z': -0.09150906652212143}, {'X': 0.77069091796875, 'Y': 0.3121585249900818, 'Z': -0.10983140021562576}]
[{'X': 0.6892872452735901, 'Y': 0.7709938287734985, 'Z': -7.09884989191778e-05}, {'X': 0.6312035918235779, 'Y': 0.746022641658783, 'Z': -0.03012697771191597}, {'X': 0.5835571885108948, 'Y': 0.6515238285064697, 'Z': -0.04438820108771324}, {'X': 0.5539893507957458, 'Y': 0.5770450234413147, 'Z': -0.06558576971292496}, {'X': 0.5252882838249207, 'Y': 0.542974054813385, 'Z': -0.09768090397119522}, {'X': 0.6184094548225403, 'Y': 0.5162124633789062, 'Z': -0.0013689791085198522}, {'X': 0.6142491698265076, 'Y': 0.4253789186477661, 'Z': -0.02070012129843235}, {'X': 0.6084023714065552, 'Y': 0.36318957805633545, 'Z': -0.04359503835439682}, {'X': 0.6011322140693665, 'Y': 0.309532105922699, 'Z': -0.06152913346886635}, {'X': 0.656474769115448, 'Y': 0.49425825476646423, 'Z': -0.010887117125093937}, {'X': 0.6446753144264221, 'Y': 0.39689376950263977, 'Z': -0.02256065048277378}, {'X': 0.6294577121734619, 'Y': 0.3325955271720886, 'Z': -0.05190165713429451}, {'X': 0.6145891547203064, 'Y': 0.2792104184627533, 'Z': -0.07313884049654007}, {'X': 0.6977381110191345, 'Y': 0.49702221155166626, 'Z': -0.02569325640797615}, {'X': 0.7015000581741333, 'Y': 0.385528028011322, 'Z': -0.04264538362622261}, {'X': 0.6981089115142822, 'Y': 0.3020894527435303, 'Z': -0.06676585227251053}, {'X': 0.6890169382095337, 'Y': 0.23031890392303467, 'Z': -0.08780235797166824}, {'X': 0.7405053377151489, 'Y': 0.5261114239692688, 'Z': -0.044508591294288635}, {'X': 0.7563568949699402, 'Y': 0.4408329427242279, 'Z': -0.06011080741882324}, {'X': 0.7697599530220032, 'Y': 0.3780048191547394, 'Z': -0.07133375853300095}, {'X': 0.7778410315513611, 'Y': 0.31341153383255005, 'Z': -0.08433666080236435}]
[{'X': 0.690418004989624, 'Y': 0.7769302129745483, 'Z': -4.323367102188058e-05}, {'X': 0.6272550821304321, 'Y': 0.744391918182373, 'Z': -0.007373809348791838}, {'X': 0.5808154344558716, 'Y': 0.6447135806083679, 'Z': -0.010159102268517017}, {'X': 0.5512905716896057, 'Y': 0.5737650990486145, 'Z': -0.02375064417719841}, {'X': 0.5192624926567078, 'Y': 0.5442232489585876, 'Z': -0.048173848539590836}, {'X': 0.6173025965690613, 'Y': 0.5125368237495422, 'Z': 0.028904542326927185}, {'X': 0.6117607951164246, 'Y': 0.4018439054489136, 'Z': 0.01735050044953823}, {'X': 0.6081920862197876, 'Y': 0.32924240827560425, 'Z': 0.0043927328661084175}, {'X': 0.6049269437789917, 'Y': 0.26679787039756775, 'Z': -0.006669423542916775}, {'X': 0.656580924987793, 'Y': 0.4986887276172638, 'Z': 0.008249633945524693}, {'X': 0.6569848656654358, 'Y': 0.4004312753677368, 'Z': -0.008148808032274246}, {'X': 0.6527553796768188, 'Y': 0.3500518798828125, 'Z': -0.03199153020977974}, {'X': 0.65076744556427, 'Y': 0.31171345710754395, 'Z': -0.03888825327157974}, {'X': 0.6960014700889587, 'Y': 0.5023422837257385, 'Z': -0.01679408550262451}, {'X': 0.6993741989135742, 'Y': 0.3935277462005615, 'Z': -0.032934125512838364}, {'X': 0.6940223574638367, 'Y': 0.31205713748931885, 'Z': -0.06017830967903137}, {'X': 0.6884186267852783, 'Y': 0.23920494318008423, 'Z': -0.07894141227006912}, {'X': 0.7390563488006592, 'Y': 0.5290842056274414, 'Z': -0.0439985990524292}, {'X': 0.757895827293396, 'Y': 0.4462634325027466, 'Z': -0.05797230079770088}, {'X': 0.7738279700279236, 'Y': 0.38342171907424927, 'Z': -0.07060116529464722}, {'X': 0.7853322625160217, 'Y': 0.31420010328292847, 'Z': -0.08322859555482864}]
[{'X': 0.694918692111969, 'Y': 0.7686242461204529, 'Z': -7.353491673711687e-05}, {'X': 0.6322179436683655, 'Y': 0.7453206777572632, 'Z': -0.01678568124771118}, {'X': 0.5840263366699219, 'Y': 0.6490451693534851, 'Z': -0.028336292132735252}, {'X': 0.5534776449203491, 'Y': 0.5825738906860352, 'Z': -0.04980767145752907}, {'X': 0.5266663432121277, 'Y': 0.5436668992042542, 'Z': -0.08874446898698807}, {'X': 0.6154418587684631, 'Y': 0.5193637609481812, 'Z': 0.030600840225815773}, {'X': 0.6114525198936462, 'Y': 0.40324947237968445, 'Z': 0.03570561110973358}, {'X': 0.6090984344482422, 'Y': 0.32220223546028137, 'Z': 0.021370993927121162}, {'X': 0.606528639793396, 'Y': 0.25603359937667847, 'Z': 0.0008426829008385539}, {'X': 0.6553167104721069, 'Y': 0.5119391679763794, 'Z': 0.008382551372051239}, {'X': 0.6390199661254883, 'Y': 0.44145774841308594, 'Z': -0.04170479625463486}, {'X': 0.6190657615661621, 'Y': 0.4877452254295349, 'Z': -0.09752094000577927}, {'X': 0.6130630373954773, 'Y': 0.5423040986061096, 'Z': -0.11735422164201736}, {'X': 0.6948176622390747, 'Y': 0.5127165913581848, 'Z': -0.016685038805007935}, {'X': 0.7035072445869446, 'Y': 0.40467721223831177, 'Z': -0.036769963800907135}, {'X': 0.6902474761009216, 'Y': 0.3287040591239929, 'Z': -0.07811637967824936}, {'X': 0.6816419959068298, 'Y': 0.2635399103164673, 'Z': -0.10666649043560028}, {'X': 0.7372837662696838, 'Y': 0.5297433733940125, 'Z': -0.045244064182043076}, {'X': 0.7554875612258911, 'Y': 0.45044225454330444, 'Z': -0.06200539693236351}, {'X': 0.7685427665710449, 'Y': 0.3858291506767273, 'Z': -0.08289607614278793}, {'X': 0.7822182178497314, 'Y': 0.31626206636428833, 'Z': -0.09933070838451385}]
[{'X': 0.6935983300209045, 'Y': 0.7451470494270325, 'Z': -0.00010647933231666684}, {'X': 0.6398406028747559, 'Y': 0.7286085486412048, 'Z': -0.020343080163002014}, {'X': 0.5892991423606873, 'Y': 0.6326964497566223, 'Z': -0.0319664441049099}, {'X': 0.558489203453064, 'Y': 0.5640193223953247, 'Z': -0.04510042071342468}, {'X': 0.5280269384384155, 'Y': 0.5270717144012451, 'Z': -0.07774978876113892}, {'X': 0.6216146945953369, 'Y': 0.5390564799308777, 'Z': -0.01301972009241581}, {'X': 0.6091157793998718, 'Y': 0.42477846145629883, 'Z': -0.02784920111298561}, {'X': 0.6040313839912415, 'Y': 0.34562426805496216, 'Z': -0.05109505355358124}, {'X': 0.6013969779014587, 'Y': 0.2819848954677582, 'Z': -0.07589532434940338}, {'X': 0.6561403274536133, 'Y': 0.5302978157997131, 'Z': -0.03081948310136795}, {'X': 0.6309784650802612, 'Y': 0.49306806921958923, 'Z': -0.09774942696094513}, {'X': 0.6164979338645935, 'Y': 0.5722148418426514, 'Z': -0.1258581578731537}, {'X': 0.6130659580230713, 'Y': 0.6387171745300293, 'Z': -0.11960071325302124}, {'X': 0.6950837969779968, 'Y': 0.5331209897994995, 'Z': -0.05419452115893364}, {'X': 0.6847513914108276, 'Y': 0.429604709148407, 'Z': -0.08627437055110931}, {'X': 0.6614731550216675, 'Y': 0.38069647550582886, 'Z': -0.11936146765947342}, {'X': 0.6414090394973755, 'Y': 0.33504539728164673, 'Z': -0.14116744697093964}, {'X': 0.7381327152252197, 'Y': 0.5439329147338867, 'Z': -0.07930972427129745}, {'X': 0.7481986880302429, 'Y': 0.4574528634548187, 'Z': -0.10532703995704651}, {'X': 0.7587074041366577, 'Y': 0.3946860432624817, 'Z': -0.12959885597229004}, {'X': 0.7689599990844727, 'Y': 0.3223986029624939, 'Z': -0.1527475118637085}]
[{'X': 0.6917999982833862, 'Y': 0.7598212361335754, 'Z': -9.556049917591736e-05}, {'X': 0.6392199397087097, 'Y': 0.7372215986251831, 'Z': -0.020840400829911232}, {'X': 0.5920781493186951, 'Y': 0.6345576643943787, 'Z': -0.02747402898967266}, {'X': 0.5633916258811951, 'Y': 0.5606769323348999, 'Z': -0.038503095507621765}, {'X': 0.5274485349655151, 'Y': 0.5246730446815491, 'Z': -0.06679203361272812}, {'X': 0.6262610554695129, 'Y': 0.5385242700576782, 'Z': 0.012654085643589497}, {'X': 0.6086501479148865, 'Y': 0.43594253063201904, 'Z': 0.004321542102843523}, {'X': 0.5964193940162659, 'Y': 0.3707360625267029, 'Z': -0.01024315133690834}, {'X': 0.5837417840957642, 'Y': 0.31528356671333313, 'Z': -0.027324501425027847}, {'X': 0.6612313389778137, 'Y': 0.5269973278045654, 'Z': -0.0032591356430202723}, {'X': 0.6374350786209106, 'Y': 0.48475486040115356, 'Z': -0.07654954493045807}, {'X': 0.62822425365448, 'Y': 0.5709211230278015, 'Z': -0.11737611144781113}, {'X': 0.6206596493721008, 'Y': 0.6431781053543091, 'Z': -0.11635731160640717}, {'X': 0.6978673338890076, 'Y': 0.52718585729599, 'Z': -0.024650488048791885}, {'X': 0.6835828423500061, 'Y': 0.43300390243530273, 'Z': -0.04983271658420563}, {'X': 0.6565014123916626, 'Y': 0.40273499488830566, 'Z': -0.08083529770374298}, {'X': 0.6261466145515442, 'Y': 0.37951669096946716, 'Z': -0.09912505000829697}, {'X': 0.735196590423584, 'Y': 0.5344774723052979, 'Z': -0.04865767061710358}, {'X': 0.7482380867004395, 'Y': 0.44121232628822327, 'Z': -0.06692440807819366}, {'X': 0.7558075785636902, 'Y': 0.3754512071609497, 'Z': -0.08630331605672836}, {'X': 0.7558985948562622, 'Y': 0.307756245136261, 'Z': -0.10285747051239014}]
