[{'X': 0.39832037687301636, 'Y': 0.9020609855651855, 'Z': 2.212853723904118e-05}, {'X': 0.4621576964855194, 'Y': 0.9314330816268921, 'Z': 0.020283978432416916}, {'X': 0.5038852095603943, 'Y': 0.8956580758094788, 'Z': 0.032317452132701874}, {'X': 0.5267058610916138, 'Y': 0.8438103795051575, 'Z': 0.049761269241571426}, {'X': 0.5279663801193237, 'Y': 0.7963641285896301, 'Z': 0.06572841107845306}, {'X': 0.5207531452178955, 'Y': 0.834128737449646, 'Z': -0.008442807011306286}, {'X': 0.5283470153808594, 'Y': 0.7865424156188965, 'Z': 0.03270161524415016}, {'X': 0.5173081159591675, 'Y': 0.7966331243515015, 'Z': 0.05038054287433624}, {'X': 0.5094555616378784, 'Y': 0.8115039467811584, 'Z': 0.04676058143377304}, {'X': 0.49712657928466797, 'Y': 0.7876891493797302, 'Z': -0.0032215886749327183}, {'X': 0.5143063068389893, 'Y': 0.7263933420181274, 'Z': 0.03890972211956978}, {'X': 0.5118308663368225, 'Y': 0.7340081930160522, 'Z': 0.056600652635097504}, {'X': 0.5102622509002686, 'Y': 0.7506537437438965, 'Z': 0.055749960243701935}, {'X': 0.4706309735774994, 'Y': 0.752745509147644, 'Z': 0.008810070343315601}, {'X': 0.491378515958786, 'Y': 0.7024028897285461, 'Z': 0.04955681040883064}, {'X': 0.4841766655445099, 'Y': 0.7347630858421326, 'Z': 0.057393841445446014}, {'X': 0.47764986753463745, 'Y': 0.7667731046676636, 'Z': 0.048982974141836166}, {'X': 0.4449600875377655, 'Y': 0.7295840382575989, 'Z': 0.023273443803191185}, {'X': 0.4657967686653137, 'Y': 0.6949528455734253, 'Z': 0.05097604915499687}, {'X': 0.4670643210411072, 'Y': 0.7177637815475464, 'Z': 0.058279965072870255}, {'X': 0.4662715792655945, 'Y': 0.7382203340530396, 'Z': 0.05515032261610031}]
[{'X': 0.7354469895362854, 'Y': 0.9454501867294312, 'Z': -6.417927943402901e-05}, {'X': 0.6715041995048523, 'Y': 0.9347978234291077, 'Z': -0.045326847583055496}, {'X': 0.6221915483474731, 'Y': 0.8610007166862488, 'Z': -0.06817900389432907}, {'X': 0.5946424603462219, 'Y': 0.7897000908851624, 'Z': -0.09188922494649887}, {'X': 0.570288360118866, 'Y': 0.7217710614204407, 'Z': -0.10499313473701477}, {'X': 0.6572542190551758, 'Y': 0.6936348080635071, 'Z': -0.023035487160086632}, {'X': 0.6326584815979004, 'Y': 0.5821124315261841, 'Z': -0.05020980164408684}, {'X': 0.6154493093490601, 'Y': 0.5321646928787231, 'Z': -0.07928302139043808}, {'X': 0.5992560386657715, 'Y': 0.5036545991897583, 'Z': -0.1057768315076828}, {'X': 0.7001488208770752, 'Y': 0.6794382333755493, 'Z': -0.027089547365903854}, {'X': 0.6889157891273499, 'Y': 0.5528173446655273, 'Z': -0.057260237634181976}, {'X': 0.6711388826370239, 'Y': 0.49544480443000793, 'Z': -0.09784600883722305}, {'X': 0.6535269021987915, 'Y': 0.4787958860397339, 'Z': -0.12913009524345398}, {'X': 0.7401851415634155, 'Y': 0.6938015222549438, 'Z': -0.038028206676244736}, {'X': 0.7425503730773926, 'Y': 0.5816538333892822, 'Z': -0.06978516280651093}, {'X': 0.7249401807785034, 'Y': 0.5336169004440308, 'Z': -0.11738881468772888}, {'X': 0.703106164932251, 'Y': 0.5136349201202393, 'Z': -0.1529845893383026}, {'X': 0.7781621813774109, 'Y': 0.7292824387550354, 'Z': -0.05189370736479759}, {'X': 0.7907928824424744, 'Y': 0.6499510407447815, 'Z': -0.08822180330753326}, {'X': 0.7839179039001465, 'Y': 0.6141154766082764, 'Z': -0.1272645890712738}, {'X': 0.7668192982673645, 'Y': 0.5968061685562134, 'Z': -0.15618617832660675}]
[{'X': 0.7381713390350342, 'Y': 0.9108165502548218, 'Z': -4.078291021869518e-05}, {'X': 0.675331175327301, 'Y': 0.8931004405021667, 'Z': -0.029227375984191895}, {'X': 0.6258037090301514, 'Y': 0.8080893754959106, 'Z': -0.03754839673638344}, {'X': 0.5975493788719177, 'Y': 0.728479266166687, 'Z': -0.0513555072247982}, {'X': 0.5748183131217957, 'Y': 0.6629261374473572, 'Z': -0.05470855161547661}, {'X': 0.6630886197090149, 'Y': 0.6509217619895935, 'Z': 0.012552723288536072}, {'X': 0.6377163529396057, 'Y': 0.5459520816802979, 'Z': 0.0017550585325807333}, {'X': 0.6225694417953491, 'Y': 0.4939607083797455, 'Z': -0.01441451907157898}, {'X': 0.6078400611877441, 'Y': 0.45419740676879883, 'Z': -0.03316420316696167}, {'X': 0.7025267481803894, 'Y': 0.6345618367195129, 'Z': 0.0036737946793437004}, {'X': 0.6862092018127441, 'Y': 0.5129238963127136, 'Z': -0.008990452624857426}, {'X': 0.6709892749786377, 'Y': 0.454259991645813, 'Z': -0.03892166540026665}, {'X': 0.65483158826828, 'Y': 0.42455732822418213, 'Z': -0.06235555186867714}, {'X': 0.7396950125694275, 'Y': 0.6452597379684448, 'Z': -0.011361303739249706}, {'X': 0.7383965253829956, 'Y': 0.5315576195716858, 'Z': -0.029527558013796806}, {'X': 0.7229976058006287, 'Y': 0.48167359828948975, 'Z': -0.06336265057325363}, {'X': 0.7014399170875549, 'Y': 0.4523860216140747, 'Z': -0.08849269896745682}, {'X': 0.7762160301208496, 'Y': 0.6792455911636353, 'Z': -0.02867371030151844}, {'X': 0.7841928005218506, 'Y': 0.5943562984466553, 'Z': -0.057403065264225006}, {'X': 0.7766361832618713, 'Y': 0.5576429963111877, 'Z': -0.0888541042804718}, {'X': 0.7589086890220642, 'Y': 0.5381903648376465, 'Z': -0.1109008640050888}]
[{'X': 0.7379512190818787, 'Y': 0.8484815359115601, 'Z': -1.762792089721188e-05}, {'X': 0.6767523884773254, 'Y': 0.8286279439926147, 'Z': -0.037175748497247696}, {'X': 0.6274993419647217, 'Y': 0.7453014850616455, 'Z': -0.04820628464221954}, {'X': 0.6012821793556213, 'Y': 0.6631174683570862, 'Z': -0.06375661492347717}, {'X': 0.5803690552711487, 'Y': 0.5971121788024902, 'Z': -0.07306242734193802}, {'X': 0.6627214550971985, 'Y': 0.5959681272506714, 'Z': 0.004092761315405369}, {'X': 0.6408926844596863, 'Y': 0.4924226999282837, 'Z': -0.005425652489066124}, {'X': 0.6289787292480469, 'Y': 0.43767404556274414, 'Z': -0.019979897886514664}, {'X': 0.6189467310905457, 'Y': 0.3921041488647461, 'Z': -0.03772949054837227}, {'X': 0.702539324760437, 'Y': 0.5799055099487305, 'Z': 0.0005415236810222268}, {'X': 0.6857604384422302, 'Y': 0.4631054997444153, 'Z': -0.007393622305244207}, {'X': 0.6726059317588806, 'Y': 0.403114914894104, 'Z': -0.03376029059290886}, {'X': 0.6600449085235596, 'Y': 0.3604539930820465, 'Z': -0.053630147129297256}, {'X': 0.7395707368850708, 'Y': 0.5873666405677795, 'Z': -0.009741400368511677}, {'X': 0.7359185814857483, 'Y': 0.4776723384857178, 'Z': -0.02225700579583645}, {'X': 0.7212377786636353, 'Y': 0.42353540658950806, 'Z': -0.05091160163283348}, {'X': 0.7026106119155884, 'Y': 0.38183289766311646, 'Z': -0.07392144948244095}, {'X': 0.7761644124984741, 'Y': 0.6144867539405823, 'Z': -0.023869840428233147}, {'X': 0.7817882299423218, 'Y': 0.531785249710083, 'Z': -0.04631602764129639}, {'X': 0.7748591303825378, 'Y': 0.4885711669921875, 'Z': -0.07133668661117554}, {'X': 0.7597026824951172, 'Y': 0.45246270298957825, 'Z': -0.08890773355960846}]
[{'X': 0.7381094098091125, 'Y': 0.7927728891372681, 'Z': -5.125685129314661e-05}, {'X': 0.672421395778656, 'Y': 0.7716913223266602, 'Z': -0.03014911338686943}, {'X': 0.6270402073860168, 'Y': 0.6991020441055298, 'Z': -0.039312783628702164}, {'X': 0.6066951751708984, 'Y': 0.6235658526420593, 'Z': -0.05403324216604233}, {'X': 0.5855095982551575, 'Y': 0.5597512722015381, 'Z': -0.06456606835126877}, {'X': 0.6638692021369934, 'Y': 0.5615324974060059, 'Z': 0.007172765210270882}, {'X': 0.6419634222984314, 'Y': 0.46170610189437866, 'Z': -0.005518103018403053}, {'X': 0.6304066181182861, 'Y': 0.4053846001625061, 'Z': -0.019979234784841537}, {'X': 0.6217105388641357, 'Y': 0.36124780774116516, 'Z': -0.03549209237098694}, {'X': 0.7038710117340088, 'Y': 0.5482252240180969, 'Z': 0.0010957365157082677}, {'X': 0.6877504587173462, 'Y': 0.4311920404434204, 'Z': -0.009868216700851917}, {'X': 0.6775152087211609, 'Y': 0.36818167567253113, 'Z': -0.03674278408288956}, {'X': 0.6675557494163513, 'Y': 0.3247235417366028, 'Z': -0.05757512152194977}, {'X': 0.7410042881965637, 'Y': 0.5533757209777832, 'Z': -0.011926738545298576}, {'X': 0.7343782782554626, 'Y': 0.4471496045589447, 'Z': -0.02463906817138195}, {'X': 0.720403790473938, 'Y': 0.39003199338912964, 'Z': -0.05236319452524185}, {'X': 0.7031598687171936, 'Y': 0.34682029485702515, 'Z': -0.07520975172519684}, {'X': 0.7774341106414795, 'Y': 0.5724278092384338, 'Z': -0.02785249799489975}, {'X': 0.7794307470321655, 'Y': 0.49224233627319336, 'Z': -0.05081383138895035}, {'X': 0.7716881036758423, 'Y': 0.4478674530982971, 'Z': -0.07606979459524155}, {'X': 0.7558717131614685, 'Y': 0.41107720136642456, 'Z': -0.09369558840990067}]
[{'X': 0.7314553260803223, 'Y': 0.7647976875305176, 'Z': -3.855575778288767e-05}, {'X': 0.6672958135604858, 'Y': 0.7547504901885986, 'Z': -0.03626885265111923}, {'X': 0.6254253387451172, 'Y': 0.691210925579071, 'Z': -0.05242280289530754}, {'X': 0.6064093112945557, 'Y': 0.6182940006256104, 'Z': -0.07141391932964325}, {'X': 0.585279643535614, 'Y': 0.5520955324172974, 'Z': -0.09082071483135223}, {'X': 0.6634827256202698, 'Y': 0.5557800531387329, 'Z': 0.0033509896602481604}, {'X': 0.6439111828804016, 'Y': 0.45526984333992004, 'Z': -0.009699945338070393}, {'X': 0.6340739727020264, 'Y': 0.3945571780204773, 'Z': -0.023942599073052406}, {'X': 0.6265331506729126, 'Y': 0.34282493591308594, 'Z': -0.03752804920077324}, {'X': 0.7016609907150269, 'Y': 0.5410336256027222, 'Z': -0.0012025522300973535}, {'X': 0.6877451539039612, 'Y': 0.43065330386161804, 'Z': -0.014318057335913181}, {'X': 0.6777552366256714, 'Y': 0.36470508575439453, 'Z': -0.0421416275203228}, {'X': 0.6684761643409729, 'Y': 0.31235843896865845, 'Z': -0.06336233019828796}, {'X': 0.7392986416816711, 'Y': 0.5471130013465881, 'Z': -0.012741968035697937}, {'X': 0.7319467663764954, 'Y': 0.4410494565963745, 'Z': -0.025794338434934616}, {'X': 0.7183697819709778, 'Y': 0.3808465003967285, 'Z': -0.05683666095137596}, {'X': 0.702795684337616, 'Y': 0.3320552110671997, 'Z': -0.07898165285587311}, {'X': 0.7776464819908142, 'Y': 0.5674316883087158, 'Z': -0.028395574539899826}, {'X': 0.7778010964393616, 'Y': 0.4884759187698364, 'Z': -0.05421822890639305}, {'X': 0.768466055393219, 'Y': 0.4450386166572571, 'Z': -0.08250382542610168}, {'X': 0.7521600127220154, 'Y': 0.4087618887424469, 'Z': -0.10097479075193405}]
[{'X': 0.7292137742042542, 'Y': 0.7635754942893982, 'Z': -3.588715480873361e-05}, {'X': 0.6617447137832642, 'Y': 0.7459737062454224, 'Z': -0.028179645538330078}, {'X': 0.6201381087303162, 'Y': 0.6829103231430054, 'Z': -0.039486873894929886}, {'X': 0.602286696434021, 'Y': 0.6114140748977661, 'Z': -0.05711058899760246}, {'X': 0.5829359292984009, 'Y': 0.5450262427330017, 'Z': -0.07563187927007675}, {'X': 0.662327229976654, 'Y': 0.5519420504570007, 'Z': 0.018407614901661873}, {'X': 0.6434227228164673, 'Y': 0.4535520076751709, 'Z': 0.010611317120492458}, {'X': 0.6331513524055481, 'Y': 0.3940042555332184, 'Z': 0.00016022290219552815}, {'X': 0.625428318977356, 'Y': 0.34429478645324707, 'Z': -0.011529844254255295}, {'X': 0.6999329924583435, 'Y': 0.5392971634864807, 'Z': 0.010636590421199799}, {'X': 0.6873510479927063, 'Y': 0.42771828174591064, 'Z': 0.0039825658313930035}, {'X': 0.6765488982200623, 'Y': 0.36069542169570923, 'Z': -0.019529255107045174}, {'X': 0.6669085025787354, 'Y': 0.3083328306674957, 'Z': -0.037730760872364044}, {'X': 0.7361828684806824, 'Y': 0.543717086315155, 'Z': -0.004769270773977041}, {'X': 0.7311540842056274, 'Y': 0.4385782480239868, 'Z': -0.012389845214784145}, {'X': 0.7164940237998962, 'Y': 0.37652912735939026, 'Z': -0.03962763771414757}, {'X': 0.7003360986709595, 'Y': 0.32685908675193787, 'Z': -0.06044425070285797}, {'X': 0.7728559374809265, 'Y': 0.559007465839386, 'Z': -0.02399580553174019}, {'X': 0.7734972238540649, 'Y': 0.48268935084342957, 'Z': -0.046050768345594406}, {'X': 0.7629625201225281, 'Y': 0.44053980708122253, 'Z': -0.07219279557466507}, {'X': 0.7465131282806396, 'Y': 0.40570828318595886, 'Z': -0.0895506963133812}]
[{'X': 0.7288350462913513, 'Y': 0.753770112991333, 'Z': -4.102078310097568e-05}, {'X': 0.6621466279029846, 'Y': 0.7386701703071594, 'Z': -0.030454663559794426}, {'X': 0.6206573247909546, 'Y': 0.6786807179450989, 'Z': -0.044154923409223557}, {'X': 0.6026150584220886, 'Y': 0.6068077683448792, 'Z': -0.06273005902767181}, {'X': 0.5853605270385742, 'Y': 0.5368189811706543, 'Z': -0.08226005733013153}, {'X': 0.6627656817436218, 'Y': 0.5490267276763916, 'Z': 0.013151992112398148}, {'X': 0.6451881527900696, 'Y': 0.44942352175712585, 'Z': 0.003911374136805534}, {'X': 0.6356351971626282, 'Y': 0.3879029154777527, 'Z': -0.008345026522874832}, {'X': 0.6282541751861572, 'Y': 0.3364933133125305, 'Z': -0.02041751518845558}, {'X': 0.7007894515991211, 'Y': 0.5360605716705322, 'Z': 0.0063019609078764915}, {'X': 0.6889744400978088, 'Y': 0.4248202443122864, 'Z': -0.0011609820649027824}, {'X': 0.6789118647575378, 'Y': 0.35790711641311646, 'Z': -0.02558842860162258}, {'X': 0.6700038313865662, 'Y': 0.3046242296695709, 'Z': -0.044527437537908554}, {'X': 0.7378836274147034, 'Y': 0.5416796207427979, 'Z': -0.007757238578051329}, {'X': 0.7333716154098511, 'Y': 0.43700331449508667, 'Z': -0.015996214002370834}, {'X': 0.7197704315185547, 'Y': 0.37652355432510376, 'Z': -0.04339106008410454}, {'X': 0.7049599289894104, 'Y': 0.3273790776729584, 'Z': -0.06368576735258102}, {'X': 0.7751500606536865, 'Y': 0.5589186549186707, 'Z': -0.02536439709365368}, {'X': 0.775036096572876, 'Y': 0.4796558916568756, 'Z': -0.04635096341371536}, {'X': 0.7637380361557007, 'Y': 0.4344043731689453, 'Z': -0.0705074667930603}, {'X': 0.7464099526405334, 'Y': 0.3967249393463135, 'Z': -0.0864344984292984}]
[{'X': 0.734097957611084, 'Y': 0.7539730072021484, 'Z': -1.9484261429170147e-05}, {'X': 0.6647725701332092, 'Y': 0.7373917102813721, 'Z': -0.0203205905854702}, {'X': 0.6246280074119568, 'Y': 0.6721365451812744, 'Z': -0.025095120072364807}, {'X': 0.6061903238296509, 'Y': 0.599736213684082, 'Z': -0.03739694505929947}, {'X': 0.5853402018547058, 'Y': 0.5304099321365356, 'Z': -0.050555549561977386}, {'X': 0.6658373475074768, 'Y': 0.5498968958854675, 'Z': 0.035983454436063766}, {'X': 0.6481605172157288, 'Y': 0.4513019919395447, 'Z': 0.03246552124619484}, {'X': 0.6367091536521912, 'Y': 0.3895660638809204, 'Z': 0.0243256576359272}, {'X': 0.6283432841300964, 'Y': 0.3378660976886749, 'Z': 0.014363599941134453}, {'X': 0.7025007009506226, 'Y': 0.5354351997375488, 'Z': 0.026112429797649384}, {'X': 0.6890849471092224, 'Y': 0.4272302985191345, 'Z': 0.02270260825753212}, {'X': 0.6777570247650146, 'Y': 0.3574032187461853, 'Z': 0.0007655094377696514}, {'X': 0.6682984232902527, 'Y': 0.29834526777267456, 'Z': -0.015982432290911674}, {'X': 0.7398212552070618, 'Y': 0.5372900366783142, 'Z': 0.008046796545386314}, {'X': 0.7320430874824524, 'Y': 0.4333686828613281, 'Z': 0.005060827359557152}, {'X': 0.7172711491584778, 'Y': 0.37188610434532166, 'Z': -0.022148888558149338}, {'X': 0.7015579342842102, 'Y': 0.3224165439605713, 'Z': -0.04317166283726692}, {'X': 0.7787580490112305, 'Y': 0.5521669387817383, 'Z': -0.013527806848287582}, {'X': 0.776935338973999, 'Y': 0.47257256507873535, 'Z': -0.029194485396146774}, {'X': 0.7663286924362183, 'Y': 0.4278079569339752, 'Z': -0.05322065204381943}, {'X': 0.7505430579185486, 'Y': 0.39367955923080444, 'Z': -0.07086652517318726}]
[{'X': 0.7324768304824829, 'Y': 0.7485731244087219, 'Z': -3.493453550618142e-05}, {'X': 0.6671198606491089, 'Y': 0.7371457815170288, 'Z': -0.029393456876277924}, {'X': 0.6254019141197205, 'Y': 0.6720583438873291, 'Z': -0.04059567302465439}, {'X': 0.6066770553588867, 'Y': 0.598753809928894, 'Z': -0.056737665086984634}, {'X': 0.5869916677474976, 'Y': 0.532829999923706, 'Z': -0.0738518163561821}, {'X': 0.6655583381652832, 'Y': 0.5467828512191772, 'Z': 0.018111655488610268}, {'X': 0.648947536945343, 'Y': 0.44433915615081787, 'Z': 0.009606980718672276}, {'X': 0.6399025917053223, 'Y': 0.3837093114852905, 'Z': -0.0007725811447016895}, {'X': 0.6325089931488037, 'Y': 0.33213359117507935, 'Z': -0.010420947335660458}, {'X': 0.7025697231292725, 'Y': 0.5321322083473206, 'Z': 0.011349165812134743}, {'X': 0.6894821524620056, 'Y': 0.4212813377380371, 'Z': 0.0024946248158812523}, {'X': 0.6797807216644287, 'Y': 0.3537065088748932, 'Z': -0.022284507751464844}, {'X': 0.6711986660957336, 'Y': 0.2975742816925049, 'Z': -0.04007894545793533}, {'X': 0.74010169506073, 'Y': 0.5367634296417236, 'Z': -0.003222756553441286}, {'X': 0.7309246063232422, 'Y': 0.4296830892562866, 'Z': -0.012100697495043278}, {'X': 0.716949999332428, 'Y': 0.3683924078941345, 'Z': -0.04120594635605812}, {'X': 0.7015119194984436, 'Y': 0.31822800636291504, 'Z': -0.06251759082078934}, {'X': 0.7792955636978149, 'Y': 0.5548638701438904, 'Z': -0.021291542798280716}, {'X': 0.777522087097168, 'Y': 0.47544822096824646, 'Z': -0.043369390070438385}, {'X': 0.7680837512016296, 'Y': 0.43243980407714844, 'Z': -0.06964615732431412}, {'X': 0.7531322240829468, 'Y': 0.39735332131385803, 'Z': -0.08699191361665726}]
[{'X': 0.7229607701301575, 'Y': 0.4961206316947937, 'Z': -2.8521111744339578e-05}, {'X': 0.6799666285514832, 'Y': 0.4792231321334839, 'Z': -0.04180650785565376}, {'X': 0.6521629691123962, 'Y': 0.46435290575027466, 'Z': -0.08705609291791916}, {'X': 0.6294050812721252, 'Y': 0.4634067416191101, 'Z': -0.11795523017644882}, {'X': 0.6129880547523499, 'Y': 0.47271600365638733, 'Z': -0.14731574058532715}, {'X': 0.672218382358551, 'Y': 0.47630059719085693, 'Z': -0.1701160967350006}, {'X': 0.6526007652282715, 'Y': 0.4080401062965393, 'Z': -0.22833682596683502}, {'X': 0.6433466672897339, 'Y': 0.3654042184352875, 'Z': -0.2551438510417938}, {'X': 0.6356093883514404, 'Y': 0.33145496249198914, 'Z': -0.2745521366596222}, {'X': 0.7058875560760498, 'Y': 0.4742143154144287, 'Z': -0.1708400547504425}, {'X': 0.6920592188835144, 'Y': 0.4052543342113495, 'Z': -0.24016143381595612}, {'X': 0.6838353276252747, 'Y': 0.3569554090499878, 'Z': -0.274934858083725}, {'X': 0.6763218641281128, 'Y': 0.3137153089046478, 'Z': -0.3066228926181793}, {'X': 0.7394886016845703, 'Y': 0.4785782992839813, 'Z': -0.1642467975616455}, {'X': 0.7359256744384766, 'Y': 0.41476622223854065, 'Z': -0.22773534059524536}, {'X': 0.7275923490524292, 'Y': 0.37393665313720703, 'Z': -0.27121007442474365}, {'X': 0.7164682149887085, 'Y': 0.3345719277858734, 'Z': -0.3070163130760193}, {'X': 0.772284209728241, 'Y': 0.48506301641464233, 'Z': -0.15545649826526642}, {'X': 0.7783101201057434, 'Y': 0.45021340250968933, 'Z': -0.2077348232269287}, {'X': 0.7763694524765015, 'Y': 0.43460947275161743, 'Z': -0.2389247566461563}, {'X': 0.7702316641807556, 'Y': 0.42126601934432983, 'Z': -0.2668423056602478}]
