[{'X': 0.7026262879371643, 'Y': 0.7568132281303406, 'Z': -0.00011101705604232848}, {'X': 0.6424626111984253, 'Y': 0.7337305545806885, 'Z': -0.04677078127861023}, {'X': 0.6046658158302307, 'Y': 0.6423357129096985, 'Z': -0.06558403372764587}, {'X': 0.5806746482849121, 'Y': 0.5658441781997681, 'Z': -0.07869100570678711}, {'X': 0.5524820685386658, 'Y': 0.506966233253479, 'Z': -0.09273653477430344}, {'X': 0.6553513407707214, 'Y': 0.5068190097808838, 'Z': -0.0619177371263504}, {'X': 0.652534544467926, 'Y': 0.3842453062534332, 'Z': -0.09673159569501877}, {'X': 0.647732138633728, 'Y': 0.30455493927001953, 'Z': -0.13041765987873077}, {'X': 0.6440900564193726, 'Y': 0.2338522970676422, 'Z': -0.1557602435350418}, {'X': 0.6975915431976318, 'Y': 0.5039132833480835, 'Z': -0.05419228598475456}, {'X': 0.7083969116210938, 'Y': 0.3788280785083771, 'Z': -0.08075330406427383}, {'X': 0.7135775685310364, 'Y': 0.29151198267936707, 'Z': -0.10822321474552155}, {'X': 0.7186279296875, 'Y': 0.22052672505378723, 'Z': -0.12466874718666077}, {'X': 0.7360354661941528, 'Y': 0.5274581909179688, 'Z': -0.04996677488088608}, {'X': 0.7521654367446899, 'Y': 0.41658815741539, 'Z': -0.07800658047199249}, {'X': 0.7532486915588379, 'Y': 0.33961576223373413, 'Z': -0.10090405493974686}, {'X': 0.7518421411514282, 'Y': 0.2753415107727051, 'Z': -0.11575059592723846}, {'X': 0.7670903205871582, 'Y': 0.5722839832305908, 'Z': -0.04716239869594574}, {'X': 0.7809944152832031, 'Y': 0.5148380994796753, 'Z': -0.07989048212766647}, {'X': 0.7807406187057495, 'Y': 0.49076157808303833, 'Z': -0.09730629622936249}, {'X': 0.7790189981460571, 'Y': 0.4746566414833069, 'Z': -0.10554436594247818}]
[{'X': 0.7035406231880188, 'Y': 0.758582592010498, 'Z': -0.00012154917931184173}, {'X': 0.6457393765449524, 'Y': 0.7313180565834045, 'Z': -0.03857734799385071}, {'X': 0.6070623397827148, 'Y': 0.636484682559967, 'Z': -0.049317799508571625}, {'X': 0.5840233564376831, 'Y': 0.5579347014427185, 'Z': -0.05780904367566109}, {'X': 0.5545139908790588, 'Y': 0.5048248171806335, 'Z': -0.06891524791717529}, {'X': 0.6564381122589111, 'Y': 0.5038520097732544, 'Z': -0.02928958274424076}, {'X': 0.6495595574378967, 'Y': 0.3917158842086792, 'Z': -0.05595751851797104}, {'X': 0.6431861519813538, 'Y': 0.31364357471466064, 'Z': -0.08209080249071121}, {'X': 0.6403874158859253, 'Y': 0.24550125002861023, 'Z': -0.1016857922077179}, {'X': 0.6979749798774719, 'Y': 0.49647992849349976, 'Z': -0.030261147767305374}, {'X': 0.7046738266944885, 'Y': 0.3720346689224243, 'Z': -0.050692297518253326}, {'X': 0.7069500088691711, 'Y': 0.2839129865169525, 'Z': -0.07678169757127762}, {'X': 0.7124118804931641, 'Y': 0.21454983949661255, 'Z': -0.09107276052236557}, {'X': 0.7352328300476074, 'Y': 0.517263650894165, 'Z': -0.03602949157357216}, {'X': 0.7513335347175598, 'Y': 0.40275460481643677, 'Z': -0.062002718448638916}, {'X': 0.7543145418167114, 'Y': 0.3217095136642456, 'Z': -0.08938056230545044}, {'X': 0.7555209398269653, 'Y': 0.25296667218208313, 'Z': -0.10818389803171158}, {'X': 0.7676437497138977, 'Y': 0.5626986026763916, 'Z': -0.04280983284115791}, {'X': 0.7852544784545898, 'Y': 0.5069490075111389, 'Z': -0.07770240306854248}, {'X': 0.7887219190597534, 'Y': 0.4813920855522156, 'Z': -0.09947865456342697}, {'X': 0.7909997701644897, 'Y': 0.4624875783920288, 'Z': -0.11147843301296234}]
[{'X': 0.7043725252151489, 'Y': 0.7547392845153809, 'Z': -9.62194026215002e-05}, {'X': 0.644618034362793, 'Y': 0.73370361328125, 'Z': -0.029822129756212234}, {'X': 0.6072670221328735, 'Y': 0.6412862539291382, 'Z': -0.04229786619544029}, {'X': 0.5847551226615906, 'Y': 0.555190920829773, 'Z': -0.05464855208992958}, {'X': 0.5552317500114441, 'Y': 0.49843665957450867, 'Z': -0.06821490824222565}, {'X': 0.654698371887207, 'Y': 0.5043086409568787, 'Z': -0.02766694314777851}, {'X': 0.6472671627998352, 'Y': 0.3945028781890869, 'Z': -0.047437772154808044}, {'X': 0.6401658654212952, 'Y': 0.31395775079727173, 'Z': -0.06657449901103973}, {'X': 0.6358727216720581, 'Y': 0.2471400499343872, 'Z': -0.08230923116207123}, {'X': 0.6965013146400452, 'Y': 0.496128648519516, 'Z': -0.02573179081082344}, {'X': 0.7031704187393188, 'Y': 0.37338748574256897, 'Z': -0.03909951075911522}, {'X': 0.7057315111160278, 'Y': 0.28446826338768005, 'Z': -0.06486310064792633}, {'X': 0.7102874517440796, 'Y': 0.219997376203537, 'Z': -0.08342298865318298}, {'X': 0.7353566288948059, 'Y': 0.5157443284988403, 'Z': -0.024446804076433182}, {'X': 0.7511983513832092, 'Y': 0.39674484729766846, 'Z': -0.037190329283475876}, {'X': 0.7555845975875854, 'Y': 0.31325018405914307, 'Z': -0.060152847319841385}, {'X': 0.7582049369812012, 'Y': 0.24579551815986633, 'Z': -0.08117394894361496}, {'X': 0.7705301642417908, 'Y': 0.5583903789520264, 'Z': -0.024937335401773453}, {'X': 0.7941111922264099, 'Y': 0.49157512187957764, 'Z': -0.03965039178729057}, {'X': 0.807015597820282, 'Y': 0.44775116443634033, 'Z': -0.056422993540763855}, {'X': 0.8175879716873169, 'Y': 0.408203125, 'Z': -0.07114171236753464}]
[{'X': 0.7035497426986694, 'Y': 0.7570403814315796, 'Z': -0.000129476553411223}, {'X': 0.6437702178955078, 'Y': 0.7305411100387573, 'Z': -0.03880051150918007}, {'X': 0.6050414443016052, 'Y': 0.6370974779129028, 'Z': -0.048703137785196304}, {'X': 0.5813610553741455, 'Y': 0.557132363319397, 'Z': -0.05502496659755707}, {'X': 0.5534946918487549, 'Y': 0.5030650496482849, 'Z': -0.06261526048183441}, {'X': 0.6552783250808716, 'Y': 0.5048910975456238, 'Z': -0.03547798842191696}, {'X': 0.6523095369338989, 'Y': 0.39034461975097656, 'Z': -0.06160174682736397}, {'X': 0.6481964588165283, 'Y': 0.3127979636192322, 'Z': -0.08984528481960297}, {'X': 0.6465749740600586, 'Y': 0.24461987614631653, 'Z': -0.11246465146541595}, {'X': 0.6977706551551819, 'Y': 0.4964861273765564, 'Z': -0.03307199850678444}, {'X': 0.7075126767158508, 'Y': 0.3719644546508789, 'Z': -0.05427004024386406}, {'X': 0.7133887410163879, 'Y': 0.28399857878685, 'Z': -0.08168093860149384}, {'X': 0.7214343547821045, 'Y': 0.21322792768478394, 'Z': -0.09766832739114761}, {'X': 0.7361660599708557, 'Y': 0.5163455009460449, 'Z': -0.03479059413075447}, {'X': 0.7532980442047119, 'Y': 0.4042730927467346, 'Z': -0.05963566154241562}, {'X': 0.7577065825462341, 'Y': 0.32597896456718445, 'Z': -0.0833997130393982}, {'X': 0.760178804397583, 'Y': 0.25954848527908325, 'Z': -0.10070349276065826}, {'X': 0.7687370181083679, 'Y': 0.5607621669769287, 'Z': -0.03830016404390335}, {'X': 0.7854582667350769, 'Y': 0.5087350606918335, 'Z': -0.07060430198907852}, {'X': 0.789310097694397, 'Y': 0.4855903387069702, 'Z': -0.0904506966471672}, {'X': 0.7926671504974365, 'Y': 0.4693355858325958, 'Z': -0.10177356004714966}]
[{'X': 0.7045023441314697, 'Y': 0.7478776574134827, 'Z': -0.00011846028064610437}, {'X': 0.6456649899482727, 'Y': 0.7278153896331787, 'Z': -0.03957849368453026}, {'X': 0.6095576882362366, 'Y': 0.636539876461029, 'Z': -0.048852041363716125}, {'X': 0.5895707011222839, 'Y': 0.5565860271453857, 'Z': -0.05701480805873871}, {'X': 0.5615421533584595, 'Y': 0.5000756978988647, 'Z': -0.06684790551662445}, {'X': 0.6598012447357178, 'Y': 0.5031232237815857, 'Z': -0.024360153824090958}, {'X': 0.6552740931510925, 'Y': 0.396245539188385, 'Z': -0.04652327299118042}, {'X': 0.6489130854606628, 'Y': 0.3213191032409668, 'Z': -0.07022993266582489}, {'X': 0.6460810303688049, 'Y': 0.25626853108406067, 'Z': -0.08737574517726898}, {'X': 0.7016938328742981, 'Y': 0.49815428256988525, 'Z': -0.021436508744955063}, {'X': 0.7104942202568054, 'Y': 0.37590306997299194, 'Z': -0.03553913161158562}, {'X': 0.7135694622993469, 'Y': 0.29047560691833496, 'Z': -0.05884790048003197}, {'X': 0.7188092470169067, 'Y': 0.22256577014923096, 'Z': -0.07321815192699432}, {'X': 0.7404491901397705, 'Y': 0.5189146399497986, 'Z': -0.023221056908369064}, {'X': 0.7557828426361084, 'Y': 0.4047653079032898, 'Z': -0.043774038553237915}, {'X': 0.7580916881561279, 'Y': 0.32558494806289673, 'Z': -0.0681370347738266}, {'X': 0.7594285011291504, 'Y': 0.2579309642314911, 'Z': -0.08387360721826553}, {'X': 0.7740048170089722, 'Y': 0.5608988404273987, 'Z': -0.025741221383213997}, {'X': 0.7883080244064331, 'Y': 0.5042204856872559, 'Z': -0.05599768087267876}, {'X': 0.7879594564437866, 'Y': 0.47918936610221863, 'Z': -0.0728248581290245}, {'X': 0.7871396541595459, 'Y': 0.46244320273399353, 'Z': -0.08072640001773834}]
[{'X': 0.7049919962882996, 'Y': 0.7473371028900146, 'Z': -0.00011669172818074003}, {'X': 0.6481491327285767, 'Y': 0.7229463458061218, 'Z': -0.03779471665620804}, {'X': 0.6104592680931091, 'Y': 0.6278599500656128, 'Z': -0.047559235244989395}, {'X': 0.5877624154090881, 'Y': 0.5452817678451538, 'Z': -0.05771616846323013}, {'X': 0.5595874190330505, 'Y': 0.4952852427959442, 'Z': -0.06823183596134186}, {'X': 0.6604182720184326, 'Y': 0.49000295996665955, 'Z': -0.01937388814985752}, {'X': 0.6564021706581116, 'Y': 0.39168453216552734, 'Z': -0.03775607421994209}, {'X': 0.6516508460044861, 'Y': 0.32496750354766846, 'Z': -0.05767105892300606}, {'X': 0.6491348743438721, 'Y': 0.26740413904190063, 'Z': -0.07458371669054031}, {'X': 0.6997437477111816, 'Y': 0.48298028111457825, 'Z': -0.01884990744292736}, {'X': 0.7068619728088379, 'Y': 0.36609482765197754, 'Z': -0.02909781038761139}, {'X': 0.7081291675567627, 'Y': 0.2853211760520935, 'Z': -0.05448078364133835}, {'X': 0.7119122743606567, 'Y': 0.21741369366645813, 'Z': -0.0745682418346405}, {'X': 0.736798882484436, 'Y': 0.5031194090843201, 'Z': -0.02175331301987171}, {'X': 0.751949667930603, 'Y': 0.3905482888221741, 'Z': -0.035894863307476044}, {'X': 0.7549690008163452, 'Y': 0.3134225010871887, 'Z': -0.06581602245569229}, {'X': 0.7578195333480835, 'Y': 0.24377283453941345, 'Z': -0.0907614678144455}, {'X': 0.7716884613037109, 'Y': 0.5466680526733398, 'Z': -0.028008364140987396}, {'X': 0.7923438549041748, 'Y': 0.48587101697921753, 'Z': -0.05100084841251373}, {'X': 0.8023646473884583, 'Y': 0.4417916536331177, 'Z': -0.07460012286901474}, {'X': 0.811353325843811, 'Y': 0.4000195264816284, 'Z': -0.09347984194755554}]
[{'X': 0.7081689834594727, 'Y': 0.7551224231719971, 'Z': -0.00014127293252386153}, {'X': 0.6479986310005188, 'Y': 0.7248444557189941, 'Z': -0.03942370414733887}, {'X': 0.6095472574234009, 'Y': 0.6283290386199951, 'Z': -0.04659077525138855}, {'X': 0.5865004062652588, 'Y': 0.54848313331604, 'Z': -0.05476800352334976}, {'X': 0.559241533279419, 'Y': 0.4929923415184021, 'Z': -0.06407304853200912}, {'X': 0.6639378666877747, 'Y': 0.4943981468677521, 'Z': -0.00890082586556673}, {'X': 0.661561906337738, 'Y': 0.40189236402511597, 'Z': -0.02930905856192112}, {'X': 0.655832827091217, 'Y': 0.3416251540184021, 'Z': -0.052617330104112625}, {'X': 0.6506397128105164, 'Y': 0.2899552285671234, 'Z': -0.06983838975429535}, {'X': 0.7039657235145569, 'Y': 0.48656490445137024, 'Z': -0.007923235185444355}, {'X': 0.7129019498825073, 'Y': 0.3727071285247803, 'Z': -0.018902285024523735}, {'X': 0.7131105661392212, 'Y': 0.28993138670921326, 'Z': -0.03915606811642647}, {'X': 0.7135744094848633, 'Y': 0.22022715210914612, 'Z': -0.05195380374789238}, {'X': 0.7403498888015747, 'Y': 0.5052172541618347, 'Z': -0.014393745921552181}, {'X': 0.7572900652885437, 'Y': 0.4004378914833069, 'Z': -0.030029306188225746}, {'X': 0.7611290216445923, 'Y': 0.3234194219112396, 'Z': -0.05210955813527107}, {'X': 0.7607515454292297, 'Y': 0.2552874684333801, 'Z': -0.06565462797880173}, {'X': 0.7715460658073425, 'Y': 0.5473864078521729, 'Z': -0.023211205378174782}, {'X': 0.7868010997772217, 'Y': 0.5028570890426636, 'Z': -0.05243048071861267}, {'X': 0.7886117696762085, 'Y': 0.48287585377693176, 'Z': -0.07052025943994522}, {'X': 0.7876126170158386, 'Y': 0.4680618941783905, 'Z': -0.07958581298589706}]
[{'X': 0.7069852352142334, 'Y': 0.7643495202064514, 'Z': -0.00010569873120402917}, {'X': 0.6462398767471313, 'Y': 0.729540228843689, 'Z': -0.03631613403558731}, {'X': 0.6078258752822876, 'Y': 0.6322461366653442, 'Z': -0.04242466762661934}, {'X': 0.5832621455192566, 'Y': 0.5492327213287354, 'Z': -0.049508292227983475}, {'X': 0.5565714836120605, 'Y': 0.49398893117904663, 'Z': -0.05815056711435318}, {'X': 0.6639972925186157, 'Y': 0.4937480092048645, 'Z': 0.00039276195457205176}, {'X': 0.6629394292831421, 'Y': 0.4061123728752136, 'Z': -0.01907249540090561}, {'X': 0.659939169883728, 'Y': 0.35678231716156006, 'Z': -0.044242385774850845}, {'X': 0.6605462431907654, 'Y': 0.3230631351470947, 'Z': -0.06211601197719574}, {'X': 0.703918993473053, 'Y': 0.4851174056529999, 'Z': 0.0025434212293475866}, {'X': 0.7127573490142822, 'Y': 0.3731883466243744, 'Z': 0.00024952072999440134}, {'X': 0.7125843167304993, 'Y': 0.2912682890892029, 'Z': -0.0197144728153944}, {'X': 0.7153254151344299, 'Y': 0.22675305604934692, 'Z': -0.033182293176651}, {'X': 0.7393051385879517, 'Y': 0.504740834236145, 'Z': -0.002054478507488966}, {'X': 0.7556892037391663, 'Y': 0.3998557925224304, 'Z': -0.011134774424135685}, {'X': 0.7586830854415894, 'Y': 0.32582253217697144, 'Z': -0.03464190661907196}, {'X': 0.7592899203300476, 'Y': 0.2623908221721649, 'Z': -0.05059714987874031}, {'X': 0.7704389691352844, 'Y': 0.5493574738502502, 'Z': -0.009494788944721222}, {'X': 0.7861864566802979, 'Y': 0.49604475498199463, 'Z': -0.03211549296975136}, {'X': 0.789313554763794, 'Y': 0.466727614402771, 'Z': -0.050445280969142914}, {'X': 0.7901687622070312, 'Y': 0.44448933005332947, 'Z': -0.06096445024013519}]
[{'X': 0.705227792263031, 'Y': 0.7433244585990906, 'Z': -9.352350753033534e-05}, {'X': 0.646268904209137, 'Y': 0.7185779809951782, 'Z': -0.03394626826047897}, {'X': 0.6116953492164612, 'Y': 0.6257792115211487, 'Z': -0.052825044840574265}, {'X': 0.589928388595581, 'Y': 0.5465278029441833, 'Z': -0.07583556324243546}, {'X': 0.5585618019104004, 'Y': 0.49549686908721924, 'Z': -0.10320641100406647}, {'X': 0.6597660183906555, 'Y': 0.48719242215156555, 'Z': -0.008388885296881199}, {'X': 0.6633836030960083, 'Y': 0.39617496728897095, 'Z': -0.03246854618191719}, {'X': 0.6608539819717407, 'Y': 0.3598601222038269, 'Z': -0.06250689923763275}, {'X': 0.6614473462104797, 'Y': 0.3499700129032135, 'Z': -0.08462578058242798}, {'X': 0.6989160776138306, 'Y': 0.479299396276474, 'Z': -0.011866172775626183}, {'X': 0.7107462286949158, 'Y': 0.373102068901062, 'Z': -0.015849418938159943}, {'X': 0.7106680870056152, 'Y': 0.2973369359970093, 'Z': -0.03859420120716095}, {'X': 0.71022629737854, 'Y': 0.23630180954933167, 'Z': -0.059654220938682556}, {'X': 0.7368487119674683, 'Y': 0.4976271688938141, 'Z': -0.020983347669243813}, {'X': 0.7537785768508911, 'Y': 0.38556188344955444, 'Z': -0.02840816043317318}, {'X': 0.75831139087677, 'Y': 0.30589649081230164, 'Z': -0.04878531023859978}, {'X': 0.7604003548622131, 'Y': 0.2380213439464569, 'Z': -0.06693021208047867}, {'X': 0.7735462784767151, 'Y': 0.537548840045929, 'Z': -0.03392007201910019}, {'X': 0.7975568175315857, 'Y': 0.46806442737579346, 'Z': -0.04383053258061409}, {'X': 0.8136940002441406, 'Y': 0.4128870368003845, 'Z': -0.05659933388233185}, {'X': 0.828109860420227, 'Y': 0.3611198961734772, 'Z': -0.06803960353136063}]
[{'X': 0.7045560479164124, 'Y': 0.7494385838508606, 'Z': -0.0001140731546911411}, {'X': 0.646699845790863, 'Y': 0.7223725318908691, 'Z': -0.03097449243068695}, {'X': 0.6126092672348022, 'Y': 0.6158722639083862, 'Z': -0.04223915562033653}, {'X': 0.5917016267776489, 'Y': 0.5366371273994446, 'Z': -0.059384554624557495}, {'X': 0.5635544061660767, 'Y': 0.4882148504257202, 'Z': -0.08160922676324844}, {'X': 0.6672435402870178, 'Y': 0.4792554974555969, 'Z': 0.013080057688057423}, {'X': 0.6683216691017151, 'Y': 0.390260249376297, 'Z': -0.010711218230426311}, {'X': 0.6585318446159363, 'Y': 0.37017738819122314, 'Z': -0.04105794057250023}, {'X': 0.6550650596618652, 'Y': 0.3837645649909973, 'Z': -0.06188587471842766}, {'X': 0.7085779905319214, 'Y': 0.47332674264907837, 'Z': 0.012110617943108082}, {'X': 0.7253589630126953, 'Y': 0.37475383281707764, 'Z': 0.017902109771966934}, {'X': 0.7246148586273193, 'Y': 0.30401068925857544, 'Z': 0.0020618715789169073}, {'X': 0.7252148389816284, 'Y': 0.2558102607727051, 'Z': -0.011741386726498604}, {'X': 0.7451103925704956, 'Y': 0.49420952796936035, 'Z': 0.004378128331154585}, {'X': 0.7659294605255127, 'Y': 0.3935723602771759, 'Z': -0.004551094025373459}, {'X': 0.7726584076881409, 'Y': 0.3194913864135742, 'Z': -0.028038067743182182}, {'X': 0.7766844630241394, 'Y': 0.25701138377189636, 'Z': -0.04487985000014305}, {'X': 0.7776016592979431, 'Y': 0.5388047695159912, 'Z': -0.005692381411790848}, {'X': 0.7945771813392639, 'Y': 0.4878687858581543, 'Z': -0.02541823498904705}, {'X': 0.7989813089370728, 'Y': 0.46593204140663147, 'Z': -0.04041747748851776}, {'X': 0.8027296662330627, 'Y': 0.4480624496936798, 'Z': -0.05017437785863876}]
[{'X': 0.7014331221580505, 'Y': 0.7565466165542603, 'Z': -9.920864249579608e-05}, {'X': 0.6433398723602295, 'Y': 0.7142243981361389, 'Z': -0.026677647605538368}, {'X': 0.6093246936798096, 'Y': 0.614281952381134, 'Z': -0.033131521195173264}, {'X': 0.5871935486793518, 'Y': 0.5438894033432007, 'Z': -0.047293782234191895}, {'X': 0.5594593286514282, 'Y': 0.49041879177093506, 'Z': -0.06414615362882614}, {'X': 0.6700740456581116, 'Y': 0.47749438881874084, 'Z': 0.021786531433463097}, {'X': 0.6677483320236206, 'Y': 0.3820006847381592, 'Z': -0.005057976581156254}, {'X': 0.6572849154472351, 'Y': 0.3636126220226288, 'Z': -0.03888758271932602}, {'X': 0.6544395685195923, 'Y': 0.38261476159095764, 'Z': -0.0611274354159832}, {'X': 0.7115686535835266, 'Y': 0.47733423113822937, 'Z': 0.017626585438847542}, {'X': 0.7276943325996399, 'Y': 0.3772484064102173, 'Z': 0.018230566754937172}, {'X': 0.7242480516433716, 'Y': 0.3133552670478821, 'Z': 0.0007311961380764842}, {'X': 0.7233513593673706, 'Y': 0.2782828211784363, 'Z': -0.011141872964799404}, {'X': 0.7464953064918518, 'Y': 0.5014535784721375, 'Z': 0.0025169216096401215}, {'X': 0.7695513963699341, 'Y': 0.40598565340042114, 'Z': -0.008932405151426792}, {'X': 0.77290940284729, 'Y': 0.3355322778224945, 'Z': -0.033358313143253326}, {'X': 0.7738683223724365, 'Y': 0.2822948098182678, 'Z': -0.05215133726596832}, {'X': 0.7755853533744812, 'Y': 0.5483986139297485, 'Z': -0.013770606368780136}, {'X': 0.7951585054397583, 'Y': 0.4975196123123169, 'Z': -0.03475671634078026}, {'X': 0.8002011775970459, 'Y': 0.47393882274627686, 'Z': -0.05348721519112587}, {'X': 0.8028087019920349, 'Y': 0.4555654227733612, 'Z': -0.06374888867139816}]
