[{'X': 0.7317092418670654, 'Y': 0.8509405255317688, 'Z': -6.548762758029625e-05}, {'X': 0.6805539131164551, 'Y': 0.8193743824958801, 'Z': 0.003028488950803876}, {'X': 0.6506983637809753, 'Y': 0.7447910308837891, 'Z': 0.007097247987985611}, {'X': 0.6323873996734619, 'Y': 0.6797473430633545, 'Z': 0.0074000284075737}, {'X': 0.6123247146606445, 'Y': 0.6456461548805237, 'Z': 0.005224704276770353}, {'X': 0.6961243152618408, 'Y': 0.6369088292121887, 'Z': 0.022828558459877968}, {'X': 0.6924723982810974, 'Y': 0.5477902293205261, 'Z': 0.024752434343099594}, {'X': 0.6906964182853699, 'Y': 0.49449944496154785, 'Z': 0.01982708089053631}, {'X': 0.6898490190505981, 'Y': 0.45031481981277466, 'Z': 0.013805693946778774}, {'X': 0.7279459834098816, 'Y': 0.6312077045440674, 'Z': 0.013501264154911041}, {'X': 0.7264752984046936, 'Y': 0.5299478769302368, 'Z': 0.017353078350424767}, {'X': 0.7228239178657532, 'Y': 0.46454760432243347, 'Z': 0.0031830966472625732}, {'X': 0.720605731010437, 'Y': 0.4141561985015869, 'Z': -0.008005883544683456}, {'X': 0.7590316534042358, 'Y': 0.6464120149612427, 'Z': 0.0027512134984135628}, {'X': 0.7617995142936707, 'Y': 0.5458696484565735, 'Z': 0.0033038698602467775}, {'X': 0.7590455412864685, 'Y': 0.48306241631507874, 'Z': -0.009359614923596382}, {'X': 0.7557838559150696, 'Y': 0.43226826190948486, 'Z': -0.017141010612249374}, {'X': 0.7889165282249451, 'Y': 0.6793886423110962, 'Z': -0.00649265805259347}, {'X': 0.801295816898346, 'Y': 0.6010951399803162, 'Z': -0.013005657121539116}, {'X': 0.8051607608795166, 'Y': 0.5500987768173218, 'Z': -0.021885458379983902}, {'X': 0.8044105768203735, 'Y': 0.504819929599762, 'Z': -0.027709461748600006}]
[{'X': 0.7326347827911377, 'Y': 0.8453578948974609, 'Z': -6.045606278348714e-05}, {'X': 0.6810830235481262, 'Y': 0.8140876293182373, 'Z': 0.003866033861413598}, {'X': 0.652387797832489, 'Y': 0.744265079498291, 'Z': 0.006205865181982517}, {'X': 0.6340509653091431, 'Y': 0.6808533072471619, 'Z': 0.005236285272985697}, {'X': 0.6150840520858765, 'Y': 0.647291898727417, 'Z': 0.0012198518961668015}, {'X': 0.6975688338279724, 'Y': 0.6365975737571716, 'Z': 0.01497725397348404}, {'X': 0.6935425400733948, 'Y': 0.5456845760345459, 'Z': 0.01298463810235262}, {'X': 0.6921471357345581, 'Y': 0.4910663962364197, 'Z': 0.006210366263985634}, {'X': 0.6917887926101685, 'Y': 0.445558100938797, 'Z': 0.0003319088136777282}, {'X': 0.7300238609313965, 'Y': 0.6319227814674377, 'Z': 0.007187118288129568}, {'X': 0.728204607963562, 'Y': 0.5317214727401733, 'Z': 0.006749168038368225}, {'X': 0.7245522141456604, 'Y': 0.4661279320716858, 'Z': -0.007737562991678715}, {'X': 0.7222374081611633, 'Y': 0.4156755208969116, 'Z': -0.01991918869316578}, {'X': 0.7617008686065674, 'Y': 0.6477804780006409, 'Z': -0.0009358309907838702}, {'X': 0.7632471323013306, 'Y': 0.5486686825752258, 'Z': -0.002436675364151597}, {'X': 0.7603000402450562, 'Y': 0.48754483461380005, 'Z': -0.013170182704925537}, {'X': 0.7575146555900574, 'Y': 0.43779313564300537, 'Z': -0.020120520144701004}, {'X': 0.7917277216911316, 'Y': 0.6802660822868347, 'Z': -0.007579673547297716}, {'X': 0.8018823862075806, 'Y': 0.6023209691047668, 'Z': -0.013748759403824806}, {'X': 0.8055012822151184, 'Y': 0.5513191819190979, 'Z': -0.02155814878642559}, {'X': 0.8050421476364136, 'Y': 0.5048381090164185, 'Z': -0.026560058817267418}]
[{'X': 0.7322527170181274, 'Y': 0.8460312485694885, 'Z': -5.8944482589140534e-05}, {'X': 0.6814406514167786, 'Y': 0.8138377070426941, 'Z': 0.007888617925345898}, {'X': 0.652704119682312, 'Y': 0.7436808347702026, 'Z': 0.011948587372899055}, {'X': 0.6333425045013428, 'Y': 0.68050616979599, 'Z': 0.011648107320070267}, {'X': 0.6126562356948853, 'Y': 0.6486194133758545, 'Z': 0.0078360540792346}, {'X': 0.6968578696250916, 'Y': 0.6350873112678528, 'Z': 0.022840052843093872}, {'X': 0.6928911805152893, 'Y': 0.5452224612236023, 'Z': 0.02399120293557644}, {'X': 0.6917716264724731, 'Y': 0.4898529648780823, 'Z': 0.0191025547683239}, {'X': 0.6915810108184814, 'Y': 0.4443497955799103, 'Z': 0.015134806744754314}, {'X': 0.7288472056388855, 'Y': 0.6303200125694275, 'Z': 0.013757998123764992}, {'X': 0.7274720072746277, 'Y': 0.5300119519233704, 'Z': 0.016979148611426353}, {'X': 0.7243980765342712, 'Y': 0.46427106857299805, 'Z': 0.00571858324110508}, {'X': 0.72225022315979, 'Y': 0.4152795076370239, 'Z': -0.0036016334779560566}, {'X': 0.7602740526199341, 'Y': 0.6463729739189148, 'Z': 0.004113826900720596}, {'X': 0.7618995308876038, 'Y': 0.5458691716194153, 'Z': 0.006373345386236906}, {'X': 0.7595319151878357, 'Y': 0.48479384183883667, 'Z': -0.0009107684018090367}, {'X': 0.7572397589683533, 'Y': 0.4357253313064575, 'Z': -0.005457867402583361}, {'X': 0.7899643778800964, 'Y': 0.6793488264083862, 'Z': -0.00398194370791316}, {'X': 0.8003364205360413, 'Y': 0.6019304394721985, 'Z': -0.006240194197744131}, {'X': 0.8044314384460449, 'Y': 0.5511825084686279, 'Z': -0.011847540736198425}, {'X': 0.8051339983940125, 'Y': 0.5049149990081787, 'Z': -0.014917341060936451}]
[{'X': 0.7373546957969666, 'Y': 0.8503172993659973, 'Z': -8.100480772554874e-05}, {'X': 0.6850396990776062, 'Y': 0.8220429420471191, 'Z': 0.008767406456172466}, {'X': 0.6543357372283936, 'Y': 0.7486193180084229, 'Z': 0.014239518903195858}, {'X': 0.6348389387130737, 'Y': 0.6802788376808167, 'Z': 0.015365188010036945}, {'X': 0.6128970384597778, 'Y': 0.6469173431396484, 'Z': 0.013407713733613491}, {'X': 0.696959912776947, 'Y': 0.6344985365867615, 'Z': 0.030586499720811844}, {'X': 0.6924953460693359, 'Y': 0.5465196371078491, 'Z': 0.03572312369942665}, {'X': 0.6916096806526184, 'Y': 0.4926227331161499, 'Z': 0.030971849337220192}, {'X': 0.6911061406135559, 'Y': 0.449187695980072, 'Z': 0.024667661637067795}, {'X': 0.7282998561859131, 'Y': 0.6286395788192749, 'Z': 0.021603336557745934}, {'X': 0.7259356379508972, 'Y': 0.5297710299491882, 'Z': 0.03099137730896473}, {'X': 0.7225555777549744, 'Y': 0.4648965001106262, 'Z': 0.021396780386567116}, {'X': 0.7200459241867065, 'Y': 0.4139736294746399, 'Z': 0.012265676632523537}, {'X': 0.7598667144775391, 'Y': 0.6440041065216064, 'Z': 0.012417870573699474}, {'X': 0.7614301443099976, 'Y': 0.5440765619277954, 'Z': 0.01878632977604866}, {'X': 0.7588721513748169, 'Y': 0.4846098721027374, 'Z': 0.010775312781333923}, {'X': 0.7557045817375183, 'Y': 0.43509209156036377, 'Z': 0.005740917753428221}, {'X': 0.7901922464370728, 'Y': 0.6776199340820312, 'Z': 0.0048253885470330715}, {'X': 0.8011137247085571, 'Y': 0.6005975008010864, 'Z': 0.004957373719662428}, {'X': 0.8057012557983398, 'Y': 0.5512865781784058, 'Z': -0.00022977915068622679}, {'X': 0.8057377338409424, 'Y': 0.5057936906814575, 'Z': -0.0033951399382203817}]
[{'X': 0.7341431975364685, 'Y': 0.8571357727050781, 'Z': -5.8200821513310075e-05}, {'X': 0.6854588985443115, 'Y': 0.8250387907028198, 'Z': -0.0022209398448467255}, {'X': 0.6547606587409973, 'Y': 0.7452430725097656, 'Z': 0.0022437055595219135}, {'X': 0.6357412338256836, 'Y': 0.6790051460266113, 'Z': 0.003928506746888161}, {'X': 0.6151275038719177, 'Y': 0.6484712958335876, 'Z': 0.005077207460999489}, {'X': 0.6991959810256958, 'Y': 0.6332283616065979, 'Z': 0.024403035640716553}, {'X': 0.694254994392395, 'Y': 0.5467599034309387, 'Z': 0.02750503458082676}, {'X': 0.6921228766441345, 'Y': 0.4945429563522339, 'Z': 0.022588234394788742}, {'X': 0.6910642385482788, 'Y': 0.4490966796875, 'Z': 0.015578141435980797}, {'X': 0.7295390367507935, 'Y': 0.6274010539054871, 'Z': 0.01659420132637024}, {'X': 0.7285906672477722, 'Y': 0.5297685265541077, 'Z': 0.023714331910014153}, {'X': 0.725010871887207, 'Y': 0.46748805046081543, 'Z': 0.012965358793735504}, {'X': 0.7232044339179993, 'Y': 0.41475430130958557, 'Z': 0.0043042851611971855}, {'X': 0.760233461856842, 'Y': 0.6411840915679932, 'Z': 0.006279329303652048}, {'X': 0.7641665935516357, 'Y': 0.54512619972229, 'Z': 0.008631754666566849}, {'X': 0.7612818479537964, 'Y': 0.48417896032333374, 'Z': -0.004725377541035414}, {'X': 0.7578012347221375, 'Y': 0.4293420910835266, 'Z': -0.013621469028294086}, {'X': 0.7907224297523499, 'Y': 0.674270749092102, 'Z': -0.003919431008398533}, {'X': 0.8029334545135498, 'Y': 0.6013150215148926, 'Z': -0.009826469235122204}, {'X': 0.8079693913459778, 'Y': 0.5531760454177856, 'Z': -0.01969655603170395}, {'X': 0.8081281185150146, 'Y': 0.5063105225563049, 'Z': -0.027086954563856125}]
[{'X': 0.7348735928535461, 'Y': 0.8410008549690247, 'Z': -7.109170837793499e-05}, {'X': 0.6848844289779663, 'Y': 0.8103322386741638, 'Z': 0.0077073764987289906}, {'X': 0.6557093262672424, 'Y': 0.7395947575569153, 'Z': 0.017499418929219246}, {'X': 0.6363641619682312, 'Y': 0.6769922375679016, 'Z': 0.02270445227622986}, {'X': 0.6172664761543274, 'Y': 0.6458655595779419, 'Z': 0.02684471383690834}, {'X': 0.7007010579109192, 'Y': 0.6333534717559814, 'Z': 0.03541233763098717}, {'X': 0.6964669823646545, 'Y': 0.5474998950958252, 'Z': 0.040330126881599426}, {'X': 0.6948976516723633, 'Y': 0.4946754276752472, 'Z': 0.035067278891801834}, {'X': 0.6939519047737122, 'Y': 0.4505874514579773, 'Z': 0.02726443111896515}, {'X': 0.7300986051559448, 'Y': 0.6281148791313171, 'Z': 0.02565012127161026}, {'X': 0.7294565439224243, 'Y': 0.5317806005477905, 'Z': 0.03359871357679367}, {'X': 0.7260761260986328, 'Y': 0.46770209074020386, 'Z': 0.02030087448656559}, {'X': 0.72392338514328, 'Y': 0.41411885619163513, 'Z': 0.010297399945557117}, {'X': 0.7597715854644775, 'Y': 0.6419385075569153, 'Z': 0.014809343963861465}, {'X': 0.764532208442688, 'Y': 0.546844482421875, 'Z': 0.018716583028435707}, {'X': 0.7626307010650635, 'Y': 0.48495200276374817, 'Z': 0.003920125775039196}, {'X': 0.759325385093689, 'Y': 0.4300726354122162, 'Z': -0.0058256108313798904}, {'X': 0.7886092662811279, 'Y': 0.6744769811630249, 'Z': 0.005129800643771887}, {'X': 0.8027212619781494, 'Y': 0.6016340255737305, 'Z': 0.0016848078230395913}, {'X': 0.8087284564971924, 'Y': 0.551836371421814, 'Z': -0.0068645961582660675}, {'X': 0.809822678565979, 'Y': 0.5034812688827515, 'Z': -0.01278506126254797}]
[{'X': 0.7325697541236877, 'Y': 0.8382886052131653, 'Z': -8.118797995848581e-05}, {'X': 0.6845806241035461, 'Y': 0.8092129230499268, 'Z': -0.00357547914609313}, {'X': 0.6549381017684937, 'Y': 0.7372009754180908, 'Z': 0.0008790279389359057}, {'X': 0.6357116103172302, 'Y': 0.6745896935462952, 'Z': 0.0011215449776500463}, {'X': 0.615391731262207, 'Y': 0.6425938606262207, 'Z': -0.0011578609701246023}, {'X': 0.7002777457237244, 'Y': 0.6330333948135376, 'Z': 0.023004790768027306}, {'X': 0.6962841749191284, 'Y': 0.5480120778083801, 'Z': 0.02118714340031147}, {'X': 0.6937917470932007, 'Y': 0.4954591393470764, 'Z': 0.011528723873198032}, {'X': 0.6926230788230896, 'Y': 0.45058679580688477, 'Z': 0.0013070510467514396}, {'X': 0.7303683757781982, 'Y': 0.6271247863769531, 'Z': 0.01474758516997099}, {'X': 0.7280666828155518, 'Y': 0.5318316221237183, 'Z': 0.016009019687771797}, {'X': 0.7239735126495361, 'Y': 0.4683173596858978, 'Z': -0.0020298557355999947}, {'X': 0.7210133075714111, 'Y': 0.4142667353153229, 'Z': -0.015079036355018616}, {'X': 0.7607214450836182, 'Y': 0.6396757960319519, 'Z': 0.004428676795214415}, {'X': 0.7641193270683289, 'Y': 0.5455567836761475, 'Z': 0.002718647476285696}, {'X': 0.7616689205169678, 'Y': 0.48604562878608704, 'Z': -0.01418442651629448}, {'X': 0.7579524517059326, 'Y': 0.4340013861656189, 'Z': -0.024695277214050293}, {'X': 0.7904792428016663, 'Y': 0.669651985168457, 'Z': -0.006133081391453743}, {'X': 0.8038491010665894, 'Y': 0.5981457233428955, 'Z': -0.014870279468595982}, {'X': 0.8085694313049316, 'Y': 0.5495644807815552, 'Z': -0.02523704431951046}, {'X': 0.8089194297790527, 'Y': 0.5041143298149109, 'Z': -0.031770966947078705}]
[{'X': 0.7294347882270813, 'Y': 0.8377288579940796, 'Z': -7.640287367394194e-05}, {'X': 0.6824636459350586, 'Y': 0.8101977705955505, 'Z': -0.0034833401441574097}, {'X': 0.6544097661972046, 'Y': 0.7360894680023193, 'Z': 0.0008060125983320177}, {'X': 0.6367746591567993, 'Y': 0.6740334033966064, 'Z': 0.0009358291863463819}, {'X': 0.6167339086532593, 'Y': 0.6433134078979492, 'Z': -0.0022191149182617664}, {'X': 0.6992627382278442, 'Y': 0.6324342489242554, 'Z': 0.023486636579036713}, {'X': 0.6956937909126282, 'Y': 0.5475365519523621, 'Z': 0.020791783928871155}, {'X': 0.6934794783592224, 'Y': 0.49528858065605164, 'Z': 0.01118822768330574}, {'X': 0.6924139857292175, 'Y': 0.4508928060531616, 'Z': 0.0010891032870858908}, {'X': 0.7296974658966064, 'Y': 0.6269454956054688, 'Z': 0.015131614170968533}, {'X': 0.7273433804512024, 'Y': 0.532236635684967, 'Z': 0.015704065561294556}, {'X': 0.7227407693862915, 'Y': 0.4699553847312927, 'Z': -0.0023717591539025307}, {'X': 0.7190290689468384, 'Y': 0.41782981157302856, 'Z': -0.014659333974123001}, {'X': 0.7600563168525696, 'Y': 0.6399116516113281, 'Z': 0.004569141659885645}, {'X': 0.763800323009491, 'Y': 0.5450470447540283, 'Z': 0.0019037764286622405}, {'X': 0.7611680626869202, 'Y': 0.4848848283290863, 'Z': -0.015420768409967422}, {'X': 0.757339596748352, 'Y': 0.43313950300216675, 'Z': -0.025373587384819984}, {'X': 0.7895771265029907, 'Y': 0.6705958247184753, 'Z': -0.006118485238403082}, {'X': 0.8035767674446106, 'Y': 0.5982121229171753, 'Z': -0.015774374827742577}, {'X': 0.8087188005447388, 'Y': 0.5487704277038574, 'Z': -0.02614707313477993}, {'X': 0.8092107176780701, 'Y': 0.5028817653656006, 'Z': -0.03191614896059036}]
[{'X': 0.7332230806350708, 'Y': 0.8715778589248657, 'Z': -6.422028673114255e-05}, {'X': 0.6863791346549988, 'Y': 0.8242589831352234, 'Z': 0.0004367168585304171}, {'X': 0.6592369675636292, 'Y': 0.7383772134780884, 'Z': 0.005425618961453438}, {'X': 0.6419766545295715, 'Y': 0.6745522618293762, 'Z': 0.005371679551899433}, {'X': 0.6183688044548035, 'Y': 0.6455893516540527, 'Z': 0.002778278663754463}, {'X': 0.7025676965713501, 'Y': 0.6336527466773987, 'Z': 0.035786837339401245}, {'X': 0.7009703516960144, 'Y': 0.5513953566551208, 'Z': 0.032917920500040054}, {'X': 0.6978726387023926, 'Y': 0.5012744665145874, 'Z': 0.021857842803001404}, {'X': 0.6949180960655212, 'Y': 0.4570930302143097, 'Z': 0.012415753677487373}, {'X': 0.7332322597503662, 'Y': 0.6289786100387573, 'Z': 0.02451341226696968}, {'X': 0.7308337688446045, 'Y': 0.5423445105552673, 'Z': 0.02285546064376831}, {'X': 0.7223784923553467, 'Y': 0.49153631925582886, 'Z': 0.003941782284528017}, {'X': 0.7137524485588074, 'Y': 0.45469290018081665, 'Z': -0.00840146467089653}, {'X': 0.7639374732971191, 'Y': 0.6419113874435425, 'Z': 0.008804386481642723}, {'X': 0.7675656080245972, 'Y': 0.5508463978767395, 'Z': 0.007157054264098406}, {'X': 0.7632761597633362, 'Y': 0.4982817471027374, 'Z': -0.009208963252604008}, {'X': 0.7564836740493774, 'Y': 0.45297545194625854, 'Z': -0.01860152557492256}, {'X': 0.7945780158042908, 'Y': 0.6738198399543762, 'Z': -0.006635311990976334}, {'X': 0.8049036264419556, 'Y': 0.6034133434295654, 'Z': -0.011832875199615955}, {'X': 0.8085372447967529, 'Y': 0.555903434753418, 'Z': -0.02149343490600586}, {'X': 0.8073973655700684, 'Y': 0.5083543062210083, 'Z': -0.028791774064302444}]
[{'X': 0.7441303133964539, 'Y': 0.8771935105323792, 'Z': -1.943629831657745e-05}, {'X': 0.6868398189544678, 'Y': 0.8252719640731812, 'Z': -0.001586582395248115}, {'X': 0.6477178335189819, 'Y': 0.7588026523590088, 'Z': -0.015341676771640778}, {'X': 0.6160702705383301, 'Y': 0.7171234488487244, 'Z': -0.03004585951566696}, {'X': 0.5840604901313782, 'Y': 0.7030973434448242, 'Z': -0.052850812673568726}, {'X': 0.7023614645004272, 'Y': 0.6501016616821289, 'Z': -0.0018691057339310646}, {'X': 0.7042850852012634, 'Y': 0.5559455752372742, 'Z': -0.01326061598956585}, {'X': 0.7025776505470276, 'Y': 0.5032823085784912, 'Z': -0.02076890505850315}, {'X': 0.6938464641571045, 'Y': 0.46288374066352844, 'Z': -0.023737270385026932}, {'X': 0.735323429107666, 'Y': 0.6451345086097717, 'Z': -0.013491369783878326}, {'X': 0.7375722527503967, 'Y': 0.5549160838127136, 'Z': -0.026831166818737984}, {'X': 0.7287639379501343, 'Y': 0.5243268609046936, 'Z': -0.038504209369421005}, {'X': 0.7152926325798035, 'Y': 0.5186814069747925, 'Z': -0.03974504396319389}, {'X': 0.7657017707824707, 'Y': 0.653801441192627, 'Z': -0.025331100448966026}, {'X': 0.7726495265960693, 'Y': 0.569096565246582, 'Z': -0.03417135775089264}, {'X': 0.7618407011032104, 'Y': 0.5248173475265503, 'Z': -0.051392532885074615}, {'X': 0.7472171783447266, 'Y': 0.4974933862686157, 'Z': -0.05945459380745888}, {'X': 0.7950676679611206, 'Y': 0.6752765774726868, 'Z': -0.035724397748708725}, {'X': 0.8034264445304871, 'Y': 0.6050214171409607, 'Z': -0.04127510264515877}, {'X': 0.806294322013855, 'Y': 0.5533427000045776, 'Z': -0.04931090399622917}, {'X': 0.8026322722434998, 'Y': 0.5020495653152466, 'Z': -0.05601576715707779}]
[{'X': 0.7472320199012756, 'Y': 0.8642048239707947, 'Z': -8.616285776952282e-05}, {'X': 0.6902118921279907, 'Y': 0.8247652649879456, 'Z': -0.004516744054853916}, {'X': 0.661004364490509, 'Y': 0.7314846515655518, 'Z': -0.002327467082068324}, {'X': 0.6552151441574097, 'Y': 0.6583831310272217, 'Z': -0.0057232072576880455}, {'X': 0.6587640643119812, 'Y': 0.6099374890327454, 'Z': -0.009327571839094162}, {'X': 0.7027331590652466, 'Y': 0.6345692873001099, 'Z': 0.04656118527054787}, {'X': 0.7047479152679443, 'Y': 0.5419242978096008, 'Z': 0.049235548824071884}, {'X': 0.7002398371696472, 'Y': 0.5013066530227661, 'Z': 0.04070265218615532}, {'X': 0.6928495764732361, 'Y': 0.47411686182022095, 'Z': 0.03208744525909424}, {'X': 0.7345640659332275, 'Y': 0.6322677731513977, 'Z': 0.03209298849105835}, {'X': 0.7260000705718994, 'Y': 0.5708844661712646, 'Z': -0.006145602557808161}, {'X': 0.710263192653656, 'Y': 0.6146286129951477, 'Z': -0.04902033135294914}, {'X': 0.6989074945449829, 'Y': 0.6591426730155945, 'Z': -0.06531152129173279}, {'X': 0.7639830708503723, 'Y': 0.6427499055862427, 'Z': 0.014750865288078785}, {'X': 0.7639254331588745, 'Y': 0.5658950805664062, 'Z': 0.0011037231888622046}, {'X': 0.7475351691246033, 'Y': 0.5396252870559692, 'Z': -0.025492114946246147}, {'X': 0.7299432754516602, 'Y': 0.5235271453857422, 'Z': -0.041559070348739624}, {'X': 0.7938075065612793, 'Y': 0.6640195846557617, 'Z': -0.005576825235038996}, {'X': 0.8028526902198792, 'Y': 0.5937483310699463, 'Z': -0.004584099166095257}, {'X': 0.8050903081893921, 'Y': 0.5440155267715454, 'Z': -0.014046854339540005}, {'X': 0.8005203008651733, 'Y': 0.4991792142391205, 'Z': -0.022894056513905525}]
