[{'X': 0.4286050498485565, 'Y': 0.89031982421875, 'Z': -1.941826212714659e-06}, {'X': 0.48325178027153015, 'Y': 0.9258748888969421, 'Z': 0.046728312969207764}, {'X': 0.5187788009643555, 'Y': 0.8961071968078613, 'Z': 0.07699975371360779}, {'X': 0.5364396572113037, 'Y': 0.8569923043251038, 'Z': 0.10330654680728912}, {'X': 0.539275050163269, 'Y': 0.8248916864395142, 'Z': 0.1250084638595581}, {'X': 0.5459786653518677, 'Y': 0.8338281512260437, 'Z': 0.0647059753537178}, {'X': 0.5488294363021851, 'Y': 0.7903023958206177, 'Z': 0.115413598716259}, {'X': 0.5382232069969177, 'Y': 0.7974494695663452, 'Z': 0.12951406836509705}, {'X': 0.5319156050682068, 'Y': 0.8127606511116028, 'Z': 0.12735790014266968}, {'X': 0.5240718722343445, 'Y': 0.7923834323883057, 'Z': 0.0584416501224041}, {'X': 0.5322089195251465, 'Y': 0.7463353872299194, 'Z': 0.11937859654426575}, {'X': 0.5237805247306824, 'Y': 0.7650516033172607, 'Z': 0.13309140503406525}, {'X': 0.518128514289856, 'Y': 0.790325939655304, 'Z': 0.12896311283111572}, {'X': 0.49724912643432617, 'Y': 0.7658670544624329, 'Z': 0.05793837830424309}, {'X': 0.5082900524139404, 'Y': 0.7315797805786133, 'Z': 0.11527533829212189}, {'X': 0.4984690845012665, 'Y': 0.7597930431365967, 'Z': 0.11873364448547363}, {'X': 0.4907737672328949, 'Y': 0.787224292755127, 'Z': 0.10669311881065369}, {'X': 0.47060006856918335, 'Y': 0.7493230104446411, 'Z': 0.06022423133254051}, {'X': 0.4784170687198639, 'Y': 0.7270188331604004, 'Z': 0.09984111040830612}, {'X': 0.47368258237838745, 'Y': 0.7498794794082642, 'Z': 0.10783464461565018}, {'X': 0.46942630410194397, 'Y': 0.7701469659805298, 'Z': 0.10422880202531815}]
[{'X': 0.4369429647922516, 'Y': 0.9049222469329834, 'Z': -1.7835029211710207e-05}, {'X': 0.493053138256073, 'Y': 0.9247297048568726, 'Z': 0.027718177065253258}, {'X': 0.5321874022483826, 'Y': 0.8921215534210205, 'Z': 0.04339974373579025}, {'X': 0.5514246225357056, 'Y': 0.8467857837677002, 'Z': 0.06235762685537338}, {'X': 0.5507531762123108, 'Y': 0.8172969222068787, 'Z': 0.07898654043674469}, {'X': 0.5444618463516235, 'Y': 0.824225902557373, 'Z': 0.013677365146577358}, {'X': 0.5443812608718872, 'Y': 0.7731547951698303, 'Z': 0.05823279544711113}, {'X': 0.5327032804489136, 'Y': 0.785948634147644, 'Z': 0.07349207997322083}, {'X': 0.5274606347084045, 'Y': 0.8053486943244934, 'Z': 0.06841258704662323}, {'X': 0.5194773077964783, 'Y': 0.7870587110519409, 'Z': 0.013871528208255768}, {'X': 0.5232914686203003, 'Y': 0.739869236946106, 'Z': 0.061797451227903366}, {'X': 0.5150366425514221, 'Y': 0.7585051655769348, 'Z': 0.0699482336640358}, {'X': 0.5111969113349915, 'Y': 0.7861677408218384, 'Z': 0.05579756945371628}, {'X': 0.49121561646461487, 'Y': 0.7645398378372192, 'Z': 0.020574020221829414}, {'X': 0.500445544719696, 'Y': 0.7259911298751831, 'Z': 0.06509248912334442}, {'X': 0.49126946926116943, 'Y': 0.7519558072090149, 'Z': 0.06584519147872925}, {'X': 0.48495370149612427, 'Y': 0.7802627086639404, 'Z': 0.048910416662693024}, {'X': 0.4631895422935486, 'Y': 0.7514938712120056, 'Z': 0.029940325766801834}, {'X': 0.4688725471496582, 'Y': 0.7203679084777832, 'Z': 0.05720454081892967}, {'X': 0.4651215076446533, 'Y': 0.7389211058616638, 'Z': 0.059169504791498184}, {'X': 0.4617718458175659, 'Y': 0.7582789659500122, 'Z': 0.049090150743722916}]
[{'X': 0.424862265586853, 'Y': 0.9002519845962524, 'Z': -5.087234512757277e-06}, {'X': 0.484457403421402, 'Y': 0.9349713921546936, 'Z': 0.03822792321443558}, {'X': 0.5261272192001343, 'Y': 0.905089795589447, 'Z': 0.059294797480106354}, {'X': 0.5489181876182556, 'Y': 0.8559271693229675, 'Z': 0.07913216948509216}, {'X': 0.5497313737869263, 'Y': 0.8218432664871216, 'Z': 0.0948810800909996}, {'X': 0.5449467897415161, 'Y': 0.8325425982475281, 'Z': 0.03612580895423889}, {'X': 0.5434784889221191, 'Y': 0.7812414765357971, 'Z': 0.08623820543289185}, {'X': 0.5301294922828674, 'Y': 0.7893511056900024, 'Z': 0.10159450024366379}, {'X': 0.5236879587173462, 'Y': 0.8066936135292053, 'Z': 0.09585858881473541}, {'X': 0.5188382863998413, 'Y': 0.7858766317367554, 'Z': 0.03191441297531128}, {'X': 0.5187186002731323, 'Y': 0.7386304140090942, 'Z': 0.08725913614034653}, {'X': 0.5087399482727051, 'Y': 0.7572117447853088, 'Z': 0.09474672377109528}, {'X': 0.5043449997901917, 'Y': 0.7862288951873779, 'Z': 0.07907485216856003}, {'X': 0.48826566338539124, 'Y': 0.7563903331756592, 'Z': 0.03426523879170418}, {'X': 0.49270692467689514, 'Y': 0.7180024981498718, 'Z': 0.08610284328460693}, {'X': 0.4819639325141907, 'Y': 0.7442692518234253, 'Z': 0.08469752967357635}, {'X': 0.47579991817474365, 'Y': 0.7737023830413818, 'Z': 0.0662979856133461}, {'X': 0.45759117603302, 'Y': 0.7386907935142517, 'Z': 0.039750803261995316}, {'X': 0.4601166546344757, 'Y': 0.7102367877960205, 'Z': 0.07338031381368637}, {'X': 0.45469874143600464, 'Y': 0.7324488162994385, 'Z': 0.07653110474348068}, {'X': 0.4514791965484619, 'Y': 0.7548666596412659, 'Z': 0.06788354367017746}]
[{'X': 0.4289579391479492, 'Y': 0.8986592888832092, 'Z': 2.0579418560373597e-06}, {'X': 0.48759594559669495, 'Y': 0.9295631051063538, 'Z': 0.031355805695056915}, {'X': 0.52939373254776, 'Y': 0.8988954424858093, 'Z': 0.045558951795101166}, {'X': 0.5527742505073547, 'Y': 0.8515666127204895, 'Z': 0.062284793704748154}, {'X': 0.5525766611099243, 'Y': 0.8167065978050232, 'Z': 0.07691419124603271}, {'X': 0.544539749622345, 'Y': 0.8303734064102173, 'Z': 0.012924580834805965}, {'X': 0.5453948378562927, 'Y': 0.7731202244758606, 'Z': 0.05709444731473923}, {'X': 0.5321075916290283, 'Y': 0.7826264500617981, 'Z': 0.07148903608322144}, {'X': 0.5246405601501465, 'Y': 0.8036752343177795, 'Z': 0.0674523115158081}, {'X': 0.5186367034912109, 'Y': 0.7861447334289551, 'Z': 0.01142789050936699}, {'X': 0.5212805867195129, 'Y': 0.7313439249992371, 'Z': 0.06095174700021744}, {'X': 0.5117369890213013, 'Y': 0.7493212819099426, 'Z': 0.07384046167135239}, {'X': 0.5068416595458984, 'Y': 0.7811321020126343, 'Z': 0.062443628907203674}, {'X': 0.4879368245601654, 'Y': 0.7585163116455078, 'Z': 0.01716819778084755}, {'X': 0.49746063351631165, 'Y': 0.7099141478538513, 'Z': 0.06386049091815948}, {'X': 0.4868973195552826, 'Y': 0.7360531091690063, 'Z': 0.06938950717449188}, {'X': 0.4796134829521179, 'Y': 0.7689694762229919, 'Z': 0.05595369637012482}, {'X': 0.4573490619659424, 'Y': 0.7426538467407227, 'Z': 0.02530205063521862}, {'X': 0.46393173933029175, 'Y': 0.7035309672355652, 'Z': 0.05554578825831413}, {'X': 0.4594131410121918, 'Y': 0.7247744202613831, 'Z': 0.06128300353884697}, {'X': 0.4557560682296753, 'Y': 0.7505706548690796, 'Z': 0.054748449474573135}]
[{'X': 0.5383046269416809, 'Y': 0.652809202671051, 'Z': -4.679023186326958e-05}, {'X': 0.5542481541633606, 'Y': 0.6116158962249756, 'Z': 0.05592607706785202}, {'X': 0.5659270286560059, 'Y': 0.5756290555000305, 'Z': 0.08591261506080627}, {'X': 0.5722647905349731, 'Y': 0.5486742258071899, 'Z': 0.10410860180854797}, {'X': 0.5736079216003418, 'Y': 0.5204989910125732, 'Z': 0.12171794474124908}, {'X': 0.5880783200263977, 'Y': 0.5472328662872314, 'Z': 0.0734647586941719}, {'X': 0.5906992554664612, 'Y': 0.4889683425426483, 'Z': 0.09111082553863525}, {'X': 0.5842487812042236, 'Y': 0.457712322473526, 'Z': 0.0982210636138916}, {'X': 0.5767682790756226, 'Y': 0.44137489795684814, 'Z': 0.1003154069185257}, {'X': 0.588664710521698, 'Y': 0.5409582257270813, 'Z': 0.04670601710677147}, {'X': 0.5929916501045227, 'Y': 0.47237545251846313, 'Z': 0.059786129742860794}, {'X': 0.5858413577079773, 'Y': 0.4371264576911926, 'Z': 0.06577253341674805}, {'X': 0.577975869178772, 'Y': 0.41725385189056396, 'Z': 0.07118511199951172}, {'X': 0.5843920707702637, 'Y': 0.5353427529335022, 'Z': 0.02116514928638935}, {'X': 0.5901495218276978, 'Y': 0.46913182735443115, 'Z': 0.03142908588051796}, {'X': 0.5840682983398438, 'Y': 0.4345056414604187, 'Z': 0.03770158067345619}, {'X': 0.578342854976654, 'Y': 0.4153083562850952, 'Z': 0.043528322130441666}, {'X': 0.5768699645996094, 'Y': 0.5303488969802856, 'Z': -0.00038234854582697153}, {'X': 0.5817433595657349, 'Y': 0.4742242097854614, 'Z': 0.007390793412923813}, {'X': 0.5803364515304565, 'Y': 0.4466567933559418, 'Z': 0.014697732403874397}, {'X': 0.5778141617774963, 'Y': 0.42876169085502625, 'Z': 0.021357310935854912}]
[{'X': 0.4217332601547241, 'Y': 0.8951115608215332, 'Z': -2.597947241156362e-05}, {'X': 0.4719547927379608, 'Y': 0.9036283493041992, 'Z': 0.01830063760280609}, {'X': 0.5094229578971863, 'Y': 0.8551437258720398, 'Z': 0.03538646548986435}, {'X': 0.5317804217338562, 'Y': 0.8068457245826721, 'Z': 0.05762408673763275}, {'X': 0.5356642603874207, 'Y': 0.7727875113487244, 'Z': 0.07625877112150192}, {'X': 0.5143991708755493, 'Y': 0.7860820889472961, 'Z': 0.0036111262161284685}, {'X': 0.5295891165733337, 'Y': 0.7457193732261658, 'Z': 0.04617534577846527}, {'X': 0.5249014496803284, 'Y': 0.7554247379302979, 'Z': 0.057506024837493896}, {'X': 0.5174349546432495, 'Y': 0.7683621048927307, 'Z': 0.05177927389740944}, {'X': 0.5040576457977295, 'Y': 0.7640140652656555, 'Z': 0.010937036015093327}, {'X': 0.5234555006027222, 'Y': 0.7101842164993286, 'Z': 0.061077818274497986}, {'X': 0.5212360620498657, 'Y': 0.729638397693634, 'Z': 0.07426021248102188}, {'X': 0.5168663263320923, 'Y': 0.7562353610992432, 'Z': 0.06532809883356094}, {'X': 0.49123862385749817, 'Y': 0.754710853099823, 'Z': 0.02585473097860813}, {'X': 0.5142707824707031, 'Y': 0.7082018852233887, 'Z': 0.0734487920999527}, {'X': 0.5067257881164551, 'Y': 0.7386722564697266, 'Z': 0.07567663490772247}, {'X': 0.49843814969062805, 'Y': 0.7723866105079651, 'Z': 0.06305146962404251}, {'X': 0.4770124554634094, 'Y': 0.7542818188667297, 'Z': 0.04223305359482765}, {'X': 0.4986938238143921, 'Y': 0.722043514251709, 'Z': 0.0718948170542717}, {'X': 0.49855339527130127, 'Y': 0.7417582273483276, 'Z': 0.07548530399799347}, {'X': 0.49541276693344116, 'Y': 0.7646718621253967, 'Z': 0.07270199805498123}]
[{'X': 0.41330891847610474, 'Y': 0.8883114457130432, 'Z': 3.1260283321898896e-06}, {'X': 0.4757722020149231, 'Y': 0.9240526556968689, 'Z': 0.03510997071862221}, {'X': 0.5159009099006653, 'Y': 0.883989691734314, 'Z': 0.06352289021015167}, {'X': 0.5373877286911011, 'Y': 0.8370082974433899, 'Z': 0.09071560949087143}, {'X': 0.5417407155036926, 'Y': 0.8010908961296082, 'Z': 0.11161485314369202}, {'X': 0.5268339514732361, 'Y': 0.805846095085144, 'Z': 0.05302678421139717}, {'X': 0.5384372472763062, 'Y': 0.7749019265174866, 'Z': 0.10592763125896454}, {'X': 0.5351538062095642, 'Y': 0.7802669405937195, 'Z': 0.1251530945301056}, {'X': 0.5286083817481995, 'Y': 0.7887360453605652, 'Z': 0.1265297681093216}, {'X': 0.5056195855140686, 'Y': 0.7662096619606018, 'Z': 0.055866967886686325}, {'X': 0.5214489698410034, 'Y': 0.7313089370727539, 'Z': 0.11626727879047394}, {'X': 0.5213521718978882, 'Y': 0.7499321103096008, 'Z': 0.13501709699630737}, {'X': 0.5190750956535339, 'Y': 0.7752066850662231, 'Z': 0.1364319771528244}, {'X': 0.481783926486969, 'Y': 0.7437644004821777, 'Z': 0.06365130096673965}, {'X': 0.502848744392395, 'Y': 0.7103688716888428, 'Z': 0.12161148339509964}, {'X': 0.49861082434654236, 'Y': 0.7403514981269836, 'Z': 0.1307491958141327}, {'X': 0.4912951588630676, 'Y': 0.7715548276901245, 'Z': 0.12353642284870148}, {'X': 0.4569835960865021, 'Y': 0.7343284487724304, 'Z': 0.07418564707040787}, {'X': 0.4771322011947632, 'Y': 0.7108494639396667, 'Z': 0.11421936005353928}, {'X': 0.478814035654068, 'Y': 0.7341282367706299, 'Z': 0.12440010905265808}, {'X': 0.4774477779865265, 'Y': 0.7595193386077881, 'Z': 0.1263243556022644}]
[{'X': 0.4147043228149414, 'Y': 0.8842133283615112, 'Z': -3.8827558455523103e-05}, {'X': 0.47255778312683105, 'Y': 0.9387605786323547, 'Z': 0.04681798443198204}, {'X': 0.5152050256729126, 'Y': 0.9075545072555542, 'Z': 0.07633243501186371}, {'X': 0.5349597930908203, 'Y': 0.8616305589675903, 'Z': 0.1035248339176178}, {'X': 0.5335063934326172, 'Y': 0.8274898529052734, 'Z': 0.12375584244728088}, {'X': 0.5405434966087341, 'Y': 0.8304864168167114, 'Z': 0.06159215420484543}, {'X': 0.5426496267318726, 'Y': 0.7995781898498535, 'Z': 0.12175435572862625}, {'X': 0.5307934880256653, 'Y': 0.813559353351593, 'Z': 0.13647830486297607}, {'X': 0.5207998156547546, 'Y': 0.8308134078979492, 'Z': 0.13014698028564453}, {'X': 0.5142186880111694, 'Y': 0.7835630774497986, 'Z': 0.05795283615589142}, {'X': 0.5213838815689087, 'Y': 0.7485907077789307, 'Z': 0.12535032629966736}, {'X': 0.5120741724967957, 'Y': 0.7722634077072144, 'Z': 0.1383977085351944}, {'X': 0.5030806660652161, 'Y': 0.8001498579978943, 'Z': 0.12952326238155365}, {'X': 0.48243802785873413, 'Y': 0.7563800811767578, 'Z': 0.06101691350340843}, {'X': 0.4933212995529175, 'Y': 0.7284246683120728, 'Z': 0.1258343905210495}, {'X': 0.48262107372283936, 'Y': 0.7587721347808838, 'Z': 0.12650570273399353}, {'X': 0.47217124700546265, 'Y': 0.7871145009994507, 'Z': 0.10907138139009476}, {'X': 0.45145490765571594, 'Y': 0.7433187961578369, 'Z': 0.06709595024585724}, {'X': 0.4582493007183075, 'Y': 0.7182853817939758, 'Z': 0.10878466814756393}, {'X': 0.45122724771499634, 'Y': 0.7469985485076904, 'Z': 0.11369499564170837}, {'X': 0.44391319155693054, 'Y': 0.7741150856018066, 'Z': 0.10691817849874496}]
[{'X': 0.41594600677490234, 'Y': 0.8933154344558716, 'Z': 8.102603715087753e-06}, {'X': 0.4679906368255615, 'Y': 0.9389389753341675, 'Z': 0.053824834525585175}, {'X': 0.5059500336647034, 'Y': 0.907748281955719, 'Z': 0.08541901409626007}, {'X': 0.5252113342285156, 'Y': 0.8616611361503601, 'Z': 0.11158280819654465}, {'X': 0.5265704393386841, 'Y': 0.8270297646522522, 'Z': 0.13422468304634094}, {'X': 0.540485680103302, 'Y': 0.8495540618896484, 'Z': 0.07435587048530579}, {'X': 0.5432608723640442, 'Y': 0.8010196089744568, 'Z': 0.13010162115097046}, {'X': 0.5311426520347595, 'Y': 0.8066017627716064, 'Z': 0.1491926908493042}, {'X': 0.5226858258247375, 'Y': 0.8199615478515625, 'Z': 0.15142424404621124}, {'X': 0.5174652934074402, 'Y': 0.8055272102355957, 'Z': 0.06551001965999603}, {'X': 0.520889937877655, 'Y': 0.7510730624198914, 'Z': 0.13200102746486664}, {'X': 0.5118325352668762, 'Y': 0.7697097659111023, 'Z': 0.15219026803970337}, {'X': 0.5074851512908936, 'Y': 0.7941334843635559, 'Z': 0.15143944323062897}, {'X': 0.48755189776420593, 'Y': 0.7782995700836182, 'Z': 0.061702169477939606}, {'X': 0.4931184649467468, 'Y': 0.7365421652793884, 'Z': 0.12228376418352127}, {'X': 0.48190227150917053, 'Y': 0.7638400197029114, 'Z': 0.12833446264266968}, {'X': 0.4744810461997986, 'Y': 0.7912564873695374, 'Z': 0.11752309650182724}, {'X': 0.45813924074172974, 'Y': 0.762706995010376, 'Z': 0.06139856204390526}, {'X': 0.45784035325050354, 'Y': 0.7367038726806641, 'Z': 0.10400606691837311}, {'X': 0.4500309228897095, 'Y': 0.7616037130355835, 'Z': 0.11322224140167236}, {'X': 0.4453738331794739, 'Y': 0.7845381498336792, 'Z': 0.10943631082773209}]
[{'X': 0.4208998680114746, 'Y': 0.9155657887458801, 'Z': -1.3421145013126079e-05}, {'X': 0.4280219078063965, 'Y': 0.8649477958679199, 'Z': 0.029918931424617767}, {'X': 0.45636850595474243, 'Y': 0.8155716061592102, 'Z': 0.05373619124293327}, {'X': 0.4831707179546356, 'Y': 0.7764315605163574, 'Z': 0.07930497080087662}, {'X': 0.49319902062416077, 'Y': 0.7508974671363831, 'Z': 0.09893987327814102}, {'X': 0.48613640666007996, 'Y': 0.774994432926178, 'Z': 0.02572842873632908}, {'X': 0.5044174194335938, 'Y': 0.7307354211807251, 'Z': 0.07521163672208786}, {'X': 0.4985367953777313, 'Y': 0.7413511276245117, 'Z': 0.09648916125297546}, {'X': 0.49346035718917847, 'Y': 0.7545101642608643, 'Z': 0.0996956080198288}, {'X': 0.5026476979255676, 'Y': 0.778713047504425, 'Z': 0.028600499033927917}, {'X': 0.516559898853302, 'Y': 0.7303746938705444, 'Z': 0.08268469572067261}, {'X': 0.5066863298416138, 'Y': 0.7467149496078491, 'Z': 0.09380505979061127}, {'X': 0.5019453763961792, 'Y': 0.7696205377578735, 'Z': 0.08733249455690384}, {'X': 0.512870192527771, 'Y': 0.7915871143341064, 'Z': 0.039567142724990845}, {'X': 0.5271155834197998, 'Y': 0.7443361282348633, 'Z': 0.09311626106500626}, {'X': 0.5121411085128784, 'Y': 0.7649328112602234, 'Z': 0.09486443549394608}, {'X': 0.5038452744483948, 'Y': 0.7928274273872375, 'Z': 0.0855848491191864}, {'X': 0.5179805159568787, 'Y': 0.8120671510696411, 'Z': 0.05352221056818962}, {'X': 0.5319428443908691, 'Y': 0.7730437517166138, 'Z': 0.09397101402282715}, {'X': 0.5211922526359558, 'Y': 0.7808342576026917, 'Z': 0.10013724863529205}, {'X': 0.5147586464881897, 'Y': 0.7991685271263123, 'Z': 0.1022581234574318}]
[{'X': 0.426986962556839, 'Y': 0.8947763442993164, 'Z': 1.8948861907119863e-05}, {'X': 0.4781257212162018, 'Y': 0.9177709817886353, 'Z': 0.02402082085609436}, {'X': 0.5140441656112671, 'Y': 0.8823939561843872, 'Z': 0.04020889475941658}, {'X': 0.5339832901954651, 'Y': 0.8364795446395874, 'Z': 0.060929618775844574}, {'X': 0.5349676609039307, 'Y': 0.7984707355499268, 'Z': 0.07930195331573486}, {'X': 0.5358638763427734, 'Y': 0.8232572078704834, 'Z': 0.013418622314929962}, {'X': 0.5411204099655151, 'Y': 0.7701921463012695, 'Z': 0.05973229184746742}, {'X': 0.5294387340545654, 'Y': 0.7789269089698792, 'Z': 0.07341252267360687}, {'X': 0.5217113494873047, 'Y': 0.7947446703910828, 'Z': 0.06938420981168747}, {'X': 0.51896071434021, 'Y': 0.7863588333129883, 'Z': 0.017935220152139664}, {'X': 0.5276580452919006, 'Y': 0.7284698486328125, 'Z': 0.07027249783277512}, {'X': 0.5178521275520325, 'Y': 0.747255802154541, 'Z': 0.08309556543827057}, {'X': 0.5120519995689392, 'Y': 0.7770887613296509, 'Z': 0.07362115383148193}, {'X': 0.4971531331539154, 'Y': 0.7639535665512085, 'Z': 0.02915794961154461}, {'X': 0.510404109954834, 'Y': 0.7136432528495789, 'Z': 0.07879258692264557}, {'X': 0.4996650218963623, 'Y': 0.7404007911682129, 'Z': 0.08088546991348267}, {'X': 0.49242740869522095, 'Y': 0.7726002335548401, 'Z': 0.06678936630487442}, {'X': 0.4738854765892029, 'Y': 0.7523002028465271, 'Z': 0.0422002337872982}, {'X': 0.4850539267063141, 'Y': 0.7149880528450012, 'Z': 0.07477462291717529}, {'X': 0.4824310839176178, 'Y': 0.7360389828681946, 'Z': 0.0765765830874443}, {'X': 0.48008936643600464, 'Y': 0.7610591650009155, 'Z': 0.0689668208360672}]
