[{'X': 0.4927622079849243, 'Y': 0.8890188932418823, 'Z': -2.264914110128302e-05}, {'X': 0.5199838876724243, 'Y': 0.8582354784011841, 'Z': 0.0194340031594038}, {'X': 0.5361673831939697, 'Y': 0.8169543147087097, 'Z': 0.04044831171631813}, {'X': 0.5451744794845581, 'Y': 0.7896332144737244, 'Z': 0.06139605864882469}, {'X': 0.5465878844261169, 'Y': 0.7679487466812134, 'Z': 0.0777493566274643}, {'X': 0.5442231893539429, 'Y': 0.7663276791572571, 'Z': 0.021246379241347313}, {'X': 0.5512834191322327, 'Y': 0.7332624197006226, 'Z': 0.055781301110982895}, {'X': 0.5514597296714783, 'Y': 0.7398387789726257, 'Z': 0.08100393414497375}, {'X': 0.5520633459091187, 'Y': 0.7446213960647583, 'Z': 0.09325285255908966}, {'X': 0.5390006303787231, 'Y': 0.7728996872901917, 'Z': 0.02795270085334778}, {'X': 0.5464708209037781, 'Y': 0.7355901598930359, 'Z': 0.06696408987045288}, {'X': 0.5446957349777222, 'Y': 0.7462359666824341, 'Z': 0.08365505933761597}, {'X': 0.5425921678543091, 'Y': 0.7567240595817566, 'Z': 0.09055821597576141}, {'X': 0.5343416929244995, 'Y': 0.783707320690155, 'Z': 0.03810799494385719}, {'X': 0.5420365333557129, 'Y': 0.7536713480949402, 'Z': 0.07458915561437607}, {'X': 0.5380915403366089, 'Y': 0.7712929248809814, 'Z': 0.07919881492853165}, {'X': 0.5333791375160217, 'Y': 0.7881683707237244, 'Z': 0.07382942736148834}, {'X': 0.5301080942153931, 'Y': 0.7964078187942505, 'Z': 0.05103868618607521}, {'X': 0.5372047424316406, 'Y': 0.774983286857605, 'Z': 0.07781343907117844}, {'X': 0.5375497937202454, 'Y': 0.7834439277648926, 'Z': 0.08035864681005478}, {'X': 0.5356228947639465, 'Y': 0.7939890623092651, 'Z': 0.07651365548372269}]
[{'X': 0.4355933666229248, 'Y': 0.8844393491744995, 'Z': 6.962289717193926e-06}, {'X': 0.4430507719516754, 'Y': 0.8418344855308533, 'Z': 0.04782630503177643}, {'X': 0.4681254029273987, 'Y': 0.7997715473175049, 'Z': 0.08396478742361069}, {'X': 0.49158158898353577, 'Y': 0.7713629007339478, 'Z': 0.11345534771680832}, {'X': 0.49914437532424927, 'Y': 0.7511042356491089, 'Z': 0.1349843293428421}, {'X': 0.512123167514801, 'Y': 0.7618765234947205, 'Z': 0.07365904003381729}, {'X': 0.5260863900184631, 'Y': 0.7261732816696167, 'Z': 0.13532233238220215}, {'X': 0.5198414921760559, 'Y': 0.7339460253715515, 'Z': 0.16263790428638458}, {'X': 0.5155338644981384, 'Y': 0.740717887878418, 'Z': 0.1696285903453827}, {'X': 0.527708113193512, 'Y': 0.7642286419868469, 'Z': 0.0692673996090889}, {'X': 0.5345110893249512, 'Y': 0.7227023839950562, 'Z': 0.14037804305553436}, {'X': 0.5254679918289185, 'Y': 0.736341118812561, 'Z': 0.15848569571971893}, {'X': 0.5207196474075317, 'Y': 0.7570094466209412, 'Z': 0.1596449315547943}, {'X': 0.5356330871582031, 'Y': 0.7762921452522278, 'Z': 0.07135169953107834}, {'X': 0.5384540557861328, 'Y': 0.7419182062149048, 'Z': 0.14089150726795197}, {'X': 0.5234392881393433, 'Y': 0.76334148645401, 'Z': 0.14197136461734772}, {'X': 0.5149616599082947, 'Y': 0.7871206998825073, 'Z': 0.1302221417427063}, {'X': 0.5406624674797058, 'Y': 0.7958965301513672, 'Z': 0.0768265500664711}, {'X': 0.5401039719581604, 'Y': 0.7728864550590515, 'Z': 0.12857086956501007}, {'X': 0.5289500951766968, 'Y': 0.7897210121154785, 'Z': 0.13458865880966187}, {'X': 0.5252999663352966, 'Y': 0.8076303005218506, 'Z': 0.1345984786748886}]
[{'X': 0.4297400116920471, 'Y': 0.875199019908905, 'Z': 2.080143167404458e-05}, {'X': 0.46687376499176025, 'Y': 0.8821471333503723, 'Z': 0.047426603734493256}, {'X': 0.497432678937912, 'Y': 0.8404031991958618, 'Z': 0.08378225564956665}, {'X': 0.5179837346076965, 'Y': 0.8027799725532532, 'Z': 0.1134483590722084}, {'X': 0.5242225527763367, 'Y': 0.7716957926750183, 'Z': 0.1335229128599167}, {'X': 0.5287763476371765, 'Y': 0.7886362075805664, 'Z': 0.07726294547319412}, {'X': 0.5340216159820557, 'Y': 0.7526896595954895, 'Z': 0.13368846476078033}, {'X': 0.5231729745864868, 'Y': 0.756384551525116, 'Z': 0.1506461650133133}, {'X': 0.5150450468063354, 'Y': 0.7620741128921509, 'Z': 0.15020886063575745}, {'X': 0.5274620652198792, 'Y': 0.75934237241745, 'Z': 0.07134748995304108}, {'X': 0.5319534540176392, 'Y': 0.7123273015022278, 'Z': 0.13896715641021729}, {'X': 0.5221344828605652, 'Y': 0.7238451838493347, 'Z': 0.15489479899406433}, {'X': 0.517591118812561, 'Y': 0.7469599843025208, 'Z': 0.15383031964302063}, {'X': 0.519791841506958, 'Y': 0.7431495785713196, 'Z': 0.07147657126188278}, {'X': 0.5256702303886414, 'Y': 0.6999865174293518, 'Z': 0.13597455620765686}, {'X': 0.5111057758331299, 'Y': 0.7238855957984924, 'Z': 0.13954070210456848}, {'X': 0.5035740733146667, 'Y': 0.7519923448562622, 'Z': 0.12999823689460754}, {'X': 0.5088523030281067, 'Y': 0.7382411956787109, 'Z': 0.07325257360935211}, {'X': 0.5122121572494507, 'Y': 0.70817631483078, 'Z': 0.12028180062770844}, {'X': 0.5045763850212097, 'Y': 0.728749692440033, 'Z': 0.12802673876285553}, {'X': 0.5031480193138123, 'Y': 0.7510793209075928, 'Z': 0.12922731041908264}]
[{'X': 0.43343934416770935, 'Y': 0.8924396634101868, 'Z': 4.20798096456565e-06}, {'X': 0.4520588517189026, 'Y': 0.8570088744163513, 'Z': 0.034143995493650436}, {'X': 0.4811282157897949, 'Y': 0.8038340210914612, 'Z': 0.059974849224090576}, {'X': 0.5047592520713806, 'Y': 0.7588319182395935, 'Z': 0.08433257043361664}, {'X': 0.5102478861808777, 'Y': 0.730318009853363, 'Z': 0.10027703642845154}, {'X': 0.5126780867576599, 'Y': 0.757897675037384, 'Z': 0.03734729811549187}, {'X': 0.5191753506660461, 'Y': 0.7071364521980286, 'Z': 0.09125103801488876}, {'X': 0.5079739093780518, 'Y': 0.7140390872955322, 'Z': 0.11422700434923172}, {'X': 0.5014745593070984, 'Y': 0.7278345823287964, 'Z': 0.11611617356538773}, {'X': 0.5206034779548645, 'Y': 0.7496856451034546, 'Z': 0.03862651810050011}, {'X': 0.522584855556488, 'Y': 0.6931370496749878, 'Z': 0.09568095207214355}, {'X': 0.5109351277351379, 'Y': 0.7071415781974792, 'Z': 0.11126522719860077}, {'X': 0.5072944164276123, 'Y': 0.7363008856773376, 'Z': 0.10610990971326828}, {'X': 0.5218605995178223, 'Y': 0.7530412077903748, 'Z': 0.04786304011940956}, {'X': 0.5230749249458313, 'Y': 0.7006076574325562, 'Z': 0.10734207928180695}, {'X': 0.5070502161979675, 'Y': 0.7228542566299438, 'Z': 0.11162183433771133}, {'X': 0.5009275078773499, 'Y': 0.7537489533424377, 'Z': 0.10097464919090271}, {'X': 0.5191847681999207, 'Y': 0.7643861174583435, 'Z': 0.05868963897228241}, {'X': 0.5185726881027222, 'Y': 0.7230346202850342, 'Z': 0.10498960316181183}, {'X': 0.5076889991760254, 'Y': 0.738484263420105, 'Z': 0.11207051575183868}, {'X': 0.5053447484970093, 'Y': 0.7594829201698303, 'Z': 0.11087227612733841}]
[{'X': 0.4294239580631256, 'Y': 0.8854683637619019, 'Z': -1.1291029295534827e-05}, {'X': 0.44680243730545044, 'Y': 0.8423757553100586, 'Z': 0.01909124292433262}, {'X': 0.4759131968021393, 'Y': 0.7910959720611572, 'Z': 0.03828903287649155}, {'X': 0.5024263858795166, 'Y': 0.7508928179740906, 'Z': 0.06203461065888405}, {'X': 0.5133650898933411, 'Y': 0.7247313261032104, 'Z': 0.07952015846967697}, {'X': 0.503164529800415, 'Y': 0.7529565095901489, 'Z': 0.006155549548566341}, {'X': 0.5135350227355957, 'Y': 0.6985589861869812, 'Z': 0.05223610997200012}, {'X': 0.5025691986083984, 'Y': 0.704587996006012, 'Z': 0.06947503238916397}, {'X': 0.4959886372089386, 'Y': 0.7166873812675476, 'Z': 0.06813471764326096}, {'X': 0.5135123133659363, 'Y': 0.7512965202331543, 'Z': 0.013015667907893658}, {'X': 0.5203066468238831, 'Y': 0.685528576374054, 'Z': 0.06328680366277695}, {'X': 0.5082709193229675, 'Y': 0.6974457502365112, 'Z': 0.07721588015556335}, {'X': 0.5036401748657227, 'Y': 0.7248609662055969, 'Z': 0.06907257437705994}, {'X': 0.5182210206985474, 'Y': 0.7593032121658325, 'Z': 0.02919521927833557}, {'X': 0.5259842276573181, 'Y': 0.6981859803199768, 'Z': 0.08135483413934708}, {'X': 0.5077329277992249, 'Y': 0.7174500226974487, 'Z': 0.08474485576152802}, {'X': 0.4987953305244446, 'Y': 0.7498530149459839, 'Z': 0.07343609631061554}, {'X': 0.5196498036384583, 'Y': 0.774320125579834, 'Z': 0.04624589532613754}, {'X': 0.527901291847229, 'Y': 0.728524386882782, 'Z': 0.08338986337184906}, {'X': 0.5151836276054382, 'Y': 0.7377922534942627, 'Z': 0.09077192842960358}, {'X': 0.5084289908409119, 'Y': 0.7581666707992554, 'Z': 0.09227196127176285}]
[{'X': 0.4289942979812622, 'Y': 0.8823720216751099, 'Z': 4.251386599207763e-06}, {'X': 0.46250778436660767, 'Y': 0.8655755519866943, 'Z': 0.030466370284557343}, {'X': 0.4962626099586487, 'Y': 0.8178585767745972, 'Z': 0.05582723766565323}, {'X': 0.5212811231613159, 'Y': 0.7769688367843628, 'Z': 0.07984552532434464}, {'X': 0.5279022455215454, 'Y': 0.7450190186500549, 'Z': 0.09750590473413467}, {'X': 0.5288901329040527, 'Y': 0.7743664979934692, 'Z': 0.03303629532456398}, {'X': 0.5378363132476807, 'Y': 0.7151537537574768, 'Z': 0.08560667932033539}, {'X': 0.5256680846214294, 'Y': 0.7138246297836304, 'Z': 0.10884778201580048}, {'X': 0.5192729830741882, 'Y': 0.7193800210952759, 'Z': 0.11287897825241089}, {'X': 0.528807520866394, 'Y': 0.7581480145454407, 'Z': 0.03460408374667168}, {'X': 0.535224199295044, 'Y': 0.6924352049827576, 'Z': 0.08885534852743149}, {'X': 0.5227931141853333, 'Y': 0.7002182602882385, 'Z': 0.10544607788324356}, {'X': 0.5193084478378296, 'Y': 0.7228312492370605, 'Z': 0.10323016345500946}, {'X': 0.5216943025588989, 'Y': 0.7520972490310669, 'Z': 0.04412698373198509}, {'X': 0.527155876159668, 'Y': 0.6913823485374451, 'Z': 0.09941095113754272}, {'X': 0.5088062286376953, 'Y': 0.7113553285598755, 'Z': 0.10328256338834763}, {'X': 0.50090491771698, 'Y': 0.7418800592422485, 'Z': 0.09323059767484665}, {'X': 0.5104886889457703, 'Y': 0.7535719275474548, 'Z': 0.054461635649204254}, {'X': 0.5143627524375916, 'Y': 0.7081145644187927, 'Z': 0.09621261805295944}, {'X': 0.5041353106498718, 'Y': 0.7202973961830139, 'Z': 0.10352415591478348}, {'X': 0.5008406043052673, 'Y': 0.7404792308807373, 'Z': 0.10280334949493408}]
[{'X': 0.43137460947036743, 'Y': 0.869940996170044, 'Z': 9.23126299312571e-06}, {'X': 0.48745396733283997, 'Y': 0.8934475779533386, 'Z': 0.04074113443493843}, {'X': 0.518272876739502, 'Y': 0.8555330634117126, 'Z': 0.07489196956157684}, {'X': 0.5333334803581238, 'Y': 0.8138354420661926, 'Z': 0.10522770136594772}, {'X': 0.5346785187721252, 'Y': 0.7833018898963928, 'Z': 0.12842267751693726}, {'X': 0.5301390886306763, 'Y': 0.7799467444419861, 'Z': 0.07062271237373352}, {'X': 0.5411975383758545, 'Y': 0.7501697540283203, 'Z': 0.12425392121076584}, {'X': 0.5381152629852295, 'Y': 0.7605385780334473, 'Z': 0.1476631611585617}, {'X': 0.533100962638855, 'Y': 0.7683504223823547, 'Z': 0.1537550389766693}, {'X': 0.5123965740203857, 'Y': 0.752362847328186, 'Z': 0.07022685557603836}, {'X': 0.5253248810768127, 'Y': 0.721236526966095, 'Z': 0.13482175767421722}, {'X': 0.5260136127471924, 'Y': 0.7399892210960388, 'Z': 0.15503141283988953}, {'X': 0.5251319408416748, 'Y': 0.7602260708808899, 'Z': 0.16047482192516327}, {'X': 0.4926718473434448, 'Y': 0.7405378818511963, 'Z': 0.07487570494413376}, {'X': 0.5078157782554626, 'Y': 0.7148844003677368, 'Z': 0.1380215287208557}, {'X': 0.5046991109848022, 'Y': 0.7411537170410156, 'Z': 0.14516709744930267}, {'X': 0.499264121055603, 'Y': 0.7663627862930298, 'Z': 0.13661471009254456}, {'X': 0.4721590280532837, 'Y': 0.7385440468788147, 'Z': 0.08103644847869873}, {'X': 0.4842217266559601, 'Y': 0.7200614213943481, 'Z': 0.12697218358516693}, {'X': 0.48561349511146545, 'Y': 0.74222731590271, 'Z': 0.1356971561908722}, {'X': 0.4853139817714691, 'Y': 0.7644580602645874, 'Z': 0.1352582722902298}]
[{'X': 0.4252985119819641, 'Y': 0.8559077382087708, 'Z': -1.6407939256168902e-05}, {'X': 0.48272719979286194, 'Y': 0.8991140723228455, 'Z': 0.051301341503858566}, {'X': 0.5171241164207458, 'Y': 0.8663224577903748, 'Z': 0.0867183580994606}, {'X': 0.530933678150177, 'Y': 0.823278546333313, 'Z': 0.11636900901794434}, {'X': 0.5287091135978699, 'Y': 0.7881066203117371, 'Z': 0.13509021699428558}, {'X': 0.5414343476295471, 'Y': 0.7953030467033386, 'Z': 0.07583971321582794}, {'X': 0.5373533368110657, 'Y': 0.7775395512580872, 'Z': 0.13642218708992004}, {'X': 0.526232898235321, 'Y': 0.7856440544128418, 'Z': 0.14981862902641296}, {'X': 0.5158037543296814, 'Y': 0.7952973246574402, 'Z': 0.14379258453845978}, {'X': 0.5208967328071594, 'Y': 0.7501166462898254, 'Z': 0.0695144385099411}, {'X': 0.5225096344947815, 'Y': 0.719573438167572, 'Z': 0.1480913907289505}, {'X': 0.5150334239006042, 'Y': 0.7383638620376587, 'Z': 0.16642796993255615}, {'X': 0.5079470276832581, 'Y': 0.7642684578895569, 'Z': 0.1618032157421112}, {'X': 0.4948349893093109, 'Y': 0.7206259369850159, 'Z': 0.07076516002416611}, {'X': 0.5011095404624939, 'Y': 0.697086751461029, 'Z': 0.14223650097846985}, {'X': 0.4931928217411041, 'Y': 0.7243431806564331, 'Z': 0.14766062796115875}, {'X': 0.48646417260169983, 'Y': 0.7504155039787292, 'Z': 0.13187338411808014}, {'X': 0.4676479995250702, 'Y': 0.7034214735031128, 'Z': 0.07334408909082413}, {'X': 0.47361651062965393, 'Y': 0.6866781115531921, 'Z': 0.1237119734287262}, {'X': 0.47069406509399414, 'Y': 0.7136290073394775, 'Z': 0.1343703269958496}, {'X': 0.4676368534564972, 'Y': 0.7404624819755554, 'Z': 0.13210399448871613}]
[{'X': 0.4224385917186737, 'Y': 0.8699582815170288, 'Z': 1.7079994449886726e-06}, {'X': 0.4769885540008545, 'Y': 0.9158905148506165, 'Z': 0.05152375251054764}, {'X': 0.5122175812721252, 'Y': 0.8831315040588379, 'Z': 0.08401883393526077}, {'X': 0.526923656463623, 'Y': 0.8387590646743774, 'Z': 0.11136972159147263}, {'X': 0.5268346071243286, 'Y': 0.8077408671379089, 'Z': 0.13351142406463623}, {'X': 0.5450764298439026, 'Y': 0.8096401691436768, 'Z': 0.07691510021686554}, {'X': 0.5410354137420654, 'Y': 0.7696089148521423, 'Z': 0.13654564321041107}, {'X': 0.5276192426681519, 'Y': 0.7771103382110596, 'Z': 0.153457373380661}, {'X': 0.5182133316993713, 'Y': 0.7926232218742371, 'Z': 0.15405704081058502}, {'X': 0.5200908184051514, 'Y': 0.7671587467193604, 'Z': 0.0710916817188263}, {'X': 0.5192153453826904, 'Y': 0.7207424640655518, 'Z': 0.14435827732086182}, {'X': 0.5075116157531738, 'Y': 0.7396678328514099, 'Z': 0.16263699531555176}, {'X': 0.5020227432250977, 'Y': 0.7651797533035278, 'Z': 0.16131487488746643}, {'X': 0.4882330894470215, 'Y': 0.7408649921417236, 'Z': 0.0713120773434639}, {'X': 0.4919584095478058, 'Y': 0.7076091170310974, 'Z': 0.13937845826148987}, {'X': 0.4807937443256378, 'Y': 0.7340052723884583, 'Z': 0.1427885890007019}, {'X': 0.4735906422138214, 'Y': 0.7592530250549316, 'Z': 0.12821213901042938}, {'X': 0.45650386810302734, 'Y': 0.7249057292938232, 'Z': 0.07451847195625305}, {'X': 0.45870858430862427, 'Y': 0.7028816938400269, 'Z': 0.12324285507202148}, {'X': 0.4521070718765259, 'Y': 0.7286419868469238, 'Z': 0.13319964706897736}, {'X': 0.4472885727882385, 'Y': 0.7509061098098755, 'Z': 0.1308729201555252}]
[{'X': 0.30671826004981995, 'Y': 0.5190293788909912, 'Z': -8.814221473585349e-06}, {'X': 0.30040407180786133, 'Y': 0.5162517428398132, 'Z': 0.05798226594924927}, {'X': 0.2865571081638336, 'Y': 0.49939581751823425, 'Z': 0.10342258214950562}, {'X': 0.28061220049858093, 'Y': 0.4856436848640442, 'Z': 0.13655348122119904}, {'X': 0.2776283323764801, 'Y': 0.47275665402412415, 'Z': 0.16773205995559692}, {'X': 0.24457800388336182, 'Y': 0.48722559213638306, 'Z': 0.1167742982506752}, {'X': 0.22347703576087952, 'Y': 0.46970367431640625, 'Z': 0.1553889960050583}, {'X': 0.21497653424739838, 'Y': 0.45721620321273804, 'Z': 0.17495720088481903}, {'X': 0.20827563107013702, 'Y': 0.44471225142478943, 'Z': 0.18883053958415985}, {'X': 0.24257880449295044, 'Y': 0.46770307421684265, 'Z': 0.10150538384914398}, {'X': 0.21447905898094177, 'Y': 0.44858303666114807, 'Z': 0.14454390108585358}, {'X': 0.20327970385551453, 'Y': 0.4337581396102905, 'Z': 0.17023350298404694}, {'X': 0.19331231713294983, 'Y': 0.42056137323379517, 'Z': 0.1919931024312973}, {'X': 0.24466142058372498, 'Y': 0.44795724749565125, 'Z': 0.08451801538467407}, {'X': 0.21892647445201874, 'Y': 0.43147560954093933, 'Z': 0.12011850625276566}, {'X': 0.2082923799753189, 'Y': 0.4190472662448883, 'Z': 0.14250771701335907}, {'X': 0.19855327904224396, 'Y': 0.407174676656723, 'Z': 0.1599704623222351}, {'X': 0.2506721317768097, 'Y': 0.42651617527008057, 'Z': 0.07027500122785568}, {'X': 0.2305043488740921, 'Y': 0.4127926230430603, 'Z': 0.09426368772983551}, {'X': 0.22347187995910645, 'Y': 0.407779723405838, 'Z': 0.11061973124742508}, {'X': 0.2189432829618454, 'Y': 0.4045201241970062, 'Z': 0.12483731657266617}]
[{'X': 0.37290334701538086, 'Y': 0.8186066150665283, 'Z': -2.6740810426417738e-05}, {'X': 0.3150005638599396, 'Y': 0.8253995180130005, 'Z': -0.03031708486378193}, {'X': 0.26463183760643005, 'Y': 0.7740420699119568, 'Z': -0.05760880187153816}, {'X': 0.22062481939792633, 'Y': 0.7384306192398071, 'Z': -0.08505967259407043}, {'X': 0.17228209972381592, 'Y': 0.7101449966430664, 'Z': -0.11310823261737823}, {'X': 0.28874340653419495, 'Y': 0.6072437763214111, 'Z': -0.06990429013967514}, {'X': 0.25743788480758667, 'Y': 0.5006102919578552, 'Z': -0.10434328019618988}, {'X': 0.2243662178516388, 'Y': 0.4319879412651062, 'Z': -0.1342121660709381}, {'X': 0.1914406716823578, 'Y': 0.38401344418525696, 'Z': -0.15793746709823608}, {'X': 0.3138642907142639, 'Y': 0.5901654362678528, 'Z': -0.07798147201538086}, {'X': 0.28586748242378235, 'Y': 0.4719969630241394, 'Z': -0.12075961381196976}, {'X': 0.2512149512767792, 'Y': 0.40120887756347656, 'Z': -0.15939074754714966}, {'X': 0.22077561914920807, 'Y': 0.34984123706817627, 'Z': -0.18446233868598938}, {'X': 0.34174850583076477, 'Y': 0.5915814638137817, 'Z': -0.08839181810617447}, {'X': 0.3185848891735077, 'Y': 0.48237454891204834, 'Z': -0.12193473428487778}, {'X': 0.28728431463241577, 'Y': 0.41746243834495544, 'Z': -0.15817758440971375}, {'X': 0.2586786448955536, 'Y': 0.36635592579841614, 'Z': -0.18318022787570953}, {'X': 0.36782678961753845, 'Y': 0.614942193031311, 'Z': -0.09919246286153793}, {'X': 0.3582386374473572, 'Y': 0.5337784886360168, 'Z': -0.1315675526857376}, {'X': 0.33676114678382874, 'Y': 0.4793611466884613, 'Z': -0.16005930304527283}, {'X': 0.3125295042991638, 'Y': 0.43465960025787354, 'Z': -0.1796770691871643}]
