[{'X': 0.32671040296554565, 'Y': 0.5911647081375122, 'Z': -4.6322180423885584e-05}, {'X': 0.3764079511165619, 'Y': 0.5595032572746277, 'Z': -0.01367565430700779}, {'X': 0.4136976897716522, 'Y': 0.47837892174720764, 'Z': -0.03209938853979111}, {'X': 0.4303567409515381, 'Y': 0.3971717655658722, 'Z': -0.05642133951187134}, {'X': 0.4321700930595398, 'Y': 0.3236439824104309, 'Z': -0.07367845624685287}, {'X': 0.38368502259254456, 'Y': 0.37720608711242676, 'Z': 0.025949254631996155}, {'X': 0.4021996855735779, 'Y': 0.31363412737846375, 'Z': -0.0130284633487463}, {'X': 0.39911895990371704, 'Y': 0.38645240664482117, 'Z': -0.01773865893483162}, {'X': 0.38860565423965454, 'Y': 0.4230925440788269, 'Z': -0.004553667735308409}, {'X': 0.3546411395072937, 'Y': 0.3778366446495056, 'Z': 0.013452279381453991}, {'X': 0.37339478731155396, 'Y': 0.3144102692604065, 'Z': -0.04788237437605858}, {'X': 0.37257450819015503, 'Y': 0.41549941897392273, 'Z': -0.051000308245420456}, {'X': 0.3609190583229065, 'Y': 0.43206095695495605, 'Z': -0.026894312351942062}, {'X': 0.32392069697380066, 'Y': 0.39047950506210327, 'Z': -0.008005855605006218}, {'X': 0.3435981571674347, 'Y': 0.33718666434288025, 'Z': -0.061384670436382294}, {'X': 0.34746405482292175, 'Y': 0.4347568452358246, 'Z': -0.05187587812542915}, {'X': 0.33611318469047546, 'Y': 0.45112329721450806, 'Z': -0.02688770182430744}, {'X': 0.29042309522628784, 'Y': 0.41131630539894104, 'Z': -0.030322693288326263}, {'X': 0.3150498867034912, 'Y': 0.36958229541778564, 'Z': -0.06144074350595474}, {'X': 0.32183095812797546, 'Y': 0.43886446952819824, 'Z': -0.05568820610642433}, {'X': 0.30954140424728394, 'Y': 0.46007654070854187, 'Z': -0.04114297404885292}]
[{'X': 0.3257090449333191, 'Y': 0.595996618270874, 'Z': -6.479743751697242e-05}, {'X': 0.3723349869251251, 'Y': 0.5647042393684387, 'Z': -0.018216723576188087}, {'X': 0.40945836901664734, 'Y': 0.48172545433044434, 'Z': -0.03992941603064537}, {'X': 0.4269099235534668, 'Y': 0.4013126492500305, 'Z': -0.06636671721935272}, {'X': 0.42985638976097107, 'Y': 0.3298010230064392, 'Z': -0.08543217927217484}, {'X': 0.38315579295158386, 'Y': 0.38224077224731445, 'Z': 0.010020764544606209}, {'X': 0.4029880166053772, 'Y': 0.31572872400283813, 'Z': -0.03130722418427467}, {'X': 0.3994677662849426, 'Y': 0.3846960961818695, 'Z': -0.03912988677620888}, {'X': 0.3878113627433777, 'Y': 0.42117759585380554, 'Z': -0.02827281504869461}, {'X': 0.3529219627380371, 'Y': 0.3819275200366974, 'Z': -0.002189953811466694}, {'X': 0.3717796802520752, 'Y': 0.3138806223869324, 'Z': -0.06551271677017212}, {'X': 0.3725254535675049, 'Y': 0.41334280371665955, 'Z': -0.06998682022094727}, {'X': 0.35991039872169495, 'Y': 0.434815376996994, 'Z': -0.04805091395974159}, {'X': 0.32121706008911133, 'Y': 0.3930014967918396, 'Z': -0.02295915223658085}, {'X': 0.3416539430618286, 'Y': 0.33629512786865234, 'Z': -0.07584735751152039}, {'X': 0.3476615846157074, 'Y': 0.4339770972728729, 'Z': -0.06714676320552826}, {'X': 0.3356611430644989, 'Y': 0.45530855655670166, 'Z': -0.045387621968984604}, {'X': 0.287048876285553, 'Y': 0.4125385582447052, 'Z': -0.04579261317849159}, {'X': 0.313327819108963, 'Y': 0.3668544590473175, 'Z': -0.07551725953817368}, {'X': 0.3225313127040863, 'Y': 0.43607330322265625, 'Z': -0.0713626816868782}, {'X': 0.3109392821788788, 'Y': 0.4606893062591553, 'Z': -0.06024777144193649}]
[{'X': 0.32236096262931824, 'Y': 0.5790947079658508, 'Z': -3.3057989639928564e-05}, {'X': 0.368967205286026, 'Y': 0.5552263855934143, 'Z': -0.027024824172258377}, {'X': 0.40810510516166687, 'Y': 0.47888922691345215, 'Z': -0.0513714998960495}, {'X': 0.4269145131111145, 'Y': 0.3997114896774292, 'Z': -0.07645166665315628}, {'X': 0.4301130771636963, 'Y': 0.3297581672668457, 'Z': -0.09359201788902283}, {'X': 0.3824584484100342, 'Y': 0.3808099925518036, 'Z': -0.002129234140738845}, {'X': 0.4010201692581177, 'Y': 0.3114559054374695, 'Z': -0.04085984826087952}, {'X': 0.39774376153945923, 'Y': 0.3828086853027344, 'Z': -0.042585715651512146}, {'X': 0.3877122700214386, 'Y': 0.4198354482650757, 'Z': -0.02787092886865139}, {'X': 0.3516386151313782, 'Y': 0.38048964738845825, 'Z': -0.009120572358369827}, {'X': 0.3690914511680603, 'Y': 0.310757577419281, 'Z': -0.0727446973323822}, {'X': 0.37106096744537354, 'Y': 0.4106009602546692, 'Z': -0.07265706360340118}, {'X': 0.3599511384963989, 'Y': 0.43352580070495605, 'Z': -0.04805237799882889}, {'X': 0.3195471465587616, 'Y': 0.3903109133243561, 'Z': -0.024345638230443}, {'X': 0.3398266136646271, 'Y': 0.33166375756263733, 'Z': -0.07721195369958878}, {'X': 0.34587398171424866, 'Y': 0.4291249215602875, 'Z': -0.06653323769569397}, {'X': 0.3335302174091339, 'Y': 0.45022913813591003, 'Z': -0.042562272399663925}, {'X': 0.2850536108016968, 'Y': 0.4074387550354004, 'Z': -0.04284931719303131}, {'X': 0.31036272644996643, 'Y': 0.362893670797348, 'Z': -0.07364892959594727}, {'X': 0.32014501094818115, 'Y': 0.431588351726532, 'Z': -0.07084062695503235}, {'X': 0.3083622455596924, 'Y': 0.45517730712890625, 'Z': -0.059516679495573044}]
[{'X': 0.3215116858482361, 'Y': 0.5229907035827637, 'Z': 2.105551538988948e-05}, {'X': 0.3738824129104614, 'Y': 0.5167294144630432, 'Z': -0.03994253650307655}, {'X': 0.41741910576820374, 'Y': 0.4687221050262451, 'Z': -0.07292835414409637}, {'X': 0.4331476092338562, 'Y': 0.3962806463241577, 'Z': -0.09853545576334}, {'X': 0.4330592751502991, 'Y': 0.32996639609336853, 'Z': -0.11596181243658066}, {'X': 0.3950790762901306, 'Y': 0.3738981783390045, 'Z': -0.05311128497123718}, {'X': 0.41440141201019287, 'Y': 0.3083220422267914, 'Z': -0.09457097947597504}, {'X': 0.4050702750682831, 'Y': 0.37370550632476807, 'Z': -0.09378320723772049}, {'X': 0.395924836397171, 'Y': 0.4154404103755951, 'Z': -0.08086875081062317}, {'X': 0.36035794019699097, 'Y': 0.3700534999370575, 'Z': -0.05439276993274689}, {'X': 0.37599021196365356, 'Y': 0.30852198600769043, 'Z': -0.1164771243929863}, {'X': 0.37367647886276245, 'Y': 0.39532142877578735, 'Z': -0.10897646099328995}, {'X': 0.36685067415237427, 'Y': 0.43346139788627625, 'Z': -0.08683089911937714}, {'X': 0.32702234387397766, 'Y': 0.3791366219520569, 'Z': -0.06138988211750984}, {'X': 0.34431618452072144, 'Y': 0.330925315618515, 'Z': -0.11766805499792099}, {'X': 0.34517768025398254, 'Y': 0.4161897599697113, 'Z': -0.09981773793697357}, {'X': 0.3369131088256836, 'Y': 0.4504830241203308, 'Z': -0.0762934759259224}, {'X': 0.2940216362476349, 'Y': 0.39723360538482666, 'Z': -0.0728612169623375}, {'X': 0.3126279413700104, 'Y': 0.36531078815460205, 'Z': -0.11124655604362488}, {'X': 0.32040199637413025, 'Y': 0.42481982707977295, 'Z': -0.10700225085020065}, {'X': 0.312594473361969, 'Y': 0.4526391625404358, 'Z': -0.09656776487827301}]
[{'X': 0.320659339427948, 'Y': 0.5713876485824585, 'Z': -2.1673973606084473e-05}, {'X': 0.36663588881492615, 'Y': 0.5516449809074402, 'Z': -0.028534207493066788}, {'X': 0.4059845805168152, 'Y': 0.47813892364501953, 'Z': -0.05196557939052582}, {'X': 0.42568808794021606, 'Y': 0.4011402130126953, 'Z': -0.07464704662561417}, {'X': 0.43420344591140747, 'Y': 0.3320257365703583, 'Z': -0.08943531662225723}, {'X': 0.3831062912940979, 'Y': 0.38111039996147156, 'Z': -0.006454041693359613}, {'X': 0.40372782945632935, 'Y': 0.31295323371887207, 'Z': -0.046308573335409164}, {'X': 0.39932259917259216, 'Y': 0.38259193301200867, 'Z': -0.04599052295088768}, {'X': 0.38759127259254456, 'Y': 0.42010498046875, 'Z': -0.03032006323337555}, {'X': 0.351227730512619, 'Y': 0.3799937069416046, 'Z': -0.013655700720846653}, {'X': 0.3707464933395386, 'Y': 0.31217098236083984, 'Z': -0.0803288146853447}, {'X': 0.3718563914299011, 'Y': 0.41157594323158264, 'Z': -0.07784242182970047}, {'X': 0.3596154451370239, 'Y': 0.43442508578300476, 'Z': -0.05200348049402237}, {'X': 0.31836891174316406, 'Y': 0.3892560601234436, 'Z': -0.028770262375473976}, {'X': 0.3413943350315094, 'Y': 0.33336779475212097, 'Z': -0.08475971221923828}, {'X': 0.34572967886924744, 'Y': 0.43049561977386475, 'Z': -0.07076380401849747}, {'X': 0.3313351571559906, 'Y': 0.449744313955307, 'Z': -0.04449925199151039}, {'X': 0.28388550877571106, 'Y': 0.40551188588142395, 'Z': -0.04734792560338974}, {'X': 0.31227242946624756, 'Y': 0.36524513363838196, 'Z': -0.08227545022964478}, {'X': 0.321067214012146, 'Y': 0.4336743652820587, 'Z': -0.07743620872497559}, {'X': 0.307454377412796, 'Y': 0.45405930280685425, 'Z': -0.06480970978736877}]
[{'X': 0.32388243079185486, 'Y': 0.5942813158035278, 'Z': -7.902512879809365e-05}, {'X': 0.3700764775276184, 'Y': 0.5675549507141113, 'Z': -0.01819424144923687}, {'X': 0.4065188467502594, 'Y': 0.48215630650520325, 'Z': -0.038621336221694946}, {'X': 0.4238007664680481, 'Y': 0.40148812532424927, 'Z': -0.06386394798755646}, {'X': 0.4304727017879486, 'Y': 0.33043771982192993, 'Z': -0.08058401197195053}, {'X': 0.38029414415359497, 'Y': 0.379319965839386, 'Z': 0.011475653387606144}, {'X': 0.401541143655777, 'Y': 0.31573379039764404, 'Z': -0.03152841702103615}, {'X': 0.39656171202659607, 'Y': 0.38667771220207214, 'Z': -0.03478657454252243}, {'X': 0.38322165608406067, 'Y': 0.4202880561351776, 'Z': -0.01942257024347782}, {'X': 0.34917569160461426, 'Y': 0.3776712417602539, 'Z': -0.0014547865139320493}, {'X': 0.37043440341949463, 'Y': 0.314083993434906, 'Z': -0.07160875201225281}, {'X': 0.37013107538223267, 'Y': 0.4165378510951996, 'Z': -0.07474866509437561}, {'X': 0.3558507263660431, 'Y': 0.4321775734424591, 'Z': -0.04791223257780075}, {'X': 0.3174034655094147, 'Y': 0.387785941362381, 'Z': -0.02441537007689476}, {'X': 0.34166908264160156, 'Y': 0.3388231694698334, 'Z': -0.08117666095495224}, {'X': 0.3456699550151825, 'Y': 0.4382805824279785, 'Z': -0.07124210894107819}, {'X': 0.3308333456516266, 'Y': 0.4533911943435669, 'Z': -0.046397555619478226}, {'X': 0.2849184572696686, 'Y': 0.4062957763671875, 'Z': -0.04840516671538353}, {'X': 0.31493934988975525, 'Y': 0.37024182081222534, 'Z': -0.07897590845823288}, {'X': 0.3211909830570221, 'Y': 0.44038909673690796, 'Z': -0.07255078107118607}, {'X': 0.3058919906616211, 'Y': 0.46006953716278076, 'Z': -0.05858214944601059}]
[{'X': 0.32060790061950684, 'Y': 0.5918421149253845, 'Z': -0.00010260111594107002}, {'X': 0.36856311559677124, 'Y': 0.5646669864654541, 'Z': -0.014768027700483799}, {'X': 0.40840914845466614, 'Y': 0.48154252767562866, 'Z': -0.033396054059267044}, {'X': 0.42659834027290344, 'Y': 0.4041108787059784, 'Z': -0.05811839550733566}, {'X': 0.43559253215789795, 'Y': 0.3319551944732666, 'Z': -0.07706642150878906}, {'X': 0.3780452609062195, 'Y': 0.37942230701446533, 'Z': 0.019297542050480843}, {'X': 0.39427924156188965, 'Y': 0.30823060870170593, 'Z': -0.020832061767578125}, {'X': 0.3970681130886078, 'Y': 0.3654434084892273, 'Z': -0.04122120887041092}, {'X': 0.3886822760105133, 'Y': 0.40605729818344116, 'Z': -0.04195563867688179}, {'X': 0.34857800602912903, 'Y': 0.37817758321762085, 'Z': 0.005493863485753536}, {'X': 0.36804917454719543, 'Y': 0.3038811683654785, 'Z': -0.04955953732132912}, {'X': 0.3712751865386963, 'Y': 0.3935880661010742, 'Z': -0.0641622319817543}, {'X': 0.3586035668849945, 'Y': 0.42081350088119507, 'Z': -0.05453476682305336}, {'X': 0.3169936537742615, 'Y': 0.38930758833885193, 'Z': -0.016615571454167366}, {'X': 0.34042009711265564, 'Y': 0.3350444436073303, 'Z': -0.06512737274169922}, {'X': 0.3449844419956207, 'Y': 0.42931342124938965, 'Z': -0.06151909381151199}, {'X': 0.3316383957862854, 'Y': 0.45210766792297363, 'Z': -0.04546349123120308}, {'X': 0.2824288606643677, 'Y': 0.40920838713645935, 'Z': -0.04022935405373573}, {'X': 0.31237637996673584, 'Y': 0.36783432960510254, 'Z': -0.07144394516944885}, {'X': 0.32064834237098694, 'Y': 0.4350070059299469, 'Z': -0.0658552348613739}, {'X': 0.30757761001586914, 'Y': 0.45644238591194153, 'Z': -0.05586690083146095}]
[{'X': 0.3169881999492645, 'Y': 0.5892406702041626, 'Z': -7.933511369628832e-05}, {'X': 0.3673686683177948, 'Y': 0.5591905117034912, 'Z': -0.004805056843906641}, {'X': 0.4061279594898224, 'Y': 0.47435426712036133, 'Z': -0.013194086030125618}, {'X': 0.42651161551475525, 'Y': 0.39961275458335876, 'Z': -0.026908455416560173}, {'X': 0.4482451379299164, 'Y': 0.3405109643936157, 'Z': -0.03590672090649605}, {'X': 0.37133100628852844, 'Y': 0.3801564872264862, 'Z': 0.033675022423267365}, {'X': 0.3869207501411438, 'Y': 0.3069564402103424, 'Z': 0.0015355490613728762}, {'X': 0.4006241261959076, 'Y': 0.2891886830329895, 'Z': -0.035493262112140656}, {'X': 0.4058223366737366, 'Y': 0.3027801215648651, 'Z': -0.060060400515794754}, {'X': 0.34138262271881104, 'Y': 0.3760775029659271, 'Z': 0.019628440961241722}, {'X': 0.35558778047561646, 'Y': 0.2745775282382965, 'Z': -0.02388296090066433}, {'X': 0.37430933117866516, 'Y': 0.28183770179748535, 'Z': -0.05755780264735222}, {'X': 0.3796297013759613, 'Y': 0.30201077461242676, 'Z': -0.07279282808303833}, {'X': 0.3110117018222809, 'Y': 0.3882423937320709, 'Z': -0.00037591817090287805}, {'X': 0.33553436398506165, 'Y': 0.33654898405075073, 'Z': -0.03800594061613083}, {'X': 0.34047943353652954, 'Y': 0.4188421070575714, 'Z': -0.037658482789993286}, {'X': 0.33084169030189514, 'Y': 0.45040708780288696, 'Z': -0.02707488462328911}, {'X': 0.2793308198451996, 'Y': 0.4115748405456543, 'Z': -0.022168003022670746}, {'X': 0.3097333312034607, 'Y': 0.37269696593284607, 'Z': -0.0509180910885334}, {'X': 0.3154160976409912, 'Y': 0.4328412115573883, 'Z': -0.04554833844304085}, {'X': 0.3020344376564026, 'Y': 0.4508399963378906, 'Z': -0.03846072033047676}]
[{'X': 0.31685104966163635, 'Y': 0.5943597555160522, 'Z': -7.514633034588769e-05}, {'X': 0.3671989440917969, 'Y': 0.5596004724502563, 'Z': -0.011257395148277283}, {'X': 0.40586233139038086, 'Y': 0.4684234857559204, 'Z': -0.01578269898891449}, {'X': 0.4313473105430603, 'Y': 0.3994748592376709, 'Z': -0.025515394285321236}, {'X': 0.4611889123916626, 'Y': 0.35770663619041443, 'Z': -0.03827941045165062}, {'X': 0.3704283535480499, 'Y': 0.3692881464958191, 'Z': 0.011523990891873837}, {'X': 0.39744454622268677, 'Y': 0.2820570766925812, 'Z': -0.007379716262221336}, {'X': 0.4129284620285034, 'Y': 0.23006989061832428, 'Z': -0.020690154284238815}, {'X': 0.42719125747680664, 'Y': 0.18266043066978455, 'Z': -0.028084296733140945}, {'X': 0.338053822517395, 'Y': 0.36315667629241943, 'Z': -0.0055453358218073845}, {'X': 0.3461795747280121, 'Y': 0.250527024269104, 'Z': -0.032536718994379044}, {'X': 0.36000949144363403, 'Y': 0.19517366588115692, 'Z': -0.049697067588567734}, {'X': 0.3730386197566986, 'Y': 0.14212018251419067, 'Z': -0.05909104272723198}, {'X': 0.3073250651359558, 'Y': 0.38333746790885925, 'Z': -0.026214055716991425}, {'X': 0.32711175084114075, 'Y': 0.3287346363067627, 'Z': -0.06904511898756027}, {'X': 0.3346690237522125, 'Y': 0.41217300295829773, 'Z': -0.07300417125225067}, {'X': 0.3302062153816223, 'Y': 0.45270758867263794, 'Z': -0.06518159061670303}, {'X': 0.27758944034576416, 'Y': 0.4155941307544708, 'Z': -0.04878315329551697}, {'X': 0.3023030161857605, 'Y': 0.37244942784309387, 'Z': -0.08562018722295761}, {'X': 0.31207606196403503, 'Y': 0.43027839064598083, 'Z': -0.08827421069145203}, {'X': 0.3048650026321411, 'Y': 0.45879578590393066, 'Z': -0.08648788183927536}]
[{'X': 0.31355035305023193, 'Y': 0.6001882553100586, 'Z': -8.807718404568732e-05}, {'X': 0.3631514012813568, 'Y': 0.560357391834259, 'Z': -0.010095923207700253}, {'X': 0.4029494524002075, 'Y': 0.47255265712738037, 'Z': -0.015460633672773838}, {'X': 0.43297868967056274, 'Y': 0.41015172004699707, 'Z': -0.025086790323257446}, {'X': 0.46549704670906067, 'Y': 0.37587231397628784, 'Z': -0.038865648210048676}, {'X': 0.3692735433578491, 'Y': 0.3657298684120178, 'Z': 0.009986357763409615}, {'X': 0.3988564908504486, 'Y': 0.26769131422042847, 'Z': -0.00962001085281372}, {'X': 0.4142630100250244, 'Y': 0.21249829232692719, 'Z': -0.02334064431488514}, {'X': 0.4273928105831146, 'Y': 0.16141089797019958, 'Z': -0.03091343119740486}, {'X': 0.3349727988243103, 'Y': 0.35941722989082336, 'Z': -0.0091895442456007}, {'X': 0.33766135573387146, 'Y': 0.23564524948596954, 'Z': -0.03962366655468941}, {'X': 0.3413582742214203, 'Y': 0.1631087213754654, 'Z': -0.0607333742082119}, {'X': 0.34493008255958557, 'Y': 0.0927325189113617, 'Z': -0.07432655245065689}, {'X': 0.30410733819007874, 'Y': 0.38134297728538513, 'Z': -0.03074834495782852}, {'X': 0.32220807671546936, 'Y': 0.3268055021762848, 'Z': -0.07625634968280792}, {'X': 0.3302655816078186, 'Y': 0.41010382771492004, 'Z': -0.07813005149364471}, {'X': 0.32707807421684265, 'Y': 0.4562284052371979, 'Z': -0.06782487779855728}, {'X': 0.2737498879432678, 'Y': 0.4151371419429779, 'Z': -0.05450456589460373}, {'X': 0.2952091097831726, 'Y': 0.3648773431777954, 'Z': -0.09062695503234863}, {'X': 0.3070616126060486, 'Y': 0.422186017036438, 'Z': -0.08991493284702301}, {'X': 0.30431199073791504, 'Y': 0.45674648880958557, 'Z': -0.08447970449924469}]
[{'X': 0.31409773230552673, 'Y': 0.6042584180831909, 'Z': -8.468408486805856e-05}, {'X': 0.36290884017944336, 'Y': 0.5618887543678284, 'Z': -0.006076059304177761}, {'X': 0.40206897258758545, 'Y': 0.4713905155658722, 'Z': -0.008647694252431393}, {'X': 0.4335213899612427, 'Y': 0.4115105867385864, 'Z': -0.017853718250989914}, {'X': 0.46712726354599, 'Y': 0.3817802369594574, 'Z': -0.03154725208878517}, {'X': 0.366505891084671, 'Y': 0.36318400502204895, 'Z': 0.01744997128844261}, {'X': 0.3964342772960663, 'Y': 0.266772985458374, 'Z': 0.0012643964728340507}, {'X': 0.41193315386772156, 'Y': 0.21224088966846466, 'Z': -0.009313765913248062}, {'X': 0.42604583501815796, 'Y': 0.16124898195266724, 'Z': -0.015506782568991184}, {'X': 0.3324894309043884, 'Y': 0.35662662982940674, 'Z': -0.002937933197245002}, {'X': 0.3324562907218933, 'Y': 0.23280897736549377, 'Z': -0.03149428963661194}, {'X': 0.3332245945930481, 'Y': 0.15774743258953094, 'Z': -0.05118780583143234}, {'X': 0.33527252078056335, 'Y': 0.08775448799133301, 'Z': -0.06398468464612961}, {'X': 0.3025818169116974, 'Y': 0.37786924839019775, 'Z': -0.02603430300951004}, {'X': 0.31841275095939636, 'Y': 0.3214852809906006, 'Z': -0.07222380489110947}, {'X': 0.326969712972641, 'Y': 0.4046895503997803, 'Z': -0.07469777017831802}, {'X': 0.3257710337638855, 'Y': 0.4566499888896942, 'Z': -0.06359267234802246}, {'X': 0.27294641733169556, 'Y': 0.4117419421672821, 'Z': -0.05070873349905014}, {'X': 0.29241225123405457, 'Y': 0.3582659065723419, 'Z': -0.0861143246293068}, {'X': 0.3044884502887726, 'Y': 0.41330263018608093, 'Z': -0.08644884824752808}, {'X': 0.30401986837387085, 'Y': 0.4507076144218445, 'Z': -0.08121807128190994}]
