[{'X': 0.7370904684066772, 'Y': 0.8122233152389526, 'Z': -6.0660855524474755e-05}, {'X': 0.6837587356567383, 'Y': 0.7853760123252869, 'Z': -0.029613444581627846}, {'X': 0.6530683636665344, 'Y': 0.7119232416152954, 'Z': -0.05072502791881561}, {'X': 0.6374737024307251, 'Y': 0.6364522576332092, 'Z': -0.06953347474336624}, {'X': 0.6154571175575256, 'Y': 0.5772128701210022, 'Z': -0.09312094748020172}, {'X': 0.6933985352516174, 'Y': 0.5980537533760071, 'Z': -0.03045852854847908}, {'X': 0.684816837310791, 'Y': 0.50068598985672, 'Z': -0.052804283797740936}, {'X': 0.6801373362541199, 'Y': 0.43533676862716675, 'Z': -0.07557802647352219}, {'X': 0.6769989728927612, 'Y': 0.3759334683418274, 'Z': -0.09481252729892731}, {'X': 0.7295598983764648, 'Y': 0.5919382572174072, 'Z': -0.029791850596666336}, {'X': 0.7297748923301697, 'Y': 0.4856836199760437, 'Z': -0.04804902896285057}, {'X': 0.729924738407135, 'Y': 0.4131402373313904, 'Z': -0.07496801763772964}, {'X': 0.7324092388153076, 'Y': 0.3495844304561615, 'Z': -0.09653123468160629}, {'X': 0.7629889845848083, 'Y': 0.6080164909362793, 'Z': -0.03201685845851898}, {'X': 0.7712128162384033, 'Y': 0.5020981431007385, 'Z': -0.04642506688833237}, {'X': 0.7734583020210266, 'Y': 0.434390127658844, 'Z': -0.0678689256310463}, {'X': 0.7753821611404419, 'Y': 0.37461942434310913, 'Z': -0.08537311851978302}, {'X': 0.7945185899734497, 'Y': 0.642240583896637, 'Z': -0.03522616997361183}, {'X': 0.809922993183136, 'Y': 0.5636988878250122, 'Z': -0.05195223167538643}, {'X': 0.8173315525054932, 'Y': 0.5103227496147156, 'Z': -0.06921318918466568}, {'X': 0.8215281963348389, 'Y': 0.4597553610801697, 'Z': -0.08362863212823868}]
[{'X': 0.7350566387176514, 'Y': 0.8245556950569153, 'Z': -7.697859109612182e-05}, {'X': 0.6821819543838501, 'Y': 0.7841027975082397, 'Z': -0.01705566793680191}, {'X': 0.652135968208313, 'Y': 0.7085005640983582, 'Z': -0.033716075122356415}, {'X': 0.6361545324325562, 'Y': 0.6327453851699829, 'Z': -0.04957959055900574}, {'X': 0.6152328252792358, 'Y': 0.5729176998138428, 'Z': -0.06869223713874817}, {'X': 0.6960635781288147, 'Y': 0.595185399055481, 'Z': -0.017022350803017616}, {'X': 0.6868423819541931, 'Y': 0.4955325126647949, 'Z': -0.03510332480072975}, {'X': 0.6817718148231506, 'Y': 0.4327915906906128, 'Z': -0.05466245859861374}, {'X': 0.6781909465789795, 'Y': 0.37695956230163574, 'Z': -0.07132132351398468}, {'X': 0.7312651872634888, 'Y': 0.5927507281303406, 'Z': -0.01982732303440571}, {'X': 0.7316019535064697, 'Y': 0.4824289381504059, 'Z': -0.032770682126283646}, {'X': 0.7321772575378418, 'Y': 0.41051703691482544, 'Z': -0.053175508975982666}, {'X': 0.734131395816803, 'Y': 0.34850752353668213, 'Z': -0.07034534215927124}, {'X': 0.7629894614219666, 'Y': 0.6105588674545288, 'Z': -0.024756552651524544}, {'X': 0.7697497010231018, 'Y': 0.5041336417198181, 'Z': -0.03527837619185448}, {'X': 0.7713155746459961, 'Y': 0.43596166372299194, 'Z': -0.0498332642018795}, {'X': 0.7722017765045166, 'Y': 0.3762090504169464, 'Z': -0.0616103820502758}, {'X': 0.7930642366409302, 'Y': 0.6460869312286377, 'Z': -0.02947426401078701}, {'X': 0.8074619770050049, 'Y': 0.5661952495574951, 'Z': -0.0406842902302742}, {'X': 0.8146992921829224, 'Y': 0.5124931335449219, 'Z': -0.05341395363211632}, {'X': 0.8182192444801331, 'Y': 0.46147602796554565, 'Z': -0.06339475512504578}]
[{'X': 0.7329296469688416, 'Y': 0.8188902139663696, 'Z': -4.0395574615104124e-05}, {'X': 0.6814298033714294, 'Y': 0.7889189720153809, 'Z': -0.02429056540131569}, {'X': 0.6541842222213745, 'Y': 0.7103739976882935, 'Z': -0.03987802937626839}, {'X': 0.6411917209625244, 'Y': 0.632080614566803, 'Z': -0.05541389063000679}, {'X': 0.6186145544052124, 'Y': 0.5746836066246033, 'Z': -0.07483556866645813}, {'X': 0.694642961025238, 'Y': 0.5965545177459717, 'Z': -0.016557743772864342}, {'X': 0.6844445466995239, 'Y': 0.5002032518386841, 'Z': -0.03409905359148979}, {'X': 0.679200291633606, 'Y': 0.43965697288513184, 'Z': -0.054023828357458115}, {'X': 0.6754717230796814, 'Y': 0.38308483362197876, 'Z': -0.0708860456943512}, {'X': 0.7297385334968567, 'Y': 0.5904093980789185, 'Z': -0.019733069464564323}, {'X': 0.7306452989578247, 'Y': 0.4802859425544739, 'Z': -0.033461038023233414}, {'X': 0.7314847111701965, 'Y': 0.4101150929927826, 'Z': -0.0594823844730854}, {'X': 0.7346111536026001, 'Y': 0.348751425743103, 'Z': -0.07932009547948837}, {'X': 0.7620946168899536, 'Y': 0.6075137257575989, 'Z': -0.025242866948246956}, {'X': 0.7698040008544922, 'Y': 0.49832388758659363, 'Z': -0.0373564250767231}, {'X': 0.7709633111953735, 'Y': 0.43272262811660767, 'Z': -0.06008570268750191}, {'X': 0.7722885608673096, 'Y': 0.37368637323379517, 'Z': -0.07574927061796188}, {'X': 0.792902410030365, 'Y': 0.6435443162918091, 'Z': -0.032043375074863434}, {'X': 0.8082615733146667, 'Y': 0.5649260878562927, 'Z': -0.04889567196369171}, {'X': 0.8147106170654297, 'Y': 0.5141581296920776, 'Z': -0.06677601486444473}, {'X': 0.8178774118423462, 'Y': 0.46402883529663086, 'Z': -0.0799085944890976}]
[{'X': 0.7339295744895935, 'Y': 0.8332922458648682, 'Z': -7.113574247341603e-05}, {'X': 0.6842393279075623, 'Y': 0.7912333011627197, 'Z': -0.03849077597260475}, {'X': 0.6542608141899109, 'Y': 0.7115817666053772, 'Z': -0.060208797454833984}, {'X': 0.6404821276664734, 'Y': 0.6352731585502625, 'Z': -0.08007078617811203}, {'X': 0.6250756978988647, 'Y': 0.5703893899917603, 'Z': -0.10292883962392807}, {'X': 0.6954138278961182, 'Y': 0.5911030769348145, 'Z': -0.021119792014360428}, {'X': 0.6856940984725952, 'Y': 0.499316543340683, 'Z': -0.04085246101021767}, {'X': 0.6818938255310059, 'Y': 0.4383573532104492, 'Z': -0.06388679891824722}, {'X': 0.6794773936271667, 'Y': 0.3821866512298584, 'Z': -0.08345493674278259}, {'X': 0.7308923602104187, 'Y': 0.5845454335212708, 'Z': -0.020143449306488037}, {'X': 0.7312698364257812, 'Y': 0.4780557155609131, 'Z': -0.03158005699515343}, {'X': 0.7313796877861023, 'Y': 0.41048452258110046, 'Z': -0.055615026503801346}, {'X': 0.7333765625953674, 'Y': 0.3500271439552307, 'Z': -0.07532169669866562}, {'X': 0.7623990178108215, 'Y': 0.6018363833427429, 'Z': -0.023934422060847282}, {'X': 0.7702564001083374, 'Y': 0.5012762546539307, 'Z': -0.036632031202316284}, {'X': 0.7727085947990417, 'Y': 0.4348987638950348, 'Z': -0.06330766528844833}, {'X': 0.774313747882843, 'Y': 0.37380874156951904, 'Z': -0.08213263750076294}, {'X': 0.7927349209785461, 'Y': 0.6388183832168579, 'Z': -0.030109863728284836}, {'X': 0.8070105314254761, 'Y': 0.5666000247001648, 'Z': -0.04999746382236481}, {'X': 0.8130815029144287, 'Y': 0.5159872174263, 'Z': -0.07141099870204926}, {'X': 0.815434455871582, 'Y': 0.4679306447505951, 'Z': -0.08798614889383316}]
[{'X': 0.7395933270454407, 'Y': 0.8473153710365295, 'Z': -8.837568020680919e-05}, {'X': 0.6869843602180481, 'Y': 0.801069974899292, 'Z': -0.02492964267730713}, {'X': 0.6546401977539062, 'Y': 0.7135385870933533, 'Z': -0.04110782593488693}, {'X': 0.6414322853088379, 'Y': 0.6316571831703186, 'Z': -0.05870164558291435}, {'X': 0.6281168460845947, 'Y': 0.5663098692893982, 'Z': -0.07755514234304428}, {'X': 0.6984695196151733, 'Y': 0.5919255018234253, 'Z': -0.009835707023739815}, {'X': 0.6886113882064819, 'Y': 0.48974332213401794, 'Z': -0.021976791322231293}, {'X': 0.6859543323516846, 'Y': 0.42891067266464233, 'Z': -0.03276379406452179}, {'X': 0.6847017407417297, 'Y': 0.3769294023513794, 'Z': -0.0413798913359642}, {'X': 0.7335349321365356, 'Y': 0.586703360080719, 'Z': -0.01165779773145914}, {'X': 0.7317900061607361, 'Y': 0.47134461998939514, 'Z': -0.018753433600068092}, {'X': 0.733069121837616, 'Y': 0.40326982736587524, 'Z': -0.03508222848176956}, {'X': 0.7351619601249695, 'Y': 0.34492969512939453, 'Z': -0.04718906059861183}, {'X': 0.7637642025947571, 'Y': 0.6044138669967651, 'Z': -0.01730288565158844}, {'X': 0.767853856086731, 'Y': 0.49854934215545654, 'Z': -0.026088440790772438}, {'X': 0.7683022618293762, 'Y': 0.4338667094707489, 'Z': -0.04160191863775253}, {'X': 0.7670760750770569, 'Y': 0.37770313024520874, 'Z': -0.054281361401081085}, {'X': 0.7922104001045227, 'Y': 0.6399144530296326, 'Z': -0.025642069056630135}, {'X': 0.8032523989677429, 'Y': 0.5630056262016296, 'Z': -0.038736581802368164}, {'X': 0.8085916638374329, 'Y': 0.5136474967002869, 'Z': -0.05472350865602493}, {'X': 0.8096491098403931, 'Y': 0.4650275707244873, 'Z': -0.06614819914102554}]
[{'X': 0.7361342906951904, 'Y': 0.8280001282691956, 'Z': -8.648303628433496e-05}, {'X': 0.6834036111831665, 'Y': 0.7913447618484497, 'Z': -0.026710087433457375}, {'X': 0.6549847722053528, 'Y': 0.7141610383987427, 'Z': -0.047205597162246704}, {'X': 0.6420385837554932, 'Y': 0.6369009613990784, 'Z': -0.06866263598203659}, {'X': 0.6258708238601685, 'Y': 0.5695986151695251, 'Z': -0.09478248655796051}, {'X': 0.696496307849884, 'Y': 0.5934605598449707, 'Z': -0.00814063847064972}, {'X': 0.6885867714881897, 'Y': 0.4959477186203003, 'Z': -0.023411491885781288}, {'X': 0.6858037114143372, 'Y': 0.43497252464294434, 'Z': -0.04105948656797409}, {'X': 0.6838029026985168, 'Y': 0.3799644112586975, 'Z': -0.05479814112186432}, {'X': 0.7312883138656616, 'Y': 0.5883935689926147, 'Z': -0.009548267349600792}, {'X': 0.7321923971176147, 'Y': 0.47816526889801025, 'Z': -0.01725546270608902}, {'X': 0.7336222529411316, 'Y': 0.40804344415664673, 'Z': -0.035347457975149155}, {'X': 0.7365941405296326, 'Y': 0.34906646609306335, 'Z': -0.049740616232156754}, {'X': 0.762715756893158, 'Y': 0.6050146818161011, 'Z': -0.014228900894522667}, {'X': 0.7673966884613037, 'Y': 0.49709564447402954, 'Z': -0.020473884418606758}, {'X': 0.7671294212341309, 'Y': 0.4343004822731018, 'Z': -0.03763507306575775}, {'X': 0.7660053968429565, 'Y': 0.38056421279907227, 'Z': -0.0492250882089138}, {'X': 0.793295681476593, 'Y': 0.6393011808395386, 'Z': -0.02121577039361}, {'X': 0.8017334342002869, 'Y': 0.5598572492599487, 'Z': -0.031297557055950165}, {'X': 0.8050188422203064, 'Y': 0.5078215599060059, 'Z': -0.04515319690108299}, {'X': 0.8050764799118042, 'Y': 0.4601816236972809, 'Z': -0.05575164407491684}]
[{'X': 0.7375263571739197, 'Y': 0.8466997146606445, 'Z': -9.730866440804675e-05}, {'X': 0.6826617121696472, 'Y': 0.8011937737464905, 'Z': -0.023398810997605324}, {'X': 0.6530531048774719, 'Y': 0.7166613340377808, 'Z': -0.039636269211769104}, {'X': 0.6396591067314148, 'Y': 0.636555016040802, 'Z': -0.05788109079003334}, {'X': 0.6243875622749329, 'Y': 0.5716914534568787, 'Z': -0.07951991260051727}, {'X': 0.6948139667510986, 'Y': 0.599367618560791, 'Z': -0.0011560420971363783}, {'X': 0.6868388652801514, 'Y': 0.5006464719772339, 'Z': -0.01431148499250412}, {'X': 0.6850733757019043, 'Y': 0.43916594982147217, 'Z': -0.031163398176431656}, {'X': 0.6846957206726074, 'Y': 0.3837415874004364, 'Z': -0.04485061764717102}, {'X': 0.7296168804168701, 'Y': 0.594074547290802, 'Z': -0.0033745940309017897}, {'X': 0.7305970788002014, 'Y': 0.48104217648506165, 'Z': -0.008731206879019737}, {'X': 0.7326993942260742, 'Y': 0.4105997681617737, 'Z': -0.02541104145348072}, {'X': 0.7356396317481995, 'Y': 0.3493180572986603, 'Z': -0.03862083703279495}, {'X': 0.7603898644447327, 'Y': 0.6095955967903137, 'Z': -0.00892408937215805}, {'X': 0.7656109929084778, 'Y': 0.49964508414268494, 'Z': -0.013722943142056465}, {'X': 0.7665359973907471, 'Y': 0.4327956438064575, 'Z': -0.031059743836522102}, {'X': 0.7661929726600647, 'Y': 0.3759675621986389, 'Z': -0.042418353259563446}, {'X': 0.7900857925415039, 'Y': 0.6428787708282471, 'Z': -0.016947146505117416}, {'X': 0.7994120717048645, 'Y': 0.5628663897514343, 'Z': -0.026510370895266533}, {'X': 0.803313672542572, 'Y': 0.5107490420341492, 'Z': -0.0397920161485672}, {'X': 0.8041232228279114, 'Y': 0.4645220637321472, 'Z': -0.04887421056628227}]
[{'X': 0.7320976853370667, 'Y': 0.8360663652420044, 'Z': -6.377393583534285e-05}, {'X': 0.681596040725708, 'Y': 0.7903134226799011, 'Z': -0.024587037041783333}, {'X': 0.6528792381286621, 'Y': 0.7073698043823242, 'Z': -0.039491377770900726}, {'X': 0.6413710713386536, 'Y': 0.6298982501029968, 'Z': -0.05704275891184807}, {'X': 0.6269702911376953, 'Y': 0.5652158260345459, 'Z': -0.0787530466914177}, {'X': 0.6969372034072876, 'Y': 0.592786431312561, 'Z': 0.008315094746649265}, {'X': 0.6886631846427917, 'Y': 0.49512922763824463, 'Z': -0.0005490432376973331}, {'X': 0.6856562495231628, 'Y': 0.4352196753025055, 'Z': -0.015441657043993473}, {'X': 0.6833575367927551, 'Y': 0.3836197853088379, 'Z': -0.029443034902215004}, {'X': 0.7308809161186218, 'Y': 0.5878592133522034, 'Z': 0.004549895878881216}, {'X': 0.7327699065208435, 'Y': 0.47555938363075256, 'Z': 0.002195026958361268}, {'X': 0.7339870929718018, 'Y': 0.4062507748603821, 'Z': -0.015248055569827557}, {'X': 0.7359998822212219, 'Y': 0.34871673583984375, 'Z': -0.029062865301966667}, {'X': 0.7606738209724426, 'Y': 0.604938268661499, 'Z': -0.004256489686667919}, {'X': 0.7668285965919495, 'Y': 0.49775072932243347, 'Z': -0.008143624290823936}, {'X': 0.7670964598655701, 'Y': 0.4309525191783905, 'Z': -0.0259149968624115}, {'X': 0.7657678127288818, 'Y': 0.3742644786834717, 'Z': -0.03909124806523323}, {'X': 0.7898173332214355, 'Y': 0.6398534178733826, 'Z': -0.015638811513781548}, {'X': 0.8006194233894348, 'Y': 0.5611717104911804, 'Z': -0.02699117362499237}, {'X': 0.8041978478431702, 'Y': 0.5102406144142151, 'Z': -0.04211239144206047}, {'X': 0.804170548915863, 'Y': 0.4642125368118286, 'Z': -0.0533444881439209}]
[{'X': 0.7310314178466797, 'Y': 0.8294230699539185, 'Z': -8.576334221288562e-05}, {'X': 0.6806194186210632, 'Y': 0.791537344455719, 'Z': -0.03699900954961777}, {'X': 0.6522219777107239, 'Y': 0.7084628939628601, 'Z': -0.0574829988181591}, {'X': 0.6454477310180664, 'Y': 0.6288613677024841, 'Z': -0.07677452266216278}, {'X': 0.6417380571365356, 'Y': 0.5634663105010986, 'Z': -0.09705790132284164}, {'X': 0.6958428621292114, 'Y': 0.591415286064148, 'Z': -0.009557527489960194}, {'X': 0.6894508004188538, 'Y': 0.495547354221344, 'Z': -0.021611519157886505}, {'X': 0.6885790824890137, 'Y': 0.43800726532936096, 'Z': -0.03954172506928444}, {'X': 0.6887183785438538, 'Y': 0.3869117200374603, 'Z': -0.05624373257160187}, {'X': 0.7299041748046875, 'Y': 0.5863409638404846, 'Z': -0.008039622567594051}, {'X': 0.7318530082702637, 'Y': 0.4774765968322754, 'Z': -0.01321958564221859}, {'X': 0.733449399471283, 'Y': 0.4107322096824646, 'Z': -0.03264772891998291}, {'X': 0.7370933294296265, 'Y': 0.3535800576210022, 'Z': -0.04947570338845253}, {'X': 0.7597331404685974, 'Y': 0.6026293635368347, 'Z': -0.011842313222587109}, {'X': 0.7644462585449219, 'Y': 0.5000714063644409, 'Z': -0.016050763428211212}, {'X': 0.7654034495353699, 'Y': 0.4354531764984131, 'Z': -0.03672446683049202}, {'X': 0.7660983204841614, 'Y': 0.3793275058269501, 'Z': -0.053611353039741516}, {'X': 0.7893250584602356, 'Y': 0.6375983953475952, 'Z': -0.01908927969634533}, {'X': 0.7977818250656128, 'Y': 0.561949610710144, 'Z': -0.03038754127919674}, {'X': 0.8016371726989746, 'Y': 0.5132954120635986, 'Z': -0.046887315809726715}, {'X': 0.8032986521720886, 'Y': 0.4685467779636383, 'Z': -0.061520203948020935}]
[{'X': 0.7308359146118164, 'Y': 0.7990504503250122, 'Z': -8.558755507692695e-05}, {'X': 0.6807195544242859, 'Y': 0.7574448585510254, 'Z': -0.012880334630608559}, {'X': 0.6614256501197815, 'Y': 0.6837252974510193, 'Z': -0.022654395550489426}, {'X': 0.6715511083602905, 'Y': 0.6124577522277832, 'Z': -0.032218631356954575}, {'X': 0.6883330941200256, 'Y': 0.5686601400375366, 'Z': -0.04050393030047417}, {'X': 0.6973377466201782, 'Y': 0.5891469717025757, 'Z': 0.0006220632349140942}, {'X': 0.698908805847168, 'Y': 0.4954262375831604, 'Z': -0.008289599791169167}, {'X': 0.7019214630126953, 'Y': 0.4361085593700409, 'Z': -0.019902929663658142}, {'X': 0.7052109837532043, 'Y': 0.3873395323753357, 'Z': -0.030477669090032578}, {'X': 0.7303798794746399, 'Y': 0.5880997180938721, 'Z': -0.0010307818884029984}, {'X': 0.7356549501419067, 'Y': 0.4840305745601654, 'Z': -0.008594132028520107}, {'X': 0.7397512793540955, 'Y': 0.4149400591850281, 'Z': -0.025279583409428596}, {'X': 0.7439353466033936, 'Y': 0.3610115647315979, 'Z': -0.03846978396177292}, {'X': 0.7594776749610901, 'Y': 0.6049299836158752, 'Z': -0.0035103014670312405}, {'X': 0.767656147480011, 'Y': 0.5032169818878174, 'Z': -0.008070887066423893}, {'X': 0.7696182727813721, 'Y': 0.4398071765899658, 'Z': -0.02098236046731472}, {'X': 0.7702917456626892, 'Y': 0.3905520737171173, 'Z': -0.031050914898514748}, {'X': 0.7871769666671753, 'Y': 0.6354045867919922, 'Z': -0.008300434798002243}, {'X': 0.794704258441925, 'Y': 0.5549262762069702, 'Z': -0.01536971889436245}, {'X': 0.7942206859588623, 'Y': 0.5077523589134216, 'Z': -0.024615181609988213}, {'X': 0.7908121943473816, 'Y': 0.4703199863433838, 'Z': -0.030491815879940987}]
[{'X': 0.7348957657814026, 'Y': 0.7975438833236694, 'Z': -5.5365853768307716e-06}, {'X': 0.7771930694580078, 'Y': 0.755981981754303, 'Z': 0.024616820737719536}, {'X': 0.7872781753540039, 'Y': 0.6910519599914551, 'Z': 0.04239828512072563}, {'X': 0.7834236025810242, 'Y': 0.6314234733581543, 'Z': 0.05554744228720665}, {'X': 0.7762817144393921, 'Y': 0.5899294018745422, 'Z': 0.06580879539251328}, {'X': 0.7833672165870667, 'Y': 0.6104759573936462, 'Z': 0.04347402602434158}, {'X': 0.7824205160140991, 'Y': 0.5193150043487549, 'Z': 0.06015319377183914}, {'X': 0.7789595127105713, 'Y': 0.4640108346939087, 'Z': 0.06949564814567566}, {'X': 0.7763873934745789, 'Y': 0.41985011100769043, 'Z': 0.07073312997817993}, {'X': 0.7561104893684387, 'Y': 0.5914329290390015, 'Z': 0.0328507125377655}, {'X': 0.7579994797706604, 'Y': 0.4919116497039795, 'Z': 0.039551928639411926}, {'X': 0.7551754713058472, 'Y': 0.430266797542572, 'Z': 0.03809444606304169}, {'X': 0.7541819214820862, 'Y': 0.38079261779785156, 'Z': 0.033168304711580276}, {'X': 0.7264421582221985, 'Y': 0.5886422395706177, 'Z': 0.024100560694932938}, {'X': 0.728970468044281, 'Y': 0.49266019463539124, 'Z': 0.027211487293243408}, {'X': 0.730160653591156, 'Y': 0.4326164126396179, 'Z': 0.024027405306696892}, {'X': 0.7334305644035339, 'Y': 0.3847363591194153, 'Z': 0.01817178912460804}, {'X': 0.6943879127502441, 'Y': 0.5984861850738525, 'Z': 0.017404820770025253}, {'X': 0.6983456611633301, 'Y': 0.5131508708000183, 'Z': 0.01798396185040474}, {'X': 0.7013751268386841, 'Y': 0.4708367586135864, 'Z': 0.014140143059194088}, {'X': 0.7048004865646362, 'Y': 0.43366336822509766, 'Z': 0.006660450715571642}]
