[{'X': 0.7166734337806702, 'Y': 0.6679626107215881, 'Z': -6.977005250519142e-05}, {'X': 0.6542708277702332, 'Y': 0.6649179458618164, 'Z': 0.0017455762717872858}, {'X': 0.607314944267273, 'Y': 0.596040666103363, 'Z': 0.0028804221656173468}, {'X': 0.5730892419815063, 'Y': 0.5327953696250916, 'Z': -0.0036923058796674013}, {'X': 0.5428633093833923, 'Y': 0.5096417665481567, 'Z': -0.012423516251146793}, {'X': 0.6402649283409119, 'Y': 0.4370664656162262, 'Z': 0.02292315848171711}, {'X': 0.624234139919281, 'Y': 0.3348834812641144, 'Z': 0.01848776265978813}, {'X': 0.6146296262741089, 'Y': 0.2641645669937134, 'Z': 0.008243676275014877}, {'X': 0.6079462766647339, 'Y': 0.20581290125846863, 'Z': -0.006190050393342972}, {'X': 0.6753775477409363, 'Y': 0.41099533438682556, 'Z': 0.007650268729776144}, {'X': 0.6613691449165344, 'Y': 0.29377490282058716, 'Z': 0.007038748823106289}, {'X': 0.6465325355529785, 'Y': 0.21536391973495483, 'Z': -0.014897109940648079}, {'X': 0.6339218616485596, 'Y': 0.1537933051586151, 'Z': -0.032008349895477295}, {'X': 0.7141634225845337, 'Y': 0.4107204079627991, 'Z': -0.007810147944837809}, {'X': 0.704330325126648, 'Y': 0.29010286927223206, 'Z': -0.009517177008092403}, {'X': 0.6907089352607727, 'Y': 0.21444380283355713, 'Z': -0.030568566173315048}, {'X': 0.6775791645050049, 'Y': 0.1545030176639557, 'Z': -0.046471644192934036}, {'X': 0.7553842663764954, 'Y': 0.4325205087661743, 'Z': -0.02425265684723854}, {'X': 0.7675546407699585, 'Y': 0.3407617509365082, 'Z': -0.029641183093190193}, {'X': 0.7756671905517578, 'Y': 0.2751121520996094, 'Z': -0.043251264840364456}, {'X': 0.781085729598999, 'Y': 0.2138696312904358, 'Z': -0.054531555622816086}]
[{'X': 0.7176722288131714, 'Y': 0.664141058921814, 'Z': -7.484333036700264e-05}, {'X': 0.6541427373886108, 'Y': 0.6650600433349609, 'Z': 0.018581075593829155}, {'X': 0.6079645752906799, 'Y': 0.59529709815979, 'Z': 0.027853993698954582}, {'X': 0.5735350251197815, 'Y': 0.5297060012817383, 'Z': 0.02771458402276039}, {'X': 0.5416843891143799, 'Y': 0.5096877813339233, 'Z': 0.025220053270459175}, {'X': 0.6399644017219543, 'Y': 0.436739981174469, 'Z': 0.039057470858097076}, {'X': 0.6246702075004578, 'Y': 0.3310713768005371, 'Z': 0.04302821308374405}, {'X': 0.6146708726882935, 'Y': 0.26045718789100647, 'Z': 0.038579605519771576}, {'X': 0.6070237755775452, 'Y': 0.20427489280700684, 'Z': 0.028830476105213165}, {'X': 0.6754426956176758, 'Y': 0.41176775097846985, 'Z': 0.02185090444982052}, {'X': 0.6611716151237488, 'Y': 0.2926529049873352, 'Z': 0.02602299116551876}, {'X': 0.6458049416542053, 'Y': 0.21335412561893463, 'Z': 0.006117927376180887}, {'X': 0.6329686641693115, 'Y': 0.15304657816886902, 'Z': -0.009101669304072857}, {'X': 0.7152784466743469, 'Y': 0.4121395945549011, 'Z': 0.006632976699620485}, {'X': 0.7047601342201233, 'Y': 0.2897595763206482, 'Z': 0.008598645217716694}, {'X': 0.6904335618019104, 'Y': 0.21411629021167755, 'Z': -0.00999743863940239}, {'X': 0.677487850189209, 'Y': 0.15578651428222656, 'Z': -0.0224194023758173}, {'X': 0.7569407224655151, 'Y': 0.43470335006713867, 'Z': -0.007613842841237783}, {'X': 0.7688181400299072, 'Y': 0.3392498791217804, 'Z': -0.010262900032103062}, {'X': 0.7768484354019165, 'Y': 0.2708249092102051, 'Z': -0.02280256524682045}, {'X': 0.7814546823501587, 'Y': 0.20660343766212463, 'Z': -0.03289864584803581}]
[{'X': 0.7243220210075378, 'Y': 0.67320317029953, 'Z': -9.327955194748938e-05}, {'X': 0.657034695148468, 'Y': 0.6698427200317383, 'Z': 0.015528309158980846}, {'X': 0.6074161529541016, 'Y': 0.599124014377594, 'Z': 0.026227066293358803}, {'X': 0.5721034407615662, 'Y': 0.5329850316047668, 'Z': 0.02698301523923874}, {'X': 0.5425158143043518, 'Y': 0.5067442655563354, 'Z': 0.026366686448454857}, {'X': 0.6407304406166077, 'Y': 0.4363471269607544, 'Z': 0.04245134815573692}, {'X': 0.6247850656509399, 'Y': 0.3301101326942444, 'Z': 0.04572032392024994}, {'X': 0.6156900525093079, 'Y': 0.25854068994522095, 'Z': 0.04179256781935692}, {'X': 0.6089327335357666, 'Y': 0.20055219531059265, 'Z': 0.032851338386535645}, {'X': 0.675685703754425, 'Y': 0.4100486934185028, 'Z': 0.024629000574350357}, {'X': 0.6608073115348816, 'Y': 0.2915832996368408, 'Z': 0.031794223934412}, {'X': 0.6459894180297852, 'Y': 0.21391278505325317, 'Z': 0.0165886078029871}, {'X': 0.6331835985183716, 'Y': 0.1545557975769043, 'Z': 0.004642364103347063}, {'X': 0.7154914140701294, 'Y': 0.40855714678764343, 'Z': 0.006926398258656263}, {'X': 0.7040107250213623, 'Y': 0.28613412380218506, 'Z': 0.009688598103821278}, {'X': 0.6901872158050537, 'Y': 0.20959776639938354, 'Z': -0.008398867212235928}, {'X': 0.6771947145462036, 'Y': 0.14923110604286194, 'Z': -0.020946579053997993}, {'X': 0.7586376070976257, 'Y': 0.43059098720550537, 'Z': -0.009766864590346813}, {'X': 0.7683637142181396, 'Y': 0.334772527217865, 'Z': -0.012289912439882755}, {'X': 0.7751322388648987, 'Y': 0.2674601674079895, 'Z': -0.024920063093304634}, {'X': 0.7788564562797546, 'Y': 0.2050781548023224, 'Z': -0.034932222217321396}]
[{'X': 0.724313497543335, 'Y': 0.6767312288284302, 'Z': -9.364870493300259e-05}, {'X': 0.6597390174865723, 'Y': 0.6681082844734192, 'Z': 0.008471887558698654}, {'X': 0.6086105108261108, 'Y': 0.5957015156745911, 'Z': 0.016178399324417114}, {'X': 0.5736008882522583, 'Y': 0.5289760231971741, 'Z': 0.01494982186704874}, {'X': 0.5449596643447876, 'Y': 0.5025023221969604, 'Z': 0.009973574429750443}, {'X': 0.6443954706192017, 'Y': 0.4379254877567291, 'Z': 0.03434344381093979}, {'X': 0.629138708114624, 'Y': 0.33338308334350586, 'Z': 0.03466755896806717}, {'X': 0.6200903058052063, 'Y': 0.26321423053741455, 'Z': 0.027102719992399216}, {'X': 0.6133662462234497, 'Y': 0.20314136147499084, 'Z': 0.014188578352332115}, {'X': 0.6790187358856201, 'Y': 0.4149808883666992, 'Z': 0.015997493639588356}, {'X': 0.6624915599822998, 'Y': 0.30138692259788513, 'Z': 0.01816706918179989}, {'X': 0.6478462815284729, 'Y': 0.22538161277770996, 'Z': -0.0022315068636089563}, {'X': 0.6351057887077332, 'Y': 0.16281676292419434, 'Z': -0.01861528307199478}, {'X': 0.7184645533561707, 'Y': 0.4156183898448944, 'Z': -0.003266650950536132}, {'X': 0.7057139277458191, 'Y': 0.30132365226745605, 'Z': -0.005423242691904306}, {'X': 0.6904324889183044, 'Y': 0.23083257675170898, 'Z': -0.028432520106434822}, {'X': 0.6754344701766968, 'Y': 0.17408189177513123, 'Z': -0.04480300843715668}, {'X': 0.7609882354736328, 'Y': 0.4371127784252167, 'Z': -0.022570841014385223}, {'X': 0.7695795893669128, 'Y': 0.343761682510376, 'Z': -0.030307920649647713}, {'X': 0.776427149772644, 'Y': 0.276366651058197, 'Z': -0.04712026193737984}, {'X': 0.7793058156967163, 'Y': 0.21192210912704468, 'Z': -0.061261869966983795}]
[{'X': 0.7279163599014282, 'Y': 0.6747535467147827, 'Z': -9.766005678102374e-05}, {'X': 0.6641931533813477, 'Y': 0.6694482564926147, 'Z': -0.00648130476474762}, {'X': 0.6131000518798828, 'Y': 0.5907301902770996, 'Z': -0.0019310993375256658}, {'X': 0.5773008465766907, 'Y': 0.5255240797996521, 'Z': -0.007682671770453453}, {'X': 0.5465131402015686, 'Y': 0.495065301656723, 'Z': -0.012718504294753075}, {'X': 0.645127534866333, 'Y': 0.42861682176589966, 'Z': 0.049926500767469406}, {'X': 0.632567286491394, 'Y': 0.3348506987094879, 'Z': 0.058464471250772476}, {'X': 0.6234211325645447, 'Y': 0.26893895864486694, 'Z': 0.052610065788030624}, {'X': 0.6152271032333374, 'Y': 0.21778365969657898, 'Z': 0.0435381717979908}, {'X': 0.681489109992981, 'Y': 0.40873467922210693, 'Z': 0.03498692810535431}, {'X': 0.6704244613647461, 'Y': 0.29669463634490967, 'Z': 0.040448784828186035}, {'X': 0.6539764404296875, 'Y': 0.23043623566627502, 'Z': 0.0181280504912138}, {'X': 0.6385118961334229, 'Y': 0.1826191544532776, 'Z': -0.00028922539786435664}, {'X': 0.723404049873352, 'Y': 0.4144195318222046, 'Z': 0.015358601696789265}, {'X': 0.7078632712364197, 'Y': 0.31292858719825745, 'Z': 0.005959520116448402}, {'X': 0.6814460754394531, 'Y': 0.3077586591243744, 'Z': -0.032723020762205124}, {'X': 0.6615515947341919, 'Y': 0.3207683563232422, 'Z': -0.053238239139318466}, {'X': 0.7671640515327454, 'Y': 0.43449607491493225, 'Z': -0.006358971819281578}, {'X': 0.7735601663589478, 'Y': 0.34857720136642456, 'Z': -0.014958844520151615}, {'X': 0.7800994515419006, 'Y': 0.2737658619880676, 'Z': -0.04267079010605812}, {'X': 0.7813467979431152, 'Y': 0.19992172718048096, 'Z': -0.06424342840909958}]
[{'X': 0.720962643623352, 'Y': 0.6786032915115356, 'Z': -4.904582237941213e-05}, {'X': 0.6581222414970398, 'Y': 0.6642510890960693, 'Z': 0.005063988734036684}, {'X': 0.6099997162818909, 'Y': 0.5886987447738647, 'Z': 0.013572103343904018}, {'X': 0.576775074005127, 'Y': 0.5291451811790466, 'Z': 0.013767912983894348}, {'X': 0.5465146899223328, 'Y': 0.49701055884361267, 'Z': 0.012051583267748356}, {'X': 0.6481194496154785, 'Y': 0.43772974610328674, 'Z': 0.055310387164354324}, {'X': 0.639383852481842, 'Y': 0.3361858129501343, 'Z': 0.06720419973134995}, {'X': 0.6327858567237854, 'Y': 0.2688066065311432, 'Z': 0.06266647577285767}, {'X': 0.6228529214859009, 'Y': 0.21946412324905396, 'Z': 0.051635947078466415}, {'X': 0.684589684009552, 'Y': 0.4271106719970703, 'Z': 0.03490058332681656}, {'X': 0.6815697550773621, 'Y': 0.3216966986656189, 'Z': 0.02555892802774906}, {'X': 0.6699162721633911, 'Y': 0.2876110076904297, 'Z': -0.006639215629547834}, {'X': 0.6571526527404785, 'Y': 0.28334158658981323, 'Z': -0.025696303695440292}, {'X': 0.7232665419578552, 'Y': 0.4357156753540039, 'Z': 0.011835803277790546}, {'X': 0.7170397639274597, 'Y': 0.3324812352657318, 'Z': 0.00034143083030357957}, {'X': 0.6931501626968384, 'Y': 0.3285273611545563, 'Z': -0.03745022416114807}, {'X': 0.6726767420768738, 'Y': 0.3528516888618469, 'Z': -0.05625978112220764}, {'X': 0.761627733707428, 'Y': 0.4604129195213318, 'Z': -0.01226498931646347}, {'X': 0.7655438184738159, 'Y': 0.3747860789299011, 'Z': -0.022542446851730347}, {'X': 0.7668776512145996, 'Y': 0.3041381239891052, 'Z': -0.046623896807432175}, {'X': 0.7640063762664795, 'Y': 0.24434255063533783, 'Z': -0.0651625245809555}]
[{'X': 0.7188915610313416, 'Y': 0.6738009452819824, 'Z': -7.537462806794792e-05}, {'X': 0.6567217111587524, 'Y': 0.6618214845657349, 'Z': -0.004586501978337765}, {'X': 0.6086227893829346, 'Y': 0.5850533843040466, 'Z': -0.0016268992330878973}, {'X': 0.578508734703064, 'Y': 0.5253309607505798, 'Z': -0.0055093178525567055}, {'X': 0.5508949160575867, 'Y': 0.4926537275314331, 'Z': -0.010120873339474201}, {'X': 0.6478348970413208, 'Y': 0.446571946144104, 'Z': 0.027852464467287064}, {'X': 0.6384806036949158, 'Y': 0.34768491983413696, 'Z': 0.024206306785345078}, {'X': 0.6316236853599548, 'Y': 0.27893686294555664, 'Z': 0.01070142537355423}, {'X': 0.625128984451294, 'Y': 0.22761192917823792, 'Z': -0.006948311813175678}, {'X': 0.6844447255134583, 'Y': 0.43417900800704956, 'Z': 0.009761083871126175}, {'X': 0.675443708896637, 'Y': 0.3340476155281067, 'Z': -0.014514025300741196}, {'X': 0.6615539193153381, 'Y': 0.2940601110458374, 'Z': -0.05122138187289238}, {'X': 0.6495320200920105, 'Y': 0.28210437297821045, 'Z': -0.07687262445688248}, {'X': 0.7219361066818237, 'Y': 0.4411481022834778, 'Z': -0.011490709148347378}, {'X': 0.7123396992683411, 'Y': 0.33877140283584595, 'Z': -0.03793121129274368}, {'X': 0.6896958947181702, 'Y': 0.33721208572387695, 'Z': -0.08292822539806366}, {'X': 0.6734131574630737, 'Y': 0.36580702662467957, 'Z': -0.10841384530067444}, {'X': 0.7586889266967773, 'Y': 0.4635832905769348, 'Z': -0.03299998119473457}, {'X': 0.7605905532836914, 'Y': 0.3800712823867798, 'Z': -0.05452057346701622}, {'X': 0.7578597664833069, 'Y': 0.31902170181274414, 'Z': -0.08442942798137665}, {'X': 0.7538579106330872, 'Y': 0.2760050296783447, 'Z': -0.10701735317707062}]
[{'X': 0.7224394679069519, 'Y': 0.670130729675293, 'Z': -5.463609704747796e-05}, {'X': 0.6581518650054932, 'Y': 0.652793288230896, 'Z': 0.007042393088340759}, {'X': 0.6091799736022949, 'Y': 0.5805429220199585, 'Z': 0.01476329192519188}, {'X': 0.5764577388763428, 'Y': 0.52279132604599, 'Z': 0.014455369673669338}, {'X': 0.5499531030654907, 'Y': 0.4953116774559021, 'Z': 0.012136264704167843}, {'X': 0.6500282287597656, 'Y': 0.4398311674594879, 'Z': 0.04681480675935745}, {'X': 0.6423381567001343, 'Y': 0.3371507525444031, 'Z': 0.04883740469813347}, {'X': 0.6377741098403931, 'Y': 0.2698891758918762, 'Z': 0.039835844188928604}, {'X': 0.6317662596702576, 'Y': 0.219887375831604, 'Z': 0.02790188230574131}, {'X': 0.6839520335197449, 'Y': 0.42886102199554443, 'Z': 0.024468718096613884}, {'X': 0.6741971969604492, 'Y': 0.32998907566070557, 'Z': 0.005707542411983013}, {'X': 0.6618267893791199, 'Y': 0.29861801862716675, 'Z': -0.02981056459248066}, {'X': 0.6530196070671082, 'Y': 0.297008216381073, 'Z': -0.05484948307275772}, {'X': 0.7214084267616272, 'Y': 0.43619340658187866, 'Z': -0.000362108665285632}, {'X': 0.7104849815368652, 'Y': 0.3375490605831146, 'Z': -0.02328873984515667}, {'X': 0.6940500140190125, 'Y': 0.34043455123901367, 'Z': -0.06532780081033707}, {'X': 0.685673713684082, 'Y': 0.37308746576309204, 'Z': -0.08950186520814896}, {'X': 0.7605144381523132, 'Y': 0.46002447605133057, 'Z': -0.024083858355879784}, {'X': 0.7567192912101746, 'Y': 0.3808920383453369, 'Z': -0.041604768484830856}, {'X': 0.7519959807395935, 'Y': 0.32599419355392456, 'Z': -0.06422167271375656}, {'X': 0.7496994733810425, 'Y': 0.289176881313324, 'Z': -0.0839109867811203}]
[{'X': 0.7254775762557983, 'Y': 0.6780155897140503, 'Z': -4.500122304307297e-05}, {'X': 0.6584489941596985, 'Y': 0.6533217430114746, 'Z': 0.004151309374719858}, {'X': 0.6097907423973083, 'Y': 0.5721716284751892, 'Z': 0.02026824839413166}, {'X': 0.5797133445739746, 'Y': 0.5156822800636292, 'Z': 0.03035629354417324}, {'X': 0.5537478923797607, 'Y': 0.4909295439720154, 'Z': 0.041621435433626175}, {'X': 0.6547523736953735, 'Y': 0.42284324765205383, 'Z': 0.05598513036966324}, {'X': 0.6487357020378113, 'Y': 0.31154337525367737, 'Z': 0.058344338089227676}, {'X': 0.6362345814704895, 'Y': 0.2451549470424652, 'Z': 0.05038775876164436}, {'X': 0.6275929808616638, 'Y': 0.2063247561454773, 'Z': 0.03991669788956642}, {'X': 0.6932176947593689, 'Y': 0.4088279604911804, 'Z': 0.0374402217566967}, {'X': 0.6857092976570129, 'Y': 0.2857597768306732, 'Z': 0.011960681527853012}, {'X': 0.6655615568161011, 'Y': 0.29758986830711365, 'Z': -0.019107790663838387}, {'X': 0.6571788787841797, 'Y': 0.351546972990036, 'Z': -0.035841457545757294}, {'X': 0.7340130805969238, 'Y': 0.4128618836402893, 'Z': 0.014853090979158878}, {'X': 0.7268182635307312, 'Y': 0.29909029603004456, 'Z': -0.016009867191314697}, {'X': 0.7056041955947876, 'Y': 0.33797046542167664, 'Z': -0.04832277074456215}, {'X': 0.6957461833953857, 'Y': 0.4109950661659241, 'Z': -0.06255311518907547}, {'X': 0.7761880159378052, 'Y': 0.43598565459251404, 'Z': -0.00730294780805707}, {'X': 0.7752110362052917, 'Y': 0.33883005380630493, 'Z': -0.03295743465423584}, {'X': 0.7636759877204895, 'Y': 0.29876741766929626, 'Z': -0.053078822791576385}, {'X': 0.7559667229652405, 'Y': 0.29801055788993835, 'Z': -0.06732939928770065}]
[{'X': 0.7250134348869324, 'Y': 0.6768071055412292, 'Z': -3.636626934166998e-05}, {'X': 0.660739004611969, 'Y': 0.6609193086624146, 'Z': -0.005067632999271154}, {'X': 0.6128326058387756, 'Y': 0.5797479152679443, 'Z': 0.004967694636434317}, {'X': 0.5815153121948242, 'Y': 0.5173516869544983, 'Z': 0.011194181628525257}, {'X': 0.5522744059562683, 'Y': 0.4940383732318878, 'Z': 0.01942911185324192}, {'X': 0.6552020311355591, 'Y': 0.42708268761634827, 'Z': 0.03581242635846138}, {'X': 0.6481990218162537, 'Y': 0.3200327157974243, 'Z': 0.031158598139882088}, {'X': 0.6392096877098083, 'Y': 0.25514066219329834, 'Z': 0.021157700568437576}, {'X': 0.6315127015113831, 'Y': 0.21025890111923218, 'Z': 0.008539203554391861}, {'X': 0.6938706636428833, 'Y': 0.4113101661205292, 'Z': 0.020791877061128616}, {'X': 0.6888301968574524, 'Y': 0.2931652069091797, 'Z': -0.007794409990310669}, {'X': 0.6719982028007507, 'Y': 0.2931903004646301, 'Z': -0.04265912249684334}, {'X': 0.6623224020004272, 'Y': 0.3335793912410736, 'Z': -0.06183492764830589}, {'X': 0.7338683009147644, 'Y': 0.417039692401886, 'Z': 0.0022172867320477962}, {'X': 0.7310733199119568, 'Y': 0.3036279082298279, 'Z': -0.031744565814733505}, {'X': 0.7146169543266296, 'Y': 0.32647618651390076, 'Z': -0.06800675392150879}, {'X': 0.7054034471511841, 'Y': 0.38252684473991394, 'Z': -0.08509137481451035}, {'X': 0.7738651633262634, 'Y': 0.4455123245716095, 'Z': -0.016287552192807198}, {'X': 0.775543212890625, 'Y': 0.35552293062210083, 'Z': -0.04301661252975464}, {'X': 0.7707076072692871, 'Y': 0.3085498511791229, 'Z': -0.06456764787435532}, {'X': 0.7673810124397278, 'Y': 0.2899797558784485, 'Z': -0.07972647249698639}]
[{'X': 0.7273560166358948, 'Y': 0.6783015727996826, 'Z': -4.8728474212111905e-05}, {'X': 0.6615526080131531, 'Y': 0.6594623923301697, 'Z': -0.007729015778750181}, {'X': 0.6125818490982056, 'Y': 0.5789443850517273, 'Z': 0.00021577900042757392}, {'X': 0.5810218453407288, 'Y': 0.5194934606552124, 'Z': 0.0054038348607718945}, {'X': 0.5539447069168091, 'Y': 0.5006018877029419, 'Z': 0.011675073765218258}, {'X': 0.6544286012649536, 'Y': 0.42197203636169434, 'Z': 0.03381985053420067}, {'X': 0.6452987194061279, 'Y': 0.316598117351532, 'Z': 0.031414180994033813}, {'X': 0.6355258226394653, 'Y': 0.25187376141548157, 'Z': 0.02226899191737175}, {'X': 0.627674400806427, 'Y': 0.20527362823486328, 'Z': 0.009513002820312977}, {'X': 0.6928346157073975, 'Y': 0.40475529432296753, 'Z': 0.022415705025196075}, {'X': 0.6884229779243469, 'Y': 0.28980574011802673, 'Z': -0.005475946236401796}, {'X': 0.6733320951461792, 'Y': 0.2949548065662384, 'Z': -0.04289217293262482}, {'X': 0.665428876876831, 'Y': 0.3403809666633606, 'Z': -0.06415116786956787}, {'X': 0.7332234382629395, 'Y': 0.4091227650642395, 'Z': 0.006667914800345898}, {'X': 0.7315504550933838, 'Y': 0.2980661392211914, 'Z': -0.0243536364287138}, {'X': 0.7156758308410645, 'Y': 0.31572797894477844, 'Z': -0.06244833022356033}, {'X': 0.7058433890342712, 'Y': 0.37072110176086426, 'Z': -0.08107013255357742}, {'X': 0.7747551202774048, 'Y': 0.4363156855106354, 'Z': -0.008881487883627415}, {'X': 0.7760904431343079, 'Y': 0.34825822710990906, 'Z': -0.03770424425601959}, {'X': 0.7678303718566895, 'Y': 0.31745728850364685, 'Z': -0.06309419125318527}, {'X': 0.7617629170417786, 'Y': 0.3257039189338684, 'Z': -0.07937844842672348}]
