[{'X': 0.7363596558570862, 'Y': 0.8480461835861206, 'Z': -5.0022066716337577e-05}, {'X': 0.6871733665466309, 'Y': 0.8153508901596069, 'Z': 0.0037545969244092703}, {'X': 0.6590443253517151, 'Y': 0.7396519184112549, 'Z': 0.010967381298542023}, {'X': 0.6418484449386597, 'Y': 0.6742711067199707, 'Z': 0.01497388631105423}, {'X': 0.6214218735694885, 'Y': 0.646720290184021, 'Z': 0.015635743737220764}, {'X': 0.702881395816803, 'Y': 0.6302078366279602, 'Z': 0.030039042234420776}, {'X': 0.700088381767273, 'Y': 0.5465945601463318, 'Z': 0.03634139150381088}, {'X': 0.6992751955986023, 'Y': 0.495734304189682, 'Z': 0.03210580721497536}, {'X': 0.6999183893203735, 'Y': 0.45235520601272583, 'Z': 0.02584393322467804}, {'X': 0.7338480949401855, 'Y': 0.6245567202568054, 'Z': 0.022946007549762726}, {'X': 0.7328065037727356, 'Y': 0.5294038653373718, 'Z': 0.03266427665948868}, {'X': 0.7291188836097717, 'Y': 0.46751266717910767, 'Z': 0.022485628724098206}, {'X': 0.726625382900238, 'Y': 0.41838228702545166, 'Z': 0.013304702006280422}, {'X': 0.7650308609008789, 'Y': 0.6386797428131104, 'Z': 0.01428789272904396}, {'X': 0.7682195901870728, 'Y': 0.5434116125106812, 'Z': 0.01966991275548935}, {'X': 0.7659773826599121, 'Y': 0.4861009418964386, 'Z': 0.010558522306382656}, {'X': 0.7628136873245239, 'Y': 0.43794307112693787, 'Z': 0.004954542964696884}, {'X': 0.7957191467285156, 'Y': 0.6706377267837524, 'Z': 0.006926612928509712}, {'X': 0.8069230914115906, 'Y': 0.5962355732917786, 'Z': 0.004132752772420645}, {'X': 0.8123250603675842, 'Y': 0.5474005937576294, 'Z': -0.0013106699334457517}, {'X': 0.8134658932685852, 'Y': 0.5029163956642151, 'Z': -0.0038256647530943155}]
[{'X': 0.7387920618057251, 'Y': 0.8537418246269226, 'Z': -6.629252311540768e-05}, {'X': 0.6892975568771362, 'Y': 0.818020224571228, 'Z': 0.0016474234871566296}, {'X': 0.6595993041992188, 'Y': 0.7425663471221924, 'Z': 0.005628294311463833}, {'X': 0.6418663263320923, 'Y': 0.6774882078170776, 'Z': 0.006020751781761646}, {'X': 0.6219499111175537, 'Y': 0.647287130355835, 'Z': 0.0037511426489800215}, {'X': 0.7039985656738281, 'Y': 0.6302441358566284, 'Z': 0.026693012565374374}, {'X': 0.7021035552024841, 'Y': 0.544669508934021, 'Z': 0.0293586328625679}, {'X': 0.7023575305938721, 'Y': 0.4917788803577423, 'Z': 0.023305736482143402}, {'X': 0.7037554979324341, 'Y': 0.44684767723083496, 'Z': 0.016292249783873558}, {'X': 0.735194206237793, 'Y': 0.6249755620956421, 'Z': 0.018209917470812798}, {'X': 0.7343651056289673, 'Y': 0.5277653932571411, 'Z': 0.025524860247969627}, {'X': 0.7314929366111755, 'Y': 0.46489208936691284, 'Z': 0.014687485061585903}, {'X': 0.7290854454040527, 'Y': 0.4138581156730652, 'Z': 0.005119286011904478}, {'X': 0.7667117118835449, 'Y': 0.6395173072814941, 'Z': 0.00794027280062437}, {'X': 0.7696055173873901, 'Y': 0.5427736043930054, 'Z': 0.012594781816005707}, {'X': 0.7665531039237976, 'Y': 0.4851507842540741, 'Z': 0.0025903002824634314}, {'X': 0.7622584104537964, 'Y': 0.4365846514701843, 'Z': -0.004049825016409159}, {'X': 0.7979357838630676, 'Y': 0.6720618009567261, 'Z': -0.001836095587350428}, {'X': 0.8081547617912292, 'Y': 0.5975558757781982, 'Z': -0.004957153461873531}, {'X': 0.8127297759056091, 'Y': 0.5483018755912781, 'Z': -0.012142364867031574}, {'X': 0.8124772906303406, 'Y': 0.5026304721832275, 'Z': -0.016970761120319366}]
[{'X': 0.7449693083763123, 'Y': 0.8669430613517761, 'Z': -5.6633743952261284e-05}, {'X': 0.693065881729126, 'Y': 0.8250895142555237, 'Z': 0.0038342997431755066}, {'X': 0.6598672866821289, 'Y': 0.7433328628540039, 'Z': 0.008553290739655495}, {'X': 0.6382141709327698, 'Y': 0.6781930923461914, 'Z': 0.008982011117041111}, {'X': 0.6148405075073242, 'Y': 0.6505952477455139, 'Z': 0.006758732255548239}, {'X': 0.7039032578468323, 'Y': 0.6299853324890137, 'Z': 0.0321403332054615}, {'X': 0.6998721361160278, 'Y': 0.5468965172767639, 'Z': 0.034710682928562164}, {'X': 0.6981270909309387, 'Y': 0.4957859516143799, 'Z': 0.028577936813235283}, {'X': 0.6982442140579224, 'Y': 0.45278170704841614, 'Z': 0.022920919582247734}, {'X': 0.7343069314956665, 'Y': 0.6244866847991943, 'Z': 0.022691775113344193}, {'X': 0.7314524054527283, 'Y': 0.5261359214782715, 'Z': 0.03403796628117561}, {'X': 0.7273513078689575, 'Y': 0.4657513201236725, 'Z': 0.027401460334658623}, {'X': 0.7255022525787354, 'Y': 0.4152941107749939, 'Z': 0.020548049360513687}, {'X': 0.7656193971633911, 'Y': 0.6378631591796875, 'Z': 0.010883654467761517}, {'X': 0.7686127424240112, 'Y': 0.541932225227356, 'Z': 0.01698153465986252}, {'X': 0.7651882171630859, 'Y': 0.48564666509628296, 'Z': 0.006184147205203772}, {'X': 0.7620184421539307, 'Y': 0.43653684854507446, 'Z': -0.0012979862513020635}, {'X': 0.7976616024971008, 'Y': 0.66950523853302, 'Z': -0.0007734735263511539}, {'X': 0.8079149723052979, 'Y': 0.5966213941574097, 'Z': -0.002833816222846508}, {'X': 0.8128054738044739, 'Y': 0.5489898920059204, 'Z': -0.011223251931369305}, {'X': 0.8139219880104065, 'Y': 0.5015372633934021, 'Z': -0.017981719225645065}]
[{'X': 0.7421428561210632, 'Y': 0.8536684513092041, 'Z': -8.15868261270225e-05}, {'X': 0.6882191896438599, 'Y': 0.8169537782669067, 'Z': 0.022078894078731537}, {'X': 0.658451497554779, 'Y': 0.7413922548294067, 'Z': 0.03677963465452194}, {'X': 0.6394327282905579, 'Y': 0.6740145087242126, 'Z': 0.04695702716708183}, {'X': 0.6204380393028259, 'Y': 0.6436076164245605, 'Z': 0.055949945002794266}, {'X': 0.7024960517883301, 'Y': 0.6323655843734741, 'Z': 0.037197571247816086}, {'X': 0.6995527744293213, 'Y': 0.5384685397148132, 'Z': 0.05286958068609238}, {'X': 0.7000188827514648, 'Y': 0.4828966557979584, 'Z': 0.06005886197090149}, {'X': 0.7007719278335571, 'Y': 0.44231879711151123, 'Z': 0.0626666322350502}, {'X': 0.7357242107391357, 'Y': 0.6270747184753418, 'Z': 0.028360459953546524}, {'X': 0.7340329885482788, 'Y': 0.5222680568695068, 'Z': 0.043457575142383575}, {'X': 0.7312676310539246, 'Y': 0.4570297598838806, 'Z': 0.04161999002099037}, {'X': 0.7297044396400452, 'Y': 0.41226720809936523, 'Z': 0.03958932310342789}, {'X': 0.7683266401290894, 'Y': 0.6417303681373596, 'Z': 0.020350364968180656}, {'X': 0.7697170376777649, 'Y': 0.5407014489173889, 'Z': 0.03113844431936741}, {'X': 0.766186535358429, 'Y': 0.4787590205669403, 'Z': 0.030712807551026344}, {'X': 0.762497067451477, 'Y': 0.43254828453063965, 'Z': 0.03131222352385521}, {'X': 0.7990990281105042, 'Y': 0.6732308268547058, 'Z': 0.01575697399675846}, {'X': 0.8095359802246094, 'Y': 0.594059944152832, 'Z': 0.017651550471782684}, {'X': 0.8131057024002075, 'Y': 0.5440947413444519, 'Z': 0.015580365434288979}, {'X': 0.812846302986145, 'Y': 0.5008214116096497, 'Z': 0.01579366996884346}]
[{'X': 0.7404610514640808, 'Y': 0.8530995845794678, 'Z': -4.818673187401146e-05}, {'X': 0.6887815594673157, 'Y': 0.8178645968437195, 'Z': 0.0071470290422439575}, {'X': 0.6589803695678711, 'Y': 0.7390286326408386, 'Z': 0.019425245001912117}, {'X': 0.6421447992324829, 'Y': 0.6734093427658081, 'Z': 0.02818901091814041}, {'X': 0.6217316389083862, 'Y': 0.6476126313209534, 'Z': 0.03599166497588158}, {'X': 0.7031805515289307, 'Y': 0.6331787109375, 'Z': 0.032296959310770035}, {'X': 0.7001827359199524, 'Y': 0.5411947965621948, 'Z': 0.0400657020509243}, {'X': 0.7007884383201599, 'Y': 0.48559513688087463, 'Z': 0.03881320729851723}, {'X': 0.7031072974205017, 'Y': 0.43990403413772583, 'Z': 0.034752730280160904}, {'X': 0.735668957233429, 'Y': 0.6271917819976807, 'Z': 0.024306897073984146}, {'X': 0.733523964881897, 'Y': 0.524732232093811, 'Z': 0.033999569714069366}, {'X': 0.731203019618988, 'Y': 0.4614488184452057, 'Z': 0.026741772890090942}, {'X': 0.7306056022644043, 'Y': 0.41083425283432007, 'Z': 0.020448580384254456}, {'X': 0.767959713935852, 'Y': 0.6407121419906616, 'Z': 0.014816011302173138}, {'X': 0.770376443862915, 'Y': 0.5417694449424744, 'Z': 0.02079223468899727}, {'X': 0.7684264779090881, 'Y': 0.4836958646774292, 'Z': 0.01307958085089922}, {'X': 0.765937328338623, 'Y': 0.43412232398986816, 'Z': 0.008827626705169678}, {'X': 0.7996380925178528, 'Y': 0.6717934608459473, 'Z': 0.007213681936264038}, {'X': 0.8102341890335083, 'Y': 0.596879780292511, 'Z': 0.004774502012878656}, {'X': 0.8152793049812317, 'Y': 0.5494207739830017, 'Z': -0.0010816750582307577}, {'X': 0.8159958124160767, 'Y': 0.5035747289657593, 'Z': -0.004205470439046621}]
[{'X': 0.7392167448997498, 'Y': 0.8504568338394165, 'Z': -6.734962516929954e-05}, {'X': 0.6890268325805664, 'Y': 0.8165237307548523, 'Z': 0.003625075099989772}, {'X': 0.6595767140388489, 'Y': 0.7377046346664429, 'Z': 0.01352726574987173}, {'X': 0.6414310932159424, 'Y': 0.6729363203048706, 'Z': 0.01945127733051777}, {'X': 0.6196159720420837, 'Y': 0.6452063322067261, 'Z': 0.023302102461457253}, {'X': 0.7034858465194702, 'Y': 0.6324825882911682, 'Z': 0.03464919701218605}, {'X': 0.7000203132629395, 'Y': 0.5466706156730652, 'Z': 0.039458952844142914}, {'X': 0.6986514925956726, 'Y': 0.4937756061553955, 'Z': 0.034315574914216995}, {'X': 0.6991516947746277, 'Y': 0.4481481611728668, 'Z': 0.026896217837929726}, {'X': 0.7344499230384827, 'Y': 0.6258110404014587, 'Z': 0.025156989693641663}, {'X': 0.7326157093048096, 'Y': 0.5285183787345886, 'Z': 0.0342288613319397}, {'X': 0.7287743091583252, 'Y': 0.46404632925987244, 'Z': 0.02219916693866253}, {'X': 0.7264400720596313, 'Y': 0.4103947877883911, 'Z': 0.01157759316265583}, {'X': 0.766045093536377, 'Y': 0.6386126279830933, 'Z': 0.013359867967665195}, {'X': 0.7696783542633057, 'Y': 0.5438289046287537, 'Z': 0.018503431230783463}, {'X': 0.7669282555580139, 'Y': 0.48588860034942627, 'Z': 0.00688511598855257}, {'X': 0.7631961107254028, 'Y': 0.4356028437614441, 'Z': -0.0006322021363303065}, {'X': 0.7976158857345581, 'Y': 0.6701382994651794, 'Z': 0.0020328208338469267}, {'X': 0.8084546327590942, 'Y': 0.5970290899276733, 'Z': -0.0018943011527881026}, {'X': 0.8129383325576782, 'Y': 0.548216700553894, 'Z': -0.009572047740221024}, {'X': 0.813417375087738, 'Y': 0.5021618604660034, 'Z': -0.01398476306349039}]
[{'X': 0.7336204648017883, 'Y': 0.8320738077163696, 'Z': -6.232666783034801e-05}, {'X': 0.6862159967422485, 'Y': 0.8051372766494751, 'Z': -0.0036848329473286867}, {'X': 0.6573012471199036, 'Y': 0.7327978014945984, 'Z': 0.0019921865314245224}, {'X': 0.6394235491752625, 'Y': 0.6701529026031494, 'Z': 0.005242570303380489}, {'X': 0.6200764775276184, 'Y': 0.6405849456787109, 'Z': 0.008303948678076267}, {'X': 0.701720654964447, 'Y': 0.6329960823059082, 'Z': 0.014214513823390007}, {'X': 0.6984789371490479, 'Y': 0.5463129281997681, 'Z': 0.013848427683115005}, {'X': 0.6964102387428284, 'Y': 0.4945932626724243, 'Z': 0.008437233045697212}, {'X': 0.6962493658065796, 'Y': 0.4513857662677765, 'Z': 0.00092031602980569}, {'X': 0.7330341339111328, 'Y': 0.6273138523101807, 'Z': 0.008213828317821026}, {'X': 0.7306864857673645, 'Y': 0.5282802581787109, 'Z': 0.008830231614410877}, {'X': 0.7273455262184143, 'Y': 0.4643903374671936, 'Z': -0.008185452781617641}, {'X': 0.7263455986976624, 'Y': 0.4106755256652832, 'Z': -0.020358700305223465}, {'X': 0.7639418840408325, 'Y': 0.6406978964805603, 'Z': 0.0016608086880296469}, {'X': 0.769239068031311, 'Y': 0.5440702438354492, 'Z': -0.0014756688615307212}, {'X': 0.7689237594604492, 'Y': 0.4846903085708618, 'Z': -0.01688862219452858}, {'X': 0.7675489187240601, 'Y': 0.433343768119812, 'Z': -0.025559114292263985}, {'X': 0.793586015701294, 'Y': 0.6714978218078613, 'Z': -0.004362753592431545}, {'X': 0.8076571822166443, 'Y': 0.5994481444358826, 'Z': -0.01453699916601181}, {'X': 0.8140392899513245, 'Y': 0.5519170165061951, 'Z': -0.024737820029258728}, {'X': 0.8159684538841248, 'Y': 0.5063706040382385, 'Z': -0.030353210866451263}]
[{'X': 0.7377055287361145, 'Y': 0.8413153886795044, 'Z': -7.006343366811052e-05}, {'X': 0.6879234313964844, 'Y': 0.8089050650596619, 'Z': 0.004019792191684246}, {'X': 0.6601462364196777, 'Y': 0.7373288869857788, 'Z': 0.008201847784221172}, {'X': 0.6412615180015564, 'Y': 0.6747374534606934, 'Z': 0.009816819801926613}, {'X': 0.6189770698547363, 'Y': 0.6466021537780762, 'Z': 0.009696581400930882}, {'X': 0.7037501335144043, 'Y': 0.6309449672698975, 'Z': 0.019444147124886513}, {'X': 0.6987401843070984, 'Y': 0.5506877303123474, 'Z': 0.02299128659069538}, {'X': 0.6965436339378357, 'Y': 0.5013220310211182, 'Z': 0.018585745245218277}, {'X': 0.6960965991020203, 'Y': 0.45872077345848083, 'Z': 0.01235882192850113}, {'X': 0.7353978753089905, 'Y': 0.6256545782089233, 'Z': 0.012289638631045818}, {'X': 0.7325587272644043, 'Y': 0.5316267013549805, 'Z': 0.015544046647846699}, {'X': 0.7280216813087463, 'Y': 0.4692939519882202, 'Z': 0.0022833580151200294}, {'X': 0.7250428795814514, 'Y': 0.4197644591331482, 'Z': -0.008291497826576233}, {'X': 0.7664891481399536, 'Y': 0.6403188705444336, 'Z': 0.0043892040848731995}, {'X': 0.7698988318443298, 'Y': 0.5440555214881897, 'Z': 0.004745556972920895}, {'X': 0.7673994898796082, 'Y': 0.4859192371368408, 'Z': -0.0050203558057546616}, {'X': 0.7647385597229004, 'Y': 0.4384194016456604, 'Z': -0.010609843768179417}, {'X': 0.7966036796569824, 'Y': 0.6722545623779297, 'Z': -0.0016924485098570585}, {'X': 0.8087350130081177, 'Y': 0.5991412401199341, 'Z': -0.0060598719865083694}, {'X': 0.8141488432884216, 'Y': 0.5512488484382629, 'Z': -0.01146958488970995}, {'X': 0.815767765045166, 'Y': 0.5080118775367737, 'Z': -0.014784015715122223}]
[{'X': 0.733025074005127, 'Y': 0.8513376116752625, 'Z': -6.032377132214606e-05}, {'X': 0.6875444054603577, 'Y': 0.8107080459594727, 'Z': -0.0017979562981054187}, {'X': 0.6606826186180115, 'Y': 0.7313880920410156, 'Z': -0.00024373630003537983}, {'X': 0.6432695388793945, 'Y': 0.670252799987793, 'Z': -0.0017344920197501779}, {'X': 0.6197469830513, 'Y': 0.6428982019424438, 'Z': -0.006963178515434265}, {'X': 0.7116171717643738, 'Y': 0.6333333849906921, 'Z': 0.02545028366148472}, {'X': 0.7061882615089417, 'Y': 0.5517483949661255, 'Z': 0.029826117679476738}, {'X': 0.7039268016815186, 'Y': 0.5053219199180603, 'Z': 0.023540573194622993}, {'X': 0.7029687762260437, 'Y': 0.467380166053772, 'Z': 0.01364300400018692}, {'X': 0.7431243062019348, 'Y': 0.6296980977058411, 'Z': 0.01851913332939148}, {'X': 0.7459825277328491, 'Y': 0.5399969220161438, 'Z': 0.025254130363464355}, {'X': 0.7452226877212524, 'Y': 0.4846435785293579, 'Z': 0.014570983126759529}, {'X': 0.7441321015357971, 'Y': 0.4427192211151123, 'Z': 0.006088665686547756}, {'X': 0.7720330357551575, 'Y': 0.6417495012283325, 'Z': 0.008093666285276413}, {'X': 0.7784450650215149, 'Y': 0.5519914627075195, 'Z': 0.012688257731497288}, {'X': 0.7767112255096436, 'Y': 0.4991494417190552, 'Z': 0.006602028384804726}, {'X': 0.7730950713157654, 'Y': 0.45622479915618896, 'Z': 0.0022675031796097755}, {'X': 0.7989792823791504, 'Y': 0.6688478589057922, 'Z': -0.0029600290581583977}, {'X': 0.8120191693305969, 'Y': 0.5960404276847839, 'Z': -0.0045433659106493}, {'X': 0.8163832426071167, 'Y': 0.5495043992996216, 'Z': -0.007215715479105711}, {'X': 0.8168855905532837, 'Y': 0.5077654123306274, 'Z': -0.008944057859480381}]
[{'X': 0.7320094108581543, 'Y': 0.8576751947402954, 'Z': -9.825283632380888e-05}, {'X': 0.6885493993759155, 'Y': 0.8186448812484741, 'Z': -0.003605924779549241}, {'X': 0.6595431566238403, 'Y': 0.741165280342102, 'Z': -0.005582465790212154}, {'X': 0.6400891542434692, 'Y': 0.6844123005867004, 'Z': -0.012232757173478603}, {'X': 0.6199471354484558, 'Y': 0.6549434661865234, 'Z': -0.020988376811146736}, {'X': 0.710551381111145, 'Y': 0.6410532593727112, 'Z': 0.013450836762785912}, {'X': 0.7122600674629211, 'Y': 0.55914306640625, 'Z': 0.006601324770599604}, {'X': 0.7132465839385986, 'Y': 0.5106657147407532, 'Z': -0.0066815027967095375}, {'X': 0.7141631841659546, 'Y': 0.46764224767684937, 'Z': -0.02179628610610962}, {'X': 0.7383655905723572, 'Y': 0.6407906413078308, 'Z': -0.0007205317378975451}, {'X': 0.7392125129699707, 'Y': 0.5563457608222961, 'Z': -0.0077921668998897076}, {'X': 0.7364588975906372, 'Y': 0.50152587890625, 'Z': -0.02590596117079258}, {'X': 0.7348406314849854, 'Y': 0.45483648777008057, 'Z': -0.039214763790369034}, {'X': 0.7659302949905396, 'Y': 0.6556631326675415, 'Z': -0.016552329063415527}, {'X': 0.7711203694343567, 'Y': 0.5692745447158813, 'Z': -0.021156199276447296}, {'X': 0.7694138884544373, 'Y': 0.5113792419433594, 'Z': -0.037580233067274094}, {'X': 0.7666964530944824, 'Y': 0.4601207971572876, 'Z': -0.04895443096756935}, {'X': 0.793281078338623, 'Y': 0.6865449547767639, 'Z': -0.03439564257860184}, {'X': 0.8049986362457275, 'Y': 0.6157214641571045, 'Z': -0.038253601640462875}, {'X': 0.8137388229370117, 'Y': 0.566383957862854, 'Z': -0.04479428753256798}, {'X': 0.8207699656486511, 'Y': 0.517572283744812, 'Z': -0.05129510909318924}]
[{'X': 0.7420417070388794, 'Y': 0.8598043322563171, 'Z': -5.1650091336341575e-05}, {'X': 0.694689154624939, 'Y': 0.8147214651107788, 'Z': -0.00014359508350025862}, {'X': 0.6627178192138672, 'Y': 0.7378712892532349, 'Z': 0.0007730827783234417}, {'X': 0.6433793902397156, 'Y': 0.6752657890319824, 'Z': -0.0014023599214851856}, {'X': 0.6225839853286743, 'Y': 0.6419568657875061, 'Z': -0.004495600704103708}, {'X': 0.7093583941459656, 'Y': 0.6371644735336304, 'Z': 0.02152719348669052}, {'X': 0.7108451128005981, 'Y': 0.548171877861023, 'Z': 0.025280309841036797}, {'X': 0.7125096321105957, 'Y': 0.5041348934173584, 'Z': 0.02101775072515011}, {'X': 0.7119938135147095, 'Y': 0.4693812429904938, 'Z': 0.013178226538002491}, {'X': 0.7408692240715027, 'Y': 0.6343500018119812, 'Z': 0.011989057995378971}, {'X': 0.7365599870681763, 'Y': 0.5482288599014282, 'Z': 0.011317645199596882}, {'X': 0.7321193814277649, 'Y': 0.5014655590057373, 'Z': 0.00049219885841012}, {'X': 0.7262269258499146, 'Y': 0.4707993268966675, 'Z': -0.010060714557766914}, {'X': 0.7711120843887329, 'Y': 0.6459101438522339, 'Z': 0.00017808798293117434}, {'X': 0.7694531679153442, 'Y': 0.5612741708755493, 'Z': 0.0006920973537489772}, {'X': 0.7631381750106812, 'Y': 0.5132477879524231, 'Z': -0.006784739438444376}, {'X': 0.7537674903869629, 'Y': 0.4774921238422394, 'Z': -0.0137197719886899}, {'X': 0.8020340800285339, 'Y': 0.6725894808769226, 'Z': -0.011657862924039364}, {'X': 0.8117296695709229, 'Y': 0.6016130447387695, 'Z': -0.011849306523799896}, {'X': 0.817345380783081, 'Y': 0.5543757081031799, 'Z': -0.013764121569693089}, {'X': 0.8182846307754517, 'Y': 0.5064793825149536, 'Z': -0.0181766115128994}]
