[{'X': 0.721864640712738, 'Y': 0.7430266737937927, 'Z': -9.911727102007717e-05}, {'X': 0.6531728506088257, 'Y': 0.737640917301178, 'Z': 0.03875895217061043}, {'X': 0.6034598350524902, 'Y': 0.6722535490989685, 'Z': 0.061572905629873276}, {'X': 0.573074221611023, 'Y': 0.6101207733154297, 'Z': 0.0731726586818695}, {'X': 0.5555464625358582, 'Y': 0.5751236081123352, 'Z': 0.08162220567464828}, {'X': 0.626722514629364, 'Y': 0.5154390335083008, 'Z': 0.08178365975618362}, {'X': 0.6118354797363281, 'Y': 0.40916693210601807, 'Z': 0.09835556149482727}, {'X': 0.6005581617355347, 'Y': 0.34031033515930176, 'Z': 0.09791340678930283}, {'X': 0.5906803607940674, 'Y': 0.2878111004829407, 'Z': 0.09375201165676117}, {'X': 0.65765380859375, 'Y': 0.491449236869812, 'Z': 0.05973579362034798}, {'X': 0.6364434361457825, 'Y': 0.3784484267234802, 'Z': 0.08083514124155045}, {'X': 0.6159616708755493, 'Y': 0.307963490486145, 'Z': 0.07531344890594482}, {'X': 0.5989217162132263, 'Y': 0.25831273198127747, 'Z': 0.07157786935567856}, {'X': 0.6957377791404724, 'Y': 0.4857769012451172, 'Z': 0.03819139674305916}, {'X': 0.6749844551086426, 'Y': 0.3732152581214905, 'Z': 0.053286947309970856}, {'X': 0.6518687605857849, 'Y': 0.30991804599761963, 'Z': 0.04786253720521927}, {'X': 0.6321463584899902, 'Y': 0.26680734753608704, 'Z': 0.04595617949962616}, {'X': 0.7377103567123413, 'Y': 0.5003662109375, 'Z': 0.018913106992840767}, {'X': 0.7264028191566467, 'Y': 0.40383678674697876, 'Z': 0.0240864809602499}, {'X': 0.7127588987350464, 'Y': 0.33982113003730774, 'Z': 0.021122543141245842}, {'X': 0.6951870322227478, 'Y': 0.28792038559913635, 'Z': 0.01973450556397438}]
[{'X': 0.7228232026100159, 'Y': 0.7410857677459717, 'Z': -9.891529771266505e-05}, {'X': 0.6517884731292725, 'Y': 0.7378419041633606, 'Z': 0.03736662119626999}, {'X': 0.6014721393585205, 'Y': 0.6697285771369934, 'Z': 0.06046859547495842}, {'X': 0.5721442699432373, 'Y': 0.6081122159957886, 'Z': 0.07013808190822601}, {'X': 0.5531929731369019, 'Y': 0.5718372464179993, 'Z': 0.07591675221920013}, {'X': 0.6280553340911865, 'Y': 0.5147053599357605, 'Z': 0.08723913133144379}, {'X': 0.6117218732833862, 'Y': 0.4086015224456787, 'Z': 0.10336212813854218}, {'X': 0.599425196647644, 'Y': 0.3378766179084778, 'Z': 0.09925835579633713}, {'X': 0.5881243944168091, 'Y': 0.28083768486976624, 'Z': 0.09010186791419983}, {'X': 0.6584915518760681, 'Y': 0.49185851216316223, 'Z': 0.0610073059797287}, {'X': 0.6369425058364868, 'Y': 0.3792877793312073, 'Z': 0.07943038642406464}, {'X': 0.6158082485198975, 'Y': 0.30612847208976746, 'Z': 0.06790333241224289}, {'X': 0.5980854034423828, 'Y': 0.25217199325561523, 'Z': 0.06037792190909386}, {'X': 0.6955392956733704, 'Y': 0.48658958077430725, 'Z': 0.03464552015066147}, {'X': 0.6739765405654907, 'Y': 0.3739805519580841, 'Z': 0.04632999375462532}, {'X': 0.6507515907287598, 'Y': 0.30979427695274353, 'Z': 0.03673556074500084}, {'X': 0.6307169198989868, 'Y': 0.263519823551178, 'Z': 0.03207302466034889}, {'X': 0.7364204525947571, 'Y': 0.5008299350738525, 'Z': 0.009947801008820534}, {'X': 0.725777804851532, 'Y': 0.40460312366485596, 'Z': 0.013097568415105343}, {'X': 0.7119356393814087, 'Y': 0.34012460708618164, 'Z': 0.008311132900416851}, {'X': 0.6944683790206909, 'Y': 0.28514063358306885, 'Z': 0.007012228947132826}]
[{'X': 0.7205004096031189, 'Y': 0.7436917424201965, 'Z': -9.754090569913387e-05}, {'X': 0.6520916819572449, 'Y': 0.7354272603988647, 'Z': 0.039714064449071884}, {'X': 0.6044239401817322, 'Y': 0.6638914346694946, 'Z': 0.06248202919960022}, {'X': 0.5741572380065918, 'Y': 0.6003389954566956, 'Z': 0.0746261328458786}, {'X': 0.5473349094390869, 'Y': 0.576227605342865, 'Z': 0.07798481732606888}, {'X': 0.6257156133651733, 'Y': 0.5146210193634033, 'Z': 0.07831364125013351}, {'X': 0.6117045283317566, 'Y': 0.4126528203487396, 'Z': 0.10145746916532516}, {'X': 0.6007462739944458, 'Y': 0.3422432541847229, 'Z': 0.1015566810965538}, {'X': 0.5904173851013184, 'Y': 0.2845174968242645, 'Z': 0.09503314644098282}, {'X': 0.6579875946044922, 'Y': 0.48900291323661804, 'Z': 0.055265601724386215}, {'X': 0.6373133659362793, 'Y': 0.38416069746017456, 'Z': 0.07801166921854019}, {'X': 0.6161998510360718, 'Y': 0.31034502387046814, 'Z': 0.06906022131443024}, {'X': 0.5993607640266418, 'Y': 0.2569398880004883, 'Z': 0.06435521692037582}, {'X': 0.6958341002464294, 'Y': 0.48086848855018616, 'Z': 0.033893439918756485}, {'X': 0.6736078262329102, 'Y': 0.3737604022026062, 'Z': 0.05111486092209816}, {'X': 0.6512017250061035, 'Y': 0.3118850588798523, 'Z': 0.0474918968975544}, {'X': 0.6332253217697144, 'Y': 0.2662646472454071, 'Z': 0.046367097645998}, {'X': 0.7366463541984558, 'Y': 0.4930204451084137, 'Z': 0.015193377621471882}, {'X': 0.7242951393127441, 'Y': 0.3992103934288025, 'Z': 0.020749129354953766}, {'X': 0.7097599506378174, 'Y': 0.3376929759979248, 'Z': 0.019062615931034088}, {'X': 0.6917141675949097, 'Y': 0.2830533981323242, 'Z': 0.01860056258738041}]
[{'X': 0.7208855152130127, 'Y': 0.7506571412086487, 'Z': -0.00010096026380779222}, {'X': 0.6499868035316467, 'Y': 0.741840124130249, 'Z': 0.03301162272691727}, {'X': 0.600656270980835, 'Y': 0.6701436638832092, 'Z': 0.05377340316772461}, {'X': 0.5735630393028259, 'Y': 0.6073943376541138, 'Z': 0.06192639097571373}, {'X': 0.5533609390258789, 'Y': 0.5700995922088623, 'Z': 0.06600785255432129}, {'X': 0.6274362802505493, 'Y': 0.5125206708908081, 'Z': 0.07720642536878586}, {'X': 0.6109667420387268, 'Y': 0.4059654474258423, 'Z': 0.09135414659976959}, {'X': 0.5996687412261963, 'Y': 0.33515095710754395, 'Z': 0.08695310354232788}, {'X': 0.5887966752052307, 'Y': 0.27487611770629883, 'Z': 0.07710642367601395}, {'X': 0.6592495441436768, 'Y': 0.4902542233467102, 'Z': 0.05020623281598091}, {'X': 0.6367821097373962, 'Y': 0.37892523407936096, 'Z': 0.06296781450510025}, {'X': 0.617279052734375, 'Y': 0.3048442602157593, 'Z': 0.04775364696979523}, {'X': 0.6021592617034912, 'Y': 0.2500790059566498, 'Z': 0.03902074322104454}, {'X': 0.6970016360282898, 'Y': 0.48587772250175476, 'Z': 0.022467756643891335}, {'X': 0.674427330493927, 'Y': 0.3743784427642822, 'Z': 0.030854826793074608}, {'X': 0.6524572968482971, 'Y': 0.3104921579360962, 'Z': 0.017768794670701027}, {'X': 0.6339799761772156, 'Y': 0.26286739110946655, 'Z': 0.010556521825492382}, {'X': 0.7388654351234436, 'Y': 0.5018690824508667, 'Z': -0.0036408451851457357}, {'X': 0.7277698516845703, 'Y': 0.407051146030426, 'Z': -0.0036407490260899067}, {'X': 0.7136416435241699, 'Y': 0.3430541753768921, 'Z': -0.011714108288288116}, {'X': 0.6958953738212585, 'Y': 0.28518983721733093, 'Z': -0.015328999608755112}]
[{'X': 0.7192732691764832, 'Y': 0.7579419016838074, 'Z': -9.523982589598745e-05}, {'X': 0.6506053805351257, 'Y': 0.744126558303833, 'Z': 0.01642553135752678}, {'X': 0.6006477475166321, 'Y': 0.6681397557258606, 'Z': 0.030708204954862595}, {'X': 0.5739815831184387, 'Y': 0.6044213771820068, 'Z': 0.03471878916025162}, {'X': 0.5532384514808655, 'Y': 0.565666913986206, 'Z': 0.034752584993839264}, {'X': 0.6293002963066101, 'Y': 0.5112085938453674, 'Z': 0.05782885104417801}, {'X': 0.6122477054595947, 'Y': 0.4027830958366394, 'Z': 0.05914328247308731}, {'X': 0.6005479097366333, 'Y': 0.33297160267829895, 'Z': 0.04643753543496132}, {'X': 0.5895172357559204, 'Y': 0.27167195081710815, 'Z': 0.031109705567359924}, {'X': 0.6614672541618347, 'Y': 0.4913317859172821, 'Z': 0.032087162137031555}, {'X': 0.6395373940467834, 'Y': 0.37802281975746155, 'Z': 0.02995125763118267}, {'X': 0.6206043362617493, 'Y': 0.3024071455001831, 'Z': 0.007036026567220688}, {'X': 0.6063804626464844, 'Y': 0.2426910102367401, 'Z': -0.006713918410241604}, {'X': 0.6987775564193726, 'Y': 0.48969125747680664, 'Z': 0.003590723965317011}, {'X': 0.6771676540374756, 'Y': 0.37906503677368164, 'Z': -0.0027805122081190348}, {'X': 0.6552532911300659, 'Y': 0.3159365952014923, 'Z': -0.025515815243124962}, {'X': 0.636603593826294, 'Y': 0.26755499839782715, 'Z': -0.039089418947696686}, {'X': 0.7401053309440613, 'Y': 0.5088285207748413, 'Z': -0.025109050795435905}, {'X': 0.7265620827674866, 'Y': 0.4204065799713135, 'Z': -0.037377022206783295}, {'X': 0.7090381383895874, 'Y': 0.360878050327301, 'Z': -0.05443098396062851}, {'X': 0.6883124709129333, 'Y': 0.30875033140182495, 'Z': -0.06578250974416733}]
[{'X': 0.7222399115562439, 'Y': 0.7483973503112793, 'Z': -0.00011416197958169505}, {'X': 0.6559566259384155, 'Y': 0.7351863384246826, 'Z': 0.01910673826932907}, {'X': 0.6037246584892273, 'Y': 0.6640397310256958, 'Z': 0.039749953895807266}, {'X': 0.5727706551551819, 'Y': 0.6007713675498962, 'Z': 0.050805557519197464}, {'X': 0.5517303943634033, 'Y': 0.5651666522026062, 'Z': 0.06236058101058006}, {'X': 0.6320366859436035, 'Y': 0.50241619348526, 'Z': 0.06576182693243027}, {'X': 0.6163336038589478, 'Y': 0.39766979217529297, 'Z': 0.07348483800888062}, {'X': 0.606054425239563, 'Y': 0.3295016288757324, 'Z': 0.07086300849914551}, {'X': 0.5962526798248291, 'Y': 0.2738870084285736, 'Z': 0.06392840296030045}, {'X': 0.6648545861244202, 'Y': 0.4808279871940613, 'Z': 0.04765930026769638}, {'X': 0.6443720459938049, 'Y': 0.37044548988342285, 'Z': 0.05687712877988815}, {'X': 0.6268078088760376, 'Y': 0.2968886196613312, 'Z': 0.04660444334149361}, {'X': 0.6128398180007935, 'Y': 0.2425750195980072, 'Z': 0.04025958478450775}, {'X': 0.7030661702156067, 'Y': 0.4806673228740692, 'Z': 0.026791224256157875}, {'X': 0.685617208480835, 'Y': 0.37528377771377563, 'Z': 0.03256430849432945}, {'X': 0.6638622879981995, 'Y': 0.31459149718284607, 'Z': 0.01860174536705017}, {'X': 0.6442622542381287, 'Y': 0.273155152797699, 'Z': 0.012458043172955513}, {'X': 0.74454665184021, 'Y': 0.5041350722312927, 'Z': 0.005073291715234518}, {'X': 0.734761118888855, 'Y': 0.4256751537322998, 'Z': -0.00024274665338452905}, {'X': 0.7208706140518188, 'Y': 0.380630761384964, 'Z': -0.013254212215542793}, {'X': 0.7032986879348755, 'Y': 0.3526020348072052, 'Z': -0.01965608261525631}]
[{'X': 0.7206935882568359, 'Y': 0.742499589920044, 'Z': -0.00012914667604491115}, {'X': 0.6583589315414429, 'Y': 0.7305116057395935, 'Z': 0.014353377744555473}, {'X': 0.6081082224845886, 'Y': 0.6588642597198486, 'Z': 0.03132607787847519}, {'X': 0.57541424036026, 'Y': 0.5997776389122009, 'Z': 0.03874857723712921}, {'X': 0.5467878580093384, 'Y': 0.5707181692123413, 'Z': 0.04357505217194557}, {'X': 0.635290801525116, 'Y': 0.5016103386878967, 'Z': 0.06906385719776154}, {'X': 0.6202114820480347, 'Y': 0.39987820386886597, 'Z': 0.08523499965667725}, {'X': 0.608715832233429, 'Y': 0.3270375430583954, 'Z': 0.08578798919916153}, {'X': 0.5972516536712646, 'Y': 0.26567432284355164, 'Z': 0.0773448646068573}, {'X': 0.6665151119232178, 'Y': 0.4822673797607422, 'Z': 0.05001763254404068}, {'X': 0.6506969928741455, 'Y': 0.3733382821083069, 'Z': 0.057145241647958755}, {'X': 0.6331359148025513, 'Y': 0.2953234910964966, 'Z': 0.04323846474289894}, {'X': 0.6174858212471008, 'Y': 0.2384730875492096, 'Z': 0.03479287773370743}, {'X': 0.7027007341384888, 'Y': 0.4843057692050934, 'Z': 0.027812356129288673}, {'X': 0.6889317035675049, 'Y': 0.37959709763526917, 'Z': 0.029116613790392876}, {'X': 0.6673756241798401, 'Y': 0.32317885756492615, 'Z': 0.010679684579372406}, {'X': 0.6476829648017883, 'Y': 0.28743240237236023, 'Z': 0.001362460432574153}, {'X': 0.7410523295402527, 'Y': 0.5084044337272644, 'Z': 0.0040563251823186874}, {'X': 0.7343059778213501, 'Y': 0.4322742819786072, 'Z': -0.006676312070339918}, {'X': 0.7198914885520935, 'Y': 0.39240163564682007, 'Z': -0.024081498384475708}, {'X': 0.7019877433776855, 'Y': 0.3725682497024536, 'Z': -0.03271884098649025}]
[{'X': 0.7200635075569153, 'Y': 0.7228348255157471, 'Z': -0.00012078505096724257}, {'X': 0.6561712622642517, 'Y': 0.72444748878479, 'Z': 0.008049946278333664}, {'X': 0.6051692366600037, 'Y': 0.6526497602462769, 'Z': 0.029581977054476738}, {'X': 0.5761362910270691, 'Y': 0.5873088836669922, 'Z': 0.043561842292547226}, {'X': 0.5483781099319458, 'Y': 0.5617890357971191, 'Z': 0.05688470974564552}, {'X': 0.637008547782898, 'Y': 0.5037481188774109, 'Z': 0.06690846383571625}, {'X': 0.6270720958709717, 'Y': 0.38615682721138, 'Z': 0.08805319666862488}, {'X': 0.6162261366844177, 'Y': 0.31666266918182373, 'Z': 0.09714577347040176}, {'X': 0.6061568856239319, 'Y': 0.2654440104961395, 'Z': 0.09795940667390823}, {'X': 0.6713129878044128, 'Y': 0.4814261198043823, 'Z': 0.049772538244724274}, {'X': 0.6603275537490845, 'Y': 0.35457897186279297, 'Z': 0.054519664496183395}, {'X': 0.6420953273773193, 'Y': 0.2786610722541809, 'Z': 0.04255348816514015}, {'X': 0.6267634034156799, 'Y': 0.23141184449195862, 'Z': 0.033962979912757874}, {'X': 0.7083293199539185, 'Y': 0.48362019658088684, 'Z': 0.02759411558508873}, {'X': 0.6973029375076294, 'Y': 0.3643946349620819, 'Z': 0.006347390357404947}, {'X': 0.6786409616470337, 'Y': 0.3518158197402954, 'Z': -0.03298097848892212}, {'X': 0.6650900840759277, 'Y': 0.369820237159729, 'Z': -0.0488666407763958}, {'X': 0.7488144636154175, 'Y': 0.5011595487594604, 'Z': 0.007858618162572384}, {'X': 0.7417190074920654, 'Y': 0.41595351696014404, 'Z': -0.03372599557042122}, {'X': 0.7292041778564453, 'Y': 0.4165808856487274, 'Z': -0.06842062622308731}, {'X': 0.7181751132011414, 'Y': 0.450143039226532, 'Z': -0.083009272813797}]
[{'X': 0.7169490456581116, 'Y': 0.7340407371520996, 'Z': -0.0001518765784567222}, {'X': 0.6517782211303711, 'Y': 0.7331885695457458, 'Z': 0.01199513953179121}, {'X': 0.6028231978416443, 'Y': 0.6585710644721985, 'Z': 0.03744109719991684}, {'X': 0.5736596584320068, 'Y': 0.589601993560791, 'Z': 0.051878057420253754}, {'X': 0.5461908578872681, 'Y': 0.5624120831489563, 'Z': 0.06556030362844467}, {'X': 0.6370241641998291, 'Y': 0.509519636631012, 'Z': 0.08066171407699585}, {'X': 0.6269840598106384, 'Y': 0.39367759227752686, 'Z': 0.10515861213207245}, {'X': 0.6185150742530823, 'Y': 0.323672890663147, 'Z': 0.11827575415372849}, {'X': 0.6115283370018005, 'Y': 0.27236077189445496, 'Z': 0.12499181181192398}, {'X': 0.6735517978668213, 'Y': 0.48615604639053345, 'Z': 0.06115955114364624}, {'X': 0.6639575362205505, 'Y': 0.36518189311027527, 'Z': 0.07101137936115265}, {'X': 0.6471614837646484, 'Y': 0.2857804596424103, 'Z': 0.0665602758526802}, {'X': 0.6345097422599792, 'Y': 0.23178443312644958, 'Z': 0.06815823912620544}, {'X': 0.7119741439819336, 'Y': 0.488522469997406, 'Z': 0.036772869527339935}, {'X': 0.6991609334945679, 'Y': 0.37556907534599304, 'Z': 0.014100747182965279}, {'X': 0.6777065992355347, 'Y': 0.3748133182525635, 'Z': -0.020711524412035942}, {'X': 0.6632946133613586, 'Y': 0.4010331630706787, 'Z': -0.028171557933092117}, {'X': 0.7537369132041931, 'Y': 0.5055024027824402, 'Z': 0.014086169190704823}, {'X': 0.7455759644508362, 'Y': 0.4244149625301361, 'Z': -0.026041559875011444}, {'X': 0.7340031862258911, 'Y': 0.4199657142162323, 'Z': -0.05372026935219765}, {'X': 0.7254213690757751, 'Y': 0.44633132219314575, 'Z': -0.06275937706232071}]
[{'X': 0.7274911403656006, 'Y': 0.7419440746307373, 'Z': -0.00014476470823865384}, {'X': 0.6543586850166321, 'Y': 0.7320672273635864, 'Z': 0.02338128536939621}, {'X': 0.6030824780464172, 'Y': 0.6559250354766846, 'Z': 0.05413765460252762}, {'X': 0.5734063386917114, 'Y': 0.5915149450302124, 'Z': 0.0719975158572197}, {'X': 0.5477690696716309, 'Y': 0.5661338567733765, 'Z': 0.08859727531671524}, {'X': 0.640312671661377, 'Y': 0.5120777487754822, 'Z': 0.09474195539951324}, {'X': 0.6295874714851379, 'Y': 0.3978993892669678, 'Z': 0.11946211755275726}, {'X': 0.6192992329597473, 'Y': 0.3240533769130707, 'Z': 0.12805068492889404}, {'X': 0.6113519072532654, 'Y': 0.2699100375175476, 'Z': 0.1310139000415802}, {'X': 0.6755416393280029, 'Y': 0.4913027882575989, 'Z': 0.07272201776504517}, {'X': 0.6666507124900818, 'Y': 0.3691040873527527, 'Z': 0.08079258352518082}, {'X': 0.6479945182800293, 'Y': 0.2928382158279419, 'Z': 0.07269642502069473}, {'X': 0.6339401006698608, 'Y': 0.2495848834514618, 'Z': 0.07358808070421219}, {'X': 0.7129197120666504, 'Y': 0.4891018867492676, 'Z': 0.044837020337581635}, {'X': 0.6999549865722656, 'Y': 0.3760986924171448, 'Z': 0.025186380371451378}, {'X': 0.6818868517875671, 'Y': 0.3896135091781616, 'Z': -0.01094813272356987}, {'X': 0.6714564561843872, 'Y': 0.4343540072441101, 'Z': -0.017903795465826988}, {'X': 0.7526876330375671, 'Y': 0.500623345375061, 'Z': 0.02047247812151909}, {'X': 0.7396290302276611, 'Y': 0.42159730195999146, 'Z': -0.01541110873222351}, {'X': 0.7267869710922241, 'Y': 0.4335070252418518, 'Z': -0.044360194355249405}, {'X': 0.7176680564880371, 'Y': 0.4757509231567383, 'Z': -0.051985546946525574}]
[{'X': 0.7314049005508423, 'Y': 0.7582900524139404, 'Z': -0.00016552660963498056}, {'X': 0.6524469256401062, 'Y': 0.7402993440628052, 'Z': 0.027631601318717003}, {'X': 0.6016358733177185, 'Y': 0.659145712852478, 'Z': 0.0600784532725811}, {'X': 0.5719289779663086, 'Y': 0.5942442417144775, 'Z': 0.07563530653715134}, {'X': 0.5450460910797119, 'Y': 0.5612764358520508, 'Z': 0.09006033092737198}, {'X': 0.641045093536377, 'Y': 0.523768961429596, 'Z': 0.10981345176696777}, {'X': 0.6318787932395935, 'Y': 0.40773600339889526, 'Z': 0.13872672617435455}, {'X': 0.6236037611961365, 'Y': 0.3373408913612366, 'Z': 0.15204519033432007}, {'X': 0.6162358522415161, 'Y': 0.283624529838562, 'Z': 0.16020514070987701}, {'X': 0.674958348274231, 'Y': 0.4992501735687256, 'Z': 0.08450587838888168}, {'X': 0.667813777923584, 'Y': 0.3733404278755188, 'Z': 0.09807360172271729}, {'X': 0.6484970450401306, 'Y': 0.2982783913612366, 'Z': 0.09584607183933258}, {'X': 0.6340827345848083, 'Y': 0.2525583803653717, 'Z': 0.10062895715236664}, {'X': 0.7108108997344971, 'Y': 0.4944538176059723, 'Z': 0.05207265913486481}, {'X': 0.69340980052948, 'Y': 0.3790915012359619, 'Z': 0.03375124931335449}, {'X': 0.6708533763885498, 'Y': 0.40548133850097656, 'Z': -0.004506549332290888}, {'X': 0.657228946685791, 'Y': 0.4559708833694458, 'Z': -0.013777927495539188}, {'X': 0.7499635815620422, 'Y': 0.49887412786483765, 'Z': 0.024550214409828186}, {'X': 0.7263597846031189, 'Y': 0.4214290380477905, 'Z': -0.011300425045192242}, {'X': 0.7077542543411255, 'Y': 0.44500911235809326, 'Z': -0.04418428987264633}, {'X': 0.6958396434783936, 'Y': 0.4923553764820099, 'Z': -0.056695688515901566}]
