[{'X': 0.7322601079940796, 'Y': 0.8491940498352051, 'Z': -8.774375601205975e-05}, {'X': 0.6798572540283203, 'Y': 0.7959851622581482, 'Z': -0.021850354969501495}, {'X': 0.6500619053840637, 'Y': 0.7025138735771179, 'Z': -0.036059219390153885}, {'X': 0.6376557946205139, 'Y': 0.6207626461982727, 'Z': -0.0544058158993721}, {'X': 0.6216466426849365, 'Y': 0.553217887878418, 'Z': -0.07386378198862076}, {'X': 0.6902466416358948, 'Y': 0.5976530909538269, 'Z': -0.0013934135204181075}, {'X': 0.682545006275177, 'Y': 0.5045322179794312, 'Z': -0.013981934636831284}, {'X': 0.6793245673179626, 'Y': 0.44794175028800964, 'Z': -0.027246618643403053}, {'X': 0.6772842407226562, 'Y': 0.3977415859699249, 'Z': -0.03816065564751625}, {'X': 0.7237599492073059, 'Y': 0.5936500430107117, 'Z': -0.006375741213560104}, {'X': 0.7226945161819458, 'Y': 0.4843929409980774, 'Z': -0.01386936753988266}, {'X': 0.7224820256233215, 'Y': 0.418657124042511, 'Z': -0.03204501047730446}, {'X': 0.7230231165885925, 'Y': 0.3625476360321045, 'Z': -0.04426800087094307}, {'X': 0.752486526966095, 'Y': 0.6082997918128967, 'Z': -0.015348782762885094}, {'X': 0.75638747215271, 'Y': 0.5059530138969421, 'Z': -0.02285122126340866}, {'X': 0.7555660009384155, 'Y': 0.44234830141067505, 'Z': -0.03876759484410286}, {'X': 0.7530034780502319, 'Y': 0.38695037364959717, 'Z': -0.05113232135772705}, {'X': 0.7801010608673096, 'Y': 0.6397011280059814, 'Z': -0.026488441973924637}, {'X': 0.7862443923950195, 'Y': 0.5611449480056763, 'Z': -0.03914092108607292}, {'X': 0.7860361933708191, 'Y': 0.5118699073791504, 'Z': -0.05427395552396774}, {'X': 0.7821367979049683, 'Y': 0.46694663166999817, 'Z': -0.06499265134334564}]
[{'X': 0.736987829208374, 'Y': 0.8658421039581299, 'Z': -0.00011493113561300561}, {'X': 0.6830182671546936, 'Y': 0.8031970262527466, 'Z': -0.02664284035563469}, {'X': 0.6513890027999878, 'Y': 0.7079420685768127, 'Z': -0.04179789870977402}, {'X': 0.6374579071998596, 'Y': 0.6230841279029846, 'Z': -0.06043974682688713}, {'X': 0.6233168244361877, 'Y': 0.5525071620941162, 'Z': -0.0784100592136383}, {'X': 0.6901498436927795, 'Y': 0.5993936061859131, 'Z': -0.0020951128099113703}, {'X': 0.6828820109367371, 'Y': 0.5015294551849365, 'Z': -0.015560564585030079}, {'X': 0.6812681555747986, 'Y': 0.44423913955688477, 'Z': -0.028127528727054596}, {'X': 0.6798590421676636, 'Y': 0.39308664202690125, 'Z': -0.037363000214099884}, {'X': 0.7238214612007141, 'Y': 0.596073567867279, 'Z': -0.004110436886548996}, {'X': 0.7223586440086365, 'Y': 0.48517921566963196, 'Z': -0.013605793938040733}, {'X': 0.7229233384132385, 'Y': 0.4217182397842407, 'Z': -0.033374350517988205}, {'X': 0.7241578102111816, 'Y': 0.36384275555610657, 'Z': -0.04492291808128357}, {'X': 0.7525105476379395, 'Y': 0.6112316846847534, 'Z': -0.01071622222661972}, {'X': 0.7564793229103088, 'Y': 0.5077372789382935, 'Z': -0.020334111526608467}, {'X': 0.7562093138694763, 'Y': 0.44659096002578735, 'Z': -0.03804421424865723}, {'X': 0.7535179257392883, 'Y': 0.39278727769851685, 'Z': -0.050260260701179504}, {'X': 0.7799944877624512, 'Y': 0.6436718106269836, 'Z': -0.020152926445007324}, {'X': 0.7867176532745361, 'Y': 0.5669926404953003, 'Z': -0.033913712948560715}, {'X': 0.7875977754592896, 'Y': 0.5171184539794922, 'Z': -0.050860948860645294}, {'X': 0.7839472889900208, 'Y': 0.46932896971702576, 'Z': -0.0624258928000927}]
[{'X': 0.7324562668800354, 'Y': 0.8503612875938416, 'Z': -9.508961375104263e-05}, {'X': 0.678888201713562, 'Y': 0.7954195737838745, 'Z': -0.024716481566429138}, {'X': 0.647362470626831, 'Y': 0.7017503976821899, 'Z': -0.03944139555096626}, {'X': 0.6346630454063416, 'Y': 0.6203745603561401, 'Z': -0.05762564763426781}, {'X': 0.6229459047317505, 'Y': 0.5541979074478149, 'Z': -0.07671540230512619}, {'X': 0.6910009384155273, 'Y': 0.5965643525123596, 'Z': -0.001663207309320569}, {'X': 0.6823512315750122, 'Y': 0.5047091245651245, 'Z': -0.015467342920601368}, {'X': 0.6799985766410828, 'Y': 0.44813257455825806, 'Z': -0.03207491710782051}, {'X': 0.6791855692863464, 'Y': 0.3979809582233429, 'Z': -0.04637317731976509}, {'X': 0.7240930199623108, 'Y': 0.5929615497589111, 'Z': -0.004804455209523439}, {'X': 0.7226541638374329, 'Y': 0.4854847192764282, 'Z': -0.013303549960255623}, {'X': 0.7231356501579285, 'Y': 0.42094963788986206, 'Z': -0.03280341252684593}, {'X': 0.7250367999076843, 'Y': 0.3641449809074402, 'Z': -0.04677296802401543}, {'X': 0.7522220015525818, 'Y': 0.6079407334327698, 'Z': -0.012437121011316776}, {'X': 0.7554786205291748, 'Y': 0.5057476162910461, 'Z': -0.020273543894290924}, {'X': 0.7552741765975952, 'Y': 0.4419475495815277, 'Z': -0.03727708011865616}, {'X': 0.7536903023719788, 'Y': 0.3864900469779968, 'Z': -0.049705784767866135}, {'X': 0.7794048190116882, 'Y': 0.6398894786834717, 'Z': -0.022411305457353592}, {'X': 0.7860652208328247, 'Y': 0.5623610019683838, 'Z': -0.03393949195742607}, {'X': 0.7881162166595459, 'Y': 0.511772096157074, 'Z': -0.048629891127347946}, {'X': 0.7864755988121033, 'Y': 0.46469151973724365, 'Z': -0.05982059985399246}]
[{'X': 0.7308151125907898, 'Y': 0.8426510095596313, 'Z': -0.00010059097257908434}, {'X': 0.6785445213317871, 'Y': 0.7923442721366882, 'Z': -0.02058592066168785}, {'X': 0.6489242911338806, 'Y': 0.7036234140396118, 'Z': -0.034867096692323685}, {'X': 0.6363019943237305, 'Y': 0.6236785054206848, 'Z': -0.05243253335356712}, {'X': 0.6208087205886841, 'Y': 0.5552223324775696, 'Z': -0.07275035977363586}, {'X': 0.6925231218338013, 'Y': 0.6004735231399536, 'Z': -0.00031306580058299005}, {'X': 0.6844918727874756, 'Y': 0.5083088278770447, 'Z': -0.014368782751262188}, {'X': 0.6807996034622192, 'Y': 0.45170462131500244, 'Z': -0.030320778489112854}, {'X': 0.6777905821800232, 'Y': 0.40091073513031006, 'Z': -0.042799703776836395}, {'X': 0.7247092723846436, 'Y': 0.5955653786659241, 'Z': -0.004666549153625965}, {'X': 0.7239872217178345, 'Y': 0.4871716797351837, 'Z': -0.011467293836176395}, {'X': 0.7240413427352905, 'Y': 0.4201708137989044, 'Z': -0.02884962595999241}, {'X': 0.7245433926582336, 'Y': 0.3618914484977722, 'Z': -0.04188669100403786}, {'X': 0.7529457807540894, 'Y': 0.6091746091842651, 'Z': -0.013040595687925816}, {'X': 0.7573666572570801, 'Y': 0.5063066482543945, 'Z': -0.018865657970309258}, {'X': 0.7564932107925415, 'Y': 0.4412379860877991, 'Z': -0.03449729084968567}, {'X': 0.7534854412078857, 'Y': 0.3847101330757141, 'Z': -0.046449486166238785}, {'X': 0.7805332541465759, 'Y': 0.6394650936126709, 'Z': -0.023640083149075508}, {'X': 0.7876353859901428, 'Y': 0.5607215166091919, 'Z': -0.034225303679704666}, {'X': 0.7887657880783081, 'Y': 0.508734405040741, 'Z': -0.04846733808517456}, {'X': 0.785889744758606, 'Y': 0.4611467123031616, 'Z': -0.0592358224093914}]
[{'X': 0.7308926582336426, 'Y': 0.8468499779701233, 'Z': -0.00010328510688850656}, {'X': 0.678162693977356, 'Y': 0.791276752948761, 'Z': -0.021837616339325905}, {'X': 0.648796796798706, 'Y': 0.6980017423629761, 'Z': -0.036920834332704544}, {'X': 0.6372345089912415, 'Y': 0.6135714650154114, 'Z': -0.05561382696032524}, {'X': 0.6233062148094177, 'Y': 0.5438981056213379, 'Z': -0.07446819543838501}, {'X': 0.6919761300086975, 'Y': 0.5995270013809204, 'Z': -0.007018176838755608}, {'X': 0.6843820214271545, 'Y': 0.5066455006599426, 'Z': -0.02170826680958271}, {'X': 0.6803366541862488, 'Y': 0.4485180377960205, 'Z': -0.034920334815979004}, {'X': 0.6771794557571411, 'Y': 0.3955567479133606, 'Z': -0.044354815036058426}, {'X': 0.7252702713012695, 'Y': 0.5944287180900574, 'Z': -0.011121186427772045}, {'X': 0.7238495349884033, 'Y': 0.4856014549732208, 'Z': -0.018814055249094963}, {'X': 0.722693145275116, 'Y': 0.41880595684051514, 'Z': -0.036354292184114456}, {'X': 0.7226021885871887, 'Y': 0.36249276995658875, 'Z': -0.048586152493953705}, {'X': 0.7535912990570068, 'Y': 0.6088508367538452, 'Z': -0.018803538754582405}, {'X': 0.7578713893890381, 'Y': 0.5072653293609619, 'Z': -0.025723880156874657}, {'X': 0.756653368473053, 'Y': 0.4431711435317993, 'Z': -0.041253797709941864}, {'X': 0.7538690567016602, 'Y': 0.38906681537628174, 'Z': -0.05363678187131882}, {'X': 0.7805168032646179, 'Y': 0.6402426958084106, 'Z': -0.02868848852813244}, {'X': 0.7875512838363647, 'Y': 0.5609586238861084, 'Z': -0.04057285934686661}, {'X': 0.7873364686965942, 'Y': 0.5097786784172058, 'Z': -0.0554594025015831}, {'X': 0.7833860516548157, 'Y': 0.4647097587585449, 'Z': -0.06611233949661255}]
[{'X': 0.7329782247543335, 'Y': 0.8564727902412415, 'Z': -6.468391802627593e-05}, {'X': 0.6771373152732849, 'Y': 0.7965905666351318, 'Z': -0.0203582551330328}, {'X': 0.6460239291191101, 'Y': 0.7022949457168579, 'Z': -0.03405357152223587}, {'X': 0.6341878175735474, 'Y': 0.6176988482475281, 'Z': -0.05095192417502403}, {'X': 0.6227140426635742, 'Y': 0.5536406636238098, 'Z': -0.06703885644674301}, {'X': 0.6906139850616455, 'Y': 0.6011185646057129, 'Z': 0.001016166526824236}, {'X': 0.6822404861450195, 'Y': 0.5096267461776733, 'Z': -0.011250956915318966}, {'X': 0.6789997220039368, 'Y': 0.4540451169013977, 'Z': -0.025798918679356575}, {'X': 0.6760708689689636, 'Y': 0.40438222885131836, 'Z': -0.03762088716030121}, {'X': 0.7238588929176331, 'Y': 0.5972899794578552, 'Z': -0.002613677876070142}, {'X': 0.7231804132461548, 'Y': 0.48630011081695557, 'Z': -0.0077666728757321835}, {'X': 0.7224750518798828, 'Y': 0.42127740383148193, 'Z': -0.022479426115751266}, {'X': 0.721985399723053, 'Y': 0.364321768283844, 'Z': -0.033656906336545944}, {'X': 0.7523975968360901, 'Y': 0.6114609837532043, 'Z': -0.010915695689618587}, {'X': 0.7578946352005005, 'Y': 0.507430911064148, 'Z': -0.014411641284823418}, {'X': 0.7568485140800476, 'Y': 0.44364386796951294, 'Z': -0.03103058785200119}, {'X': 0.7528290152549744, 'Y': 0.3879777491092682, 'Z': -0.04242594167590141}, {'X': 0.7797294855117798, 'Y': 0.6431429982185364, 'Z': -0.021677151322364807}, {'X': 0.7868147492408752, 'Y': 0.5638042092323303, 'Z': -0.030338428914546967}, {'X': 0.7880427241325378, 'Y': 0.5125259160995483, 'Z': -0.043998487293720245}, {'X': 0.7848540544509888, 'Y': 0.4647679030895233, 'Z': -0.053731489926576614}]
[{'X': 0.7349936962127686, 'Y': 0.8570204377174377, 'Z': -7.796008139848709e-05}, {'X': 0.6789516806602478, 'Y': 0.8012962937355042, 'Z': -0.021764354780316353}, {'X': 0.6476664543151855, 'Y': 0.7060969471931458, 'Z': -0.036282945424318314}, {'X': 0.6364079117774963, 'Y': 0.6205282807350159, 'Z': -0.05452345684170723}, {'X': 0.6237354278564453, 'Y': 0.5556502342224121, 'Z': -0.07205674052238464}, {'X': 0.689821720123291, 'Y': 0.6042362451553345, 'Z': -0.0003877529816236347}, {'X': 0.6813047528266907, 'Y': 0.5110201835632324, 'Z': -0.01259279903024435}, {'X': 0.678916335105896, 'Y': 0.45515090227127075, 'Z': -0.02625865302979946}, {'X': 0.6768767237663269, 'Y': 0.4057461619377136, 'Z': -0.0367404967546463}, {'X': 0.7237085700035095, 'Y': 0.5994474291801453, 'Z': -0.0030081141740083694}, {'X': 0.7217342257499695, 'Y': 0.48711392283439636, 'Z': -0.008128378540277481}, {'X': 0.721415638923645, 'Y': 0.4223601520061493, 'Z': -0.022335899993777275}, {'X': 0.7211825847625732, 'Y': 0.3647422194480896, 'Z': -0.0327320471405983}, {'X': 0.7531353831291199, 'Y': 0.6121834516525269, 'Z': -0.00955184455960989}, {'X': 0.7568780183792114, 'Y': 0.5075364708900452, 'Z': -0.0134740537032485}, {'X': 0.7550882697105408, 'Y': 0.44405364990234375, 'Z': -0.02971636690199375}, {'X': 0.7507988810539246, 'Y': 0.38900649547576904, 'Z': -0.040361735969781876}, {'X': 0.7810436487197876, 'Y': 0.6420876979827881, 'Z': -0.01905975490808487}, {'X': 0.786879301071167, 'Y': 0.5617995858192444, 'Z': -0.02795463800430298}, {'X': 0.7873325347900391, 'Y': 0.5108681321144104, 'Z': -0.04158493131399155}, {'X': 0.7836101055145264, 'Y': 0.4642171561717987, 'Z': -0.05040686950087547}]
[{'X': 0.7343810796737671, 'Y': 0.8419007062911987, 'Z': -0.00010582266986602917}, {'X': 0.6818262338638306, 'Y': 0.7928637862205505, 'Z': -0.019964491948485374}, {'X': 0.6518973708152771, 'Y': 0.7013792395591736, 'Z': -0.02983052097260952}, {'X': 0.6427481770515442, 'Y': 0.6196596622467041, 'Z': -0.04344118759036064}, {'X': 0.635188639163971, 'Y': 0.5557560324668884, 'Z': -0.05481809005141258}, {'X': 0.6917608380317688, 'Y': 0.6003320813179016, 'Z': 0.003343482967466116}, {'X': 0.684704065322876, 'Y': 0.5093638300895691, 'Z': -0.005233970005065203}, {'X': 0.6818988919258118, 'Y': 0.453350305557251, 'Z': -0.01559887733310461}, {'X': 0.6801339983940125, 'Y': 0.4051668047904968, 'Z': -0.024619655683636665}, {'X': 0.7238193154335022, 'Y': 0.5944568514823914, 'Z': 0.0006782663404010236}, {'X': 0.7211059927940369, 'Y': 0.4868960380554199, 'Z': -0.001736120437271893}, {'X': 0.7203739285469055, 'Y': 0.4222313165664673, 'Z': -0.014800354838371277}, {'X': 0.7207107543945312, 'Y': 0.36720219254493713, 'Z': -0.02367994375526905}, {'X': 0.7515439391136169, 'Y': 0.6074479222297668, 'Z': -0.0060176486149430275}, {'X': 0.7545638084411621, 'Y': 0.5060127973556519, 'Z': -0.00946990866214037}, {'X': 0.7545296549797058, 'Y': 0.4434569478034973, 'Z': -0.022289911285042763}, {'X': 0.7522938847541809, 'Y': 0.3896624445915222, 'Z': -0.03224203735589981}, {'X': 0.7783129215240479, 'Y': 0.6383033990859985, 'Z': -0.015208774246275425}, {'X': 0.7815095782279968, 'Y': 0.5625331997871399, 'Z': -0.023936312645673752}, {'X': 0.7809737324714661, 'Y': 0.5152879357337952, 'Z': -0.03751997649669647}, {'X': 0.7770019173622131, 'Y': 0.47299057245254517, 'Z': -0.047286588698625565}]
[{'X': 0.7249971628189087, 'Y': 0.8078274130821228, 'Z': -8.021025860216469e-05}, {'X': 0.6771568655967712, 'Y': 0.776238203048706, 'Z': -0.01958378031849861}, {'X': 0.6553378701210022, 'Y': 0.6925109028816223, 'Z': -0.030493758618831635}, {'X': 0.6578157544136047, 'Y': 0.6141878962516785, 'Z': -0.04479434713721275}, {'X': 0.6631984114646912, 'Y': 0.5500919818878174, 'Z': -0.05815844237804413}, {'X': 0.6929112076759338, 'Y': 0.600578784942627, 'Z': 0.010787349194288254}, {'X': 0.6861818432807922, 'Y': 0.513811469078064, 'Z': -0.0052627455443143845}, {'X': 0.6817553043365479, 'Y': 0.4610326588153839, 'Z': -0.02227562479674816}, {'X': 0.6781783699989319, 'Y': 0.41039812564849854, 'Z': -0.03596422076225281}, {'X': 0.7217118144035339, 'Y': 0.5949400067329407, 'Z': 0.004507833160459995}, {'X': 0.7185676097869873, 'Y': 0.49631959199905396, 'Z': -0.008051660843193531}, {'X': 0.7170866131782532, 'Y': 0.4311850070953369, 'Z': -0.029844041913747787}, {'X': 0.715927004814148, 'Y': 0.37125372886657715, 'Z': -0.04567595571279526}, {'X': 0.7477704286575317, 'Y': 0.6065196394920349, 'Z': -0.00617951387539506}, {'X': 0.7479272484779358, 'Y': 0.5124513506889343, 'Z': -0.01373915746808052}, {'X': 0.7464447617530823, 'Y': 0.45018094778060913, 'Z': -0.03079565428197384}, {'X': 0.7428557276725769, 'Y': 0.3925384283065796, 'Z': -0.047617826610803604}, {'X': 0.7738533020019531, 'Y': 0.6335816383361816, 'Z': -0.02140893042087555}, {'X': 0.7741937637329102, 'Y': 0.5599746108055115, 'Z': -0.029292721301317215}, {'X': 0.7712793350219727, 'Y': 0.5122261047363281, 'Z': -0.043049588799476624}, {'X': 0.7647318243980408, 'Y': 0.466407835483551, 'Z': -0.05395159870386124}]
[{'X': 0.7281306385993958, 'Y': 0.8073397278785706, 'Z': -7.08978550392203e-05}, {'X': 0.6822847127914429, 'Y': 0.7745662331581116, 'Z': -0.027903473004698753}, {'X': 0.6566100716590881, 'Y': 0.6903073787689209, 'Z': -0.0377780944108963}, {'X': 0.6580427885055542, 'Y': 0.6097527742385864, 'Z': -0.048930730670690536}, {'X': 0.6697433590888977, 'Y': 0.5498397946357727, 'Z': -0.057975687086582184}, {'X': 0.6908639669418335, 'Y': 0.5981706976890564, 'Z': 0.014408070594072342}, {'X': 0.6829317808151245, 'Y': 0.5065496563911438, 'Z': 0.007401831913739443}, {'X': 0.6826286911964417, 'Y': 0.45308834314346313, 'Z': -0.001777474768459797}, {'X': 0.6834912896156311, 'Y': 0.40419673919677734, 'Z': -0.010710680857300758}, {'X': 0.7187291979789734, 'Y': 0.5916420817375183, 'Z': 0.012455188669264317}, {'X': 0.7129072546958923, 'Y': 0.49135297536849976, 'Z': 0.012395139783620834}, {'X': 0.713560163974762, 'Y': 0.430580198764801, 'Z': -0.005568644031882286}, {'X': 0.7154858112335205, 'Y': 0.37885019183158875, 'Z': -0.020452596247196198}, {'X': 0.7434759140014648, 'Y': 0.6006900668144226, 'Z': 0.005202761851251125}, {'X': 0.7416754364967346, 'Y': 0.507716715335846, 'Z': 0.005595122929662466}, {'X': 0.7413759231567383, 'Y': 0.44813933968544006, 'Z': -0.01252218708395958}, {'X': 0.7402292490005493, 'Y': 0.39716777205467224, 'Z': -0.030469844117760658}, {'X': 0.7694582939147949, 'Y': 0.6235279440879822, 'Z': -0.0069563421420753}, {'X': 0.769859790802002, 'Y': 0.5527056455612183, 'Z': -0.012829377315938473}, {'X': 0.7692620158195496, 'Y': 0.5066580772399902, 'Z': -0.026894710958003998}, {'X': 0.7657361626625061, 'Y': 0.46430492401123047, 'Z': -0.04192270338535309}]
[{'X': 0.7263332009315491, 'Y': 0.8387073278427124, 'Z': -7.319342694245279e-05}, {'X': 0.6807950139045715, 'Y': 0.7874279022216797, 'Z': -0.011001182720065117}, {'X': 0.6617555022239685, 'Y': 0.6926700472831726, 'Z': -0.01803690195083618}, {'X': 0.6697721481323242, 'Y': 0.6129294633865356, 'Z': -0.02882402576506138}, {'X': 0.6837700605392456, 'Y': 0.5670537948608398, 'Z': -0.03917011618614197}, {'X': 0.6906806826591492, 'Y': 0.5939828753471375, 'Z': 0.01409690547734499}, {'X': 0.6892225742340088, 'Y': 0.5039041042327881, 'Z': 0.005699920933693647}, {'X': 0.6900940537452698, 'Y': 0.45366978645324707, 'Z': -0.0029543214477598667}, {'X': 0.6906673312187195, 'Y': 0.40960103273391724, 'Z': -0.009832547046244144}, {'X': 0.7180214524269104, 'Y': 0.5905080437660217, 'Z': 0.0029644400347024202}, {'X': 0.7179781794548035, 'Y': 0.49253442883491516, 'Z': 0.001018886105157435}, {'X': 0.719151496887207, 'Y': 0.4313887357711792, 'Z': -0.013675551861524582}, {'X': 0.7205521464347839, 'Y': 0.38187623023986816, 'Z': -0.024304036051034927}, {'X': 0.7420571446418762, 'Y': 0.6062827110290527, 'Z': -0.012486666440963745}, {'X': 0.7451035380363464, 'Y': 0.5139428973197937, 'Z': -0.01723184436559677}, {'X': 0.7443225383758545, 'Y': 0.4549199342727661, 'Z': -0.036277759820222855}, {'X': 0.7431961297988892, 'Y': 0.4077792763710022, 'Z': -0.05179740488529205}, {'X': 0.7665058374404907, 'Y': 0.6409414410591125, 'Z': -0.03105129674077034}, {'X': 0.7679682374000549, 'Y': 0.5726094245910645, 'Z': -0.04125617444515228}, {'X': 0.7670491933822632, 'Y': 0.5236521363258362, 'Z': -0.05872407928109169}, {'X': 0.7634062170982361, 'Y': 0.47625887393951416, 'Z': -0.0732746347784996}]
