[{'X': 0.4310905933380127, 'Y': 0.8684714436531067, 'Z': -2.6899215299636126e-05}, {'X': 0.48810678720474243, 'Y': 0.8991791605949402, 'Z': 0.04171556979417801}, {'X': 0.5246009826660156, 'Y': 0.8567885160446167, 'Z': 0.06846687942743301}, {'X': 0.5440186262130737, 'Y': 0.8068820238113403, 'Z': 0.0932261273264885}, {'X': 0.5440459847450256, 'Y': 0.7638387084007263, 'Z': 0.11278446763753891}, {'X': 0.545903205871582, 'Y': 0.7879817485809326, 'Z': 0.04383441060781479}, {'X': 0.5564749836921692, 'Y': 0.7311316132545471, 'Z': 0.0985431969165802}, {'X': 0.5438507795333862, 'Y': 0.7259592413902283, 'Z': 0.12692095339298248}, {'X': 0.5344063639640808, 'Y': 0.7280948758125305, 'Z': 0.1343313306570053}, {'X': 0.5274965167045593, 'Y': 0.743682861328125, 'Z': 0.04084541276097298}, {'X': 0.5359305739402771, 'Y': 0.6843335032463074, 'Z': 0.10282342880964279}, {'X': 0.5276433825492859, 'Y': 0.691432535648346, 'Z': 0.12347055226564407}, {'X': 0.523270308971405, 'Y': 0.712688684463501, 'Z': 0.1233476847410202}, {'X': 0.5027588605880737, 'Y': 0.7174581289291382, 'Z': 0.04521235451102257}, {'X': 0.510340690612793, 'Y': 0.6702671051025391, 'Z': 0.10876239091157913}, {'X': 0.49943313002586365, 'Y': 0.6924854516983032, 'Z': 0.1177227795124054}, {'X': 0.4919966757297516, 'Y': 0.7235943078994751, 'Z': 0.10320207476615906}, {'X': 0.4760223627090454, 'Y': 0.7047533988952637, 'Z': 0.051060717552900314}, {'X': 0.48180752992630005, 'Y': 0.669557511806488, 'Z': 0.10081415623426437}, {'X': 0.4785493016242981, 'Y': 0.6900954246520996, 'Z': 0.10933753848075867}, {'X': 0.4763358533382416, 'Y': 0.7187529802322388, 'Z': 0.10415485501289368}]
[{'X': 0.4309900999069214, 'Y': 0.845360517501831, 'Z': 2.325969580851961e-05}, {'X': 0.4747767448425293, 'Y': 0.8905423283576965, 'Z': 0.0409749336540699}, {'X': 0.5109968781471252, 'Y': 0.8652235269546509, 'Z': 0.07334695756435394}, {'X': 0.5313796401023865, 'Y': 0.8234176635742188, 'Z': 0.09956354647874832}, {'X': 0.5362494587898254, 'Y': 0.7827343940734863, 'Z': 0.11996835470199585}, {'X': 0.5462139844894409, 'Y': 0.8183497786521912, 'Z': 0.06758705526590347}, {'X': 0.5567745566368103, 'Y': 0.7667717933654785, 'Z': 0.11860676854848862}, {'X': 0.5454354286193848, 'Y': 0.754051685333252, 'Z': 0.14485858380794525}, {'X': 0.5372860431671143, 'Y': 0.749671459197998, 'Z': 0.15622781217098236}, {'X': 0.5391436219215393, 'Y': 0.7736294865608215, 'Z': 0.06455457955598831}, {'X': 0.5534300804138184, 'Y': 0.7105079889297485, 'Z': 0.12607042491436005}, {'X': 0.5450958609580994, 'Y': 0.7046865224838257, 'Z': 0.14842474460601807}, {'X': 0.5396085977554321, 'Y': 0.7125024199485779, 'Z': 0.15549376606941223}, {'X': 0.5238487720489502, 'Y': 0.7399193644523621, 'Z': 0.0657416433095932}, {'X': 0.5419386625289917, 'Y': 0.6865109205245972, 'Z': 0.12627503275871277}, {'X': 0.529133141040802, 'Y': 0.6976766586303711, 'Z': 0.13766716420650482}, {'X': 0.5187211632728577, 'Y': 0.7158226370811462, 'Z': 0.13214018940925598}, {'X': 0.5029106140136719, 'Y': 0.7147148847579956, 'Z': 0.06802427023649216}, {'X': 0.5191035270690918, 'Y': 0.6793259382247925, 'Z': 0.11286736279726028}, {'X': 0.515706479549408, 'Y': 0.691164493560791, 'Z': 0.12110215425491333}, {'X': 0.5116332769393921, 'Y': 0.7083536386489868, 'Z': 0.11981889605522156}]
[{'X': 0.4309867322444916, 'Y': 0.8589687943458557, 'Z': -2.840122760972008e-06}, {'X': 0.4764033854007721, 'Y': 0.8737398982048035, 'Z': 0.038740482181310654}, {'X': 0.5086608529090881, 'Y': 0.8321961164474487, 'Z': 0.06318989396095276}, {'X': 0.5294273495674133, 'Y': 0.7874563932418823, 'Z': 0.08524303883314133}, {'X': 0.5338573455810547, 'Y': 0.7482337951660156, 'Z': 0.10097955167293549}, {'X': 0.5362355709075928, 'Y': 0.7828004360198975, 'Z': 0.04438948258757591}, {'X': 0.5460527539253235, 'Y': 0.727516770362854, 'Z': 0.09391345828771591}, {'X': 0.5354335308074951, 'Y': 0.7183108329772949, 'Z': 0.11947339028120041}, {'X': 0.5265753865242004, 'Y': 0.7172560691833496, 'Z': 0.12642545998096466}, {'X': 0.5295167565345764, 'Y': 0.7465273141860962, 'Z': 0.04262951761484146}, {'X': 0.5412329435348511, 'Y': 0.6771801114082336, 'Z': 0.09563770145177841}, {'X': 0.5345245599746704, 'Y': 0.6702626943588257, 'Z': 0.11861804127693176}, {'X': 0.5303308963775635, 'Y': 0.6808254718780518, 'Z': 0.12336306273937225}, {'X': 0.5150409936904907, 'Y': 0.7229576110839844, 'Z': 0.04746900498867035}, {'X': 0.526192843914032, 'Y': 0.6618611216545105, 'Z': 0.10154265910387039}, {'X': 0.5146591663360596, 'Y': 0.6760714054107666, 'Z': 0.11244887113571167}, {'X': 0.5070568919181824, 'Y': 0.7021331787109375, 'Z': 0.10631202161312103}, {'X': 0.49575066566467285, 'Y': 0.70998215675354, 'Z': 0.053483348339796066}, {'X': 0.5050766468048096, 'Y': 0.66468346118927, 'Z': 0.09727895259857178}, {'X': 0.5012156963348389, 'Y': 0.6770201921463013, 'Z': 0.10587580502033234}, {'X': 0.500149130821228, 'Y': 0.6978232264518738, 'Z': 0.10334363579750061}]
[{'X': 0.43275025486946106, 'Y': 0.847173273563385, 'Z': 1.1256956895522308e-05}, {'X': 0.48621925711631775, 'Y': 0.8965687155723572, 'Z': 0.04149104654788971}, {'X': 0.5213094353675842, 'Y': 0.8685348033905029, 'Z': 0.07386117428541183}, {'X': 0.5385218858718872, 'Y': 0.8217929005622864, 'Z': 0.1012938842177391}, {'X': 0.5377874374389648, 'Y': 0.7804023623466492, 'Z': 0.12138531357049942}, {'X': 0.5484882593154907, 'Y': 0.8073727488517761, 'Z': 0.06124420464038849}, {'X': 0.5550331473350525, 'Y': 0.759674608707428, 'Z': 0.11723335087299347}, {'X': 0.544588029384613, 'Y': 0.7507390379905701, 'Z': 0.14732453227043152}, {'X': 0.5375913381576538, 'Y': 0.7463588714599609, 'Z': 0.1582508236169815}, {'X': 0.5341464281082153, 'Y': 0.7579118609428406, 'Z': 0.058571599423885345}, {'X': 0.5422929525375366, 'Y': 0.7060660123825073, 'Z': 0.12857435643672943}, {'X': 0.5329253673553467, 'Y': 0.7131810188293457, 'Z': 0.1517910212278366}, {'X': 0.5279334187507629, 'Y': 0.728542685508728, 'Z': 0.15402108430862427}, {'X': 0.5128973722457886, 'Y': 0.7234329581260681, 'Z': 0.06151653826236725}, {'X': 0.5232568383216858, 'Y': 0.6831450462341309, 'Z': 0.12944158911705017}, {'X': 0.5118055939674377, 'Y': 0.7047305703163147, 'Z': 0.1364579200744629}, {'X': 0.5027992725372314, 'Y': 0.7303985357284546, 'Z': 0.12299323827028275}, {'X': 0.48868831992149353, 'Y': 0.6982083916664124, 'Z': 0.06447611004114151}, {'X': 0.4977560043334961, 'Y': 0.6725448966026306, 'Z': 0.11478537321090698}, {'X': 0.4950648546218872, 'Y': 0.6950289607048035, 'Z': 0.12064601480960846}, {'X': 0.4927223324775696, 'Y': 0.7200203537940979, 'Z': 0.11367040872573853}]
[{'X': 0.5143696665763855, 'Y': 0.6292004585266113, 'Z': -3.078039298998192e-05}, {'X': 0.44696345925331116, 'Y': 0.593487560749054, 'Z': 0.0929967612028122}, {'X': 0.4282814860343933, 'Y': 0.5326464772224426, 'Z': 0.16950277984142303}, {'X': 0.4272479712963104, 'Y': 0.4931597113609314, 'Z': 0.23440060019493103}, {'X': 0.42690417170524597, 'Y': 0.48319411277770996, 'Z': 0.2874127924442291}, {'X': 0.4473222494125366, 'Y': 0.38286224007606506, 'Z': 0.18215906620025635}, {'X': 0.43959808349609375, 'Y': 0.4158027172088623, 'Z': 0.2867218554019928}, {'X': 0.4416356086730957, 'Y': 0.46133333444595337, 'Z': 0.32013943791389465}, {'X': 0.44256752729415894, 'Y': 0.48980847001075745, 'Z': 0.32235389947891235}, {'X': 0.4826080799102783, 'Y': 0.3883602023124695, 'Z': 0.1704486459493637}, {'X': 0.4751124680042267, 'Y': 0.4148135781288147, 'Z': 0.2849130928516388}, {'X': 0.475155770778656, 'Y': 0.46634945273399353, 'Z': 0.29964351654052734}, {'X': 0.47684651613235474, 'Y': 0.49074023962020874, 'Z': 0.2966131865978241}, {'X': 0.5141379833221436, 'Y': 0.41659703850746155, 'Z': 0.16957515478134155}, {'X': 0.5054394602775574, 'Y': 0.45027774572372437, 'Z': 0.2677772641181946}, {'X': 0.4988706707954407, 'Y': 0.49774280190467834, 'Z': 0.2566849887371063}, {'X': 0.49728918075561523, 'Y': 0.5165073275566101, 'Z': 0.23120401799678802}, {'X': 0.5422652959823608, 'Y': 0.4527756869792938, 'Z': 0.17395265400409698}, {'X': 0.5328419804573059, 'Y': 0.4782419800758362, 'Z': 0.24075131118297577}, {'X': 0.5257420539855957, 'Y': 0.5217174887657166, 'Z': 0.2435653656721115}, {'X': 0.5213343501091003, 'Y': 0.5455893278121948, 'Z': 0.23985105752944946}]
[{'X': 0.563116192817688, 'Y': 0.4878939390182495, 'Z': -2.2560165234608576e-05}, {'X': 0.5415822267532349, 'Y': 0.4306180477142334, 'Z': 0.02490706369280815}, {'X': 0.5136852264404297, 'Y': 0.37376266717910767, 'Z': 0.03645365312695503}, {'X': 0.482928991317749, 'Y': 0.33970898389816284, 'Z': 0.0505693182349205}, {'X': 0.4551783502101898, 'Y': 0.3250734210014343, 'Z': 0.0637330561876297}, {'X': 0.5230698585510254, 'Y': 0.3044036626815796, 'Z': -0.0018011839129030704}, {'X': 0.47049081325531006, 'Y': 0.27209752798080444, 'Z': 0.03490256890654564}, {'X': 0.45052528381347656, 'Y': 0.28783291578292847, 'Z': 0.07883615046739578}, {'X': 0.44491806626319885, 'Y': 0.3030947148799896, 'Z': 0.11019408702850342}, {'X': 0.5266631245613098, 'Y': 0.3056889772415161, 'Z': 0.0006943765911273658}, {'X': 0.4706456661224365, 'Y': 0.2732957899570465, 'Z': 0.03489033505320549}, {'X': 0.45373913645744324, 'Y': 0.30178242921829224, 'Z': 0.07932388037443161}, {'X': 0.45315852761268616, 'Y': 0.32099449634552, 'Z': 0.11030231416225433}, {'X': 0.5279472470283508, 'Y': 0.3237375319004059, 'Z': 0.008443872444331646}, {'X': 0.4760722815990448, 'Y': 0.28576749563217163, 'Z': 0.04593871161341667}, {'X': 0.4614202380180359, 'Y': 0.3128737509250641, 'Z': 0.08195005357265472}, {'X': 0.4607304334640503, 'Y': 0.332418292760849, 'Z': 0.10585302114486694}, {'X': 0.526807963848114, 'Y': 0.35237765312194824, 'Z': 0.016982508823275566}, {'X': 0.489250510931015, 'Y': 0.3193178176879883, 'Z': 0.04958932474255562}, {'X': 0.4790337383747101, 'Y': 0.337605744600296, 'Z': 0.07099106907844543}, {'X': 0.47842076420783997, 'Y': 0.3559650182723999, 'Z': 0.08799603581428528}]
[{'X': 0.5808346271514893, 'Y': 0.404666543006897, 'Z': -2.4518505597370677e-05}, {'X': 0.5361232757568359, 'Y': 0.43514561653137207, 'Z': 0.038453638553619385}, {'X': 0.5055506229400635, 'Y': 0.4215030372142792, 'Z': 0.059980109333992004}, {'X': 0.47785744071006775, 'Y': 0.40734630823135376, 'Z': 0.07858099043369293}, {'X': 0.45504364371299744, 'Y': 0.40033838152885437, 'Z': 0.09543919563293457}, {'X': 0.5049930810928345, 'Y': 0.31399357318878174, 'Z': 0.050359953194856644}, {'X': 0.4709007441997528, 'Y': 0.2871963083744049, 'Z': 0.08149942755699158}, {'X': 0.457776814699173, 'Y': 0.28313469886779785, 'Z': 0.10781130939722061}, {'X': 0.44842880964279175, 'Y': 0.2866979241371155, 'Z': 0.12978506088256836}, {'X': 0.5238983035087585, 'Y': 0.26507970690727234, 'Z': 0.042291950434446335}, {'X': 0.4869157075881958, 'Y': 0.21877631545066833, 'Z': 0.07000124454498291}, {'X': 0.46379798650741577, 'Y': 0.20935991406440735, 'Z': 0.0953073725104332}, {'X': 0.4495258033275604, 'Y': 0.21065807342529297, 'Z': 0.11817784607410431}, {'X': 0.5483152270317078, 'Y': 0.23533041775226593, 'Z': 0.03885722532868385}, {'X': 0.5162244439125061, 'Y': 0.1774563491344452, 'Z': 0.0666784942150116}, {'X': 0.49222201108932495, 'Y': 0.17101451754570007, 'Z': 0.09287592023611069}, {'X': 0.47609376907348633, 'Y': 0.17387670278549194, 'Z': 0.1164698451757431}, {'X': 0.5758379697799683, 'Y': 0.22237160801887512, 'Z': 0.037363484501838684}, {'X': 0.5530705451965332, 'Y': 0.17125286161899567, 'Z': 0.06292122602462769}, {'X': 0.5347931385040283, 'Y': 0.16309863328933716, 'Z': 0.08324024826288223}, {'X': 0.5211485028266907, 'Y': 0.1701304316520691, 'Z': 0.10402882844209671}]
[{'X': 0.5932621955871582, 'Y': 0.3779633045196533, 'Z': -3.5726312489714473e-05}, {'X': 0.557383120059967, 'Y': 0.3784918189048767, 'Z': 0.022488081827759743}, {'X': 0.5332682728767395, 'Y': 0.33979737758636475, 'Z': 0.0234299935400486}, {'X': 0.5142846703529358, 'Y': 0.3018692135810852, 'Z': 0.022659536451101303}, {'X': 0.49281275272369385, 'Y': 0.2740905284881592, 'Z': 0.015907518565654755}, {'X': 0.5542296767234802, 'Y': 0.2894439995288849, 'Z': -0.038611430674791336}, {'X': 0.5151854157447815, 'Y': 0.21070587635040283, 'Z': -0.0368032269179821}, {'X': 0.4897918105125427, 'Y': 0.1931910365819931, 'Z': -0.017878364771604538}, {'X': 0.47416776418685913, 'Y': 0.1953725516796112, 'Z': 0.0018282332457602024}, {'X': 0.5724179744720459, 'Y': 0.256734162569046, 'Z': -0.046353429555892944}, {'X': 0.5271434783935547, 'Y': 0.17245692014694214, 'Z': -0.055659450590610504}, {'X': 0.4931275546550751, 'Y': 0.1516660451889038, 'Z': -0.03776177763938904}, {'X': 0.47243359684944153, 'Y': 0.15530580282211304, 'Z': -0.019829874858260155}, {'X': 0.5867776870727539, 'Y': 0.23859688639640808, 'Z': -0.04700269177556038}, {'X': 0.5467714071273804, 'Y': 0.1504107117652893, 'Z': -0.047425735741853714}, {'X': 0.5147790908813477, 'Y': 0.13261669874191284, 'Z': -0.025037413462996483}, {'X': 0.4934433698654175, 'Y': 0.13504500687122345, 'Z': -0.004898040555417538}, {'X': 0.5977757573127747, 'Y': 0.23330539464950562, 'Z': -0.044687870889902115}, {'X': 0.5691671371459961, 'Y': 0.1556175947189331, 'Z': -0.0368548259139061}, {'X': 0.5463536977767944, 'Y': 0.13991427421569824, 'Z': -0.022045020014047623}, {'X': 0.5266432762145996, 'Y': 0.14375662803649902, 'Z': -0.007349174004048109}]
[{'X': 0.6010555028915405, 'Y': 0.3893813192844391, 'Z': -4.116634954698384e-05}, {'X': 0.6140211820602417, 'Y': 0.33243852853775024, 'Z': 0.04890285059809685}, {'X': 0.603151261806488, 'Y': 0.27163490653038025, 'Z': 0.05902627855539322}, {'X': 0.5819923877716064, 'Y': 0.22567585110664368, 'Z': 0.06068553775548935}, {'X': 0.552295446395874, 'Y': 0.19795267283916473, 'Z': 0.05945118889212608}, {'X': 0.611575722694397, 'Y': 0.22627034783363342, 'Z': -0.012125284411013126}, {'X': 0.5794326066970825, 'Y': 0.13394540548324585, 'Z': -0.012803087010979652}, {'X': 0.5495234727859497, 'Y': 0.10783745348453522, 'Z': 0.007663096766918898}, {'X': 0.5278089642524719, 'Y': 0.105411097407341, 'Z': 0.02678854763507843}, {'X': 0.5971935391426086, 'Y': 0.23426546156406403, 'Z': -0.03349732607603073}, {'X': 0.5493141412734985, 'Y': 0.14234665036201477, 'Z': -0.03784060850739479}, {'X': 0.5140691995620728, 'Y': 0.12412683665752411, 'Z': -0.014655621722340584}, {'X': 0.492610365152359, 'Y': 0.13313719630241394, 'Z': 0.007842255756258965}, {'X': 0.5782037377357483, 'Y': 0.25651004910469055, 'Z': -0.047898970544338226}, {'X': 0.5312228202819824, 'Y': 0.16916023194789886, 'Z': -0.04547730088233948}, {'X': 0.5023461580276489, 'Y': 0.14833411574363708, 'Z': -0.01817689649760723}, {'X': 0.4856418967247009, 'Y': 0.14948362112045288, 'Z': 0.005850969348102808}, {'X': 0.5580191612243652, 'Y': 0.2896896004676819, 'Z': -0.05725046619772911}, {'X': 0.5185872912406921, 'Y': 0.22309699654579163, 'Z': -0.052130818367004395}, {'X': 0.49684712290763855, 'Y': 0.20651990175247192, 'Z': -0.03581253066658974}, {'X': 0.47899430990219116, 'Y': 0.2059660702943802, 'Z': -0.019450949504971504}]
[{'X': 0.611353874206543, 'Y': 0.39675581455230713, 'Z': -5.469641473609954e-05}, {'X': 0.6317264437675476, 'Y': 0.3169333338737488, 'Z': 0.057305920869112015}, {'X': 0.6240010857582092, 'Y': 0.25453007221221924, 'Z': 0.07173784077167511}, {'X': 0.6036686301231384, 'Y': 0.20520009100437164, 'Z': 0.07783695310354233}, {'X': 0.5771182179450989, 'Y': 0.17501962184906006, 'Z': 0.0796923115849495}, {'X': 0.6236831545829773, 'Y': 0.2076680064201355, 'Z': -0.013502978719770908}, {'X': 0.5992141962051392, 'Y': 0.1156158447265625, 'Z': -0.021509556099772453}, {'X': 0.571248471736908, 'Y': 0.07999920845031738, 'Z': -0.006441131699830294}, {'X': 0.5505169630050659, 'Y': 0.0698152631521225, 'Z': 0.010281047783792019}, {'X': 0.6025732159614563, 'Y': 0.23029814660549164, 'Z': -0.036667902022600174}, {'X': 0.5536861419677734, 'Y': 0.13696372509002686, 'Z': -0.04386239871382713}, {'X': 0.5174729824066162, 'Y': 0.11470475792884827, 'Z': -0.014557003043591976}, {'X': 0.4993065893650055, 'Y': 0.11674845218658447, 'Z': 0.013193342834711075}, {'X': 0.5779762268066406, 'Y': 0.2635353207588196, 'Z': -0.05173362046480179}, {'X': 0.5326424241065979, 'Y': 0.1736019402742386, 'Z': -0.05535859987139702}, {'X': 0.5043161511421204, 'Y': 0.14998173713684082, 'Z': -0.02637346275150776}, {'X': 0.49224212765693665, 'Y': 0.14715099334716797, 'Z': -0.0012163047213107347}, {'X': 0.5531429648399353, 'Y': 0.3045848608016968, 'Z': -0.06094929575920105}, {'X': 0.5171644687652588, 'Y': 0.2417048215866089, 'Z': -0.06470595300197601}, {'X': 0.49502646923065186, 'Y': 0.22309917211532593, 'Z': -0.054057199507951736}, {'X': 0.4801672399044037, 'Y': 0.2189706712961197, 'Z': -0.0417361743748188}]
[{'X': 0.6148928999900818, 'Y': 0.39950990676879883, 'Z': -5.526284894585842e-06}, {'X': 0.6397424340248108, 'Y': 0.3290140628814697, 'Z': 0.05196787416934967}, {'X': 0.6359354257583618, 'Y': 0.26580145955085754, 'Z': 0.06424607336521149}, {'X': 0.6161692142486572, 'Y': 0.21266260743141174, 'Z': 0.0716107040643692}, {'X': 0.5917606353759766, 'Y': 0.17580386996269226, 'Z': 0.07669543474912643}, {'X': 0.6366531848907471, 'Y': 0.213608056306839, 'Z': -0.025622518733143806}, {'X': 0.6164069771766663, 'Y': 0.11570193618535995, 'Z': -0.034517429769039154}, {'X': 0.5891563296318054, 'Y': 0.07503411173820496, 'Z': -0.019396483898162842}, {'X': 0.5673023462295532, 'Y': 0.05796658992767334, 'Z': -0.0012702360982075334}, {'X': 0.6119640469551086, 'Y': 0.23450709879398346, 'Z': -0.04262007027864456}, {'X': 0.5641293525695801, 'Y': 0.13774321973323822, 'Z': -0.048208609223365784}, {'X': 0.5299654603004456, 'Y': 0.11220266669988632, 'Z': -0.01786693185567856}, {'X': 0.5109991431236267, 'Y': 0.10548298805952072, 'Z': 0.00855282787233591}, {'X': 0.5849391222000122, 'Y': 0.263663649559021, 'Z': -0.052494678646326065}, {'X': 0.5431029796600342, 'Y': 0.1698072999715805, 'Z': -0.05157456919550896}, {'X': 0.5201231837272644, 'Y': 0.14214777946472168, 'Z': -0.01978035271167755}, {'X': 0.5105414986610413, 'Y': 0.1343052089214325, 'Z': 0.005089296959340572}, {'X': 0.5587432384490967, 'Y': 0.2974702715873718, 'Z': -0.05550847202539444}, {'X': 0.5249369144439697, 'Y': 0.23366938531398773, 'Z': -0.06041625142097473}, {'X': 0.5057153105735779, 'Y': 0.20955023169517517, 'Z': -0.05347208306193352}, {'X': 0.4929070770740509, 'Y': 0.1948511004447937, 'Z': -0.04439932852983475}]
