[{'X': 0.4748384356498718, 'Y': 0.7726683020591736, 'Z': -9.69983302638866e-05}, {'X': 0.5256415605545044, 'Y': 0.7783827781677246, 'Z': 0.0005465958965942264}, {'X': 0.5685021281242371, 'Y': 0.719359815120697, 'Z': -0.019560663029551506}, {'X': 0.6026417016983032, 'Y': 0.6834616661071777, 'Z': -0.04907945543527603}, {'X': 0.6372780203819275, 'Y': 0.664316713809967, 'Z': -0.08559751510620117}, {'X': 0.5469063520431519, 'Y': 0.5723827481269836, 'Z': -0.0018037871923297644}, {'X': 0.600363552570343, 'Y': 0.5981998443603516, 'Z': -0.026791445910930634}, {'X': 0.5901784300804138, 'Y': 0.654934287071228, 'Z': -0.028449976816773415}, {'X': 0.5692617297172546, 'Y': 0.6743981838226318, 'Z': -0.022537918761372566}, {'X': 0.5206999778747559, 'Y': 0.5547400116920471, 'Z': -0.02355414256453514}, {'X': 0.5816243886947632, 'Y': 0.5966989994049072, 'Z': -0.06074982136487961}, {'X': 0.5604763031005859, 'Y': 0.6763780117034912, 'Z': -0.04309495911002159}, {'X': 0.5365751385688782, 'Y': 0.677712082862854, 'Z': -0.017493676394224167}, {'X': 0.49815890192985535, 'Y': 0.5598956346511841, 'Z': -0.05238262191414833}, {'X': 0.5563475489616394, 'Y': 0.6094217896461487, 'Z': -0.08572068065404892}, {'X': 0.5376497507095337, 'Y': 0.6819320917129517, 'Z': -0.06685048341751099}, {'X': 0.5169917941093445, 'Y': 0.6781014204025269, 'Z': -0.04461565613746643}, {'X': 0.47814494371414185, 'Y': 0.5820698738098145, 'Z': -0.08041650801897049}, {'X': 0.5302733778953552, 'Y': 0.6264367699623108, 'Z': -0.10157468914985657}, {'X': 0.5196587443351746, 'Y': 0.6771231889724731, 'Z': -0.08847688138484955}, {'X': 0.4996476471424103, 'Y': 0.6756042838096619, 'Z': -0.07512679696083069}]
[{'X': 0.4723184108734131, 'Y': 0.7704636454582214, 'Z': -0.00010237593960482627}, {'X': 0.5244923830032349, 'Y': 0.7789758443832397, 'Z': 0.006509848870337009}, {'X': 0.570176362991333, 'Y': 0.7221730351448059, 'Z': -0.011147920042276382}, {'X': 0.605282723903656, 'Y': 0.6849594116210938, 'Z': -0.03865388408303261}, {'X': 0.64101642370224, 'Y': 0.6617106199264526, 'Z': -0.06896595656871796}, {'X': 0.5485631227493286, 'Y': 0.5690704584121704, 'Z': 0.0019669593311846256}, {'X': 0.6036447286605835, 'Y': 0.5935306549072266, 'Z': -0.021129567176103592}, {'X': 0.5914568901062012, 'Y': 0.6527637243270874, 'Z': -0.014831511303782463}, {'X': 0.5685904026031494, 'Y': 0.669745922088623, 'Z': -0.002169413259252906}, {'X': 0.52254319190979, 'Y': 0.5516864061355591, 'Z': -0.02358517050743103}, {'X': 0.5828505158424377, 'Y': 0.5959820747375488, 'Z': -0.06195589900016785}, {'X': 0.5619139075279236, 'Y': 0.6776381134986877, 'Z': -0.04309404268860817}, {'X': 0.538245439529419, 'Y': 0.6779111623764038, 'Z': -0.013559609651565552}, {'X': 0.49903735518455505, 'Y': 0.5571990609169006, 'Z': -0.056609027087688446}, {'X': 0.5562602281570435, 'Y': 0.6097699999809265, 'Z': -0.0907110646367073}, {'X': 0.5385377407073975, 'Y': 0.6832078695297241, 'Z': -0.07042022794485092}, {'X': 0.5183622241020203, 'Y': 0.6776002645492554, 'Z': -0.04716453328728676}, {'X': 0.4789518415927887, 'Y': 0.5803890228271484, 'Z': -0.08763420581817627}, {'X': 0.5295683741569519, 'Y': 0.626301646232605, 'Z': -0.10763388127088547}, {'X': 0.5187892913818359, 'Y': 0.6782426834106445, 'Z': -0.09542103111743927}, {'X': 0.49795758724212646, 'Y': 0.6760135293006897, 'Z': -0.08060763031244278}]
[{'X': 0.4757733643054962, 'Y': 0.7755844593048096, 'Z': -0.00011013311450369656}, {'X': 0.5261873602867126, 'Y': 0.7794247269630432, 'Z': 0.004247923381626606}, {'X': 0.5714482665061951, 'Y': 0.7221200466156006, 'Z': -0.014321534894406796}, {'X': 0.6052120923995972, 'Y': 0.6848021745681763, 'Z': -0.04076280817389488}, {'X': 0.6393014788627625, 'Y': 0.6562989950180054, 'Z': -0.06877386569976807}, {'X': 0.5477961897850037, 'Y': 0.5661075711250305, 'Z': -0.0018594167195260525}, {'X': 0.6015738844871521, 'Y': 0.5883570909500122, 'Z': -0.023765122517943382}, {'X': 0.5901978015899658, 'Y': 0.6505067348480225, 'Z': -0.013612518087029457}, {'X': 0.5679295659065247, 'Y': 0.6671209335327148, 'Z': 0.0025603107642382383}, {'X': 0.5216367840766907, 'Y': 0.5507800579071045, 'Z': -0.026447923853993416}, {'X': 0.5798885226249695, 'Y': 0.5905789136886597, 'Z': -0.06066739931702614}, {'X': 0.5603150725364685, 'Y': 0.6755668520927429, 'Z': -0.04150443151593208}, {'X': 0.5357667207717896, 'Y': 0.6768653392791748, 'Z': -0.011972888372838497}, {'X': 0.4977263808250427, 'Y': 0.5578117370605469, 'Z': -0.058631252497434616}, {'X': 0.5529958009719849, 'Y': 0.6042118072509766, 'Z': -0.0900048315525055}, {'X': 0.53645920753479, 'Y': 0.6794922947883606, 'Z': -0.0702277347445488}, {'X': 0.5153759121894836, 'Y': 0.6741244792938232, 'Z': -0.04956495761871338}, {'X': 0.47807377576828003, 'Y': 0.5820719003677368, 'Z': -0.08941928297281265}, {'X': 0.5272725820541382, 'Y': 0.6231033205986023, 'Z': -0.10708837956190109}, {'X': 0.5176201462745667, 'Y': 0.6759325861930847, 'Z': -0.09598531574010849}, {'X': 0.4960586428642273, 'Y': 0.6735280752182007, 'Z': -0.08339529484510422}]
[{'X': 0.4771074056625366, 'Y': 0.7692065238952637, 'Z': -0.00010619622480589896}, {'X': 0.5268094539642334, 'Y': 0.7714783549308777, 'Z': 0.002400058787316084}, {'X': 0.5716444253921509, 'Y': 0.7139077186584473, 'Z': -0.017670858651399612}, {'X': 0.605216383934021, 'Y': 0.676731526851654, 'Z': -0.045468173921108246}, {'X': 0.6410526633262634, 'Y': 0.6525729298591614, 'Z': -0.07700352370738983}, {'X': 0.5466869473457336, 'Y': 0.563376784324646, 'Z': -0.005483726970851421}, {'X': 0.598191499710083, 'Y': 0.586936354637146, 'Z': -0.02581207826733589}, {'X': 0.5890066027641296, 'Y': 0.6454923748970032, 'Z': -0.01844615489244461}, {'X': 0.5675786733627319, 'Y': 0.664117693901062, 'Z': -0.005235935561358929}, {'X': 0.5198628902435303, 'Y': 0.5467814803123474, 'Z': -0.025008250027894974}, {'X': 0.5783886909484863, 'Y': 0.5845959782600403, 'Z': -0.059007756412029266}, {'X': 0.5596484541893005, 'Y': 0.6665414571762085, 'Z': -0.039265237748622894}, {'X': 0.5352785587310791, 'Y': 0.6693856716156006, 'Z': -0.01096275169402361}, {'X': 0.4959270656108856, 'Y': 0.5526134371757507, 'Z': -0.05231042578816414}, {'X': 0.5511303544044495, 'Y': 0.5999485850334167, 'Z': -0.08065497130155563}, {'X': 0.5362192392349243, 'Y': 0.674566924571991, 'Z': -0.061945389956235886}, {'X': 0.5160580277442932, 'Y': 0.6725977063179016, 'Z': -0.04153267666697502}, {'X': 0.47511816024780273, 'Y': 0.576626718044281, 'Z': -0.07755706459283829}, {'X': 0.5243011116981506, 'Y': 0.6174396872520447, 'Z': -0.09653542935848236}, {'X': 0.5158156156539917, 'Y': 0.6702580451965332, 'Z': -0.08662872761487961}, {'X': 0.49544385075569153, 'Y': 0.6706991791725159, 'Z': -0.07452991604804993}]
[{'X': 0.46482980251312256, 'Y': 0.7734963297843933, 'Z': -7.89523110142909e-05}, {'X': 0.5198503136634827, 'Y': 0.7722384929656982, 'Z': 0.010403750464320183}, {'X': 0.5668182969093323, 'Y': 0.7145870923995972, 'Z': -0.0068907062523067}, {'X': 0.6022961139678955, 'Y': 0.6768505573272705, 'Z': -0.03500707074999809}, {'X': 0.6369922161102295, 'Y': 0.6540749669075012, 'Z': -0.06405717134475708}, {'X': 0.5436809659004211, 'Y': 0.55796217918396, 'Z': -0.0017209566431120038}, {'X': 0.5975936651229858, 'Y': 0.5810890793800354, 'Z': -0.020989377051591873}, {'X': 0.5863862037658691, 'Y': 0.6437975168228149, 'Z': -0.009703489951789379}, {'X': 0.5651806592941284, 'Y': 0.6602870225906372, 'Z': 0.006441009230911732}, {'X': 0.5168368220329285, 'Y': 0.5435097217559814, 'Z': -0.026617934927344322}, {'X': 0.5767594575881958, 'Y': 0.5831676721572876, 'Z': -0.060650233179330826}, {'X': 0.5573431253433228, 'Y': 0.6684876084327698, 'Z': -0.041352592408657074}, {'X': 0.5338917970657349, 'Y': 0.6679840683937073, 'Z': -0.011877919547259808}, {'X': 0.49268239736557007, 'Y': 0.5508474111557007, 'Z': -0.05853307247161865}, {'X': 0.5503705739974976, 'Y': 0.5993381142616272, 'Z': -0.08668114989995956}, {'X': 0.5346426367759705, 'Y': 0.6741579174995422, 'Z': -0.0684271976351738}, {'X': 0.5142233967781067, 'Y': 0.6672494411468506, 'Z': -0.04895354062318802}, {'X': 0.47163110971450806, 'Y': 0.5756389498710632, 'Z': -0.08798195421695709}, {'X': 0.5226733684539795, 'Y': 0.6187117695808411, 'Z': -0.10345303267240524}, {'X': 0.5131960511207581, 'Y': 0.6721330881118774, 'Z': -0.09419579803943634}, {'X': 0.4925430715084076, 'Y': 0.6678572297096252, 'Z': -0.08326761424541473}]
[{'X': 0.4683990478515625, 'Y': 0.7605855464935303, 'Z': -9.125736687565222e-05}, {'X': 0.5196443796157837, 'Y': 0.7672860026359558, 'Z': 0.0003647893317975104}, {'X': 0.5627734661102295, 'Y': 0.7105711698532104, 'Z': -0.021372811868786812}, {'X': 0.5961539149284363, 'Y': 0.6732425689697266, 'Z': -0.05258253216743469}, {'X': 0.6296549439430237, 'Y': 0.6512723565101624, 'Z': -0.0903395265340805}, {'X': 0.5406720638275146, 'Y': 0.563895583152771, 'Z': -0.002919878112152219}, {'X': 0.5935983657836914, 'Y': 0.5823659896850586, 'Z': -0.029196981340646744}, {'X': 0.5839791893959045, 'Y': 0.6398283243179321, 'Z': -0.03102959133684635}, {'X': 0.5634261965751648, 'Y': 0.6623277068138123, 'Z': -0.026050249114632607}, {'X': 0.5147370100021362, 'Y': 0.5459694266319275, 'Z': -0.024777205660939217}, {'X': 0.5750241279602051, 'Y': 0.5828741192817688, 'Z': -0.06463267654180527}, {'X': 0.555992066860199, 'Y': 0.6639384627342224, 'Z': -0.0509343147277832}, {'X': 0.5328614711761475, 'Y': 0.6675170660018921, 'Z': -0.026982437819242477}, {'X': 0.4925162196159363, 'Y': 0.5509639382362366, 'Z': -0.05348730459809303}, {'X': 0.5508915185928345, 'Y': 0.5987734198570251, 'Z': -0.08872245252132416}, {'X': 0.5330195426940918, 'Y': 0.6712219715118408, 'Z': -0.07079876214265823}, {'X': 0.5122904777526855, 'Y': 0.6678535342216492, 'Z': -0.04900958016514778}, {'X': 0.47300317883491516, 'Y': 0.5729476809501648, 'Z': -0.08127095550298691}, {'X': 0.5255217552185059, 'Y': 0.6192435026168823, 'Z': -0.10277640074491501}, {'X': 0.514445960521698, 'Y': 0.6694970726966858, 'Z': -0.08968459814786911}, {'X': 0.49363160133361816, 'Y': 0.6667452454566956, 'Z': -0.07462169229984283}]
[{'X': 0.4680134952068329, 'Y': 0.7620487809181213, 'Z': -8.579080895287916e-05}, {'X': 0.5201488137245178, 'Y': 0.7698345184326172, 'Z': 0.0027490609791129827}, {'X': 0.5635837316513062, 'Y': 0.7146039009094238, 'Z': -0.016552723944187164}, {'X': 0.5978893041610718, 'Y': 0.6781458258628845, 'Z': -0.045827243477106094}, {'X': 0.6325246095657349, 'Y': 0.6517870426177979, 'Z': -0.07757984846830368}, {'X': 0.542083203792572, 'Y': 0.56131911277771, 'Z': 0.0029323999769985676}, {'X': 0.5955775380134583, 'Y': 0.5842667818069458, 'Z': -0.02212175913155079}, {'X': 0.5826848149299622, 'Y': 0.6425321698188782, 'Z': -0.019025461748242378}, {'X': 0.5603233575820923, 'Y': 0.6590648889541626, 'Z': -0.010420361533761024}, {'X': 0.5164218544960022, 'Y': 0.5448148250579834, 'Z': -0.02154303528368473}, {'X': 0.5755366683006287, 'Y': 0.5868654251098633, 'Z': -0.06298451125621796}, {'X': 0.5556408166885376, 'Y': 0.6685672998428345, 'Z': -0.04745198041200638}, {'X': 0.5334062576293945, 'Y': 0.6664866209030151, 'Z': -0.02032242715358734}, {'X': 0.493731290102005, 'Y': 0.5505350232124329, 'Z': -0.05311888828873634}, {'X': 0.5504156947135925, 'Y': 0.601718544960022, 'Z': -0.09090714901685715}, {'X': 0.5319452285766602, 'Y': 0.6731698513031006, 'Z': -0.07193580269813538}, {'X': 0.5117101073265076, 'Y': 0.6637569069862366, 'Z': -0.048090506345033646}, {'X': 0.474077969789505, 'Y': 0.5721117258071899, 'Z': -0.08367975801229477}, {'X': 0.5241382122039795, 'Y': 0.6171940565109253, 'Z': -0.1051117554306984}, {'X': 0.5135250687599182, 'Y': 0.6672442555427551, 'Z': -0.09263041615486145}, {'X': 0.49327442049980164, 'Y': 0.662446141242981, 'Z': -0.07726137340068817}]
[{'X': 0.4667101204395294, 'Y': 0.7595459222793579, 'Z': -6.551066326210275e-05}, {'X': 0.518794059753418, 'Y': 0.7631409764289856, 'Z': -0.009914472699165344}, {'X': 0.5604535937309265, 'Y': 0.7022872567176819, 'Z': -0.03519750386476517}, {'X': 0.5906654596328735, 'Y': 0.662671685218811, 'Z': -0.06775324046611786}, {'X': 0.6221757531166077, 'Y': 0.6367741823196411, 'Z': -0.10836546868085861}, {'X': 0.5381329655647278, 'Y': 0.5582202076911926, 'Z': -0.016254613175988197}, {'X': 0.5893228054046631, 'Y': 0.5662204027175903, 'Z': -0.053336020559072495}, {'X': 0.5977206826210022, 'Y': 0.6224099397659302, 'Z': -0.07150845229625702}, {'X': 0.5914916396141052, 'Y': 0.6566344499588013, 'Z': -0.07799467444419861}, {'X': 0.5112456679344177, 'Y': 0.5422321557998657, 'Z': -0.03321011736989021}, {'X': 0.570195734500885, 'Y': 0.568662703037262, 'Z': -0.07174287736415863}, {'X': 0.5556217432022095, 'Y': 0.6489533185958862, 'Z': -0.06086275726556778}, {'X': 0.5336595773696899, 'Y': 0.6556487679481506, 'Z': -0.042193252593278885}, {'X': 0.48841285705566406, 'Y': 0.5500982999801636, 'Z': -0.05762578174471855}, {'X': 0.5464110970497131, 'Y': 0.5943757891654968, 'Z': -0.09395074844360352}, {'X': 0.5308358073234558, 'Y': 0.6668577194213867, 'Z': -0.07566665858030319}, {'X': 0.5101573467254639, 'Y': 0.6641426086425781, 'Z': -0.05502166226506233}, {'X': 0.46794506907463074, 'Y': 0.5750656127929688, 'Z': -0.08269158750772476}, {'X': 0.5201730728149414, 'Y': 0.6159873604774475, 'Z': -0.1064809039235115}, {'X': 0.5103728771209717, 'Y': 0.6657187938690186, 'Z': -0.09205087274312973}, {'X': 0.48985329270362854, 'Y': 0.6633898615837097, 'Z': -0.08003897964954376}]
[{'X': 0.48469245433807373, 'Y': 0.7404574155807495, 'Z': -7.974106847541407e-05}, {'X': 0.5241089463233948, 'Y': 0.7481870055198669, 'Z': -0.002980808960273862}, {'X': 0.5583455562591553, 'Y': 0.6934992074966431, 'Z': -0.015484562143683434}, {'X': 0.5797197818756104, 'Y': 0.6535061001777649, 'Z': -0.03284967318177223}, {'X': 0.6058319211006165, 'Y': 0.628722608089447, 'Z': -0.053683362901210785}, {'X': 0.5333358645439148, 'Y': 0.576534628868103, 'Z': 0.011217174120247364}, {'X': 0.557400643825531, 'Y': 0.5290088057518005, 'Z': -0.010075497440993786}, {'X': 0.5802341103553772, 'Y': 0.5010589957237244, 'Z': -0.03077758476138115}, {'X': 0.6002604961395264, 'Y': 0.4753585755825043, 'Z': -0.04992276430130005}, {'X': 0.508418083190918, 'Y': 0.5560963153839111, 'Z': -0.008358900435268879}, {'X': 0.551860511302948, 'Y': 0.565936803817749, 'Z': -0.038020502775907516}, {'X': 0.5525381565093994, 'Y': 0.6140469312667847, 'Z': -0.042006224393844604}, {'X': 0.5480198860168457, 'Y': 0.6173931360244751, 'Z': -0.038668230175971985}, {'X': 0.48591575026512146, 'Y': 0.5559950470924377, 'Z': -0.03274654224514961}, {'X': 0.5365143418312073, 'Y': 0.5874859690666199, 'Z': -0.06734681874513626}, {'X': 0.5287330150604248, 'Y': 0.6522661447525024, 'Z': -0.0668325200676918}, {'X': 0.5111700296401978, 'Y': 0.6586829423904419, 'Z': -0.060187630355358124}, {'X': 0.46833378076553345, 'Y': 0.5705164670944214, 'Z': -0.05662364140152931}, {'X': 0.5123621225357056, 'Y': 0.5997062921524048, 'Z': -0.07874041795730591}, {'X': 0.510840892791748, 'Y': 0.6464723944664001, 'Z': -0.06773338466882706}, {'X': 0.49592339992523193, 'Y': 0.6524443030357361, 'Z': -0.05984708294272423}]
[{'X': 0.4797581136226654, 'Y': 0.7545082569122314, 'Z': -5.766146568930708e-05}, {'X': 0.522926390171051, 'Y': 0.7700381875038147, 'Z': -0.004067350644618273}, {'X': 0.5666089653968811, 'Y': 0.7198438048362732, 'Z': -0.0198826864361763}, {'X': 0.6001927256584167, 'Y': 0.6948028802871704, 'Z': -0.039018433541059494}, {'X': 0.6349191069602966, 'Y': 0.693139910697937, 'Z': -0.06171349808573723}, {'X': 0.5422090888023376, 'Y': 0.5763155221939087, 'Z': 0.000555287639144808}, {'X': 0.575183629989624, 'Y': 0.5177403092384338, 'Z': -0.02099478431046009}, {'X': 0.6017743349075317, 'Y': 0.4659268856048584, 'Z': -0.043687738478183746}, {'X': 0.624908983707428, 'Y': 0.41531914472579956, 'Z': -0.0659460499882698}, {'X': 0.5155481100082397, 'Y': 0.5497130155563354, 'Z': -0.018349265679717064}, {'X': 0.5633553862571716, 'Y': 0.5803719758987427, 'Z': -0.06129241734743118}, {'X': 0.5543093085289001, 'Y': 0.6467319130897522, 'Z': -0.06517191976308823}, {'X': 0.5371513366699219, 'Y': 0.6610603332519531, 'Z': -0.05912945792078972}, {'X': 0.4905443489551544, 'Y': 0.5516576766967773, 'Z': -0.04178204759955406}, {'X': 0.5393248796463013, 'Y': 0.5929628014564514, 'Z': -0.08569154143333435}, {'X': 0.5321351289749146, 'Y': 0.6609867215156555, 'Z': -0.08258286863565445}, {'X': 0.5163326263427734, 'Y': 0.675241231918335, 'Z': -0.07274802029132843}, {'X': 0.4692000150680542, 'Y': 0.5748770236968994, 'Z': -0.06612984836101532}, {'X': 0.5151655673980713, 'Y': 0.6082929372787476, 'Z': -0.0970102921128273}, {'X': 0.5164705514907837, 'Y': 0.6618919372558594, 'Z': -0.08941192179918289}, {'X': 0.5039522647857666, 'Y': 0.6773359179496765, 'Z': -0.0835694968700409}]
[{'X': 0.4760446548461914, 'Y': 0.7554709911346436, 'Z': -8.14804807305336e-05}, {'X': 0.5198332071304321, 'Y': 0.7745932340621948, 'Z': -0.005556253716349602}, {'X': 0.5653993487358093, 'Y': 0.7219436764717102, 'Z': -0.01842625066637993}, {'X': 0.5986926555633545, 'Y': 0.6927701830863953, 'Z': -0.03560727462172508}, {'X': 0.6351398825645447, 'Y': 0.6906138062477112, 'Z': -0.054891280829906464}, {'X': 0.5435642004013062, 'Y': 0.5916953682899475, 'Z': 0.00029694518889300525}, {'X': 0.5759060382843018, 'Y': 0.5336604118347168, 'Z': -0.018208274617791176}, {'X': 0.6001854538917542, 'Y': 0.4846400022506714, 'Z': -0.033665481954813004}, {'X': 0.6213721632957458, 'Y': 0.4350149929523468, 'Z': -0.050441790372133255}, {'X': 0.5178905725479126, 'Y': 0.5633294582366943, 'Z': -0.019350090995430946}, {'X': 0.5567692518234253, 'Y': 0.5472199320793152, 'Z': -0.05026561766862869}, {'X': 0.5608947277069092, 'Y': 0.552533745765686, 'Z': -0.06270118057727814}, {'X': 0.5601053237915039, 'Y': 0.5285122394561768, 'Z': -0.06693866103887558}, {'X': 0.4922274649143219, 'Y': 0.5620673298835754, 'Z': -0.04169176146388054}, {'X': 0.5429205298423767, 'Y': 0.5938727259635925, 'Z': -0.08606933057308197}, {'X': 0.5378412008285522, 'Y': 0.6670171618461609, 'Z': -0.08974745124578476}, {'X': 0.5220498442649841, 'Y': 0.6911429166793823, 'Z': -0.08301173150539398}, {'X': 0.47103452682495117, 'Y': 0.5809152126312256, 'Z': -0.06402551382780075}, {'X': 0.517128050327301, 'Y': 0.6120606660842896, 'Z': -0.09613624215126038}, {'X': 0.5181127786636353, 'Y': 0.6659094095230103, 'Z': -0.08744312077760696}, {'X': 0.5057156085968018, 'Y': 0.6868001222610474, 'Z': -0.07811438292264938}]
