[{'X': 0.7351034283638, 'Y': 0.8481754660606384, 'Z': -5.418047294369899e-05}, {'X': 0.6749862432479858, 'Y': 0.8371726274490356, 'Z': -0.00849669799208641}, {'X': 0.6387780904769897, 'Y': 0.7777564525604248, 'Z': -0.010089169256389141}, {'X': 0.6155710816383362, 'Y': 0.7081459760665894, 'Z': -0.011750545352697372}, {'X': 0.5937266945838928, 'Y': 0.6633287668228149, 'Z': -0.014203575439751148}, {'X': 0.6831540465354919, 'Y': 0.6643703579902649, 'Z': -0.0011022241087630391}, {'X': 0.6687326431274414, 'Y': 0.5647525787353516, 'Z': -0.00573953939601779}, {'X': 0.66334468126297, 'Y': 0.5060003399848938, 'Z': -0.013517206534743309}, {'X': 0.6593676805496216, 'Y': 0.45594918727874756, 'Z': -0.021221356466412544}, {'X': 0.7187010645866394, 'Y': 0.6516470313072205, 'Z': 0.0013658112147822976}, {'X': 0.7138335704803467, 'Y': 0.5442816019058228, 'Z': -0.0018286489648744464}, {'X': 0.7122657895088196, 'Y': 0.4758777916431427, 'Z': -0.019513050094246864}, {'X': 0.7128095030784607, 'Y': 0.418242871761322, 'Z': -0.03345581889152527}, {'X': 0.7530553340911865, 'Y': 0.6597638726234436, 'Z': 0.0037268963642418385}, {'X': 0.7542650103569031, 'Y': 0.5550268292427063, 'Z': 0.0031876186840236187}, {'X': 0.7533787488937378, 'Y': 0.49089914560317993, 'Z': -0.010010619647800922}, {'X': 0.7523045539855957, 'Y': 0.4362996518611908, 'Z': -0.02138705924153328}, {'X': 0.7853683233261108, 'Y': 0.684798538684845, 'Z': 0.0069556827656924725}, {'X': 0.79952472448349, 'Y': 0.6094055771827698, 'Z': 0.0045000906102359295}, {'X': 0.807148814201355, 'Y': 0.56405109167099, 'Z': -0.004068051464855671}, {'X': 0.8093681931495667, 'Y': 0.5219271779060364, 'Z': -0.012690290808677673}]
[{'X': 0.7355923056602478, 'Y': 0.853024423122406, 'Z': -7.418726454488933e-05}, {'X': 0.6754580736160278, 'Y': 0.8442481756210327, 'Z': -0.005475468467921019}, {'X': 0.6401877403259277, 'Y': 0.7791011333465576, 'Z': -0.007271894253790379}, {'X': 0.6172999143600464, 'Y': 0.7045509815216064, 'Z': -0.009724968113005161}, {'X': 0.5959048271179199, 'Y': 0.6574734449386597, 'Z': -0.014888590201735497}, {'X': 0.6820672750473022, 'Y': 0.6647166609764099, 'Z': -0.0057211993262171745}, {'X': 0.6678939461708069, 'Y': 0.5647563338279724, 'Z': -0.010949702002108097}, {'X': 0.6629199385643005, 'Y': 0.5041208267211914, 'Z': -0.018837060779333115}, {'X': 0.6587557196617126, 'Y': 0.452088862657547, 'Z': -0.026521146297454834}, {'X': 0.7181384563446045, 'Y': 0.6524783968925476, 'Z': -0.004495646338909864}, {'X': 0.7133814692497253, 'Y': 0.543834924697876, 'Z': -0.006284957751631737}, {'X': 0.7110981941223145, 'Y': 0.47263452410697937, 'Z': -0.02304445579648018}, {'X': 0.7109174132347107, 'Y': 0.4148833453655243, 'Z': -0.036868300288915634}, {'X': 0.7529177069664001, 'Y': 0.6620064377784729, 'Z': -0.0016672674100846052}, {'X': 0.7548397183418274, 'Y': 0.5551921725273132, 'Z': -0.003203054191544652}, {'X': 0.7540085911750793, 'Y': 0.48747244477272034, 'Z': -0.01831270381808281}, {'X': 0.7524369955062866, 'Y': 0.4319915771484375, 'Z': -0.03046274185180664}, {'X': 0.7856062650680542, 'Y': 0.6894991397857666, 'Z': 0.0024680886417627335}, {'X': 0.7989100813865662, 'Y': 0.6104045510292053, 'Z': -0.0022927301470190287}, {'X': 0.8056621551513672, 'Y': 0.5618285536766052, 'Z': -0.011888561770319939}, {'X': 0.8063684701919556, 'Y': 0.5177593231201172, 'Z': -0.02132929302752018}]
[{'X': 0.7309940457344055, 'Y': 0.8610356450080872, 'Z': -6.393444346031174e-05}, {'X': 0.6747806668281555, 'Y': 0.8435424566268921, 'Z': -0.013903498649597168}, {'X': 0.6385273933410645, 'Y': 0.7706008553504944, 'Z': -0.016063129529356956}, {'X': 0.6157253980636597, 'Y': 0.6980178356170654, 'Z': -0.019317789003252983}, {'X': 0.5927484631538391, 'Y': 0.6560977101325989, 'Z': -0.025544798001646996}, {'X': 0.6819937825202942, 'Y': 0.6553335785865784, 'Z': -0.00015554246783722192}, {'X': 0.6695691347122192, 'Y': 0.5575485825538635, 'Z': -0.005025532096624374}, {'X': 0.664178729057312, 'Y': 0.49909546971321106, 'Z': -0.01467030867934227}, {'X': 0.660682201385498, 'Y': 0.4484037160873413, 'Z': -0.024539828300476074}, {'X': 0.7174873948097229, 'Y': 0.6451746225357056, 'Z': 0.00045093271182850003}, {'X': 0.714546263217926, 'Y': 0.5380109548568726, 'Z': -0.001048659672960639}, {'X': 0.7127349376678467, 'Y': 0.46968430280685425, 'Z': -0.018952129408717155}, {'X': 0.7131205201148987, 'Y': 0.4134424924850464, 'Z': -0.03266141936182976}, {'X': 0.7514795064926147, 'Y': 0.6572861075401306, 'Z': 0.0003299839445389807}, {'X': 0.7550197839736938, 'Y': 0.5511073470115662, 'Z': -0.0035985857248306274}, {'X': 0.7551605105400085, 'Y': 0.4847717881202698, 'Z': -0.021587638184428215}, {'X': 0.7544978857040405, 'Y': 0.4279741644859314, 'Z': -0.034262221306562424}, {'X': 0.7838720679283142, 'Y': 0.6872616410255432, 'Z': 0.0001302680466324091}, {'X': 0.7994939684867859, 'Y': 0.6113006472587585, 'Z': -0.008451994508504868}, {'X': 0.8075248599052429, 'Y': 0.5630576610565186, 'Z': -0.020217034965753555}, {'X': 0.8099875450134277, 'Y': 0.517765998840332, 'Z': -0.030466003343462944}]
[{'X': 0.7254748940467834, 'Y': 0.8689051866531372, 'Z': -4.693877781392075e-05}, {'X': 0.6644097566604614, 'Y': 0.8373866677284241, 'Z': 0.014291491359472275}, {'X': 0.6321656107902527, 'Y': 0.7562780976295471, 'Z': 0.026650402694940567}, {'X': 0.6124038696289062, 'Y': 0.6777268648147583, 'Z': 0.03970477730035782}, {'X': 0.5933184027671814, 'Y': 0.6378475427627563, 'Z': 0.05161873251199722}, {'X': 0.6810071468353271, 'Y': 0.6477367877960205, 'Z': 0.015427201986312866}, {'X': 0.6692444086074829, 'Y': 0.5442492365837097, 'Z': 0.025849776342511177}, {'X': 0.6648283004760742, 'Y': 0.48310422897338867, 'Z': 0.02882472053170204}, {'X': 0.6623454093933105, 'Y': 0.4345136284828186, 'Z': 0.028337949886918068}, {'X': 0.7194151282310486, 'Y': 0.6401184797286987, 'Z': 0.01615511253476143}, {'X': 0.7158957123756409, 'Y': 0.5254746079444885, 'Z': 0.024587005376815796}, {'X': 0.7137207388877869, 'Y': 0.4546828269958496, 'Z': 0.018776770681142807}, {'X': 0.7147058248519897, 'Y': 0.4001384377479553, 'Z': 0.014883290976285934}, {'X': 0.7542597055435181, 'Y': 0.6536739468574524, 'Z': 0.020482484251260757}, {'X': 0.7574297189712524, 'Y': 0.5412856936454773, 'Z': 0.025920124724507332}, {'X': 0.7575803995132446, 'Y': 0.47106295824050903, 'Z': 0.021460501477122307}, {'X': 0.7583145499229431, 'Y': 0.4151584208011627, 'Z': 0.020821740850806236}, {'X': 0.7850705981254578, 'Y': 0.685313880443573, 'Z': 0.030499495565891266}, {'X': 0.7996382117271423, 'Y': 0.6012659668922424, 'Z': 0.03070187382400036}, {'X': 0.8076717257499695, 'Y': 0.5522282719612122, 'Z': 0.02914823591709137}, {'X': 0.8108456134796143, 'Y': 0.5109607577323914, 'Z': 0.028297720476984978}]
[{'X': 0.7224838137626648, 'Y': 0.8322805762290955, 'Z': -4.958162026014179e-05}, {'X': 0.6649373769760132, 'Y': 0.8143101930618286, 'Z': -0.0073351929895579815}, {'X': 0.6311944127082825, 'Y': 0.7512160539627075, 'Z': -0.0106516033411026}, {'X': 0.6103515028953552, 'Y': 0.6811474561691284, 'Z': -0.012805917300283909}, {'X': 0.5894483923912048, 'Y': 0.6351439952850342, 'Z': -0.017155757173895836}, {'X': 0.6784521341323853, 'Y': 0.6405794024467468, 'Z': -0.005400710739195347}, {'X': 0.6667008996009827, 'Y': 0.5412684082984924, 'Z': -0.010592997074127197}, {'X': 0.6623587608337402, 'Y': 0.48141583800315857, 'Z': -0.01744047924876213}, {'X': 0.6599973440170288, 'Y': 0.43116068840026855, 'Z': -0.02248472347855568}, {'X': 0.7151493430137634, 'Y': 0.6327130794525146, 'Z': -0.0038997919764369726}, {'X': 0.7128669619560242, 'Y': 0.5238102674484253, 'Z': -0.00743137625977397}, {'X': 0.7117482423782349, 'Y': 0.4543589651584625, 'Z': -0.021019550040364265}, {'X': 0.7132378220558167, 'Y': 0.3990975320339203, 'Z': -0.03068908117711544}, {'X': 0.749051570892334, 'Y': 0.6449457406997681, 'Z': -0.0019159236690029502}, {'X': 0.7532787919044495, 'Y': 0.5373304486274719, 'Z': -0.003911471925675869}, {'X': 0.7529891133308411, 'Y': 0.47195717692375183, 'Z': -0.013686412945389748}, {'X': 0.7526473999023438, 'Y': 0.41814959049224854, 'Z': -0.0197342187166214}, {'X': 0.7799109816551208, 'Y': 0.6742424964904785, 'Z': 0.0013410731917247176}, {'X': 0.7960903644561768, 'Y': 0.595828115940094, 'Z': -0.003817243268713355}, {'X': 0.8028255701065063, 'Y': 0.5490447282791138, 'Z': -0.010872780345380306}, {'X': 0.8044275641441345, 'Y': 0.5054064393043518, 'Z': -0.016421860083937645}]
[{'X': 0.713347852230072, 'Y': 0.8265296220779419, 'Z': -4.3548494431888685e-05}, {'X': 0.661056637763977, 'Y': 0.8056555986404419, 'Z': -0.02230803854763508}, {'X': 0.6288807392120361, 'Y': 0.743767499923706, 'Z': -0.035250961780548096}, {'X': 0.6082228422164917, 'Y': 0.680621325969696, 'Z': -0.04651821777224541}, {'X': 0.586713969707489, 'Y': 0.635735034942627, 'Z': -0.06239236891269684}, {'X': 0.6763213872909546, 'Y': 0.6353349685668945, 'Z': -0.02748335711658001}, {'X': 0.6660792827606201, 'Y': 0.5405561327934265, 'Z': -0.04595132917165756}, {'X': 0.6621364951133728, 'Y': 0.4820980429649353, 'Z': -0.06189778074622154}, {'X': 0.6597005128860474, 'Y': 0.43064695596694946, 'Z': -0.07250724732875824}, {'X': 0.710541844367981, 'Y': 0.628767728805542, 'Z': -0.028970036655664444}, {'X': 0.7095060348510742, 'Y': 0.5261505246162415, 'Z': -0.044239237904548645}, {'X': 0.7088494896888733, 'Y': 0.46013689041137695, 'Z': -0.06622856110334396}, {'X': 0.7094820141792297, 'Y': 0.4029473662376404, 'Z': -0.08166656643152237}, {'X': 0.742638885974884, 'Y': 0.64449542760849, 'Z': -0.03145727887749672}, {'X': 0.7505578398704529, 'Y': 0.5431759357452393, 'Z': -0.04683362692594528}, {'X': 0.7516895532608032, 'Y': 0.4777183532714844, 'Z': -0.06750880181789398}, {'X': 0.7513353824615479, 'Y': 0.4191328287124634, 'Z': -0.08135571330785751}, {'X': 0.7726353406906128, 'Y': 0.6787233352661133, 'Z': -0.03461132198572159}, {'X': 0.7924536466598511, 'Y': 0.6077256202697754, 'Z': -0.052571602165699005}, {'X': 0.800438642501831, 'Y': 0.5605403184890747, 'Z': -0.06832683086395264}, {'X': 0.8030708432197571, 'Y': 0.5131528377532959, 'Z': -0.08029455691576004}]
[{'X': 0.7151115536689758, 'Y': 0.8338277339935303, 'Z': -5.1354603783693165e-05}, {'X': 0.6600663661956787, 'Y': 0.8102583885192871, 'Z': -0.009128599427640438}, {'X': 0.6281334161758423, 'Y': 0.7479954361915588, 'Z': -0.018042925745248795}, {'X': 0.6069437861442566, 'Y': 0.6821131706237793, 'Z': -0.025084417313337326}, {'X': 0.586633026599884, 'Y': 0.637830376625061, 'Z': -0.03453986719250679}, {'X': 0.6755599975585938, 'Y': 0.6395371556282043, 'Z': -0.020716387778520584}, {'X': 0.664138913154602, 'Y': 0.542103111743927, 'Z': -0.03209029510617256}, {'X': 0.6602228283882141, 'Y': 0.4831140339374542, 'Z': -0.040876373648643494}, {'X': 0.6579993963241577, 'Y': 0.4345523715019226, 'Z': -0.04671882465481758}, {'X': 0.710189700126648, 'Y': 0.632759690284729, 'Z': -0.022585511207580566}, {'X': 0.7085250020027161, 'Y': 0.5261696577072144, 'Z': -0.03158529847860336}, {'X': 0.7074148654937744, 'Y': 0.4574536383152008, 'Z': -0.046331048011779785}, {'X': 0.7074191570281982, 'Y': 0.40231019258499146, 'Z': -0.05828732252120972}, {'X': 0.7436310648918152, 'Y': 0.6480597853660583, 'Z': -0.0235653817653656}, {'X': 0.7496486306190491, 'Y': 0.5446841716766357, 'Z': -0.032983843237161636}, {'X': 0.7496834993362427, 'Y': 0.47682809829711914, 'Z': -0.0461062416434288}, {'X': 0.7481062412261963, 'Y': 0.41941678524017334, 'Z': -0.05511824041604996}, {'X': 0.7743697166442871, 'Y': 0.6814110279083252, 'Z': -0.023950107395648956}, {'X': 0.7924469113349915, 'Y': 0.6032876968383789, 'Z': -0.03610021620988846}, {'X': 0.798525333404541, 'Y': 0.5523635745048523, 'Z': -0.047624871134757996}, {'X': 0.7983770966529846, 'Y': 0.5027813911437988, 'Z': -0.055804137140512466}]
[{'X': 0.7221630811691284, 'Y': 0.8547553420066833, 'Z': -5.6664641306269914e-05}, {'X': 0.6650227904319763, 'Y': 0.8237791061401367, 'Z': 0.0009524098131805658}, {'X': 0.6305423378944397, 'Y': 0.7503713369369507, 'Z': -0.0009759425884112716}, {'X': 0.6091864109039307, 'Y': 0.6778832674026489, 'Z': -0.002131449058651924}, {'X': 0.5887883901596069, 'Y': 0.6350551843643188, 'Z': -0.003426516195759177}, {'X': 0.6779284477233887, 'Y': 0.6449381709098816, 'Z': -0.008792725391685963}, {'X': 0.6646548509597778, 'Y': 0.5425134301185608, 'Z': -0.01056858990341425}, {'X': 0.6598721146583557, 'Y': 0.483079731464386, 'Z': -0.01286129280924797}, {'X': 0.657498300075531, 'Y': 0.43481776118278503, 'Z': -0.014791768044233322}, {'X': 0.7143222093582153, 'Y': 0.6381935477256775, 'Z': -0.009665602818131447}, {'X': 0.7111205458641052, 'Y': 0.5227172374725342, 'Z': -0.011450590565800667}, {'X': 0.7091638445854187, 'Y': 0.4535982012748718, 'Z': -0.020646946504712105}, {'X': 0.709164559841156, 'Y': 0.4001115560531616, 'Z': -0.026051275432109833}, {'X': 0.7480218410491943, 'Y': 0.652434229850769, 'Z': -0.008734770119190216}, {'X': 0.7523778676986694, 'Y': 0.5409055948257446, 'Z': -0.009490134194493294}, {'X': 0.751279354095459, 'Y': 0.4741586446762085, 'Z': -0.014805544167757034}, {'X': 0.7497164607048035, 'Y': 0.4194526970386505, 'Z': -0.016817832365632057}, {'X': 0.7781003713607788, 'Y': 0.6837067604064941, 'Z': -0.005054785404354334}, {'X': 0.7928600311279297, 'Y': 0.5994023084640503, 'Z': -0.009087204933166504}, {'X': 0.798455536365509, 'Y': 0.5504028797149658, 'Z': -0.014740174636244774}, {'X': 0.7991344332695007, 'Y': 0.5065704584121704, 'Z': -0.016761938109993935}]
[{'X': 0.7208750247955322, 'Y': 0.8438243865966797, 'Z': -5.861843965249136e-05}, {'X': 0.6631454229354858, 'Y': 0.8209777474403381, 'Z': 0.0064816842786967754}, {'X': 0.6315880417823792, 'Y': 0.7536542415618896, 'Z': 0.008701503276824951}, {'X': 0.6117029190063477, 'Y': 0.6808058023452759, 'Z': 0.009219897910952568}, {'X': 0.5915752649307251, 'Y': 0.6356326937675476, 'Z': 0.008258800022304058}, {'X': 0.6778838634490967, 'Y': 0.6458534002304077, 'Z': 0.0030894484370946884}, {'X': 0.6653982996940613, 'Y': 0.543350875377655, 'Z': 0.0018039476126432419}, {'X': 0.6604235768318176, 'Y': 0.48269355297088623, 'Z': -0.002726468024775386}, {'X': 0.6575208306312561, 'Y': 0.4334183931350708, 'Z': -0.007263841573148966}, {'X': 0.7131140232086182, 'Y': 0.6378319263458252, 'Z': 0.0002039424580289051}, {'X': 0.7101081013679504, 'Y': 0.5249627828598022, 'Z': -0.0011884118430316448}, {'X': 0.7086620330810547, 'Y': 0.4531635642051697, 'Z': -0.013530883938074112}, {'X': 0.7099825739860535, 'Y': 0.3973541259765625, 'Z': -0.023693358525633812}, {'X': 0.7463257908821106, 'Y': 0.6508914828300476, 'Z': -0.0003551636473275721}, {'X': 0.7499637603759766, 'Y': 0.5392642617225647, 'Z': 0.00011501176777528599}, {'X': 0.7493854761123657, 'Y': 0.471315860748291, 'Z': -0.007524080108851194}, {'X': 0.7488639950752258, 'Y': 0.4163705110549927, 'Z': -0.01407188456505537}, {'X': 0.7768559455871582, 'Y': 0.6804888844490051, 'Z': 0.002010132186114788}, {'X': 0.7928358316421509, 'Y': 0.5984982252120972, 'Z': 0.0007849627290852368}, {'X': 0.800076961517334, 'Y': 0.5507556200027466, 'Z': -0.003861409379169345}, {'X': 0.8029405474662781, 'Y': 0.5086092948913574, 'Z': -0.008971982635557652}]
[{'X': 0.7216413617134094, 'Y': 0.849871039390564, 'Z': -7.498465856770054e-05}, {'X': 0.6687198281288147, 'Y': 0.823472261428833, 'Z': -0.0196742694824934}, {'X': 0.6336954832077026, 'Y': 0.7508845329284668, 'Z': -0.027160175144672394}, {'X': 0.6121219992637634, 'Y': 0.6806694865226746, 'Z': -0.034691981971263885}, {'X': 0.5903195738792419, 'Y': 0.6385435461997986, 'Z': -0.04472130537033081}, {'X': 0.6784005165100098, 'Y': 0.6392934918403625, 'Z': -0.010311037302017212}, {'X': 0.6673938035964966, 'Y': 0.5430360436439514, 'Z': -0.020665477961301804}, {'X': 0.6621339321136475, 'Y': 0.4856255054473877, 'Z': -0.034012116491794586}, {'X': 0.6591524481773376, 'Y': 0.43450453877449036, 'Z': -0.046819500625133514}, {'X': 0.7119078636169434, 'Y': 0.631219744682312, 'Z': -0.011572247371077538}, {'X': 0.7105560898780823, 'Y': 0.5254498720169067, 'Z': -0.019195014610886574}, {'X': 0.7096737623214722, 'Y': 0.45871689915657043, 'Z': -0.03947695344686508}, {'X': 0.7114031910896301, 'Y': 0.40000346302986145, 'Z': -0.05568359047174454}, {'X': 0.7432560920715332, 'Y': 0.6455355882644653, 'Z': -0.014657973311841488}, {'X': 0.7491031885147095, 'Y': 0.5426086187362671, 'Z': -0.02339622937142849}, {'X': 0.750028133392334, 'Y': 0.47915858030319214, 'Z': -0.04043181240558624}, {'X': 0.7505793571472168, 'Y': 0.42226773500442505, 'Z': -0.053610581904649734}, {'X': 0.7733439803123474, 'Y': 0.6775060296058655, 'Z': -0.018601346760988235}, {'X': 0.7912569642066956, 'Y': 0.6052739024162292, 'Z': -0.030522417277097702}, {'X': 0.7997685670852661, 'Y': 0.5598872900009155, 'Z': -0.04251200333237648}, {'X': 0.8041063547134399, 'Y': 0.516180694103241, 'Z': -0.05343395099043846}]
[{'X': 0.7191248536109924, 'Y': 0.8248201012611389, 'Z': -6.629147537751123e-05}, {'X': 0.6624220013618469, 'Y': 0.8063008785247803, 'Z': -0.0020211131777614355}, {'X': 0.631109893321991, 'Y': 0.7524794340133667, 'Z': -0.003234119853004813}, {'X': 0.6094109416007996, 'Y': 0.6919184923171997, 'Z': -0.004526151344180107}, {'X': 0.5899914503097534, 'Y': 0.6494734287261963, 'Z': -0.007991200312972069}, {'X': 0.6781731843948364, 'Y': 0.64186030626297, 'Z': -0.004799519199877977}, {'X': 0.6668932437896729, 'Y': 0.5449137687683105, 'Z': -0.010325835086405277}, {'X': 0.6621347069740295, 'Y': 0.4864063858985901, 'Z': -0.018110113218426704}, {'X': 0.6589731574058533, 'Y': 0.4368782639503479, 'Z': -0.02509964630007744}, {'X': 0.7120837569236755, 'Y': 0.6339845061302185, 'Z': -0.006442571524530649}, {'X': 0.7100532650947571, 'Y': 0.528123676776886, 'Z': -0.01290577370673418}, {'X': 0.7082372307777405, 'Y': 0.4579033851623535, 'Z': -0.030427463352680206}, {'X': 0.708764374256134, 'Y': 0.4025307893753052, 'Z': -0.043326396495103836}, {'X': 0.7440659999847412, 'Y': 0.6456576585769653, 'Z': -0.007235797122120857}, {'X': 0.7486883997917175, 'Y': 0.5399685502052307, 'Z': -0.013259020633995533}, {'X': 0.7491628527641296, 'Y': 0.47258707880973816, 'Z': -0.027308017015457153}, {'X': 0.74956214427948, 'Y': 0.4175587296485901, 'Z': -0.0376298762857914}, {'X': 0.7741179466247559, 'Y': 0.6743044853210449, 'Z': -0.005805238615721464}, {'X': 0.7932015657424927, 'Y': 0.5979765057563782, 'Z': -0.012937666848301888}, {'X': 0.8021565079689026, 'Y': 0.5493624210357666, 'Z': -0.02131187729537487}, {'X': 0.8055341839790344, 'Y': 0.5056961178779602, 'Z': -0.029520200565457344}]
