[{'X': 0.7207931280136108, 'Y': 0.7534210085868835, 'Z': -7.223602733574808e-05}, {'X': 0.6538603901863098, 'Y': 0.7403228282928467, 'Z': 0.019011186435818672}, {'X': 0.601332426071167, 'Y': 0.6739212274551392, 'Z': 0.0358189195394516}, {'X': 0.5679881572723389, 'Y': 0.6182206869125366, 'Z': 0.041862744837999344}, {'X': 0.5429298281669617, 'Y': 0.5986794233322144, 'Z': 0.044683970510959625}, {'X': 0.6274600028991699, 'Y': 0.5114783048629761, 'Z': 0.07589811831712723}, {'X': 0.6075414419174194, 'Y': 0.4154961109161377, 'Z': 0.08825962245464325}, {'X': 0.5955965518951416, 'Y': 0.35663455724716187, 'Z': 0.08216025680303574}, {'X': 0.5848070979118347, 'Y': 0.30938977003097534, 'Z': 0.0750633105635643}, {'X': 0.6574596166610718, 'Y': 0.4799615144729614, 'Z': 0.05677960067987442}, {'X': 0.6368697285652161, 'Y': 0.3671484589576721, 'Z': 0.07932592928409576}, {'X': 0.6213193535804749, 'Y': 0.2959279716014862, 'Z': 0.07131146639585495}, {'X': 0.6084888577461243, 'Y': 0.2435196340084076, 'Z': 0.06174585223197937}, {'X': 0.691131055355072, 'Y': 0.46874773502349854, 'Z': 0.03254181519150734}, {'X': 0.6730567812919617, 'Y': 0.3574252724647522, 'Z': 0.04339511692523956}, {'X': 0.6575021743774414, 'Y': 0.2897765338420868, 'Z': 0.03162405267357826}, {'X': 0.6434565782546997, 'Y': 0.23983022570610046, 'Z': 0.023656021803617477}, {'X': 0.7302609086036682, 'Y': 0.47815266251564026, 'Z': 0.008077038452029228}, {'X': 0.7222639322280884, 'Y': 0.38399064540863037, 'Z': 0.004935805685818195}, {'X': 0.7138791084289551, 'Y': 0.32267218828201294, 'Z': -0.0035092767793685198}, {'X': 0.7027881741523743, 'Y': 0.2716675400733948, 'Z': -0.008942174725234509}]
[{'X': 0.7125908732414246, 'Y': 0.731889545917511, 'Z': -0.00012063001486239955}, {'X': 0.6506726145744324, 'Y': 0.7346847653388977, 'Z': 0.012119193561375141}, {'X': 0.59990394115448, 'Y': 0.6702297329902649, 'Z': 0.024605657905340195}, {'X': 0.5681282877922058, 'Y': 0.6151466965675354, 'Z': 0.02951567806303501}, {'X': 0.544001579284668, 'Y': 0.5918164253234863, 'Z': 0.031184716150164604}, {'X': 0.6270202398300171, 'Y': 0.5078374743461609, 'Z': 0.061171162873506546}, {'X': 0.6089622974395752, 'Y': 0.41707390546798706, 'Z': 0.06687566637992859}, {'X': 0.5965076088905334, 'Y': 0.3574366271495819, 'Z': 0.057409897446632385}, {'X': 0.5857222676277161, 'Y': 0.30593156814575195, 'Z': 0.04704216867685318}, {'X': 0.6565346121788025, 'Y': 0.47842857241630554, 'Z': 0.043586671352386475}, {'X': 0.6372929811477661, 'Y': 0.37048250436782837, 'Z': 0.05344945192337036}, {'X': 0.6188957095146179, 'Y': 0.2964380085468292, 'Z': 0.036719273775815964}, {'X': 0.6048523187637329, 'Y': 0.23742231726646423, 'Z': 0.024847909808158875}, {'X': 0.6916229128837585, 'Y': 0.4698594808578491, 'Z': 0.021732963621616364}, {'X': 0.6723554134368896, 'Y': 0.35755452513694763, 'Z': 0.0235909391194582}, {'X': 0.6565388441085815, 'Y': 0.2877846360206604, 'Z': 0.006385311484336853}, {'X': 0.6435931324958801, 'Y': 0.22995734214782715, 'Z': -0.004770653788000345}, {'X': 0.7317088842391968, 'Y': 0.4830324351787567, 'Z': 0.00019531366706360132}, {'X': 0.7248439788818359, 'Y': 0.3884924054145813, 'Z': -0.007328411098569632}, {'X': 0.7166041135787964, 'Y': 0.3268316090106964, 'Z': -0.01896975003182888}, {'X': 0.706056535243988, 'Y': 0.2728956341743469, 'Z': -0.02558848075568676}]
[{'X': 0.7207838296890259, 'Y': 0.7463454008102417, 'Z': -0.00014606282638851553}, {'X': 0.6515089869499207, 'Y': 0.7387693524360657, 'Z': 0.018504932522773743}, {'X': 0.5966677069664001, 'Y': 0.6708635091781616, 'Z': 0.03661981225013733}, {'X': 0.5630716681480408, 'Y': 0.6181713938713074, 'Z': 0.04602612182497978}, {'X': 0.5380923748016357, 'Y': 0.6032476425170898, 'Z': 0.05145135149359703}, {'X': 0.6250907182693481, 'Y': 0.5105886459350586, 'Z': 0.0699944794178009}, {'X': 0.6039654612541199, 'Y': 0.41952353715896606, 'Z': 0.07869479805231094}, {'X': 0.5910450220108032, 'Y': 0.3616597652435303, 'Z': 0.07341421395540237}, {'X': 0.5807211995124817, 'Y': 0.31547316908836365, 'Z': 0.06722580641508102}, {'X': 0.6550674438476562, 'Y': 0.480356365442276, 'Z': 0.052347104996442795}, {'X': 0.6337512731552124, 'Y': 0.3708164095878601, 'Z': 0.07018040120601654}, {'X': 0.6168728470802307, 'Y': 0.2993379533290863, 'Z': 0.06063256040215492}, {'X': 0.6037653684616089, 'Y': 0.24268418550491333, 'Z': 0.05279749631881714}, {'X': 0.6892972588539124, 'Y': 0.4697909951210022, 'Z': 0.03009502775967121}, {'X': 0.671941876411438, 'Y': 0.35698646306991577, 'Z': 0.03984442353248596}, {'X': 0.657097339630127, 'Y': 0.29057538509368896, 'Z': 0.02618115209043026}, {'X': 0.6435250639915466, 'Y': 0.23518383502960205, 'Z': 0.018176954239606857}, {'X': 0.7280967235565186, 'Y': 0.4798775315284729, 'Z': 0.008459254167973995}, {'X': 0.7241843342781067, 'Y': 0.38685765862464905, 'Z': 0.007203513756394386}, {'X': 0.7177185416221619, 'Y': 0.32769134640693665, 'Z': -0.00238577532581985}, {'X': 0.7073687314987183, 'Y': 0.27551305294036865, 'Z': -0.008709099143743515}]
[{'X': 0.715579092502594, 'Y': 0.7399044036865234, 'Z': -0.0001229856425197795}, {'X': 0.6507508754730225, 'Y': 0.7358657717704773, 'Z': 0.015265325084328651}, {'X': 0.5991008877754211, 'Y': 0.6707481145858765, 'Z': 0.0277471411973238}, {'X': 0.5662694573402405, 'Y': 0.618894100189209, 'Z': 0.033558741211891174}, {'X': 0.5404916405677795, 'Y': 0.6003085970878601, 'Z': 0.03455369547009468}, {'X': 0.6263377070426941, 'Y': 0.5103211402893066, 'Z': 0.0645638033747673}, {'X': 0.6063803434371948, 'Y': 0.42202281951904297, 'Z': 0.06961199641227722}, {'X': 0.5943067073822021, 'Y': 0.36316365003585815, 'Z': 0.0603872574865818}, {'X': 0.5832844972610474, 'Y': 0.3114416003227234, 'Z': 0.05022043362259865}, {'X': 0.6562274694442749, 'Y': 0.4825320839881897, 'Z': 0.04634586721658707}, {'X': 0.6358584761619568, 'Y': 0.37711283564567566, 'Z': 0.05589933320879936}, {'X': 0.6187910437583923, 'Y': 0.30421358346939087, 'Z': 0.04133119434118271}, {'X': 0.6049663424491882, 'Y': 0.2443273365497589, 'Z': 0.031036801636219025}, {'X': 0.6911993026733398, 'Y': 0.4742033779621124, 'Z': 0.02342514880001545}, {'X': 0.6726258397102356, 'Y': 0.363111674785614, 'Z': 0.02747461013495922}, {'X': 0.6565279960632324, 'Y': 0.29648542404174805, 'Z': 0.014800581149756908}, {'X': 0.6430293321609497, 'Y': 0.23852750658988953, 'Z': 0.007373761851340532}, {'X': 0.7308499217033386, 'Y': 0.4862620532512665, 'Z': 0.0002790326252579689}, {'X': 0.7216488122940063, 'Y': 0.39605188369750977, 'Z': -0.003091858932748437}, {'X': 0.7101326584815979, 'Y': 0.33972442150115967, 'Z': -0.011868598870933056}, {'X': 0.6966793537139893, 'Y': 0.2870464026927948, 'Z': -0.017928214743733406}]
[{'X': 0.718978762626648, 'Y': 0.7456395626068115, 'Z': -0.00014944837312214077}, {'X': 0.6483733654022217, 'Y': 0.7357490062713623, 'Z': 0.01383458636701107}, {'X': 0.594622015953064, 'Y': 0.6698330640792847, 'Z': 0.033734165132045746}, {'X': 0.5628316402435303, 'Y': 0.6191303730010986, 'Z': 0.046566855162382126}, {'X': 0.5383440852165222, 'Y': 0.5978902578353882, 'Z': 0.05481038987636566}, {'X': 0.6252149939537048, 'Y': 0.5152198076248169, 'Z': 0.07405754178762436}, {'X': 0.6077989339828491, 'Y': 0.4232363700866699, 'Z': 0.08224675804376602}, {'X': 0.5972161293029785, 'Y': 0.3617740571498871, 'Z': 0.07513366639614105}, {'X': 0.5870639681816101, 'Y': 0.30790168046951294, 'Z': 0.06529366970062256}, {'X': 0.6542782187461853, 'Y': 0.49155014753341675, 'Z': 0.056362640112638474}, {'X': 0.635513961315155, 'Y': 0.38488826155662537, 'Z': 0.0637950524687767}, {'X': 0.6210120916366577, 'Y': 0.31032299995422363, 'Z': 0.047916166484355927}, {'X': 0.610274076461792, 'Y': 0.24717384576797485, 'Z': 0.037875834852457047}, {'X': 0.688419759273529, 'Y': 0.4847274422645569, 'Z': 0.03250085562467575}, {'X': 0.6689597964286804, 'Y': 0.3802923560142517, 'Z': 0.034102316945791245}, {'X': 0.6538047790527344, 'Y': 0.31913286447525024, 'Z': 0.015466023236513138}, {'X': 0.6416730284690857, 'Y': 0.2656136155128479, 'Z': 0.002282259287312627}, {'X': 0.7264016270637512, 'Y': 0.49535268545150757, 'Z': 0.007650479208678007}, {'X': 0.7146284580230713, 'Y': 0.41120627522468567, 'Z': 0.0013414580607786775}, {'X': 0.7012407183647156, 'Y': 0.35902416706085205, 'Z': -0.015559767372906208}, {'X': 0.6852939128875732, 'Y': 0.31094735860824585, 'Z': -0.02905404195189476}]
[{'X': 0.7156006097793579, 'Y': 0.7465512156486511, 'Z': -0.00012375839287415147}, {'X': 0.6443590521812439, 'Y': 0.7344011664390564, 'Z': 0.014199703000485897}, {'X': 0.595649003982544, 'Y': 0.6683351993560791, 'Z': 0.03248452767729759}, {'X': 0.5659401416778564, 'Y': 0.617553174495697, 'Z': 0.03951263055205345}, {'X': 0.5409546494483948, 'Y': 0.5945731401443481, 'Z': 0.04261721298098564}, {'X': 0.6266838312149048, 'Y': 0.5288906693458557, 'Z': 0.07413730025291443}, {'X': 0.6098859310150146, 'Y': 0.43403160572052, 'Z': 0.08374658972024918}, {'X': 0.600259006023407, 'Y': 0.3745008409023285, 'Z': 0.08484604954719543}, {'X': 0.5890640616416931, 'Y': 0.32202163338661194, 'Z': 0.08127573132514954}, {'X': 0.6560792922973633, 'Y': 0.5081695914268494, 'Z': 0.05385423079133034}, {'X': 0.643812358379364, 'Y': 0.4018175005912781, 'Z': 0.05893262103199959}, {'X': 0.6289851665496826, 'Y': 0.3309487998485565, 'Z': 0.05202944949269295}, {'X': 0.6157746315002441, 'Y': 0.2721421420574188, 'Z': 0.051595669239759445}, {'X': 0.6899057030677795, 'Y': 0.5054396390914917, 'Z': 0.027298780158162117}, {'X': 0.6740424036979675, 'Y': 0.40508079528808594, 'Z': 0.02056998945772648}, {'X': 0.6563724875450134, 'Y': 0.3476516604423523, 'Z': 0.0053353747352957726}, {'X': 0.6396956443786621, 'Y': 0.2996618151664734, 'Z': -0.0013739913702011108}, {'X': 0.7264581322669983, 'Y': 0.5212188959121704, 'Z': -0.0005861737881787121}, {'X': 0.7098511457443237, 'Y': 0.4553305208683014, 'Z': -0.023429634049534798}, {'X': 0.690839946269989, 'Y': 0.43228399753570557, 'Z': -0.043770164251327515}, {'X': 0.6698818206787109, 'Y': 0.4225849509239197, 'Z': -0.055285003036260605}]
[{'X': 0.7183251976966858, 'Y': 0.7550389766693115, 'Z': -8.438745862804353e-05}, {'X': 0.649983823299408, 'Y': 0.7356681227684021, 'Z': 0.021790768951177597}, {'X': 0.5966504216194153, 'Y': 0.6717037558555603, 'Z': 0.03959007188677788}, {'X': 0.564584493637085, 'Y': 0.627727210521698, 'Z': 0.043613217771053314}, {'X': 0.5418969392776489, 'Y': 0.5967901349067688, 'Z': 0.040170811116695404}, {'X': 0.63332200050354, 'Y': 0.567678689956665, 'Z': 0.06308484822511673}, {'X': 0.6148260235786438, 'Y': 0.4612714648246765, 'Z': 0.07040238380432129}, {'X': 0.601611852645874, 'Y': 0.39647868275642395, 'Z': 0.07398393005132675}, {'X': 0.5908047556877136, 'Y': 0.34124255180358887, 'Z': 0.0761793777346611}, {'X': 0.6663811802864075, 'Y': 0.5539929270744324, 'Z': 0.03949394077062607}, {'X': 0.6494393348693848, 'Y': 0.43542253971099854, 'Z': 0.030648818239569664}, {'X': 0.6302664279937744, 'Y': 0.3638644814491272, 'Z': 0.019504116848111153}, {'X': 0.6176363229751587, 'Y': 0.3060215711593628, 'Z': 0.016763752326369286}, {'X': 0.70042484998703, 'Y': 0.5523818135261536, 'Z': 0.011606010608375072}, {'X': 0.6764727830886841, 'Y': 0.44815436005592346, 'Z': -0.011202643625438213}, {'X': 0.6496766805648804, 'Y': 0.4260004162788391, 'Z': -0.03926398977637291}, {'X': 0.6335064768791199, 'Y': 0.42287299036979675, 'Z': -0.049512188881635666}, {'X': 0.7336620092391968, 'Y': 0.5590304732322693, 'Z': -0.015070208348333836}, {'X': 0.7091882824897766, 'Y': 0.48994916677474976, 'Z': -0.03990447521209717}, {'X': 0.6795269250869751, 'Y': 0.48269373178482056, 'Z': -0.060298673808574677}, {'X': 0.6558299660682678, 'Y': 0.5008622407913208, 'Z': -0.07434912025928497}]
[{'X': 0.7141103744506836, 'Y': 0.7436349987983704, 'Z': -0.00010703914449550211}, {'X': 0.646489143371582, 'Y': 0.7342979907989502, 'Z': 0.020401079207658768}, {'X': 0.5954225659370422, 'Y': 0.6670910120010376, 'Z': 0.04282977432012558}, {'X': 0.564735472202301, 'Y': 0.6150479316711426, 'Z': 0.05361761152744293}, {'X': 0.5469615459442139, 'Y': 0.5869900584220886, 'Z': 0.05915073677897453}, {'X': 0.6315265893936157, 'Y': 0.5633296370506287, 'Z': 0.07121558487415314}, {'X': 0.6125128865242004, 'Y': 0.46009474992752075, 'Z': 0.08785561472177505}, {'X': 0.6004947423934937, 'Y': 0.397455096244812, 'Z': 0.10058676451444626}, {'X': 0.5902799367904663, 'Y': 0.34136876463890076, 'Z': 0.1145457997918129}, {'X': 0.6618602871894836, 'Y': 0.5436731576919556, 'Z': 0.05264945328235626}, {'X': 0.6459807753562927, 'Y': 0.42711007595062256, 'Z': 0.05390411615371704}, {'X': 0.6239327192306519, 'Y': 0.3562797009944916, 'Z': 0.05414474382996559}, {'X': 0.6102365851402283, 'Y': 0.2971797287464142, 'Z': 0.06124185398221016}, {'X': 0.694473385810852, 'Y': 0.5416391491889954, 'Z': 0.02985560894012451}, {'X': 0.6674043536186218, 'Y': 0.4300771951675415, 'Z': 0.0035248040221631527}, {'X': 0.6415839195251465, 'Y': 0.4140222668647766, 'Z': -0.025104083120822906}, {'X': 0.6249285936355591, 'Y': 0.4125705659389496, 'Z': -0.03117452561855316}, {'X': 0.7274156808853149, 'Y': 0.5481370091438293, 'Z': 0.00817856378853321}, {'X': 0.699163019657135, 'Y': 0.4866498112678528, 'Z': -0.024984292685985565}, {'X': 0.672114908695221, 'Y': 0.509920597076416, 'Z': -0.04434991255402565}, {'X': 0.6520140171051025, 'Y': 0.5549333095550537, 'Z': -0.05331016331911087}]
[{'X': 0.7024595141410828, 'Y': 0.7202603816986084, 'Z': -5.596739720203914e-05}, {'X': 0.6381879448890686, 'Y': 0.7138951420783997, 'Z': 0.02467529848217964}, {'X': 0.6019588112831116, 'Y': 0.6537752747535706, 'Z': 0.05514055863022804}, {'X': 0.5772809386253357, 'Y': 0.6074524521827698, 'Z': 0.0748891606926918}, {'X': 0.5584393739700317, 'Y': 0.5816195607185364, 'Z': 0.08814334124326706}, {'X': 0.6374709606170654, 'Y': 0.5613780617713928, 'Z': 0.11046960949897766}, {'X': 0.6279553174972534, 'Y': 0.48159998655319214, 'Z': 0.13008804619312286}, {'X': 0.6202187538146973, 'Y': 0.4441685080528259, 'Z': 0.12576650083065033}, {'X': 0.6145762205123901, 'Y': 0.43064960837364197, 'Z': 0.11913971602916718}, {'X': 0.6640070676803589, 'Y': 0.5453142523765564, 'Z': 0.09402823448181152}, {'X': 0.6523343324661255, 'Y': 0.4632311165332794, 'Z': 0.102216936647892}, {'X': 0.6364891529083252, 'Y': 0.43686559796333313, 'Z': 0.08791766315698624}, {'X': 0.6240331530570984, 'Y': 0.4340078830718994, 'Z': 0.08129339665174484}, {'X': 0.6923882961273193, 'Y': 0.5396925806999207, 'Z': 0.07116367667913437}, {'X': 0.6765719652175903, 'Y': 0.45238780975341797, 'Z': 0.05908922851085663}, {'X': 0.6613885164260864, 'Y': 0.425570011138916, 'Z': 0.03018646314740181}, {'X': 0.6499302387237549, 'Y': 0.41917353868484497, 'Z': 0.01816617138683796}, {'X': 0.7235972285270691, 'Y': 0.5422002077102661, 'Z': 0.05079114809632301}, {'X': 0.6994079947471619, 'Y': 0.48622533679008484, 'Z': 0.02655952237546444}, {'X': 0.6773519515991211, 'Y': 0.5028825402259827, 'Z': 0.00582555728033185}, {'X': 0.6600210666656494, 'Y': 0.5408199429512024, 'Z': -0.004987148568034172}]
[{'X': 0.7087433934211731, 'Y': 0.7328502535820007, 'Z': -5.564183084061369e-05}, {'X': 0.6390660405158997, 'Y': 0.7222683429718018, 'Z': 0.027038412168622017}, {'X': 0.6001186966896057, 'Y': 0.6501540541648865, 'Z': 0.060695406049489975}, {'X': 0.5772396326065063, 'Y': 0.5992404222488403, 'Z': 0.08286222070455551}, {'X': 0.558405876159668, 'Y': 0.5752614736557007, 'Z': 0.09921173006296158}, {'X': 0.638744592666626, 'Y': 0.5454472899436951, 'Z': 0.10796837508678436}, {'X': 0.6323689222335815, 'Y': 0.4658210575580597, 'Z': 0.1272960752248764}, {'X': 0.6191635131835938, 'Y': 0.44063445925712585, 'Z': 0.1250419169664383}, {'X': 0.6054568886756897, 'Y': 0.4443615674972534, 'Z': 0.12149431556463242}, {'X': 0.6656879782676697, 'Y': 0.5294449329376221, 'Z': 0.09163156151771545}, {'X': 0.6570549011230469, 'Y': 0.44522446393966675, 'Z': 0.10789469629526138}, {'X': 0.6357293725013733, 'Y': 0.41083240509033203, 'Z': 0.09947706758975983}, {'X': 0.617953896522522, 'Y': 0.4078308939933777, 'Z': 0.09440910071134567}, {'X': 0.6955567598342896, 'Y': 0.5292750000953674, 'Z': 0.06895917654037476}, {'X': 0.6808323264122009, 'Y': 0.43883877992630005, 'Z': 0.05877463147044182}, {'X': 0.657612681388855, 'Y': 0.41224023699760437, 'Z': 0.03342336043715477}, {'X': 0.6375266909599304, 'Y': 0.41171395778656006, 'Z': 0.022852063179016113}, {'X': 0.7278971672058105, 'Y': 0.5401526093482971, 'Z': 0.04887767508625984}, {'X': 0.7018925547599792, 'Y': 0.48666611313819885, 'Z': 0.021140582859516144}, {'X': 0.6750208735466003, 'Y': 0.5116897225379944, 'Z': 0.0003272565081715584}, {'X': 0.6523289084434509, 'Y': 0.5560829639434814, 'Z': -0.010357808321714401}]
[{'X': 0.7027625441551208, 'Y': 0.7376883029937744, 'Z': -5.269278335617855e-05}, {'X': 0.643634557723999, 'Y': 0.7268562316894531, 'Z': 0.01705607771873474}, {'X': 0.6013034582138062, 'Y': 0.6519888043403625, 'Z': 0.039331741631031036}, {'X': 0.5740429759025574, 'Y': 0.598503053188324, 'Z': 0.05441887304186821}, {'X': 0.5541216731071472, 'Y': 0.5755708813667297, 'Z': 0.06434794515371323}, {'X': 0.6374254822731018, 'Y': 0.544306218624115, 'Z': 0.06954320520162582}, {'X': 0.6316206455230713, 'Y': 0.45017361640930176, 'Z': 0.07900228351354599}, {'X': 0.6179722547531128, 'Y': 0.420371949672699, 'Z': 0.07806508243083954}, {'X': 0.6000686287879944, 'Y': 0.4124544858932495, 'Z': 0.08129307627677917}, {'X': 0.6656261086463928, 'Y': 0.5250487923622131, 'Z': 0.051790233701467514}, {'X': 0.657058835029602, 'Y': 0.4192776083946228, 'Z': 0.05230379477143288}, {'X': 0.6323460340499878, 'Y': 0.3793354630470276, 'Z': 0.04401201754808426}, {'X': 0.6094469428062439, 'Y': 0.36457115411758423, 'Z': 0.0380890928208828}, {'X': 0.6970372200012207, 'Y': 0.5291256308555603, 'Z': 0.030003022402524948}, {'X': 0.6818366050720215, 'Y': 0.41758638620376587, 'Z': 0.007103886920958757}, {'X': 0.6539031267166138, 'Y': 0.39806655049324036, 'Z': -0.017872953787446022}, {'X': 0.6264306306838989, 'Y': 0.3992190957069397, 'Z': -0.02992502972483635}, {'X': 0.7303988337516785, 'Y': 0.5497883558273315, 'Z': 0.009646453894674778}, {'X': 0.7072317600250244, 'Y': 0.4968443810939789, 'Z': -0.024289822205901146}, {'X': 0.6866455674171448, 'Y': 0.5415349006652832, 'Z': -0.039512086659669876}, {'X': 0.6703994870185852, 'Y': 0.5966163277626038, 'Z': -0.04770227521657944}]
