[{'X': 0.7102701663970947, 'Y': 0.8601783514022827, 'Z': -5.866403444088064e-05}, {'X': 0.6509963274002075, 'Y': 0.82026606798172, 'Z': -0.01684853807091713}, {'X': 0.6148979067802429, 'Y': 0.7417157888412476, 'Z': -0.026968318969011307}, {'X': 0.5936628580093384, 'Y': 0.6682377457618713, 'Z': -0.04119401052594185}, {'X': 0.574133038520813, 'Y': 0.6127050518989563, 'Z': -0.05727448686957359}, {'X': 0.6513602137565613, 'Y': 0.6264368295669556, 'Z': 0.02001478336751461}, {'X': 0.6358987092971802, 'Y': 0.5381695032119751, 'Z': 0.012904798611998558}, {'X': 0.6288184523582458, 'Y': 0.4838523268699646, 'Z': 0.00014354573795571923}, {'X': 0.6234725117683411, 'Y': 0.4361470937728882, 'Z': -0.00988695491105318}, {'X': 0.683352530002594, 'Y': 0.6151531934738159, 'Z': 0.015032600611448288}, {'X': 0.6793025732040405, 'Y': 0.5091916918754578, 'Z': 0.014563062228262424}, {'X': 0.6760523915290833, 'Y': 0.4479804039001465, 'Z': -0.001059569651260972}, {'X': 0.6743670105934143, 'Y': 0.39680859446525574, 'Z': -0.012713211588561535}, {'X': 0.7136706113815308, 'Y': 0.6220276951789856, 'Z': 0.004925791639834642}, {'X': 0.7137066125869751, 'Y': 0.5220897197723389, 'Z': 0.004872485995292664}, {'X': 0.7079622745513916, 'Y': 0.46227627992630005, 'Z': -0.0130514707416296}, {'X': 0.7013956904411316, 'Y': 0.410220742225647, 'Z': -0.02414809912443161}, {'X': 0.7446227073669434, 'Y': 0.6464512348175049, 'Z': -0.0075279176235198975}, {'X': 0.7502650022506714, 'Y': 0.5701599717140198, 'Z': -0.013607325963675976}, {'X': 0.750058114528656, 'Y': 0.5192070603370667, 'Z': -0.027420232072472572}, {'X': 0.746189534664154, 'Y': 0.4715502858161926, 'Z': -0.03699382394552231}]
[{'X': 0.7082020044326782, 'Y': 0.8578863143920898, 'Z': -3.229980211472139e-05}, {'X': 0.650852382183075, 'Y': 0.8170703053474426, 'Z': -0.02326853573322296}, {'X': 0.6137685775756836, 'Y': 0.7406597137451172, 'Z': -0.03929851949214935}, {'X': 0.5935354828834534, 'Y': 0.6688563823699951, 'Z': -0.05804362893104553}, {'X': 0.5762075185775757, 'Y': 0.6132854223251343, 'Z': -0.07808312028646469}, {'X': 0.6486038565635681, 'Y': 0.6261685490608215, 'Z': 0.0004242976719979197}, {'X': 0.6337048411369324, 'Y': 0.5363422632217407, 'Z': -0.01194126345217228}, {'X': 0.6286291480064392, 'Y': 0.48040348291397095, 'Z': -0.02850145846605301}, {'X': 0.6252819895744324, 'Y': 0.43147367238998413, 'Z': -0.041399095207452774}, {'X': 0.6826198101043701, 'Y': 0.6164120435714722, 'Z': -0.002617701655253768}, {'X': 0.6782621145248413, 'Y': 0.5100616216659546, 'Z': -0.008406108245253563}, {'X': 0.676182210445404, 'Y': 0.4470728933811188, 'Z': -0.026651764288544655}, {'X': 0.6750118732452393, 'Y': 0.39391836524009705, 'Z': -0.04001021757721901}, {'X': 0.7143353819847107, 'Y': 0.6255506873130798, 'Z': -0.010403020307421684}, {'X': 0.714480459690094, 'Y': 0.5254199504852295, 'Z': -0.015124047175049782}, {'X': 0.7098380923271179, 'Y': 0.46409010887145996, 'Z': -0.03522789105772972}, {'X': 0.7034252285957336, 'Y': 0.41087251901626587, 'Z': -0.04728555306792259}, {'X': 0.7462218999862671, 'Y': 0.6516865491867065, 'Z': -0.020737523213028908}, {'X': 0.7503678202629089, 'Y': 0.5742711424827576, 'Z': -0.029742756858468056}, {'X': 0.7494121193885803, 'Y': 0.5221498608589172, 'Z': -0.045140720903873444}, {'X': 0.7441533803939819, 'Y': 0.47337839007377625, 'Z': -0.05525714159011841}]
[{'X': 0.7053913474082947, 'Y': 0.8466302156448364, 'Z': -7.824445492587984e-05}, {'X': 0.652470052242279, 'Y': 0.8126426339149475, 'Z': -0.021457703784108162}, {'X': 0.6190395355224609, 'Y': 0.7394082546234131, 'Z': -0.03492607921361923}, {'X': 0.6018282175064087, 'Y': 0.6702121496200562, 'Z': -0.051790136843919754}, {'X': 0.5852916240692139, 'Y': 0.6113862991333008, 'Z': -0.07111581414937973}, {'X': 0.653830349445343, 'Y': 0.6247708797454834, 'Z': 0.014743666164577007}, {'X': 0.640431821346283, 'Y': 0.5368934273719788, 'Z': -0.00038348929956555367}, {'X': 0.6330046653747559, 'Y': 0.47921836376190186, 'Z': -0.021357117220759392}, {'X': 0.627419114112854, 'Y': 0.427262544631958, 'Z': -0.03788185864686966}, {'X': 0.6860686540603638, 'Y': 0.6160980463027954, 'Z': 0.009275532327592373}, {'X': 0.6812541484832764, 'Y': 0.5142301321029663, 'Z': -0.000986342434771359}, {'X': 0.6770414710044861, 'Y': 0.449882447719574, 'Z': -0.025029227137565613}, {'X': 0.6750462055206299, 'Y': 0.39478611946105957, 'Z': -0.04193556681275368}, {'X': 0.7168245911598206, 'Y': 0.6248461604118347, 'Z': -0.001657976070418954}, {'X': 0.7157126069068909, 'Y': 0.5258435606956482, 'Z': -0.008707326836884022}, {'X': 0.7107671499252319, 'Y': 0.465271919965744, 'Z': -0.028239116072654724}, {'X': 0.7055292129516602, 'Y': 0.41228941082954407, 'Z': -0.04099290445446968}, {'X': 0.7480452656745911, 'Y': 0.6498866081237793, 'Z': -0.015599223785102367}, {'X': 0.752474844455719, 'Y': 0.5716729760169983, 'Z': -0.025369491428136826}, {'X': 0.7507570385932922, 'Y': 0.5194835662841797, 'Z': -0.03955543786287308}, {'X': 0.7458708882331848, 'Y': 0.47289562225341797, 'Z': -0.049830179661512375}]
[{'X': 0.7058915495872498, 'Y': 0.8410615921020508, 'Z': -9.422410948900506e-05}, {'X': 0.6495718359947205, 'Y': 0.807740330696106, 'Z': -0.017005885019898415}, {'X': 0.6168368458747864, 'Y': 0.7312091588973999, 'Z': -0.028298433870077133}, {'X': 0.6013174057006836, 'Y': 0.6591491103172302, 'Z': -0.04249352216720581}, {'X': 0.5850041508674622, 'Y': 0.5989193320274353, 'Z': -0.05814298242330551}, {'X': 0.6521222591400146, 'Y': 0.6218956112861633, 'Z': 0.014248279854655266}, {'X': 0.6391879916191101, 'Y': 0.5312738418579102, 'Z': 0.0012569630052894354}, {'X': 0.6327096819877625, 'Y': 0.47378242015838623, 'Z': -0.01709602214396}, {'X': 0.6281104683876038, 'Y': 0.42206448316574097, 'Z': -0.03101525269448757}, {'X': 0.6842571496963501, 'Y': 0.6142578125, 'Z': 0.008126595057547092}, {'X': 0.6799334287643433, 'Y': 0.5104139447212219, 'Z': -0.0005978872068226337}, {'X': 0.6769871115684509, 'Y': 0.4456945061683655, 'Z': -0.021872570738196373}, {'X': 0.6756383180618286, 'Y': 0.39055147767066956, 'Z': -0.03600979223847389}, {'X': 0.7150650024414062, 'Y': 0.6229715943336487, 'Z': -0.002757476642727852}, {'X': 0.7147940993309021, 'Y': 0.5232774615287781, 'Z': -0.008704518899321556}, {'X': 0.7111860513687134, 'Y': 0.4626659154891968, 'Z': -0.027688443660736084}, {'X': 0.7064645886421204, 'Y': 0.4096386730670929, 'Z': -0.03921084105968475}, {'X': 0.7463995218276978, 'Y': 0.6472705006599426, 'Z': -0.01569250226020813}, {'X': 0.7518490552902222, 'Y': 0.5686387419700623, 'Z': -0.026058858260512352}, {'X': 0.7509369254112244, 'Y': 0.5168206095695496, 'Z': -0.04041716828942299}, {'X': 0.7459862232208252, 'Y': 0.4685474634170532, 'Z': -0.04936160519719124}]
[{'X': 0.7085950374603271, 'Y': 0.8461836576461792, 'Z': -8.685439388500527e-05}, {'X': 0.6530555486679077, 'Y': 0.8145480155944824, 'Z': -0.021929195150732994}, {'X': 0.6202358603477478, 'Y': 0.7407302260398865, 'Z': -0.036345452070236206}, {'X': 0.6057919263839722, 'Y': 0.6693281531333923, 'Z': -0.0541258342564106}, {'X': 0.5916140079498291, 'Y': 0.6082198023796082, 'Z': -0.07248298078775406}, {'X': 0.6544539928436279, 'Y': 0.6224908232688904, 'Z': 0.011599762365221977}, {'X': 0.6419934034347534, 'Y': 0.5308464169502258, 'Z': -0.003533077659085393}, {'X': 0.6344947218894958, 'Y': 0.4745546877384186, 'Z': -0.023151597008109093}, {'X': 0.6282050609588623, 'Y': 0.42308297753334045, 'Z': -0.03772096708416939}, {'X': 0.6863928437232971, 'Y': 0.6142101287841797, 'Z': 0.006628651171922684}, {'X': 0.6812667846679688, 'Y': 0.5085336565971375, 'Z': -0.0025129765272140503}, {'X': 0.6776469945907593, 'Y': 0.44378459453582764, 'Z': -0.024607321247458458}, {'X': 0.6751857399940491, 'Y': 0.3858378827571869, 'Z': -0.039620112627744675}, {'X': 0.7163591384887695, 'Y': 0.6237212419509888, 'Z': -0.002578657353296876}, {'X': 0.7153298854827881, 'Y': 0.5224270820617676, 'Z': -0.009793531149625778}, {'X': 0.711739182472229, 'Y': 0.46081364154815674, 'Z': -0.02926446869969368}, {'X': 0.7064736485481262, 'Y': 0.4064476191997528, 'Z': -0.04142334684729576}, {'X': 0.7466115951538086, 'Y': 0.6497339606285095, 'Z': -0.015216825529932976}, {'X': 0.7511346936225891, 'Y': 0.5718570947647095, 'Z': -0.025953413918614388}, {'X': 0.7487003803253174, 'Y': 0.5207687616348267, 'Z': -0.041083917021751404}, {'X': 0.7422177791595459, 'Y': 0.4740971624851227, 'Z': -0.05097344517707825}]
[{'X': 0.7098631262779236, 'Y': 0.8401651978492737, 'Z': -8.222175529226661e-05}, {'X': 0.6585288047790527, 'Y': 0.8060969710350037, 'Z': -0.026966296136379242}, {'X': 0.6275241374969482, 'Y': 0.7321368455886841, 'Z': -0.04284793511033058}, {'X': 0.6149334907531738, 'Y': 0.6604020595550537, 'Z': -0.06047467142343521}, {'X': 0.6049445271492004, 'Y': 0.5963287353515625, 'Z': -0.07705838233232498}, {'X': 0.6617310643196106, 'Y': 0.6249614953994751, 'Z': -0.0024269947316497564}, {'X': 0.650596022605896, 'Y': 0.5332059860229492, 'Z': -0.019886508584022522}, {'X': 0.644534170627594, 'Y': 0.477241188287735, 'Z': -0.0390874445438385}, {'X': 0.639043927192688, 'Y': 0.4261547029018402, 'Z': -0.05384188890457153}, {'X': 0.6915244460105896, 'Y': 0.6152989864349365, 'Z': -0.003978276159614325}, {'X': 0.6829243302345276, 'Y': 0.5114858150482178, 'Z': -0.017637643963098526}, {'X': 0.6769869923591614, 'Y': 0.447905957698822, 'Z': -0.03984890133142471}, {'X': 0.6714358925819397, 'Y': 0.3907482624053955, 'Z': -0.05420457944273949}, {'X': 0.7193771004676819, 'Y': 0.6226903796195984, 'Z': -0.009881331585347652}, {'X': 0.7164345383644104, 'Y': 0.522515594959259, 'Z': -0.019825484603643417}, {'X': 0.7105764746665955, 'Y': 0.45970481634140015, 'Z': -0.03929948806762695}, {'X': 0.7021446824073792, 'Y': 0.4037819504737854, 'Z': -0.05290129780769348}, {'X': 0.7474543452262878, 'Y': 0.644507646560669, 'Z': -0.0184171199798584}, {'X': 0.7493055462837219, 'Y': 0.5659453868865967, 'Z': -0.02886749804019928}, {'X': 0.7456650733947754, 'Y': 0.5167486071586609, 'Z': -0.043620310723781586}, {'X': 0.7379522323608398, 'Y': 0.4708285331726074, 'Z': -0.05466216057538986}]
[{'X': 0.7172727584838867, 'Y': 0.8601490259170532, 'Z': -8.813649765215814e-05}, {'X': 0.6646681427955627, 'Y': 0.8162973523139954, 'Z': -0.02191065438091755}, {'X': 0.6305585503578186, 'Y': 0.7303676605224609, 'Z': -0.03185989335179329}, {'X': 0.6188191771507263, 'Y': 0.6473386883735657, 'Z': -0.042811423540115356}, {'X': 0.6161541938781738, 'Y': 0.5910230278968811, 'Z': -0.05156710743904114}, {'X': 0.6643722057342529, 'Y': 0.6230332851409912, 'Z': 0.008490752428770065}, {'X': 0.6586728692054749, 'Y': 0.5248423218727112, 'Z': 0.0035239181015640497}, {'X': 0.6582014560699463, 'Y': 0.4701351523399353, 'Z': -0.004874660633504391}, {'X': 0.6573992371559143, 'Y': 0.4230152368545532, 'Z': -0.014153792522847652}, {'X': 0.6957798004150391, 'Y': 0.6144545078277588, 'Z': 0.007191072683781385}, {'X': 0.6877173781394958, 'Y': 0.5036210417747498, 'Z': 0.006023317109793425}, {'X': 0.6841980218887329, 'Y': 0.4454266428947449, 'Z': -0.00426394073292613}, {'X': 0.6807401776313782, 'Y': 0.39662879705429077, 'Z': -0.012424003332853317}, {'X': 0.7229455709457397, 'Y': 0.6205253005027771, 'Z': 0.0007251391652971506}, {'X': 0.7179456353187561, 'Y': 0.5149699449539185, 'Z': 0.0003219300997443497}, {'X': 0.7126845121383667, 'Y': 0.4590612053871155, 'Z': -0.008744049817323685}, {'X': 0.7054049968719482, 'Y': 0.4123058319091797, 'Z': -0.017464613541960716}, {'X': 0.7506640553474426, 'Y': 0.6417726278305054, 'Z': -0.008240750059485435}, {'X': 0.748684823513031, 'Y': 0.5631198883056641, 'Z': -0.010754168964922428}, {'X': 0.7457438707351685, 'Y': 0.5165086984634399, 'Z': -0.019706081598997116}, {'X': 0.739801287651062, 'Y': 0.47576045989990234, 'Z': -0.028540531173348427}]
[{'X': 0.7190219163894653, 'Y': 0.8559815883636475, 'Z': -5.5243515816982836e-05}, {'X': 0.6668036580085754, 'Y': 0.8129079341888428, 'Z': -0.025293005630373955}, {'X': 0.6351625323295593, 'Y': 0.7312400341033936, 'Z': -0.03863854333758354}, {'X': 0.6274283528327942, 'Y': 0.6522409319877625, 'Z': -0.0536322295665741}, {'X': 0.6272013783454895, 'Y': 0.5885911583900452, 'Z': -0.06793896853923798}, {'X': 0.6683312058448792, 'Y': 0.6350198984146118, 'Z': 0.005699302535504103}, {'X': 0.6605346202850342, 'Y': 0.5432154536247253, 'Z': -0.00811105314642191}, {'X': 0.6588720083236694, 'Y': 0.48569387197494507, 'Z': -0.02563977986574173}, {'X': 0.6577622294425964, 'Y': 0.43364596366882324, 'Z': -0.04067374765872955}, {'X': 0.6985212564468384, 'Y': 0.6253183484077454, 'Z': 0.006009363103657961}, {'X': 0.6894533634185791, 'Y': 0.5245463848114014, 'Z': -0.0021481711883097887}, {'X': 0.6842043995857239, 'Y': 0.46431127190589905, 'Z': -0.021180089563131332}, {'X': 0.6792555451393127, 'Y': 0.41011857986450195, 'Z': -0.03410215675830841}, {'X': 0.7260757684707642, 'Y': 0.6305221319198608, 'Z': 0.0013836522120982409}, {'X': 0.7200582027435303, 'Y': 0.5330750346183777, 'Z': -0.004288197495043278}, {'X': 0.713740348815918, 'Y': 0.4734483063220978, 'Z': -0.023105483502149582}, {'X': 0.706211507320404, 'Y': 0.42390191555023193, 'Z': -0.035610683262348175}, {'X': 0.7540406584739685, 'Y': 0.6500443816184998, 'Z': -0.006718674674630165}, {'X': 0.7497907280921936, 'Y': 0.5733205676078796, 'Z': -0.013646301813423634}, {'X': 0.7457927465438843, 'Y': 0.5227378606796265, 'Z': -0.026334496214985847}, {'X': 0.73883056640625, 'Y': 0.47648048400878906, 'Z': -0.03492041677236557}]
[{'X': 0.7183014154434204, 'Y': 0.8327017426490784, 'Z': -9.430196951143444e-05}, {'X': 0.6677866578102112, 'Y': 0.7974852323532104, 'Z': -0.022887077182531357}, {'X': 0.6387853622436523, 'Y': 0.7151861190795898, 'Z': -0.03160460293292999}, {'X': 0.6331151723861694, 'Y': 0.6303072571754456, 'Z': -0.04186900332570076}, {'X': 0.6359564065933228, 'Y': 0.5650503635406494, 'Z': -0.05061813071370125}, {'X': 0.6709965467453003, 'Y': 0.6339789628982544, 'Z': 0.014465853571891785}, {'X': 0.6612673401832581, 'Y': 0.537639856338501, 'Z': 0.008322064764797688}, {'X': 0.6583502888679504, 'Y': 0.4844452142715454, 'Z': 0.0011427178978919983}, {'X': 0.6567954421043396, 'Y': 0.4394218623638153, 'Z': -0.005812724586576223}, {'X': 0.7015662789344788, 'Y': 0.624926745891571, 'Z': 0.014588406309485435}, {'X': 0.6899583339691162, 'Y': 0.5188469886779785, 'Z': 0.011782674118876457}, {'X': 0.6843969821929932, 'Y': 0.4624088406562805, 'Z': -0.0008279272587969899}, {'X': 0.6812738180160522, 'Y': 0.41341498494148254, 'Z': -0.008146483451128006}, {'X': 0.7288022041320801, 'Y': 0.6284156441688538, 'Z': 0.009887143969535828}, {'X': 0.7211782336235046, 'Y': 0.5284250974655151, 'Z': 0.008131231181323528}, {'X': 0.7138828635215759, 'Y': 0.47468337416648865, 'Z': -0.004498799331486225}, {'X': 0.7066256999969482, 'Y': 0.42952871322631836, 'Z': -0.015689121559262276}, {'X': 0.7553022503852844, 'Y': 0.6435527205467224, 'Z': 0.0021107876673340797}, {'X': 0.7521793246269226, 'Y': 0.5681230425834656, 'Z': -0.0017318810569122434}, {'X': 0.7463831901550293, 'Y': 0.5235075354576111, 'Z': -0.012339827604591846}, {'X': 0.7385411858558655, 'Y': 0.48433127999305725, 'Z': -0.021209683269262314}]
[{'X': 0.7169564962387085, 'Y': 0.8083996772766113, 'Z': -2.5767769329831935e-05}, {'X': 0.666598916053772, 'Y': 0.7777578830718994, 'Z': -0.022791776806116104}, {'X': 0.6440869569778442, 'Y': 0.7078281044960022, 'Z': -0.027590295299887657}, {'X': 0.6404603123664856, 'Y': 0.6331940293312073, 'Z': -0.032394226640462875}, {'X': 0.6389194130897522, 'Y': 0.5718252062797546, 'Z': -0.03616774082183838}, {'X': 0.6730816960334778, 'Y': 0.6441052556037903, 'Z': 0.017696263268589973}, {'X': 0.6647136211395264, 'Y': 0.5610224008560181, 'Z': 0.013601518236100674}, {'X': 0.6604286432266235, 'Y': 0.5180230140686035, 'Z': 0.006982398219406605}, {'X': 0.6570796966552734, 'Y': 0.47973310947418213, 'Z': 0.0011844694381579757}, {'X': 0.6999961733818054, 'Y': 0.633423924446106, 'Z': 0.02007378078997135}, {'X': 0.690343976020813, 'Y': 0.5479674935340881, 'Z': 0.01644495688378811}, {'X': 0.6832617521286011, 'Y': 0.5018744468688965, 'Z': -0.0019042808562517166}, {'X': 0.6780521273612976, 'Y': 0.4597015976905823, 'Z': -0.012585291638970375}, {'X': 0.7254499793052673, 'Y': 0.6315837502479553, 'Z': 0.01822354458272457}, {'X': 0.7197275161743164, 'Y': 0.5471446514129639, 'Z': 0.01617579720914364}, {'X': 0.7107583284378052, 'Y': 0.5003178119659424, 'Z': -0.0005766864633187652}, {'X': 0.7022671699523926, 'Y': 0.4574529230594635, 'Z': -0.016155963763594627}, {'X': 0.7499560713768005, 'Y': 0.6382314562797546, 'Z': 0.01341849286109209}, {'X': 0.7492289543151855, 'Y': 0.5680891871452332, 'Z': 0.009967765770852566}, {'X': 0.744311511516571, 'Y': 0.5286796689033508, 'Z': -0.0008975146920420229}, {'X': 0.7371155023574829, 'Y': 0.4917909502983093, 'Z': -0.010757440701127052}]
[{'X': 0.7239887714385986, 'Y': 0.8480895757675171, 'Z': -2.7247364414506592e-05}, {'X': 0.6740708351135254, 'Y': 0.8007375597953796, 'Z': -0.011874688789248466}, {'X': 0.6481696963310242, 'Y': 0.7162362933158875, 'Z': -0.01265422161668539}, {'X': 0.6415901780128479, 'Y': 0.6345875263214111, 'Z': -0.01781863532960415}, {'X': 0.640421450138092, 'Y': 0.5719289779663086, 'Z': -0.02306295931339264}, {'X': 0.6742148399353027, 'Y': 0.6322289109230042, 'Z': 0.0370897576212883}, {'X': 0.6669321060180664, 'Y': 0.5558525919914246, 'Z': 0.02991406060755253}, {'X': 0.6604195833206177, 'Y': 0.5336658954620361, 'Z': 0.009644909761846066}, {'X': 0.6559442281723022, 'Y': 0.5275191068649292, 'Z': -0.006090634502470493}, {'X': 0.7015359401702881, 'Y': 0.6190295815467834, 'Z': 0.032677534967660904}, {'X': 0.6913799047470093, 'Y': 0.5393355488777161, 'Z': 0.030391564592719078}, {'X': 0.6798874735832214, 'Y': 0.5169673562049866, 'Z': 0.006504922639578581}, {'X': 0.67303866147995, 'Y': 0.5141783952713013, 'Z': -0.009696481749415398}, {'X': 0.7260109186172485, 'Y': 0.6200100779533386, 'Z': 0.023357337340712547}, {'X': 0.718731701374054, 'Y': 0.5378889441490173, 'Z': 0.022028839215636253}, {'X': 0.705997884273529, 'Y': 0.5130045413970947, 'Z': 0.0032555926591157913}, {'X': 0.6950900554656982, 'Y': 0.5057189464569092, 'Z': -0.01050548441708088}, {'X': 0.7510249614715576, 'Y': 0.6341631412506104, 'Z': 0.011211402714252472}, {'X': 0.746930718421936, 'Y': 0.5656263828277588, 'Z': 0.006951507180929184}, {'X': 0.7370516657829285, 'Y': 0.5361350178718567, 'Z': -0.0023689584340900183}, {'X': 0.7249795198440552, 'Y': 0.5189499258995056, 'Z': -0.008264471776783466}]
