[{'X': 0.719733476638794, 'Y': 0.7569772601127625, 'Z': -0.00010794337867991999}, {'X': 0.6507216095924377, 'Y': 0.7619478106498718, 'Z': 0.006623207591474056}, {'X': 0.5945173501968384, 'Y': 0.7011122107505798, 'Z': 0.007292683236300945}, {'X': 0.5570461750030518, 'Y': 0.6392258405685425, 'Z': 0.001735808327794075}, {'X': 0.5242754220962524, 'Y': 0.614959180355072, 'Z': -0.00707350904121995}, {'X': 0.6121691465377808, 'Y': 0.5279427766799927, 'Z': 0.020263725891709328}, {'X': 0.5901265740394592, 'Y': 0.41810619831085205, 'Z': 0.015317698009312153}, {'X': 0.5755664110183716, 'Y': 0.3491518199443817, 'Z': 0.005071693100035191}, {'X': 0.5618813633918762, 'Y': 0.2940416634082794, 'Z': -0.00323161156848073}, {'X': 0.6470006704330444, 'Y': 0.4951546788215637, 'Z': 0.0042713419534265995}, {'X': 0.621735692024231, 'Y': 0.3737771511077881, 'Z': 0.0017559666885063052}, {'X': 0.6027175784111023, 'Y': 0.2936333119869232, 'Z': -0.015392083674669266}, {'X': 0.5859777331352234, 'Y': 0.23240113258361816, 'Z': -0.028968367725610733}, {'X': 0.6858813166618347, 'Y': 0.48657530546188354, 'Z': -0.012557935900986195}, {'X': 0.6623515486717224, 'Y': 0.36573994159698486, 'Z': -0.018441347405314445}, {'X': 0.6420547366142273, 'Y': 0.2928263545036316, 'Z': -0.03655112534761429}, {'X': 0.6232320070266724, 'Y': 0.23702576756477356, 'Z': -0.04928207769989967}, {'X': 0.7292386889457703, 'Y': 0.4996957778930664, 'Z': -0.027750685811042786}, {'X': 0.7216495275497437, 'Y': 0.40039563179016113, 'Z': -0.03896762803196907}, {'X': 0.7143805027008057, 'Y': 0.33376774191856384, 'Z': -0.053879864513874054}, {'X': 0.7037121653556824, 'Y': 0.2754753828048706, 'Z': -0.06486198306083679}]
[{'X': 0.7182309031486511, 'Y': 0.7671663761138916, 'Z': -8.983584848465398e-05}, {'X': 0.6482141613960266, 'Y': 0.7658383846282959, 'Z': 0.0062041995115578175}, {'X': 0.5921316146850586, 'Y': 0.7025673389434814, 'Z': 0.006488686893135309}, {'X': 0.5547996163368225, 'Y': 0.6398625373840332, 'Z': -0.00010029812983702868}, {'X': 0.522886335849762, 'Y': 0.6155614852905273, 'Z': -0.008533853106200695}, {'X': 0.6139183044433594, 'Y': 0.5244175791740417, 'Z': 0.023214047774672508}, {'X': 0.5904190540313721, 'Y': 0.4144485592842102, 'Z': 0.016721583902835846}, {'X': 0.5753889679908752, 'Y': 0.34709885716438293, 'Z': 0.006434733048081398}, {'X': 0.5623850226402283, 'Y': 0.2919723093509674, 'Z': -0.001984793459996581}, {'X': 0.6478443741798401, 'Y': 0.49304160475730896, 'Z': 0.007400655187666416}, {'X': 0.6211645603179932, 'Y': 0.37355053424835205, 'Z': 0.0073554920963943005}, {'X': 0.6025581359863281, 'Y': 0.29667213559150696, 'Z': -0.009601175785064697}, {'X': 0.5870298147201538, 'Y': 0.23488467931747437, 'Z': -0.02248263917863369}, {'X': 0.6864588260650635, 'Y': 0.48619186878204346, 'Z': -0.009915965609252453}, {'X': 0.662160336971283, 'Y': 0.3660320043563843, 'Z': -0.014327352866530418}, {'X': 0.6415370106697083, 'Y': 0.29410022497177124, 'Z': -0.03432663530111313}, {'X': 0.6232606768608093, 'Y': 0.23676180839538574, 'Z': -0.04720373824238777}, {'X': 0.7299236059188843, 'Y': 0.50190669298172, 'Z': -0.02487875334918499}, {'X': 0.7221308946609497, 'Y': 0.40130946040153503, 'Z': -0.03512811288237572}, {'X': 0.7151315808296204, 'Y': 0.33420801162719727, 'Z': -0.05084792524576187}, {'X': 0.7048602104187012, 'Y': 0.27474814653396606, 'Z': -0.06229511648416519}]
[{'X': 0.7178518176078796, 'Y': 0.7581363916397095, 'Z': -7.961592928040773e-05}, {'X': 0.6459749341011047, 'Y': 0.7608972787857056, 'Z': 0.016800591722130775}, {'X': 0.5914504528045654, 'Y': 0.7023258805274963, 'Z': 0.023862477391958237}, {'X': 0.5539544820785522, 'Y': 0.6422224640846252, 'Z': 0.022026486694812775}, {'X': 0.5252285599708557, 'Y': 0.6166062355041504, 'Z': 0.017895853146910667}, {'X': 0.611889660358429, 'Y': 0.5239395499229431, 'Z': 0.04409884661436081}, {'X': 0.588271975517273, 'Y': 0.41657137870788574, 'Z': 0.04596814885735512}, {'X': 0.5728436708450317, 'Y': 0.35123151540756226, 'Z': 0.037401165813207626}, {'X': 0.5591875314712524, 'Y': 0.29749447107315063, 'Z': 0.028931403532624245}, {'X': 0.6457549929618835, 'Y': 0.49174657464027405, 'Z': 0.028218425810337067}, {'X': 0.6195605397224426, 'Y': 0.3731071949005127, 'Z': 0.03651862218976021}, {'X': 0.6000320911407471, 'Y': 0.2968204915523529, 'Z': 0.021910952404141426}, {'X': 0.5841753482818604, 'Y': 0.23809635639190674, 'Z': 0.010545442812144756}, {'X': 0.6848338842391968, 'Y': 0.48346734046936035, 'Z': 0.012005457654595375}, {'X': 0.6615972518920898, 'Y': 0.36363494396209717, 'Z': 0.01685229502618313}, {'X': 0.6415517926216125, 'Y': 0.28918734192848206, 'Z': -0.000800972105935216}, {'X': 0.6237691640853882, 'Y': 0.22875317931175232, 'Z': -0.011741015128791332}, {'X': 0.7286125421524048, 'Y': 0.49867475032806396, 'Z': -0.0018600842449814081}, {'X': 0.7217277884483337, 'Y': 0.4001005291938782, 'Z': -0.0030956065747886896}, {'X': 0.7145803570747375, 'Y': 0.3338780403137207, 'Z': -0.01480790600180626}, {'X': 0.7032870054244995, 'Y': 0.2749903202056885, 'Z': -0.022809578105807304}]
[{'X': 0.7144169807434082, 'Y': 0.7459423542022705, 'Z': -9.508001676294953e-05}, {'X': 0.6430138945579529, 'Y': 0.7551686763763428, 'Z': 0.03173673152923584}, {'X': 0.5914022326469421, 'Y': 0.6984907388687134, 'Z': 0.04627326503396034}, {'X': 0.5544183850288391, 'Y': 0.6349452137947083, 'Z': 0.052288755774497986}, {'X': 0.5247570872306824, 'Y': 0.6094002723693848, 'Z': 0.058241359889507294}, {'X': 0.6129743456840515, 'Y': 0.5292648673057556, 'Z': 0.044631339609622955}, {'X': 0.5916720032691956, 'Y': 0.41686686873435974, 'Z': 0.05530562624335289}, {'X': 0.5775279402732849, 'Y': 0.34710800647735596, 'Z': 0.05580415576696396}, {'X': 0.5650098323822021, 'Y': 0.29354578256607056, 'Z': 0.053977180272340775}, {'X': 0.6488059759140015, 'Y': 0.4985845983028412, 'Z': 0.02976125478744507}, {'X': 0.6229522824287415, 'Y': 0.3763244152069092, 'Z': 0.037509091198444366}, {'X': 0.60318523645401, 'Y': 0.2951053977012634, 'Z': 0.02755948156118393}, {'X': 0.5882391929626465, 'Y': 0.235877126455307, 'Z': 0.01810714229941368}, {'X': 0.6902011632919312, 'Y': 0.4919337332248688, 'Z': 0.018983131274580956}, {'X': 0.6655552387237549, 'Y': 0.3706498146057129, 'Z': 0.02570859156548977}, {'X': 0.6456689238548279, 'Y': 0.2971915900707245, 'Z': 0.018861133605241776}, {'X': 0.6291734576225281, 'Y': 0.2418876588344574, 'Z': 0.01474399957805872}, {'X': 0.7340819239616394, 'Y': 0.5062193274497986, 'Z': 0.01231309399008751}, {'X': 0.721332311630249, 'Y': 0.4090309143066406, 'Z': 0.01579662226140499}, {'X': 0.7095401287078857, 'Y': 0.34794843196868896, 'Z': 0.012233532033860683}, {'X': 0.6951466798782349, 'Y': 0.29730889201164246, 'Z': 0.009530171751976013}]
[{'X': 0.704605221748352, 'Y': 0.7257261872291565, 'Z': -9.969383245334029e-05}, {'X': 0.6420800089836121, 'Y': 0.738166093826294, 'Z': 0.008607686497271061}, {'X': 0.5932641625404358, 'Y': 0.685396671295166, 'Z': 0.013114392757415771}, {'X': 0.5591542720794678, 'Y': 0.6299245953559875, 'Z': 0.01287152525037527}, {'X': 0.5297368168830872, 'Y': 0.6083676815032959, 'Z': 0.011882519349455833}, {'X': 0.6144009828567505, 'Y': 0.5237536430358887, 'Z': 0.032619114965200424}, {'X': 0.5942609906196594, 'Y': 0.42452070116996765, 'Z': 0.03823763132095337}, {'X': 0.5798773765563965, 'Y': 0.35688912868499756, 'Z': 0.031338706612586975}, {'X': 0.5660685896873474, 'Y': 0.30109643936157227, 'Z': 0.020002562552690506}, {'X': 0.6496719121932983, 'Y': 0.4968316853046417, 'Z': 0.021319421008229256}, {'X': 0.628606915473938, 'Y': 0.38601505756378174, 'Z': 0.02362222969532013}, {'X': 0.6100783348083496, 'Y': 0.31043577194213867, 'Z': 0.005753191187977791}, {'X': 0.595452606678009, 'Y': 0.253161758184433, 'Z': -0.008822361007332802}, {'X': 0.689213752746582, 'Y': 0.4959573447704315, 'Z': 0.011500513181090355}, {'X': 0.6689184904098511, 'Y': 0.3896710276603699, 'Z': 0.011875560507178307}, {'X': 0.647661030292511, 'Y': 0.32351529598236084, 'Z': -0.002699752803891897}, {'X': 0.6286320090293884, 'Y': 0.2722620368003845, 'Z': -0.014136564917862415}, {'X': 0.730937659740448, 'Y': 0.516585111618042, 'Z': 0.0005962831201031804}, {'X': 0.721580982208252, 'Y': 0.4395189881324768, 'Z': -0.00244775228202343}, {'X': 0.7089252471923828, 'Y': 0.39532625675201416, 'Z': -0.007440757937729359}, {'X': 0.6937845945358276, 'Y': 0.3637624979019165, 'Z': -0.010797001421451569}]
[{'X': 0.7093589305877686, 'Y': 0.7120237350463867, 'Z': -9.063405013876036e-05}, {'X': 0.6424318552017212, 'Y': 0.7365369200706482, 'Z': 0.03636232390999794}, {'X': 0.5940950512886047, 'Y': 0.6834912300109863, 'Z': 0.06058071181178093}, {'X': 0.5581820607185364, 'Y': 0.6284016966819763, 'Z': 0.07766102254390717}, {'X': 0.531928300857544, 'Y': 0.6084141135215759, 'Z': 0.09369305521249771}, {'X': 0.6157848238945007, 'Y': 0.5305479764938354, 'Z': 0.06858688592910767}, {'X': 0.5944695472717285, 'Y': 0.4257180690765381, 'Z': 0.08356906473636627}, {'X': 0.5829242467880249, 'Y': 0.35097724199295044, 'Z': 0.08563505858182907}, {'X': 0.5728603601455688, 'Y': 0.2902581989765167, 'Z': 0.08511818945407867}, {'X': 0.6492441892623901, 'Y': 0.496820867061615, 'Z': 0.05377603694796562}, {'X': 0.6254305839538574, 'Y': 0.3885119557380676, 'Z': 0.06586653739213943}, {'X': 0.6032363772392273, 'Y': 0.3096267879009247, 'Z': 0.056233812123537064}, {'X': 0.5862216949462891, 'Y': 0.25197887420654297, 'Z': 0.0484568290412426}, {'X': 0.6881998777389526, 'Y': 0.4884313642978668, 'Z': 0.041099220514297485}, {'X': 0.6633228063583374, 'Y': 0.382341593503952, 'Z': 0.05033791437745094}, {'X': 0.6412016749382019, 'Y': 0.32475587725639343, 'Z': 0.046440526843070984}, {'X': 0.62139493227005, 'Y': 0.2879020571708679, 'Z': 0.045746415853500366}, {'X': 0.7310064435005188, 'Y': 0.4992915391921997, 'Z': 0.03090132214128971}, {'X': 0.7162073254585266, 'Y': 0.4262832999229431, 'Z': 0.031848907470703125}, {'X': 0.704654335975647, 'Y': 0.4203045964241028, 'Z': 0.034804459661245346}, {'X': 0.6935383081436157, 'Y': 0.43706125020980835, 'Z': 0.04174598678946495}]
[{'X': 0.7088948488235474, 'Y': 0.740395188331604, 'Z': -0.00010177282092627138}, {'X': 0.6453921794891357, 'Y': 0.7416234016418457, 'Z': 0.006219713483005762}, {'X': 0.5938544273376465, 'Y': 0.6752886772155762, 'Z': 0.020955760031938553}, {'X': 0.5625320672988892, 'Y': 0.6169785261154175, 'Z': 0.027757471427321434}, {'X': 0.5308723449707031, 'Y': 0.5965453386306763, 'Z': 0.03191911429166794}, {'X': 0.621196448802948, 'Y': 0.5200856924057007, 'Z': 0.05609879270195961}, {'X': 0.5999147891998291, 'Y': 0.416613906621933, 'Z': 0.07091426849365234}, {'X': 0.5841791033744812, 'Y': 0.35046762228012085, 'Z': 0.07629797607660294}, {'X': 0.5693975687026978, 'Y': 0.29567524790763855, 'Z': 0.07488061487674713}, {'X': 0.6556349992752075, 'Y': 0.4972900152206421, 'Z': 0.037781067192554474}, {'X': 0.6362818479537964, 'Y': 0.38014301657676697, 'Z': 0.03802139312028885}, {'X': 0.6137812733650208, 'Y': 0.30360010266304016, 'Z': 0.023962685838341713}, {'X': 0.5946158766746521, 'Y': 0.2523082196712494, 'Z': 0.014492476359009743}, {'X': 0.694019079208374, 'Y': 0.4976160526275635, 'Z': 0.015170155093073845}, {'X': 0.6774981617927551, 'Y': 0.3888014554977417, 'Z': -0.0025296418461948633}, {'X': 0.6512014269828796, 'Y': 0.3519737124443054, 'Z': -0.03478899225592613}, {'X': 0.6295378804206848, 'Y': 0.34416112303733826, 'Z': -0.04969508573412895}, {'X': 0.7366243004798889, 'Y': 0.5139591097831726, 'Z': -0.00667891139164567}, {'X': 0.7248620986938477, 'Y': 0.43381184339523315, 'Z': -0.0502883642911911}, {'X': 0.7049651741981506, 'Y': 0.42912110686302185, 'Z': -0.08605188131332397}, {'X': 0.6861289143562317, 'Y': 0.46088507771492004, 'Z': -0.10200762748718262}]
[{'X': 0.7132327556610107, 'Y': 0.7327241897583008, 'Z': -0.00012129749666200951}, {'X': 0.64764404296875, 'Y': 0.7388625144958496, 'Z': 0.001198632875457406}, {'X': 0.5949865579605103, 'Y': 0.6742525696754456, 'Z': 0.01727704517543316}, {'X': 0.5613465905189514, 'Y': 0.6189175248146057, 'Z': 0.025990186259150505}, {'X': 0.5324130654335022, 'Y': 0.5976430177688599, 'Z': 0.03452618420124054}, {'X': 0.6225171685218811, 'Y': 0.5237115621566772, 'Z': 0.06500662863254547}, {'X': 0.6018773317337036, 'Y': 0.41926491260528564, 'Z': 0.07989641278982162}, {'X': 0.5863019227981567, 'Y': 0.34944602847099304, 'Z': 0.08513564616441727}, {'X': 0.5705623626708984, 'Y': 0.28829246759414673, 'Z': 0.08659745752811432}, {'X': 0.6549713015556335, 'Y': 0.49796250462532043, 'Z': 0.04864588752388954}, {'X': 0.6367645859718323, 'Y': 0.38350701332092285, 'Z': 0.0467066690325737}, {'X': 0.6114031672477722, 'Y': 0.3075944781303406, 'Z': 0.03153761103749275}, {'X': 0.588837206363678, 'Y': 0.25118598341941833, 'Z': 0.022408809512853622}, {'X': 0.6912295818328857, 'Y': 0.49706506729125977, 'Z': 0.025463446974754333}, {'X': 0.6743127107620239, 'Y': 0.3871977925300598, 'Z': -0.002794684609398246}, {'X': 0.6521413922309875, 'Y': 0.37331870198249817, 'Z': -0.04419060796499252}, {'X': 0.6342567801475525, 'Y': 0.3864211142063141, 'Z': -0.059178467839956284}, {'X': 0.7301863431930542, 'Y': 0.5110190510749817, 'Z': 0.0024364686105400324}, {'X': 0.7177251577377319, 'Y': 0.4325501322746277, 'Z': -0.04117008298635483}, {'X': 0.7004536390304565, 'Y': 0.4320673942565918, 'Z': -0.07694458216428757}, {'X': 0.6849325895309448, 'Y': 0.46477118134498596, 'Z': -0.09527613967657089}]
[{'X': 0.7092758417129517, 'Y': 0.7305740118026733, 'Z': -0.0001358094741590321}, {'X': 0.642188310623169, 'Y': 0.7369211912155151, 'Z': 0.005587760824710131}, {'X': 0.5909211039543152, 'Y': 0.668440580368042, 'Z': 0.02698240429162979}, {'X': 0.5606518983840942, 'Y': 0.6104065775871277, 'Z': 0.04261109605431557}, {'X': 0.5334638357162476, 'Y': 0.5903372168540955, 'Z': 0.05666927993297577}, {'X': 0.6237346529960632, 'Y': 0.5209214091300964, 'Z': 0.0699654296040535}, {'X': 0.6043611764907837, 'Y': 0.4149092137813568, 'Z': 0.08984433859586716}, {'X': 0.5891242027282715, 'Y': 0.3495035767555237, 'Z': 0.09726770967245102}, {'X': 0.575201690196991, 'Y': 0.29649123549461365, 'Z': 0.10037480294704437}, {'X': 0.657929539680481, 'Y': 0.4956775903701782, 'Z': 0.05385283753275871}, {'X': 0.6413501501083374, 'Y': 0.3792122006416321, 'Z': 0.056853603571653366}, {'X': 0.618985116481781, 'Y': 0.31004077196121216, 'Z': 0.0435144379734993}, {'X': 0.6013103723526001, 'Y': 0.26403504610061646, 'Z': 0.03663326054811478}, {'X': 0.6947837471961975, 'Y': 0.4930868148803711, 'Z': 0.03221398591995239}, {'X': 0.678272545337677, 'Y': 0.3832295536994934, 'Z': 0.007167295087128878}, {'X': 0.6589096188545227, 'Y': 0.38314807415008545, 'Z': -0.033764779567718506}, {'X': 0.6467838883399963, 'Y': 0.40798792243003845, 'Z': -0.0475582592189312}, {'X': 0.7353104948997498, 'Y': 0.5046377182006836, 'Z': 0.012283273041248322}, {'X': 0.7189826369285583, 'Y': 0.4306868314743042, 'Z': -0.031228259205818176}, {'X': 0.7028719186782837, 'Y': 0.44218870997428894, 'Z': -0.06451962888240814}, {'X': 0.6927535533905029, 'Y': 0.48227429389953613, 'Z': -0.07843027263879776}]
[{'X': 0.7189976572990417, 'Y': 0.7455194592475891, 'Z': -0.000103286154626403}, {'X': 0.649212658405304, 'Y': 0.7390726804733276, 'Z': 0.013234812766313553}, {'X': 0.595055103302002, 'Y': 0.6697247624397278, 'Z': 0.03575274348258972}, {'X': 0.5614518523216248, 'Y': 0.6117883920669556, 'Z': 0.048145126551389694}, {'X': 0.533151388168335, 'Y': 0.5931875109672546, 'Z': 0.05831897258758545}, {'X': 0.6265244483947754, 'Y': 0.5245799422264099, 'Z': 0.07921962440013885}, {'X': 0.6077751517295837, 'Y': 0.41740700602531433, 'Z': 0.0979972779750824}, {'X': 0.5930624604225159, 'Y': 0.3494992256164551, 'Z': 0.10211195796728134}, {'X': 0.581034779548645, 'Y': 0.2990087568759918, 'Z': 0.10225090384483337}, {'X': 0.6606070399284363, 'Y': 0.49973589181900024, 'Z': 0.06052684783935547}, {'X': 0.6425567865371704, 'Y': 0.3821370005607605, 'Z': 0.06276363134384155}, {'X': 0.6190410852432251, 'Y': 0.3173138499259949, 'Z': 0.052369602024555206}, {'X': 0.5994349122047424, 'Y': 0.28213822841644287, 'Z': 0.04758341237902641}, {'X': 0.6970165967941284, 'Y': 0.493718683719635, 'Z': 0.03550763428211212}, {'X': 0.6790564656257629, 'Y': 0.38236838579177856, 'Z': 0.009654132649302483}, {'X': 0.6613063812255859, 'Y': 0.4037880301475525, 'Z': -0.03250088915228844}, {'X': 0.651388943195343, 'Y': 0.4513285458087921, 'Z': -0.04504578560590744}, {'X': 0.7366254329681396, 'Y': 0.5007808804512024, 'Z': 0.013590998947620392}, {'X': 0.7208624482154846, 'Y': 0.4262145459651947, 'Z': -0.028460998088121414}, {'X': 0.7100521922111511, 'Y': 0.4512576162815094, 'Z': -0.06329572200775146}, {'X': 0.704120397567749, 'Y': 0.5015245079994202, 'Z': -0.07619620859622955}]
[{'X': 0.7220447063446045, 'Y': 0.7618638277053833, 'Z': -8.997629629448056e-05}, {'X': 0.6491621136665344, 'Y': 0.7484079003334045, 'Z': 0.009303441271185875}, {'X': 0.595484733581543, 'Y': 0.6712030172348022, 'Z': 0.028367221355438232}, {'X': 0.5611966252326965, 'Y': 0.6141157150268555, 'Z': 0.03623903542757034}, {'X': 0.5321135520935059, 'Y': 0.5936266779899597, 'Z': 0.04478374496102333}, {'X': 0.6267537474632263, 'Y': 0.5219054222106934, 'Z': 0.07643558084964752}, {'X': 0.6091814041137695, 'Y': 0.42286166548728943, 'Z': 0.08603551983833313}, {'X': 0.5942719578742981, 'Y': 0.3561730980873108, 'Z': 0.08366048336029053}, {'X': 0.5802775621414185, 'Y': 0.30892160534858704, 'Z': 0.07829515635967255}, {'X': 0.6604332327842712, 'Y': 0.49940362572669983, 'Z': 0.05613559111952782}, {'X': 0.6446154117584229, 'Y': 0.38673388957977295, 'Z': 0.05186465382575989}, {'X': 0.621204674243927, 'Y': 0.32195305824279785, 'Z': 0.03262661024928093}, {'X': 0.5994248390197754, 'Y': 0.28893643617630005, 'Z': 0.02010357193648815}, {'X': 0.6972601413726807, 'Y': 0.49887052178382874, 'Z': 0.028206998482346535}, {'X': 0.6825397610664368, 'Y': 0.38894757628440857, 'Z': -0.0019203174160793424}, {'X': 0.6654882431030273, 'Y': 0.4114895761013031, 'Z': -0.04336879774928093}, {'X': 0.656257688999176, 'Y': 0.46104860305786133, 'Z': -0.056998442858457565}, {'X': 0.7382006645202637, 'Y': 0.513037383556366, 'Z': 0.004253624938428402}, {'X': 0.7176985740661621, 'Y': 0.4391249120235443, 'Z': -0.045361943542957306}, {'X': 0.701467752456665, 'Y': 0.46433186531066895, 'Z': -0.08362547308206558}, {'X': 0.6926202178001404, 'Y': 0.5130043029785156, 'Z': -0.10056032240390778}]
