[{'X': 0.3580849766731262, 'Y': 0.6822648048400879, 'Z': -1.401598365191603e-05}, {'X': 0.30224350094795227, 'Y': 0.6733880043029785, 'Z': 0.019455494359135628}, {'X': 0.26389026641845703, 'Y': 0.5968183279037476, 'Z': 0.006756156217306852}, {'X': 0.23226678371429443, 'Y': 0.5516396760940552, 'Z': -0.021305404603481293}, {'X': 0.19649162888526917, 'Y': 0.5156261324882507, 'Z': -0.04378606006503105}, {'X': 0.31139618158340454, 'Y': 0.4531398415565491, 'Z': 0.02440200001001358}, {'X': 0.2594817578792572, 'Y': 0.4475679099559784, 'Z': -0.00791613757610321}, {'X': 0.2594667673110962, 'Y': 0.5179080963134766, 'Z': -0.012092173099517822}, {'X': 0.2759634256362915, 'Y': 0.5448781251907349, 'Z': -0.01140526682138443}, {'X': 0.3340388238430023, 'Y': 0.4463949501514435, 'Z': -0.007951846346259117}, {'X': 0.2652892768383026, 'Y': 0.44629648327827454, 'Z': -0.0404697060585022}, {'X': 0.2727750837802887, 'Y': 0.5379911661148071, 'Z': -0.028837846592068672}, {'X': 0.2952151894569397, 'Y': 0.5492306351661682, 'Z': -0.004309840966016054}, {'X': 0.35057541728019714, 'Y': 0.45407190918922424, 'Z': -0.04630023613572121}, {'X': 0.28170087933540344, 'Y': 0.46721941232681274, 'Z': -0.06567550450563431}, {'X': 0.29209500551223755, 'Y': 0.5518406629562378, 'Z': -0.047933951020240784}, {'X': 0.31515321135520935, 'Y': 0.5587089657783508, 'Z': -0.030643461272120476}, {'X': 0.35974085330963135, 'Y': 0.4767853617668152, 'Z': -0.08675738424062729}, {'X': 0.30479294061660767, 'Y': 0.5060678720474243, 'Z': -0.08593659102916718}, {'X': 0.31114301085472107, 'Y': 0.5654150247573853, 'Z': -0.07003984600305557}, {'X': 0.33465278148651123, 'Y': 0.5692828297615051, 'Z': -0.057066209614276886}]
[{'X': 0.3543753921985626, 'Y': 0.6818727254867554, 'Z': -1.880265881482046e-05}, {'X': 0.30101072788238525, 'Y': 0.6726054549217224, 'Z': 0.016071731224656105}, {'X': 0.26386845111846924, 'Y': 0.595880925655365, 'Z': 0.0020552147179841995}, {'X': 0.23299802839756012, 'Y': 0.5509761571884155, 'Z': -0.02614845335483551}, {'X': 0.19862686097621918, 'Y': 0.5136937499046326, 'Z': -0.04803624749183655}, {'X': 0.3121490180492401, 'Y': 0.452574759721756, 'Z': 0.023644911125302315}, {'X': 0.2595726251602173, 'Y': 0.45083868503570557, 'Z': -0.010319046676158905}, {'X': 0.2608974277973175, 'Y': 0.521116316318512, 'Z': -0.013927360065281391}, {'X': 0.27827462553977966, 'Y': 0.544590413570404, 'Z': -0.011534030549228191}, {'X': 0.3345409631729126, 'Y': 0.4466206133365631, 'Z': -0.007357478141784668}, {'X': 0.26587632298469543, 'Y': 0.44695600867271423, 'Z': -0.041049957275390625}, {'X': 0.2738356292247772, 'Y': 0.5388448238372803, 'Z': -0.02778909169137478}, {'X': 0.296249121427536, 'Y': 0.547996461391449, 'Z': -0.0011548824841156602}, {'X': 0.350786954164505, 'Y': 0.45566272735595703, 'Z': -0.04473322629928589}, {'X': 0.2821769118309021, 'Y': 0.4648822546005249, 'Z': -0.06471655517816544}, {'X': 0.2924620509147644, 'Y': 0.5490092635154724, 'Z': -0.045769523829221725}, {'X': 0.3155716359615326, 'Y': 0.5551972389221191, 'Z': -0.026857096701860428}, {'X': 0.35984620451927185, 'Y': 0.47981584072113037, 'Z': -0.08461237698793411}, {'X': 0.3043738305568695, 'Y': 0.5051154494285583, 'Z': -0.08402911573648453}, {'X': 0.3105955719947815, 'Y': 0.5636433959007263, 'Z': -0.06722406297922134}, {'X': 0.33411815762519836, 'Y': 0.5674699544906616, 'Z': -0.053480178117752075}]
[{'X': 0.3538816571235657, 'Y': 0.6801342964172363, 'Z': -1.6573645552853122e-05}, {'X': 0.301656574010849, 'Y': 0.6708636283874512, 'Z': 0.015264106914401054}, {'X': 0.2643337547779083, 'Y': 0.5940516591072083, 'Z': 0.0019089834531769156}, {'X': 0.23310011625289917, 'Y': 0.5492303967475891, 'Z': -0.02495947666466236}, {'X': 0.19875839352607727, 'Y': 0.5120364427566528, 'Z': -0.0455964095890522}, {'X': 0.3127290904521942, 'Y': 0.4524415135383606, 'Z': 0.024101201444864273}, {'X': 0.26036179065704346, 'Y': 0.4488467276096344, 'Z': -0.011011304333806038}, {'X': 0.26130542159080505, 'Y': 0.5184150338172913, 'Z': -0.01493470836430788}, {'X': 0.2780032455921173, 'Y': 0.5429821014404297, 'Z': -0.012655502185225487}, {'X': 0.3351161777973175, 'Y': 0.44685298204421997, 'Z': -0.005855087656527758}, {'X': 0.266187459230423, 'Y': 0.44511154294013977, 'Z': -0.040984977036714554}, {'X': 0.27371126413345337, 'Y': 0.537274181842804, 'Z': -0.027866899967193604}, {'X': 0.2957468032836914, 'Y': 0.5477914810180664, 'Z': -0.0013444063952192664}, {'X': 0.35169368982315063, 'Y': 0.45570099353790283, 'Z': -0.042729321867227554}, {'X': 0.28305917978286743, 'Y': 0.463824987411499, 'Z': -0.06491152197122574}, {'X': 0.2930304706096649, 'Y': 0.5486996173858643, 'Z': -0.045929547399282455}, {'X': 0.3160907030105591, 'Y': 0.5563766360282898, 'Z': -0.02652021497488022}, {'X': 0.3606419861316681, 'Y': 0.4789564907550812, 'Z': -0.08188319206237793}, {'X': 0.30526986718177795, 'Y': 0.5020102262496948, 'Z': -0.08389423042535782}, {'X': 0.31118497252464294, 'Y': 0.5613277554512024, 'Z': -0.06718983501195908}, {'X': 0.3345906734466553, 'Y': 0.5667777061462402, 'Z': -0.053232934325933456}]
[{'X': 0.3452414274215698, 'Y': 0.6752013564109802, 'Z': -1.4417293641599827e-05}, {'X': 0.2989223301410675, 'Y': 0.6705211400985718, 'Z': 0.0030793342739343643}, {'X': 0.26353713870048523, 'Y': 0.5958230495452881, 'Z': -0.01325514167547226}, {'X': 0.23261800408363342, 'Y': 0.5508149862289429, 'Z': -0.0397598072886467}, {'X': 0.19970665872097015, 'Y': 0.5154205560684204, 'Z': -0.062403105199337006}, {'X': 0.30668196082115173, 'Y': 0.45817893743515015, 'Z': 0.021216796711087227}, {'X': 0.2579551935195923, 'Y': 0.45694178342819214, 'Z': -0.022815046831965446}, {'X': 0.2607463300228119, 'Y': 0.5224405527114868, 'Z': -0.03175389766693115}, {'X': 0.27605149149894714, 'Y': 0.5433180928230286, 'Z': -0.029746171087026596}, {'X': 0.32998228073120117, 'Y': 0.4494272768497467, 'Z': -0.0025159267242997885}, {'X': 0.265544593334198, 'Y': 0.45099374651908875, 'Z': -0.04355175420641899}, {'X': 0.27481159567832947, 'Y': 0.5387944579124451, 'Z': -0.031771574169397354}, {'X': 0.2951570153236389, 'Y': 0.5487119555473328, 'Z': -0.004027105402201414}, {'X': 0.34877705574035645, 'Y': 0.4562029540538788, 'Z': -0.034806907176971436}, {'X': 0.2834714651107788, 'Y': 0.46865588426589966, 'Z': -0.06560533493757248}, {'X': 0.2939792275428772, 'Y': 0.5499179363250732, 'Z': -0.05053400620818138}, {'X': 0.315910279750824, 'Y': 0.5576342940330505, 'Z': -0.029487935826182365}, {'X': 0.3607393503189087, 'Y': 0.47827309370040894, 'Z': -0.07028158009052277}, {'X': 0.3058091700077057, 'Y': 0.4995121955871582, 'Z': -0.07775209099054337}, {'X': 0.310302197933197, 'Y': 0.5575366020202637, 'Z': -0.060801196843385696}, {'X': 0.3315936326980591, 'Y': 0.5655612945556641, 'Z': -0.04459114000201225}]
[{'X': 0.3481625020503998, 'Y': 0.679534912109375, 'Z': -2.5633520635892637e-05}, {'X': 0.2970031499862671, 'Y': 0.6695997714996338, 'Z': 0.008744535967707634}, {'X': 0.2603501081466675, 'Y': 0.5952837467193604, 'Z': -0.007927771657705307}, {'X': 0.22940777242183685, 'Y': 0.5516374111175537, 'Z': -0.037253398448228836}, {'X': 0.19526228308677673, 'Y': 0.5161179900169373, 'Z': -0.060033224523067474}, {'X': 0.30767565965652466, 'Y': 0.45429807901382446, 'Z': 0.020813949406147003}, {'X': 0.25668442249298096, 'Y': 0.4488096237182617, 'Z': -0.0154720488935709}, {'X': 0.2567649185657501, 'Y': 0.5191696882247925, 'Z': -0.01903962530195713}, {'X': 0.2722936272621155, 'Y': 0.5442594885826111, 'Z': -0.016132526099681854}, {'X': 0.33055898547172546, 'Y': 0.4499310851097107, 'Z': -0.006379886530339718}, {'X': 0.26408347487449646, 'Y': 0.44664788246154785, 'Z': -0.045893311500549316}, {'X': 0.27082717418670654, 'Y': 0.5381876826286316, 'Z': -0.03377154469490051}, {'X': 0.2919486463069916, 'Y': 0.5479059219360352, 'Z': -0.00709911435842514}, {'X': 0.3475891947746277, 'Y': 0.4576103985309601, 'Z': -0.04118551313877106}, {'X': 0.2811945080757141, 'Y': 0.46759095788002014, 'Z': -0.06901130825281143}, {'X': 0.2911929488182068, 'Y': 0.5518492460250854, 'Z': -0.05173865705728531}, {'X': 0.314292848110199, 'Y': 0.5571980476379395, 'Z': -0.03215727582573891}, {'X': 0.3573087155818939, 'Y': 0.478819340467453, 'Z': -0.07815628498792648}, {'X': 0.30307862162590027, 'Y': 0.5029977560043335, 'Z': -0.08340538293123245}, {'X': 0.30911874771118164, 'Y': 0.5617899894714355, 'Z': -0.06734153628349304}, {'X': 0.3328157067298889, 'Y': 0.5648598670959473, 'Z': -0.05256635695695877}]
[{'X': 0.3468996286392212, 'Y': 0.6770056486129761, 'Z': -2.1146723156562075e-05}, {'X': 0.29970288276672363, 'Y': 0.6703681349754333, 'Z': 0.002726423554122448}, {'X': 0.26344776153564453, 'Y': 0.5958988070487976, 'Z': -0.01376373041421175}, {'X': 0.23216377198696136, 'Y': 0.5508184432983398, 'Z': -0.04040443152189255}, {'X': 0.19871912896633148, 'Y': 0.5144777894020081, 'Z': -0.06360635161399841}, {'X': 0.30648913979530334, 'Y': 0.45779600739479065, 'Z': 0.02056162990629673}, {'X': 0.25718700885772705, 'Y': 0.4574740529060364, 'Z': -0.023376204073429108}, {'X': 0.2607085108757019, 'Y': 0.5239606499671936, 'Z': -0.03228175640106201}, {'X': 0.2765905559062958, 'Y': 0.54506915807724, 'Z': -0.030167093500494957}, {'X': 0.32996171712875366, 'Y': 0.4494331181049347, 'Z': -0.0030357299838215113}, {'X': 0.2650224268436432, 'Y': 0.45110923051834106, 'Z': -0.04391913861036301}, {'X': 0.2748472988605499, 'Y': 0.5390828847885132, 'Z': -0.03214335814118385}, {'X': 0.2954421639442444, 'Y': 0.5497563481330872, 'Z': -0.004608520306646824}, {'X': 0.34898555278778076, 'Y': 0.4565483629703522, 'Z': -0.035308487713336945}, {'X': 0.2830250859260559, 'Y': 0.4690755009651184, 'Z': -0.06527025997638702}, {'X': 0.2940109074115753, 'Y': 0.5499622225761414, 'Z': -0.049506042152643204}, {'X': 0.31627628207206726, 'Y': 0.557895302772522, 'Z': -0.02866441011428833}, {'X': 0.3611687123775482, 'Y': 0.4789166748523712, 'Z': -0.07075080275535583}, {'X': 0.3052661120891571, 'Y': 0.4989927113056183, 'Z': -0.07766184955835342}, {'X': 0.3098275661468506, 'Y': 0.5570295453071594, 'Z': -0.06074487045407295}, {'X': 0.3314747214317322, 'Y': 0.5659259557723999, 'Z': -0.044829681515693665}]
[{'X': 0.35347649455070496, 'Y': 0.6803073883056641, 'Z': -1.3529315765481442e-05}, {'X': 0.30049219727516174, 'Y': 0.6662871837615967, 'Z': 0.015340419486165047}, {'X': 0.2629290223121643, 'Y': 0.591140627861023, 'Z': 0.0011959710391238332}, {'X': 0.2314559370279312, 'Y': 0.5477476716041565, 'Z': -0.027067353948950768}, {'X': 0.1965269297361374, 'Y': 0.5156835913658142, 'Z': -0.049295540899038315}, {'X': 0.31034743785858154, 'Y': 0.45296135544776917, 'Z': 0.02546626701951027}, {'X': 0.2591983675956726, 'Y': 0.4423888921737671, 'Z': -0.009521988220512867}, {'X': 0.25821954011917114, 'Y': 0.509562075138092, 'Z': -0.014448309317231178}, {'X': 0.27333125472068787, 'Y': 0.5356139540672302, 'Z': -0.013351679779589176}, {'X': 0.3335639536380768, 'Y': 0.44912153482437134, 'Z': -0.005458113271743059}, {'X': 0.26595932245254517, 'Y': 0.4438116252422333, 'Z': -0.04697350785136223}, {'X': 0.2724718153476715, 'Y': 0.5339120030403137, 'Z': -0.03663283586502075}, {'X': 0.2943980097770691, 'Y': 0.5438038110733032, 'Z': -0.011435267515480518}, {'X': 0.35064950585365295, 'Y': 0.45731228590011597, 'Z': -0.043565861880779266}, {'X': 0.2833017408847809, 'Y': 0.4672052264213562, 'Z': -0.07273438572883606}, {'X': 0.29290515184402466, 'Y': 0.5527529120445251, 'Z': -0.053765371441841125}, {'X': 0.3166562020778656, 'Y': 0.5587915778160095, 'Z': -0.03369143232703209}, {'X': 0.36000436544418335, 'Y': 0.4781363010406494, 'Z': -0.08335501700639725}, {'X': 0.30540022253990173, 'Y': 0.5023835897445679, 'Z': -0.08911360055208206}, {'X': 0.3117079734802246, 'Y': 0.5625208020210266, 'Z': -0.07221957296133041}, {'X': 0.336654394865036, 'Y': 0.5664168000221252, 'Z': -0.057705532759428024}]
[{'X': 0.34855568408966064, 'Y': 0.6806480288505554, 'Z': -3.2350566470995545e-05}, {'X': 0.3016999065876007, 'Y': 0.6660219430923462, 'Z': 0.007407115772366524}, {'X': 0.2643543481826782, 'Y': 0.5914924144744873, 'Z': -0.007755727041512728}, {'X': 0.2323213517665863, 'Y': 0.5505438446998596, 'Z': -0.0346321202814579}, {'X': 0.19834330677986145, 'Y': 0.5184379816055298, 'Z': -0.05880798026919365}, {'X': 0.30578377842903137, 'Y': 0.45624974370002747, 'Z': 0.021095693111419678}, {'X': 0.25635048747062683, 'Y': 0.44971680641174316, 'Z': -0.02280893176794052}, {'X': 0.25639966130256653, 'Y': 0.515250563621521, 'Z': -0.03506007418036461}, {'X': 0.2709413468837738, 'Y': 0.5405508279800415, 'Z': -0.03589993715286255}, {'X': 0.32903993129730225, 'Y': 0.4500294625759125, 'Z': -0.0044733681716024876}, {'X': 0.2654043734073639, 'Y': 0.45071589946746826, 'Z': -0.046234022825956345}, {'X': 0.2730764150619507, 'Y': 0.5393601059913635, 'Z': -0.03676050156354904}, {'X': 0.29348766803741455, 'Y': 0.5499674081802368, 'Z': -0.012108736671507359}, {'X': 0.34853896498680115, 'Y': 0.45779284834861755, 'Z': -0.039230071008205414}, {'X': 0.2846558392047882, 'Y': 0.47263145446777344, 'Z': -0.07113830745220184}, {'X': 0.2946542501449585, 'Y': 0.555872917175293, 'Z': -0.055952880531549454}, {'X': 0.3172886073589325, 'Y': 0.5625132918357849, 'Z': -0.036103442311286926}, {'X': 0.3609815537929535, 'Y': 0.47992539405822754, 'Z': -0.07533246278762817}, {'X': 0.30741629004478455, 'Y': 0.4997868835926056, 'Z': -0.08473843336105347}, {'X': 0.3123735785484314, 'Y': 0.5584304928779602, 'Z': -0.06724120676517487}, {'X': 0.33559876680374146, 'Y': 0.5655378699302673, 'Z': -0.050655730068683624}]
[{'X': 0.34183889627456665, 'Y': 0.6640745997428894, 'Z': 1.5254855497914832e-05}, {'X': 0.29868417978286743, 'Y': 0.6663464307785034, 'Z': 0.011733491905033588}, {'X': 0.2621999680995941, 'Y': 0.5927642583847046, 'Z': 0.0014418218052014709}, {'X': 0.23289935290813446, 'Y': 0.5394629240036011, 'Z': -0.020412100479006767}, {'X': 0.1985865831375122, 'Y': 0.49441176652908325, 'Z': -0.04253457486629486}, {'X': 0.2972831130027771, 'Y': 0.45537489652633667, 'Z': 0.024401022121310234}, {'X': 0.2511095702648163, 'Y': 0.45819368958473206, 'Z': -0.019737452268600464}, {'X': 0.25409114360809326, 'Y': 0.5174427032470703, 'Z': -0.03392104059457779}, {'X': 0.2675800025463104, 'Y': 0.5368262529373169, 'Z': -0.033706121146678925}, {'X': 0.32184043526649475, 'Y': 0.4442667067050934, 'Z': -0.0007229801849462092}, {'X': 0.26123106479644775, 'Y': 0.46111711859703064, 'Z': -0.04218684509396553}, {'X': 0.2730414569377899, 'Y': 0.5427332520484924, 'Z': -0.03269820287823677}, {'X': 0.2920350134372711, 'Y': 0.5493658781051636, 'Z': -0.008140242658555508}, {'X': 0.3438854515552521, 'Y': 0.45268410444259644, 'Z': -0.03429035097360611}, {'X': 0.2798505425453186, 'Y': 0.4778767228126526, 'Z': -0.06934978812932968}, {'X': 0.29251018166542053, 'Y': 0.556423544883728, 'Z': -0.051371924579143524}, {'X': 0.3136592507362366, 'Y': 0.5637998580932617, 'Z': -0.02605290524661541}, {'X': 0.3598799705505371, 'Y': 0.4767710566520691, 'Z': -0.06838671863079071}, {'X': 0.3042512834072113, 'Y': 0.4974294900894165, 'Z': -0.07851287722587585}, {'X': 0.3083748519420624, 'Y': 0.5549010634422302, 'Z': -0.05502679571509361}, {'X': 0.32856711745262146, 'Y': 0.5619282722473145, 'Z': -0.03138446435332298}]
[{'X': 0.33475643396377563, 'Y': 0.6510398983955383, 'Z': -1.739113031362649e-05}, {'X': 0.2961798906326294, 'Y': 0.6583223342895508, 'Z': -0.004847119562327862}, {'X': 0.2608013451099396, 'Y': 0.5946071147918701, 'Z': -0.02772856503725052}, {'X': 0.23061171174049377, 'Y': 0.5533807873725891, 'Z': -0.05800016596913338}, {'X': 0.19547243416309357, 'Y': 0.5202580690383911, 'Z': -0.08431098610162735}, {'X': 0.29779329895973206, 'Y': 0.457959920167923, 'Z': 0.009261365048587322}, {'X': 0.26279500126838684, 'Y': 0.4022303521633148, 'Z': -0.030129211023449898}, {'X': 0.23228643834590912, 'Y': 0.380367249250412, 'Z': -0.05136943235993385}, {'X': 0.20643985271453857, 'Y': 0.36105138063430786, 'Z': -0.06742464005947113}, {'X': 0.3235294222831726, 'Y': 0.44929420948028564, 'Z': -0.01294871885329485}, {'X': 0.26015421748161316, 'Y': 0.4509992003440857, 'Z': -0.06449317932128906}, {'X': 0.26644405722618103, 'Y': 0.5337740182876587, 'Z': -0.05805153027176857}, {'X': 0.2854251563549042, 'Y': 0.5518125891685486, 'Z': -0.0354643315076828}, {'X': 0.3439246714115143, 'Y': 0.46144339442253113, 'Z': -0.043142616748809814}, {'X': 0.27859002351760864, 'Y': 0.47630441188812256, 'Z': -0.08859118819236755}, {'X': 0.28912174701690674, 'Y': 0.5559689998626709, 'Z': -0.07091082632541656}, {'X': 0.3105624318122864, 'Y': 0.5638723373413086, 'Z': -0.04661035165190697}, {'X': 0.3583785891532898, 'Y': 0.4860937297344208, 'Z': -0.0747494101524353}, {'X': 0.30452725291252136, 'Y': 0.5087889432907104, 'Z': -0.09226632118225098}, {'X': 0.30774176120758057, 'Y': 0.5632233023643494, 'Z': -0.07029670476913452}, {'X': 0.32779383659362793, 'Y': 0.5657261610031128, 'Z': -0.0514691025018692}]
[{'X': 0.33780261874198914, 'Y': 0.651114821434021, 'Z': -3.6740762880072e-05}, {'X': 0.29666393995285034, 'Y': 0.6627676486968994, 'Z': -0.0061448244377970695}, {'X': 0.2608894407749176, 'Y': 0.6002357006072998, 'Z': -0.03074672259390354}, {'X': 0.23123209178447723, 'Y': 0.55509352684021, 'Z': -0.06215417757630348}, {'X': 0.2000344693660736, 'Y': 0.5168797969818115, 'Z': -0.08821909874677658}, {'X': 0.2997111678123474, 'Y': 0.45352739095687866, 'Z': -0.00465044192969799}, {'X': 0.26883837580680847, 'Y': 0.38430869579315186, 'Z': -0.048131972551345825}, {'X': 0.24262464046478271, 'Y': 0.33776992559432983, 'Z': -0.07320018857717514}, {'X': 0.22051997482776642, 'Y': 0.29203271865844727, 'Z': -0.09253382682800293}, {'X': 0.325898677110672, 'Y': 0.4437243342399597, 'Z': -0.02682039514183998}, {'X': 0.25813624262809753, 'Y': 0.45409300923347473, 'Z': -0.07480859011411667}, {'X': 0.26460719108581543, 'Y': 0.5389517545700073, 'Z': -0.06256424635648727}, {'X': 0.2844357192516327, 'Y': 0.5581048130989075, 'Z': -0.03792116045951843}, {'X': 0.34511008858680725, 'Y': 0.4572216272354126, 'Z': -0.05671990290284157}, {'X': 0.2752559781074524, 'Y': 0.47918862104415894, 'Z': -0.102302186191082}, {'X': 0.2866121530532837, 'Y': 0.5593846440315247, 'Z': -0.08342263102531433}, {'X': 0.30975791811943054, 'Y': 0.568385124206543, 'Z': -0.06084531545639038}, {'X': 0.3571430742740631, 'Y': 0.48373180627822876, 'Z': -0.08786366134881973}, {'X': 0.30131852626800537, 'Y': 0.5119390487670898, 'Z': -0.10530435293912888}, {'X': 0.30551770329475403, 'Y': 0.5680955648422241, 'Z': -0.08457233756780624}, {'X': 0.32716038823127747, 'Y': 0.5728391408920288, 'Z': -0.06940252333879471}]
