[{'X': 0.750462532043457, 'Y': 0.6789113283157349, 'Z': -5.030131069361232e-05}, {'X': 0.6758460402488708, 'Y': 0.6678853631019592, 'Z': 0.023393334820866585}, {'X': 0.6192135810852051, 'Y': 0.5887764096260071, 'Z': 0.03705992549657822}, {'X': 0.5818111300468445, 'Y': 0.5099823474884033, 'Z': 0.04148167744278908}, {'X': 0.5481083989143372, 'Y': 0.48104679584503174, 'Z': 0.04362708702683449}, {'X': 0.654185950756073, 'Y': 0.4278166592121124, 'Z': 0.03387121483683586}, {'X': 0.6348907947540283, 'Y': 0.31001630425453186, 'Z': 0.041043419390916824}, {'X': 0.6241510510444641, 'Y': 0.23516517877578735, 'Z': 0.04039949178695679}, {'X': 0.6154507994651794, 'Y': 0.17389553785324097, 'Z': 0.03500537574291229}, {'X': 0.6944569945335388, 'Y': 0.4011152982711792, 'Z': 0.01599925570189953}, {'X': 0.6731423139572144, 'Y': 0.2772245407104492, 'Z': 0.023322124034166336}, {'X': 0.6559267044067383, 'Y': 0.19573470950126648, 'Z': 0.009414245374500751}, {'X': 0.6418781280517578, 'Y': 0.13001886010169983, 'Z': -0.0021014283411204815}, {'X': 0.7394378781318665, 'Y': 0.3976093530654907, 'Z': 0.0006695920019410551}, {'X': 0.7243074178695679, 'Y': 0.27588212490081787, 'Z': 0.005082814022898674}, {'X': 0.7064108848571777, 'Y': 0.20565706491470337, 'Z': -0.00880403257906437}, {'X': 0.6897786259651184, 'Y': 0.15332919359207153, 'Z': -0.017121447250247}, {'X': 0.7865559458732605, 'Y': 0.4152979254722595, 'Z': -0.011097719892859459}, {'X': 0.792493462562561, 'Y': 0.31204092502593994, 'Z': -0.013002078048884869}, {'X': 0.7967426776885986, 'Y': 0.2406976819038391, 'Z': -0.02246423251926899}, {'X': 0.7961715459823608, 'Y': 0.17569300532341003, 'Z': -0.028462665155529976}]
[{'X': 0.7452210187911987, 'Y': 0.6618094444274902, 'Z': -8.065223664743826e-05}, {'X': 0.6721996665000916, 'Y': 0.6583369970321655, 'Z': 0.033831529319286346}, {'X': 0.6175708174705505, 'Y': 0.585705041885376, 'Z': 0.05157595872879028}, {'X': 0.579617440700531, 'Y': 0.5090847015380859, 'Z': 0.06005005165934563}, {'X': 0.5469463467597961, 'Y': 0.48252204060554504, 'Z': 0.06712659448385239}, {'X': 0.6503582000732422, 'Y': 0.4256736636161804, 'Z': 0.035906627774238586}, {'X': 0.6340818405151367, 'Y': 0.31164026260375977, 'Z': 0.04639957845211029}, {'X': 0.6233025789260864, 'Y': 0.23695947229862213, 'Z': 0.04707494005560875}, {'X': 0.6141484975814819, 'Y': 0.17607897520065308, 'Z': 0.04179690405726433}, {'X': 0.6896951198577881, 'Y': 0.40062952041625977, 'Z': 0.018215671181678772}, {'X': 0.6712222695350647, 'Y': 0.27982351183891296, 'Z': 0.027388783171772957}, {'X': 0.6552754640579224, 'Y': 0.19882628321647644, 'Z': 0.012719416059553623}, {'X': 0.6426180005073547, 'Y': 0.13521921634674072, 'Z': 0.0006839995621703565}, {'X': 0.7343975901603699, 'Y': 0.3985065817832947, 'Z': 0.005519104190170765}, {'X': 0.720801591873169, 'Y': 0.2793746888637543, 'Z': 0.013634579256176949}, {'X': 0.7038485407829285, 'Y': 0.21106059849262238, 'Z': 0.004918722901493311}, {'X': 0.6888670325279236, 'Y': 0.1612168252468109, 'Z': 0.0008222087635658681}, {'X': 0.7804885506629944, 'Y': 0.4162520468235016, 'Z': -0.003755426499992609}, {'X': 0.7892882823944092, 'Y': 0.3122228980064392, 'Z': -0.0012437145924195647}, {'X': 0.7977518439292908, 'Y': 0.23783855140209198, 'Z': -0.008420983329415321}, {'X': 0.8013457655906677, 'Y': 0.16916248202323914, 'Z': -0.013517874293029308}]
[{'X': 0.7439574003219604, 'Y': 0.6692855954170227, 'Z': -7.081651710905135e-05}, {'X': 0.6706376075744629, 'Y': 0.6632474660873413, 'Z': 0.031332653015851974}, {'X': 0.6154639720916748, 'Y': 0.5915730595588684, 'Z': 0.04523104429244995}, {'X': 0.5770470499992371, 'Y': 0.5160353779792786, 'Z': 0.04973051697015762}, {'X': 0.5455949306488037, 'Y': 0.48655009269714355, 'Z': 0.05223802477121353}, {'X': 0.6504448652267456, 'Y': 0.43040362000465393, 'Z': 0.032382313162088394}, {'X': 0.6330278515815735, 'Y': 0.3145585358142853, 'Z': 0.03986871615052223}, {'X': 0.622219979763031, 'Y': 0.23910924792289734, 'Z': 0.03919327259063721}, {'X': 0.613120973110199, 'Y': 0.17816925048828125, 'Z': 0.033719662576913834}, {'X': 0.6893728971481323, 'Y': 0.40501677989959717, 'Z': 0.014350682497024536}, {'X': 0.6699297428131104, 'Y': 0.2807142734527588, 'Z': 0.022116955369710922}, {'X': 0.6543309092521667, 'Y': 0.20051786303520203, 'Z': 0.009136076085269451}, {'X': 0.6412755846977234, 'Y': 0.13700050115585327, 'Z': -0.0020251490641385317}, {'X': 0.733189046382904, 'Y': 0.4028109312057495, 'Z': 0.0012639514170587063}, {'X': 0.7188530564308167, 'Y': 0.28102463483810425, 'Z': 0.008902686648070812}, {'X': 0.7007282376289368, 'Y': 0.21346692740917206, 'Z': 0.00043412853847257793}, {'X': 0.6846469640731812, 'Y': 0.16388338804244995, 'Z': -0.0043835267424583435}, {'X': 0.7781761884689331, 'Y': 0.4208037853240967, 'Z': -0.009711493737995625}, {'X': 0.7881606221199036, 'Y': 0.3164200186729431, 'Z': -0.008589212782680988}, {'X': 0.7971206307411194, 'Y': 0.2396039515733719, 'Z': -0.019720809534192085}, {'X': 0.8007928133010864, 'Y': 0.16693773865699768, 'Z': -0.028940938413143158}]
[{'X': 0.7382667064666748, 'Y': 0.672626256942749, 'Z': -8.535864617442712e-05}, {'X': 0.670765221118927, 'Y': 0.664743185043335, 'Z': 0.020565474405884743}, {'X': 0.6182156205177307, 'Y': 0.5922971367835999, 'Z': 0.029036710038781166}, {'X': 0.5810183882713318, 'Y': 0.5210787653923035, 'Z': 0.02699042484164238}, {'X': 0.5475836396217346, 'Y': 0.49422961473464966, 'Z': 0.02219891920685768}, {'X': 0.6498945355415344, 'Y': 0.4328695237636566, 'Z': 0.029654232785105705}, {'X': 0.6331588625907898, 'Y': 0.3245944082736969, 'Z': 0.0313262864947319}, {'X': 0.6222822070121765, 'Y': 0.2500048875808716, 'Z': 0.02469564415514469}, {'X': 0.613004744052887, 'Y': 0.1888478696346283, 'Z': 0.0122994314879179}, {'X': 0.6866265535354614, 'Y': 0.4071348309516907, 'Z': 0.009600224904716015}, {'X': 0.6697940826416016, 'Y': 0.2897758483886719, 'Z': 0.011817029677331448}, {'X': 0.6537603735923767, 'Y': 0.20965531468391418, 'Z': -0.009777561761438847}, {'X': 0.6395387649536133, 'Y': 0.14707639813423157, 'Z': -0.027532218024134636}, {'X': 0.7290073037147522, 'Y': 0.40659016370773315, 'Z': -0.0076713417656719685}, {'X': 0.7174027562141418, 'Y': 0.2888522744178772, 'Z': -0.006862776353955269}, {'X': 0.7008466124534607, 'Y': 0.216372549533844, 'Z': -0.02645423449575901}, {'X': 0.6850345134735107, 'Y': 0.1613559126853943, 'Z': -0.039960626512765884}, {'X': 0.7739759087562561, 'Y': 0.42931294441223145, 'Z': -0.024703457951545715}, {'X': 0.7841693162918091, 'Y': 0.3333807587623596, 'Z': -0.025190848857164383}, {'X': 0.7917564511299133, 'Y': 0.2611100673675537, 'Z': -0.0374097004532814}, {'X': 0.7949397563934326, 'Y': 0.1933494508266449, 'Z': -0.04865385964512825}]
[{'X': 0.7411988377571106, 'Y': 0.6730214357376099, 'Z': -5.943676660535857e-05}, {'X': 0.675004780292511, 'Y': 0.665540337562561, 'Z': 1.567536855873186e-05}, {'X': 0.6194881200790405, 'Y': 0.5883601903915405, 'Z': 0.004917846992611885}, {'X': 0.5826225876808167, 'Y': 0.5149129629135132, 'Z': 0.0020256752613931894}, {'X': 0.5485185384750366, 'Y': 0.4883667826652527, 'Z': -0.0036434163339436054}, {'X': 0.6527025699615479, 'Y': 0.43185722827911377, 'Z': 0.028038322925567627}, {'X': 0.6340450644493103, 'Y': 0.3256905972957611, 'Z': 0.024865329265594482}, {'X': 0.6237150430679321, 'Y': 0.25339728593826294, 'Z': 0.012061325833201408}, {'X': 0.6153184175491333, 'Y': 0.18793487548828125, 'Z': -0.006183476187288761}, {'X': 0.6898713707923889, 'Y': 0.4054467976093292, 'Z': 0.011947058141231537}, {'X': 0.6709499955177307, 'Y': 0.291989266872406, 'Z': 0.009708342142403126}, {'X': 0.6549347043037415, 'Y': 0.21496835350990295, 'Z': -0.01751549169421196}, {'X': 0.6408749222755432, 'Y': 0.14810380339622498, 'Z': -0.04043051600456238}, {'X': 0.732726514339447, 'Y': 0.4030056893825531, 'Z': -0.005872549954801798}, {'X': 0.718355119228363, 'Y': 0.2910611629486084, 'Z': -0.009467014111578465}, {'X': 0.7009033560752869, 'Y': 0.2257905751466751, 'Z': -0.034667517989873886}, {'X': 0.6844547390937805, 'Y': 0.1726551353931427, 'Z': -0.05276240035891533}, {'X': 0.7791906595230103, 'Y': 0.4222331941127777, 'Z': -0.025719288736581802}, {'X': 0.7863028049468994, 'Y': 0.32806283235549927, 'Z': -0.03448190912604332}, {'X': 0.7926038503646851, 'Y': 0.2573797106742859, 'Z': -0.052055541425943375}, {'X': 0.7947468757629395, 'Y': 0.18796831369400024, 'Z': -0.06723065674304962}]
[{'X': 0.7414281368255615, 'Y': 0.6686789989471436, 'Z': -5.322956349118613e-05}, {'X': 0.6722264885902405, 'Y': 0.6612980365753174, 'Z': 0.013601361773908138}, {'X': 0.6186834573745728, 'Y': 0.5882359147071838, 'Z': 0.02064647525548935}, {'X': 0.5830786824226379, 'Y': 0.5146865248680115, 'Z': 0.019561009481549263}, {'X': 0.5498355031013489, 'Y': 0.49155205488204956, 'Z': 0.01575554721057415}, {'X': 0.6515821218490601, 'Y': 0.42970511317253113, 'Z': 0.021112844347953796}, {'X': 0.6344918608665466, 'Y': 0.320719450712204, 'Z': 0.022169392555952072}, {'X': 0.624327540397644, 'Y': 0.2471892535686493, 'Z': 0.015491984784603119}, {'X': 0.6161205768585205, 'Y': 0.184844970703125, 'Z': 0.003591222455725074}, {'X': 0.6900540590286255, 'Y': 0.4028022885322571, 'Z': 0.005581755191087723}, {'X': 0.6714728474617004, 'Y': 0.2865210771560669, 'Z': 0.007579032331705093}, {'X': 0.6564332842826843, 'Y': 0.20784151554107666, 'Z': -0.012206928804516792}, {'X': 0.6434866189956665, 'Y': 0.14347246289253235, 'Z': -0.029897091910243034}, {'X': 0.7333042621612549, 'Y': 0.4012220799922943, 'Z': -0.007782518398016691}, {'X': 0.7208340167999268, 'Y': 0.2871267795562744, 'Z': -0.005639244336634874}, {'X': 0.7048866748809814, 'Y': 0.2202150970697403, 'Z': -0.021864794194698334}, {'X': 0.6898648738861084, 'Y': 0.16865050792694092, 'Z': -0.03441896662116051}, {'X': 0.7788121104240417, 'Y': 0.42112746834754944, 'Z': -0.021471498534083366}, {'X': 0.788779616355896, 'Y': 0.3264988660812378, 'Z': -0.02162054181098938}, {'X': 0.7970997095108032, 'Y': 0.2567647099494934, 'Z': -0.03400232642889023}, {'X': 0.8012128472328186, 'Y': 0.19007307291030884, 'Z': -0.04574419558048248}]
[{'X': 0.7433139681816101, 'Y': 0.67189621925354, 'Z': -6.704905536025763e-05}, {'X': 0.6756730675697327, 'Y': 0.6644679307937622, 'Z': 0.006601360160857439}, {'X': 0.620254635810852, 'Y': 0.5896812677383423, 'Z': 0.016376473009586334}, {'X': 0.5829883217811584, 'Y': 0.5165982246398926, 'Z': 0.018086709082126617}, {'X': 0.5509886145591736, 'Y': 0.4941663146018982, 'Z': 0.01856440305709839}, {'X': 0.653740644454956, 'Y': 0.42902469635009766, 'Z': 0.028159750625491142}, {'X': 0.6347163915634155, 'Y': 0.3194819390773773, 'Z': 0.02930648997426033}, {'X': 0.6245357394218445, 'Y': 0.24691590666770935, 'Z': 0.022982429713010788}, {'X': 0.6165186166763306, 'Y': 0.18375509977340698, 'Z': 0.010666295886039734}, {'X': 0.6912075877189636, 'Y': 0.40136799216270447, 'Z': 0.013171976432204247}, {'X': 0.6735395789146423, 'Y': 0.28544774651527405, 'Z': 0.017188021913170815}, {'X': 0.6584040522575378, 'Y': 0.20981886982917786, 'Z': -0.0028907794039696455}, {'X': 0.6449116468429565, 'Y': 0.14673903584480286, 'Z': -0.02252780832350254}, {'X': 0.7343224287033081, 'Y': 0.39961880445480347, 'Z': -0.001943772193044424}, {'X': 0.7234796285629272, 'Y': 0.28800278902053833, 'Z': -0.00010852245759451762}, {'X': 0.7077008485794067, 'Y': 0.2258433997631073, 'Z': -0.020376065745949745}, {'X': 0.691455066204071, 'Y': 0.17748716473579407, 'Z': -0.0362212210893631}, {'X': 0.7799023389816284, 'Y': 0.41892009973526, 'Z': -0.017732106149196625}, {'X': 0.789874792098999, 'Y': 0.3289593458175659, 'Z': -0.020657887682318687}, {'X': 0.7980864644050598, 'Y': 0.26327621936798096, 'Z': -0.03395041078329086}, {'X': 0.8006845712661743, 'Y': 0.19992847740650177, 'Z': -0.04771989956498146}]
[{'X': 0.7458985447883606, 'Y': 0.6654318571090698, 'Z': -5.913848144700751e-05}, {'X': 0.6706178188323975, 'Y': 0.6629301905632019, 'Z': 0.039154402911663055}, {'X': 0.620446503162384, 'Y': 0.5928236246109009, 'Z': 0.05885741114616394}, {'X': 0.5837973356246948, 'Y': 0.5157806873321533, 'Z': 0.07103561609983444}, {'X': 0.5531527996063232, 'Y': 0.4897487163543701, 'Z': 0.08311539888381958}, {'X': 0.6563349962234497, 'Y': 0.42835530638694763, 'Z': 0.04492711275815964}, {'X': 0.6354124546051025, 'Y': 0.3186010718345642, 'Z': 0.0639413371682167}, {'X': 0.6237777471542358, 'Y': 0.24489343166351318, 'Z': 0.06936301290988922}, {'X': 0.6162828207015991, 'Y': 0.190891295671463, 'Z': 0.06624368578195572}, {'X': 0.6965762972831726, 'Y': 0.401796817779541, 'Z': 0.033936332911252975}, {'X': 0.6751536726951599, 'Y': 0.2808470129966736, 'Z': 0.052089400589466095}, {'X': 0.6598725318908691, 'Y': 0.20445458590984344, 'Z': 0.04907633736729622}, {'X': 0.6477187871932983, 'Y': 0.14690062403678894, 'Z': 0.04403436928987503}, {'X': 0.7408019304275513, 'Y': 0.3994722068309784, 'Z': 0.028480244800448418}, {'X': 0.7230543494224548, 'Y': 0.28887373208999634, 'Z': 0.05295341834425926}, {'X': 0.7014176249504089, 'Y': 0.23857110738754272, 'Z': 0.06354048103094101}, {'X': 0.6852207183837891, 'Y': 0.2070581614971161, 'Z': 0.07297691702842712}, {'X': 0.784513533115387, 'Y': 0.4162459969520569, 'Z': 0.025356458500027657}, {'X': 0.7915337681770325, 'Y': 0.3181155323982239, 'Z': 0.036358851939439774}, {'X': 0.7987291812896729, 'Y': 0.24581392109394073, 'Z': 0.0330532044172287}, {'X': 0.8013318777084351, 'Y': 0.1789846122264862, 'Z': 0.03159530460834503}]
[{'X': 0.7427424192428589, 'Y': 0.670301079750061, 'Z': -8.923916902858764e-05}, {'X': 0.6680480241775513, 'Y': 0.6596527099609375, 'Z': 0.0248101893812418}, {'X': 0.6164359450340271, 'Y': 0.5842850208282471, 'Z': 0.03597933426499367}, {'X': 0.579369068145752, 'Y': 0.5156551003456116, 'Z': 0.04216994717717171}, {'X': 0.5486058592796326, 'Y': 0.4910034239292145, 'Z': 0.045291393995285034}, {'X': 0.6557877659797668, 'Y': 0.4138392210006714, 'Z': 0.04308239743113518}, {'X': 0.6369750499725342, 'Y': 0.31407618522644043, 'Z': 0.05878880247473717}, {'X': 0.627174973487854, 'Y': 0.24207918345928192, 'Z': 0.05740929767489433}, {'X': 0.6211904287338257, 'Y': 0.1929098665714264, 'Z': 0.05067512020468712}, {'X': 0.697769284248352, 'Y': 0.3931249976158142, 'Z': 0.03463628888130188}, {'X': 0.6785488724708557, 'Y': 0.27597370743751526, 'Z': 0.05776415392756462}, {'X': 0.6655983924865723, 'Y': 0.21458092331886292, 'Z': 0.05625273659825325}, {'X': 0.6549819707870483, 'Y': 0.1759958267211914, 'Z': 0.05484858527779579}, {'X': 0.7400574684143066, 'Y': 0.3994799852371216, 'Z': 0.030547311529517174}, {'X': 0.7256302833557129, 'Y': 0.2891632616519928, 'Z': 0.0561382956802845}, {'X': 0.7069644927978516, 'Y': 0.24786509573459625, 'Z': 0.06116495653986931}, {'X': 0.6938031911849976, 'Y': 0.22473809123039246, 'Z': 0.06721869111061096}, {'X': 0.7797966599464417, 'Y': 0.4258113503456116, 'Z': 0.02537848800420761}, {'X': 0.787250280380249, 'Y': 0.33948421478271484, 'Z': 0.03933807834982872}, {'X': 0.7953817844390869, 'Y': 0.27212366461753845, 'Z': 0.0345398373901844}, {'X': 0.8014058470726013, 'Y': 0.20900312066078186, 'Z': 0.030888549983501434}]
[{'X': 0.737882673740387, 'Y': 0.657634437084198, 'Z': -7.796103454893455e-05}, {'X': 0.6724300980567932, 'Y': 0.653122067451477, 'Z': -0.002999246120452881}, {'X': 0.6227702498435974, 'Y': 0.5836424827575684, 'Z': 0.009631679393351078}, {'X': 0.5851699709892273, 'Y': 0.5204158425331116, 'Z': 0.014782759360969067}, {'X': 0.5514200925827026, 'Y': 0.4936200976371765, 'Z': 0.01858951896429062}, {'X': 0.657048761844635, 'Y': 0.4130805432796478, 'Z': 0.07149310410022736}, {'X': 0.6417093873023987, 'Y': 0.3230134844779968, 'Z': 0.09380476176738739}, {'X': 0.6301561594009399, 'Y': 0.2548595070838928, 'Z': 0.09143007546663284}, {'X': 0.6211130023002625, 'Y': 0.20439240336418152, 'Z': 0.08112414181232452}, {'X': 0.6948240995407104, 'Y': 0.39583316445350647, 'Z': 0.06480401754379272}, {'X': 0.6852384209632874, 'Y': 0.2941541075706482, 'Z': 0.08463640511035919}, {'X': 0.6725826263427734, 'Y': 0.2330390065908432, 'Z': 0.06282813847064972}, {'X': 0.662273108959198, 'Y': 0.1982097029685974, 'Z': 0.04752663895487785}, {'X': 0.7346397042274475, 'Y': 0.40464311838150024, 'Z': 0.05347934737801552}, {'X': 0.7300510406494141, 'Y': 0.30765312910079956, 'Z': 0.06855753809213638}, {'X': 0.7159902453422546, 'Y': 0.2615095376968384, 'Z': 0.04353237524628639}, {'X': 0.7045236229896545, 'Y': 0.2338135540485382, 'Z': 0.02819518931210041}, {'X': 0.7748689651489258, 'Y': 0.4342508018016815, 'Z': 0.03830615058541298}, {'X': 0.7830408811569214, 'Y': 0.36820900440216064, 'Z': 0.04033274948596954}, {'X': 0.7879278659820557, 'Y': 0.3115541636943817, 'Z': 0.022600652649998665}, {'X': 0.7915707230567932, 'Y': 0.26225486397743225, 'Z': 0.010487391613423824}]
[{'X': 0.7434583306312561, 'Y': 0.6848281621932983, 'Z': -7.255857053678483e-05}, {'X': 0.673862874507904, 'Y': 0.6638147234916687, 'Z': -0.005325462203472853}, {'X': 0.6229740381240845, 'Y': 0.57722407579422, 'Z': 6.374291115207598e-05}, {'X': 0.5896649956703186, 'Y': 0.5100557804107666, 'Z': -0.0013857960002496839}, {'X': 0.5569667816162109, 'Y': 0.48053300380706787, 'Z': -0.0026502993423491716}, {'X': 0.6611406803131104, 'Y': 0.4170539081096649, 'Z': 0.05580566078424454}, {'X': 0.6475012302398682, 'Y': 0.31779783964157104, 'Z': 0.06606505066156387}, {'X': 0.6375990509986877, 'Y': 0.252413272857666, 'Z': 0.05625423043966293}, {'X': 0.6268401145935059, 'Y': 0.20361962914466858, 'Z': 0.04208862781524658}, {'X': 0.7034301161766052, 'Y': 0.39852839708328247, 'Z': 0.04059647396206856}, {'X': 0.6951843500137329, 'Y': 0.2914101481437683, 'Z': 0.03611156716942787}, {'X': 0.6801309585571289, 'Y': 0.2479511797428131, 'Z': -0.0005234100972302258}, {'X': 0.6645639538764954, 'Y': 0.23506638407707214, 'Z': -0.02711639553308487}, {'X': 0.7466722726821899, 'Y': 0.4027305841445923, 'Z': 0.019927943125367165}, {'X': 0.7394248247146606, 'Y': 0.2975658178329468, 'Z': 0.010783814825117588}, {'X': 0.7164152264595032, 'Y': 0.2797684073448181, 'Z': -0.03260115906596184}, {'X': 0.6961820125579834, 'Y': 0.29072296619415283, 'Z': -0.0585562065243721}, {'X': 0.7893708944320679, 'Y': 0.42491474747657776, 'Z': -0.0012148413807153702}, {'X': 0.7944321632385254, 'Y': 0.3406966030597687, 'Z': -0.00858324021100998}, {'X': 0.7956589460372925, 'Y': 0.2721549868583679, 'Z': -0.03484760969877243}, {'X': 0.791142463684082, 'Y': 0.2101404219865799, 'Z': -0.05736226588487625}]
