[{'X': 0.4124354124069214, 'Y': 0.8839399814605713, 'Z': -1.2148817631896236e-06}, {'X': 0.42061594128608704, 'Y': 0.8269326686859131, 'Z': 0.04921174794435501}, {'X': 0.4454028606414795, 'Y': 0.7942994832992554, 'Z': 0.08919422328472137}, {'X': 0.46587300300598145, 'Y': 0.7812570929527283, 'Z': 0.12055143713951111}, {'X': 0.4784468412399292, 'Y': 0.7650803923606873, 'Z': 0.1449204534292221}, {'X': 0.4886135756969452, 'Y': 0.7658911943435669, 'Z': 0.07883907109498978}, {'X': 0.4976690113544464, 'Y': 0.740578293800354, 'Z': 0.1373836100101471}, {'X': 0.49239426851272583, 'Y': 0.7506251335144043, 'Z': 0.1667262762784958}, {'X': 0.4915226995944977, 'Y': 0.756022572517395, 'Z': 0.1780724972486496}, {'X': 0.4994308054447174, 'Y': 0.7787761092185974, 'Z': 0.07614708691835403}, {'X': 0.5078256130218506, 'Y': 0.7352554798126221, 'Z': 0.14413778483867645}, {'X': 0.5003088116645813, 'Y': 0.7430670857429504, 'Z': 0.16947367787361145}, {'X': 0.49723997712135315, 'Y': 0.7530348896980286, 'Z': 0.18132208287715912}, {'X': 0.5055755972862244, 'Y': 0.7945915460586548, 'Z': 0.07804329693317413}, {'X': 0.507666289806366, 'Y': 0.7628333568572998, 'Z': 0.14023315906524658}, {'X': 0.48902565240859985, 'Y': 0.7833232879638672, 'Z': 0.13947924971580505}, {'X': 0.4796566367149353, 'Y': 0.8014569878578186, 'Z': 0.1297275424003601}, {'X': 0.511204719543457, 'Y': 0.8138113617897034, 'Z': 0.08362413197755814}, {'X': 0.5070326328277588, 'Y': 0.7938169836997986, 'Z': 0.12915973365306854}, {'X': 0.4936831295490265, 'Y': 0.8096281290054321, 'Z': 0.13223053514957428}, {'X': 0.48973196744918823, 'Y': 0.8249338865280151, 'Z': 0.1301993578672409}]
[{'X': 0.39705777168273926, 'Y': 0.864723801612854, 'Z': -2.5818129870458506e-05}, {'X': 0.4409748315811157, 'Y': 0.9094815850257874, 'Z': 0.0503675602376461}, {'X': 0.4732196033000946, 'Y': 0.8862251043319702, 'Z': 0.09407126158475876}, {'X': 0.4891209602355957, 'Y': 0.8574758172035217, 'Z': 0.13113276660442352}, {'X': 0.49264922738075256, 'Y': 0.8216770887374878, 'Z': 0.16273151338100433}, {'X': 0.5170480608940125, 'Y': 0.8264901638031006, 'Z': 0.10119550675153732}, {'X': 0.5161071419715881, 'Y': 0.793757975101471, 'Z': 0.1618228256702423}, {'X': 0.502328634262085, 'Y': 0.799518346786499, 'Z': 0.17903150618076324}, {'X': 0.49252232909202576, 'Y': 0.8110005259513855, 'Z': 0.1813071072101593}, {'X': 0.5011605024337769, 'Y': 0.7934914231300354, 'Z': 0.09939169138669968}, {'X': 0.5076726675033569, 'Y': 0.7552461624145508, 'Z': 0.17345553636550903}, {'X': 0.49302682280540466, 'Y': 0.7707251906394958, 'Z': 0.1929149329662323}, {'X': 0.4852612316608429, 'Y': 0.7917606830596924, 'Z': 0.19571612775325775}, {'X': 0.47949546575546265, 'Y': 0.7720395922660828, 'Z': 0.10182308405637741}, {'X': 0.490473210811615, 'Y': 0.742573082447052, 'Z': 0.16741164028644562}, {'X': 0.47633829712867737, 'Y': 0.7648993730545044, 'Z': 0.17024096846580505}, {'X': 0.4679318070411682, 'Y': 0.7855767011642456, 'Z': 0.1621817648410797}, {'X': 0.45802032947540283, 'Y': 0.7614178657531738, 'Z': 0.10700175166130066}, {'X': 0.46666327118873596, 'Y': 0.7386214137077332, 'Z': 0.1538390815258026}, {'X': 0.45858919620513916, 'Y': 0.7562292218208313, 'Z': 0.1627887487411499}, {'X': 0.453121542930603, 'Y': 0.7739589214324951, 'Z': 0.1645764857530594}]
[{'X': 0.6378206014633179, 'Y': 0.7557963132858276, 'Z': -5.722443529521115e-05}, {'X': 0.5773682594299316, 'Y': 0.7996158003807068, 'Z': 0.039018988609313965}, {'X': 0.5308263897895813, 'Y': 0.7801371216773987, 'Z': 0.06613381206989288}, {'X': 0.4947655498981476, 'Y': 0.7676125168800354, 'Z': 0.08454927802085876}, {'X': 0.463350772857666, 'Y': 0.7672635912895203, 'Z': 0.10502162575721741}, {'X': 0.5419957041740417, 'Y': 0.6167920827865601, 'Z': 0.11803806573152542}, {'X': 0.5112001299858093, 'Y': 0.5523026585578918, 'Z': 0.1499260514974594}, {'X': 0.4918114244937897, 'Y': 0.5187318921089172, 'Z': 0.16419367492198944}, {'X': 0.4784252941608429, 'Y': 0.4983086585998535, 'Z': 0.17168857157230377}, {'X': 0.5627705454826355, 'Y': 0.5877047777175903, 'Z': 0.10530746728181839}, {'X': 0.5311773419380188, 'Y': 0.5137435793876648, 'Z': 0.13526807725429535}, {'X': 0.508850634098053, 'Y': 0.47760695219039917, 'Z': 0.1465005725622177}, {'X': 0.4924069941043854, 'Y': 0.4590323567390442, 'Z': 0.1568889319896698}, {'X': 0.5843342542648315, 'Y': 0.5739211440086365, 'Z': 0.08978153020143509}, {'X': 0.5586018562316895, 'Y': 0.4990808069705963, 'Z': 0.11654487252235413}, {'X': 0.5368250012397766, 'Y': 0.4772184193134308, 'Z': 0.12923094630241394}, {'X': 0.5223105549812317, 'Y': 0.47054532170295715, 'Z': 0.14403225481510162}, {'X': 0.6063827276229858, 'Y': 0.572335958480835, 'Z': 0.07342014461755753}, {'X': 0.5859708189964294, 'Y': 0.5238068699836731, 'Z': 0.0904151052236557}, {'X': 0.575452446937561, 'Y': 0.5221275091171265, 'Z': 0.09735603630542755}, {'X': 0.570988118648529, 'Y': 0.533519983291626, 'Z': 0.10763637721538544}]
[{'X': 0.6281061172485352, 'Y': 0.6645042300224304, 'Z': -6.1927771639602724e-06}, {'X': 0.5786478519439697, 'Y': 0.7012100219726562, 'Z': -0.0071152388118207455}, {'X': 0.5333101749420166, 'Y': 0.6767973303794861, 'Z': -0.011412848718464375}, {'X': 0.49962571263313293, 'Y': 0.6502106189727783, 'Z': -0.01793312281370163}, {'X': 0.4698180556297302, 'Y': 0.6335521936416626, 'Z': -0.02867274545133114}, {'X': 0.5441269278526306, 'Y': 0.5158122777938843, 'Z': 0.025412987917661667}, {'X': 0.5171990394592285, 'Y': 0.43593931198120117, 'Z': 0.025734523311257362}, {'X': 0.49496912956237793, 'Y': 0.3882594108581543, 'Z': 0.014565725810825825}, {'X': 0.4711413085460663, 'Y': 0.3597502112388611, 'Z': -0.0009130664984695613}, {'X': 0.5686594843864441, 'Y': 0.48077496886253357, 'Z': 0.015562303364276886}, {'X': 0.5415214896202087, 'Y': 0.3928714394569397, 'Z': 0.0066052209585905075}, {'X': 0.5146785378456116, 'Y': 0.34350574016571045, 'Z': -0.01910986937582493}, {'X': 0.48841843008995056, 'Y': 0.31514155864715576, 'Z': -0.040978722274303436}, {'X': 0.5967804789543152, 'Y': 0.46789178252220154, 'Z': 0.004686497151851654}, {'X': 0.5717616677284241, 'Y': 0.3780651092529297, 'Z': -0.006684198509901762}, {'X': 0.5433023571968079, 'Y': 0.34048163890838623, 'Z': -0.029706818982958794}, {'X': 0.517633318901062, 'Y': 0.3222542107105255, 'Z': -0.04576766863465309}, {'X': 0.6283026337623596, 'Y': 0.4694577157497406, 'Z': -0.007992942817509174}, {'X': 0.6100386381149292, 'Y': 0.40752899646759033, 'Z': -0.027503596618771553}, {'X': 0.5887791514396667, 'Y': 0.3861899971961975, 'Z': -0.043159376829862595}, {'X': 0.5681771039962769, 'Y': 0.3844279646873474, 'Z': -0.05051160231232643}]
[{'X': 0.6214448809623718, 'Y': 0.5900864601135254, 'Z': -2.743918594205752e-05}, {'X': 0.574482798576355, 'Y': 0.6202945709228516, 'Z': -0.011109317652881145}, {'X': 0.5348106622695923, 'Y': 0.5920358300209045, 'Z': -0.018114479258656502}, {'X': 0.5024599432945251, 'Y': 0.5575593113899231, 'Z': -0.026687797158956528}, {'X': 0.46963250637054443, 'Y': 0.5346152186393738, 'Z': -0.038691446185112}, {'X': 0.5479482412338257, 'Y': 0.4431050419807434, 'Z': -0.004736015107482672}, {'X': 0.5187528729438782, 'Y': 0.3529333472251892, 'Z': -0.01523567084223032}, {'X': 0.4928304851055145, 'Y': 0.3057534396648407, 'Z': -0.03020002320408821}, {'X': 0.465241938829422, 'Y': 0.27644750475883484, 'Z': -0.04400402680039406}, {'X': 0.5758764147758484, 'Y': 0.4181680679321289, 'Z': -0.016628116369247437}, {'X': 0.547065019607544, 'Y': 0.315028578042984, 'Z': -0.03831156715750694}, {'X': 0.5158597230911255, 'Y': 0.26242026686668396, 'Z': -0.06737213581800461}, {'X': 0.48436498641967773, 'Y': 0.22814682126045227, 'Z': -0.0904780700802803}, {'X': 0.6085281372070312, 'Y': 0.41334784030914307, 'Z': -0.03009948506951332}, {'X': 0.584656834602356, 'Y': 0.3135652244091034, 'Z': -0.051645491272211075}, {'X': 0.5534931421279907, 'Y': 0.2674972414970398, 'Z': -0.08333741128444672}, {'X': 0.5210539102554321, 'Y': 0.23386149108409882, 'Z': -0.10487911105155945}, {'X': 0.6450628042221069, 'Y': 0.42079734802246094, 'Z': -0.04478221386671066}, {'X': 0.6311241388320923, 'Y': 0.34727856516838074, 'Z': -0.07364596426486969}, {'X': 0.6092338562011719, 'Y': 0.3144301474094391, 'Z': -0.10023348033428192}, {'X': 0.5825812220573425, 'Y': 0.2983393669128418, 'Z': -0.11580876260995865}]
[{'X': 0.6547070741653442, 'Y': 0.6053011417388916, 'Z': -9.794222023629118e-06}, {'X': 0.5998106002807617, 'Y': 0.6217776536941528, 'Z': -0.023855719715356827}, {'X': 0.550588846206665, 'Y': 0.5652934312820435, 'Z': -0.03363006189465523}, {'X': 0.522404670715332, 'Y': 0.505842387676239, 'Z': -0.04881913587450981}, {'X': 0.49018970131874084, 'Y': 0.4746624231338501, 'Z': -0.06511980295181274}, {'X': 0.563318133354187, 'Y': 0.41248053312301636, 'Z': 0.0055732205510139465}, {'X': 0.5366582870483398, 'Y': 0.3226875066757202, 'Z': -0.009880734607577324}, {'X': 0.5177273750305176, 'Y': 0.2738025486469269, 'Z': -0.028661834076046944}, {'X': 0.49577996134757996, 'Y': 0.23427975177764893, 'Z': -0.04480239003896713}, {'X': 0.5951959490776062, 'Y': 0.38283419609069824, 'Z': -0.004656090401113033}, {'X': 0.574391782283783, 'Y': 0.2809954583644867, 'Z': -0.024031048640608788}, {'X': 0.5535695552825928, 'Y': 0.22407370805740356, 'Z': -0.058633457869291306}, {'X': 0.5293809175491333, 'Y': 0.1849917471408844, 'Z': -0.08475211262702942}, {'X': 0.6304534077644348, 'Y': 0.3774229884147644, 'Z': -0.020139256492257118}, {'X': 0.6129904985427856, 'Y': 0.2774288058280945, 'Z': -0.03919564187526703}, {'X': 0.5898798704147339, 'Y': 0.2266106754541397, 'Z': -0.07291697710752487}, {'X': 0.5622960329055786, 'Y': 0.19410306215286255, 'Z': -0.09850949794054031}, {'X': 0.6704845428466797, 'Y': 0.3894878327846527, 'Z': -0.038973383605480194}, {'X': 0.6638026237487793, 'Y': 0.3095743954181671, 'Z': -0.06589747965335846}, {'X': 0.6482264399528503, 'Y': 0.2756373882293701, 'Z': -0.09414465725421906}, {'X': 0.62569659948349, 'Y': 0.25957486033439636, 'Z': -0.11503298580646515}]
[{'X': 0.6817852258682251, 'Y': 0.5875598788261414, 'Z': -5.2394076192285866e-05}, {'X': 0.6267496347427368, 'Y': 0.6121386289596558, 'Z': 0.006599244195967913}, {'X': 0.5883826017379761, 'Y': 0.573147714138031, 'Z': 0.02102094329893589}, {'X': 0.5629578828811646, 'Y': 0.5187437534332275, 'Z': 0.030660714954137802}, {'X': 0.5395765900611877, 'Y': 0.4831429421901703, 'Z': 0.04407385736703873}, {'X': 0.5964191555976868, 'Y': 0.4320375919342041, 'Z': 0.04419383779168129}, {'X': 0.5658668875694275, 'Y': 0.3339656889438629, 'Z': 0.04574650898575783}, {'X': 0.5482057332992554, 'Y': 0.2785152196884155, 'Z': 0.044440217316150665}, {'X': 0.5307692885398865, 'Y': 0.23482699692249298, 'Z': 0.042251575738191605}, {'X': 0.6307874321937561, 'Y': 0.39973369240760803, 'Z': 0.03369111940264702}, {'X': 0.6055285334587097, 'Y': 0.2967979907989502, 'Z': 0.03708057850599289}, {'X': 0.5872303247451782, 'Y': 0.23049619793891907, 'Z': 0.021462444216012955}, {'X': 0.5702759623527527, 'Y': 0.18145234882831573, 'Z': 0.01078706793487072}, {'X': 0.6678430438041687, 'Y': 0.3897120952606201, 'Z': 0.02085367776453495}, {'X': 0.6504746079444885, 'Y': 0.2906069755554199, 'Z': 0.02208234928548336}, {'X': 0.6311162710189819, 'Y': 0.23070856928825378, 'Z': 0.0016215904615819454}, {'X': 0.6106293797492981, 'Y': 0.18675865232944489, 'Z': -0.0112007400020957}, {'X': 0.7064206600189209, 'Y': 0.3989254832267761, 'Z': 0.008632385171949863}, {'X': 0.7012805938720703, 'Y': 0.324392169713974, 'Z': -0.004523575771600008}, {'X': 0.6887804269790649, 'Y': 0.28553783893585205, 'Z': -0.021815801039338112}, {'X': 0.6702430248260498, 'Y': 0.2620919942855835, 'Z': -0.030582500621676445}]
[{'X': 0.7067890763282776, 'Y': 0.6041741371154785, 'Z': -1.9749213606701232e-05}, {'X': 0.6500929594039917, 'Y': 0.626038134098053, 'Z': 0.006657862104475498}, {'X': 0.614543080329895, 'Y': 0.5977751016616821, 'Z': 0.014164999127388}, {'X': 0.5942434072494507, 'Y': 0.5487303733825684, 'Z': 0.02084251120686531}, {'X': 0.5768155455589294, 'Y': 0.5106378793716431, 'Z': 0.02939942665398121}, {'X': 0.6180567145347595, 'Y': 0.457828164100647, 'Z': 0.016568796709179878}, {'X': 0.5911701321601868, 'Y': 0.36015045642852783, 'Z': 0.01772221177816391}, {'X': 0.578191876411438, 'Y': 0.3022767901420593, 'Z': 0.017479967325925827}, {'X': 0.5639280080795288, 'Y': 0.2576144337654114, 'Z': 0.015286258421838284}, {'X': 0.6570810675621033, 'Y': 0.4255545139312744, 'Z': 0.009608040563762188}, {'X': 0.6333305835723877, 'Y': 0.3248850107192993, 'Z': 0.010938173159956932}, {'X': 0.6162773966789246, 'Y': 0.2627445459365845, 'Z': -0.0005574728129431605}, {'X': 0.5994807481765747, 'Y': 0.22121118009090424, 'Z': -0.009136931970715523}, {'X': 0.6979846358299255, 'Y': 0.41694191098213196, 'Z': 0.0024323114193975925}, {'X': 0.6805365085601807, 'Y': 0.3182644248008728, 'Z': 0.004520586226135492}, {'X': 0.6599697470664978, 'Y': 0.2605394124984741, 'Z': -0.011862676590681076}, {'X': 0.6389098167419434, 'Y': 0.22397737205028534, 'Z': -0.022746730595827103}, {'X': 0.7400272488594055, 'Y': 0.42483851313591003, 'Z': -0.002971895271912217}, {'X': 0.7331160306930542, 'Y': 0.34580785036087036, 'Z': -0.012671394273638725}, {'X': 0.7191557884216309, 'Y': 0.31055453419685364, 'Z': -0.023354068398475647}, {'X': 0.7002279758453369, 'Y': 0.29631179571151733, 'Z': -0.026367178186774254}]
[{'X': 0.7207453846931458, 'Y': 0.6178086996078491, 'Z': -1.555123526486568e-05}, {'X': 0.6649947762489319, 'Y': 0.6334482431411743, 'Z': -0.016370398923754692}, {'X': 0.6327329874038696, 'Y': 0.6044498682022095, 'Z': -0.023288117721676826}, {'X': 0.6155287027359009, 'Y': 0.5537819266319275, 'Z': -0.03123479150235653}, {'X': 0.6001810431480408, 'Y': 0.5057411789894104, 'Z': -0.03970598429441452}, {'X': 0.6342735290527344, 'Y': 0.47700175642967224, 'Z': 0.013227900490164757}, {'X': 0.6067412495613098, 'Y': 0.38673725724220276, 'Z': 0.003517469856888056}, {'X': 0.5937367677688599, 'Y': 0.33074262738227844, 'Z': -0.009507795795798302}, {'X': 0.5802417993545532, 'Y': 0.2828516960144043, 'Z': -0.019488345831632614}, {'X': 0.6709838509559631, 'Y': 0.4484821856021881, 'Z': 0.006074749864637852}, {'X': 0.6479818224906921, 'Y': 0.35550838708877563, 'Z': -0.008538765832781792}, {'X': 0.6304979920387268, 'Y': 0.2996428906917572, 'Z': -0.03457500785589218}, {'X': 0.613161027431488, 'Y': 0.25880658626556396, 'Z': -0.051781974732875824}, {'X': 0.7095502018928528, 'Y': 0.44013482332229614, 'Z': -0.005915098357945681}, {'X': 0.692858099937439, 'Y': 0.3491521179676056, 'Z': -0.015482583083212376}, {'X': 0.6737892627716064, 'Y': 0.29249781370162964, 'Z': -0.045746952295303345}, {'X': 0.6535799503326416, 'Y': 0.25093796849250793, 'Z': -0.06753932684659958}, {'X': 0.7508944272994995, 'Y': 0.4447632133960724, 'Z': -0.01968354918062687}, {'X': 0.7445073127746582, 'Y': 0.37159737944602966, 'Z': -0.03561324253678322}, {'X': 0.7317487001419067, 'Y': 0.3315035104751587, 'Z': -0.056677427142858505}, {'X': 0.7137619853019714, 'Y': 0.30412864685058594, 'Z': -0.07128243148326874}]
[{'X': 0.7306652069091797, 'Y': 0.6639299392700195, 'Z': -2.726282446019468e-06}, {'X': 0.6682462692260742, 'Y': 0.665349006652832, 'Z': 0.01466866210103035}, {'X': 0.6398445963859558, 'Y': 0.618024468421936, 'Z': 0.029187627136707306}, {'X': 0.6293380260467529, 'Y': 0.5554808378219604, 'Z': 0.04208928719162941}, {'X': 0.6200544834136963, 'Y': 0.5138993263244629, 'Z': 0.055115193128585815}, {'X': 0.6475222110748291, 'Y': 0.5088081359863281, 'Z': 0.03951604664325714}, {'X': 0.6202712059020996, 'Y': 0.41332271695137024, 'Z': 0.04543009772896767}, {'X': 0.606989860534668, 'Y': 0.3564899265766144, 'Z': 0.04787362739443779}, {'X': 0.5948919653892517, 'Y': 0.30994439125061035, 'Z': 0.04910985007882118}, {'X': 0.6844169497489929, 'Y': 0.48301514983177185, 'Z': 0.03098689205944538}, {'X': 0.6620728969573975, 'Y': 0.38656163215637207, 'Z': 0.03664110228419304}, {'X': 0.6463403701782227, 'Y': 0.32827433943748474, 'Z': 0.027744289487600327}, {'X': 0.63246089220047, 'Y': 0.28182920813560486, 'Z': 0.021115610376000404}, {'X': 0.7235480546951294, 'Y': 0.47516724467277527, 'Z': 0.022328142076730728}, {'X': 0.7071569561958313, 'Y': 0.37820330262184143, 'Z': 0.03044177033007145}, {'X': 0.6905703544616699, 'Y': 0.3182162046432495, 'Z': 0.01886727102100849}, {'X': 0.6735803484916687, 'Y': 0.27029305696487427, 'Z': 0.009845283813774586}, {'X': 0.7645365595817566, 'Y': 0.4815915822982788, 'Z': 0.01451119128614664}, {'X': 0.7594084143638611, 'Y': 0.40016254782676697, 'Z': 0.01422817725688219}, {'X': 0.7515502572059631, 'Y': 0.3509269952774048, 'Z': 0.00538688525557518}, {'X': 0.7387120723724365, 'Y': 0.30972445011138916, 'Z': -0.0007508181734010577}]
[{'X': 0.7600788474082947, 'Y': 0.739371657371521, 'Z': -5.413812687038444e-05}, {'X': 0.7022122144699097, 'Y': 0.7253860235214233, 'Z': -0.035114504396915436}, {'X': 0.6670545339584351, 'Y': 0.6613671779632568, 'Z': -0.050856757909059525}, {'X': 0.6700358986854553, 'Y': 0.589849054813385, 'Z': -0.06343872100114822}, {'X': 0.6755753755569458, 'Y': 0.5375531911849976, 'Z': -0.07178834825754166}, {'X': 0.6743200421333313, 'Y': 0.5457559823989868, 'Z': -0.0005444128182716668}, {'X': 0.650192379951477, 'Y': 0.4497995376586914, 'Z': -0.010669907554984093}, {'X': 0.6389739513397217, 'Y': 0.39411982893943787, 'Z': -0.02027282863855362}, {'X': 0.6291473507881165, 'Y': 0.3496096730232239, 'Z': -0.029136985540390015}, {'X': 0.7127087712287903, 'Y': 0.5256509780883789, 'Z': 0.0011210058582946658}, {'X': 0.6943265199661255, 'Y': 0.4225671887397766, 'Z': -0.00654700817540288}, {'X': 0.6892141699790955, 'Y': 0.3726654052734375, 'Z': -0.029687605798244476}, {'X': 0.6854153871536255, 'Y': 0.3371981978416443, 'Z': -0.04770749434828758}, {'X': 0.749567449092865, 'Y': 0.5249719023704529, 'Z': -0.0030046910978853703}, {'X': 0.7362199425697327, 'Y': 0.42715123295783997, 'Z': -0.00562520045787096}, {'X': 0.7286253571510315, 'Y': 0.3729182481765747, 'Z': -0.02729477547109127}, {'X': 0.7196134328842163, 'Y': 0.3294236660003662, 'Z': -0.0485425740480423}, {'X': 0.7893054485321045, 'Y': 0.5353172421455383, 'Z': -0.011352838948369026}, {'X': 0.7868708968162537, 'Y': 0.45725229382514954, 'Z': -0.016176383942365646}, {'X': 0.7844687700271606, 'Y': 0.4092853367328644, 'Z': -0.030141284689307213}, {'X': 0.7786594033241272, 'Y': 0.36322346329689026, 'Z': -0.0445561483502388}]
