[{'X': 0.7087103724479675, 'Y': 0.7849356532096863, 'Z': -0.00016828699153847992}, {'X': 0.6534063220024109, 'Y': 0.7574945092201233, 'Z': -0.049351755529642105}, {'X': 0.6143274903297424, 'Y': 0.6611896753311157, 'Z': -0.06643036752939224}, {'X': 0.5894297361373901, 'Y': 0.583439826965332, 'Z': -0.07846017181873322}, {'X': 0.5588703751564026, 'Y': 0.5278406739234924, 'Z': -0.09344650059938431}, {'X': 0.6640582084655762, 'Y': 0.5263901948928833, 'Z': -0.05268487334251404}, {'X': 0.657539963722229, 'Y': 0.4180823564529419, 'Z': -0.08974514156579971}, {'X': 0.6494012475013733, 'Y': 0.3351653516292572, 'Z': -0.1252807229757309}, {'X': 0.6436325311660767, 'Y': 0.26018819212913513, 'Z': -0.1550116240978241}, {'X': 0.705521821975708, 'Y': 0.5216035842895508, 'Z': -0.052434299141168594}, {'X': 0.7121090888977051, 'Y': 0.4009232223033905, 'Z': -0.08818023651838303}, {'X': 0.7128132581710815, 'Y': 0.30879437923431396, 'Z': -0.11939355731010437}, {'X': 0.7150123119354248, 'Y': 0.229734867811203, 'Z': -0.13891611993312836}, {'X': 0.743704080581665, 'Y': 0.545783519744873, 'Z': -0.05938263237476349}, {'X': 0.7571535706520081, 'Y': 0.4345818758010864, 'Z': -0.09693838655948639}, {'X': 0.7582293748855591, 'Y': 0.3515204191207886, 'Z': -0.13156697154045105}, {'X': 0.7577669620513916, 'Y': 0.27624163031578064, 'Z': -0.15504829585552216}, {'X': 0.7769247889518738, 'Y': 0.5934389233589172, 'Z': -0.06872080266475677}, {'X': 0.7930230498313904, 'Y': 0.5373444557189941, 'Z': -0.11001777648925781}, {'X': 0.796955406665802, 'Y': 0.49658864736557007, 'Z': -0.14084461331367493}, {'X': 0.8003310561180115, 'Y': 0.4580533504486084, 'Z': -0.16172455251216888}]
[{'X': 0.7092296481132507, 'Y': 0.7885701656341553, 'Z': -0.00015550898388028145}, {'X': 0.6525991559028625, 'Y': 0.7587147355079651, 'Z': -0.05118803679943085}, {'X': 0.6155234575271606, 'Y': 0.6626259684562683, 'Z': -0.06827686727046967}, {'X': 0.5926830768585205, 'Y': 0.5843714475631714, 'Z': -0.08109866082668304}, {'X': 0.5611450672149658, 'Y': 0.5293092131614685, 'Z': -0.09729094803333282}, {'X': 0.6647922992706299, 'Y': 0.5264782905578613, 'Z': -0.04943680390715599}, {'X': 0.6572529673576355, 'Y': 0.4198515713214874, 'Z': -0.08367273211479187}, {'X': 0.6494402289390564, 'Y': 0.33959460258483887, 'Z': -0.11517426371574402}, {'X': 0.6443288922309875, 'Y': 0.2666873335838318, 'Z': -0.14114615321159363}, {'X': 0.7058724164962769, 'Y': 0.521816074848175, 'Z': -0.048974886536598206}, {'X': 0.7115220427513123, 'Y': 0.4013168215751648, 'Z': -0.08120997995138168}, {'X': 0.7117044925689697, 'Y': 0.30988726019859314, 'Z': -0.10925690829753876}, {'X': 0.7144680023193359, 'Y': 0.23307043313980103, 'Z': -0.12519609928131104}, {'X': 0.7435472011566162, 'Y': 0.5450946688652039, 'Z': -0.056800808757543564}, {'X': 0.7573405504226685, 'Y': 0.43373534083366394, 'Z': -0.09057416021823883}, {'X': 0.7584798336029053, 'Y': 0.35104450583457947, 'Z': -0.12461407482624054}, {'X': 0.7585796117782593, 'Y': 0.2774190902709961, 'Z': -0.14757628738880157}, {'X': 0.7764601111412048, 'Y': 0.592860221862793, 'Z': -0.0668974220752716}, {'X': 0.7922425866127014, 'Y': 0.5376769304275513, 'Z': -0.10852834582328796}, {'X': 0.7962924838066101, 'Y': 0.5005049109458923, 'Z': -0.14068330824375153}, {'X': 0.8002271056175232, 'Y': 0.46814480423927307, 'Z': -0.1615167260169983}]
[{'X': 0.7067791819572449, 'Y': 0.7837477326393127, 'Z': -0.00012557247828226537}, {'X': 0.6502463221549988, 'Y': 0.7588165998458862, 'Z': -0.04951174184679985}, {'X': 0.6121183633804321, 'Y': 0.664577841758728, 'Z': -0.06801288574934006}, {'X': 0.5869883298873901, 'Y': 0.585705578327179, 'Z': -0.08207998424768448}, {'X': 0.55593341588974, 'Y': 0.5269074440002441, 'Z': -0.09844502806663513}, {'X': 0.6637148857116699, 'Y': 0.530819833278656, 'Z': -0.06477726995944977}, {'X': 0.6601038575172424, 'Y': 0.4111239016056061, 'Z': -0.10610708594322205}, {'X': 0.6528293490409851, 'Y': 0.33083251118659973, 'Z': -0.14482954144477844}, {'X': 0.6460555791854858, 'Y': 0.2598856985569, 'Z': -0.17688430845737457}, {'X': 0.7042332291603088, 'Y': 0.5299988985061646, 'Z': -0.06276068836450577}, {'X': 0.7142408490180969, 'Y': 0.40798497200012207, 'Z': -0.10133767127990723}, {'X': 0.7160556316375732, 'Y': 0.3186042904853821, 'Z': -0.13390174508094788}, {'X': 0.7187702655792236, 'Y': 0.24549072980880737, 'Z': -0.1529376059770584}, {'X': 0.7423778176307678, 'Y': 0.5567748546600342, 'Z': -0.06771698594093323}, {'X': 0.7585880756378174, 'Y': 0.44957235455513, 'Z': -0.1095348596572876}, {'X': 0.7604273557662964, 'Y': 0.37265753746032715, 'Z': -0.1457970142364502}, {'X': 0.7603667378425598, 'Y': 0.3071097135543823, 'Z': -0.1702256202697754}, {'X': 0.7740045189857483, 'Y': 0.6074816584587097, 'Z': -0.07444832473993301}, {'X': 0.7904548645019531, 'Y': 0.5516921281814575, 'Z': -0.12061251699924469}, {'X': 0.7948318719863892, 'Y': 0.5140838623046875, 'Z': -0.15510660409927368}, {'X': 0.7993912100791931, 'Y': 0.4830612242221832, 'Z': -0.17727427184581757}]
[{'X': 0.7089592814445496, 'Y': 0.7821189761161804, 'Z': -0.00014285040379036218}, {'X': 0.6549386978149414, 'Y': 0.75492924451828, 'Z': -0.04558182507753372}, {'X': 0.6171841025352478, 'Y': 0.656399667263031, 'Z': -0.06314337998628616}, {'X': 0.5952526926994324, 'Y': 0.580237627029419, 'Z': -0.07877819240093231}, {'X': 0.5650914907455444, 'Y': 0.5277478098869324, 'Z': -0.09797266870737076}, {'X': 0.6639993786811829, 'Y': 0.5195226669311523, 'Z': -0.0430741086602211}, {'X': 0.6563767790794373, 'Y': 0.4143742620944977, 'Z': -0.0795462504029274}, {'X': 0.6479182243347168, 'Y': 0.33259910345077515, 'Z': -0.11086779832839966}, {'X': 0.6422575116157532, 'Y': 0.2601611316204071, 'Z': -0.13704173266887665}, {'X': 0.7060980796813965, 'Y': 0.514965295791626, 'Z': -0.04725204408168793}, {'X': 0.7111034393310547, 'Y': 0.3968604803085327, 'Z': -0.07920282334089279}, {'X': 0.7102214097976685, 'Y': 0.3075787425041199, 'Z': -0.10759592801332474}, {'X': 0.711340069770813, 'Y': 0.23106566071510315, 'Z': -0.12569352984428406}, {'X': 0.7454358339309692, 'Y': 0.5396482348442078, 'Z': -0.05909641459584236}, {'X': 0.7585656642913818, 'Y': 0.42652538418769836, 'Z': -0.09530684351921082}, {'X': 0.760486900806427, 'Y': 0.3421142101287842, 'Z': -0.1307927370071411}, {'X': 0.7615948915481567, 'Y': 0.26438912749290466, 'Z': -0.15515048801898956}, {'X': 0.7807841897010803, 'Y': 0.5880439281463623, 'Z': -0.07259225845336914}, {'X': 0.7967427372932434, 'Y': 0.530264675617218, 'Z': -0.11341318488121033}, {'X': 0.8017251491546631, 'Y': 0.49386486411094666, 'Z': -0.14272569119930267}, {'X': 0.8062437772750854, 'Y': 0.4576454758644104, 'Z': -0.16343578696250916}]
[{'X': 0.7106396555900574, 'Y': 0.7838056087493896, 'Z': -0.00013216165825724602}, {'X': 0.6531473994255066, 'Y': 0.7543850541114807, 'Z': -0.042906492948532104}, {'X': 0.6167221665382385, 'Y': 0.6546821594238281, 'Z': -0.05740699544548988}, {'X': 0.5945220589637756, 'Y': 0.5766358375549316, 'Z': -0.07117284089326859}, {'X': 0.5654423236846924, 'Y': 0.527458906173706, 'Z': -0.08789759129285812}, {'X': 0.6675647497177124, 'Y': 0.5237699747085571, 'Z': -0.02828921750187874}, {'X': 0.6650717258453369, 'Y': 0.4357132315635681, 'Z': -0.055644020438194275}, {'X': 0.6560526490211487, 'Y': 0.37725335359573364, 'Z': -0.08472588658332825}, {'X': 0.646439790725708, 'Y': 0.3278682827949524, 'Z': -0.10800839215517044}, {'X': 0.7088099718093872, 'Y': 0.5197743773460388, 'Z': -0.03185665234923363}, {'X': 0.7189369797706604, 'Y': 0.40477094054222107, 'Z': -0.05566657334566116}, {'X': 0.7168886065483093, 'Y': 0.3180464208126068, 'Z': -0.08084023743867874}, {'X': 0.7154086828231812, 'Y': 0.2442910373210907, 'Z': -0.09765905141830444}, {'X': 0.7474266886711121, 'Y': 0.5407082438468933, 'Z': -0.04278990998864174}, {'X': 0.7631233930587769, 'Y': 0.43235909938812256, 'Z': -0.07321256399154663}, {'X': 0.7649635076522827, 'Y': 0.3498934507369995, 'Z': -0.10587909072637558}, {'X': 0.7630891799926758, 'Y': 0.2751741111278534, 'Z': -0.12590868771076202}, {'X': 0.7815619707107544, 'Y': 0.582777738571167, 'Z': -0.05669119209051132}, {'X': 0.7955657839775085, 'Y': 0.530543327331543, 'Z': -0.09624587744474411}, {'X': 0.7980622053146362, 'Y': 0.5013240575790405, 'Z': -0.12263274937868118}, {'X': 0.7988700866699219, 'Y': 0.47381216287612915, 'Z': -0.1383804976940155}]
[{'X': 0.7144319415092468, 'Y': 0.7692517042160034, 'Z': -8.956029341788962e-05}, {'X': 0.6488983035087585, 'Y': 0.7408499121665955, 'Z': -0.0412757508456707}, {'X': 0.6121020317077637, 'Y': 0.6513290405273438, 'Z': -0.07069116830825806}, {'X': 0.5911037921905518, 'Y': 0.5793772339820862, 'Z': -0.09681921452283859}, {'X': 0.563200056552887, 'Y': 0.5183287858963013, 'Z': -0.13017778098583221}, {'X': 0.6703726649284363, 'Y': 0.5353021621704102, 'Z': -0.10311853140592575}, {'X': 0.666357696056366, 'Y': 0.43674319982528687, 'Z': -0.16037173569202423}, {'X': 0.6621600985527039, 'Y': 0.38763290643692017, 'Z': -0.2087859809398651}, {'X': 0.6619247198104858, 'Y': 0.35291787981987, 'Z': -0.24408918619155884}, {'X': 0.7145496010780334, 'Y': 0.5510271191596985, 'Z': -0.11027242243289948}, {'X': 0.7221543192863464, 'Y': 0.4411352872848511, 'Z': -0.17200911045074463}, {'X': 0.717827320098877, 'Y': 0.3700922727584839, 'Z': -0.2300642430782318}, {'X': 0.7199358344078064, 'Y': 0.3070515990257263, 'Z': -0.27503153681755066}, {'X': 0.7521023750305176, 'Y': 0.5925548076629639, 'Z': -0.12056072056293488}, {'X': 0.762514591217041, 'Y': 0.49971896409988403, 'Z': -0.18443575501441956}, {'X': 0.759151041507721, 'Y': 0.4309462010860443, 'Z': -0.25040289759635925}, {'X': 0.7573220133781433, 'Y': 0.37281614542007446, 'Z': -0.3017995357513428}, {'X': 0.7786000370979309, 'Y': 0.6473581790924072, 'Z': -0.12807443737983704}, {'X': 0.7925378680229187, 'Y': 0.6096774935722351, 'Z': -0.19420789182186127}, {'X': 0.7918407917022705, 'Y': 0.5934844017028809, 'Z': -0.2429419606924057}, {'X': 0.7872439026832581, 'Y': 0.5822954773902893, 'Z': -0.2811090350151062}]
[{'X': 0.7124187350273132, 'Y': 0.7734601497650146, 'Z': -0.0001428374816896394}, {'X': 0.6510549187660217, 'Y': 0.7444426417350769, 'Z': -0.03474617004394531}, {'X': 0.614393413066864, 'Y': 0.646919846534729, 'Z': -0.044431570917367935}, {'X': 0.5926588773727417, 'Y': 0.5714086890220642, 'Z': -0.057706478983163834}, {'X': 0.5688565969467163, 'Y': 0.5232136845588684, 'Z': -0.07715852558612823}, {'X': 0.6700257062911987, 'Y': 0.5137569904327393, 'Z': 0.010320600122213364}, {'X': 0.6705937385559082, 'Y': 0.4223825931549072, 'Z': -0.011064582504332066}, {'X': 0.659576416015625, 'Y': 0.3968900144100189, 'Z': -0.03959563001990318}, {'X': 0.6520895957946777, 'Y': 0.4050906300544739, 'Z': -0.05956578999757767}, {'X': 0.7118156552314758, 'Y': 0.5153259634971619, 'Z': 0.00942978449165821}, {'X': 0.7258216142654419, 'Y': 0.4094966650009155, 'Z': 0.008234011940658092}, {'X': 0.7221333384513855, 'Y': 0.33424103260040283, 'Z': -0.008415770716965199}, {'X': 0.7206457853317261, 'Y': 0.2808983027935028, 'Z': -0.022376634180545807}, {'X': 0.7478945851325989, 'Y': 0.5387265086174011, 'Z': -0.0011624647304415703}, {'X': 0.7635655403137207, 'Y': 0.4426267743110657, 'Z': -0.0203848984092474}, {'X': 0.7670938968658447, 'Y': 0.3660122752189636, 'Z': -0.051721978932619095}, {'X': 0.7671644687652588, 'Y': 0.303035169839859, 'Z': -0.07039706408977509}, {'X': 0.7786492109298706, 'Y': 0.5809999108314514, 'Z': -0.013198617845773697}, {'X': 0.7893860936164856, 'Y': 0.5375254154205322, 'Z': -0.04844978079199791}, {'X': 0.7891861200332642, 'Y': 0.521649956703186, 'Z': -0.07086368650197983}, {'X': 0.7864322662353516, 'Y': 0.5139492154121399, 'Z': -0.0818118005990982}]
[{'X': 0.7111066579818726, 'Y': 0.7767148613929749, 'Z': -0.00013737723929807544}, {'X': 0.6487790942192078, 'Y': 0.7496605515480042, 'Z': -0.031597964465618134}, {'X': 0.6138423085212708, 'Y': 0.6467028260231018, 'Z': -0.046302445232868195}, {'X': 0.5928409099578857, 'Y': 0.5666243433952332, 'Z': -0.0663401409983635}, {'X': 0.567013144493103, 'Y': 0.5196170806884766, 'Z': -0.0935555174946785}, {'X': 0.6687420010566711, 'Y': 0.5072425603866577, 'Z': 0.013592462055385113}, {'X': 0.6694861650466919, 'Y': 0.4242321252822876, 'Z': -0.01390136405825615}, {'X': 0.6595121622085571, 'Y': 0.4062930941581726, 'Z': -0.05184973403811455}, {'X': 0.6561414003372192, 'Y': 0.42197245359420776, 'Z': -0.07690129429101944}, {'X': 0.709369421005249, 'Y': 0.5023791193962097, 'Z': 0.009730309247970581}, {'X': 0.7226802706718445, 'Y': 0.4036436080932617, 'Z': 0.013331595808267593}, {'X': 0.7180777788162231, 'Y': 0.3313906490802765, 'Z': -0.0016665057046338916}, {'X': 0.7149057984352112, 'Y': 0.2793511748313904, 'Z': -0.013455399312078953}, {'X': 0.7470748424530029, 'Y': 0.520536482334137, 'Z': -0.0025613466277718544}, {'X': 0.7634642720222473, 'Y': 0.4213608503341675, 'Z': -0.014896029606461525}, {'X': 0.7676049470901489, 'Y': 0.34278249740600586, 'Z': -0.03687271848320961}, {'X': 0.7673826813697815, 'Y': 0.27322515845298767, 'Z': -0.051212430000305176}, {'X': 0.7814318537712097, 'Y': 0.5604212880134583, 'Z': -0.019038259983062744}, {'X': 0.7961008548736572, 'Y': 0.5057651400566101, 'Z': -0.04340716823935509}, {'X': 0.8023417592048645, 'Y': 0.47083115577697754, 'Z': -0.059506870806217194}, {'X': 0.8068234324455261, 'Y': 0.43901097774505615, 'Z': -0.06984812766313553}]
[{'X': 0.7132827043533325, 'Y': 0.7657704949378967, 'Z': -0.0001152955592260696}, {'X': 0.652145266532898, 'Y': 0.7377413511276245, 'Z': -0.03504232317209244}, {'X': 0.6164048910140991, 'Y': 0.6437045931816101, 'Z': -0.04720073938369751}, {'X': 0.5934474468231201, 'Y': 0.5715106725692749, 'Z': -0.06458746641874313}, {'X': 0.5666820406913757, 'Y': 0.5187022089958191, 'Z': -0.08884720504283905}, {'X': 0.6717755794525146, 'Y': 0.5030798316001892, 'Z': 0.016577601432800293}, {'X': 0.6717242002487183, 'Y': 0.4124019742012024, 'Z': -0.01401798240840435}, {'X': 0.6599171161651611, 'Y': 0.39625465869903564, 'Z': -0.05998445302248001}, {'X': 0.6568329334259033, 'Y': 0.4216805100440979, 'Z': -0.0951736569404602}, {'X': 0.7112891674041748, 'Y': 0.5004013776779175, 'Z': 0.014999174512922764}, {'X': 0.7201011180877686, 'Y': 0.39834362268447876, 'Z': 0.017967326566576958}, {'X': 0.7142941951751709, 'Y': 0.32896149158477783, 'Z': 0.0017599681159481406}, {'X': 0.7116265892982483, 'Y': 0.2834427058696747, 'Z': -0.012035478837788105}, {'X': 0.7473606467247009, 'Y': 0.515937328338623, 'Z': 0.003796338802203536}, {'X': 0.7627584934234619, 'Y': 0.41137322783470154, 'Z': -0.00516696460545063}, {'X': 0.7661192417144775, 'Y': 0.3371782898902893, 'Z': -0.02475590445101261}, {'X': 0.7678901553153992, 'Y': 0.27551013231277466, 'Z': -0.03899301588535309}, {'X': 0.7801588773727417, 'Y': 0.5495812892913818, 'Z': -0.011665040627121925}, {'X': 0.79537433385849, 'Y': 0.4889385998249054, 'Z': -0.02762550301849842}, {'X': 0.8057849407196045, 'Y': 0.444986492395401, 'Z': -0.04013816639780998}, {'X': 0.8172679543495178, 'Y': 0.4050658345222473, 'Z': -0.05018521472811699}]
[{'X': 0.7128000259399414, 'Y': 0.7655394673347473, 'Z': -0.00010572664177743718}, {'X': 0.6523321866989136, 'Y': 0.7386393547058105, 'Z': -0.033011581748723984}, {'X': 0.6177481412887573, 'Y': 0.6425233483314514, 'Z': -0.04487212374806404}, {'X': 0.5948556065559387, 'Y': 0.5689056515693665, 'Z': -0.06401275843381882}, {'X': 0.5663463473320007, 'Y': 0.5201169848442078, 'Z': -0.08892238885164261}, {'X': 0.6719355583190918, 'Y': 0.5002519488334656, 'Z': 0.02272924780845642}, {'X': 0.6739237904548645, 'Y': 0.41201484203338623, 'Z': -0.0041210404597222805}, {'X': 0.6649146676063538, 'Y': 0.395821750164032, 'Z': -0.04598463699221611}, {'X': 0.6632916927337646, 'Y': 0.417413592338562, 'Z': -0.07764189690351486}, {'X': 0.7106670141220093, 'Y': 0.4938962459564209, 'Z': 0.020084882155060768}, {'X': 0.7202609777450562, 'Y': 0.39860761165618896, 'Z': 0.027947453781962395}, {'X': 0.7151516079902649, 'Y': 0.33471083641052246, 'Z': 0.012645409442484379}, {'X': 0.712641179561615, 'Y': 0.29288116097450256, 'Z': -0.0008715988369658589}, {'X': 0.7471413612365723, 'Y': 0.5076334476470947, 'Z': 0.007185418624430895}, {'X': 0.7634940147399902, 'Y': 0.40593230724334717, 'Z': 0.005655358545482159}, {'X': 0.7672873735427856, 'Y': 0.3346354365348816, 'Z': -0.010269607417285442}, {'X': 0.769401490688324, 'Y': 0.2751699686050415, 'Z': -0.0251308586448431}, {'X': 0.7822577357292175, 'Y': 0.5425759553909302, 'Z': -0.010579980909824371}, {'X': 0.7998538017272949, 'Y': 0.4768539071083069, 'Z': -0.016502441838383675}, {'X': 0.8136950731277466, 'Y': 0.4264669716358185, 'Z': -0.025706376880407333}, {'X': 0.8287662863731384, 'Y': 0.3806483745574951, 'Z': -0.03551505133509636}]
[{'X': 0.7098245024681091, 'Y': 0.7746961116790771, 'Z': -7.717766129644588e-05}, {'X': 0.6521173119544983, 'Y': 0.7437089085578918, 'Z': -0.043479666113853455}, {'X': 0.6167737245559692, 'Y': 0.6474753022193909, 'Z': -0.059873372316360474}, {'X': 0.5934375524520874, 'Y': 0.5742393136024475, 'Z': -0.08136168122291565}, {'X': 0.5632811784744263, 'Y': 0.5185483694076538, 'Z': -0.1072174459695816}, {'X': 0.6740017533302307, 'Y': 0.49547579884529114, 'Z': 0.001397293875925243}, {'X': 0.6764408946037292, 'Y': 0.4051746726036072, 'Z': -0.03753390535712242}, {'X': 0.6676255464553833, 'Y': 0.38957393169403076, 'Z': -0.08824855834245682}, {'X': 0.6655230522155762, 'Y': 0.41036340594291687, 'Z': -0.12485391646623611}, {'X': 0.7124817371368408, 'Y': 0.4903886914253235, 'Z': 0.0015116457361727953}, {'X': 0.724165141582489, 'Y': 0.3949916958808899, 'Z': -0.0076657687313854694}, {'X': 0.7192046642303467, 'Y': 0.33694082498550415, 'Z': -0.036698341369628906}, {'X': 0.7171197533607483, 'Y': 0.30175459384918213, 'Z': -0.05861550197005272}, {'X': 0.7476060390472412, 'Y': 0.5075254440307617, 'Z': -0.009396339766681194}, {'X': 0.7659963965415955, 'Y': 0.4063328206539154, 'Z': -0.021703163161873817}, {'X': 0.7681227326393127, 'Y': 0.3386828899383545, 'Z': -0.05067528411746025}, {'X': 0.7689197063446045, 'Y': 0.28241243958473206, 'Z': -0.07555573433637619}, {'X': 0.7810612916946411, 'Y': 0.5481179356575012, 'Z': -0.025530176237225533}, {'X': 0.8011904358863831, 'Y': 0.4748905897140503, 'Z': -0.035262707620859146}, {'X': 0.8141953945159912, 'Y': 0.4203754961490631, 'Z': -0.05260913446545601}, {'X': 0.8255306482315063, 'Y': 0.367550790309906, 'Z': -0.06862840801477432}]
