[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.7447212934494019, 'Y': 0.6204262375831604, 'Z': -3.6838649975834414e-05}, {'X': 0.6971749663352966, 'Y': 0.5924924612045288, 'Z': -0.008107171393930912}, {'X': 0.664116621017456, 'Y': 0.5165491104125977, 'Z': -0.008609281852841377}, {'X': 0.6548847556114197, 'Y': 0.4440648555755615, 'Z': -0.017946980893611908}, {'X': 0.6510763764381409, 'Y': 0.3845396935939789, 'Z': -0.02551078237593174}, {'X': 0.7009400129318237, 'Y': 0.4283357262611389, 'Z': 0.03826673701405525}, {'X': 0.6908344626426697, 'Y': 0.3581174910068512, 'Z': 0.03629285469651222}, {'X': 0.6830615997314453, 'Y': 0.31496134400367737, 'Z': 0.026758426800370216}, {'X': 0.6741204857826233, 'Y': 0.27942216396331787, 'Z': 0.014860897324979305}, {'X': 0.7308144569396973, 'Y': 0.4177348017692566, 'Z': 0.026135709136724472}, {'X': 0.7244298458099365, 'Y': 0.33382168412208557, 'Z': 0.018041010946035385}, {'X': 0.7131678462028503, 'Y': 0.28856098651885986, 'Z': -0.010175839066505432}, {'X': 0.7003636956214905, 'Y': 0.2600681781768799, 'Z': -0.03280039131641388}, {'X': 0.7579317688941956, 'Y': 0.4186892807483673, 'Z': 0.008028300479054451}, {'X': 0.7550894021987915, 'Y': 0.33546239137649536, 'Z': -0.004391100723296404}, {'X': 0.7405965328216553, 'Y': 0.2982481122016907, 'Z': -0.03266880661249161}, {'X': 0.7235527038574219, 'Y': 0.2787039279937744, 'Z': -0.053368519991636276}, {'X': 0.7857840061187744, 'Y': 0.42994925379753113, 'Z': -0.009982661344110966}, {'X': 0.7845622897148132, 'Y': 0.3618829846382141, 'Z': -0.026669740676879883}, {'X': 0.7726736664772034, 'Y': 0.33069637417793274, 'Z': -0.04669255390763283}, {'X': 0.7556869983673096, 'Y': 0.3145939111709595, 'Z': -0.06301315128803253}]
[{'X': 0.7468598484992981, 'Y': 0.6219714879989624, 'Z': -2.2982167138252407e-05}, {'X': 0.6972785592079163, 'Y': 0.589547872543335, 'Z': -0.00874324794858694}, {'X': 0.6649341583251953, 'Y': 0.5143232345581055, 'Z': -0.009943814016878605}, {'X': 0.6555607914924622, 'Y': 0.44475486874580383, 'Z': -0.020083846524357796}, {'X': 0.6457704901695251, 'Y': 0.3837108016014099, 'Z': -0.029679350554943085}, {'X': 0.7031751871109009, 'Y': 0.4267890155315399, 'Z': 0.03427400067448616}, {'X': 0.6935460567474365, 'Y': 0.35682183504104614, 'Z': 0.03091447614133358}, {'X': 0.6850175261497498, 'Y': 0.31376034021377563, 'Z': 0.019658127799630165}, {'X': 0.6749595999717712, 'Y': 0.27888059616088867, 'Z': 0.007573646027594805}, {'X': 0.7325307726860046, 'Y': 0.4179663360118866, 'Z': 0.02317655086517334}, {'X': 0.7269288897514343, 'Y': 0.3339078426361084, 'Z': 0.013580497354269028}, {'X': 0.7156542539596558, 'Y': 0.2880874276161194, 'Z': -0.01564563252031803}, {'X': 0.7022377252578735, 'Y': 0.25897228717803955, 'Z': -0.039022646844387054}, {'X': 0.7588573694229126, 'Y': 0.42001643776893616, 'Z': 0.006283111870288849}, {'X': 0.7569162249565125, 'Y': 0.3369743824005127, 'Z': -0.005938983056694269}, {'X': 0.742981493473053, 'Y': 0.298060804605484, 'Z': -0.03398481011390686}, {'X': 0.7259218096733093, 'Y': 0.2780851423740387, 'Z': -0.0548478439450264}, {'X': 0.7861130833625793, 'Y': 0.43115121126174927, 'Z': -0.010825587436556816}, {'X': 0.7862017154693604, 'Y': 0.36196157336235046, 'Z': -0.027395211160182953}, {'X': 0.775057852268219, 'Y': 0.3310989439487457, 'Z': -0.0476132296025753}, {'X': 0.758249044418335, 'Y': 0.31778454780578613, 'Z': -0.06453165411949158}]
[{'X': 0.7488789558410645, 'Y': 0.6136316061019897, 'Z': -2.8878925149911083e-05}, {'X': 0.6980962753295898, 'Y': 0.5858943462371826, 'Z': -0.008366920053958893}, {'X': 0.6647694110870361, 'Y': 0.5115532279014587, 'Z': -0.0069076139479875565}, {'X': 0.6554526090621948, 'Y': 0.44166773557662964, 'Z': -0.014204598031938076}, {'X': 0.6466872692108154, 'Y': 0.3820469081401825, 'Z': -0.020147815346717834}, {'X': 0.703963041305542, 'Y': 0.4281153976917267, 'Z': 0.03918570280075073}, {'X': 0.692325234413147, 'Y': 0.3581515848636627, 'Z': 0.037935566157102585}, {'X': 0.6829933524131775, 'Y': 0.3149564266204834, 'Z': 0.027192378416657448}, {'X': 0.6728872060775757, 'Y': 0.2797853946685791, 'Z': 0.01490711234509945}, {'X': 0.7329710721969604, 'Y': 0.4179239273071289, 'Z': 0.028904011473059654}, {'X': 0.7259661555290222, 'Y': 0.33310505747795105, 'Z': 0.024285485967993736}, {'X': 0.7150864005088806, 'Y': 0.2862238883972168, 'Z': -0.003584896679967642}, {'X': 0.702876091003418, 'Y': 0.2565045654773712, 'Z': -0.027736783027648926}, {'X': 0.7591445446014404, 'Y': 0.41872379183769226, 'Z': 0.012587382458150387}, {'X': 0.7565762996673584, 'Y': 0.3337889015674591, 'Z': 0.004873951431363821}, {'X': 0.7427968978881836, 'Y': 0.2954899072647095, 'Z': -0.022001564502716064}, {'X': 0.7262032628059387, 'Y': 0.27684730291366577, 'Z': -0.04372108355164528}, {'X': 0.7864982485771179, 'Y': 0.42805731296539307, 'Z': -0.004362177103757858}, {'X': 0.7853790521621704, 'Y': 0.35678407549858093, 'Z': -0.018075495958328247}, {'X': 0.7734120488166809, 'Y': 0.32696762681007385, 'Z': -0.03690150007605553}, {'X': 0.756630539894104, 'Y': 0.3150336742401123, 'Z': -0.05402104929089546}]
[{'X': 0.7468429207801819, 'Y': 0.6178746223449707, 'Z': -2.763164411589969e-05}, {'X': 0.698706865310669, 'Y': 0.5910751819610596, 'Z': -0.007340412121266127}, {'X': 0.6656070947647095, 'Y': 0.513282835483551, 'Z': -0.006819023285061121}, {'X': 0.6555264592170715, 'Y': 0.44128262996673584, 'Z': -0.015637807548046112}, {'X': 0.6457081437110901, 'Y': 0.38214319944381714, 'Z': -0.02408517338335514}, {'X': 0.7031162977218628, 'Y': 0.42780327796936035, 'Z': 0.03631081059575081}, {'X': 0.692954957485199, 'Y': 0.3576327860355377, 'Z': 0.03333425149321556}, {'X': 0.6845316886901855, 'Y': 0.3149964213371277, 'Z': 0.022822588682174683}, {'X': 0.6741741299629211, 'Y': 0.2791171967983246, 'Z': 0.011055110953748226}, {'X': 0.7323111295700073, 'Y': 0.41724827885627747, 'Z': 0.024972788989543915}, {'X': 0.7257795333862305, 'Y': 0.33486390113830566, 'Z': 0.017694957554340363}, {'X': 0.7152146697044373, 'Y': 0.28855663537979126, 'Z': -0.009843837469816208}, {'X': 0.7021903395652771, 'Y': 0.25745946168899536, 'Z': -0.03167063742876053}, {'X': 0.758766233921051, 'Y': 0.41878098249435425, 'Z': 0.00794004276394844}, {'X': 0.7561870217323303, 'Y': 0.3358733654022217, 'Z': -0.002221224596723914}, {'X': 0.7427261471748352, 'Y': 0.29635339975357056, 'Z': -0.028239697217941284}, {'X': 0.7254051566123962, 'Y': 0.27408599853515625, 'Z': -0.047799382358789444}, {'X': 0.7859618067741394, 'Y': 0.43056026101112366, 'Z': -0.009335153736174107}, {'X': 0.7859595417976379, 'Y': 0.3609502613544464, 'Z': -0.025431809946894646}, {'X': 0.7751915454864502, 'Y': 0.3302731513977051, 'Z': -0.04455458000302315}, {'X': 0.7582873106002808, 'Y': 0.3160504102706909, 'Z': -0.060111887753009796}]
[{'X': 0.7485567927360535, 'Y': 0.6169242858886719, 'Z': -2.2242371414904483e-05}, {'X': 0.6997155547142029, 'Y': 0.5904023051261902, 'Z': -0.008639952167868614}, {'X': 0.6665946245193481, 'Y': 0.5141459107398987, 'Z': -0.009287550114095211}, {'X': 0.6565411686897278, 'Y': 0.44287747144699097, 'Z': -0.018976138904690742}, {'X': 0.6462884545326233, 'Y': 0.3839488923549652, 'Z': -0.02832716703414917}, {'X': 0.7024977803230286, 'Y': 0.4263598322868347, 'Z': 0.034983132034540176}, {'X': 0.692293107509613, 'Y': 0.3571854531764984, 'Z': 0.032498154789209366}, {'X': 0.6845910549163818, 'Y': 0.3144185543060303, 'Z': 0.022069748491048813}, {'X': 0.6750737428665161, 'Y': 0.27791520953178406, 'Z': 0.01028605829924345}, {'X': 0.7315697073936462, 'Y': 0.4157545566558838, 'Z': 0.024335194379091263}, {'X': 0.7253191471099854, 'Y': 0.33435726165771484, 'Z': 0.017306026071310043}, {'X': 0.7155349254608154, 'Y': 0.28806787729263306, 'Z': -0.010427492670714855}, {'X': 0.7034147381782532, 'Y': 0.2563862204551697, 'Z': -0.03230014443397522}, {'X': 0.7582036852836609, 'Y': 0.41703444719314575, 'Z': 0.008101983927190304}, {'X': 0.7558256387710571, 'Y': 0.3354811370372772, 'Z': -0.0018554744310677052}, {'X': 0.7432900071144104, 'Y': 0.2960854172706604, 'Z': -0.02868078090250492}, {'X': 0.7268899083137512, 'Y': 0.27354949712753296, 'Z': -0.04877972602844238}, {'X': 0.7858622670173645, 'Y': 0.42861586809158325, 'Z': -0.008642995730042458}, {'X': 0.785710871219635, 'Y': 0.35999777913093567, 'Z': -0.024766091257333755}, {'X': 0.775407075881958, 'Y': 0.3305184245109558, 'Z': -0.044777579605579376}, {'X': 0.7591941356658936, 'Y': 0.3180537223815918, 'Z': -0.060636237263679504}]
[{'X': 0.7451925277709961, 'Y': 0.6204618811607361, 'Z': -4.2616586142685264e-05}, {'X': 0.6984208822250366, 'Y': 0.5941348075866699, 'Z': -0.01100227702409029}, {'X': 0.665575385093689, 'Y': 0.5162489414215088, 'Z': -0.013586018234491348}, {'X': 0.65611332654953, 'Y': 0.4427863359451294, 'Z': -0.02429901994764805}, {'X': 0.6499912142753601, 'Y': 0.3829372525215149, 'Z': -0.03402451425790787}, {'X': 0.7013643383979797, 'Y': 0.4280754625797272, 'Z': 0.030206823721528053}, {'X': 0.6912428140640259, 'Y': 0.35630667209625244, 'Z': 0.024440791457891464}, {'X': 0.6835211515426636, 'Y': 0.31357526779174805, 'Z': 0.012049613520503044}, {'X': 0.6742176413536072, 'Y': 0.2779717445373535, 'Z': -0.0010432169074192643}, {'X': 0.7318177223205566, 'Y': 0.41772449016571045, 'Z': 0.019042840227484703}, {'X': 0.7254081964492798, 'Y': 0.3324839472770691, 'Z': 0.007968944497406483}, {'X': 0.7142566442489624, 'Y': 0.2865913510322571, 'Z': -0.02231663279235363}, {'X': 0.7010104656219482, 'Y': 0.25692564249038696, 'Z': -0.046051353216171265}, {'X': 0.7595412731170654, 'Y': 0.42026486992836, 'Z': 0.002394365146756172}, {'X': 0.7569540739059448, 'Y': 0.33500421047210693, 'Z': -0.010836631990969181}, {'X': 0.7427277565002441, 'Y': 0.29646986722946167, 'Z': -0.03914375975728035}, {'X': 0.7251246571540833, 'Y': 0.2744789719581604, 'Z': -0.06003864109516144}, {'X': 0.787578284740448, 'Y': 0.4339260160923004, 'Z': -0.014587396755814552}, {'X': 0.7871732115745544, 'Y': 0.3629738688468933, 'Z': -0.031723152846097946}, {'X': 0.775931179523468, 'Y': 0.33012306690216064, 'Z': -0.05130919814109802}, {'X': 0.7589073181152344, 'Y': 0.31185489892959595, 'Z': -0.0675247386097908}]
[{'X': 0.7485718727111816, 'Y': 0.6212800741195679, 'Z': -3.721434768522158e-05}, {'X': 0.6982720494270325, 'Y': 0.5877765417098999, 'Z': -0.009294739924371243}, {'X': 0.6652084589004517, 'Y': 0.5132805109024048, 'Z': -0.010751232504844666}, {'X': 0.6558549404144287, 'Y': 0.4421849250793457, 'Z': -0.02116965688765049}, {'X': 0.6508720517158508, 'Y': 0.38056352734565735, 'Z': -0.02974737249314785}, {'X': 0.7028790712356567, 'Y': 0.425374299287796, 'Z': 0.03719601780176163}, {'X': 0.6918045878410339, 'Y': 0.35336965322494507, 'Z': 0.03665364533662796}, {'X': 0.6835017204284668, 'Y': 0.30902788043022156, 'Z': 0.02848869562149048}, {'X': 0.6748820543289185, 'Y': 0.27414917945861816, 'Z': 0.016972366720438004}, {'X': 0.7334660887718201, 'Y': 0.4162203371524811, 'Z': 0.025659918785095215}, {'X': 0.7275977730751038, 'Y': 0.3288962244987488, 'Z': 0.017110265791416168}, {'X': 0.7159028649330139, 'Y': 0.28257301449775696, 'Z': -0.011632860638201237}, {'X': 0.7029485702514648, 'Y': 0.2558313012123108, 'Z': -0.0350312776863575}, {'X': 0.7610456347465515, 'Y': 0.41766422986984253, 'Z': 0.0080236392095685}, {'X': 0.7590665221214294, 'Y': 0.33236292004585266, 'Z': -0.006325111258774996}, {'X': 0.7443217635154724, 'Y': 0.2959960699081421, 'Z': -0.03736310824751854}, {'X': 0.7274837493896484, 'Y': 0.2803981900215149, 'Z': -0.05940881371498108}, {'X': 0.7891842722892761, 'Y': 0.42820990085601807, 'Z': -0.009043615311384201}, {'X': 0.7877997756004333, 'Y': 0.3581371009349823, 'Z': -0.026085814461112022}, {'X': 0.7751466035842896, 'Y': 0.3269904553890228, 'Z': -0.04730314016342163}, {'X': 0.7578543424606323, 'Y': 0.31354284286499023, 'Z': -0.06404159218072891}]
[{'X': 0.7507933974266052, 'Y': 0.6217987537384033, 'Z': -4.8028796300059184e-05}, {'X': 0.7001868486404419, 'Y': 0.5903176069259644, 'Z': -0.00676187127828598}, {'X': 0.6663858890533447, 'Y': 0.513604998588562, 'Z': -0.0032075943890959024}, {'X': 0.6556916236877441, 'Y': 0.438782274723053, 'Z': -0.009879506193101406}, {'X': 0.6524496674537659, 'Y': 0.3781488835811615, 'Z': -0.014686641283333302}, {'X': 0.7046824097633362, 'Y': 0.4254179894924164, 'Z': 0.052474383264780045}, {'X': 0.6935871839523315, 'Y': 0.3534049987792969, 'Z': 0.053907882422208786}, {'X': 0.6855398416519165, 'Y': 0.307852566242218, 'Z': 0.04436306655406952}, {'X': 0.6776701211929321, 'Y': 0.27289921045303345, 'Z': 0.03205328434705734}, {'X': 0.7355800271034241, 'Y': 0.4147586524486542, 'Z': 0.04101547598838806}, {'X': 0.7281977534294128, 'Y': 0.33004167675971985, 'Z': 0.03971022740006447}, {'X': 0.715994656085968, 'Y': 0.28238561749458313, 'Z': 0.015475073829293251}, {'X': 0.7029160261154175, 'Y': 0.25343215465545654, 'Z': -0.002607327653095126}, {'X': 0.7640561461448669, 'Y': 0.41596728563308716, 'Z': 0.021901549771428108}, {'X': 0.7624329328536987, 'Y': 0.33160147070884705, 'Z': 0.01390879973769188}, {'X': 0.7474467754364014, 'Y': 0.29283371567726135, 'Z': -0.012340434826910496}, {'X': 0.7299864292144775, 'Y': 0.2741924524307251, 'Z': -0.030205558985471725}, {'X': 0.7915307283401489, 'Y': 0.4287858009338379, 'Z': 0.002926973393186927}, {'X': 0.7912060022354126, 'Y': 0.3584713935852051, 'Z': -0.014424806460738182}, {'X': 0.7785816192626953, 'Y': 0.32628875970840454, 'Z': -0.03697657585144043}, {'X': 0.76032555103302, 'Y': 0.31412044167518616, 'Z': -0.05202372372150421}]
[{'X': 0.7544532418251038, 'Y': 0.6156070232391357, 'Z': -6.0578044212888926e-05}, {'X': 0.7041133642196655, 'Y': 0.5905596017837524, 'Z': -0.005870266817510128}, {'X': 0.6695823669433594, 'Y': 0.5130258202552795, 'Z': -0.0019489704864099622}, {'X': 0.6593449711799622, 'Y': 0.4358087480068207, 'Z': -0.007796961348503828}, {'X': 0.6572520136833191, 'Y': 0.3749553859233856, 'Z': -0.012661938555538654}, {'X': 0.7092356085777283, 'Y': 0.42798322439193726, 'Z': 0.04951021447777748}, {'X': 0.6967334151268005, 'Y': 0.3539753258228302, 'Z': 0.0515647791326046}, {'X': 0.6880432367324829, 'Y': 0.307020902633667, 'Z': 0.04456758871674538}, {'X': 0.6794621348381042, 'Y': 0.2693992853164673, 'Z': 0.03357842192053795}, {'X': 0.7401770353317261, 'Y': 0.41525566577911377, 'Z': 0.03817031532526016}, {'X': 0.7329011559486389, 'Y': 0.32801929116249084, 'Z': 0.03756459057331085}, {'X': 0.7216509580612183, 'Y': 0.27792781591415405, 'Z': 0.014144822023808956}, {'X': 0.7093797922134399, 'Y': 0.24532587826251984, 'Z': -0.003703129943460226}, {'X': 0.7688429951667786, 'Y': 0.41589900851249695, 'Z': 0.020131193101406097}, {'X': 0.7671966552734375, 'Y': 0.3288332223892212, 'Z': 0.013018863275647163}, {'X': 0.7520970702171326, 'Y': 0.28870266675949097, 'Z': -0.012724206782877445}, {'X': 0.7339305877685547, 'Y': 0.2676956057548523, 'Z': -0.030567800626158714}, {'X': 0.79635089635849, 'Y': 0.4279991090297699, 'Z': 0.002390004228800535}, {'X': 0.7961902022361755, 'Y': 0.35643595457077026, 'Z': -0.014825445599853992}, {'X': 0.7832616567611694, 'Y': 0.3246496319770813, 'Z': -0.03630143404006958}, {'X': 0.7644504308700562, 'Y': 0.31143316626548767, 'Z': -0.050637129694223404}]
[{'X': 0.7582166790962219, 'Y': 0.6074955463409424, 'Z': -4.064672612003051e-05}, {'X': 0.7077824473381042, 'Y': 0.5826149582862854, 'Z': -0.011083128862082958}, {'X': 0.6739051938056946, 'Y': 0.5043517351150513, 'Z': -0.009806780144572258}, {'X': 0.6649163961410522, 'Y': 0.4315703511238098, 'Z': -0.016990283504128456}, {'X': 0.6563349366188049, 'Y': 0.3698342442512512, 'Z': -0.023084398359060287}, {'X': 0.7122201919555664, 'Y': 0.4193378984928131, 'Z': 0.033341944217681885}, {'X': 0.700708270072937, 'Y': 0.34367573261260986, 'Z': 0.031027697026729584}, {'X': 0.6921375393867493, 'Y': 0.2979564368724823, 'Z': 0.023527175188064575}, {'X': 0.6830605268478394, 'Y': 0.26159876585006714, 'Z': 0.011989864520728588}, {'X': 0.7437671422958374, 'Y': 0.4092616140842438, 'Z': 0.022330613806843758}, {'X': 0.7370181679725647, 'Y': 0.32051926851272583, 'Z': 0.013600707054138184}, {'X': 0.7265036106109619, 'Y': 0.2714855670928955, 'Z': -0.014504722319543362}, {'X': 0.7146640419960022, 'Y': 0.23948121070861816, 'Z': -0.03752897307276726}, {'X': 0.7727468609809875, 'Y': 0.4112466275691986, 'Z': 0.0056794993579387665}, {'X': 0.7706708908081055, 'Y': 0.32300618290901184, 'Z': -0.0074155633337795734}, {'X': 0.7570251226425171, 'Y': 0.28413745760917664, 'Z': -0.037140168249607086}, {'X': 0.740227997303009, 'Y': 0.2637927532196045, 'Z': -0.05935145914554596}, {'X': 0.8020620346069336, 'Y': 0.42306846380233765, 'Z': -0.011194172315299511}, {'X': 0.8025826811790466, 'Y': 0.35048815608024597, 'Z': -0.02838617004454136}, {'X': 0.7912875413894653, 'Y': 0.31777045130729675, 'Z': -0.04843783378601074}, {'X': 0.7744390964508057, 'Y': 0.3009779751300812, 'Z': -0.06503620743751526}]
