[{'X': 0.8265558481216431, 'Y': 0.8143517971038818, 'Z': -9.417696855962276e-05}, {'X': 0.7582221627235413, 'Y': 0.7859335541725159, 'Z': -0.03187040984630585}, {'X': 0.7059620022773743, 'Y': 0.6981235146522522, 'Z': -0.04918773099780083}, {'X': 0.6785043478012085, 'Y': 0.6062203645706177, 'Z': -0.0695466548204422}, {'X': 0.6572202444076538, 'Y': 0.5338027477264404, 'Z': -0.09082897007465363}, {'X': 0.7331494092941284, 'Y': 0.5409687161445618, 'Z': 0.0008488925523124635}, {'X': 0.7093780636787415, 'Y': 0.43079647421836853, 'Z': -0.015770887956023216}, {'X': 0.6975013017654419, 'Y': 0.3629039525985718, 'Z': -0.03133005648851395}, {'X': 0.6881283521652222, 'Y': 0.3007449209690094, 'Z': -0.04241041839122772}, {'X': 0.7730145454406738, 'Y': 0.5167953372001648, 'Z': -0.0020787811372429132}, {'X': 0.7536461353302002, 'Y': 0.3897252678871155, 'Z': -0.005450662225484848}, {'X': 0.7423914670944214, 'Y': 0.3119654059410095, 'Z': -0.02442462369799614}, {'X': 0.7328107357025146, 'Y': 0.2435457408428192, 'Z': -0.040396180003881454}, {'X': 0.8143402934074402, 'Y': 0.5196112990379333, 'Z': -0.011237059719860554}, {'X': 0.7995229959487915, 'Y': 0.3986087441444397, 'Z': -0.02037505805492401}, {'X': 0.7903257012367249, 'Y': 0.3253575265407562, 'Z': -0.03977245092391968}, {'X': 0.7818591594696045, 'Y': 0.26140764355659485, 'Z': -0.05560774728655815}, {'X': 0.859774649143219, 'Y': 0.5424309968948364, 'Z': -0.023818248882889748}, {'X': 0.8563539385795593, 'Y': 0.44771164655685425, 'Z': -0.037530116736888885}, {'X': 0.8544166684150696, 'Y': 0.3859647214412689, 'Z': -0.053325358778238297}, {'X': 0.8509443998336792, 'Y': 0.32646143436431885, 'Z': -0.0668644905090332}]
[{'X': 0.8280322551727295, 'Y': 0.8010808229446411, 'Z': -8.648960647406057e-05}, {'X': 0.7599644064903259, 'Y': 0.7830455303192139, 'Z': -0.035440392792224884}, {'X': 0.7060965299606323, 'Y': 0.6969727277755737, 'Z': -0.052800193428993225}, {'X': 0.6792305707931519, 'Y': 0.6039897799491882, 'Z': -0.07299123704433441}, {'X': 0.6574946045875549, 'Y': 0.5310705900192261, 'Z': -0.0933019369840622}, {'X': 0.7335054278373718, 'Y': 0.5381771922111511, 'Z': 0.0006480465526692569}, {'X': 0.7107937932014465, 'Y': 0.4264652132987976, 'Z': -0.016727928072214127}, {'X': 0.6992693543434143, 'Y': 0.35537439584732056, 'Z': -0.03517086058855057}, {'X': 0.6919571757316589, 'Y': 0.2900199294090271, 'Z': -0.04898858442902565}, {'X': 0.775181233882904, 'Y': 0.5138999819755554, 'Z': -0.0007328643696382642}, {'X': 0.7555911540985107, 'Y': 0.3883943557739258, 'Z': -0.0034663553815335035}, {'X': 0.7456562519073486, 'Y': 0.3104984164237976, 'Z': -0.021857397630810738}, {'X': 0.7387928366661072, 'Y': 0.23916378617286682, 'Z': -0.03669975325465202}, {'X': 0.8181515336036682, 'Y': 0.5155618786811829, 'Z': -0.008797095157206059}, {'X': 0.8036826848983765, 'Y': 0.39577120542526245, 'Z': -0.01603873074054718}, {'X': 0.7948901653289795, 'Y': 0.32520830631256104, 'Z': -0.03555255010724068}, {'X': 0.7870329022407532, 'Y': 0.26184555888175964, 'Z': -0.05090155825018883}, {'X': 0.8647710084915161, 'Y': 0.5380375981330872, 'Z': -0.021184956654906273}, {'X': 0.8625193238258362, 'Y': 0.44273412227630615, 'Z': -0.03443819656968117}, {'X': 0.8600828647613525, 'Y': 0.3815390467643738, 'Z': -0.04941992834210396}, {'X': 0.854625940322876, 'Y': 0.32185596227645874, 'Z': -0.06151469796895981}]
[{'X': 0.8197163343429565, 'Y': 0.7988543510437012, 'Z': -6.864589522592723e-05}, {'X': 0.7549487948417664, 'Y': 0.789021372795105, 'Z': -0.034232281148433685}, {'X': 0.7023594975471497, 'Y': 0.6981590986251831, 'Z': -0.04894810542464256}, {'X': 0.6747980713844299, 'Y': 0.6055290699005127, 'Z': -0.06696468591690063}, {'X': 0.6532729864120483, 'Y': 0.5358918905258179, 'Z': -0.08498289436101913}, {'X': 0.7288725972175598, 'Y': 0.5418093800544739, 'Z': 0.005792123265564442}, {'X': 0.7062859535217285, 'Y': 0.4332621693611145, 'Z': -0.011843396350741386}, {'X': 0.6953158378601074, 'Y': 0.3623928427696228, 'Z': -0.03244106099009514}, {'X': 0.6880078315734863, 'Y': 0.2960214912891388, 'Z': -0.048774342983961105}, {'X': 0.7701687216758728, 'Y': 0.5179443359375, 'Z': 0.00249647069722414}, {'X': 0.7536519765853882, 'Y': 0.3935919404029846, 'Z': -0.00041578925447538495}, {'X': 0.7432985305786133, 'Y': 0.31606581807136536, 'Z': -0.020818332210183144}, {'X': 0.7360522747039795, 'Y': 0.24617654085159302, 'Z': -0.03417672961950302}, {'X': 0.8139735460281372, 'Y': 0.5192675590515137, 'Z': -0.0074040149338543415}, {'X': 0.802830696105957, 'Y': 0.3974742889404297, 'Z': -0.01629834994673729}, {'X': 0.7932020425796509, 'Y': 0.3223588466644287, 'Z': -0.04079972207546234}, {'X': 0.7846519351005554, 'Y': 0.2545875608921051, 'Z': -0.058921366930007935}, {'X': 0.8602914810180664, 'Y': 0.5449142456054688, 'Z': -0.021589888259768486}, {'X': 0.8602524995803833, 'Y': 0.45089149475097656, 'Z': -0.038302935659885406}, {'X': 0.857192873954773, 'Y': 0.38883450627326965, 'Z': -0.05703697353601456}, {'X': 0.851122260093689, 'Y': 0.32873180508613586, 'Z': -0.06959444284439087}]
[{'X': 0.8195503354072571, 'Y': 0.8104383945465088, 'Z': -7.303814345505089e-05}, {'X': 0.7514503598213196, 'Y': 0.7838171124458313, 'Z': -0.026294250041246414}, {'X': 0.6964067220687866, 'Y': 0.6949538588523865, 'Z': -0.03984213247895241}, {'X': 0.6640289425849915, 'Y': 0.6032696962356567, 'Z': -0.05664055421948433}, {'X': 0.6332079172134399, 'Y': 0.5334486365318298, 'Z': -0.07519219070672989}, {'X': 0.7240022420883179, 'Y': 0.5408142805099487, 'Z': 0.007140036206692457}, {'X': 0.7005739808082581, 'Y': 0.43009814620018005, 'Z': -0.0068246652372181416}, {'X': 0.6886636018753052, 'Y': 0.36248141527175903, 'Z': -0.02184820920228958}, {'X': 0.6794170141220093, 'Y': 0.30047091841697693, 'Z': -0.03403325751423836}, {'X': 0.764954149723053, 'Y': 0.5158295035362244, 'Z': 0.001129045384004712}, {'X': 0.7458198070526123, 'Y': 0.3903542757034302, 'Z': -0.0006884842878207564}, {'X': 0.7348134517669678, 'Y': 0.31266382336616516, 'Z': -0.02117854915559292}, {'X': 0.7266309261322021, 'Y': 0.2427990734577179, 'Z': -0.03936152532696724}, {'X': 0.8085268139839172, 'Y': 0.518103301525116, 'Z': -0.010839099995791912}, {'X': 0.7941330075263977, 'Y': 0.3968459963798523, 'Z': -0.019198128953576088}, {'X': 0.7839798927307129, 'Y': 0.32506248354911804, 'Z': -0.04002658650279045}, {'X': 0.7754305601119995, 'Y': 0.26198476552963257, 'Z': -0.056670401245355606}, {'X': 0.8561304211616516, 'Y': 0.5417728424072266, 'Z': -0.025176217779517174}, {'X': 0.8531495332717896, 'Y': 0.44386476278305054, 'Z': -0.040661584585905075}, {'X': 0.8496667742729187, 'Y': 0.3820264935493469, 'Z': -0.05715867131948471}, {'X': 0.8443952798843384, 'Y': 0.3230400085449219, 'Z': -0.07201310247182846}]
[{'X': 0.8082547187805176, 'Y': 0.8034623265266418, 'Z': -5.088548277853988e-05}, {'X': 0.7404947280883789, 'Y': 0.7828351855278015, 'Z': -0.032020628452301025}, {'X': 0.6847739815711975, 'Y': 0.6976775527000427, 'Z': -0.0479634664952755}, {'X': 0.6492111682891846, 'Y': 0.6114480495452881, 'Z': -0.06655135005712509}, {'X': 0.6150102615356445, 'Y': 0.5483567714691162, 'Z': -0.08815286308526993}, {'X': 0.7135156989097595, 'Y': 0.5391098260879517, 'Z': -0.0018170677358284593}, {'X': 0.6896817088127136, 'Y': 0.4307163953781128, 'Z': -0.019234921783208847}, {'X': 0.6765962839126587, 'Y': 0.36350905895233154, 'Z': -0.03697648271918297}, {'X': 0.6659197807312012, 'Y': 0.3001619577407837, 'Z': -0.050482507795095444}, {'X': 0.7535293698310852, 'Y': 0.5129603743553162, 'Z': -0.006163992453366518}, {'X': 0.7344569563865662, 'Y': 0.38982152938842773, 'Z': -0.013383161276578903}, {'X': 0.7213318347930908, 'Y': 0.3116088807582855, 'Z': -0.0376242995262146}, {'X': 0.7103140950202942, 'Y': 0.2417008876800537, 'Z': -0.05870053917169571}, {'X': 0.7969269156455994, 'Y': 0.5146428942680359, 'Z': -0.017867296934127808}, {'X': 0.7820491194725037, 'Y': 0.39517879486083984, 'Z': -0.03064563311636448}, {'X': 0.7702808380126953, 'Y': 0.32245737314224243, 'Z': -0.05374531075358391}, {'X': 0.7592153549194336, 'Y': 0.2586809992790222, 'Z': -0.07259172201156616}, {'X': 0.8447741270065308, 'Y': 0.5377909541130066, 'Z': -0.03221416845917702}, {'X': 0.8413885831832886, 'Y': 0.4410157799720764, 'Z': -0.049016691744327545}, {'X': 0.8381742835044861, 'Y': 0.379383385181427, 'Z': -0.06699500977993011}, {'X': 0.8335111737251282, 'Y': 0.32093748450279236, 'Z': -0.08290550112724304}]
[{'X': 0.7836811542510986, 'Y': 0.8088797330856323, 'Z': -7.095699402270839e-05}, {'X': 0.7134362459182739, 'Y': 0.7840842008590698, 'Z': -0.027590643614530563}, {'X': 0.6556271910667419, 'Y': 0.697887659072876, 'Z': -0.04008423909544945}, {'X': 0.6172442436218262, 'Y': 0.6101879477500916, 'Z': -0.056922122836112976}, {'X': 0.5814365744590759, 'Y': 0.5510181188583374, 'Z': -0.07613320648670197}, {'X': 0.6838498115539551, 'Y': 0.5356578826904297, 'Z': 0.011988156475126743}, {'X': 0.6582942008972168, 'Y': 0.43056416511535645, 'Z': 0.002874122466892004}, {'X': 0.6452880501747131, 'Y': 0.36417722702026367, 'Z': -0.010959546081721783}, {'X': 0.6347485780715942, 'Y': 0.3013182580471039, 'Z': -0.02233726903796196}, {'X': 0.7225688099861145, 'Y': 0.5069291591644287, 'Z': 0.008021843619644642}, {'X': 0.7037273645401001, 'Y': 0.38687723875045776, 'Z': 0.01177218183875084}, {'X': 0.6911700963973999, 'Y': 0.3094286322593689, 'Z': -0.007207207847386599}, {'X': 0.6812989115715027, 'Y': 0.24301022291183472, 'Z': -0.025401266291737556}, {'X': 0.7645456790924072, 'Y': 0.5069953203201294, 'Z': -0.003389545949175954}, {'X': 0.7493552565574646, 'Y': 0.3904525637626648, 'Z': -0.00769167672842741}, {'X': 0.7386670112609863, 'Y': 0.3181498348712921, 'Z': -0.026108037680387497}, {'X': 0.7294121980667114, 'Y': 0.25593671202659607, 'Z': -0.041984666138887405}, {'X': 0.8109188675880432, 'Y': 0.5298620462417603, 'Z': -0.01779540255665779}, {'X': 0.8090294003486633, 'Y': 0.4354630410671234, 'Z': -0.02990567684173584}, {'X': 0.8058818578720093, 'Y': 0.3763637840747833, 'Z': -0.045983925461769104}, {'X': 0.8014296293258667, 'Y': 0.3213129937648773, 'Z': -0.05994921177625656}]
[{'X': 0.7420034408569336, 'Y': 0.7855727076530457, 'Z': -9.679023060016334e-05}, {'X': 0.6788886189460754, 'Y': 0.7822426557540894, 'Z': -0.032970815896987915}, {'X': 0.6212270259857178, 'Y': 0.7012284994125366, 'Z': -0.04716065898537636}, {'X': 0.5834276676177979, 'Y': 0.6199963092803955, 'Z': -0.06546160578727722}, {'X': 0.5494282245635986, 'Y': 0.5615369081497192, 'Z': -0.08743496239185333}, {'X': 0.6499393582344055, 'Y': 0.5385364890098572, 'Z': 0.010497726500034332}, {'X': 0.6251538991928101, 'Y': 0.4385005235671997, 'Z': -0.0022856572177261114}, {'X': 0.6102599501609802, 'Y': 0.37315160036087036, 'Z': -0.019341642037034035}, {'X': 0.5978367924690247, 'Y': 0.3133060336112976, 'Z': -0.03346603363752365}, {'X': 0.6879696249961853, 'Y': 0.5100899934768677, 'Z': 0.005582802928984165}, {'X': 0.6690658330917358, 'Y': 0.396203875541687, 'Z': 0.004656941629946232}, {'X': 0.6536056995391846, 'Y': 0.32081109285354614, 'Z': -0.01614711433649063}, {'X': 0.6401500105857849, 'Y': 0.2518443763256073, 'Z': -0.029357511550188065}, {'X': 0.7304824590682983, 'Y': 0.5068513751029968, 'Z': -0.0065467748790979385}, {'X': 0.7167048454284668, 'Y': 0.3911631107330322, 'Z': -0.013502515852451324}, {'X': 0.7034547328948975, 'Y': 0.3193666338920593, 'Z': -0.03969995304942131}, {'X': 0.6898075938224792, 'Y': 0.25450339913368225, 'Z': -0.058312736451625824}, {'X': 0.7758063077926636, 'Y': 0.5295273065567017, 'Z': -0.022976256906986237}, {'X': 0.7749847173690796, 'Y': 0.4369543194770813, 'Z': -0.038641903549432755}, {'X': 0.7698702216148376, 'Y': 0.372865229845047, 'Z': -0.05842427909374237}, {'X': 0.761594295501709, 'Y': 0.31327787041664124, 'Z': -0.07360382378101349}]
[{'X': 0.7233454585075378, 'Y': 0.7845356464385986, 'Z': -9.334577771369368e-05}, {'X': 0.6592697501182556, 'Y': 0.7856086492538452, 'Z': -0.034511879086494446}, {'X': 0.6027226448059082, 'Y': 0.7109915614128113, 'Z': -0.05364924296736717}, {'X': 0.5650060772895813, 'Y': 0.635596752166748, 'Z': -0.07577036321163177}, {'X': 0.528111457824707, 'Y': 0.5818116068840027, 'Z': -0.10073694586753845}, {'X': 0.6297698020935059, 'Y': 0.547451376914978, 'Z': -0.0006102641928009689}, {'X': 0.6030294895172119, 'Y': 0.4479104280471802, 'Z': -0.016279948875308037}, {'X': 0.5856210589408875, 'Y': 0.38248467445373535, 'Z': -0.03464144468307495}, {'X': 0.5717243552207947, 'Y': 0.3217185139656067, 'Z': -0.04936831444501877}, {'X': 0.6678041219711304, 'Y': 0.5187581777572632, 'Z': -0.005997177213430405}, {'X': 0.6457042098045349, 'Y': 0.40393519401550293, 'Z': -0.011078070849180222}, {'X': 0.6283822059631348, 'Y': 0.3279360234737396, 'Z': -0.03425532206892967}, {'X': 0.6149709820747375, 'Y': 0.25899699330329895, 'Z': -0.05099598690867424}, {'X': 0.7099282741546631, 'Y': 0.5151377320289612, 'Z': -0.01743076927959919}, {'X': 0.6926073431968689, 'Y': 0.3966448903083801, 'Z': -0.026486506685614586}, {'X': 0.677304208278656, 'Y': 0.3252493143081665, 'Z': -0.05104207992553711}, {'X': 0.6626359820365906, 'Y': 0.2618226110935211, 'Z': -0.06961838155984879}, {'X': 0.7555986642837524, 'Y': 0.5350595712661743, 'Z': -0.03298594802618027}, {'X': 0.751715898513794, 'Y': 0.4371289610862732, 'Z': -0.047071803361177444}, {'X': 0.7447496652603149, 'Y': 0.37367117404937744, 'Z': -0.06253129243850708}, {'X': 0.7349454760551453, 'Y': 0.3154990077018738, 'Z': -0.07587947696447372}]
[{'X': 0.7054803371429443, 'Y': 0.7920822501182556, 'Z': -6.759847019566223e-05}, {'X': 0.6406591534614563, 'Y': 0.7944483757019043, 'Z': -0.033364057540893555}, {'X': 0.5812798738479614, 'Y': 0.7221389412879944, 'Z': -0.05116806551814079}, {'X': 0.5412269830703735, 'Y': 0.6497374773025513, 'Z': -0.07151497155427933}, {'X': 0.502429187297821, 'Y': 0.5986925959587097, 'Z': -0.09524527937173843}, {'X': 0.610232412815094, 'Y': 0.5586137175559998, 'Z': -0.002297450788319111}, {'X': 0.5800285935401917, 'Y': 0.4628831446170807, 'Z': -0.016433347016572952}, {'X': 0.5602318644523621, 'Y': 0.40251871943473816, 'Z': -0.032848600298166275}, {'X': 0.544219434261322, 'Y': 0.3469353914260864, 'Z': -0.04585692286491394}, {'X': 0.6470870971679688, 'Y': 0.5281675457954407, 'Z': -0.007498300634324551}, {'X': 0.6215688586235046, 'Y': 0.4128701090812683, 'Z': -0.011564237996935844}, {'X': 0.6032834649085999, 'Y': 0.33864402770996094, 'Z': -0.03378457948565483}, {'X': 0.5886361598968506, 'Y': 0.2728884518146515, 'Z': -0.0508265420794487}, {'X': 0.6880750060081482, 'Y': 0.5232559442520142, 'Z': -0.018443768844008446}, {'X': 0.6670613884925842, 'Y': 0.4053289294242859, 'Z': -0.02644539438188076}, {'X': 0.650675356388092, 'Y': 0.33482128381729126, 'Z': -0.049744393676519394}, {'X': 0.6349867582321167, 'Y': 0.27423933148384094, 'Z': -0.06823848932981491}, {'X': 0.7330747842788696, 'Y': 0.5388591289520264, 'Z': -0.033280692994594574}, {'X': 0.7277051210403442, 'Y': 0.43877434730529785, 'Z': -0.044616784900426865}, {'X': 0.7200270295143127, 'Y': 0.376251220703125, 'Z': -0.05925214663147926}, {'X': 0.7099653482437134, 'Y': 0.32089146971702576, 'Z': -0.07307062298059464}]
[{'X': 0.6827344298362732, 'Y': 0.7966821193695068, 'Z': -8.153999806381762e-05}, {'X': 0.6178202629089355, 'Y': 0.8023431301116943, 'Z': -0.0295742005109787}, {'X': 0.557978093624115, 'Y': 0.7285811305046082, 'Z': -0.045472051948308945}, {'X': 0.51653653383255, 'Y': 0.6554608941078186, 'Z': -0.06504935026168823}, {'X': 0.4750303030014038, 'Y': 0.6089286208152771, 'Z': -0.08917875587940216}, {'X': 0.5863380432128906, 'Y': 0.5642189979553223, 'Z': 0.005526007618755102}, {'X': 0.5563337802886963, 'Y': 0.4704234302043915, 'Z': -0.006066353525966406}, {'X': 0.5354813933372498, 'Y': 0.41164395213127136, 'Z': -0.021258166059851646}, {'X': 0.517835259437561, 'Y': 0.3576743006706238, 'Z': -0.033672451972961426}, {'X': 0.6224510073661804, 'Y': 0.533142626285553, 'Z': -0.001417594845406711}, {'X': 0.5960546731948853, 'Y': 0.4185512661933899, 'Z': -0.004059925209730864}, {'X': 0.5767739415168762, 'Y': 0.3451024293899536, 'Z': -0.02517949976027012}, {'X': 0.5618293285369873, 'Y': 0.280364453792572, 'Z': -0.040416426956653595}, {'X': 0.662844717502594, 'Y': 0.5271297693252563, 'Z': -0.013992980122566223}, {'X': 0.6410433053970337, 'Y': 0.4102281928062439, 'Z': -0.02075546607375145}, {'X': 0.6232523322105408, 'Y': 0.34105345606803894, 'Z': -0.0431288443505764}, {'X': 0.6067284941673279, 'Y': 0.28173109889030457, 'Z': -0.060098372399806976}, {'X': 0.707411527633667, 'Y': 0.5415362119674683, 'Z': -0.030342815443873405}, {'X': 0.7008408308029175, 'Y': 0.441236674785614, 'Z': -0.0412440150976181}, {'X': 0.6924447417259216, 'Y': 0.3790120482444763, 'Z': -0.05580223351716995}, {'X': 0.6820233464241028, 'Y': 0.32362180948257446, 'Z': -0.06879802793264389}]
[{'X': 0.6675953269004822, 'Y': 0.7841556668281555, 'Z': -7.663936412427574e-05}, {'X': 0.6035251021385193, 'Y': 0.795529842376709, 'Z': -0.03712580353021622}, {'X': 0.5462832450866699, 'Y': 0.7315751314163208, 'Z': -0.05894066393375397}, {'X': 0.5052675008773804, 'Y': 0.6648297309875488, 'Z': -0.08402842283248901}, {'X': 0.4652896225452423, 'Y': 0.6138421893119812, 'Z': -0.1153336688876152}, {'X': 0.5727443695068359, 'Y': 0.5689273476600647, 'Z': -0.00666050286963582}, {'X': 0.5437416434288025, 'Y': 0.4710640013217926, 'Z': -0.019430983811616898}, {'X': 0.5252602696418762, 'Y': 0.40887337923049927, 'Z': -0.034098103642463684}, {'X': 0.5090099573135376, 'Y': 0.35405999422073364, 'Z': -0.045263271778821945}, {'X': 0.6074844598770142, 'Y': 0.5358631610870361, 'Z': -0.011311829090118408}, {'X': 0.5838190317153931, 'Y': 0.4239559769630432, 'Z': -0.018092911690473557}, {'X': 0.5668379664421082, 'Y': 0.35039010643959045, 'Z': -0.040183454751968384}, {'X': 0.5508751273155212, 'Y': 0.28794747591018677, 'Z': -0.05733092129230499}, {'X': 0.6471278667449951, 'Y': 0.5292699933052063, 'Z': -0.022174973040819168}, {'X': 0.62687748670578, 'Y': 0.4135751724243164, 'Z': -0.03243454918265343}, {'X': 0.6111624836921692, 'Y': 0.34251701831817627, 'Z': -0.05647680535912514}, {'X': 0.5939431190490723, 'Y': 0.2830829620361328, 'Z': -0.07521843165159225}, {'X': 0.6919636726379395, 'Y': 0.5430829524993896, 'Z': -0.03737920522689819}, {'X': 0.6869649887084961, 'Y': 0.4470045566558838, 'Z': -0.05223477631807327}, {'X': 0.679073691368103, 'Y': 0.38720715045928955, 'Z': -0.06822895258665085}, {'X': 0.668181300163269, 'Y': 0.335521399974823, 'Z': -0.08167587220668793}]
