[{'X': 0.7588316798210144, 'Y': 0.776745617389679, 'Z': -6.899231811985373e-05}, {'X': 0.6997387409210205, 'Y': 0.747230052947998, 'Z': -0.030012454837560654}, {'X': 0.6641263365745544, 'Y': 0.6701940298080444, 'Z': -0.04740247502923012}, {'X': 0.6503400802612305, 'Y': 0.5905637741088867, 'Z': -0.06865014135837555}, {'X': 0.6314895153045654, 'Y': 0.5208882093429565, 'Z': -0.09239238500595093}, {'X': 0.7008863091468811, 'Y': 0.5581831932067871, 'Z': 0.006385525222867727}, {'X': 0.6917762756347656, 'Y': 0.45784991979599, 'Z': -0.0093325674533844}, {'X': 0.6872410774230957, 'Y': 0.3949998617172241, 'Z': -0.028101569041609764}, {'X': 0.6833980679512024, 'Y': 0.3362337350845337, 'Z': -0.041620999574661255}, {'X': 0.7369781732559204, 'Y': 0.5474661588668823, 'Z': 0.0045225112698972225}, {'X': 0.7332633137702942, 'Y': 0.43429267406463623, 'Z': -0.00711711123585701}, {'X': 0.7323293089866638, 'Y': 0.3604555130004883, 'Z': -0.032398771494627}, {'X': 0.732475221157074, 'Y': 0.29489925503730774, 'Z': -0.05260299891233444}, {'X': 0.7699921727180481, 'Y': 0.5557335615158081, 'Z': -0.002187392907217145}, {'X': 0.7688807845115662, 'Y': 0.44937601685523987, 'Z': -0.011522202752530575}, {'X': 0.7671616077423096, 'Y': 0.38308537006378174, 'Z': -0.03249005228281021}, {'X': 0.7652238011360168, 'Y': 0.3249898850917816, 'Z': -0.050418511033058167}, {'X': 0.8028923273086548, 'Y': 0.577131986618042, 'Z': -0.012838965281844139}, {'X': 0.8050298690795898, 'Y': 0.4921063482761383, 'Z': -0.02303289994597435}, {'X': 0.8026717305183411, 'Y': 0.439930260181427, 'Z': -0.037138305604457855}, {'X': 0.7981427311897278, 'Y': 0.39280593395233154, 'Z': -0.04916130378842354}]
[{'X': 0.7577947974205017, 'Y': 0.78484708070755, 'Z': -6.969501555431634e-05}, {'X': 0.6996034979820251, 'Y': 0.7550911903381348, 'Z': -0.028234854340553284}, {'X': 0.6648712158203125, 'Y': 0.675724983215332, 'Z': -0.043896447867155075}, {'X': 0.6505553126335144, 'Y': 0.5963703393936157, 'Z': -0.06324854493141174}, {'X': 0.6320289373397827, 'Y': 0.5251657366752625, 'Z': -0.0859421044588089}, {'X': 0.7034775018692017, 'Y': 0.5588039755821228, 'Z': 0.009289509616792202}, {'X': 0.6938716769218445, 'Y': 0.4562065303325653, 'Z': -0.00724893668666482}, {'X': 0.6892975568771362, 'Y': 0.3934485912322998, 'Z': -0.02652657777070999}, {'X': 0.6853533983230591, 'Y': 0.3342137336730957, 'Z': -0.04166208207607269}, {'X': 0.738565981388092, 'Y': 0.5494847297668457, 'Z': 0.00590593833476305}, {'X': 0.7357942461967468, 'Y': 0.4355871379375458, 'Z': -0.006111179478466511}, {'X': 0.7351016402244568, 'Y': 0.36299875378608704, 'Z': -0.03198692947626114}, {'X': 0.7358949184417725, 'Y': 0.29820242524147034, 'Z': -0.05249298736453056}, {'X': 0.7712948322296143, 'Y': 0.5591480731964111, 'Z': -0.0028825770132243633}, {'X': 0.7710010409355164, 'Y': 0.45082682371139526, 'Z': -0.012000367045402527}, {'X': 0.7679260969161987, 'Y': 0.38413742184638977, 'Z': -0.03464735671877861}, {'X': 0.7646840810775757, 'Y': 0.3257525861263275, 'Z': -0.0535135492682457}, {'X': 0.8038415908813477, 'Y': 0.5834246277809143, 'Z': -0.015111127868294716}, {'X': 0.8056326508522034, 'Y': 0.4984470009803772, 'Z': -0.026260564103722572}, {'X': 0.8026154637336731, 'Y': 0.4449482560157776, 'Z': -0.042276009917259216}, {'X': 0.796699583530426, 'Y': 0.3962945342063904, 'Z': -0.05617488920688629}]
[{'X': 0.7584550380706787, 'Y': 0.786133348941803, 'Z': -9.432138176634908e-05}, {'X': 0.7020794153213501, 'Y': 0.7520613074302673, 'Z': -0.03644253686070442}, {'X': 0.6674843430519104, 'Y': 0.6733786463737488, 'Z': -0.05900729447603226}, {'X': 0.653090238571167, 'Y': 0.5926377773284912, 'Z': -0.083400659263134}, {'X': 0.6339605450630188, 'Y': 0.5218032598495483, 'Z': -0.11164534091949463}, {'X': 0.7016578912734985, 'Y': 0.5581670999526978, 'Z': -0.011490380391478539}, {'X': 0.6908495426177979, 'Y': 0.4571111798286438, 'Z': -0.03455697000026703}, {'X': 0.6869670152664185, 'Y': 0.39362549781799316, 'Z': -0.054991237819194794}, {'X': 0.6833018064498901, 'Y': 0.33345234394073486, 'Z': -0.0690402016043663}, {'X': 0.7374902963638306, 'Y': 0.5471755862236023, 'Z': -0.011663957498967648}, {'X': 0.7327681183815002, 'Y': 0.4340931177139282, 'Z': -0.029512478038668633}, {'X': 0.7322564721107483, 'Y': 0.3613501191139221, 'Z': -0.05654016137123108}, {'X': 0.732522189617157, 'Y': 0.29528242349624634, 'Z': -0.07715149968862534}, {'X': 0.7700703144073486, 'Y': 0.5568859577178955, 'Z': -0.016955265775322914}, {'X': 0.7685648798942566, 'Y': 0.4497702419757843, 'Z': -0.030642446130514145}, {'X': 0.7665374875068665, 'Y': 0.38266950845718384, 'Z': -0.052627772092819214}, {'X': 0.7631689310073853, 'Y': 0.32341068983078003, 'Z': -0.07079993188381195}, {'X': 0.8020898699760437, 'Y': 0.5816605091094971, 'Z': -0.025753842666745186}, {'X': 0.8041881918907166, 'Y': 0.4950069785118103, 'Z': -0.0404733270406723}, {'X': 0.8020980954170227, 'Y': 0.44104939699172974, 'Z': -0.05667432025074959}, {'X': 0.7974194288253784, 'Y': 0.39230120182037354, 'Z': -0.06931310892105103}]
[{'X': 0.7588802576065063, 'Y': 0.7745282053947449, 'Z': -9.066794154932722e-05}, {'X': 0.7007589936256409, 'Y': 0.7487059831619263, 'Z': -0.03502126783132553}, {'X': 0.6661179661750793, 'Y': 0.6744757890701294, 'Z': -0.05826132372021675}, {'X': 0.6522650718688965, 'Y': 0.5969800353050232, 'Z': -0.08308681845664978}, {'X': 0.6316946744918823, 'Y': 0.5273463726043701, 'Z': -0.11255400627851486}, {'X': 0.701315701007843, 'Y': 0.5582650899887085, 'Z': -0.004885243251919746}, {'X': 0.6920694708824158, 'Y': 0.45982682704925537, 'Z': -0.024855971336364746}, {'X': 0.6867159008979797, 'Y': 0.3959875702857971, 'Z': -0.04688560962677002}, {'X': 0.6813896894454956, 'Y': 0.3351474106311798, 'Z': -0.0641639456152916}, {'X': 0.737628161907196, 'Y': 0.547121524810791, 'Z': -0.0070709725841879845}, {'X': 0.7342125177383423, 'Y': 0.4376477897167206, 'Z': -0.02513672038912773}, {'X': 0.7325528860092163, 'Y': 0.36244791746139526, 'Z': -0.05445434898138046}, {'X': 0.7311442494392395, 'Y': 0.29526087641716003, 'Z': -0.07752205431461334}, {'X': 0.7713666558265686, 'Y': 0.5543497204780579, 'Z': -0.014470838941633701}, {'X': 0.7694488763809204, 'Y': 0.45087581872940063, 'Z': -0.028756653890013695}, {'X': 0.767133355140686, 'Y': 0.384091854095459, 'Z': -0.05306828394532204}, {'X': 0.7634184956550598, 'Y': 0.32518693804740906, 'Z': -0.07231505960226059}, {'X': 0.8048604726791382, 'Y': 0.5764490365982056, 'Z': -0.026163553819060326}, {'X': 0.80511474609375, 'Y': 0.4944837689399719, 'Z': -0.040988992899656296}, {'X': 0.8025313019752502, 'Y': 0.441533625125885, 'Z': -0.057107701897621155}, {'X': 0.7963796854019165, 'Y': 0.3933875262737274, 'Z': -0.07019438594579697}]
[{'X': 0.7614021301269531, 'Y': 0.8106238842010498, 'Z': -0.00010094320896314457}, {'X': 0.7008645534515381, 'Y': 0.7647030353546143, 'Z': -0.026750244200229645}, {'X': 0.6639948487281799, 'Y': 0.6777482628822327, 'Z': -0.04550029709935188}, {'X': 0.6484081745147705, 'Y': 0.5948816537857056, 'Z': -0.06927631050348282}, {'X': 0.6270597577095032, 'Y': 0.5197257399559021, 'Z': -0.09473129361867905}, {'X': 0.7040829658508301, 'Y': 0.5564348697662354, 'Z': 0.006567127536982298}, {'X': 0.6944090723991394, 'Y': 0.4513600468635559, 'Z': -0.010907500050961971}, {'X': 0.690024197101593, 'Y': 0.38819625973701477, 'Z': -0.028727946802973747}, {'X': 0.6854134798049927, 'Y': 0.3299928307533264, 'Z': -0.0410551093518734}, {'X': 0.7404274940490723, 'Y': 0.5482292175292969, 'Z': 0.0030569478403776884}, {'X': 0.7360190749168396, 'Y': 0.42961302399635315, 'Z': -0.010578177869319916}, {'X': 0.735581636428833, 'Y': 0.3590454161167145, 'Z': -0.03402133285999298}, {'X': 0.7351124286651611, 'Y': 0.2948368787765503, 'Z': -0.05035944655537605}, {'X': 0.7723580002784729, 'Y': 0.5571266412734985, 'Z': -0.004580453969538212}, {'X': 0.7717444896697998, 'Y': 0.44694846868515015, 'Z': -0.015000581741333008}, {'X': 0.7699048519134521, 'Y': 0.3814332187175751, 'Z': -0.03362841531634331}, {'X': 0.7665831446647644, 'Y': 0.32401901483535767, 'Z': -0.0460108183324337}, {'X': 0.803926944732666, 'Y': 0.5825257301330566, 'Z': -0.015907632187008858}, {'X': 0.8055237531661987, 'Y': 0.496431827545166, 'Z': -0.02779456041753292}, {'X': 0.8037076592445374, 'Y': 0.4427682161331177, 'Z': -0.041718702763319016}, {'X': 0.7987982630729675, 'Y': 0.3935224115848541, 'Z': -0.050664447247982025}]
[{'X': 0.7576136589050293, 'Y': 0.807796835899353, 'Z': -0.00010126287816092372}, {'X': 0.6981081962585449, 'Y': 0.7630334496498108, 'Z': -0.02693498134613037}, {'X': 0.6622080206871033, 'Y': 0.6780316233634949, 'Z': -0.047427479177713394}, {'X': 0.6463696360588074, 'Y': 0.59394371509552, 'Z': -0.07227577269077301}, {'X': 0.6270671486854553, 'Y': 0.5222241878509521, 'Z': -0.10161986202001572}, {'X': 0.7012870907783508, 'Y': 0.5586269497871399, 'Z': 0.008407911285758018}, {'X': 0.6903796195983887, 'Y': 0.4577154517173767, 'Z': -0.007211438845843077}, {'X': 0.6879744529724121, 'Y': 0.3954225778579712, 'Z': -0.026281721889972687}, {'X': 0.68558669090271, 'Y': 0.33655479550361633, 'Z': -0.04204677790403366}, {'X': 0.7382801175117493, 'Y': 0.5494653582572937, 'Z': 0.003716545645147562}, {'X': 0.7352215051651001, 'Y': 0.43281692266464233, 'Z': -0.007864417508244514}, {'X': 0.7353697419166565, 'Y': 0.3597407042980194, 'Z': -0.031018324196338654}, {'X': 0.7341378927230835, 'Y': 0.29357534646987915, 'Z': -0.04882114380598068}, {'X': 0.7715381979942322, 'Y': 0.5587257146835327, 'Z': -0.005412656348198652}, {'X': 0.7714150547981262, 'Y': 0.45104503631591797, 'Z': -0.013055345043540001}, {'X': 0.7689703106880188, 'Y': 0.38380664587020874, 'Z': -0.03393459692597389}, {'X': 0.7637088894844055, 'Y': 0.32402515411376953, 'Z': -0.047035522758960724}, {'X': 0.8042410016059875, 'Y': 0.5848899483680725, 'Z': -0.018240975216031075}, {'X': 0.8059345483779907, 'Y': 0.5010205507278442, 'Z': -0.029885433614253998}, {'X': 0.8036178946495056, 'Y': 0.44575968384742737, 'Z': -0.04533373564481735}, {'X': 0.7969790697097778, 'Y': 0.3945676386356354, 'Z': -0.054506633430719376}]
[{'X': 0.7557469606399536, 'Y': 0.7738381028175354, 'Z': -9.313003101851791e-05}, {'X': 0.6984624266624451, 'Y': 0.7507134079933167, 'Z': -0.03325514495372772}, {'X': 0.666363000869751, 'Y': 0.6719996333122253, 'Z': -0.05272919312119484}, {'X': 0.6546189785003662, 'Y': 0.5932248830795288, 'Z': -0.07410337030887604}, {'X': 0.6343292593955994, 'Y': 0.5235899686813354, 'Z': -0.09975024312734604}, {'X': 0.7015995979309082, 'Y': 0.5559207797050476, 'Z': 0.009882854297757149}, {'X': 0.6929001808166504, 'Y': 0.4603652358055115, 'Z': -0.0067817168310284615}, {'X': 0.6874657869338989, 'Y': 0.3953752815723419, 'Z': -0.03147019445896149}, {'X': 0.683117687702179, 'Y': 0.33236345648765564, 'Z': -0.051812175661325455}, {'X': 0.7376553416252136, 'Y': 0.5460560321807861, 'Z': 0.0064187501557171345}, {'X': 0.7351670861244202, 'Y': 0.4397311806678772, 'Z': -0.010272138752043247}, {'X': 0.733471155166626, 'Y': 0.3647066056728363, 'Z': -0.04278643801808357}, {'X': 0.7326909303665161, 'Y': 0.2965479791164398, 'Z': -0.06746253371238708}, {'X': 0.7715069651603699, 'Y': 0.5555806756019592, 'Z': -0.0032289386726915836}, {'X': 0.7712692022323608, 'Y': 0.45237255096435547, 'Z': -0.01578361913561821}, {'X': 0.76911860704422, 'Y': 0.3842952847480774, 'Z': -0.04259223863482475}, {'X': 0.7661169767379761, 'Y': 0.32144930958747864, 'Z': -0.0642678514122963}, {'X': 0.8049501776695251, 'Y': 0.5811516642570496, 'Z': -0.017380498349666595}, {'X': 0.8078724145889282, 'Y': 0.5005757212638855, 'Z': -0.02963097393512726}, {'X': 0.805429220199585, 'Y': 0.44793373346328735, 'Z': -0.04538258910179138}, {'X': 0.7998932003974915, 'Y': 0.3987966477870941, 'Z': -0.058778584003448486}]
[{'X': 0.7599977850914001, 'Y': 0.8271645307540894, 'Z': -7.364121120190248e-05}, {'X': 0.7001850008964539, 'Y': 0.7732625007629395, 'Z': -0.024429986253380775}, {'X': 0.6641303300857544, 'Y': 0.6800645589828491, 'Z': -0.0368514321744442}, {'X': 0.6488903760910034, 'Y': 0.5916906595230103, 'Z': -0.053987760096788406}, {'X': 0.6318202614784241, 'Y': 0.523183286190033, 'Z': -0.07191240042448044}, {'X': 0.7040274739265442, 'Y': 0.5600301623344421, 'Z': 0.01797398179769516}, {'X': 0.6920987963676453, 'Y': 0.4582769572734833, 'Z': 0.010448066517710686}, {'X': 0.6889857053756714, 'Y': 0.3967677354812622, 'Z': -0.003788439556956291}, {'X': 0.6861787438392639, 'Y': 0.34113427996635437, 'Z': -0.015278175473213196}, {'X': 0.7396745681762695, 'Y': 0.5477985143661499, 'Z': 0.01805509626865387}, {'X': 0.7355244755744934, 'Y': 0.4290841817855835, 'Z': 0.016935016959905624}, {'X': 0.7347538471221924, 'Y': 0.3592727482318878, 'Z': -0.00218219100497663}, {'X': 0.73395836353302, 'Y': 0.2964232563972473, 'Z': -0.017336152493953705}, {'X': 0.7711688876152039, 'Y': 0.5539630651473999, 'Z': 0.013111324980854988}, {'X': 0.7700901031494141, 'Y': 0.44316017627716064, 'Z': 0.012476063333451748}, {'X': 0.7685249447822571, 'Y': 0.3766103982925415, 'Z': -0.004276909399777651}, {'X': 0.7656220197677612, 'Y': 0.3199257254600525, 'Z': -0.016339672729372978}, {'X': 0.8026290535926819, 'Y': 0.5779287815093994, 'Z': 0.005267979111522436}, {'X': 0.8048949241638184, 'Y': 0.4924147427082062, 'Z': -0.0003266662242822349}, {'X': 0.8053840398788452, 'Y': 0.43916764855384827, 'Z': -0.0108800632879138}, {'X': 0.8030152916908264, 'Y': 0.39087727665901184, 'Z': -0.017811458557844162}]
[{'X': 0.7607923746109009, 'Y': 0.814197301864624, 'Z': -0.00010790384840220213}, {'X': 0.7003714442253113, 'Y': 0.7649353742599487, 'Z': -0.028357628732919693}, {'X': 0.6647018194198608, 'Y': 0.6763404607772827, 'Z': -0.04441223293542862}, {'X': 0.6504445672035217, 'Y': 0.592677652835846, 'Z': -0.06503010541200638}, {'X': 0.6333569884300232, 'Y': 0.5218188166618347, 'Z': -0.08751697093248367}, {'X': 0.7037922143936157, 'Y': 0.5570694804191589, 'Z': 0.01264724601060152}, {'X': 0.6928333044052124, 'Y': 0.4595333933830261, 'Z': -0.0010924226371571422}, {'X': 0.688967227935791, 'Y': 0.3981742262840271, 'Z': -0.01962839439511299}, {'X': 0.6853114366531372, 'Y': 0.3413257598876953, 'Z': -0.03358166664838791}, {'X': 0.7405832409858704, 'Y': 0.5462077260017395, 'Z': 0.01113996934145689}, {'X': 0.7368133068084717, 'Y': 0.43145501613616943, 'Z': 0.0037382293958216906}, {'X': 0.7353168725967407, 'Y': 0.3613644242286682, 'Z': -0.020353645086288452}, {'X': 0.7334216833114624, 'Y': 0.2982541024684906, 'Z': -0.03752799332141876}, {'X': 0.7725370526313782, 'Y': 0.5524942874908447, 'Z': 0.004791163373738527}, {'X': 0.7709991335868835, 'Y': 0.4450069069862366, 'Z': -0.001099920249544084}, {'X': 0.7683344483375549, 'Y': 0.37864208221435547, 'Z': -0.021685633808374405}, {'X': 0.7639549970626831, 'Y': 0.3212975561618805, 'Z': -0.03619460016489029}, {'X': 0.8036894798278809, 'Y': 0.5755400657653809, 'Z': -0.0048537361435592175}, {'X': 0.8052542209625244, 'Y': 0.49217405915260315, 'Z': -0.01483845617622137}, {'X': 0.8039835691452026, 'Y': 0.4373760521411896, 'Z': -0.028305208310484886}, {'X': 0.8001314997673035, 'Y': 0.38814955949783325, 'Z': -0.0368928499519825}]
[{'X': 0.7645297646522522, 'Y': 0.8289924263954163, 'Z': -0.00011262492625974119}, {'X': 0.7042736411094666, 'Y': 0.7732445597648621, 'Z': -0.02647051215171814}, {'X': 0.6671464443206787, 'Y': 0.6788125038146973, 'Z': -0.04124922677874565}, {'X': 0.6505218744277954, 'Y': 0.5899713039398193, 'Z': -0.0613127201795578}, {'X': 0.6325159072875977, 'Y': 0.518378734588623, 'Z': -0.0821671262383461}, {'X': 0.7029833793640137, 'Y': 0.5551813840866089, 'Z': 0.014475696720182896}, {'X': 0.6928277015686035, 'Y': 0.4549194872379303, 'Z': 0.0030348412692546844}, {'X': 0.6882771253585815, 'Y': 0.3951523005962372, 'Z': -0.009791763499379158}, {'X': 0.6837604641914368, 'Y': 0.3421541452407837, 'Z': -0.01851719431579113}, {'X': 0.7395340800285339, 'Y': 0.5438928604125977, 'Z': 0.01183366123586893}, {'X': 0.734464168548584, 'Y': 0.42864084243774414, 'Z': 0.007808400318026543}, {'X': 0.7331762313842773, 'Y': 0.361642062664032, 'Z': -0.01292570773512125}, {'X': 0.7325776815414429, 'Y': 0.3016083836555481, 'Z': -0.0263717919588089}, {'X': 0.771652340888977, 'Y': 0.5532562732696533, 'Z': 0.004541287198662758}, {'X': 0.7703806161880493, 'Y': 0.4455565810203552, 'Z': -0.002138442127034068}, {'X': 0.7685759663581848, 'Y': 0.3805231750011444, 'Z': -0.0198194682598114}, {'X': 0.7652356624603271, 'Y': 0.32405173778533936, 'Z': -0.03251386433839798}, {'X': 0.8037182092666626, 'Y': 0.5800722241401672, 'Z': -0.006340435706079006}, {'X': 0.8055047988891602, 'Y': 0.4928656220436096, 'Z': -0.018400756642222404}, {'X': 0.8043605089187622, 'Y': 0.43945640325546265, 'Z': -0.03244967386126518}, {'X': 0.8003420233726501, 'Y': 0.3918788433074951, 'Z': -0.040898531675338745}]
[{'X': 0.7637530565261841, 'Y': 0.8194864988327026, 'Z': -0.00010152733739232644}, {'X': 0.7039600610733032, 'Y': 0.7701098918914795, 'Z': -0.03578358516097069}, {'X': 0.6665188074111938, 'Y': 0.6766455769538879, 'Z': -0.05312194302678108}, {'X': 0.6509705781936646, 'Y': 0.5904910564422607, 'Z': -0.07415809482336044}, {'X': 0.6354765295982361, 'Y': 0.5196100473403931, 'Z': -0.09566576778888702}, {'X': 0.7035064101219177, 'Y': 0.5562331676483154, 'Z': 0.005703099071979523}, {'X': 0.6932061910629272, 'Y': 0.4533534348011017, 'Z': -0.005631180480122566}, {'X': 0.6901876330375671, 'Y': 0.3910503387451172, 'Z': -0.020209724083542824}, {'X': 0.6877762675285339, 'Y': 0.334635853767395, 'Z': -0.03252292424440384}, {'X': 0.7412157654762268, 'Y': 0.5455884337425232, 'Z': 0.007622523233294487}, {'X': 0.7351616621017456, 'Y': 0.4247400760650635, 'Z': 0.0018958385335281491}, {'X': 0.7341591119766235, 'Y': 0.3561779260635376, 'Z': -0.01868114061653614}, {'X': 0.7337117195129395, 'Y': 0.2939164638519287, 'Z': -0.031767915934324265}, {'X': 0.773719310760498, 'Y': 0.553458571434021, 'Z': 0.003727531526237726}, {'X': 0.7712886929512024, 'Y': 0.4410187602043152, 'Z': -0.0019720341078937054}, {'X': 0.7683778405189514, 'Y': 0.37594151496887207, 'Z': -0.019315972924232483}, {'X': 0.7644098997116089, 'Y': 0.31843632459640503, 'Z': -0.033442895859479904}, {'X': 0.8051472902297974, 'Y': 0.5783551335334778, 'Z': -0.00398861663416028}, {'X': 0.805833101272583, 'Y': 0.4908263087272644, 'Z': -0.014963362365961075}, {'X': 0.8043973445892334, 'Y': 0.43924057483673096, 'Z': -0.03051755391061306}, {'X': 0.8002476096153259, 'Y': 0.39302921295166016, 'Z': -0.04159044101834297}]
