[{'X': 0.7553168535232544, 'Y': 0.808801531791687, 'Z': -0.00010199286043643951}, {'X': 0.6995949745178223, 'Y': 0.7642858624458313, 'Z': -0.03871822729706764}, {'X': 0.6643815040588379, 'Y': 0.6795770525932312, 'Z': -0.06606278568506241}, {'X': 0.6500152945518494, 'Y': 0.5973369479179382, 'Z': -0.09392331540584564}, {'X': 0.6310323476791382, 'Y': 0.5272271037101746, 'Z': -0.12383231520652771}, {'X': 0.7028101682662964, 'Y': 0.5594832301139832, 'Z': -0.01855100691318512}, {'X': 0.692367434501648, 'Y': 0.46121466159820557, 'Z': -0.04364665970206261}, {'X': 0.690850555896759, 'Y': 0.4001832902431488, 'Z': -0.06647780537605286}, {'X': 0.6898689270019531, 'Y': 0.3416833281517029, 'Z': -0.08422260731458664}, {'X': 0.7398644685745239, 'Y': 0.5510765910148621, 'Z': -0.019955242052674294}, {'X': 0.7347054481506348, 'Y': 0.4413990378379822, 'Z': -0.04081959277391434}, {'X': 0.7341687679290771, 'Y': 0.37308669090270996, 'Z': -0.06633371114730835}, {'X': 0.7339341044425964, 'Y': 0.31001561880111694, 'Z': -0.08572599291801453}, {'X': 0.7734118103981018, 'Y': 0.5624635815620422, 'Z': -0.02630283497273922}, {'X': 0.7712494134902954, 'Y': 0.4587095081806183, 'Z': -0.04292845353484154}, {'X': 0.7692015171051025, 'Y': 0.3916374444961548, 'Z': -0.06686467677354813}, {'X': 0.7651961445808411, 'Y': 0.3330789804458618, 'Z': -0.08295951783657074}, {'X': 0.807397186756134, 'Y': 0.591982901096344, 'Z': -0.03700149059295654}, {'X': 0.8085288405418396, 'Y': 0.5105524063110352, 'Z': -0.05354330316185951}, {'X': 0.8061028718948364, 'Y': 0.4577748477458954, 'Z': -0.0709633082151413}, {'X': 0.800064742565155, 'Y': 0.41016849875450134, 'Z': -0.08369959890842438}]
[{'X': 0.7589906454086304, 'Y': 0.7875857949256897, 'Z': -0.00010205551370745525}, {'X': 0.7018057703971863, 'Y': 0.756001353263855, 'Z': -0.03321365267038345}, {'X': 0.6670436263084412, 'Y': 0.6784372329711914, 'Z': -0.05662858113646507}, {'X': 0.6524952054023743, 'Y': 0.5995034575462341, 'Z': -0.08063723891973495}, {'X': 0.6323361396789551, 'Y': 0.5273001194000244, 'Z': -0.10736875236034393}, {'X': 0.7059615850448608, 'Y': 0.5587249994277954, 'Z': -0.006715799681842327}, {'X': 0.6944886445999146, 'Y': 0.46408334374427795, 'Z': -0.027695028111338615}, {'X': 0.6913074254989624, 'Y': 0.4049259424209595, 'Z': -0.04915923252701759}, {'X': 0.689815878868103, 'Y': 0.3483409583568573, 'Z': -0.06680333614349365}, {'X': 0.7414597868919373, 'Y': 0.549574077129364, 'Z': -0.009284408763051033}, {'X': 0.735107958316803, 'Y': 0.4430982172489166, 'Z': -0.02787773869931698}, {'X': 0.7334890961647034, 'Y': 0.3751237392425537, 'Z': -0.05438954010605812}, {'X': 0.7332773804664612, 'Y': 0.31128033995628357, 'Z': -0.07425445318222046}, {'X': 0.774061381816864, 'Y': 0.5583261847496033, 'Z': -0.017907800152897835}, {'X': 0.7706251740455627, 'Y': 0.4578477144241333, 'Z': -0.03209550306200981}, {'X': 0.7683717012405396, 'Y': 0.3925896883010864, 'Z': -0.054703306406736374}, {'X': 0.7656441330909729, 'Y': 0.33309173583984375, 'Z': -0.07147232443094254}, {'X': 0.8073235750198364, 'Y': 0.5828765034675598, 'Z': -0.02949417009949684}, {'X': 0.8080857992172241, 'Y': 0.5017906427383423, 'Z': -0.04338369145989418}, {'X': 0.8063968420028687, 'Y': 0.4488939940929413, 'Z': -0.059687886387109756}, {'X': 0.8017274141311646, 'Y': 0.40135079622268677, 'Z': -0.07236872613430023}]
[{'X': 0.7554969191551208, 'Y': 0.8167862892150879, 'Z': -9.324881830252707e-05}, {'X': 0.6980287432670593, 'Y': 0.7678009271621704, 'Z': -0.02092543989419937}, {'X': 0.6645821928977966, 'Y': 0.6798555850982666, 'Z': -0.039885737001895905}, {'X': 0.6512570381164551, 'Y': 0.5954027771949768, 'Z': -0.06176144629716873}, {'X': 0.6312137246131897, 'Y': 0.5296230316162109, 'Z': -0.08663106709718704}, {'X': 0.7038182020187378, 'Y': 0.5659154653549194, 'Z': -0.004786240868270397}, {'X': 0.6924639940261841, 'Y': 0.46367019414901733, 'Z': -0.024009384214878082}, {'X': 0.689933180809021, 'Y': 0.40211766958236694, 'Z': -0.042240917682647705}, {'X': 0.6877971887588501, 'Y': 0.34501776099205017, 'Z': -0.05570249259471893}, {'X': 0.740549623966217, 'Y': 0.5562601685523987, 'Z': -0.011559165082871914}, {'X': 0.7339804172515869, 'Y': 0.44119101762771606, 'Z': -0.026134150102734566}, {'X': 0.7325165867805481, 'Y': 0.3705478310585022, 'Z': -0.047595907002687454}, {'X': 0.7312819361686707, 'Y': 0.30687984824180603, 'Z': -0.06383488327264786}, {'X': 0.773894727230072, 'Y': 0.5657174587249756, 'Z': -0.021402746438980103}, {'X': 0.7711446285247803, 'Y': 0.45663174986839294, 'Z': -0.03181040287017822}, {'X': 0.7682222127914429, 'Y': 0.38812902569770813, 'Z': -0.05041429027915001}, {'X': 0.7633039951324463, 'Y': 0.3297400176525116, 'Z': -0.06264142692089081}, {'X': 0.8070297241210938, 'Y': 0.5932703018188477, 'Z': -0.03368500992655754}, {'X': 0.8084703683853149, 'Y': 0.5056027173995972, 'Z': -0.044888854026794434}, {'X': 0.8062361478805542, 'Y': 0.44985640048980713, 'Z': -0.058625634759664536}, {'X': 0.7998948693275452, 'Y': 0.3997853398323059, 'Z': -0.06766550987958908}]
[{'X': 0.7587183117866516, 'Y': 0.8020529747009277, 'Z': -0.00010575439227977768}, {'X': 0.6994520425796509, 'Y': 0.7598623037338257, 'Z': -0.03234822675585747}, {'X': 0.6653258800506592, 'Y': 0.6779504418373108, 'Z': -0.05879954621195793}, {'X': 0.6517525315284729, 'Y': 0.5969145894050598, 'Z': -0.08572398871183395}, {'X': 0.6337288618087769, 'Y': 0.5267049074172974, 'Z': -0.11562331765890121}, {'X': 0.703058123588562, 'Y': 0.5638596415519714, 'Z': -0.02245713770389557}, {'X': 0.6929909586906433, 'Y': 0.4625491499900818, 'Z': -0.04816858470439911}, {'X': 0.6908839344978333, 'Y': 0.40115082263946533, 'Z': -0.07039535790681839}, {'X': 0.6899532675743103, 'Y': 0.3428400754928589, 'Z': -0.08696452528238297}, {'X': 0.7403466701507568, 'Y': 0.5561354756355286, 'Z': -0.024991849437355995}, {'X': 0.734663724899292, 'Y': 0.4437521696090698, 'Z': -0.04650226980447769}, {'X': 0.7335675358772278, 'Y': 0.3723129630088806, 'Z': -0.06996728479862213}, {'X': 0.7335363030433655, 'Y': 0.3072304129600525, 'Z': -0.08766859769821167}, {'X': 0.7744207382202148, 'Y': 0.5678163766860962, 'Z': -0.03110419027507305}, {'X': 0.7715680003166199, 'Y': 0.4599718153476715, 'Z': -0.0481090322136879}, {'X': 0.7689341902732849, 'Y': 0.39106571674346924, 'Z': -0.06881637126207352}, {'X': 0.764991283416748, 'Y': 0.3315219581127167, 'Z': -0.0831751674413681}, {'X': 0.808319091796875, 'Y': 0.5953871607780457, 'Z': -0.04013322666287422}, {'X': 0.8083362579345703, 'Y': 0.5101239085197449, 'Z': -0.05706247687339783}, {'X': 0.8045991659164429, 'Y': 0.4559487998485565, 'Z': -0.07287343591451645}, {'X': 0.7969680428504944, 'Y': 0.4068252444267273, 'Z': -0.0838979184627533}]
[{'X': 0.7573639750480652, 'Y': 0.8185840249061584, 'Z': -7.430589175783098e-05}, {'X': 0.6976191401481628, 'Y': 0.7692955732345581, 'Z': -0.03258322551846504}, {'X': 0.6623476147651672, 'Y': 0.678971529006958, 'Z': -0.04996820166707039}, {'X': 0.648527204990387, 'Y': 0.5919204950332642, 'Z': -0.06918797641992569}, {'X': 0.6361677646636963, 'Y': 0.5243573188781738, 'Z': -0.0900178775191307}, {'X': 0.7045145034790039, 'Y': 0.5619690418243408, 'Z': 0.004028962925076485}, {'X': 0.6946446895599365, 'Y': 0.465146005153656, 'Z': -0.012030473910272121}, {'X': 0.6924431324005127, 'Y': 0.40585148334503174, 'Z': -0.0323028638958931}, {'X': 0.690646231174469, 'Y': 0.34918466210365295, 'Z': -0.049914922565221786}, {'X': 0.7408468723297119, 'Y': 0.552998423576355, 'Z': 0.004319068975746632}, {'X': 0.7371533513069153, 'Y': 0.44057372212409973, 'Z': -0.00444879150018096}, {'X': 0.7358051538467407, 'Y': 0.3723357617855072, 'Z': -0.027230720967054367}, {'X': 0.7334397435188293, 'Y': 0.3106212615966797, 'Z': -0.04580240696668625}, {'X': 0.7731798887252808, 'Y': 0.5617966055870056, 'Z': -0.0017497980734333396}, {'X': 0.772797703742981, 'Y': 0.456870973110199, 'Z': -0.0068347821943461895}, {'X': 0.7696866393089294, 'Y': 0.38955217599868774, 'Z': -0.030845332890748978}, {'X': 0.7645149827003479, 'Y': 0.33087313175201416, 'Z': -0.04931895062327385}, {'X': 0.805495023727417, 'Y': 0.5875088572502136, 'Z': -0.010877036489546299}, {'X': 0.8085439801216125, 'Y': 0.5070565938949585, 'Z': -0.02035835012793541}, {'X': 0.806875467300415, 'Y': 0.4539232850074768, 'Z': -0.03613026440143585}, {'X': 0.8013890385627747, 'Y': 0.4045758843421936, 'Z': -0.04893632233142853}]
[{'X': 0.758004903793335, 'Y': 0.82660311460495, 'Z': -5.1626298954943195e-05}, {'X': 0.6960036158561707, 'Y': 0.7682526111602783, 'Z': -0.023959588259458542}, {'X': 0.6611358523368835, 'Y': 0.6791588068008423, 'Z': -0.04355989024043083}, {'X': 0.6493598222732544, 'Y': 0.5950822234153748, 'Z': -0.06518523395061493}, {'X': 0.6384405493736267, 'Y': 0.5284470915794373, 'Z': -0.08674786239862442}, {'X': 0.7036460041999817, 'Y': 0.560802161693573, 'Z': -0.008338931947946548}, {'X': 0.6935638189315796, 'Y': 0.46062517166137695, 'Z': -0.028408044949173927}, {'X': 0.6910018920898438, 'Y': 0.40290266275405884, 'Z': -0.04887909069657326}, {'X': 0.6892016530036926, 'Y': 0.3478778898715973, 'Z': -0.0641988217830658}, {'X': 0.7398799657821655, 'Y': 0.5547993779182434, 'Z': -0.012779615819454193}, {'X': 0.7348010540008545, 'Y': 0.43864667415618896, 'Z': -0.028013084083795547}, {'X': 0.7345958948135376, 'Y': 0.3692221939563751, 'Z': -0.04950890317559242}, {'X': 0.7324818968772888, 'Y': 0.30328822135925293, 'Z': -0.06618104130029678}, {'X': 0.7719948291778564, 'Y': 0.5649738311767578, 'Z': -0.02139783278107643}, {'X': 0.7718148827552795, 'Y': 0.45940351486206055, 'Z': -0.030852584168314934}, {'X': 0.769719660282135, 'Y': 0.3905434310436249, 'Z': -0.05180251970887184}, {'X': 0.7644377946853638, 'Y': 0.32790473103523254, 'Z': -0.0656822994351387}, {'X': 0.8047066926956177, 'Y': 0.5917696952819824, 'Z': -0.03263099119067192}, {'X': 0.8066582083702087, 'Y': 0.5081924796104431, 'Z': -0.04351865500211716}, {'X': 0.8053604364395142, 'Y': 0.45305687189102173, 'Z': -0.05911926552653313}, {'X': 0.7988593578338623, 'Y': 0.3997586965560913, 'Z': -0.0709836408495903}]
[{'X': 0.7604248523712158, 'Y': 0.8275090456008911, 'Z': -7.395147258648649e-05}, {'X': 0.7024276256561279, 'Y': 0.7734670639038086, 'Z': -0.031237486749887466}, {'X': 0.666508138179779, 'Y': 0.6813067197799683, 'Z': -0.04891537129878998}, {'X': 0.6526334881782532, 'Y': 0.593360185623169, 'Z': -0.0698092132806778}, {'X': 0.6392859816551208, 'Y': 0.5228490829467773, 'Z': -0.08970987796783447}, {'X': 0.7058351635932922, 'Y': 0.5663917064666748, 'Z': -0.0032135993242263794}, {'X': 0.696492612361908, 'Y': 0.46385082602500916, 'Z': -0.020360253751277924}, {'X': 0.6946428418159485, 'Y': 0.402868390083313, 'Z': -0.03909985348582268}, {'X': 0.6922131776809692, 'Y': 0.3468896150588989, 'Z': -0.054114412516355515}, {'X': 0.7424187064170837, 'Y': 0.5568286776542664, 'Z': -0.0033968177158385515}, {'X': 0.7382137179374695, 'Y': 0.439502477645874, 'Z': -0.015956897288560867}, {'X': 0.737592339515686, 'Y': 0.3699995279312134, 'Z': -0.03916064277291298}, {'X': 0.7365880012512207, 'Y': 0.30777880549430847, 'Z': -0.056591760367155075}, {'X': 0.7743616700172424, 'Y': 0.5665467977523804, 'Z': -0.00879457127302885}, {'X': 0.772501528263092, 'Y': 0.45615625381469727, 'Z': -0.018996451050043106}, {'X': 0.7702705264091492, 'Y': 0.38824641704559326, 'Z': -0.040506258606910706}, {'X': 0.7657633423805237, 'Y': 0.3303089737892151, 'Z': -0.0557061992585659}, {'X': 0.8059832453727722, 'Y': 0.5937018394470215, 'Z': -0.01674707606434822}, {'X': 0.8066046833992004, 'Y': 0.5075702667236328, 'Z': -0.02970227599143982}, {'X': 0.8057557940483093, 'Y': 0.45311397314071655, 'Z': -0.044585030525922775}, {'X': 0.8014252185821533, 'Y': 0.40253081917762756, 'Z': -0.054833658039569855}]
[{'X': 0.7601227760314941, 'Y': 0.8108762502670288, 'Z': -9.632733417674899e-05}, {'X': 0.7018802762031555, 'Y': 0.7624024152755737, 'Z': -0.03130572661757469}, {'X': 0.6662639379501343, 'Y': 0.6728756427764893, 'Z': -0.048350803554058075}, {'X': 0.6532807350158691, 'Y': 0.5889583826065063, 'Z': -0.06888020038604736}, {'X': 0.6394451856613159, 'Y': 0.5158532857894897, 'Z': -0.0912463441491127}, {'X': 0.7047223448753357, 'Y': 0.5574190616607666, 'Z': 0.008524577133357525}, {'X': 0.695740818977356, 'Y': 0.4602872133255005, 'Z': -0.0061624012887477875}, {'X': 0.6942154169082642, 'Y': 0.39966055750846863, 'Z': -0.026279719546437263}, {'X': 0.6930851936340332, 'Y': 0.343392014503479, 'Z': -0.04267606511712074}, {'X': 0.7417306900024414, 'Y': 0.5469861626625061, 'Z': 0.00818861834704876}, {'X': 0.7377034425735474, 'Y': 0.4350278377532959, 'Z': 4.407689266372472e-05}, {'X': 0.735718309879303, 'Y': 0.3658260107040405, 'Z': -0.021468020975589752}, {'X': 0.7334995865821838, 'Y': 0.3035580515861511, 'Z': -0.037752777338027954}, {'X': 0.774809718132019, 'Y': 0.5547534227371216, 'Z': 0.0009612159337848425}, {'X': 0.7728735208511353, 'Y': 0.44938966631889343, 'Z': -0.004593369551002979}, {'X': 0.7690155506134033, 'Y': 0.3820132613182068, 'Z': -0.02520955167710781}, {'X': 0.7640585899353027, 'Y': 0.32535746693611145, 'Z': -0.0404915027320385}, {'X': 0.8075301051139832, 'Y': 0.5782387852668762, 'Z': -0.009814620949327946}, {'X': 0.8065848350524902, 'Y': 0.493673175573349, 'Z': -0.019472261890769005}, {'X': 0.803351640701294, 'Y': 0.44009503722190857, 'Z': -0.03294053301215172}, {'X': 0.7973552942276001, 'Y': 0.3931133449077606, 'Z': -0.043070461601018906}]
[{'X': 0.7613926529884338, 'Y': 0.8023540377616882, 'Z': -0.00011043070844607428}, {'X': 0.7011584043502808, 'Y': 0.7658690214157104, 'Z': -0.03495568409562111}, {'X': 0.6653315424919128, 'Y': 0.6773807406425476, 'Z': -0.05437269061803818}, {'X': 0.6517188549041748, 'Y': 0.591991126537323, 'Z': -0.07583102583885193}, {'X': 0.6366176605224609, 'Y': 0.5192756056785583, 'Z': -0.09961964190006256}, {'X': 0.7044423818588257, 'Y': 0.5577070713043213, 'Z': 0.0065849958918988705}, {'X': 0.6960726976394653, 'Y': 0.4599265456199646, 'Z': -0.011960024945437908}, {'X': 0.6950092911720276, 'Y': 0.3974413573741913, 'Z': -0.03467255458235741}, {'X': 0.694436252117157, 'Y': 0.33736005425453186, 'Z': -0.05259596183896065}, {'X': 0.7408244013786316, 'Y': 0.5453584790229797, 'Z': 0.006940003950148821}, {'X': 0.7376447319984436, 'Y': 0.4340718388557434, 'Z': -0.005166718270629644}, {'X': 0.7359883785247803, 'Y': 0.3629527986049652, 'Z': -0.030170081183314323}, {'X': 0.7331092357635498, 'Y': 0.2967960834503174, 'Z': -0.04832396283745766}, {'X': 0.774228036403656, 'Y': 0.5516332387924194, 'Z': 0.0001553442853037268}, {'X': 0.7725949287414551, 'Y': 0.4474566578865051, 'Z': -0.007076685782521963}, {'X': 0.7680787444114685, 'Y': 0.37932664155960083, 'Z': -0.030689436942338943}, {'X': 0.7611134052276611, 'Y': 0.31913095712661743, 'Z': -0.04750823229551315}, {'X': 0.807304859161377, 'Y': 0.5743876695632935, 'Z': -0.01050940714776516}, {'X': 0.806692898273468, 'Y': 0.4907720983028412, 'Z': -0.020070882514119148}, {'X': 0.8031193614006042, 'Y': 0.4358120560646057, 'Z': -0.035563401877880096}, {'X': 0.7953274250030518, 'Y': 0.38565337657928467, 'Z': -0.046719543635845184}]
[{'X': 0.7606385946273804, 'Y': 0.775277316570282, 'Z': -0.00010752870002761483}, {'X': 0.7015032768249512, 'Y': 0.7445878982543945, 'Z': -0.030978700146079063}, {'X': 0.6684516668319702, 'Y': 0.6654505133628845, 'Z': -0.05125071108341217}, {'X': 0.6567571759223938, 'Y': 0.5852267742156982, 'Z': -0.07237940281629562}, {'X': 0.6441471576690674, 'Y': 0.5131534934043884, 'Z': -0.09555670619010925}, {'X': 0.7082937359809875, 'Y': 0.5517692565917969, 'Z': -0.00024846874293871224}, {'X': 0.7003376483917236, 'Y': 0.4575542211532593, 'Z': -0.024997109547257423}, {'X': 0.6975182294845581, 'Y': 0.3933582007884979, 'Z': -0.05065353587269783}, {'X': 0.6943867802619934, 'Y': 0.33267590403556824, 'Z': -0.07188449800014496}, {'X': 0.7425182461738586, 'Y': 0.5403843522071838, 'Z': -0.003645884105935693}, {'X': 0.7415721416473389, 'Y': 0.4340454339981079, 'Z': -0.025171788409352303}, {'X': 0.7402698993682861, 'Y': 0.3631589114665985, 'Z': -0.052725836634635925}, {'X': 0.7372218370437622, 'Y': 0.29681116342544556, 'Z': -0.07028454542160034}, {'X': 0.7753270268440247, 'Y': 0.5460096001625061, 'Z': -0.013876237906515598}, {'X': 0.7747649550437927, 'Y': 0.44523853063583374, 'Z': -0.02701651304960251}, {'X': 0.7715084552764893, 'Y': 0.3811303973197937, 'Z': -0.04940151423215866}, {'X': 0.7661576867103577, 'Y': 0.32134005427360535, 'Z': -0.06552153080701828}, {'X': 0.8079292178153992, 'Y': 0.5682885050773621, 'Z': -0.027660135179758072}, {'X': 0.8088892698287964, 'Y': 0.4891276955604553, 'Z': -0.041285689920186996}, {'X': 0.8066085577011108, 'Y': 0.43510332703590393, 'Z': -0.05953621491789818}, {'X': 0.8001314401626587, 'Y': 0.383877158164978, 'Z': -0.07321925461292267}]
[{'X': 0.7635377645492554, 'Y': 0.7332744002342224, 'Z': -4.255993917468004e-05}, {'X': 0.7074706554412842, 'Y': 0.7239774465560913, 'Z': -0.04551120102405548}, {'X': 0.675271213054657, 'Y': 0.652854859828949, 'Z': -0.0725516676902771}, {'X': 0.6664575338363647, 'Y': 0.5768375396728516, 'Z': -0.09573753923177719}, {'X': 0.6511542201042175, 'Y': 0.5044131278991699, 'Z': -0.12208474427461624}, {'X': 0.7102665305137634, 'Y': 0.5407096743583679, 'Z': -0.03457769379019737}, {'X': 0.702549397945404, 'Y': 0.4452773630619049, 'Z': -0.059653881937265396}, {'X': 0.699787974357605, 'Y': 0.38326242566108704, 'Z': -0.0820375382900238}, {'X': 0.6979491114616394, 'Y': 0.32343292236328125, 'Z': -0.099201500415802}, {'X': 0.7443912029266357, 'Y': 0.5275829434394836, 'Z': -0.029646236449480057}, {'X': 0.7419345378875732, 'Y': 0.42339086532592773, 'Z': -0.05537780374288559}, {'X': 0.7416772246360779, 'Y': 0.35137939453125, 'Z': -0.08260533213615417}, {'X': 0.7423131465911865, 'Y': 0.284780353307724, 'Z': -0.103904128074646}, {'X': 0.7761555910110474, 'Y': 0.5320650339126587, 'Z': -0.02956225909292698}, {'X': 0.7752424478530884, 'Y': 0.43426740169525146, 'Z': -0.04615885019302368}, {'X': 0.7725411057472229, 'Y': 0.36841633915901184, 'Z': -0.07110472023487091}, {'X': 0.7684149146080017, 'Y': 0.30844932794570923, 'Z': -0.09233800321817398}, {'X': 0.8074229955673218, 'Y': 0.5473961234092712, 'Z': -0.03433108702301979}, {'X': 0.8058148622512817, 'Y': 0.4679568111896515, 'Z': -0.049519483000040054}, {'X': 0.8030911087989807, 'Y': 0.4182129502296448, 'Z': -0.06785785406827927}, {'X': 0.7975801229476929, 'Y': 0.37200766801834106, 'Z': -0.08378386497497559}]
