[{'X': 0.735909104347229, 'Y': 0.8569128513336182, 'Z': -6.547954399138689e-05}, {'X': 0.6865714192390442, 'Y': 0.8191861510276794, 'Z': 0.0002578923013061285}, {'X': 0.6580768823623657, 'Y': 0.7406709790229797, 'Z': 0.005515460390597582}, {'X': 0.6403884291648865, 'Y': 0.674290120601654, 'Z': 0.007883028127253056}, {'X': 0.6199405789375305, 'Y': 0.6435859203338623, 'Z': 0.008113622665405273}, {'X': 0.7043748497962952, 'Y': 0.6356261372566223, 'Z': 0.023032810539007187}, {'X': 0.7019078731536865, 'Y': 0.5487003922462463, 'Z': 0.028207547962665558}, {'X': 0.7013949751853943, 'Y': 0.4975826144218445, 'Z': 0.025562919676303864}, {'X': 0.7021554112434387, 'Y': 0.4545254111289978, 'Z': 0.019849203526973724}, {'X': 0.7356683611869812, 'Y': 0.6290048956871033, 'Z': 0.015480107627809048}, {'X': 0.7350996136665344, 'Y': 0.5283737778663635, 'Z': 0.0225142240524292}, {'X': 0.7325635552406311, 'Y': 0.46459922194480896, 'Z': 0.010867767967283726}, {'X': 0.7315979599952698, 'Y': 0.4151695668697357, 'Z': 0.0009881617734208703}, {'X': 0.7661654949188232, 'Y': 0.6436281204223633, 'Z': 0.005915469955652952}, {'X': 0.7698071002960205, 'Y': 0.5430662035942078, 'Z': 0.008233804255723953}, {'X': 0.7680631875991821, 'Y': 0.4829184114933014, 'Z': -0.0020856501068919897}, {'X': 0.7661479711532593, 'Y': 0.4343469738960266, 'Z': -0.009023894555866718}, {'X': 0.7958999276161194, 'Y': 0.6768996119499207, 'Z': -0.002738566603511572}, {'X': 0.8092740774154663, 'Y': 0.6016672253608704, 'Z': -0.007680987473577261}, {'X': 0.8153532147407532, 'Y': 0.5531743168830872, 'Z': -0.01564774103462696}, {'X': 0.8182519674301147, 'Y': 0.5095413327217102, 'Z': -0.02095009759068489}]
[{'X': 0.7388522624969482, 'Y': 0.849835991859436, 'Z': -5.286787200020626e-05}, {'X': 0.6869074106216431, 'Y': 0.8155100345611572, 'Z': 0.011556345038115978}, {'X': 0.6581434607505798, 'Y': 0.7384812831878662, 'Z': 0.02252948097884655}, {'X': 0.6406227946281433, 'Y': 0.6724259853363037, 'Z': 0.02956654317677021}, {'X': 0.6200075149536133, 'Y': 0.6444465517997742, 'Z': 0.035842809826135635}, {'X': 0.7035217881202698, 'Y': 0.6320328116416931, 'Z': 0.03183196112513542}, {'X': 0.7011806964874268, 'Y': 0.5451958775520325, 'Z': 0.03987547382712364}, {'X': 0.7018446922302246, 'Y': 0.49205663800239563, 'Z': 0.039259716868400574}, {'X': 0.7040597200393677, 'Y': 0.4478592872619629, 'Z': 0.03524989262223244}, {'X': 0.7352423071861267, 'Y': 0.6260795593261719, 'Z': 0.022042779251933098}, {'X': 0.734157919883728, 'Y': 0.5265164971351624, 'Z': 0.03139675781130791}, {'X': 0.7314524054527283, 'Y': 0.4621936082839966, 'Z': 0.02252195030450821}, {'X': 0.7299370169639587, 'Y': 0.41042017936706543, 'Z': 0.014629893004894257}, {'X': 0.766980767250061, 'Y': 0.640343427658081, 'Z': 0.011982539668679237}, {'X': 0.7705737948417664, 'Y': 0.541633129119873, 'Z': 0.017588598653674126}, {'X': 0.7686388492584229, 'Y': 0.483439177274704, 'Z': 0.010450593195855618}, {'X': 0.7657024264335632, 'Y': 0.434663325548172, 'Z': 0.006437072996050119}, {'X': 0.7976466417312622, 'Y': 0.6727100610733032, 'Z': 0.004475765861570835}, {'X': 0.8104817271232605, 'Y': 0.5986262559890747, 'Z': 0.0024931002408266068}, {'X': 0.8170753121376038, 'Y': 0.5519461035728455, 'Z': -0.002844741102308035}, {'X': 0.8193903565406799, 'Y': 0.5083192586898804, 'Z': -0.00515007646754384}]
[{'X': 0.7425752282142639, 'Y': 0.8568131327629089, 'Z': -4.927122427034192e-05}, {'X': 0.689225435256958, 'Y': 0.8217645883560181, 'Z': 0.012272714637219906}, {'X': 0.6587183475494385, 'Y': 0.7443630695343018, 'Z': 0.02295391820371151}, {'X': 0.6411980390548706, 'Y': 0.6770569086074829, 'Z': 0.028865903615951538}, {'X': 0.6217567920684814, 'Y': 0.6464733481407166, 'Z': 0.033582430332899094}, {'X': 0.703242838382721, 'Y': 0.6321172714233398, 'Z': 0.03646616265177727}, {'X': 0.7013867497444153, 'Y': 0.5455070734024048, 'Z': 0.04501752182841301}, {'X': 0.7023637890815735, 'Y': 0.49101680517196655, 'Z': 0.04347415640950203}, {'X': 0.7050356268882751, 'Y': 0.4468082785606384, 'Z': 0.0394304059445858}, {'X': 0.7349124550819397, 'Y': 0.6262556910514832, 'Z': 0.02667240798473358}, {'X': 0.7345303893089294, 'Y': 0.5271686315536499, 'Z': 0.039766862988471985}, {'X': 0.7319281697273254, 'Y': 0.46252357959747314, 'Z': 0.03344883397221565}, {'X': 0.7305845022201538, 'Y': 0.41074302792549133, 'Z': 0.026922844350337982}, {'X': 0.7668555974960327, 'Y': 0.640499472618103, 'Z': 0.016813106834888458}, {'X': 0.7712380290031433, 'Y': 0.5433010458946228, 'Z': 0.02538267895579338}, {'X': 0.7689859867095947, 'Y': 0.48514896631240845, 'Z': 0.019384248182177544}, {'X': 0.7662684321403503, 'Y': 0.4370831847190857, 'Z': 0.015386292710900307}, {'X': 0.7979274392127991, 'Y': 0.6724606156349182, 'Z': 0.00862818118184805}, {'X': 0.8093111515045166, 'Y': 0.5978749990463257, 'Z': 0.008769516833126545}, {'X': 0.8150761723518372, 'Y': 0.5496675372123718, 'Z': 0.003424267517402768}, {'X': 0.8167815804481506, 'Y': 0.5043380856513977, 'Z': 0.0009113139822147787}]
[{'X': 0.7428573369979858, 'Y': 0.8572223782539368, 'Z': -6.601044879062101e-05}, {'X': 0.6904649138450623, 'Y': 0.8204118013381958, 'Z': 0.004416118375957012}, {'X': 0.6599081158638, 'Y': 0.7414966225624084, 'Z': 0.010276350192725658}, {'X': 0.6412762403488159, 'Y': 0.6744126081466675, 'Z': 0.012593956664204597}, {'X': 0.6186296343803406, 'Y': 0.6450148224830627, 'Z': 0.01208756398409605}, {'X': 0.7026455998420715, 'Y': 0.63103187084198, 'Z': 0.026192326098680496}, {'X': 0.6999738812446594, 'Y': 0.5473887920379639, 'Z': 0.033826615661382675}, {'X': 0.7009183168411255, 'Y': 0.4954030513763428, 'Z': 0.03205936402082443}, {'X': 0.7030079960823059, 'Y': 0.4511883854866028, 'Z': 0.02682610973715782}, {'X': 0.7347986698150635, 'Y': 0.6241931915283203, 'Z': 0.01799064874649048}, {'X': 0.7326201796531677, 'Y': 0.5281093120574951, 'Z': 0.029078977182507515}, {'X': 0.7299134731292725, 'Y': 0.46526920795440674, 'Z': 0.018990665674209595}, {'X': 0.728515088558197, 'Y': 0.4162822365760803, 'Z': 0.009318473748862743}, {'X': 0.7663900852203369, 'Y': 0.6389250755310059, 'Z': 0.008371610194444656}, {'X': 0.7682927846908569, 'Y': 0.5427601337432861, 'Z': 0.01438940316438675}, {'X': 0.7660425305366516, 'Y': 0.4846654534339905, 'Z': 0.005076681729406118}, {'X': 0.7636333703994751, 'Y': 0.43746379017829895, 'Z': -0.0022115837782621384}, {'X': 0.7974756956100464, 'Y': 0.6725030541419983, 'Z': 0.0005078516551293433}, {'X': 0.8094728589057922, 'Y': 0.5990249514579773, 'Z': -0.0018708899151533842}, {'X': 0.8154276609420776, 'Y': 0.5512145757675171, 'Z': -0.009283937513828278}, {'X': 0.8181204199790955, 'Y': 0.507858157157898, 'Z': -0.014598104171454906}]
[{'X': 0.7371423244476318, 'Y': 0.8532007336616516, 'Z': -7.153096521506086e-05}, {'X': 0.6876956224441528, 'Y': 0.8158005475997925, 'Z': 0.0041618915274739265}, {'X': 0.6591943502426147, 'Y': 0.7377089858055115, 'Z': 0.011518626473844051}, {'X': 0.6419182419776917, 'Y': 0.6730482578277588, 'Z': 0.015274032019078732}, {'X': 0.6206030249595642, 'Y': 0.6436418294906616, 'Z': 0.017067082226276398}, {'X': 0.703754186630249, 'Y': 0.6274470090866089, 'Z': 0.02548740804195404}, {'X': 0.7013394236564636, 'Y': 0.5431520938873291, 'Z': 0.030978331342339516}, {'X': 0.7020543813705444, 'Y': 0.4907459616661072, 'Z': 0.028240593150258064}, {'X': 0.7040180563926697, 'Y': 0.44590502977371216, 'Z': 0.022712726145982742}, {'X': 0.7345854640007019, 'Y': 0.622869610786438, 'Z': 0.016965212300419807}, {'X': 0.7330222129821777, 'Y': 0.5266976356506348, 'Z': 0.025747647508978844}, {'X': 0.7305273413658142, 'Y': 0.46397456526756287, 'Z': 0.014791468158364296}, {'X': 0.7290551662445068, 'Y': 0.41328680515289307, 'Z': 0.005294156726449728}, {'X': 0.7654533386230469, 'Y': 0.6397358775138855, 'Z': 0.007161934394389391}, {'X': 0.7681092023849487, 'Y': 0.5436078906059265, 'Z': 0.011075814254581928}, {'X': 0.7662840485572815, 'Y': 0.4853973686695099, 'Z': 0.0005879753734916449}, {'X': 0.7636625170707703, 'Y': 0.43589574098587036, 'Z': -0.006994681432843208}, {'X': 0.7959498763084412, 'Y': 0.6759642362594604, 'Z': -0.0011812334414571524}, {'X': 0.809019923210144, 'Y': 0.604704737663269, 'Z': -0.0051771788857877254}, {'X': 0.816385805606842, 'Y': 0.5584022998809814, 'Z': -0.013202296569943428}, {'X': 0.8199207186698914, 'Y': 0.5142314434051514, 'Z': -0.019338291138410568}]
[{'X': 0.7410719394683838, 'Y': 0.8532779812812805, 'Z': -4.4373486161930487e-05}, {'X': 0.6889567971229553, 'Y': 0.8166940808296204, 'Z': 0.009884203784167767}, {'X': 0.6591188907623291, 'Y': 0.7375061511993408, 'Z': 0.02087068371474743}, {'X': 0.6405351161956787, 'Y': 0.6701866388320923, 'Z': 0.028266483917832375}, {'X': 0.6186344623565674, 'Y': 0.6429312229156494, 'Z': 0.03533763065934181}, {'X': 0.7042322158813477, 'Y': 0.6305258870124817, 'Z': 0.03346719965338707}, {'X': 0.7011843323707581, 'Y': 0.5443416237831116, 'Z': 0.04251689091324806}, {'X': 0.7023449540138245, 'Y': 0.49086475372314453, 'Z': 0.043000444769859314}, {'X': 0.7053598761558533, 'Y': 0.445997416973114, 'Z': 0.04023949056863785}, {'X': 0.7364594340324402, 'Y': 0.6237748265266418, 'Z': 0.025331011041998863}, {'X': 0.7346755862236023, 'Y': 0.5246340036392212, 'Z': 0.03702056035399437}, {'X': 0.7325112819671631, 'Y': 0.46154019236564636, 'Z': 0.03170472010970116}, {'X': 0.7319246530532837, 'Y': 0.4112914502620697, 'Z': 0.02685459330677986}, {'X': 0.7681925296783447, 'Y': 0.636975884437561, 'Z': 0.01668357662856579}, {'X': 0.7711193561553955, 'Y': 0.5380908250808716, 'Z': 0.023578181862831116}, {'X': 0.7695962190628052, 'Y': 0.4814412295818329, 'Z': 0.019129058346152306}, {'X': 0.7677088379859924, 'Y': 0.434166818857193, 'Z': 0.01645219698548317}, {'X': 0.7986673712730408, 'Y': 0.6681862473487854, 'Z': 0.009988104924559593}, {'X': 0.8109495043754578, 'Y': 0.5962088108062744, 'Z': 0.01041231770068407}, {'X': 0.8183771967887878, 'Y': 0.5518117547035217, 'Z': 0.0065111685544252396}, {'X': 0.8225001692771912, 'Y': 0.510080099105835, 'Z': 0.004350773990154266}]
[{'X': 0.73668372631073, 'Y': 0.8418165445327759, 'Z': -7.5919771916233e-05}, {'X': 0.6887431740760803, 'Y': 0.8109108209609985, 'Z': -0.0011207539355382323}, {'X': 0.6601817607879639, 'Y': 0.7376333475112915, 'Z': 0.0021542664617300034}, {'X': 0.6420875787734985, 'Y': 0.675827145576477, 'Z': 0.0024935512337833643}, {'X': 0.6220715045928955, 'Y': 0.6474649310112, 'Z': 0.0010312218219041824}, {'X': 0.7046777606010437, 'Y': 0.6311163902282715, 'Z': 0.017819717526435852}, {'X': 0.7028989791870117, 'Y': 0.5493993163108826, 'Z': 0.016137244179844856}, {'X': 0.7033095955848694, 'Y': 0.4984852075576782, 'Z': 0.0075899106450378895}, {'X': 0.7048855423927307, 'Y': 0.4541547894477844, 'Z': -0.0021910301875323057}, {'X': 0.7338790893554688, 'Y': 0.6264921426773071, 'Z': 0.010548117570579052}, {'X': 0.7342820763587952, 'Y': 0.5338413715362549, 'Z': 0.01294674165546894}, {'X': 0.7321619391441345, 'Y': 0.47262638807296753, 'Z': 0.0006264302646741271}, {'X': 0.7306357622146606, 'Y': 0.4226694703102112, 'Z': -0.008682589046657085}, {'X': 0.7632724046707153, 'Y': 0.6410727500915527, 'Z': 0.0020236163400113583}, {'X': 0.7696823477745056, 'Y': 0.5488921403884888, 'Z': 0.0021461350843310356}, {'X': 0.7702715992927551, 'Y': 0.4898395240306854, 'Z': -0.012162817642092705}, {'X': 0.7692832350730896, 'Y': 0.43806755542755127, 'Z': -0.022283170372247696}, {'X': 0.7918358445167542, 'Y': 0.673073947429657, 'Z': -0.006231746636331081}, {'X': 0.806122899055481, 'Y': 0.6050637364387512, 'Z': -0.010321414098143578}, {'X': 0.814892053604126, 'Y': 0.5568382740020752, 'Z': -0.019096896052360535}, {'X': 0.819597065448761, 'Y': 0.5096743702888489, 'Z': -0.02503899112343788}]
[{'X': 0.7368455529212952, 'Y': 0.8576509952545166, 'Z': -6.992231647018343e-05}, {'X': 0.6897382140159607, 'Y': 0.8192489147186279, 'Z': -0.0003690616867970675}, {'X': 0.6614323258399963, 'Y': 0.7390955090522766, 'Z': 0.006367403548210859}, {'X': 0.6428259015083313, 'Y': 0.6759307384490967, 'Z': 0.009078707545995712}, {'X': 0.6211870312690735, 'Y': 0.6497287154197693, 'Z': 0.010961863212287426}, {'X': 0.7063302993774414, 'Y': 0.6330257654190063, 'Z': 0.0312618725001812}, {'X': 0.7033539414405823, 'Y': 0.549793004989624, 'Z': 0.03483177721500397}, {'X': 0.70234215259552, 'Y': 0.4989500045776367, 'Z': 0.028133505955338478}, {'X': 0.7032092809677124, 'Y': 0.45349204540252686, 'Z': 0.018896816298365593}, {'X': 0.7349922060966492, 'Y': 0.6275036334991455, 'Z': 0.022825783118605614}, {'X': 0.7327491044998169, 'Y': 0.5348147749900818, 'Z': 0.030289623886346817}, {'X': 0.7287130951881409, 'Y': 0.47666192054748535, 'Z': 0.01937994174659252}, {'X': 0.7266262769699097, 'Y': 0.42762815952301025, 'Z': 0.011065234430134296}, {'X': 0.7638466358184814, 'Y': 0.639785647392273, 'Z': 0.012115541845560074}, {'X': 0.7688177227973938, 'Y': 0.546356737613678, 'Z': 0.016790110617876053}, {'X': 0.7690350413322449, 'Y': 0.4875035583972931, 'Z': 0.0032132845371961594}, {'X': 0.7680351734161377, 'Y': 0.43382835388183594, 'Z': -0.006648966111242771}, {'X': 0.7931431531906128, 'Y': 0.6702312231063843, 'Z': 0.0009581573540344834}, {'X': 0.8076106309890747, 'Y': 0.6018840074539185, 'Z': -0.0008086260640993714}, {'X': 0.8160495162010193, 'Y': 0.5548907518386841, 'Z': -0.008883831091225147}, {'X': 0.8209208846092224, 'Y': 0.5085367560386658, 'Z': -0.0164574533700943}]
[{'X': 0.7384446859359741, 'Y': 0.8536473512649536, 'Z': -7.285043830052018e-05}, {'X': 0.689346194267273, 'Y': 0.8155202865600586, 'Z': 0.007761874236166477}, {'X': 0.6605398654937744, 'Y': 0.7397488951683044, 'Z': 0.014301984570920467}, {'X': 0.6432046890258789, 'Y': 0.6766685247421265, 'Z': 0.017328744754195213}, {'X': 0.6239024996757507, 'Y': 0.6457562446594238, 'Z': 0.01983344368636608}, {'X': 0.7092397212982178, 'Y': 0.6360974311828613, 'Z': 0.029648184776306152}, {'X': 0.7085558176040649, 'Y': 0.5541292428970337, 'Z': 0.03824895620346069}, {'X': 0.7074553370475769, 'Y': 0.5085758566856384, 'Z': 0.03730107471346855}, {'X': 0.7076404690742493, 'Y': 0.4719005227088928, 'Z': 0.03131886571645737}, {'X': 0.7409650087356567, 'Y': 0.6322107911109924, 'Z': 0.02131224423646927}, {'X': 0.7393070459365845, 'Y': 0.5475126504898071, 'Z': 0.031310223042964935}, {'X': 0.7358551025390625, 'Y': 0.4948338270187378, 'Z': 0.023979324847459793}, {'X': 0.7336531281471252, 'Y': 0.45275574922561646, 'Z': 0.018150512129068375}, {'X': 0.7714012265205383, 'Y': 0.6435092091560364, 'Z': 0.012411130592226982}, {'X': 0.776379406452179, 'Y': 0.5532910227775574, 'Z': 0.0188734270632267}, {'X': 0.7750923037528992, 'Y': 0.5013490915298462, 'Z': 0.013330154120922089}, {'X': 0.7718632817268372, 'Y': 0.4560246169567108, 'Z': 0.009015337564051151}, {'X': 0.8003790974617004, 'Y': 0.6724520325660706, 'Z': 0.004814245272427797}, {'X': 0.8135338425636292, 'Y': 0.5992444753646851, 'Z': 0.007400595583021641}, {'X': 0.819869875907898, 'Y': 0.5545852780342102, 'Z': 0.006781476084142923}, {'X': 0.8226066827774048, 'Y': 0.5113304257392883, 'Z': 0.0053824628703296185}]
[{'X': 0.7363813519477844, 'Y': 0.8543914556503296, 'Z': -8.52345910971053e-05}, {'X': 0.6895352005958557, 'Y': 0.814731776714325, 'Z': 0.0016462443163618445}, {'X': 0.6613517999649048, 'Y': 0.7366821765899658, 'Z': 0.006363712251186371}, {'X': 0.6444234848022461, 'Y': 0.6738598942756653, 'Z': 0.006170898675918579}, {'X': 0.6224731802940369, 'Y': 0.648448646068573, 'Z': 0.004616002552211285}, {'X': 0.7100096344947815, 'Y': 0.6344026923179626, 'Z': 0.031248759478330612}, {'X': 0.7098690271377563, 'Y': 0.5537229180335999, 'Z': 0.036652568727731705}, {'X': 0.7096166014671326, 'Y': 0.5131463408470154, 'Z': 0.033174239099025726}, {'X': 0.7099553346633911, 'Y': 0.4817877411842346, 'Z': 0.02321738563477993}, {'X': 0.7403666377067566, 'Y': 0.626000165939331, 'Z': 0.018769916146993637}, {'X': 0.7395007014274597, 'Y': 0.5373644828796387, 'Z': 0.026313291862607002}, {'X': 0.7364146113395691, 'Y': 0.48481911420822144, 'Z': 0.0163380466401577}, {'X': 0.7339173555374146, 'Y': 0.4430338740348816, 'Z': 0.007628473918884993}, {'X': 0.7697551846504211, 'Y': 0.6361586451530457, 'Z': 0.004093719180673361}, {'X': 0.7719323635101318, 'Y': 0.5429130792617798, 'Z': 0.007218019105494022}, {'X': 0.7688288688659668, 'Y': 0.4903597831726074, 'Z': -0.0024432316422462463}, {'X': 0.7644743919372559, 'Y': 0.4443560540676117, 'Z': -0.009763672947883606}, {'X': 0.79931640625, 'Y': 0.665626585483551, 'Z': -0.011223012581467628}, {'X': 0.8153889179229736, 'Y': 0.5970037579536438, 'Z': -0.012015962973237038}, {'X': 0.82524573802948, 'Y': 0.5529710054397583, 'Z': -0.015889951959252357}, {'X': 0.8323110938072205, 'Y': 0.509343147277832, 'Z': -0.02069445699453354}]
[{'X': 0.745864748954773, 'Y': 0.8752381801605225, 'Z': -3.811273927567527e-05}, {'X': 0.6927905678749084, 'Y': 0.8202260732650757, 'Z': 0.017907636240124702}, {'X': 0.6588500142097473, 'Y': 0.7345304489135742, 'Z': 0.026214126497507095}, {'X': 0.6356615424156189, 'Y': 0.676493227481842, 'Z': 0.029112573713064194}, {'X': 0.6124350428581238, 'Y': 0.6523164510726929, 'Z': 0.031280286610126495}, {'X': 0.7071619629859924, 'Y': 0.6432859897613525, 'Z': 0.03423035889863968}, {'X': 0.7126455307006836, 'Y': 0.5448743104934692, 'Z': 0.04762090742588043}, {'X': 0.7135063409805298, 'Y': 0.5031478404998779, 'Z': 0.05466381087899208}, {'X': 0.7117021679878235, 'Y': 0.47086623311042786, 'Z': 0.057178184390068054}, {'X': 0.7392985820770264, 'Y': 0.6413166522979736, 'Z': 0.020078299567103386}, {'X': 0.7330623865127563, 'Y': 0.5747978091239929, 'Z': 0.018412642180919647}, {'X': 0.7200316190719604, 'Y': 0.587219774723053, 'Z': 0.007040563505142927}, {'X': 0.7083815336227417, 'Y': 0.606823742389679, 'Z': 0.0016233413480222225}, {'X': 0.769333004951477, 'Y': 0.6503505110740662, 'Z': 0.0075260670855641365}, {'X': 0.7734096050262451, 'Y': 0.56714928150177, 'Z': 0.011472389101982117}, {'X': 0.7653267979621887, 'Y': 0.5147803425788879, 'Z': 0.00550185376778245}, {'X': 0.7533420920372009, 'Y': 0.4779819846153259, 'Z': 0.002014137338846922}, {'X': 0.7977080941200256, 'Y': 0.6728230714797974, 'Z': -0.0037044030614197254}, {'X': 0.8175301551818848, 'Y': 0.5995804071426392, 'Z': 0.00048645236529409885}, {'X': 0.8266646862030029, 'Y': 0.5477617383003235, 'Z': 0.001439855434000492}, {'X': 0.8279762268066406, 'Y': 0.49837905168533325, 'Z': 0.003169157076627016}]
