[{'X': 0.4168895483016968, 'Y': 0.9038055539131165, 'Z': -6.50518704787828e-05}, {'X': 0.4838196635246277, 'Y': 0.8981492519378662, 'Z': 0.025106027722358704}, {'X': 0.520095944404602, 'Y': 0.8498282432556152, 'Z': 0.033532485365867615}, {'X': 0.5375136137008667, 'Y': 0.790696382522583, 'Z': 0.050073157995939255}, {'X': 0.532802164554596, 'Y': 0.7502387166023254, 'Z': 0.06648684293031693}, {'X': 0.5104334354400635, 'Y': 0.7884161472320557, 'Z': -0.02330128848552704}, {'X': 0.5297898054122925, 'Y': 0.7232628464698792, 'Z': 0.02309533581137657}, {'X': 0.5274118185043335, 'Y': 0.7315832376480103, 'Z': 0.061720795929431915}, {'X': 0.5220383405685425, 'Y': 0.7471628189086914, 'Z': 0.07616608589887619}, {'X': 0.4858675003051758, 'Y': 0.7560134530067444, 'Z': -0.020564094185829163}, {'X': 0.5100574493408203, 'Y': 0.6952091455459595, 'Z': 0.02699250914156437}, {'X': 0.5124140381813049, 'Y': 0.7157764434814453, 'Z': 0.056337788701057434}, {'X': 0.5110501050949097, 'Y': 0.7425321340560913, 'Z': 0.061221640557050705}, {'X': 0.4619305431842804, 'Y': 0.7336616516113281, 'Z': -0.0071869962848722935}, {'X': 0.48642849922180176, 'Y': 0.684788167476654, 'Z': 0.04250374436378479}, {'X': 0.48708125948905945, 'Y': 0.7121886014938354, 'Z': 0.06345617026090622}, {'X': 0.48244234919548035, 'Y': 0.742270827293396, 'Z': 0.060531191527843475}, {'X': 0.439513623714447, 'Y': 0.7207963466644287, 'Z': 0.0072680250741541386}, {'X': 0.4595487117767334, 'Y': 0.6848839521408081, 'Z': 0.046645887196063995}, {'X': 0.4650496244430542, 'Y': 0.7056106328964233, 'Z': 0.05763417109847069}, {'X': 0.4652908146381378, 'Y': 0.7293484210968018, 'Z': 0.055150799453258514}]
[{'X': 0.49248841404914856, 'Y': 0.827044665813446, 'Z': -2.4115821361192502e-05}, {'X': 0.4424610137939453, 'Y': 0.7795366644859314, 'Z': 0.04759252443909645}, {'X': 0.38981667160987854, 'Y': 0.7953557372093201, 'Z': 0.055760663002729416}, {'X': 0.3517143130302429, 'Y': 0.8406610488891602, 'Z': 0.055043525993824005}, {'X': 0.32665079832077026, 'Y': 0.8863009214401245, 'Z': 0.052347391843795776}, {'X': 0.36255955696105957, 'Y': 0.7720558643341064, 'Z': -7.280164481926477e-06}, {'X': 0.32331347465515137, 'Y': 0.8363816142082214, 'Z': -0.004346560686826706}, {'X': 0.3024001717567444, 'Y': 0.8805883526802063, 'Z': 0.0036202005576342344}, {'X': 0.29047906398773193, 'Y': 0.9230616688728333, 'Z': 0.012901710346341133}, {'X': 0.37756258249282837, 'Y': 0.7987139821052551, 'Z': -0.026551110669970512}, {'X': 0.3398165702819824, 'Y': 0.9100334644317627, 'Z': -0.020830949768424034}, {'X': 0.3331691324710846, 'Y': 0.9666385650634766, 'Z': -0.0022891301196068525}, {'X': 0.33186039328575134, 'Y': 1.005162000656128, 'Z': 0.009859682992100716}, {'X': 0.39940059185028076, 'Y': 0.8361826539039612, 'Z': -0.04767238721251488}, {'X': 0.3644075393676758, 'Y': 0.9432931542396545, 'Z': -0.037739500403404236}, {'X': 0.35854870080947876, 'Y': 0.9942917227745056, 'Z': -0.012777636758983135}, {'X': 0.35667917132377625, 'Y': 1.0278401374816895, 'Z': 0.0025081352796405554}, {'X': 0.4248560965061188, 'Y': 0.8749505281448364, 'Z': -0.0673169195652008}, {'X': 0.3962985575199127, 'Y': 0.9498785734176636, 'Z': -0.05388861522078514}, {'X': 0.38728073239326477, 'Y': 0.9865747094154358, 'Z': -0.03309796378016472}, {'X': 0.38181304931640625, 'Y': 1.0124354362487793, 'Z': -0.01566530019044876}]
[{'X': 0.5164646506309509, 'Y': 0.7684242725372314, 'Z': -2.765828321571462e-05}, {'X': 0.47253382205963135, 'Y': 0.7235963940620422, 'Z': 0.03267528489232063}, {'X': 0.4276277422904968, 'Y': 0.716056764125824, 'Z': 0.029102424159646034}, {'X': 0.39380431175231934, 'Y': 0.735194742679596, 'Z': 0.018071046099066734}, {'X': 0.37450721859931946, 'Y': 0.7705432772636414, 'Z': 0.002919655293226242}, {'X': 0.39973750710487366, 'Y': 0.6835481524467468, 'Z': -0.04711511358618736}, {'X': 0.3502603769302368, 'Y': 0.7416598200798035, 'Z': -0.0764111876487732}, {'X': 0.33111661672592163, 'Y': 0.792313814163208, 'Z': -0.08280105888843536}, {'X': 0.32136473059654236, 'Y': 0.8394114971160889, 'Z': -0.08261681348085403}, {'X': 0.4171179533004761, 'Y': 0.6974225044250488, 'Z': -0.07517559826374054}, {'X': 0.36946457624435425, 'Y': 0.7940657734870911, 'Z': -0.09997683018445969}, {'X': 0.3565935492515564, 'Y': 0.8639327883720398, 'Z': -0.09730493277311325}, {'X': 0.3491007089614868, 'Y': 0.9173607230186462, 'Z': -0.09313247352838516}, {'X': 0.44005903601646423, 'Y': 0.7249442934989929, 'Z': -0.09703493118286133}, {'X': 0.3941629230976105, 'Y': 0.8193061351776123, 'Z': -0.11704309284687042}, {'X': 0.3793692886829376, 'Y': 0.8859456777572632, 'Z': -0.11363114416599274}, {'X': 0.37093067169189453, 'Y': 0.9371395707130432, 'Z': -0.10997747629880905}, {'X': 0.46498364210128784, 'Y': 0.758547842502594, 'Z': -0.1161399632692337}, {'X': 0.42901501059532166, 'Y': 0.8297661542892456, 'Z': -0.12820054590702057}, {'X': 0.4153445065021515, 'Y': 0.8751147985458374, 'Z': -0.12344387918710709}, {'X': 0.4033474922180176, 'Y': 0.9122952222824097, 'Z': -0.11634957045316696}]
[{'X': 0.578065812587738, 'Y': 0.7627419233322144, 'Z': -5.144806709722616e-05}, {'X': 0.5113128423690796, 'Y': 0.7304859161376953, 'Z': 0.026001205667853355}, {'X': 0.4650876224040985, 'Y': 0.6894232034683228, 'Z': 0.022165648639202118}, {'X': 0.4324396252632141, 'Y': 0.664747953414917, 'Z': 0.00755833787843585}, {'X': 0.40061521530151367, 'Y': 0.6530497074127197, 'Z': -0.010090273804962635}, {'X': 0.4747556149959564, 'Y': 0.5752873420715332, 'Z': -0.015467973425984383}, {'X': 0.4152509868144989, 'Y': 0.5687048435211182, 'Z': -0.06792375445365906}, {'X': 0.37881895899772644, 'Y': 0.6081209182739258, 'Z': -0.10338956117630005}, {'X': 0.35793882608413696, 'Y': 0.6561172604560852, 'Z': -0.11539779603481293}, {'X': 0.49892115592956543, 'Y': 0.5799700021743774, 'Z': -0.043593186885118484}, {'X': 0.4286985695362091, 'Y': 0.6014535427093506, 'Z': -0.09392140805721283}, {'X': 0.3922024369239807, 'Y': 0.6724803447723389, 'Z': -0.11875732988119125}, {'X': 0.3737380802631378, 'Y': 0.7325897812843323, 'Z': -0.12499384582042694}, {'X': 0.5220987796783447, 'Y': 0.6102702021598816, 'Z': -0.07117325067520142}, {'X': 0.4626017212867737, 'Y': 0.6344363689422607, 'Z': -0.10849656164646149}, {'X': 0.4277145266532898, 'Y': 0.7104597091674805, 'Z': -0.12098808586597443}, {'X': 0.4106431007385254, 'Y': 0.77243572473526, 'Z': -0.12026204913854599}, {'X': 0.5443428754806519, 'Y': 0.652344822883606, 'Z': -0.0959104523062706}, {'X': 0.49861472845077515, 'Y': 0.6856574416160583, 'Z': -0.11393064260482788}, {'X': 0.4698584973812103, 'Y': 0.7313028573989868, 'Z': -0.10936830192804337}, {'X': 0.4535803198814392, 'Y': 0.7735488414764404, 'Z': -0.10410583764314651}]
[{'X': 0.5677670240402222, 'Y': 0.6777838468551636, 'Z': -1.616764893697109e-05}, {'X': 0.5188308358192444, 'Y': 0.6859375238418579, 'Z': 0.04751945286989212}, {'X': 0.4970015287399292, 'Y': 0.6511940956115723, 'Z': 0.09169886261224747}, {'X': 0.48763754963874817, 'Y': 0.6221623420715332, 'Z': 0.12419857084751129}, {'X': 0.4819025993347168, 'Y': 0.6077451705932617, 'Z': 0.1554529219865799}, {'X': 0.49796003103256226, 'Y': 0.5516238808631897, 'Z': 0.12039218097925186}, {'X': 0.47195911407470703, 'Y': 0.4742435812950134, 'Z': 0.15212510526180267}, {'X': 0.4566994309425354, 'Y': 0.4346458613872528, 'Z': 0.16361021995544434}, {'X': 0.4399840235710144, 'Y': 0.4110679626464844, 'Z': 0.1649920791387558}, {'X': 0.5209609866142273, 'Y': 0.5164143443107605, 'Z': 0.10352364182472229}, {'X': 0.49482256174087524, 'Y': 0.43085089325904846, 'Z': 0.1275804042816162}, {'X': 0.4719501733779907, 'Y': 0.37877410650253296, 'Z': 0.1273007094860077}, {'X': 0.44866853952407837, 'Y': 0.34398987889289856, 'Z': 0.12550437450408936}, {'X': 0.5464162230491638, 'Y': 0.49976712465286255, 'Z': 0.08444509655237198}, {'X': 0.5223580002784729, 'Y': 0.4120592772960663, 'Z': 0.10278600454330444}, {'X': 0.49646902084350586, 'Y': 0.3699251413345337, 'Z': 0.094818115234375}, {'X': 0.4711724817752838, 'Y': 0.3425872325897217, 'Z': 0.08957100659608841}, {'X': 0.5765399932861328, 'Y': 0.49365246295928955, 'Z': 0.06724622845649719}, {'X': 0.5553295612335205, 'Y': 0.4277433454990387, 'Z': 0.07913084328174591}, {'X': 0.5354345440864563, 'Y': 0.40788882970809937, 'Z': 0.07745026797056198}, {'X': 0.5164520740509033, 'Y': 0.402839720249176, 'Z': 0.07977250963449478}]
[{'X': 0.5860867500305176, 'Y': 0.659043550491333, 'Z': -7.051571174088167e-06}, {'X': 0.5243592858314514, 'Y': 0.6907439231872559, 'Z': -0.03821873292326927}, {'X': 0.4729364216327667, 'Y': 0.6747974157333374, 'Z': -0.07271430641412735}, {'X': 0.4272071123123169, 'Y': 0.6519991159439087, 'Z': -0.10162363201379776}, {'X': 0.3835490942001343, 'Y': 0.6393577456474304, 'Z': -0.1320885866880417}, {'X': 0.4836263358592987, 'Y': 0.5032268166542053, 'Z': -0.06960690766572952}, {'X': 0.4401746690273285, 'Y': 0.3976484537124634, 'Z': -0.10136615484952927}, {'X': 0.41369473934173584, 'Y': 0.3446393311023712, 'Z': -0.12496569007635117}, {'X': 0.38831427693367004, 'Y': 0.3106982707977295, 'Z': -0.14001959562301636}, {'X': 0.5180895924568176, 'Y': 0.45889976620674133, 'Z': -0.06299037486314774}, {'X': 0.47878870368003845, 'Y': 0.3393757939338684, 'Z': -0.09043135493993759}, {'X': 0.45157718658447266, 'Y': 0.28227418661117554, 'Z': -0.1098681390285492}, {'X': 0.42690572142601013, 'Y': 0.24949528276920319, 'Z': -0.1214904859662056}, {'X': 0.5539892315864563, 'Y': 0.4429079592227936, 'Z': -0.05521488934755325}, {'X': 0.5233196020126343, 'Y': 0.3257034122943878, 'Z': -0.07309354096651077}, {'X': 0.4964078366756439, 'Y': 0.27144378423690796, 'Z': -0.08572310209274292}, {'X': 0.471211314201355, 'Y': 0.2404446005821228, 'Z': -0.09183745831251144}, {'X': 0.5903575420379639, 'Y': 0.4470665752887726, 'Z': -0.049757760018110275}, {'X': 0.571904182434082, 'Y': 0.36144721508026123, 'Z': -0.0667702779173851}, {'X': 0.551422119140625, 'Y': 0.3259298801422119, 'Z': -0.07404238730669022}, {'X': 0.5299372673034668, 'Y': 0.3104122281074524, 'Z': -0.07179519534111023}]
[{'X': 0.5811120271682739, 'Y': 0.5682946443557739, 'Z': -1.2254269677214324e-05}, {'X': 0.5221635103225708, 'Y': 0.5787763595581055, 'Z': 0.024704115465283394}, {'X': 0.48848387598991394, 'Y': 0.551491379737854, 'Z': 0.03420693427324295}, {'X': 0.4665166437625885, 'Y': 0.51832115650177, 'Z': 0.04389888420701027}, {'X': 0.4533686637878418, 'Y': 0.49675223231315613, 'Z': 0.055080585181713104}, {'X': 0.48369747400283813, 'Y': 0.4357508718967438, 'Z': -0.010615243576467037}, {'X': 0.4401274621486664, 'Y': 0.3374715745449066, 'Z': -0.01459486037492752}, {'X': 0.4167356491088867, 'Y': 0.28574642539024353, 'Z': -0.018761292099952698}, {'X': 0.39532044529914856, 'Y': 0.25058624148368835, 'Z': -0.023465199396014214}, {'X': 0.516399621963501, 'Y': 0.39679768681526184, 'Z': -0.01673435978591442}, {'X': 0.4762928783893585, 'Y': 0.2832576632499695, 'Z': -0.030420221388339996}, {'X': 0.4513111710548401, 'Y': 0.2199469953775406, 'Z': -0.03619828820228577}, {'X': 0.42899301648139954, 'Y': 0.172882080078125, 'Z': -0.038843248039484024}, {'X': 0.5548877716064453, 'Y': 0.3819771707057953, 'Z': -0.01678253710269928}, {'X': 0.5205912590026855, 'Y': 0.2682921886444092, 'Z': -0.022127406671643257}, {'X': 0.49638691544532776, 'Y': 0.2041475772857666, 'Z': -0.02934149093925953}, {'X': 0.4731735587120056, 'Y': 0.1562894731760025, 'Z': -0.03469370678067207}, {'X': 0.596759021282196, 'Y': 0.38115713000297546, 'Z': -0.012911495752632618}, {'X': 0.575305163860321, 'Y': 0.29581886529922485, 'Z': -0.01777871511876583}, {'X': 0.5573697090148926, 'Y': 0.2575499415397644, 'Z': -0.02327214926481247}, {'X': 0.5376900434494019, 'Y': 0.23573638498783112, 'Z': -0.024995319545269012}]
[{'X': 0.5865653157234192, 'Y': 0.48827826976776123, 'Z': -1.7475093045504764e-05}, {'X': 0.5242430567741394, 'Y': 0.504370927810669, 'Z': -0.032149966806173325}, {'X': 0.47013619542121887, 'Y': 0.4978405237197876, 'Z': -0.07091346383094788}, {'X': 0.42878085374832153, 'Y': 0.48597419261932373, 'Z': -0.10601148009300232}, {'X': 0.39621812105178833, 'Y': 0.48548269271850586, 'Z': -0.13472485542297363}, {'X': 0.480838418006897, 'Y': 0.36734357476234436, 'Z': -0.0912565141916275}, {'X': 0.4375777244567871, 'Y': 0.2770887613296509, 'Z': -0.13729068636894226}, {'X': 0.4180104434490204, 'Y': 0.22682850062847137, 'Z': -0.16607701778411865}, {'X': 0.39719289541244507, 'Y': 0.185946524143219, 'Z': -0.1864529401063919}, {'X': 0.5163357257843018, 'Y': 0.3306525647640228, 'Z': -0.09809560328722}, {'X': 0.47729557752609253, 'Y': 0.22034671902656555, 'Z': -0.150248184800148}, {'X': 0.45857906341552734, 'Y': 0.16164125502109528, 'Z': -0.18621209263801575}, {'X': 0.4378650188446045, 'Y': 0.1094902753829956, 'Z': -0.2113390415906906}, {'X': 0.556118905544281, 'Y': 0.32017043232917786, 'Z': -0.10488910973072052}, {'X': 0.5254639387130737, 'Y': 0.21221455931663513, 'Z': -0.14620846509933472}, {'X': 0.5062245726585388, 'Y': 0.15236292779445648, 'Z': -0.17950013279914856}, {'X': 0.48120445013046265, 'Y': 0.09834346175193787, 'Z': -0.20835503935813904}, {'X': 0.6000667810440063, 'Y': 0.32304733991622925, 'Z': -0.11032752692699432}, {'X': 0.5842946767807007, 'Y': 0.2418457567691803, 'Z': -0.14880605041980743}, {'X': 0.5706560611724854, 'Y': 0.1987597942352295, 'Z': -0.17395102977752686}, {'X': 0.5477871298789978, 'Y': 0.16092923283576965, 'Z': -0.19204181432724}]
[{'X': 0.6060187816619873, 'Y': 0.5275687575340271, 'Z': -3.201451909262687e-05}, {'X': 0.5440496206283569, 'Y': 0.5638618469238281, 'Z': -0.033820439130067825}, {'X': 0.4884208142757416, 'Y': 0.5477201342582703, 'Z': -0.06246203929185867}, {'X': 0.4442228078842163, 'Y': 0.5137087106704712, 'Z': -0.0946565791964531}, {'X': 0.40233147144317627, 'Y': 0.49233686923980713, 'Z': -0.12708351016044617}, {'X': 0.49377667903900146, 'Y': 0.363523006439209, 'Z': -0.03384055197238922}, {'X': 0.4516584873199463, 'Y': 0.26493772864341736, 'Z': -0.0646926611661911}, {'X': 0.4278416931629181, 'Y': 0.20667916536331177, 'Z': -0.08773067593574524}, {'X': 0.40457624197006226, 'Y': 0.15780732035636902, 'Z': -0.10249721258878708}, {'X': 0.5299080014228821, 'Y': 0.3195887506008148, 'Z': -0.04341740533709526}, {'X': 0.49378105998039246, 'Y': 0.19988271594047546, 'Z': -0.07031808793544769}, {'X': 0.47111988067626953, 'Y': 0.1270865499973297, 'Z': -0.09804463386535645}, {'X': 0.4502703547477722, 'Y': 0.06364111602306366, 'Z': -0.11843129247426987}, {'X': 0.569709300994873, 'Y': 0.3045141100883484, 'Z': -0.05836319923400879}, {'X': 0.542492687702179, 'Y': 0.1901547759771347, 'Z': -0.07970577478408813}, {'X': 0.520002543926239, 'Y': 0.11780565977096558, 'Z': -0.10264072567224503}, {'X': 0.4963985085487366, 'Y': 0.057093068957328796, 'Z': -0.12299269437789917}, {'X': 0.6138201951980591, 'Y': 0.3079216480255127, 'Z': -0.07736404240131378}, {'X': 0.5999422073364258, 'Y': 0.2148112952709198, 'Z': -0.10654328763484955}, {'X': 0.582633376121521, 'Y': 0.16196762025356293, 'Z': -0.1313108503818512}, {'X': 0.5589052438735962, 'Y': 0.11726593971252441, 'Z': -0.1484416425228119}]
[{'X': 0.615125298500061, 'Y': 0.5186359882354736, 'Z': -3.493718759273179e-05}, {'X': 0.5526472330093384, 'Y': 0.5532517433166504, 'Z': -0.03294563293457031}, {'X': 0.5012632012367249, 'Y': 0.5329242944717407, 'Z': -0.060887277126312256}, {'X': 0.4594627320766449, 'Y': 0.4971994161605835, 'Z': -0.09317083656787872}, {'X': 0.4165014624595642, 'Y': 0.4798814654350281, 'Z': -0.12844900786876678}, {'X': 0.5058283805847168, 'Y': 0.35695186257362366, 'Z': -0.03802620247006416}, {'X': 0.4651312232017517, 'Y': 0.2615082263946533, 'Z': -0.06925464421510696}, {'X': 0.44087401032447815, 'Y': 0.20246738195419312, 'Z': -0.09731870889663696}, {'X': 0.41793814301490784, 'Y': 0.15022657811641693, 'Z': -0.11789409816265106}, {'X': 0.5421334505081177, 'Y': 0.31510311365127563, 'Z': -0.04672788456082344}, {'X': 0.5088224411010742, 'Y': 0.20144671201705933, 'Z': -0.08015232533216476}, {'X': 0.4862171709537506, 'Y': 0.12255257368087769, 'Z': -0.11571085453033447}, {'X': 0.46587198972702026, 'Y': 0.051987022161483765, 'Z': -0.14263953268527985}, {'X': 0.5832386016845703, 'Y': 0.3012324571609497, 'Z': -0.058959830552339554}, {'X': 0.5567203760147095, 'Y': 0.1891738474369049, 'Z': -0.08654779195785522}, {'X': 0.5363752841949463, 'Y': 0.11186899244785309, 'Z': -0.11533473432064056}, {'X': 0.5157692432403564, 'Y': 0.043313562870025635, 'Z': -0.14020901918411255}, {'X': 0.6287586092948914, 'Y': 0.30399224162101746, 'Z': -0.07558733969926834}, {'X': 0.6147879958152771, 'Y': 0.2107962965965271, 'Z': -0.10705529153347015}, {'X': 0.5978541374206543, 'Y': 0.15488730370998383, 'Z': -0.13151255249977112}, {'X': 0.5754803419113159, 'Y': 0.10547633469104767, 'Z': -0.15043769776821136}]
[{'X': 0.625116765499115, 'Y': 0.5226978063583374, 'Z': 8.632012395537458e-06}, {'X': 0.5649568438529968, 'Y': 0.5604709386825562, 'Z': -0.03445156663656235}, {'X': 0.5106700658798218, 'Y': 0.5294228792190552, 'Z': -0.05835026130080223}, {'X': 0.4680275321006775, 'Y': 0.48578864336013794, 'Z': -0.085863396525383}, {'X': 0.4265977442264557, 'Y': 0.45959579944610596, 'Z': -0.11683270335197449}, {'X': 0.5174679756164551, 'Y': 0.3501031696796417, 'Z': -0.028827358037233353}, {'X': 0.47659221291542053, 'Y': 0.25120195746421814, 'Z': -0.05805128067731857}, {'X': 0.45178812742233276, 'Y': 0.18957039713859558, 'Z': -0.08377665281295776}, {'X': 0.4298662543296814, 'Y': 0.13571800291538239, 'Z': -0.10121208429336548}, {'X': 0.5513601899147034, 'Y': 0.308248907327652, 'Z': -0.034737810492515564}, {'X': 0.5176588296890259, 'Y': 0.19186607003211975, 'Z': -0.05895381420850754}, {'X': 0.494063138961792, 'Y': 0.11139445006847382, 'Z': -0.08959561586380005}, {'X': 0.4740424156188965, 'Y': 0.041621774435043335, 'Z': -0.1142568290233612}, {'X': 0.5915349721908569, 'Y': 0.29487165808677673, 'Z': -0.044261541217565536}, {'X': 0.5659906268119812, 'Y': 0.17932772636413574, 'Z': -0.06543698161840439}, {'X': 0.5456627607345581, 'Y': 0.09950362145900726, 'Z': -0.09146320074796677}, {'X': 0.5257818698883057, 'Y': 0.030702859163284302, 'Z': -0.11373578011989594}, {'X': 0.6372882127761841, 'Y': 0.3004627227783203, 'Z': -0.05814365670084953}, {'X': 0.6239311099052429, 'Y': 0.2039460688829422, 'Z': -0.08397601544857025}, {'X': 0.6084355711936951, 'Y': 0.1444031298160553, 'Z': -0.10603925585746765}, {'X': 0.5887361168861389, 'Y': 0.09415802359580994, 'Z': -0.12189723551273346}]
